---------- AND Interactions ----------
I(1): 5.754722595214844	 ([crap!])
I(53,56): -0.7978618144989014	 ([cameramen][trailers])
I(7): 0.7892556190490723	 ([smack])
I(58,63): -0.7849857807159424	 ([movie.][movie])
I(0,25): -0.7700824737548828	 ([.... cause][ridiculous.])
I(23,24): 0.7643445730209351	 ([can't.][dialog])
I(36,37): 0.7560919523239136	 ([make][movie])
I(29,30): 0.748765230178833	 ([like][took])
I(33): -0.7484539747238159	 ([west])
I(48): 0.7404206991195679	 ([cameras])
I(25,28): -0.7314705848693848	 ([ridiculous.][looks])
I(32,37): 0.7284917831420898	 ([town][movie])
I(24,53): 0.7259187698364258	 ([dialog][cameramen])
I(40,56): 0.7241195440292358	 ([money][trailers])
I(1,56): -0.7225751876831055	 ([crap!][trailers])
I(0,62): -0.7118964195251465	 ([.... cause][" worst])
I(20,30): 0.7102110981941223	 ([steady][took])
I(13,50): 0.70549476146698	 ([horrible][this.])
I(26,66): 0.6988726258277893	 ([acting][bring])
I(22,56): 0.6963849067687988	 ([person][trailers])
I(14,17): -0.694571316242218	 ([camera][camera])
I(17,47): 0.6931333541870117	 ([camera][video])
I(53,54): 0.6887133121490479	 ([cameramen][drunk.])
I(18,19): -0.684425950050354	 ([tries][remain])
I(23,27): 0.683117687702179	 ([can't.][comical.])
I(24,30): 0.6825079917907715	 ([dialog][took])
I(1,38): -0.6781549453735352	 ([crap!][least])
I(17,48): -0.6723752021789551	 ([camera][cameras])
I(16,17): 0.6668533086776733	 ([times][camera])
I(3,4): -0.6648110747337341	 ([movie][makes])
I(62,65): -0.6530305743217468	 ([" worst][",])
I(2,66): 0.6517822742462158	 ([kind][bring])
I(10,15): 0.6515758037567139	 ([say][work... count])
I(59,60): -0.6495363712310791	 ([ever][want])
I(23,56): 0.6484420299530029	 ([can't.][trailers])
I(2,4): -0.6447441577911377	 ([kind][makes])
I(0,15): 0.6422924995422363	 ([.... cause][work... count])
I(1,27): 0.639960765838623	 ([crap!][comical.])
I(26,30): 0.6397928595542908	 ([acting][took])
I(48,54): 0.6386018395423889	 ([cameras][drunk.])
I(16): -0.6366936564445496	 ([times])
I(31,56): 0.6323980689048767	 ([ghost][trailers])
I(38,41): 0.6307846307754517	 ([least][possible.])
I(49,50): -0.6304333209991455	 ([make][this.])
I(16,25): 0.626899242401123	 ([times][ridiculous.])
I(13,56): 0.626563310623169	 ([horrible][trailers])
I(3,18): 0.624813437461853	 ([movie][tries])
I(56,64): -0.6206485033035278	 ([trailers][party])
I(53,63): -0.6203243732452393	 ([cameramen][movie])
I(0,2): 0.6203237771987915	 ([.... cause][kind])
I(53,57): 0.6126959323883057	 ([cameramen][entertaining])
I(5,7): 0.6065466403961182	 ([want][smack])
I(30,49): -0.6038380861282349	 ([took][make])
I(15,20): 0.6003259420394897	 ([work... count][steady])
I(32,56): 0.5983223915100098	 ([town][trailers])
I(38): 0.5978689193725586	 ([least])
I(1,61): -0.5961581468582153	 ([crap!][host])
I(45): 0.5889132022857666	 ([used])
I(49): 0.5876202583312988	 ([make])
I(2,6): 0.5746167898178101	 ([kind][go])
I(3,47): 0.5736615657806396	 ([movie][video])
I(41,49): -0.5728539228439331	 ([possible.][make])
I(42,44): 0.5715595483779907	 ([i'd][10])
I(17,25): 0.5710573196411133	 ([camera][ridiculous.])
I(37): 0.5693206787109375	 ([movie])
I(63): 0.5691976547241211	 ([movie])
I(64): 0.5686007738113403	 ([party])
I(38,62): -0.5678610801696777	 ([least][" worst])
I(61,63): 0.5669976472854614	 ([host][movie])
I(3,53): -0.5641906261444092	 ([movie][cameramen])
I(10,25): -0.5576398372650146	 ([say][ridiculous.])
I(4,23): 0.5571340918540955	 ([makes][can't.])
I(42): 0.5565966367721558	 ([i'd])
I(0,18): -0.5562223196029663	 ([.... cause][tries])
I(48,66): -0.555662989616394	 ([cameras][bring])
I(2,3): -0.5553120374679565	 ([kind][movie])
I(1,9): 0.5534348487854004	 ([crap!][maker])
I(37,53): -0.5524187088012695	 ([movie][cameramen])
I(7,25): -0.5489809513092041	 ([smack][ridiculous.])
I(3,23): 0.5456970930099487	 ([movie][can't.])
I(25,49): -0.5435278415679932	 ([ridiculous.][make])
I(15,16): 0.5417430400848389	 ([work... count][times])
I(13,62): -0.5417397022247314	 ([horrible][" worst])
I(37,58): -0.5412887334823608	 ([movie][movie.])
I(1,45): -0.5369541645050049	 ([crap!][used])
I(30,56): 0.5348479747772217	 ([took][trailers])
I(13,27): 0.5345163345336914	 ([horrible][comical.])
I(59): -0.5338530540466309	 ([ever])
I(14,48): -0.533427357673645	 ([camera][cameras])
I(3,15): -0.5324909687042236	 ([movie][work... count])
I(5,15): 0.5300408005714417	 ([want][work... count])
I(18,43): -0.527951717376709	 ([tries][bet])
I(37,63): -0.5274277925491333	 ([movie][movie])
I(63,66): -0.5271954536437988	 ([movie][bring])
I(43): -0.5199065208435059	 ([bet])
I(7,9): 0.5173963308334351	 ([smack][maker])
I(4): -0.5159156918525696	 ([makes])
I(1,59): 0.5140109062194824	 ([crap!][ever])
I(56,61): -0.5136932134628296	 ([trailers][host])
I(1,42): -0.5125789642333984	 ([crap!][i'd])
I(1,49): -0.5106196403503418	 ([crap!][make])
I(47): 0.5079702138900757	 ([video])
I(32,33): 0.5071539878845215	 ([town][west])
I(47,58): 0.5038564205169678	 ([video][movie.])
I(24,47): 0.5037988424301147	 ([dialog][video])
I(3,58): -0.5029144287109375	 ([movie][movie.])
I(25,53): -0.49952197074890137	 ([ridiculous.][cameramen])
I(27,66): 0.4993075728416443	 ([comical.][bring])
I(23): 0.49828219413757324	 ([can't.])
I(1,57): -0.49792003631591797	 ([crap!][entertaining])
I(42,62): -0.49766087532043457	 ([i'd][" worst])
I(1,5): -0.49679994583129883	 ([crap!][want])
I(4,25): 0.49593907594680786	 ([makes][ridiculous.])
I(13,25): -0.4947242736816406	 ([horrible][ridiculous.])
I(47,64): 0.4915897846221924	 ([video][party])
I(53,62): -0.4888486862182617	 ([cameramen][" worst])
I(1,47): -0.4886050224304199	 ([crap!][video])
I(25,58): -0.488578200340271	 ([ridiculous.][movie.])
I(37,47): 0.488228440284729	 ([movie][video])
I(24,26): 0.4857342839241028	 ([dialog][acting])
I(2,15): 0.48321497440338135	 ([kind][work... count])
I(43,54): -0.4799051880836487	 ([bet][drunk.])
I(59,62): 0.4787611961364746	 ([ever][" worst])
I(7,62): -0.475050687789917	 ([smack][" worst])
I(34,43): -0.4748804569244385	 ([see][bet])
I(26,62): -0.4711017608642578	 ([acting][" worst])
I(57,66): -0.46903717517852783	 ([entertaining][bring])
I(15,43): 0.4686617851257324	 ([work... count][bet])
I(1,34): -0.46772098541259766	 ([crap!][see])
I(8,58): -0.46312379837036133	 ([movie][movie.])
I(1,6): -0.4630756378173828	 ([crap!][go])
I(18,28): -0.4587829113006592	 ([tries][looks])
I(34,66): 0.4578516483306885	 ([see][bring])
I(37,49): 0.4566531181335449	 ([movie][make])
I(12,15): 0.45268499851226807	 ([".][work... count])
I(1,64): -0.45133113861083984	 ([crap!][party])
I(50,54): 0.4443128705024719	 ([this.][drunk.])
I(54,62): -0.44282984733581543	 ([drunk.][" worst])
I(4,36): 0.4412086606025696	 ([makes][make])
I(63,64): 0.44080889225006104	 ([movie][party])
I(2,58): 0.4401865005493164	 ([kind][movie.])
I(4,18): 0.4386041760444641	 ([makes][tries])
I(40,66): 0.4355698823928833	 ([money][bring])
I(1,63): -0.42879676818847656	 ([crap!][movie])
I(2,5): 0.4260859191417694	 ([kind][want])
I(11,15): 0.42176222801208496	 ([why?][work... count])
I(54,58): 0.42157483100891113	 ([drunk.][movie.])
I(43,49): -0.4189192056655884	 ([bet][make])
I(5,18): -0.41633743047714233	 ([want][tries])
I(2,23): 0.4156494736671448	 ([kind][can't.])
I(54,66): 0.415427029132843	 ([drunk.][bring])
I(18,54): -0.41395288705825806	 ([tries][drunk.])
I(15,29): 0.41144073009490967	 ([work... count][like])
I(42,43): 0.4110865592956543	 ([i'd][bet])
I(60): 0.41042447090148926	 ([want])
I(25,47): -0.4101107120513916	 ([ridiculous.][video])
I(41,66): 0.40744495391845703	 ([possible.][bring])
I(43,57): -0.40741944313049316	 ([bet][entertaining])
I(37,40): 0.4062427282333374	 ([movie][money])
I(40,53): 0.40438759326934814	 ([money][cameramen])
I(37,38): 0.40070462226867676	 ([movie][least])
I(1,37): -0.4006824493408203	 ([crap!][movie])
I(25,43): -0.39984560012817383	 ([ridiculous.][bet])
I(24,66): 0.39683985710144043	 ([dialog][bring])
I(45,62): -0.3928658962249756	 ([used][" worst])
I(1,60): -0.39214539527893066	 ([crap!][want])
I(7,43): -0.3903611898422241	 ([smack][bet])
I(25,34): -0.38901734352111816	 ([ridiculous.][see])
I(49,56): 0.3870360851287842	 ([make][trailers])
I(7,15): 0.3870302438735962	 ([smack][work... count])
I(15,38): -0.3845670223236084	 ([work... count][least])
I(10,62): -0.3839879035949707	 ([say][" worst])
I(58,61): 0.381549596786499	 ([movie.][host])
I(13,54): 0.3811628818511963	 ([horrible][drunk.])
I(3,33): -0.3750649690628052	 ([movie][west])
I(1,10): -0.37244510650634766	 ([crap!][say])
I(2,43): 0.3718966245651245	 ([kind][bet])
I(64,66): -0.3718456029891968	 ([party][bring])
I(15,53): -0.3713984489440918	 ([work... count][cameramen])
I(15,52): 0.36765825748443604	 ([work... count][that,])
I(17,66): -0.3655271530151367	 ([camera][bring])
I(30,32): -0.3650457262992859	 ([took][town])
I(13,17): 0.3632725477218628	 ([horrible][camera])
I(9): -0.3626151978969574	 ([maker])
I(36,49): -0.36209845542907715	 ([make][make])
I(28,45): -0.35886549949645996	 ([looks][used])
I(1,16): 0.3570246696472168	 ([crap!][times])
I(65,66): -0.3552439212799072	 ([",][bring])
I(34,53): -0.35292744636535645	 ([see][cameramen])
I(28,53): -0.3528883457183838	 ([looks][cameramen])
I(0,56): 0.3526444435119629	 ([.... cause][trailers])
I(58,66): 0.3525182008743286	 ([movie.][bring])
I(57,64): -0.35173535346984863	 ([entertaining][party])
I(2,53): -0.35112154483795166	 ([kind][cameramen])
I(2,26): 0.34876155853271484	 ([kind][acting])
I(28,48): -0.3476508855819702	 ([looks][cameras])
I(1,46): 0.3464982509613037	 ([crap!][home])
I(25,45): -0.34609174728393555	 ([ridiculous.][used])
I(56,63): -0.3447682857513428	 ([trailers][movie])
I(30,57): 0.342887282371521	 ([took][entertaining])
I(34,35): 0.3428052067756653	 ([see][could])
I(27,62): 0.34203028678894043	 ([comical.][" worst])
I(23,57): 0.34055984020233154	 ([can't.][entertaining])
I(3): 0.3396190404891968	 ([movie])
I(33,43): 0.33867907524108887	 ([west][bet])
I(27,57): -0.33808380365371704	 ([comical.][entertaining])
I(56,58): 0.3380831480026245	 ([trailers][movie.])
I(34): 0.3374595642089844	 ([see])
I(46): -0.3372361660003662	 ([home])
I(30,34): -0.3353504538536072	 ([took][see])
I(2,10): 0.33530116081237793	 ([kind][say])
I(8,63): -0.33426761627197266	 ([movie][movie])
I(0,28): -0.331679105758667	 ([.... cause][looks])
I(36,41): -0.3312584161758423	 ([make][possible.])
I(4,15): 0.3301101326942444	 ([makes][work... count])
I(13,20): 0.3300093412399292	 ([horrible][steady])
I(26,32): 0.32960808277130127	 ([acting][town])
I(25,33): 0.3293933868408203	 ([ridiculous.][west])
I(30,43): 0.3290492296218872	 ([took][bet])
I(25,46): 0.32855701446533203	 ([ridiculous.][home])
I(25,60): -0.3273591995239258	 ([ridiculous.][want])
I(13,41): 0.3263615369796753	 ([horrible][possible.])
I(1,48): -0.32465314865112305	 ([crap!][cameras])
I(1,55): 0.32409191131591797	 ([crap!][truly])
I(34,62): -0.32393789291381836	 ([see][" worst])
I(21,25): 0.32280898094177246	 ([one][ridiculous.])
I(1,26): 0.3220958709716797	 ([crap!][acting])
I(6,15): 0.3203507661819458	 ([go][work... count])
I(20,43): 0.3197869062423706	 ([steady][bet])
I(4,28): 0.31962305307388306	 ([makes][looks])
I(25,31): 0.31919312477111816	 ([ridiculous.][ghost])
I(0,27): 0.3166821002960205	 ([.... cause][comical.])
I(31,62): -0.3162704110145569	 ([ghost][" worst])
I(60,66): 0.31620049476623535	 ([want][bring])
I(9,25): 0.31606125831604004	 ([maker][ridiculous.])
I(13,28): 0.3158223628997803	 ([horrible][looks])
I(55,56): -0.31569528579711914	 ([truly][trailers])
I(0,13): -0.315443217754364	 ([.... cause][horrible])
I(20,27): 0.31492942571640015	 ([steady][comical.])
I(48,56): 0.3133810758590698	 ([cameras][trailers])
I(28,49): -0.31212615966796875	 ([looks][make])
I(15,66): 0.3112313747406006	 ([work... count][bring])
I(23,30): -0.3101480007171631	 ([can't.][took])
I(6,18): -0.30985403060913086	 ([go][tries])
I(0,24): 0.3038599491119385	 ([.... cause][dialog])
I(15,47): -0.3029305934906006	 ([work... count][video])
I(43,58): -0.30239182710647583	 ([bet][movie.])
I(1,11): -0.30225419998168945	 ([crap!][why?])
I(20,34): -0.30181944370269775	 ([steady][see])
I(38,43): -0.3009904623031616	 ([least][bet])
I(26): -0.3002491593360901	 ([acting])
I(25,57): -0.29996657371520996	 ([ridiculous.][entertaining])
I(15,26): 0.29986637830734253	 ([work... count][acting])
I(20,62): 0.2994811534881592	 ([steady][" worst])
I(25,59): 0.2989223003387451	 ([ridiculous.][ever])
I(3,62): 0.29764342308044434	 ([movie][" worst])
I(63,65): -0.2972998023033142	 ([movie][",])
I(8,47): 0.2964860200881958	 ([movie][video])
I(17,30): 0.29457271099090576	 ([camera][took])
I(35,66): 0.2936720848083496	 ([could][bring])
I(3,26): 0.29365676641464233	 ([movie][acting])
I(25,27): -0.29325395822525024	 ([ridiculous.][comical.])
I(4,13): 0.2917960286140442	 ([makes][horrible])
I(28,66): -0.29015326499938965	 ([looks][bring])
I(33,37): -0.2882347106933594	 ([west][movie])
I(9,15): 0.2873534858226776	 ([maker][work... count])
I(15,57): -0.28732383251190186	 ([work... count][entertaining])
I(15,48): -0.2870124578475952	 ([work... count][cameras])
I(15,30): 0.28662359714508057	 ([work... count][took])
I(15,63): -0.2863898277282715	 ([work... count][movie])
I(16,23): -0.2861328423023224	 ([times][can't.])
I(5): 0.2855924963951111	 ([want])
I(4,45): 0.2853633761405945	 ([makes][used])
I(16,20): 0.2833740711212158	 ([times][steady])
I(2,24): 0.28331971168518066	 ([kind][dialog])
I(14,23): 0.28265702724456787	 ([camera][can't.])
I(20,41): 0.2820364236831665	 ([steady][possible.])
I(40,62): -0.2808701992034912	 ([money][" worst])
I(49,62): -0.28005456924438477	 ([make][" worst])
I(33,47): -0.2793630361557007	 ([west][video])
I(25,38): -0.2792651653289795	 ([ridiculous.][least])
I(4,53): 0.2792513966560364	 ([makes][cameramen])
I(7,53): -0.2785792350769043	 ([smack][cameramen])
I(20,58): 0.2783244848251343	 ([steady][movie.])
I(18,42): -0.27629387378692627	 ([tries][i'd])
I(10,66): 0.2761833667755127	 ([say][bring])
I(25,30): -0.2748861312866211	 ([ridiculous.][took])
I(61,64): -0.2745096683502197	 ([host][party])
I(27,54): -0.27392488718032837	 ([comical.][drunk.])
I(7,57): -0.27259933948516846	 ([smack][entertaining])
I(18,37): 0.27213191986083984	 ([tries][movie])
I(30,37): 0.27140188217163086	 ([took][movie])
I(17): 0.2712210416793823	 ([camera])
I(37,54): 0.2698391079902649	 ([movie][drunk.])
I(45,48): -0.26929807662963867	 ([used][cameras])
I(25,42): -0.26882755756378174	 ([ridiculous.][i'd])
I(20,45): 0.268655002117157	 ([steady][used])
I(23,42): -0.26732146739959717	 ([can't.][i'd])
I(0,16): 0.26609253883361816	 ([.... cause][times])
I(13,43): -0.26580291986465454	 ([horrible][bet])
I(15,62): 0.2644155025482178	 ([work... count][" worst])
I(17,28): -0.2643941640853882	 ([camera][looks])
I(16,34): -0.2637900114059448	 ([times][see])
I(3,30): 0.2631223201751709	 ([movie][took])
I(22,23): 0.26256269216537476	 ([person][can't.])
I(43,61): -0.2622213363647461	 ([bet][host])
I(26,27): 0.2621166706085205	 ([acting][comical.])
I(27,56): 0.26205605268478394	 ([comical.][trailers])
I(16,32): -0.2618337869644165	 ([times][town])
I(22,66): 0.26178592443466187	 ([person][bring])
I(0,7): 0.2615965008735657	 ([.... cause][smack])
I(0): -0.2609713673591614	 ([.... cause])
I(42,47): 0.25968456268310547	 ([i'd][video])
I(48,64): -0.2593653202056885	 ([cameras][party])
I(0,64): -0.2586047649383545	 ([.... cause][party])
I(2,54): 0.2571951746940613	 ([kind][drunk.])
I(15,54): -0.2570308446884155	 ([work... count][drunk.])
I(43,63): -0.2562018036842346	 ([bet][movie])
I(20,52): 0.25567489862442017	 ([steady][that,])
I(25,56): 0.2554028034210205	 ([ridiculous.][trailers])
I(49,66): 0.2552356719970703	 ([make][bring])
I(17,24): 0.2552066445350647	 ([camera][dialog])
I(25,65): -0.2548239231109619	 ([ridiculous.][",])
I(0,20): 0.2547433376312256	 ([.... cause][steady])
I(17,37): -0.2545430660247803	 ([camera][movie])
I(3,27): -0.25406867265701294	 ([movie][comical.])
I(5,56): -0.25273799896240234	 ([want][trailers])
I(9,66): 0.25222253799438477	 ([maker][bring])
I(17,20): 0.25213491916656494	 ([camera][steady])
I(11,25): -0.2515811324119568	 ([why?][ridiculous.])
I(33,57): -0.2508726119995117	 ([west][entertaining])
I(40,43): -0.250610888004303	 ([money][bet])
I(56,62): 0.25049781799316406	 ([trailers][" worst])
I(41,54): 0.24959474802017212	 ([possible.][drunk.])
I(54): 0.24937325716018677	 ([drunk.])
I(8,56): 0.24913299083709717	 ([movie][trailers])
I(28,62): -0.2488234043121338	 ([looks][" worst])
I(4,9): -0.24882203340530396	 ([makes][maker])
I(48,63): -0.2486206293106079	 ([cameras][movie])
I(7,8): 0.2483839988708496	 ([smack][movie])
I(15,31): -0.24776196479797363	 ([work... count][ghost])
I(13,52): 0.24739515781402588	 ([horrible][that,])
I(27,43): 0.24725055694580078	 ([comical.][bet])
I(11,23): -0.24686497449874878	 ([why?][can't.])
I(50,66): 0.24624037742614746	 ([this.][bring])
I(14): 0.24594223499298096	 ([camera])
I(21,23): 0.24488765001296997	 ([one][can't.])
I(0,5): -0.24485912919044495	 ([.... cause][want])
I(2,7): 0.24465668201446533	 ([kind][smack])
I(26,43): 0.2440546154975891	 ([acting][bet])
I(34,57): -0.2434166669845581	 ([see][entertaining])
I(33,56): 0.243247389793396	 ([west][trailers])
I(33,53): -0.24273169040679932	 ([west][cameramen])
I(46,64): -0.2425994873046875	 ([home][party])
I(18,45): -0.2420339584350586	 ([tries][used])
I(31): 0.2407589554786682	 ([ghost])
I(16,53): -0.24074339866638184	 ([times][cameramen])
I(13,66): -0.24063754081726074	 ([horrible][bring])
I(22,62): -0.2397289276123047	 ([person][" worst])
I(3,66): -0.23799967765808105	 ([movie][bring])
I(29,45): -0.237870991230011	 ([like][used])
I(7,28): -0.23630952835083008	 ([smack][looks])
I(55): -0.23567888140678406	 ([truly])
I(30,47): -0.2356787919998169	 ([took][video])
I(28,33): -0.23567473888397217	 ([looks][west])
I(53,59): -0.23546695709228516	 ([cameramen][ever])
I(18,58): -0.23504960536956787	 ([tries][movie.])
I(43,47): -0.23504900932312012	 ([bet][video])
I(40,41): -0.23479509353637695	 ([money][possible.])
I(19,62): -0.23246359825134277	 ([remain][" worst])
I(21,22): -0.23183989524841309	 ([one][person])
I(17,34): -0.231469988822937	 ([camera][see])
I(10,18): -0.2311859130859375	 ([say][tries])
I(11,62): -0.23092412948608398	 ([why?][" worst])
I(15,65): 0.23050665855407715	 ([work... count][",])
I(4,49): 0.22907310724258423	 ([makes][make])
I(34,49): -0.22846460342407227	 ([see][make])
I(3,7): 0.22838008403778076	 ([movie][smack])
I(18,57): -0.22823035717010498	 ([tries][entertaining])
I(29,48): -0.228102445602417	 ([like][cameras])
I(0,47): -0.22716838121414185	 ([.... cause][video])
I(15,58): 0.22643566131591797	 ([work... count][movie.])
I(37,64): 0.2262207269668579	 ([movie][party])
I(31,57): 0.22576099634170532	 ([ghost][entertaining])
I(0,57): -0.22564953565597534	 ([.... cause][entertaining])
I(7,34): -0.22524487972259521	 ([smack][see])
I(3,25): 0.22426295280456543	 ([movie][ridiculous.])
I(25,61): -0.22418487071990967	 ([ridiculous.][host])
I(27,38): 0.22391259670257568	 ([comical.][least])
I(10,45): -0.22343146800994873	 ([say][used])
I(46,48): 0.22308111190795898	 ([home][cameras])
I(14,20): 0.22305679321289062	 ([camera][steady])
I(32,48): 0.2228938341140747	 ([town][cameras])
I(8,53): -0.22232353687286377	 ([movie][cameramen])
I(5,53): 0.2216329574584961	 ([want][cameramen])
I(10,11): -0.22149980068206787	 ([say][why?])
I(16,26): 0.22144174575805664	 ([times][acting])
I(6,53): 0.2211751937866211	 ([go][cameramen])
I(34,45): 0.22068238258361816	 ([see][used])
I(52,56): 0.2196972370147705	 ([that,][trailers])
I(8,62): 0.21959567070007324	 ([movie][" worst])
I(45,46): -0.21887797117233276	 ([used][home])
I(43,64): -0.2181682586669922	 ([bet][party])
I(4,58): 0.21799558401107788	 ([makes][movie.])
I(16,24): 0.2179524302482605	 ([times][dialog])
I(32,53): 0.21626996994018555	 ([town][cameramen])
I(43,50): -0.21609866619110107	 ([bet][this.])
I(61,66): 0.21597373485565186	 ([host][bring])
I(20,37): -0.2159721851348877	 ([steady][movie])
I(20,22): 0.21589887142181396	 ([steady][person])
I(18,26): -0.21579593420028687	 ([tries][acting])
I(30,53): 0.21454501152038574	 ([took][cameramen])
I(40,48): 0.2142937183380127	 ([money][cameras])
I(17,62): 0.2138841152191162	 ([camera][" worst])
I(15,28): -0.21383428573608398	 ([work... count][looks])
I(22,43): 0.21303057670593262	 ([person][bet])
I(8,23): 0.2128671407699585	 ([movie][can't.])
I(13,18): -0.21255970001220703	 ([horrible][tries])
I(20,35): 0.21222716569900513	 ([steady][could])
I(39,43): -0.21161800622940063	 ([amount][bet])
I(20,64): -0.21049869060516357	 ([steady][party])
I(43,48): -0.20988118648529053	 ([bet][cameras])
I(41,53): 0.20953035354614258	 ([possible.][cameramen])
I(52,54): 0.20912736654281616	 ([that,][drunk.])
I(24,61): -0.20757442712783813	 ([dialog][host])
I(38,66): -0.20737695693969727	 ([least][bring])
I(27,52): 0.20695370435714722	 ([comical.][that,])
I(15,40): 0.20693540573120117	 ([work... count][money])
I(35,56): 0.2069089412689209	 ([could][trailers])
I(7,13): -0.20667529106140137	 ([smack][horrible])
I(3,57): 0.20634675025939941	 ([movie][entertaining])
I(23,34): -0.2061765193939209	 ([can't.][see])
I(46,49): 0.20604395866394043	 ([home][make])
I(18,60): -0.20586228370666504	 ([tries][want])
I(18,53): -0.20551228523254395	 ([tries][cameramen])
I(20,33): 0.20545053482055664	 ([steady][west])
I(1,50): -0.2042250633239746	 ([crap!][this.])
I(24,64): -0.20402538776397705	 ([dialog][party])
I(2,9): 0.20357167720794678	 ([kind][maker])
I(25,63): -0.20293927192687988	 ([ridiculous.][movie])
I(31,48): 0.20280057191848755	 ([ghost][cameras])
I(6,63): 0.20256567001342773	 ([go][movie])
I(57,61): -0.20247864723205566	 ([entertaining][host])
I(60,61): 0.20225417613983154	 ([want][host])
I(39,56): -0.20129549503326416	 ([amount][trailers])
I(13,16): 0.20103955268859863	 ([horrible][times])
I(25,50): -0.20076942443847656	 ([ridiculous.][this.])
