---------- Players ----------
Player 0: yes,
Player 1: keaton
Player 2: looks
Player 3: like
Player 4: really
Player 5: enjoy
Player 6: making
Player 7: film.
Player 8: skip
Player 9: step
Player 10: tailored
Player 11: pin - striped
Player 12: suits,
Player 13: he'll
Player 14: remind
Player 15: jimmy
Player 16: cagney!
Player 17: johnny
Player 18: ( keaton )
Player 19: young
Player 20: hood
Player 21: pay
Player 22: mother's
Player 23: high - priced
Player 24: medical
Player 25: bills
Player 26: &
Player 27: send
Player 28: younger
Player 29: brother
Player 30: ( griffin
Player 31: dunne )
Player 32: law
Player 33: school.
Player 34: one
Player 35: even
Player 36: knows
Player 37: johnny
Player 38: kelly
Player 39: johnny
Player 40: dangerously
Player 41: later
Player 42: film.
Player 43: joe
Player 44: piscopo
Player 45: vermin
Player 46: &
Player 47: like
Player 48: johnny
Player 49: one
Player 50: bit
Player 51: ( &
Player 52: like
Player 53: vermin ).
Player 54: marilu
Player 55: henner
Player 56: nice
Player 57: singing
Player 58: dancing
Player 59: routine
Player 60: johnny
Player 61: revels
Player 62: it.
Player 63: love
Player 64: part
Player 65: they're
Player 66: ever - changing
Player 67: getaway
Player 68: car!
Player 69: cop
Player 70: who's
Player 71: calling
---------- AND Interactions (Pairwise Only) ----------
I(5,7): 3.585897922515869	 ([enjoy][film.])
I(52,66): -0.5214757919311523	 ([like][ever - changing])
I(15,69): -0.5126577615737915	 ([jimmy][cop])
I(42,64): -0.5099368095397949	 ([film.][part])
I(10,52): -0.5083808898925781	 ([tailored][like])
I(55,59): -0.5082798004150391	 ([henner][routine])
I(7,21): -0.5080801248550415	 ([film.][pay])
I(63,69): -0.5069252252578735	 ([love][cop])
I(16,28): -0.5036457777023315	 ([cagney!][younger])
I(54,55): -0.5023646354675293	 ([marilu][henner])
I(10,69): -0.48568153381347656	 ([tailored][cop])
I(5,43): 0.4809964895248413	 ([enjoy][joe])
I(63,68): 0.4792138338088989	 ([love][car!])
I(10,15): 0.4789946675300598	 ([tailored][jimmy])
I(59,66): 0.47827112674713135	 ([routine][ever - changing])
I(16,68): -0.4756629467010498	 ([cagney!][car!])
I(16,20): -0.4748116731643677	 ([cagney!][hood])
I(18,20): -0.4727151393890381	 ([( keaton )][hood])
I(23,43): 0.46905648708343506	 ([high - priced][joe])
I(16,22): -0.4655570983886719	 ([cagney!][mother's])
I(5,61): -0.4556541442871094	 ([enjoy][revels])
I(10,43): 0.45309388637542725	 ([tailored][joe])
I(5,42): 0.45253562927246094	 ([enjoy][film.])
I(7,69): -0.44908010959625244	 ([film.][cop])
I(16,21): -0.4459986686706543	 ([cagney!][pay])
I(5,23): 0.4433166980743408	 ([enjoy][high - priced])
I(56,58): 0.43714404106140137	 ([nice][dancing])
I(40,42): -0.43604886531829834	 ([dangerously][film.])
I(23,66): 0.434792160987854	 ([high - priced][ever - changing])
I(23,68): 0.4321707487106323	 ([high - priced][car!])
I(18,23): -0.4300600290298462	 ([( keaton )][high - priced])
I(3,7): 0.4242440462112427	 ([like][film.])
I(19,61): 0.4239652156829834	 ([young][revels])
I(43,45): 0.42227602005004883	 ([joe][vermin])
I(10,16): 0.42008793354034424	 ([tailored][cagney!])
I(19,69): -0.416912317276001	 ([young][cop])
I(5,22): 0.4147961139678955	 ([enjoy][mother's])
I(13,15): -0.41281604766845703	 ([he'll][jimmy])
I(20,45): 0.4089646339416504	 ([hood][vermin])
I(43,68): 0.4088175296783447	 ([joe][car!])
I(33,34): 0.4087578058242798	 ([school.][one])
I(11,12): -0.40798789262771606	 ([pin - striped][suits,])
I(7,12): -0.4049406051635742	 ([film.][suits,])
I(5,45): 0.4019036293029785	 ([enjoy][vermin])
I(7,9): -0.3999316096305847	 ([film.][step])
I(16,33): -0.3995040953159332	 ([cagney!][school.])
I(69,71): -0.39808979630470276	 ([cop][calling])
I(6,10): -0.39101725816726685	 ([making][tailored])
I(18,59): -0.38979125022888184	 ([( keaton )][routine])
I(7,13): -0.3859655261039734	 ([film.][he'll])
I(16,42): 0.38493871688842773	 ([cagney!][film.])
I(5,27): 0.3848966062068939	 ([enjoy][send])
I(10,18): -0.38366031646728516	 ([tailored][( keaton )])
I(7,23): -0.38332104682922363	 ([film.][high - priced])
I(7,44): -0.38312670588493347	 ([film.][piscopo])
I(7,22): -0.37641656398773193	 ([film.][mother's])
I(5,38): 0.37554651498794556	 ([enjoy][kelly])
I(0,10): 0.37221449613571167	 ([yes,][tailored])
I(7,40): -0.37072694301605225	 ([film.][dangerously])
I(51,52): 0.36904191970825195	 ([( &][like])
I(1,44): -0.36868369579315186	 ([keaton][piscopo])
I(21,52): 0.36864733695983887	 ([pay][like])
I(52,58): -0.36716294288635254	 ([like][dancing])
I(25,26): -0.3660045266151428	 ([bills][&])
I(18,44): -0.36505547165870667	 ([( keaton )][piscopo])
I(64,65): -0.364080548286438	 ([part][they're])
I(7,8): -0.3631722331047058	 ([film.][skip])
I(10,23): 0.3591148853302002	 ([tailored][high - priced])
I(7,38): -0.35859596729278564	 ([film.][kelly])
I(3,4): -0.35793933272361755	 ([like][really])
I(5,60): 0.35387760400772095	 ([enjoy][johnny])
I(12,52): -0.35308098793029785	 ([suits,][like])
I(16,70): -0.352078914642334	 ([cagney!][who's])
I(15,18): -0.35110485553741455	 ([jimmy][( keaton )])
I(1,59): -0.35039186477661133	 ([keaton][routine])
I(14,69): -0.3502526879310608	 ([remind][cop])
I(5,16): 0.3495643138885498	 ([enjoy][cagney!])
I(7,39): -0.34771978855133057	 ([film.][johnny])
I(7,28): -0.34668126702308655	 ([film.][younger])
I(39,60): 0.3465408682823181	 ([johnny][johnny])
I(17,69): -0.3463859558105469	 ([johnny][cop])
I(30,53): 0.3436540961265564	 ([( griffin][vermin ).])
I(33,43): 0.3409694731235504	 ([school.][joe])
I(34,36): 0.33919912576675415	 ([one][knows])
I(56,66): 0.33919641375541687	 ([nice][ever - changing])
I(43,56): 0.33857086300849915	 ([joe][nice])
I(48,60): 0.3381062150001526	 ([johnny][johnny])
I(18,67): -0.33504700660705566	 ([( keaton )][getaway])
I(21,25): -0.33298003673553467	 ([pay][bills])
I(16,59): -0.33234697580337524	 ([cagney!][routine])
I(12,15): -0.33098435401916504	 ([suits,][jimmy])
I(27,32): -0.3299967348575592	 ([send][law])
I(7,11): -0.3298182785511017	 ([film.][pin - striped])
I(20,52): 0.32816267013549805	 ([hood][like])
I(9,61): 0.32761335372924805	 ([step][revels])
I(8,9): 0.3273316025733948	 ([skip][step])
I(52,70): 0.32628512382507324	 ([like][who's])
I(16,47): -0.32557594776153564	 ([cagney!][like])
I(7,18): -0.3250133991241455	 ([film.][( keaton )])
I(42,68): 0.3245896100997925	 ([film.][car!])
I(33,66): 0.3230128288269043	 ([school.][ever - changing])
I(4,10): 0.32105889916419983	 ([really][tailored])
I(5,56): 0.31802603602409363	 ([enjoy][nice])
I(46,47): -0.3172512650489807	 ([&][like])
I(16,19): -0.3163958191871643	 ([cagney!][young])
I(10,14): 0.31581825017929077	 ([tailored][remind])
I(23,52): 0.3153815269470215	 ([high - priced][like])
I(45,48): 0.31420469284057617	 ([vermin][johnny])
I(57,69): -0.31157374382019043	 ([singing][cop])
I(67,68): 0.3115425705909729	 ([getaway][car!])
I(23,24): 0.31051504611968994	 ([high - priced][medical])
I(45,69): 0.3104301691055298	 ([vermin][cop])
I(58,66): 0.31022948026657104	 ([dancing][ever - changing])
I(13,42): -0.30794328451156616	 ([he'll][film.])
I(45,65): 0.3073182702064514	 ([vermin][they're])
I(57,58): 0.3063461184501648	 ([singing][dancing])
I(5,71): 0.3045066297054291	 ([enjoy][calling])
I(61,67): 0.30347728729248047	 ([revels][getaway])
I(56,61): 0.3034555912017822	 ([nice][revels])
I(7,19): -0.3031705617904663	 ([film.][young])
I(21,68): -0.30213773250579834	 ([pay][car!])
I(52,68): 0.29871225357055664	 ([like][car!])
I(5,53): 0.29766321182250977	 ([enjoy][vermin ).])
I(43,44): -0.29572927951812744	 ([joe][piscopo])
I(5,32): 0.29548799991607666	 ([enjoy][law])
I(3,6): 0.29534831643104553	 ([like][making])
I(42,61): 0.2933011054992676	 ([film.][revels])
I(5,67): 0.2916567325592041	 ([enjoy][getaway])
I(4,21): -0.29050159454345703	 ([really][pay])
I(5,24): 0.28714340925216675	 ([enjoy][medical])
I(63,66): -0.28712189197540283	 ([love][ever - changing])
I(5,18): -0.28582334518432617	 ([enjoy][( keaton )])
I(16,27): -0.2856893837451935	 ([cagney!][send])
I(7,27): -0.2855969965457916	 ([film.][send])
I(59,70): -0.2855337858200073	 ([routine][who's])
I(14,56): 0.28505489230155945	 ([remind][nice])
I(5,20): 0.2848473787307739	 ([enjoy][hood])
I(56,68): 0.28468677401542664	 ([nice][car!])
I(28,69): -0.28468433022499084	 ([younger][cop])
I(17,60): 0.28422224521636963	 ([johnny][johnny])
I(7,66): 0.2833636999130249	 ([film.][ever - changing])
I(5,65): -0.28150928020477295	 ([enjoy][they're])
I(35,36): 0.28065767884254456	 ([even][knows])
I(20,44): -0.27920055389404297	 ([hood][piscopo])
I(1,5): -0.27890050411224365	 ([keaton][enjoy])
I(19,64): -0.2785065770149231	 ([young][part])
I(19,71): 0.2775858938694	 ([young][calling])
I(7,29): -0.27663344144821167	 ([film.][brother])
I(20,64): -0.27571970224380493	 ([hood][part])
I(8,12): 0.27474135160446167	 ([skip][suits,])
I(40,52): 0.27407073974609375	 ([dangerously][like])
I(14,66): 0.2738094925880432	 ([remind][ever - changing])
I(59,61): 0.27360999584198	 ([routine][revels])
I(39,48): 0.2719429135322571	 ([johnny][johnny])
I(16,17): -0.2700178623199463	 ([cagney!][johnny])
I(43,52): 0.26995670795440674	 ([joe][like])
I(10,21): -0.2694496512413025	 ([tailored][pay])
I(10,45): -0.2688868045806885	 ([tailored][vermin])
I(37,38): 0.26838552951812744	 ([johnny][kelly])
I(7,61): 0.2683112621307373	 ([film.][revels])
I(7,47): -0.26711487770080566	 ([film.][like])
I(21,69): -0.2667437791824341	 ([pay][cop])
I(58,61): 0.26596999168395996	 ([dancing][revels])
I(9,20): -0.2659526467323303	 ([step][hood])
I(43,66): 0.2654041051864624	 ([joe][ever - changing])
I(13,18): -0.2652551531791687	 ([he'll][( keaton )])
I(8,59): 0.2650333046913147	 ([skip][routine])
I(11,16): -0.26325276494026184	 ([pin - striped][cagney!])
I(6,21): -0.2617762088775635	 ([making][pay])
I(12,16): -0.26175856590270996	 ([suits,][cagney!])
I(41,63): 0.2605922222137451	 ([later][love])
I(59,63): -0.26054584980010986	 ([routine][love])
I(33,68): 0.260036438703537	 ([school.][car!])
I(11,52): -0.259969025850296	 ([pin - striped][like])
I(14,61): 0.2593650221824646	 ([remind][revels])
I(9,56): 0.25913673639297485	 ([step][nice])
I(6,14): -0.2588087320327759	 ([making][remind])
I(18,38): -0.2586957812309265	 ([( keaton )][kelly])
I(45,56): 0.25831568241119385	 ([vermin][nice])
I(7,60): -0.25728970766067505	 ([film.][johnny])
I(43,59): 0.2571796178817749	 ([joe][routine])
I(43,53): 0.25693726539611816	 ([joe][vermin ).])
I(16,30): -0.2566351890563965	 ([cagney!][( griffin])
I(16,32): -0.2565196752548218	 ([cagney!][law])
I(23,61): 0.25589287281036377	 ([high - priced][revels])
I(10,63): 0.25586438179016113	 ([tailored][love])
I(17,18): -0.25549882650375366	 ([johnny][( keaton )])
I(22,69): -0.25272059440612793	 ([mother's][cop])
I(18,60): -0.2526300549507141	 ([( keaton )][johnny])
I(11,69): -0.2526097595691681	 ([pin - striped][cop])
I(60,66): 0.25086158514022827	 ([johnny][ever - changing])
I(7,20): -0.24856853485107422	 ([film.][hood])
I(33,69): 0.2473665475845337	 ([school.][cop])
I(10,33): 0.24654650688171387	 ([tailored][school.])
I(18,43): -0.2460862398147583	 ([( keaton )][joe])
I(7,57): -0.24503159523010254	 ([film.][singing])
I(33,61): 0.24491000175476074	 ([school.][revels])
I(8,45): 0.2447921633720398	 ([skip][vermin])
I(15,45): -0.24287593364715576	 ([jimmy][vermin])
I(5,63): -0.24191546440124512	 ([enjoy][love])
I(14,63): 0.24095267057418823	 ([remind][love])
I(58,69): -0.24079054594039917	 ([dancing][cop])
I(3,52): -0.23975920677185059	 ([like][like])
I(13,59): -0.23834139108657837	 ([he'll][routine])
I(7,17): -0.2383178472518921	 ([film.][johnny])
I(52,64): -0.2378239631652832	 ([like][part])
I(59,64): -0.2375827431678772	 ([routine][part])
I(18,68): -0.2374485731124878	 ([( keaton )][car!])
I(39,42): -0.23717224597930908	 ([johnny][film.])
I(33,44): 0.23660409450531006	 ([school.][piscopo])
I(23,33): 0.23546791076660156	 ([high - priced][school.])
I(16,56): 0.23536667227745056	 ([cagney!][nice])
I(16,18): -0.235306978225708	 ([cagney!][( keaton )])
I(37,60): 0.23463088274002075	 ([johnny][johnny])
I(57,63): -0.23405665159225464	 ([singing][love])
I(27,45): -0.23251771926879883	 ([send][vermin])
I(5,69): 0.2314644455909729	 ([enjoy][cop])
I(57,61): 0.23124873638153076	 ([singing][revels])
I(12,68): -0.23026043176651	 ([suits,][car!])
I(12,14): -0.22917312383651733	 ([suits,][remind])
I(5,39): 0.2287517786026001	 ([enjoy][johnny])
I(45,64): -0.22861027717590332	 ([vermin][part])
I(51,61): -0.2282242774963379	 ([( &][revels])
I(5,44): 0.22700193524360657	 ([enjoy][piscopo])
I(15,20): -0.22642338275909424	 ([jimmy][hood])
I(1,38): -0.22555246949195862	 ([keaton][kelly])
I(18,55): -0.22553116083145142	 ([( keaton )][henner])
I(18,63): -0.22525346279144287	 ([( keaton )][love])
I(59,60): -0.22521871328353882	 ([routine][johnny])
I(24,33): 0.22467973828315735	 ([medical][school.])
I(19,66): 0.22400635480880737	 ([young][ever - changing])
I(12,42): -0.22363364696502686	 ([suits,][film.])
I(5,33): 0.22354185581207275	 ([enjoy][school.])
I(4,63): 0.2234255075454712	 ([really][love])
I(18,42): -0.22297608852386475	 ([( keaton )][film.])
I(52,54): 0.22195744514465332	 ([like][marilu])
I(39,52): 0.2219555377960205	 ([johnny][like])
I(43,60): 0.22154241800308228	 ([joe][johnny])
I(33,52): -0.2215261459350586	 ([school.][like])
I(50,52): 0.22118163108825684	 ([bit][like])
I(39,43): 0.22092342376708984	 ([johnny][joe])
I(21,59): -0.22069400548934937	 ([pay][routine])
I(7,67): -0.2206200361251831	 ([film.][getaway])
I(65,66): 0.2200326919555664	 ([they're][ever - changing])
I(4,68): 0.2199774980545044	 ([really][car!])
I(16,43): -0.21932339668273926	 ([cagney!][joe])
I(53,58): 0.21866947412490845	 ([vermin ).][dancing])
I(44,53): 0.2184893786907196	 ([piscopo][vermin ).])
I(7,48): -0.21818435192108154	 ([film.][johnny])
I(24,25): -0.2181110382080078	 ([medical][bills])
I(53,69): 0.2165621519088745	 ([vermin ).][cop])
I(5,17): 0.21647310256958008	 ([enjoy][johnny])
I(30,43): 0.21417343616485596	 ([( griffin][joe])
I(20,66): 0.21416139602661133	 ([hood][ever - changing])
I(9,69): -0.21356254816055298	 ([step][cop])
I(18,45): -0.21321189403533936	 ([( keaton )][vermin])
I(22,70): 0.21309608221054077	 ([mother's][who's])
I(1,67): -0.21250537037849426	 ([keaton][getaway])
I(53,54): 0.21243241429328918	 ([vermin ).][marilu])
I(30,42): 0.21222496032714844	 ([( griffin][film.])
I(16,31): -0.21166741847991943	 ([cagney!][dunne )])
I(20,53): 0.21110069751739502	 ([hood][vermin ).])
I(20,68): 0.21040749549865723	 ([hood][car!])
I(23,25): 0.21034133434295654	 ([high - priced][bills])
I(27,30): -0.21019598841667175	 ([send][( griffin])
I(3,10): 0.20995917916297913	 ([like][tailored])
I(12,21): -0.20940905809402466	 ([suits,][pay])
I(18,53): -0.2090470790863037	 ([( keaton )][vermin ).])
I(1,23): -0.20862650871276855	 ([keaton][high - priced])
I(1,55): -0.20782294869422913	 ([keaton][henner])
I(27,53): -0.20716968178749084	 ([send][vermin ).])
I(20,55): -0.20711946487426758	 ([hood][henner])
I(38,61): 0.2070140838623047	 ([kelly][revels])
I(10,47): -0.20622360706329346	 ([tailored][like])
I(0,23): 0.20620614290237427	 ([yes,][high - priced])
I(4,8): 0.20569956302642822	 ([really][skip])
I(36,52): 0.20568442344665527	 ([knows][like])
I(11,18): -0.20481351017951965	 ([pin - striped][( keaton )])
I(42,63): 0.20446276664733887	 ([film.][love])
I(20,30): 0.20407593250274658	 ([hood][( griffin])
I(14,20): -0.2036229968070984	 ([remind][hood])
I(16,37): -0.20360124111175537	 ([cagney!][johnny])
I(59,62): 0.20313501358032227	 ([routine][it.])
I(4,61): 0.20312094688415527	 ([really][revels])
I(20,33): 0.203084796667099	 ([hood][school.])
I(45,66): 0.20284008979797363	 ([vermin][ever - changing])
I(64,66): 0.20220565795898438	 ([part][ever - changing])
I(5,21): 0.20206791162490845	 ([enjoy][pay])
I(7,33): -0.20187091827392578	 ([film.][school.])
I(43,48): 0.20181584358215332	 ([joe][johnny])
I(38,66): 0.20148038864135742	 ([kelly][ever - changing])
I(15,52): -0.201340913772583	 ([jimmy][like])
I(22,33): -0.20101824402809143	 ([mother's][school.])
I(12,19): -0.20050448179244995	 ([suits,][young])
I(27,28): -0.2004367709159851	 ([send][younger])
I(16,62): 0.20005667209625244	 ([cagney!][it.])
I(38,42): -0.1994178295135498	 ([kelly][film.])
I(15,53): -0.1990213394165039	 ([jimmy][vermin ).])
I(55,66): 0.19875860214233398	 ([henner][ever - changing])
I(48,66): 0.1983041763305664	 ([johnny][ever - changing])
I(21,43): -0.1979597806930542	 ([pay][joe])
I(23,51): 0.19793987274169922	 ([high - priced][( &])
I(48,52): 0.1976299285888672	 ([johnny][like])
I(1,18): -0.1975715160369873	 ([keaton][( keaton )])
I(5,58): 0.1973150372505188	 ([enjoy][dancing])
I(5,15): 0.19606685638427734	 ([enjoy][jimmy])
I(4,33): 0.19415172934532166	 ([really][school.])
I(17,66): 0.19414174556732178	 ([johnny][ever - changing])
I(27,29): -0.19403406977653503	 ([send][brother])
I(42,51): 0.19391393661499023	 ([film.][( &])
I(37,39): 0.19379961490631104	 ([johnny][johnny])
I(33,51): 0.19359126687049866	 ([school.][( &])
I(34,35): 0.1934739649295807	 ([one][even])
I(0,43): 0.19334852695465088	 ([yes,][joe])
I(45,47): 0.1930828094482422	 ([vermin][like])
I(1,68): -0.19279682636260986	 ([keaton][car!])
I(5,48): 0.1927018165588379	 ([enjoy][johnny])
I(28,61): 0.1921529769897461	 ([younger][revels])
I(22,59): -0.1918727159500122	 ([mother's][routine])
I(7,24): -0.1914774775505066	 ([film.][medical])
I(17,55): -0.19130027294158936	 ([johnny][henner])
I(27,33): -0.19019651412963867	 ([send][school.])
I(36,37): 0.18991440534591675	 ([knows][johnny])
I(33,36): 0.18955093622207642	 ([school.][knows])
I(14,53): -0.18929260969161987	 ([remind][vermin ).])
I(15,21): -0.1886821985244751	 ([jimmy][pay])
I(42,55): -0.1883089542388916	 ([film.][henner])
I(23,54): 0.18817448616027832	 ([high - priced][marilu])
I(18,66): -0.18810856342315674	 ([( keaton )][ever - changing])
I(52,59): -0.18810415267944336	 ([like][routine])
I(37,42): -0.18778860569000244	 ([johnny][film.])
I(18,39): -0.18756401538848877	 ([( keaton )][johnny])
I(7,62): 0.18741381168365479	 ([film.][it.])
I(19,28): -0.18702122569084167	 ([young][younger])
I(6,9): 0.18665224313735962	 ([making][step])
I(29,69): -0.18654733896255493	 ([brother][cop])
I(12,20): -0.18593668937683105	 ([suits,][hood])
I(8,58): 0.18505913019180298	 ([skip][dancing])
I(4,47): -0.18485009670257568	 ([really][like])
I(40,41): -0.1840822696685791	 ([dangerously][later])
I(62,69): 0.1835496425628662	 ([it.][cop])
I(14,45): -0.18341213464736938	 ([remind][vermin])
I(38,56): 0.18340682983398438	 ([kelly][nice])
I(55,56): -0.18338409066200256	 ([henner][nice])
I(38,43): 0.18227368593215942	 ([kelly][joe])
I(18,65): -0.18188053369522095	 ([( keaton )][they're])
I(26,51): -0.18164604902267456	 ([&][( &])
I(57,66): 0.18142306804656982	 ([singing][ever - changing])
I(16,41): 0.18043839931488037	 ([cagney!][later])
I(16,39): -0.18020546436309814	 ([cagney!][johnny])
I(7,63): -0.17994987964630127	 ([film.][love])
I(66,68): -0.17974936962127686	 ([ever - changing][car!])
I(57,62): -0.179101824760437	 ([singing][it.])
I(42,60): -0.17864519357681274	 ([film.][johnny])
I(39,40): 0.17842227220535278	 ([johnny][dangerously])
I(41,66): 0.1776670217514038	 ([later][ever - changing])
I(18,48): -0.17755848169326782	 ([( keaton )][johnny])
I(0,69): 0.17697185277938843	 ([yes,][cop])
I(64,68): -0.17688876390457153	 ([part][car!])
I(38,57): -0.17672723531723022	 ([kelly][singing])
I(0,61): -0.1764967441558838	 ([yes,][revels])
I(65,68): 0.17646002769470215	 ([they're][car!])
I(64,69): -0.1759917140007019	 ([part][cop])
I(68,69): -0.17501676082611084	 ([car!][cop])
I(24,66): 0.174677312374115	 ([medical][ever - changing])
I(10,71): 0.17465895414352417	 ([tailored][calling])
I(10,67): 0.17363646626472473	 ([tailored][getaway])
I(10,70): -0.17296242713928223	 ([tailored][who's])
I(0,38): 0.172807514667511	 ([yes,][kelly])
I(7,30): 0.17249882221221924	 ([film.][( griffin])
I(30,32): 0.17230799794197083	 ([( griffin][law])
I(37,48): 0.1718285083770752	 ([johnny][johnny])
I(11,45): -0.17111337184906006	 ([pin - striped][vermin])
I(51,53): -0.17110538482666016	 ([( &][vermin ).])
I(20,60): -0.17021232843399048	 ([hood][johnny])
I(17,48): 0.17004048824310303	 ([johnny][johnny])
I(1,54): -0.1696494221687317	 ([keaton][marilu])
I(24,61): 0.16951823234558105	 ([medical][revels])
I(0,19): 0.16876262426376343	 ([yes,][young])
I(29,33): -0.16802933812141418	 ([brother][school.])
I(44,54): -0.1677561104297638	 ([piscopo][marilu])
I(26,32): -0.16772747039794922	 ([&][law])
I(40,63): -0.16764843463897705	 ([dangerously][love])
I(55,69): -0.16736924648284912	 ([henner][cop])
I(42,48): -0.1666553020477295	 ([film.][johnny])
I(53,68): 0.16594088077545166	 ([vermin ).][car!])
I(23,64): -0.16534101963043213	 ([high - priced][part])
I(10,64): -0.1646050214767456	 ([tailored][part])
I(48,56): 0.16453173756599426	 ([johnny][nice])
I(12,40): -0.1641443371772766	 ([suits,][dangerously])
I(23,47): 0.1639188528060913	 ([high - priced][like])
I(42,47): -0.16383790969848633	 ([film.][like])
I(20,32): 0.1630132794380188	 ([hood][law])
I(6,19): -0.16259974241256714	 ([making][young])
I(5,54): 0.16241541504859924	 ([enjoy][marilu])
I(31,32): -0.16216251254081726	 ([dunne )][law])
I(7,14): -0.16204875707626343	 ([film.][remind])
I(3,63): 0.1615283489227295	 ([like][love])
I(4,16): -0.1612030267715454	 ([really][cagney!])
I(1,45): -0.16104722023010254	 ([keaton][vermin])
I(14,27): 0.1610146462917328	 ([remind][send])
I(8,21): -0.16086900234222412	 ([skip][pay])
I(49,52): 0.16086292266845703	 ([one][like])
I(0,53): -0.16072118282318115	 ([yes,][vermin ).])
I(4,43): 0.16063416004180908	 ([really][joe])
I(42,59): -0.15982604026794434	 ([film.][routine])
I(0,16): 0.159698486328125	 ([yes,][cagney!])
I(0,58): 0.15958338975906372	 ([yes,][dancing])
I(45,55): 0.15946388244628906	 ([vermin][henner])
I(29,30): 0.15946310758590698	 ([brother][( griffin])
