---------- Players ----------
Player 0: iran
Player 1: # 39 ; s
Player 2: supreme
Player 3: leader
Player 4: ayatollah
Player 5: ali
Player 6: khamenei
Player 7: says
Player 8: united
Player 9: states
Player 10: facing
Player 11: called
Player 12: quot ; decades
Player 13: hatred
Player 14: quot ;
Player 15: islamic
Player 16: world
Player 17: us - led
Player 18: military
Player 19: siege
Player 20: iraqi
Player 21: shi
Player 22: # 39 ; ite
Player 23: holy
Player 24: city
Player 25: najaf.
---------- AND Interactions (Pairwise Only) ----------
I(4 15): -11.460830688476562	 ([ayatollah][islamic])
I(22 23): 1.356844425201416	 ([# 39 ; ite][holy])
I(15 16): 1.354440689086914	 ([islamic][world])
I(13 24): 1.3221349716186523	 ([hatred][city])
I(8 20): -1.292447566986084	 ([united][iraqi])
I(3 17): -1.285649061203003	 ([leader][us - led])
I(18 19): -1.2839210033416748	 ([military][siege])
I(11 15): -1.2489547729492188	 ([called][islamic])
I(11 17): -1.2338037490844727	 ([called][us - led])
I(11 20): -1.226048469543457	 ([called][iraqi])
I(0 13): -1.2055959701538086	 ([iran][hatred])
I(6 19): -1.1952314376831055	 ([khamenei][siege])
I(0 14): -1.1892986297607422	 ([iran][quot ;])
I(16 22): 1.1453471183776855	 ([world][# 39 ; ite])
I(16 24): 1.1295862197875977	 ([world][city])
I(13 25): -1.1282005310058594	 ([hatred][najaf.])
I(6 10): 1.126481056213379	 ([khamenei][facing])
I(2 12): -1.115830898284912	 ([supreme][quot ; decades])
I(4 24): -1.095390796661377	 ([ayatollah][city])
I(4 10): 1.0742778778076172	 ([ayatollah][facing])
I(14 17): -1.0477852821350098	 ([quot ;][us - led])
I(4 19): -1.0356183052062988	 ([ayatollah][siege])
I(2 25): -1.007431983947754	 ([supreme][najaf.])
I(18 22): 1.0057284832000732	 ([military][# 39 ; ite])
I(16 17): 0.9903216361999512	 ([world][us - led])
I(13 14): 0.9745950698852539	 ([hatred][quot ;])
I(11 25): -0.9733743667602539	 ([called][najaf.])
I(21 22): 0.9669022560119629	 ([shi][# 39 ; ite])
I(2 15): -0.949833869934082	 ([supreme][islamic])
I(13 20): -0.947087287902832	 ([hatred][iraqi])
I(8 14): -0.9435973167419434	 ([united][quot ;])
I(2 23): -0.934201717376709	 ([supreme][holy])
I(3 9): 0.9251546859741211	 ([leader][states])
I(13 17): -0.9250364303588867	 ([hatred][us - led])
I(5 20): -0.9039583206176758	 ([ali][iraqi])
I(14 25): -0.8935022354125977	 ([quot ;][najaf.])
I(2 4): -0.8895463943481445	 ([supreme][ayatollah])
I(1 6): 0.8548650741577148	 ([# 39 ; s][khamenei])
I(18 21): 0.8488631248474121	 ([military][shi])
I(5 19): -0.8481738567352295	 ([ali][siege])
I(6 12): 0.8458375930786133	 ([khamenei][quot ; decades])
I(13 19): -0.838698148727417	 ([hatred][siege])
I(17 24): 0.8327550888061523	 ([us - led][city])
I(14 18): 0.8251762390136719	 ([quot ;][military])
I(5 6): -0.8250312805175781	 ([ali][khamenei])
I(14 24): 0.8152880668640137	 ([quot ;][city])
I(10 15): 0.8112030029296875	 ([facing][islamic])
I(2 20): -0.8100414276123047	 ([supreme][iraqi])
I(0 12): -0.8047962188720703	 ([iran][quot ; decades])
I(5 8): -0.8028223514556885	 ([ali][united])
I(8 15): -0.8018884658813477	 ([united][islamic])
I(3 10): 0.7970016002655029	 ([leader][facing])
I(7 11): -0.7965703010559082	 ([says][called])
I(1 13): 0.783393144607544	 ([# 39 ; s][hatred])
I(12 19): -0.7801766395568848	 ([quot ; decades][siege])
I(0 16): 0.7754745483398438	 ([iran][world])
I(20 23): -0.7696723937988281	 ([iraqi][holy])
I(14 15): -0.75006103515625	 ([quot ;][islamic])
I(17 22): 0.7422051429748535	 ([us - led][# 39 ; ite])
I(15 24): -0.7420539855957031	 ([islamic][city])
I(1 4): 0.7407846450805664	 ([# 39 ; s][ayatollah])
I(10 11): -0.733116626739502	 ([facing][called])
I(7 12): -0.7180118560791016	 ([says][quot ; decades])
I(12 17): -0.7146816253662109	 ([quot ; decades][us - led])
I(7 13): -0.7088143825531006	 ([says][hatred])
I(11 19): -0.6873984336853027	 ([called][siege])
I(1 12): 0.6848444938659668	 ([# 39 ; s][quot ; decades])
I(13 23): 0.682058572769165	 ([hatred][holy])
I(10 18): 0.6747317314147949	 ([facing][military])
I(4 7): 0.6674060821533203	 ([ayatollah][says])
I(2 5): -0.6663863658905029	 ([supreme][ali])
I(0 10): 0.6585884094238281	 ([iran][facing])
I(11 13): -0.6583437919616699	 ([called][hatred])
I(3 6): -0.6581649780273438	 ([leader][khamenei])
I(6 21): 0.657745361328125	 ([khamenei][shi])
I(6 9): 0.6469030380249023	 ([khamenei][states])
I(8 22): 0.6454243659973145	 ([united][# 39 ; ite])
I(1 3): -0.6452157497406006	 ([# 39 ; s][leader])
I(19 20): 0.6445436477661133	 ([siege][iraqi])
I(6 8): 0.6298198699951172	 ([khamenei][united])
I(4 14): -0.6220664978027344	 ([ayatollah][quot ;])
I(17 23): -0.6219754219055176	 ([us - led][holy])
I(0 24): -0.6213326454162598	 ([iran][city])
I(10 17): 0.6181654930114746	 ([facing][us - led])
I(7 20): 0.5941948890686035	 ([says][iraqi])
I(0 19): -0.5866742134094238	 ([iran][siege])
I(14 16): -0.5865187644958496	 ([quot ;][world])
I(9 25): 0.5863723754882812	 ([states][najaf.])
I(3 25): -0.5807726383209229	 ([leader][najaf.])
I(5 11): -0.5754992961883545	 ([ali][called])
I(21 25): 0.5743303298950195	 ([shi][najaf.])
I(2 11): -0.5731382369995117	 ([supreme][called])
I(8 12): -0.5693345069885254	 ([united][quot ; decades])
I(2 17): -0.5683372020721436	 ([supreme][us - led])
I(6 11): -0.5650291442871094	 ([khamenei][called])
I(5 16): -0.5592911243438721	 ([ali][world])
I(1 5): -0.5581884384155273	 ([# 39 ; s][ali])
I(9 18): 0.5566740036010742	 ([states][military])
I(7 25): 0.5534858703613281	 ([says][najaf.])
I(16 25): -0.5487947463989258	 ([world][najaf.])
I(3 21): 0.547222375869751	 ([leader][shi])
I(10 22): 0.5405669212341309	 ([facing][# 39 ; ite])
I(5 22): -0.540259599685669	 ([ali][# 39 ; ite])
I(2 22): 0.5320987701416016	 ([supreme][# 39 ; ite])
I(11 24): 0.5267300605773926	 ([called][city])
I(1 22): 0.5214109420776367	 ([# 39 ; s][# 39 ; ite])
I(14 20): -0.5085887908935547	 ([quot ;][iraqi])
I(9 20): -0.5047464370727539	 ([states][iraqi])
I(4 23): -0.5041446685791016	 ([ayatollah][holy])
I(5 24): 0.4928009510040283	 ([ali][city])
I(21 24): -0.48935461044311523	 ([shi][city])
I(19 22): 0.48571062088012695	 ([siege][# 39 ; ite])
I(7 17): 0.48541951179504395	 ([says][us - led])
I(15 21): 0.4850807189941406	 ([islamic][shi])
I(9 15): -0.48499107360839844	 ([states][islamic])
I(1 2): -0.4797983169555664	 ([# 39 ; s][supreme])
I(12 18): 0.47719717025756836	 ([quot ; decades][military])
I(2 10): 0.47571229934692383	 ([supreme][facing])
I(5 12): -0.471177339553833	 ([ali][quot ; decades])
I(0 21): 0.46082639694213867	 ([iran][shi])
I(12 23): -0.45731544494628906	 ([quot ; decades][holy])
I(12 25): -0.4486570358276367	 ([quot ; decades][najaf.])
I(8 9): 0.4398226737976074	 ([united][states])
I(7 24): -0.4332728385925293	 ([says][city])
I(3 11): -0.43303513526916504	 ([leader][called])
I(3 14): 0.4319746494293213	 ([leader][quot ;])
I(8 11): -0.4098529815673828	 ([united][called])
I(0 8): -0.4081077575683594	 ([iran][united])
I(8 17): 0.4072761535644531	 ([united][us - led])
I(10 19): 0.3984212875366211	 ([facing][siege])
I(1 19): 0.3876943588256836	 ([# 39 ; s][siege])
I(7 8): 0.3855423927307129	 ([says][united])
I(1 15): 0.38518524169921875	 ([# 39 ; s][islamic])
I(7 19): -0.384981632232666	 ([says][siege])
I(11 22): -0.3835334777832031	 ([called][# 39 ; ite])
I(8 23): -0.37348365783691406	 ([united][holy])
I(3 19): -0.37204456329345703	 ([leader][siege])
I(8 16): 0.371950626373291	 ([united][world])
I(11 18): -0.3717637062072754	 ([called][military])
I(4 9): 0.36278533935546875	 ([ayatollah][states])
I(3 23): -0.3605077266693115	 ([leader][holy])
I(10 16): 0.35083913803100586	 ([facing][world])
I(12 15): -0.3487586975097656	 ([quot ; decades][islamic])
I(1 24): 0.34584999084472656	 ([# 39 ; s][city])
I(9 11): -0.34520483016967773	 ([states][called])
I(6 16): 0.3431386947631836	 ([khamenei][world])
I(10 23): 0.342071533203125	 ([facing][holy])
I(3 16): 0.3343803882598877	 ([leader][world])
I(19 23): 0.3324427604675293	 ([siege][holy])
I(16 20): 0.3299994468688965	 ([world][iraqi])
Sum: -94.44680404663086
==================================================
