---------- Players ----------
Player 0: john
Player 1: boorman's
Player 2: 1998
Player 3: general
Player 4: hailed
Player 5: major
Player 6: comeback,
Player 7: though
Player 8: hard
Player 9: see
Player 10: evidence
Player 11: film
Player 12: itself.
Player 13: one
Player 14: three
Player 15: films
Player 16: made
Player 17: year
Player 18: famed
Player 19: northern
Player 20: irish
Player 21: criminal
Player 22: martin
Player 23: cahill
Player 24: ( alongside
Player 25: ordinary
Player 26: decent
Player 27: criminal
Player 28: vicious
Player 29: circles ),
Player 30: abundance
Player 31: incident
Player 32: style
Player 33: ( the
Player 34: film
Player 35: shot
Player 36: colour
Player 37: released
Player 38: b & w
Player 39: scope
Player 40: territories )
Player 41: makes
Player 42: absolutely
Player 43: impact
Player 44: goes
Player 45: forever.
Player 46: main
Player 47: character
Player 48: threatens
Player 49: witnesses,
Player 50: car
Player 51: bombs
Player 52: doctors,
Player 53: causes
Player 54: hundred
Player 55: people
Player 56: lose
Player 57: jobs,
Player 58: tries
Player 59: buy
Player 60: sexually
Player 61: abused
Player 62: daughter
Player 63: one
Player 64: gang
Player 65: keep
Player 66: jail
Player 67: nails
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.132314443588257	 ([goes][forever.])
I(30,37): -0.4617447853088379	 ([abundance][released])
I(15,30): -0.4614518880844116	 ([films][abundance])
I(27,29): -0.4548599123954773	 ([criminal][circles ),])
I(53,59): -0.4495880603790283	 ([causes][buy])
I(31,57): 0.44547420740127563	 ([incident][jobs,])
I(1,66): 0.44224753975868225	 ([boorman's][jail])
I(26,34): 0.4343482255935669	 ([decent][film])
I(45,53): -0.4340333938598633	 ([forever.][causes])
I(28,48): -0.43226587772369385	 ([vicious][threatens])
I(14,16): -0.4316893219947815	 ([three][made])
I(36,48): 0.4253527820110321	 ([colour][threatens])
I(0,48): 0.4239414930343628	 ([john][threatens])
I(1,21): 0.42268627882003784	 ([boorman's][criminal])
I(48,50): 0.42267847061157227	 ([threatens][car])
I(32,35): -0.41536569595336914	 ([style][shot])
I(3,30): -0.414517879486084	 ([general][abundance])
I(27,58): -0.41427838802337646	 ([criminal][tries])
I(32,45): 0.4112069606781006	 ([style][forever.])
I(35,47): -0.41101741790771484	 ([shot][character])
I(48,65): -0.4099363684654236	 ([threatens][keep])
I(48,49): 0.4097050428390503	 ([threatens][witnesses,])
I(30,48): 0.40925347805023193	 ([abundance][threatens])
I(56,61): -0.40785133838653564	 ([lose][abused])
I(35,38): -0.40781116485595703	 ([shot][b & w])
I(58,65): -0.4075157046318054	 ([tries][keep])
I(37,43): 0.4036986827850342	 ([released][impact])
I(47,51): -0.40272271633148193	 ([character][bombs])
I(44,50): 0.40138542652130127	 ([goes][car])
I(27,66): -0.4011971056461334	 ([criminal][jail])
I(0,45): 0.39826202392578125	 ([john][forever.])
I(31,35): -0.39641207456588745	 ([incident][shot])
I(38,48): 0.3963155746459961	 ([b & w][threatens])
I(28,34): 0.39376628398895264	 ([vicious][film])
I(55,64): 0.39284414052963257	 ([people][gang])
I(27,34): 0.3921189308166504	 ([criminal][film])
I(35,51): -0.39134979248046875	 ([shot][bombs])
I(6,44): 0.39073097705841064	 ([comeback,][goes])
I(1,57): 0.3904724717140198	 ([boorman's][jobs,])
I(5,45): 0.38956570625305176	 ([major][forever.])
I(29,30): 0.3888423442840576	 ([circles ),][abundance])
I(26,51): -0.38858962059020996	 ([decent][bombs])
I(55,66): 0.3878699243068695	 ([people][jail])
I(32,37): -0.38435500860214233	 ([style][released])
I(38,40): 0.38398468494415283	 ([b & w][territories )])
I(11,17): -0.38070768117904663	 ([film][year])
I(36,61): 0.3781088590621948	 ([colour][abused])
I(50,51): -0.37719273567199707	 ([car][bombs])
I(27,67): -0.37558770179748535	 ([criminal][nails])
I(43,48): -0.373394250869751	 ([impact][threatens])
I(37,44): 0.3722184896469116	 ([released][goes])
I(4,51): 0.3669254779815674	 ([hailed][bombs])
I(32,44): 0.36685824394226074	 ([style][goes])
I(0,64): 0.3660050630569458	 ([john][gang])
I(31,48): -0.3642731308937073	 ([incident][threatens])
I(4,5): 0.36413151025772095	 ([hailed][major])
I(30,46): -0.36359572410583496	 ([abundance][main])
I(31,53): -0.3634715676307678	 ([incident][causes])
I(53,56): -0.36237919330596924	 ([causes][lose])
I(45,61): -0.36205220222473145	 ([forever.][abused])
I(16,17): -0.361522912979126	 ([made][year])
I(47,53): -0.3589216470718384	 ([character][causes])
I(30,66): -0.3531799614429474	 ([abundance][jail])
I(43,51): -0.3531074523925781	 ([impact][bombs])
I(34,57): 0.3518831729888916	 ([film][jobs,])
I(4,67): 0.35176897048950195	 ([hailed][nails])
I(64,67): 0.3503788709640503	 ([gang][nails])
I(1,64): 0.3489510715007782	 ([boorman's][gang])
I(30,53): 0.3471388816833496	 ([abundance][causes])
I(39,43): 0.34268510341644287	 ([scope][impact])
I(35,58): -0.3425253629684448	 ([shot][tries])
I(27,35): -0.3418912887573242	 ([criminal][shot])
I(52,61): -0.3417375683784485	 ([doctors,][abused])
I(1,35): -0.3400449752807617	 ([boorman's][shot])
I(61,63): -0.33981800079345703	 ([abused][one])
I(29,35): -0.33912938833236694	 ([circles ),][shot])
I(35,48): -0.3377242088317871	 ([shot][threatens])
I(5,48): 0.33688879013061523	 ([major][threatens])
I(4,43): 0.3366549015045166	 ([hailed][impact])
I(6,16): 0.3361332416534424	 ([comeback,][made])
I(15,26): 0.33559107780456543	 ([films][decent])
I(28,45): 0.33491092920303345	 ([vicious][forever.])
I(2,3): 0.3318282961845398	 ([1998][general])
I(43,45): -0.330855131149292	 ([impact][forever.])
I(37,45): 0.3294343948364258	 ([released][forever.])
I(17,35): -0.32898712158203125	 ([year][shot])
I(47,49): -0.32886844873428345	 ([character][witnesses,])
I(20,64): 0.3287658095359802	 ([irish][gang])
I(4,61): 0.3277658224105835	 ([hailed][abused])
I(21,57): 0.32695698738098145	 ([criminal][jobs,])
I(19,21): -0.3261253833770752	 ([northern][criminal])
I(22,23): 0.32568228244781494	 ([martin][cahill])
I(32,53): 0.3246225118637085	 ([style][causes])
I(1,3): -0.32389822602272034	 ([boorman's][general])
I(45,58): -0.323866605758667	 ([forever.][tries])
I(5,53): 0.3228803873062134	 ([major][causes])
I(30,65): 0.3222472667694092	 ([abundance][keep])
I(13,14): -0.3200984597206116	 ([one][three])
I(21,35): -0.3195326328277588	 ([criminal][shot])
I(48,64): -0.3172335624694824	 ([threatens][gang])
I(59,67): -0.31592798233032227	 ([buy][nails])
I(48,56): -0.31476616859436035	 ([threatens][lose])
I(6,61): -0.31465160846710205	 ([comeback,][abused])
I(61,67): -0.3127809762954712	 ([abused][nails])
I(1,11): 0.311500608921051	 ([boorman's][film])
I(15,18): -0.3096744418144226	 ([films][famed])
I(51,65): -0.30941832065582275	 ([bombs][keep])
I(21,30): -0.3082849979400635	 ([criminal][abundance])
I(44,58): -0.30448293685913086	 ([goes][tries])
I(27,53): -0.3035764694213867	 ([criminal][causes])
I(36,67): 0.3009219169616699	 ([colour][nails])
I(29,45): 0.30083656311035156	 ([circles ),][forever.])
I(25,26): -0.3002557158470154	 ([ordinary][decent])
I(35,45): 0.2992762327194214	 ([shot][forever.])
I(3,67): 0.2982286214828491	 ([general][nails])
I(13,16): -0.29698437452316284	 ([one][made])
I(58,63): -0.29697561264038086	 ([tries][one])
I(1,26): 0.29679954051971436	 ([boorman's][decent])
I(18,44): 0.29602766036987305	 ([famed][goes])
I(30,54): 0.29574906826019287	 ([abundance][hundred])
I(27,38): 0.29565000534057617	 ([criminal][b & w])
I(33,44): -0.2946873903274536	 ([( the][goes])
I(12,53): 0.2946557402610779	 ([itself.][causes])
I(26,66): -0.29431450366973877	 ([decent][jail])
I(59,60): 0.2936009168624878	 ([buy][sexually])
I(29,37): -0.29307645559310913	 ([circles ),][released])
I(17,45): 0.2925812005996704	 ([year][forever.])
I(28,67): -0.29216957092285156	 ([vicious][nails])
I(3,64): 0.28957468271255493	 ([general][gang])
I(20,45): 0.28838682174682617	 ([irish][forever.])
I(23,28): -0.28654569387435913	 ([cahill][vicious])
I(44,62): 0.2861935794353485	 ([goes][daughter])
I(16,35): -0.2846245765686035	 ([made][shot])
I(33,51): -0.2840322256088257	 ([( the][bombs])
I(53,55): -0.28291964530944824	 ([causes][people])
I(17,30): 0.28207623958587646	 ([year][abundance])
I(10,15): 0.2820417881011963	 ([evidence][films])
I(52,55): 0.28159278631210327	 ([doctors,][people])
I(26,48): -0.2792278528213501	 ([decent][threatens])
I(21,25): 0.27717477083206177	 ([criminal][ordinary])
I(61,64): -0.2765844464302063	 ([abused][gang])
I(3,66): 0.2761819064617157	 ([general][jail])
I(39,45): 0.2753794193267822	 ([scope][forever.])
I(59,61): -0.274772047996521	 ([buy][abused])
I(15,64): 0.27312755584716797	 ([films][gang])
I(48,63): -0.27146875858306885	 ([threatens][one])
I(3,36): 0.2711673676967621	 ([general][colour])
I(27,65): -0.2707981467247009	 ([criminal][keep])
I(43,55): -0.26981931924819946	 ([impact][people])
I(37,59): 0.2697744369506836	 ([released][buy])
I(3,4): 0.2682425379753113	 ([general][hailed])
I(11,28): 0.266912579536438	 ([film][vicious])
I(35,62): 0.26512739062309265	 ([shot][daughter])
I(5,66): 0.263831228017807	 ([major][jail])
I(38,44): 0.2635253667831421	 ([b & w][goes])
I(12,16): -0.2618257999420166	 ([itself.][made])
I(3,17): 0.2605661451816559	 ([general][year])
I(11,26): 0.2594670057296753	 ([film][decent])
I(30,55): 0.2593703269958496	 ([abundance][people])
I(10,64): 0.258516788482666	 ([evidence][gang])
I(23,26): -0.2577027678489685	 ([cahill][decent])
I(26,67): -0.2571547031402588	 ([decent][nails])
I(3,45): 0.25700950622558594	 ([general][forever.])
I(4,8): 0.25615018606185913	 ([hailed][hard])
I(10,17): 0.2559525966644287	 ([evidence][year])
I(44,67): -0.2551894187927246	 ([goes][nails])
I(51,60): -0.25441455841064453	 ([bombs][sexually])
I(52,53): 0.2542605400085449	 ([doctors,][causes])
I(5,17): 0.25195616483688354	 ([major][year])
I(43,44): 0.2517683506011963	 ([impact][goes])
I(27,59): -0.2515068054199219	 ([criminal][buy])
I(48,66): 0.25059303641319275	 ([threatens][jail])
I(33,36): 0.25050097703933716	 ([( the][colour])
I(59,63): -0.2490607500076294	 ([buy][one])
I(65,66): 0.248680979013443	 ([keep][jail])
I(1,29): 0.24808835983276367	 ([boorman's][circles ),])
I(28,31): -0.24806135892868042	 ([vicious][incident])
I(6,34): 0.2480252981185913	 ([comeback,][film])
I(49,58): -0.24760842323303223	 ([witnesses,][tries])
I(47,58): -0.24679648876190186	 ([character][tries])
I(31,46): 0.24570536613464355	 ([incident][main])
I(20,48): 0.24459075927734375	 ([irish][threatens])
I(30,51): 0.24424433708190918	 ([abundance][bombs])
I(27,52): -0.2440069317817688	 ([criminal][doctors,])
I(25,48): 0.2438402771949768	 ([ordinary][threatens])
I(4,45): -0.2437887191772461	 ([hailed][forever.])
I(35,56): 0.24327707290649414	 ([shot][lose])
I(35,41): -0.24309641122817993	 ([shot][makes])
I(36,44): -0.24235117435455322	 ([colour][goes])
I(37,51): 0.24171650409698486	 ([released][bombs])
I(11,45): -0.24170231819152832	 ([film][forever.])
I(1,34): 0.2416171431541443	 ([boorman's][film])
I(45,55): 0.2410888671875	 ([forever.][people])
I(25,27): -0.24099570512771606	 ([ordinary][criminal])
I(21,33): -0.24086794257164001	 ([criminal][( the])
I(56,67): 0.24034631252288818	 ([lose][nails])
I(34,38): -0.23963218927383423	 ([film][b & w])
I(20,22): 0.23931604623794556	 ([irish][martin])
I(11,57): 0.23895716667175293	 ([film][jobs,])
I(19,45): 0.23885273933410645	 ([northern][forever.])
I(40,44): 0.23858237266540527	 ([territories )][goes])
I(21,31): 0.23826032876968384	 ([criminal][incident])
I(1,43): -0.238247811794281	 ([boorman's][impact])
I(54,58): 0.23800480365753174	 ([hundred][tries])
I(3,28): -0.23782378435134888	 ([general][vicious])
I(44,46): 0.2376704216003418	 ([goes][main])
I(29,48): 0.2374538779258728	 ([circles ),][threatens])
I(17,21): -0.23642873764038086	 ([year][criminal])
I(18,20): -0.23625504970550537	 ([famed][irish])
I(45,64): 0.23598062992095947	 ([forever.][gang])
I(29,44): -0.2352657914161682	 ([circles ),][goes])
I(18,19): -0.2352645993232727	 ([famed][northern])
I(29,65): 0.23344922065734863	 ([circles ),][keep])
I(48,52): 0.23276287317276	 ([threatens][doctors,])
I(32,48): 0.23165500164031982	 ([style][threatens])
I(40,51): 0.22986626625061035	 ([territories )][bombs])
I(17,48): 0.2283639907836914	 ([year][threatens])
I(25,58): 0.22818195819854736	 ([ordinary][tries])
I(24,25): 0.22777634859085083	 ([( alongside][ordinary])
I(43,53): -0.22766494750976562	 ([impact][causes])
I(30,47): 0.22759473323822021	 ([abundance][character])
I(33,38): 0.22750526666641235	 ([( the][b & w])
I(51,63): -0.2270146608352661	 ([bombs][one])
I(4,42): 0.2267918586730957	 ([hailed][absolutely])
I(26,37): 0.2246863842010498	 ([decent][released])
I(57,61): -0.22423028945922852	 ([jobs,][abused])
I(29,34): -0.22420907020568848	 ([circles ),][film])
I(18,48): 0.22384250164031982	 ([famed][threatens])
I(4,10): 0.22382473945617676	 ([hailed][evidence])
I(31,32): -0.22331100702285767	 ([incident][style])
I(41,45): 0.22249245643615723	 ([makes][forever.])
I(30,40): 0.22094357013702393	 ([abundance][territories )])
I(32,58): 0.220924973487854	 ([style][tries])
I(0,20): 0.2208954095840454	 ([john][irish])
I(18,37): -0.22034811973571777	 ([famed][released])
I(55,62): 0.21953806281089783	 ([people][daughter])
I(35,54): -0.2186598777770996	 ([shot][hundred])
I(21,45): 0.218095064163208	 ([criminal][forever.])
I(39,40): 0.21782204508781433	 ([scope][territories )])
I(29,61): 0.2175094485282898	 ([circles ),][abused])
I(1,59): 0.21737152338027954	 ([boorman's][buy])
I(1,37): 0.21710151433944702	 ([boorman's][released])
I(28,36): 0.21631383895874023	 ([vicious][colour])
I(12,61): 0.21572494506835938	 ([itself.][abused])
I(1,30): 0.21555328369140625	 ([boorman's][abundance])
I(34,44): 0.21517407894134521	 ([film][goes])
I(37,58): 0.2150864601135254	 ([released][tries])
I(43,67): -0.21414852142333984	 ([impact][nails])
I(31,43): -0.2138931155204773	 ([incident][impact])
I(49,60): 0.21374475955963135	 ([witnesses,][sexually])
I(38,64): 0.21354913711547852	 ([b & w][gang])
I(26,30): -0.21316742897033691	 ([decent][abundance])
I(1,15): 0.21196335554122925	 ([boorman's][films])
I(24,44): -0.2116924524307251	 ([( alongside][goes])
I(3,38): 0.211267352104187	 ([general][b & w])
I(47,50): -0.21042919158935547	 ([character][car])
I(26,35): 0.2103806734085083	 ([decent][shot])
I(19,48): 0.210269033908844	 ([northern][threatens])
I(12,48): 0.2090967297554016	 ([itself.][threatens])
I(54,55): 0.20908620953559875	 ([hundred][people])
I(21,61): 0.20866811275482178	 ([criminal][abused])
I(48,55): 0.2085983157157898	 ([threatens][people])
I(5,35): -0.20858979225158691	 ([major][shot])
I(35,57): 0.2084120512008667	 ([shot][jobs,])
I(20,29): 0.2077813744544983	 ([irish][circles ),])
I(38,45): 0.20761597156524658	 ([b & w][forever.])
I(26,52): -0.2058236002922058	 ([decent][doctors,])
I(3,55): 0.20574259757995605	 ([general][people])
I(50,52): -0.20565301179885864	 ([car][doctors,])
I(40,45): 0.2049860954284668	 ([territories )][forever.])
I(38,65): 0.2040238380432129	 ([b & w][keep])
I(28,40): 0.20364785194396973	 ([vicious][territories )])
I(3,6): 0.2034868597984314	 ([general][comeback,])
I(10,67): -0.20309627056121826	 ([evidence][nails])
I(36,53): 0.2028106153011322	 ([colour][causes])
I(29,51): 0.20234209299087524	 ([circles ),][bombs])
I(2,37): 0.2019902467727661	 ([1998][released])
I(3,8): -0.20195257663726807	 ([general][hard])
I(31,61): -0.20086580514907837	 ([incident][abused])
I(57,64): 0.20042109489440918	 ([jobs,][gang])
I(30,49): -0.19997525215148926	 ([abundance][witnesses,])
I(30,67): 0.19992804527282715	 ([abundance][nails])
I(54,59): 0.1997528076171875	 ([hundred][buy])
I(32,65): 0.19954174757003784	 ([style][keep])
I(5,58): 0.1984236240386963	 ([major][tries])
I(36,65): 0.19816899299621582	 ([colour][keep])
I(57,59): -0.1976984739303589	 ([jobs,][buy])
I(2,61): -0.19702577590942383	 ([1998][abused])
I(0,67): 0.196763277053833	 ([john][nails])
I(25,28): -0.19621354341506958	 ([ordinary][vicious])
I(6,27): -0.19620418548583984	 ([comeback,][criminal])
I(15,45): -0.19505047798156738	 ([films][forever.])
I(12,44): 0.1946467161178589	 ([itself.][goes])
I(0,30): 0.1943720579147339	 ([john][abundance])
I(17,55): 0.1940487027168274	 ([year][people])
I(10,11): -0.19387471675872803	 ([evidence][film])
I(7,51): 0.19313645362854004	 ([though][bombs])
I(36,47): 0.1929892599582672	 ([colour][character])
I(17,34): -0.19269269704818726	 ([year][film])
I(0,66): 0.19256097078323364	 ([john][jail])
I(48,54): 0.1925283670425415	 ([threatens][hundred])
I(3,62): 0.19247081875801086	 ([general][daughter])
I(20,57): 0.1924506425857544	 ([irish][jobs,])
I(39,60): 0.19240134954452515	 ([scope][sexually])
I(56,60): -0.19227957725524902	 ([lose][sexually])
I(15,59): 0.1922231912612915	 ([films][buy])
I(10,38): 0.19078028202056885	 ([evidence][b & w])
I(39,59): 0.19054919481277466	 ([scope][buy])
I(52,67): -0.19053739309310913	 ([doctors,][nails])
I(37,54): -0.19045382738113403	 ([released][hundred])
I(50,67): -0.19016289710998535	 ([car][nails])
I(35,59): 0.18953561782836914	 ([shot][buy])
I(10,29): 0.18920385837554932	 ([evidence][circles ),])
I(9,45): 0.188177227973938	 ([see][forever.])
I(34,67): -0.18805932998657227	 ([film][nails])
I(4,62): 0.1878678798675537	 ([hailed][daughter])
I(16,43): 0.18725430965423584	 ([made][impact])
I(62,65): -0.18694397807121277	 ([daughter][keep])
I(1,65): 0.186476469039917	 ([boorman's][keep])
I(0,32): 0.1855792999267578	 ([john][style])
I(5,67): 0.18545079231262207	 ([major][nails])
I(29,36): 0.1853232979774475	 ([circles ),][colour])
I(21,52): 0.1852131485939026	 ([criminal][doctors,])
I(0,5): 0.1848294734954834	 ([john][major])
I(18,28): -0.1846693754196167	 ([famed][vicious])
I(4,59): 0.18464207649230957	 ([hailed][buy])
I(5,57): 0.18452060222625732	 ([major][jobs,])
I(49,62): 0.18429943919181824	 ([witnesses,][daughter])
I(51,66): -0.18429052829742432	 ([bombs][jail])
I(13,30): 0.1840285062789917	 ([one][abundance])
I(45,50): -0.1839604377746582	 ([forever.][car])
I(58,67): 0.18352961540222168	 ([tries][nails])
I(18,64): 0.18321776390075684	 ([famed][gang])
I(35,65): 0.18286538124084473	 ([shot][keep])
I(6,51): -0.1821991205215454	 ([comeback,][bombs])
I(33,34): -0.18218055367469788	 ([( the][film])
I(31,33): 0.1821627914905548	 ([incident][( the])
I(31,34): 0.18208974599838257	 ([incident][film])
I(45,63): -0.1817455291748047	 ([forever.][one])
I(34,47): -0.18165647983551025	 ([film][character])
I(46,53): 0.18090879917144775	 ([main][causes])
I(55,61): -0.1807328462600708	 ([people][abused])
I(5,9): -0.17963141202926636	 ([major][see])
I(4,66): 0.17941859364509583	 ([hailed][jail])
I(19,29): 0.1788765788078308	 ([northern][circles ),])
I(20,66): 0.1787174642086029	 ([irish][jail])
I(25,65): 0.1783619523048401	 ([ordinary][keep])
I(7,53): 0.17801547050476074	 ([though][causes])
I(45,57): -0.17760443687438965	 ([forever.][jobs,])
I(10,66): 0.17743107676506042	 ([evidence][jail])
I(39,44): -0.17743003368377686	 ([scope][goes])
I(12,30): 0.17731666564941406	 ([itself.][abundance])
I(48,67): -0.177229642868042	 ([threatens][nails])
I(50,59): 0.17710375785827637	 ([car][buy])
I(6,57): 0.1770005226135254	 ([comeback,][jobs,])
I(44,51): -0.17696809768676758	 ([goes][bombs])
I(40,67): 0.17628264427185059	 ([territories )][nails])
I(35,43): -0.176214337348938	 ([shot][impact])
I(25,53): 0.1755351424217224	 ([ordinary][causes])
I(1,36): -0.1748233437538147	 ([boorman's][colour])
I(5,62): 0.17468401789665222	 ([major][daughter])
I(20,32): 0.17438113689422607	 ([irish][style])
I(31,58): -0.1743449568748474	 ([incident][tries])
I(54,61): 0.17419695854187012	 ([hundred][abused])
I(26,55): -0.17394810914993286	 ([decent][people])
I(30,56): 0.17391812801361084	 ([abundance][lose])
I(19,23): 0.1738489866256714	 ([northern][cahill])
I(34,45): -0.1738297939300537	 ([film][forever.])
I(29,55): 0.17337727546691895	 ([circles ),][people])
I(15,37): -0.1733487844467163	 ([films][released])
I(6,37): 0.17256498336791992	 ([comeback,][released])
I(15,29): -0.17236042022705078	 ([films][circles ),])
I(11,61): 0.17189860343933105	 ([film][abused])
I(5,59): 0.17186176776885986	 ([major][buy])
I(6,12): 0.1716429591178894	 ([comeback,][itself.])
I(27,55): 0.17158108949661255	 ([criminal][people])
