---------- AND Interactions ----------
I(12): 4.114569664001465	 ([great])
I(12,66): 0.5962657928466797	 ([great][show])
I(53,54): 0.593529999256134	 ([seasoned][irish])
I(31,41): 0.5934139490127563	 ([adding][wonderful])
I(39,65): -0.5902441143989563	 ([performances][stole])
I(14): -0.588653564453125	 ([danny])
I(7,68): -0.5868843793869019	 ([mgm][confused,])
I(11): 0.5812128782272339	 ([still])
I(12,19): 0.577125072479248	 ([great][brings])
I(59,60): -0.5703309774398804	 ([even][good])
I(0,41): 0.5702197551727295	 ([movie,][wonderful])
I(27,29): -0.5690994262695312	 ([life.][stacked])
I(56): -0.5550722479820251	 ([tony])
I(12,14): 0.5548286437988281	 ([great][danny])
I(29,40): 0.5498095750808716	 ([stacked][screen,])
I(11,17): 0.5476070642471313	 ([still][best])
I(7,65): -0.5439285039901733	 ([mgm][stole])
I(21,67): -0.5415621995925903	 ([knox,][dazed])
I(3): -0.5386217832565308	 ([movie])
I(57): 0.5385600328445435	 ([danza])
I(39,44): 0.5352051258087158	 ([performances][gordon - levitt])
I(23,68): 0.5325884819030762	 ([baseball][confused,])
I(19,40): -0.5292168855667114	 ([brings][screen,])
I(9,67): 0.5187785625457764	 ([janet][dazed])
I(17,27): 0.518661618232727	 ([best][life.])
I(12,16): -0.5172595977783203	 ([great][one])
I(47): 0.5171116590499878	 ([sun ),])
I(7,18): -0.5166493654251099	 ([mgm][performances])
I(49,67): 0.5094929933547974	 ([fricker][dazed])
I(12,49): 0.5053830146789551	 ([great][fricker])
I(33): -0.5046201944351196	 ([lloyd])
I(21): 0.5043226480484009	 ([knox,])
I(8,9): -0.49822115898132324	 ([starring][janet])
I(22,23): 0.4972892999649048	 ([luck][baseball])
I(7,10): -0.4969053268432617	 ([mgm][leigh,])
I(38,39): 0.4959280490875244	 ([shows][performances])
I(37,41): -0.49123096466064453	 ([works][wonderful])
I(5,39): 0.4905426502227783	 ([1951][performances])
I(8): -0.48014092445373535	 ([starring])
I(13,39): -0.4791784882545471	 ([film.][performances])
I(17,66): 0.4753156900405884	 ([best][show])
I(12,24): 0.47469615936279297	 ([great][manager])
I(28,39): -0.47445595264434814	 ([movie][performances])
I(41,57): -0.47380924224853516	 ([wonderful][danza])
I(19,41): 0.4702277183532715	 ([brings][wonderful])
I(12,35): 0.4702153205871582	 ([great][stage])
I(6,7): -0.46894335746765137	 ([released][mgm])
I(19,25): -0.46752041578292847	 ([brings][short])
I(38): 0.46699512004852295	 ([shows])
I(24,42): 0.4620066285133362	 ([manager][actor ),])
I(50,51): 0.46144306659698486	 ([( a][charming])
I(5,68): 0.4604734778404236	 ([1951][confused,])
I(49,54): 0.4602859616279602	 ([fricker][irish])
I(27,66): 0.46012234687805176	 ([life.][show])
I(44,49): 0.458692729473114	 ([gordon - levitt][fricker])
I(7,19): -0.45755672454833984	 ([mgm][brings])
I(7,13): -0.4565214514732361	 ([mgm][film.])
I(61,68): 0.45424526929855347	 ([film ),][confused,])
I(46,66): 0.4529489278793335	 ([rock][show])
I(62,63): -0.4506535530090332	 ([matthew][mcconaughey])
I(5,7): -0.44842529296875	 ([1951][mgm])
I(7,33): -0.4461030960083008	 ([mgm][lloyd])
I(4,68): 0.4458162784576416	 ([title][confused,])
I(0,19): 0.44117236137390137	 ([movie,][brings])
I(3,39): -0.4393078088760376	 ([movie][performances])
I(31,32): -0.4365811347961426	 ([adding][christopher])
I(10,41): 0.4351177215576172	 ([leigh,][wonderful])
I(26,40): 0.43423449993133545	 ([temper,][screen,])
I(31,40): 0.4339984655380249	 ([adding][screen,])
I(0,39): -0.43393462896347046	 ([movie,][performances])
I(35,68): 0.43156206607818604	 ([stage][confused,])
I(64,66): -0.4314326047897339	 ([( he][show])
I(57,63): -0.4311196804046631	 ([danza][mcconaughey])
I(27,31): -0.428516149520874	 ([life.][adding])
I(27,47): -0.4263986349105835	 ([life.][sun ),])
I(19,22): 0.422346830368042	 ([brings][luck])
I(31,38): 0.42197537422180176	 ([adding][shows])
I(11,12): -0.41798973083496094	 ([still][great])
I(36,66): 0.4171571731567383	 ([experience][show])
I(24,68): 0.41704750061035156	 ([manager][confused,])
I(44,45): 0.4142526388168335	 ([gordon - levitt][( third])
I(33,35): -0.41271519660949707	 ([lloyd][stage])
I(37,65): -0.41150546073913574	 ([works][stole])
I(19,38): 0.41127264499664307	 ([brings][shows])
I(16,19): -0.4104243516921997	 ([one][brings])
I(28,35): -0.4092174768447876	 ([movie][stage])
I(36,60): -0.408841609954834	 ([experience][good])
I(42,47): 0.4082382917404175	 ([actor ),][sun ),])
I(27,36): -0.4077996015548706	 ([life.][experience])
I(10,19): 0.407568097114563	 ([leigh,][brings])
I(13): -0.4074694514274597	 ([film.])
I(26,42): 0.4026392102241516	 ([temper,][actor ),])
I(38,67): 0.4025927782058716	 ([shows][dazed])
I(57,67): -0.40043437480926514	 ([danza][dazed])
I(17,65): -0.3979824185371399	 ([best][stole])
I(0,68): 0.3970985412597656	 ([movie,][confused,])
I(0,17): 0.39623838663101196	 ([movie,][best])
I(0,3): 0.3941633701324463	 ([movie,][movie])
I(22,29): -0.3941206932067871	 ([luck][stacked])
I(11,39): 0.3906528949737549	 ([still][performances])
I(12,33): 0.3881349563598633	 ([great][lloyd])
I(55,57): 0.3869723081588745	 ([actress ),][danza])
I(26,31): 0.38395869731903076	 ([temper,][adding])
I(4,12): -0.3838646411895752	 ([title][great])
I(12,56): 0.38294506072998047	 ([great][tony])
I(59): -0.3828824758529663	 ([even])
I(28,41): 0.38286924362182617	 ([movie][wonderful])
I(0,28): 0.3813328146934509	 ([movie,][movie])
I(24,29): -0.38026678562164307	 ([manager][stacked])
I(40,45): 0.3796447515487671	 ([screen,][( third])
I(7,51): -0.37897610664367676	 ([mgm][charming])
I(7,14): -0.37880098819732666	 ([mgm][danny])
I(19,68): 0.3779573440551758	 ([brings][confused,])
I(34,55): 0.377887487411499	 ([( his][actress ),])
I(14,40): -0.3768494129180908	 ([danny][screen,])
I(40,42): 0.3767979145050049	 ([screen,][actor ),])
I(0,11): 0.3763419985771179	 ([movie,][still])
I(42,43): -0.37597817182540894	 ([actor ),][joseph])
I(27,55): 0.37568557262420654	 ([life.][actress ),])
I(34,47): 0.37480127811431885	 ([( his][sun ),])
I(63,66): 0.3734455108642578	 ([mcconaughey][show])
I(58): -0.3733600974082947	 ([( yes])
I(37,39): 0.3713843822479248	 ([works][performances])
I(61,62): 0.3711742162704468	 ([film ),][matthew])
I(10,40): -0.36657416820526123	 ([leigh,][screen,])
I(37,40): -0.3664783239364624	 ([works][screen,])
I(7,17): -0.3643655776977539	 ([mgm][best])
I(12,17): -0.3640451431274414	 ([great][best])
I(7,23): -0.3629668951034546	 ([mgm][baseball])
I(3,8): 0.36011284589767456	 ([movie][starring])
I(5,40): 0.3599550724029541	 ([1951][screen,])
I(12,43): 0.359011173248291	 ([great][joseph])
I(3,27): 0.35708916187286377	 ([movie][life.])
I(32,57): -0.356967568397522	 ([christopher][danza])
I(40,47): 0.3559274673461914	 ([screen,][sun ),])
I(26,53): 0.35544711351394653	 ([temper,][seasoned])
I(24,26): 0.35541409254074097	 ([manager][temper,])
I(51,55): 0.35490065813064575	 ([charming][actress ),])
I(53,60): 0.3547118902206421	 ([seasoned][good])
I(10,17): 0.35403668880462646	 ([leigh,][best])
I(8,12): 0.3539583683013916	 ([starring][great])
I(19,33): -0.35306763648986816	 ([brings][lloyd])
I(60,66): 0.3523513078689575	 ([good][show])
I(12,57): -0.3522000312805176	 ([great][danza])
I(41,55): 0.35213375091552734	 ([wonderful][actress ),])
I(58,68): 0.35182327032089233	 ([( yes][confused,])
I(33,43): 0.3515929579734802	 ([lloyd][joseph])
I(39,63): 0.35146141052246094	 ([performances][mcconaughey])
I(41,45): 0.35106003284454346	 ([wonderful][( third])
I(33,61): -0.3508884310722351	 ([lloyd][film ),])
I(3,33): -0.350763201713562	 ([movie][lloyd])
I(29,49): 0.34973961114883423	 ([stacked][fricker])
I(27,42): 0.34897470474243164	 ([life.][actor ),])
I(13,41): 0.34786051511764526	 ([film.][wonderful])
I(28): -0.34723854064941406	 ([movie])
I(23,40): 0.3469560146331787	 ([baseball][screen,])
I(41,63): 0.3469359874725342	 ([wonderful][mcconaughey])
I(2,19): -0.34675413370132446	 ([based][brings])
I(13,27): 0.34638088941574097	 ([film.][life.])
I(55,67): 0.3456991910934448	 ([actress ),][dazed])
I(41,59): 0.34536683559417725	 ([wonderful][even])
I(7,27): -0.3436239957809448	 ([mgm][life.])
I(40,65): 0.34322357177734375	 ([screen,][stole])
I(7,24): -0.34138762950897217	 ([mgm][manager])
I(22,68): 0.34120023250579834	 ([luck][confused,])
I(12,29): 0.3405359983444214	 ([great][stacked])
I(2,7): -0.3396639823913574	 ([based][mgm])
I(39,55): -0.3392353057861328	 ([performances][actress ),])
I(45,61): 0.3386014699935913	 ([( third][film ),])
I(42,57): 0.336128830909729	 ([actor ),][danza])
I(12,18): -0.3336639404296875	 ([great][performances])
I(17,39): 0.3326566219329834	 ([best][performances])
I(46): -0.3315654993057251	 ([rock])
I(57,62): -0.3307288885116577	 ([danza][matthew])
I(33,57): -0.3304632902145386	 ([lloyd][danza])
I(32,43): 0.3297842741012573	 ([christopher][joseph])
I(42,55): 0.3290889263153076	 ([actor ),][actress ),])
I(21,39): -0.3290444612503052	 ([knox,][performances])
I(24,36): 0.3276573419570923	 ([manager][experience])
I(27,39): 0.3274872303009033	 ([life.][performances])
I(8,67): 0.32692599296569824	 ([starring][dazed])
I(28,33): -0.32654130458831787	 ([movie][lloyd])
I(46,67): 0.3262289762496948	 ([rock][dazed])
I(40,66): -0.32437705993652344	 ([screen,][show])
I(38,42): -0.3224138021469116	 ([shows][actor ),])
I(3,68): 0.3214271068572998	 ([movie][confused,])
I(26,37): -0.3208099603652954	 ([temper,][works])
I(9,27): 0.32073092460632324	 ([janet][life.])
I(42,68): 0.32001399993896484	 ([actor ),][confused,])
I(18,63): 0.3178563117980957	 ([performances][mcconaughey])
I(22,40): 0.3174774646759033	 ([luck][screen,])
I(33,60): 0.3174189329147339	 ([lloyd][good])
I(62,66): 0.31736528873443604	 ([matthew][show])
I(19,39): -0.31692659854888916	 ([brings][performances])
I(49,68): 0.31661415100097656	 ([fricker][confused,])
I(24,47): 0.3159080147743225	 ([manager][sun ),])
I(19,37): 0.31558287143707275	 ([brings][works])
I(27,35): 0.3153594732284546	 ([life.][stage])
I(23): -0.3148602247238159	 ([baseball])
I(22,67): -0.3131650686264038	 ([luck][dazed])
I(9,60): 0.3125441074371338	 ([janet][good])
I(7,22): -0.31149721145629883	 ([mgm][luck])
I(7,49): 0.31058764457702637	 ([mgm][fricker])
I(11,13): 0.3104531168937683	 ([still][film.])
I(36,38): 0.3064228296279907	 ([experience][shows])
I(5,12): -0.30614137649536133	 ([1951][great])
I(43,57): -0.3060374855995178	 ([joseph][danza])
I(5,55): 0.3058873414993286	 ([1951][actress ),])
I(5,17): 0.30493080615997314	 ([1951][best])
I(36,67): 0.3049178123474121	 ([experience][dazed])
I(36,63): 0.3042910099029541	 ([experience][mcconaughey])
I(7,37): -0.3040313720703125	 ([mgm][works])
I(18,21): -0.303031325340271	 ([performances][knox,])
I(30,68): 0.3027486801147461	 ([",][confused,])
I(42,60): -0.30059826374053955	 ([actor ),][good])
I(17,38): 0.30053579807281494	 ([best][shows])
I(3,5): 0.3004955053329468	 ([movie][1951])
I(40,57): 0.2997230291366577	 ([screen,][danza])
I(29,31): 0.29971957206726074	 ([stacked][adding])
I(41,51): -0.29752635955810547	 ([wonderful][charming])
I(7,32): -0.2972276210784912	 ([mgm][christopher])
I(13,17): -0.2970784306526184	 ([film.][best])
I(26,39): 0.29699838161468506	 ([temper,][performances])
I(59,67): -0.29693472385406494	 ([even][dazed])
I(3,22): 0.2969014644622803	 ([movie][luck])
I(39,48): -0.2964484691619873	 ([performances][brenda])
I(42,45): 0.2961423397064209	 ([actor ),][( third])
I(19,42): -0.2958933115005493	 ([brings][actor ),])
I(17,20): 0.2954416275024414	 ([best][george])
I(5,6): 0.2949178218841553	 ([1951][released])
I(14,41): 0.2939462661743164	 ([danny][wonderful])
I(18,22): -0.2925213575363159	 ([performances][luck])
I(7,53): -0.2924994230270386	 ([mgm][seasoned])
I(44,55): -0.2921711206436157	 ([gordon - levitt][actress ),])
I(4,46): 0.29210758209228516	 ([title][rock])
I(40,58): 0.29175591468811035	 ([screen,][( yes])
I(27,30): -0.291536808013916	 ([life.][",])
I(0,42): -0.2907431125640869	 ([movie,][actor ),])
I(41,50): 0.2892181873321533	 ([wonderful][( a])
I(3,18): 0.28794682025909424	 ([movie][performances])
I(41,66): 0.28590869903564453	 ([wonderful][show])
I(27,65): -0.28572773933410645	 ([life.][stole])
I(37,42): -0.28545331954956055	 ([works][actor ),])
I(9,41): 0.2853963375091553	 ([janet][wonderful])
I(7,29): -0.2847938537597656	 ([mgm][stacked])
I(6): 0.28307509422302246	 ([released])
I(7,59): -0.2830185890197754	 ([mgm][even])
I(18,65): -0.2818927764892578	 ([performances][stole])
I(39,43): -0.2797972559928894	 ([performances][joseph])
I(50,68): 0.27947545051574707	 ([( a][confused,])
I(50,56): 0.2786710858345032	 ([( a][tony])
I(48): -0.27858662605285645	 ([brenda])
I(36,45): -0.2785310745239258	 ([experience][( third])
I(33,49): 0.2781403064727783	 ([lloyd][fricker])
I(18,37): -0.27776193618774414	 ([performances][works])
I(31,39): -0.2760812044143677	 ([adding][performances])
I(26,60): 0.27607107162475586	 ([temper,][good])
I(45,58): 0.27560675144195557	 ([( third][( yes])
I(11,19): 0.27543866634368896	 ([still][brings])
I(51,57): -0.2746269702911377	 ([charming][danza])
I(47,61): 0.27327483892440796	 ([sun ),][film ),])
I(62,68): 0.27270734310150146	 ([matthew][confused,])
I(27,43): 0.27210932970046997	 ([life.][joseph])
I(29,30): 0.2719237804412842	 ([stacked][",])
I(49,60): 0.2717686891555786	 ([fricker][good])
I(64,67): -0.27152764797210693	 ([( he][dazed])
I(58,61): 0.26928651332855225	 ([( yes][film ),])
I(45,60): 0.2687298655509949	 ([( third][good])
I(3,46): 0.2687171697616577	 ([movie][rock])
I(3,41): 0.26730918884277344	 ([movie][wonderful])
I(44,67): -0.2673076391220093	 ([gordon - levitt][dazed])
I(10): 0.2672520875930786	 ([leigh,])
I(54,57): -0.2659646272659302	 ([irish][danza])
I(9,68): 0.2659142017364502	 ([janet][confused,])
I(36,37): -0.26543891429901123	 ([experience][works])
I(64,65): 0.26541852951049805	 ([( he][stole])
I(34,61): 0.26478874683380127	 ([( his][film ),])
I(49,65): 0.26476263999938965	 ([fricker][stole])
I(0,24): -0.2643219232559204	 ([movie,][manager])
I(44,53): -0.2643037438392639	 ([gordon - levitt][seasoned])
I(27,37): -0.26422905921936035	 ([life.][works])
I(0,56): -0.2630622386932373	 ([movie,][tony])
I(7,36): -0.2625241279602051	 ([mgm][experience])
I(14,27): 0.2622678279876709	 ([danny][life.])
I(40,49): 0.26223111152648926	 ([screen,][fricker])
I(26,28): -0.2618231177330017	 ([temper,][movie])
I(0,33): -0.26174068450927734	 ([movie,][lloyd])
I(5,66): 0.2615259885787964	 ([1951][show])
I(41,60): -0.26029956340789795	 ([wonderful][good])
I(22,36): -0.25885868072509766	 ([luck][experience])
I(43,51): 0.25791341066360474	 ([joseph][charming])
I(7,28): -0.25776875019073486	 ([mgm][movie])
I(47,49): -0.25728756189346313	 ([sun ),][fricker])
I(0,61): 0.2567850351333618	 ([movie,][film ),])
I(27,53): 0.25650423765182495	 ([life.][seasoned])
I(29,67): -0.25553834438323975	 ([stacked][dazed])
I(23,37): 0.25536811351776123	 ([baseball][works])
I(17,60): 0.2552138566970825	 ([best][good])
I(23,33): 0.25421440601348877	 ([baseball][lloyd])
I(32,39): -0.2536475658416748	 ([christopher][performances])
I(43,58): 0.2533203363418579	 ([joseph][( yes])
I(12,67): 0.25325441360473633	 ([great][dazed])
I(39,66): -0.25239360332489014	 ([performances][show])
I(12,63): 0.25185680389404297	 ([great][mcconaughey])
I(50,52): 0.25158751010894775	 ([( a][well])
I(5,42): 0.25143229961395264	 ([1951][actor ),])
I(23,65): 0.2513846158981323	 ([baseball][stole])
I(50): -0.2513468265533447	 ([( a])
I(36,65): -0.2513366937637329	 ([experience][stole])
I(19,23): -0.2503998279571533	 ([brings][baseball])
I(47,55): 0.2501116991043091	 ([sun ),][actress ),])
I(51,67): -0.24913311004638672	 ([charming][dazed])
I(12,21): -0.2490992546081543	 ([great][knox,])
I(66,68): 0.24898123741149902	 ([show][confused,])
I(49,53): 0.24845850467681885	 ([fricker][seasoned])
I(36,46): 0.24757587909698486	 ([experience][rock])
I(22,27): -0.2475367784500122	 ([luck][life.])
I(19,67): -0.24752259254455566	 ([brings][dazed])
I(22,33): -0.24721604585647583	 ([luck][lloyd])
I(47,58): 0.24669820070266724	 ([sun ),][( yes])
I(43,62): 0.24633538722991943	 ([joseph][matthew])
I(0,8): 0.2459406852722168	 ([movie,][starring])
I(43,49): 0.24556899070739746	 ([joseph][fricker])
I(37,47): -0.24541914463043213	 ([works][sun ),])
I(3,36): 0.24502348899841309	 ([movie][experience])
I(15,41): -0.2444453239440918	 ([glover][wonderful])
I(33,36): -0.24425721168518066	 ([lloyd][experience])
I(30,38): -0.24419355392456055	 ([",][shows])
I(26,35): 0.2432631254196167	 ([temper,][stage])
I(28,60): -0.24285072088241577	 ([movie][good])
I(17,29): -0.2427065372467041	 ([best][stacked])
I(60,63): 0.24235105514526367	 ([good][mcconaughey])
I(26,67): 0.24216735363006592	 ([temper,][dazed])
I(55,63): 0.24195325374603271	 ([actress ),][mcconaughey])
I(2,39): -0.24161970615386963	 ([based][performances])
I(39,46): 0.24014818668365479	 ([performances][rock])
I(0,14): -0.23949474096298218	 ([movie,][danny])
I(6,46): 0.2389662265777588	 ([released][rock])
I(12,60): -0.23778009414672852	 ([great][good])
I(6,66): 0.23747944831848145	 ([released][show])
I(23,49): 0.23730242252349854	 ([baseball][fricker])
I(25,27): -0.23725879192352295	 ([short][life.])
I(5,28): 0.23712289333343506	 ([1951][movie])
I(14,26): 0.2370929718017578	 ([danny][temper,])
I(66): 0.236871600151062	 ([show])
I(19,35): -0.2365192174911499	 ([brings][stage])
I(0,35): -0.23575574159622192	 ([movie,][stage])
I(31,61): -0.23524272441864014	 ([adding][film ),])
I(26,45): 0.2340344786643982	 ([temper,][( third])
I(9,12): 0.23388195037841797	 ([janet][great])
I(13,33): -0.233873188495636	 ([film.][lloyd])
I(27,63): 0.23378586769104004	 ([life.][mcconaughey])
I(26,49): 0.2328805923461914	 ([temper,][fricker])
I(42,66): -0.23273694515228271	 ([actor ),][show])
I(31,33): -0.23243391513824463	 ([adding][lloyd])
I(11,67): 0.23238861560821533	 ([still][dazed])
I(44,46): 0.23198461532592773	 ([gordon - levitt][rock])
I(38,66): -0.23182392120361328	 ([shows][show])
I(31,34): -0.23148202896118164	 ([adding][( his])
I(5,8): 0.23143243789672852	 ([1951][starring])
I(41,67): 0.23122835159301758	 ([wonderful][dazed])
I(45,65): 0.2309962511062622	 ([( third][stole])
I(1,12): 0.23082447052001953	 ([seemingly][great])
I(19,63): -0.23070597648620605	 ([brings][mcconaughey])
I(30,39): -0.23057866096496582	 ([",][performances])
I(36,57): -0.2305361032485962	 ([experience][danza])
I(26,65): 0.23049354553222656	 ([temper,][stole])
I(40,62): 0.230385422706604	 ([screen,][matthew])
I(17,30): 0.2298274040222168	 ([best][",])
I(56,58): 0.22976934909820557	 ([tony][( yes])
I(23,44): 0.2296520471572876	 ([baseball][gordon - levitt])
I(60,62): 0.22886061668395996	 ([good][matthew])
I(3,40): -0.2283550500869751	 ([movie][screen,])
I(11,18): 0.2279423475265503	 ([still][performances])
I(7,30): -0.22791528701782227	 ([mgm][",])
I(63,68): 0.22790956497192383	 ([mcconaughey][confused,])
I(36,58): -0.22730892896652222	 ([experience][( yes])
I(42,46): 0.22697234153747559	 ([actor ),][rock])
I(38,44): 0.2269223928451538	 ([shows][gordon - levitt])
I(2,46): 0.22676074504852295	 ([based][rock])
I(13,31): -0.22672230005264282	 ([film.][adding])
I(58,60): -0.2263290286064148	 ([( yes][good])
I(53,55): -0.2263249158859253	 ([seasoned][actress ),])
I(29,44): 0.22589051723480225	 ([stacked][gordon - levitt])
I(60,65): -0.22510778903961182	 ([good][stole])
I(9,43): 0.2249355912208557	 ([janet][joseph])
I(3,14): -0.2242659330368042	 ([movie][danny])
I(55,59): 0.22403347492218018	 ([actress ),][even])
I(5,9): 0.22401785850524902	 ([1951][janet])
I(13,60): -0.22377341985702515	 ([film.][good])
I(0,66): 0.2235763669013977	 ([movie,][show])
I(32,35): -0.22310870885849	 ([christopher][stage])
I(27,57): -0.22293031215667725	 ([life.][danza])
I(7,44): 0.22253429889678955	 ([mgm][gordon - levitt])
I(39,59): -0.22233927249908447	 ([performances][even])
I(12,32): 0.22219467163085938	 ([great][christopher])
I(19,32): -0.22191762924194336	 ([brings][christopher])
I(53,61): -0.22121703624725342	 ([seasoned][film ),])
I(24,31): -0.22115975618362427	 ([manager][adding])
I(60,67): 0.2207094430923462	 ([good][dazed])
I(3,37): 0.22003018856048584	 ([movie][works])
I(31,45): 0.21911728382110596	 ([adding][( third])
I(7,43): -0.21803194284439087	 ([mgm][joseph])
I(41,46): 0.21802294254302979	 ([wonderful][rock])
I(24,63): -0.21730655431747437	 ([manager][mcconaughey])
I(22,39): 0.2172631025314331	 ([luck][performances])
I(43,68): 0.21705251932144165	 ([joseph][confused,])
I(35,67): 0.21599805355072021	 ([stage][dazed])
I(44): 0.21590125560760498	 ([gordon - levitt])
I(17,44): -0.2149118185043335	 ([best][gordon - levitt])
I(17,35): 0.21406304836273193	 ([best][stage])
I(26,33): 0.2138228416442871	 ([temper,][lloyd])
I(46,51): 0.21371197700500488	 ([rock][charming])
I(31,55): -0.21313834190368652	 ([adding][actress ),])
I(19,60): -0.21263563632965088	 ([brings][good])
I(39,64): -0.21246469020843506	 ([performances][( he])
I(38,41): 0.21220159530639648	 ([shows][wonderful])
I(7,9): -0.21164166927337646	 ([mgm][janet])
I(52,53): 0.21062856912612915	 ([well][seasoned])
I(53,68): -0.2104339599609375	 ([seasoned][confused,])
I(17,67): 0.21032488346099854	 ([best][dazed])
I(29,37): -0.21005308628082275	 ([stacked][works])
I(24,55): 0.2091568112373352	 ([manager][actress ),])
I(28,55): -0.20891940593719482	 ([movie][actress ),])
I(10,11): 0.20851099491119385	 ([leigh,][still])
I(55,58): 0.20848828554153442	 ([actress ),][( yes])
