---------- Players ----------
Player 0: internet
Player 1: database
Player 2: lists
Player 3: tv
Player 4: show.
Player 5: yes,
Player 6: series
Player 7: mtv
Player 8: shown
Player 9: oddities
Player 10: "
Player 11: program,
Player 12: " the
Player 13: head
Player 14: "
Player 15: " aeon
Player 16: flux
Player 17: "
Player 18: recall
Player 19: correctly.
Player 20: version
Player 21: watched
Player 22: time
Player 23: vhs
Player 24: tape
Player 25: episodes
Player 26: run
Player 27: together
Player 28: film
Player 29: without
Player 30: annoying
Player 31: credits
Player 32: wait
Player 33: week
Player 34: next
Player 35: fifteen
Player 36: minutes.
Player 37: story
Player 38: maxx,
Player 39: julie
Player 40: winters,
Player 41: sarah
Player 42: mr.
Player 43: gone.
Player 44: maxx
Player 45: super - hero
Player 46: bum,
Player 47: julie
Player 48: social
Player 49: worker
Player 50: leopard
Player 51: queen,
Player 52: sarah
Player 53: girl
Player 54: listen
Player 55: less
Player 56: smiths
Player 57: mr.
Player 58: gone
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.3376870155334473	 ([without][annoying])
I(4,31): -0.588093638420105	 ([show.][credits])
I(3,45): -0.5824611186981201	 ([tv][super - hero])
I(20,23): 0.5764191150665283	 ([version][vhs])
I(0,56): 0.5747659206390381	 ([internet][smiths])
I(0,30): -0.5745961666107178	 ([internet][annoying])
I(37,50): -0.5715256929397583	 ([story][leopard])
I(46,47): -0.5607039332389832	 ([bum,][julie])
I(21,31): -0.553669810295105	 ([watched][credits])
I(30,57): 0.5518274307250977	 ([annoying][mr.])
I(4,5): 0.550192654132843	 ([show.][yes,])
I(23,43): 0.5492379665374756	 ([vhs][gone.])
I(23,50): -0.5442676544189453	 ([vhs][leopard])
I(49,56): -0.5418705940246582	 ([worker][smiths])
I(45,54): -0.5306666493415833	 ([super - hero][listen])
I(15,57): -0.5268373489379883	 ([" aeon][mr.])
I(25,27): 0.5249984264373779	 ([episodes][together])
I(45,53): -0.5241526365280151	 ([super - hero][girl])
I(46,51): 0.5203542709350586	 ([bum,][queen,])
I(31,54): -0.520325243473053	 ([credits][listen])
I(19,21): -0.5185389518737793	 ([correctly.][watched])
I(38,45): -0.5152571201324463	 ([maxx,][super - hero])
I(30,45): -0.5067288875579834	 ([annoying][super - hero])
I(13,30): 0.5011444091796875	 ([head][annoying])
I(28,33): -0.5005455017089844	 ([film][week])
I(25,38): -0.5002294778823853	 ([episodes][maxx,])
I(11,25): -0.49398162961006165	 ([program,][episodes])
I(7,57): 0.4898129105567932	 ([mtv][mr.])
I(7,54): -0.4799470901489258	 ([mtv][listen])
I(37,44): -0.47159478068351746	 ([story][maxx])
I(40,45): -0.46994197368621826	 ([winters,][super - hero])
I(45,50): -0.46608710289001465	 ([super - hero][leopard])
I(11,45): -0.4660281538963318	 ([program,][super - hero])
I(23,37): 0.46536967158317566	 ([vhs][story])
I(33,36): 0.46397989988327026	 ([week][minutes.])
I(7,8): -0.46082937717437744	 ([mtv][shown])
I(4,37): -0.46045219898223877	 ([show.][story])
I(41,42): 0.45552176237106323	 ([sarah][mr.])
I(7,53): -0.4550182819366455	 ([mtv][girl])
I(15,31): 0.45407789945602417	 ([" aeon][credits])
I(4,56): 0.4539843797683716	 ([show.][smiths])
I(24,30): -0.44686293601989746	 ([tape][annoying])
I(21,45): -0.44372063875198364	 ([watched][super - hero])
I(32,36): -0.4409725069999695	 ([wait][minutes.])
I(28,36): -0.4399789571762085	 ([film][minutes.])
I(4,36): -0.43618226051330566	 ([show.][minutes.])
I(16,23): -0.4344007074832916	 ([flux][vhs])
I(7,22): 0.4321057200431824	 ([mtv][time])
I(44,54): -0.4320503771305084	 ([maxx][listen])
I(31,51): 0.4305126368999481	 ([credits][queen,])
I(53,57): -0.4299718737602234	 ([girl][mr.])
I(30,32): 0.4272758960723877	 ([annoying][wait])
I(30,55): 0.42714428901672363	 ([annoying][less])
I(15,40): -0.4226205050945282	 ([" aeon][winters,])
I(28,41): -0.4176987409591675	 ([film][sarah])
I(7,18): -0.41570305824279785	 ([mtv][recall])
I(15,38): -0.4145047962665558	 ([" aeon][maxx,])
I(30,56): -0.4127790927886963	 ([annoying][smiths])
I(0,23): 0.4126228988170624	 ([internet][vhs])
I(46,50): 0.41243982315063477	 ([bum,][leopard])
I(7,50): -0.4117860794067383	 ([mtv][leopard])
I(9,23): -0.4084736704826355	 ([oddities][vhs])
I(37,48): -0.40413522720336914	 ([story][social])
I(21,22): 0.4028399586677551	 ([watched][time])
I(30,34): 0.3998138904571533	 ([annoying][next])
I(7,20): 0.39953237771987915	 ([mtv][version])
I(31,32): -0.39870959520339966	 ([credits][wait])
I(40,56): -0.39605915546417236	 ([winters,][smiths])
I(4,44): -0.38654789328575134	 ([show.][maxx])
I(24,44): -0.3843279778957367	 ([tape][maxx])
I(45,48): -0.3826321065425873	 ([super - hero][social])
I(28,42): -0.38073962926864624	 ([film][mr.])
I(44,53): -0.3786567151546478	 ([maxx][girl])
I(31,57): 0.37756645679473877	 ([credits][mr.])
I(25,55): -0.3772848844528198	 ([episodes][less])
I(36,45): -0.37645477056503296	 ([minutes.][super - hero])
I(54,57): -0.374625027179718	 ([listen][mr.])
I(45,57): -0.37292009592056274	 ([super - hero][mr.])
I(28,29): -0.37169748544692993	 ([film][without])
I(31,56): 0.3714328408241272	 ([credits][smiths])
I(25,37): -0.3709568977355957	 ([episodes][story])
I(7,49): -0.3709118366241455	 ([mtv][worker])
I(4,7): 0.37055081129074097	 ([show.][mtv])
I(38,53): -0.3704887330532074	 ([maxx,][girl])
I(21,44): -0.3700757324695587	 ([watched][maxx])
I(31,40): 0.3643800616264343	 ([credits][winters,])
I(36,56): 0.36419713497161865	 ([minutes.][smiths])
I(30,46): 0.3610191345214844	 ([annoying][bum,])
I(37,54): -0.3594750761985779	 ([story][listen])
I(31,42): 0.3562113046646118	 ([credits][mr.])
I(3,25): -0.35521435737609863	 ([tv][episodes])
I(0,4): 0.3541831374168396	 ([internet][show.])
I(43,55): 0.35100722312927246	 ([gone.][less])
I(6,9): 0.3505289554595947	 ([series][oddities])
I(51,56): -0.35030001401901245	 ([queen,][smiths])
I(0,31): 0.35028931498527527	 ([internet][credits])
I(1,45): -0.34907767176628113	 ([database][super - hero])
I(34,35): -0.3470553159713745	 ([next][fifteen])
I(26,30): 0.339815616607666	 ([run][annoying])
I(7,23): 0.3397129774093628	 ([mtv][vhs])
I(51,57): -0.33933037519454956	 ([queen,][mr.])
I(41,52): 0.33855611085891724	 ([sarah][sarah])
I(0,21): 0.3383101522922516	 ([internet][watched])
I(31,33): 0.33822691440582275	 ([credits][week])
I(24,31): -0.3378336429595947	 ([tape][credits])
I(0,3): 0.33671140670776367	 ([internet][tv])
I(7,11): -0.33506152033805847	 ([mtv][program,])
I(23,58): 0.3347356617450714	 ([vhs][gone])
I(25,26): 0.3346087336540222	 ([episodes][run])
I(46,48): 0.3340100049972534	 ([bum,][social])
I(9,57): -0.33389604091644287	 ([oddities][mr.])
I(15,44): -0.3333600163459778	 ([" aeon][maxx])
I(23,54): -0.33248743414878845	 ([vhs][listen])
I(9,45): -0.3304147720336914	 ([oddities][super - hero])
I(42,53): -0.3258560299873352	 ([mr.][girl])
I(3,18): -0.32522428035736084	 ([tv][recall])
I(24,38): -0.3244089186191559	 ([tape][maxx,])
I(42,46): 0.3242213726043701	 ([mr.][bum,])
I(40,51): -0.320461630821228	 ([winters,][queen,])
I(3,11): -0.31891801953315735	 ([tv][program,])
I(25,56): 0.3173786401748657	 ([episodes][smiths])
I(18,32): -0.31732410192489624	 ([recall][wait])
I(30,51): -0.3161921501159668	 ([annoying][queen,])
I(6,21): 0.31616294384002686	 ([series][watched])
I(4,19): -0.3155149817466736	 ([show.][correctly.])
I(1,57): -0.31540247797966003	 ([database][mr.])
I(37,53): -0.31316113471984863	 ([story][girl])
I(4,23): -0.31202414631843567	 ([show.][vhs])
I(30,38): -0.31186723709106445	 ([annoying][maxx,])
I(25,48): -0.31074172258377075	 ([episodes][social])
I(18,21): -0.3102244734764099	 ([recall][watched])
I(23,34): -0.30971822142601013	 ([vhs][next])
I(46,54): -0.3086329698562622	 ([bum,][listen])
I(6,23): 0.3084866404533386	 ([series][vhs])
I(3,38): -0.3081238567829132	 ([tv][maxx,])
I(28,38): -0.3079562187194824	 ([film][maxx,])
I(7,13): -0.3078848719596863	 ([mtv][head])
I(19,37): -0.30713868141174316	 ([correctly.][story])
I(21,38): -0.3063025176525116	 ([watched][maxx,])
I(48,54): -0.3049994111061096	 ([social][listen])
I(8,21): 0.3040219843387604	 ([shown][watched])
I(0,50): -0.3006761074066162	 ([internet][leopard])
I(9,15): -0.29868289828300476	 ([oddities][" aeon])
I(15,25): -0.29708442091941833	 ([" aeon][episodes])
I(37,47): -0.2951040267944336	 ([story][julie])
I(7,33): 0.2926369905471802	 ([mtv][week])
I(4,30): 0.2925245761871338	 ([show.][annoying])
I(5,23): -0.29177525639533997	 ([yes,][vhs])
I(12,23): -0.2917065918445587	 ([" the][vhs])
I(32,35): -0.29146814346313477	 ([wait][fifteen])
I(51,52): 0.28789177536964417	 ([queen,][sarah])
I(0,7): 0.2878340482711792	 ([internet][mtv])
I(4,41): -0.28725147247314453	 ([show.][sarah])
I(6,30): -0.28624701499938965	 ([series][annoying])
I(28,45): -0.2860572338104248	 ([film][super - hero])
I(7,25): -0.2855662703514099	 ([mtv][episodes])
I(38,46): 0.28452426195144653	 ([maxx,][bum,])
I(24,25): 0.283575177192688	 ([tape][episodes])
I(30,36): 0.2828407287597656	 ([annoying][minutes.])
I(39,41): -0.2827844023704529	 ([julie][sarah])
I(38,44): -0.2827516496181488	 ([maxx,][maxx])
I(23,49): 0.28227686882019043	 ([vhs][worker])
I(1,25): -0.2815670669078827	 ([database][episodes])
I(4,21): -0.2812988758087158	 ([show.][watched])
I(0,15): -0.27752214670181274	 ([internet][" aeon])
I(12,13): 0.27551621198654175	 ([" the][head])
I(45,55): -0.275426983833313	 ([super - hero][less])
I(43,44): 0.27286985516548157	 ([gone.][maxx])
I(48,56): -0.27286529541015625	 ([social][smiths])
I(0,43): 0.27018558979034424	 ([internet][gone.])
I(5,7): 0.2691078782081604	 ([yes,][mtv])
I(7,38): -0.26901817321777344	 ([mtv][maxx,])
I(4,54): -0.2684176564216614	 ([show.][listen])
I(38,54): -0.2681118845939636	 ([maxx,][listen])
I(11,15): -0.2678757905960083	 ([program,][" aeon])
I(38,57): -0.2673848569393158	 ([maxx,][mr.])
I(44,50): -0.266492635011673	 ([maxx][leopard])
I(31,45): -0.2660367488861084	 ([credits][super - hero])
I(7,32): -0.2660198211669922	 ([mtv][wait])
I(9,37): -0.26596879959106445	 ([oddities][story])
I(0,2): 0.2658264636993408	 ([internet][lists])
I(20,31): 0.265245646238327	 ([version][credits])
I(53,55): -0.2647916078567505	 ([girl][less])
I(3,31): -0.26379072666168213	 ([tv][credits])
I(0,45): -0.2636464834213257	 ([internet][super - hero])
I(33,40): 0.2626049518585205	 ([week][winters,])
I(23,38): -0.26244378089904785	 ([vhs][maxx,])
I(30,53): -0.26212644577026367	 ([annoying][girl])
I(36,42): 0.25859951972961426	 ([minutes.][mr.])
I(15,24): -0.2583779990673065	 ([" aeon][tape])
I(30,43): 0.25737476348876953	 ([annoying][gone.])
I(55,58): 0.25699031352996826	 ([less][gone])
I(25,44): -0.2564001977443695	 ([episodes][maxx])
I(37,49): -0.25578880310058594	 ([story][worker])
I(13,14): 0.2549445629119873	 ([head]["])
I(1,46): -0.2548510432243347	 ([database][bum,])
I(23,48): -0.2537965178489685	 ([vhs][social])
I(9,11): -0.2537741959095001	 ([oddities][program,])
I(7,37): 0.25322604179382324	 ([mtv][story])
I(10,23): -0.25158050656318665	 (["][vhs])
I(4,46): 0.2515011429786682	 ([show.][bum,])
I(7,55): -0.25099635124206543	 ([mtv][less])
I(4,18): -0.24853718280792236	 ([show.][recall])
I(25,57): -0.24824225902557373	 ([episodes][mr.])
I(13,21): 0.24716681241989136	 ([head][watched])
I(0,46): -0.24713921546936035	 ([internet][bum,])
I(33,52): 0.24681520462036133	 ([week][sarah])
I(46,49): 0.24404042959213257	 ([bum,][worker])
I(3,36): -0.24346548318862915	 ([tv][minutes.])
I(15,42): -0.24322634935379028	 ([" aeon][mr.])
I(21,43): -0.24309927225112915	 ([watched][gone.])
I(37,42): -0.23946648836135864	 ([story][mr.])
I(23,55): -0.23869791626930237	 ([vhs][less])
I(38,48): -0.23805579543113708	 ([maxx,][social])
I(33,45): -0.23721075057983398	 ([week][super - hero])
I(0,36): 0.2368846833705902	 ([internet][minutes.])
I(16,37): -0.23428893089294434	 ([flux][story])
I(7,40): -0.2341558337211609	 ([mtv][winters,])
I(13,50): 0.23374205827713013	 ([head][leopard])
I(18,31): -0.2327965497970581	 ([recall][credits])
I(48,53): -0.2327822744846344	 ([social][girl])
I(7,48): -0.23255157470703125	 ([mtv][social])
I(38,43): -0.23100367188453674	 ([maxx,][gone.])
I(2,25): -0.2302584946155548	 ([lists][episodes])
I(11,31): 0.2300700843334198	 ([program,][credits])
I(15,45): -0.22960665822029114	 ([" aeon][super - hero])
I(36,37): 0.22958755493164062	 ([minutes.][story])
I(7,51): -0.22912085056304932	 ([mtv][queen,])
I(4,48): -0.22873437404632568	 ([show.][social])
I(5,45): -0.22801810503005981	 ([yes,][super - hero])
I(7,46): -0.22760695219039917	 ([mtv][bum,])
I(4,53): -0.2273266315460205	 ([show.][girl])
I(0,25): 0.22632598876953125	 ([internet][episodes])
I(52,57): 0.2259342074394226	 ([sarah][mr.])
I(44,49): -0.2251179814338684	 ([maxx][worker])
I(1,11): -0.2243552803993225	 ([database][program,])
I(40,42): -0.22423094511032104	 ([winters,][mr.])
I(37,39): -0.22241097688674927	 ([story][julie])
I(31,41): -0.22106176614761353	 ([credits][sarah])
I(6,44): -0.22096991539001465	 ([series][maxx])
I(9,10): 0.22059988975524902	 ([oddities]["])
I(31,44): 0.2196418046951294	 ([credits][maxx])
I(28,57): -0.21953576803207397	 ([film][mr.])
I(11,24): -0.21951687335968018	 ([program,][tape])
I(2,19): -0.21940410137176514	 ([lists][correctly.])
I(45,51): -0.21802407503128052	 ([super - hero][queen,])
I(9,28): 0.21799737215042114	 ([oddities][film])
I(42,43): 0.2175236940383911	 ([mr.][gone.])
I(10,43): 0.2166738510131836	 (["][gone.])
I(24,45): -0.21583539247512817	 ([tape][super - hero])
I(0,11): -0.2156030237674713	 ([internet][program,])
I(50,52): 0.21480149030685425	 ([leopard][sarah])
I(23,46): -0.213428795337677	 ([vhs][bum,])
I(1,4): 0.21332314610481262	 ([database][show.])
I(7,42): 0.21304082870483398	 ([mtv][mr.])
I(30,33): 0.21199250221252441	 ([annoying][week])
I(9,31): 0.21118688583374023	 ([oddities][credits])
I(25,42): -0.21107560396194458	 ([episodes][mr.])
I(10,11): -0.21074837446212769	 (["][program,])
I(21,30): -0.21042799949645996	 ([watched][annoying])
I(7,30): 0.20991802215576172	 ([mtv][annoying])
I(3,37): 0.20968008041381836	 ([tv][story])
I(25,50): -0.20937633514404297	 ([episodes][leopard])
I(38,49): -0.20882609486579895	 ([maxx,][worker])
I(25,40): 0.20809435844421387	 ([episodes][winters,])
I(23,27): 0.20783039927482605	 ([vhs][together])
I(32,34): 0.2078160047531128	 ([wait][next])
I(43,54): 0.20770138502120972	 ([gone.][listen])
I(23,31): 0.20738235116004944	 ([vhs][credits])
I(10,14): 0.2064526081085205	 (["]["])
I(13,46): 0.20644056797027588	 ([head][bum,])
I(16,45): -0.20640480518341064	 ([flux][super - hero])
I(20,36): 0.20603379607200623	 ([version][minutes.])
I(45,47): -0.20597204566001892	 ([super - hero][julie])
I(33,44): 0.20595911145210266	 ([week][maxx])
I(23,52): -0.2054229974746704	 ([vhs][sarah])
I(31,49): 0.2044748067855835	 ([credits][worker])
I(55,56): -0.203596830368042	 ([less][smiths])
I(37,57): -0.20274138450622559	 ([story][mr.])
I(8,9): -0.20226776599884033	 ([shown][oddities])
I(11,38): -0.20223921537399292	 ([program,][maxx,])
I(7,16): -0.2017282247543335	 ([mtv][flux])
I(13,23): -0.20169776678085327	 ([head][vhs])
I(17,37): 0.20138883590698242	 (["][story])
I(3,41): -0.20113343000411987	 ([tv][sarah])
I(2,7): -0.20062649250030518	 ([lists][mtv])
I(42,52): 0.20009320974349976	 ([mr.][sarah])
I(37,56): -0.19944274425506592	 ([story][smiths])
I(4,17): 0.19941526651382446	 ([show.]["])
I(2,22): 0.1993468850851059	 ([lists][time])
I(1,40): -0.1989625096321106	 ([database][winters,])
I(9,38): -0.19886577129364014	 ([oddities][maxx,])
I(5,21): -0.19860702753067017	 ([yes,][watched])
I(36,54): -0.19854730367660522	 ([minutes.][listen])
I(49,54): -0.19775623083114624	 ([worker][listen])
I(41,56): 0.1976889967918396	 ([sarah][smiths])
I(33,57): 0.19767755270004272	 ([week][mr.])
I(50,51): 0.19762277603149414	 ([leopard][queen,])
I(21,34): -0.197579026222229	 ([watched][next])
I(29,31): -0.19738423824310303	 ([without][credits])
I(45,49): -0.1963631510734558	 ([super - hero][worker])
I(32,54): -0.1962418556213379	 ([wait][listen])
I(3,23): -0.19582810997962952	 ([tv][vhs])
I(32,33): -0.1954483985900879	 ([wait][week])
I(34,42): 0.19495171308517456	 ([next][mr.])
I(15,48): -0.19343578815460205	 ([" aeon][social])
I(2,56): 0.19303739070892334	 ([lists][smiths])
I(31,43): -0.1926458477973938	 ([credits][gone.])
I(36,58): -0.19263041019439697	 ([minutes.][gone])
I(40,57): -0.1922881007194519	 ([winters,][mr.])
I(28,56): 0.19222748279571533	 ([film][smiths])
I(44,58): -0.19143107533454895	 ([maxx][gone])
I(32,43): 0.19139569997787476	 ([wait][gone.])
I(23,41): -0.19101950526237488	 ([vhs][sarah])
I(17,43): 0.19101887941360474	 (["][gone.])
I(9,44): -0.19040265679359436	 ([oddities][maxx])
I(21,40): 0.18882977962493896	 ([watched][winters,])
I(32,42): 0.18834739923477173	 ([wait][mr.])
I(33,42): 0.18825912475585938	 ([week][mr.])
I(11,44): -0.18803882598876953	 ([program,][maxx])
I(45,46): 0.186689555644989	 ([super - hero][bum,])
I(21,50): 0.18612557649612427	 ([watched][leopard])
I(40,58): 0.18603992462158203	 ([winters,][gone])
I(52,53): 0.18507453799247742	 ([sarah][girl])
I(1,15): -0.18489789962768555	 ([database][" aeon])
I(5,25): -0.18474620580673218	 ([yes,][episodes])
I(11,23): -0.18471717834472656	 ([program,][vhs])
I(4,40): -0.18418759107589722	 ([show.][winters,])
I(15,52): -0.18378692865371704	 ([" aeon][sarah])
I(23,45): -0.1836899220943451	 ([vhs][super - hero])
I(36,40): 0.18347704410552979	 ([minutes.][winters,])
I(28,44): -0.18289729952812195	 ([film][maxx])
I(25,53): -0.1828804910182953	 ([episodes][girl])
I(10,15): 0.18268772959709167	 (["][" aeon])
I(40,50): -0.1825428009033203	 ([winters,][leopard])
I(25,30): -0.1825096607208252	 ([episodes][annoying])
I(6,42): -0.1821366846561432	 ([series][mr.])
I(10,12): 0.18210309743881226	 (["][" the])
I(31,58): -0.18187826871871948	 ([credits][gone])
I(6,18): 0.18110403418540955	 ([series][recall])
I(0,40): 0.18086540699005127	 ([internet][winters,])
I(27,30): -0.1808621883392334	 ([together][annoying])
I(50,53): -0.1807975172996521	 ([leopard][girl])
I(18,45): -0.1800721287727356	 ([recall][super - hero])
I(43,56): 0.17933261394500732	 ([gone.][smiths])
I(30,54): -0.17916560173034668	 ([annoying][listen])
I(6,13): -0.1787828505039215	 ([series][head])
I(11,37): -0.1776268482208252	 ([program,][story])
I(31,37): -0.17758971452713013	 ([credits][story])
I(9,56): -0.17650258541107178	 ([oddities][smiths])
I(5,37): -0.1758594512939453	 ([yes,][story])
I(37,46): -0.1748618483543396	 ([story][bum,])
I(2,6): -0.17458400130271912	 ([lists][series])
I(7,19): -0.17409637570381165	 ([mtv][correctly.])
I(54,56): -0.17360764741897583	 ([listen][smiths])
I(31,46): 0.17197340726852417	 ([credits][bum,])
I(24,36): 0.17164218425750732	 ([tape][minutes.])
I(15,51): -0.17082953453063965	 ([" aeon][queen,])
I(57,58): 0.17011713981628418	 ([mr.][gone])
I(42,56): -0.16999763250350952	 ([mr.][smiths])
I(15,55): 0.1699700951576233	 ([" aeon][less])
I(11,28): 0.16952469944953918	 ([program,][film])
I(2,9): -0.1694779396057129	 ([lists][oddities])
I(38,56): -0.16945993900299072	 ([maxx,][smiths])
I(2,45): -0.16840067505836487	 ([lists][super - hero])
I(46,52): 0.16813719272613525	 ([bum,][sarah])
I(15,54): -0.16789555549621582	 ([" aeon][listen])
I(7,14): 0.16755026578903198	 ([mtv]["])
I(36,55): -0.16732698678970337	 ([minutes.][less])
I(46,53): 0.16710495948791504	 ([bum,][girl])
I(52,55): -0.16679424047470093	 ([sarah][less])
I(11,46): -0.16661125421524048	 ([program,][bum,])
I(3,33): -0.16593021154403687	 ([tv][week])
I(2,44): 0.16580107808113098	 ([lists][maxx])
I(1,51): -0.16536569595336914	 ([database][queen,])
I(5,11): 0.16411468386650085	 ([yes,][program,])
I(6,24): 0.16387426853179932	 ([series][tape])
I(1,19): -0.16345995664596558	 ([database][correctly.])
I(46,57): 0.16319239139556885	 ([bum,][mr.])
I(1,9): -0.16295862197875977	 ([database][oddities])
I(51,54): -0.16276299953460693	 ([queen,][listen])
I(21,24): -0.16268235445022583	 ([watched][tape])
I(24,50): -0.16253960132598877	 ([tape][leopard])
I(4,22): 0.16221821308135986	 ([show.][time])
I(29,37): 0.1611955165863037	 ([without][story])
I(28,34): -0.16079646348953247	 ([film][next])
I(33,47): 0.15999329090118408	 ([week][julie])
I(6,53): 0.15914198756217957	 ([series][girl])
I(15,36): 0.1582297682762146	 ([" aeon][minutes.])
I(7,31): 0.15799468755722046	 ([mtv][credits])
I(32,45): -0.1579270362854004	 ([wait][super - hero])
I(30,49): -0.15712738037109375	 ([annoying][worker])
I(28,43): -0.15710872411727905	 ([film][gone.])
I(37,38): -0.15622809529304504	 ([story][maxx,])
I(24,54): -0.15612858533859253	 ([tape][listen])
I(45,52): -0.1554049849510193	 ([super - hero][sarah])
I(2,4): 0.15530210733413696	 ([lists][show.])
I(23,51): 0.1549619734287262	 ([vhs][queen,])
I(38,47): -0.1546272337436676	 ([maxx,][julie])
I(9,55): 0.1541581153869629	 ([oddities][less])
I(38,52): -0.15365257859230042	 ([maxx,][sarah])
I(0,19): -0.15344756841659546	 ([internet][correctly.])
I(21,32): -0.1524515151977539	 ([watched][wait])
I(36,39): -0.1523677110671997	 ([minutes.][julie])
I(33,51): 0.15225878357887268	 ([week][queen,])
I(3,51): -0.15199774503707886	 ([tv][queen,])
I(36,43): 0.15182769298553467	 ([minutes.][gone.])
I(33,48): 0.15148308873176575	 ([week][social])
I(25,34): -0.15142232179641724	 ([episodes][next])
I(0,34): 0.15072962641716003	 ([internet][next])
I(16,21): 0.15072935819625854	 ([flux][watched])
I(13,38): -0.15054208040237427	 ([head][maxx,])
I(2,5): -0.15045985579490662	 ([lists][yes,])
I(1,30): -0.1503913402557373	 ([database][annoying])
I(5,19): -0.14942607283592224	 ([yes,][correctly.])
I(1,52): -0.14934906363487244	 ([database][sarah])
I(28,32): -0.14893722534179688	 ([film][wait])
I(11,54): -0.14838606119155884	 ([program,][listen])
I(12,14): 0.14836382865905762	 ([" the]["])
I(44,48): -0.1482124626636505	 ([maxx][social])
I(17,32): 0.1478446125984192	 (["][wait])
I(23,53): 0.14783748984336853	 ([vhs][girl])
I(24,37): -0.14782917499542236	 ([tape][story])
I(27,31): 0.1475142538547516	 ([together][credits])
I(18,22): 0.1473313570022583	 ([recall][time])
I(18,53): -0.14597469568252563	 ([recall][girl])
I(48,55): -0.1459052562713623	 ([social][less])
I(2,36): 0.14583924412727356	 ([lists][minutes.])
I(37,52): -0.14545810222625732	 ([story][sarah])
I(2,23): -0.14525645971298218	 ([lists][vhs])
I(9,17): 0.1449536681175232	 ([oddities]["])
I(6,36): 0.14463648200035095	 ([series][minutes.])
I(9,19): -0.14443475008010864	 ([oddities][correctly.])
I(15,18): 0.14390236139297485	 ([" aeon][recall])
I(5,6): 0.14385715126991272	 ([yes,][series])
I(22,37): -0.14383673667907715	 ([time][story])
I(30,58): 0.14349937438964844	 ([annoying][gone])
I(25,36): 0.14347445964813232	 ([episodes][minutes.])
I(33,34): 0.14304763078689575	 ([week][next])
