---------- Players ----------
Player 0: australian
Player 1: dollar
Player 2: may
Player 3: gain
Player 4: switzerland - based
Player 5: xstrata
Player 6: plc
Player 7: bid
Player 8: a \ $ 7. 4
Player 9: billion
Player 10: ( \ $ 5. 8
Player 11: billion )
Player 12: wmc
Player 13: resources
Player 14: ltd.,
Player 15: stoking
Player 16: speculation
Player 17: buy
Player 18: dollars
Player 19: pay
Player 20: shareholders.
---------- AND Interactions (Pairwise Only) ----------
I(18 19): -8.780449867248535	 ([dollars][pay])
I(4 19): -3.6791534423828125	 ([switzerland - based][pay])
I(16 20): 3.6153111457824707	 ([speculation][shareholders.])
I(8 20): -3.512516975402832	 ([a \ $ 7. 4][shareholders.])
I(8 10): -3.4998316764831543	 ([a \ $ 7. 4][( \ $ 5. 8])
I(9 11): -3.463521957397461	 ([billion][billion )])
I(11 14): -3.453369140625	 ([billion )][ltd.,])
I(5 6): 3.4233474731445312	 ([xstrata][plc])
I(14 16): 3.417273998260498	 ([ltd.,][speculation])
I(0 5): 3.2077174186706543	 ([australian][xstrata])
I(4 18): -3.049038887023926	 ([switzerland - based][dollars])
I(11 13): -2.9727869033813477	 ([billion )][resources])
I(0 17): 2.964280128479004	 ([australian][buy])
I(1 10): -2.9562063217163086	 ([dollar][( \ $ 5. 8])
I(7 20): -2.9079794883728027	 ([bid][shareholders.])
I(8 11): -2.8644399642944336	 ([a \ $ 7. 4][billion )])
I(5 18): 2.856980323791504	 ([xstrata][dollars])
I(7 19): -2.834362506866455	 ([bid][pay])
I(9 20): -2.7789149284362793	 ([billion][shareholders.])
I(1 3): -2.7758822441101074	 ([dollar][gain])
I(6 20): -2.7755327224731445	 ([plc][shareholders.])
I(6 7): 2.732700824737549	 ([plc][bid])
I(13 19): -2.7238988876342773	 ([resources][pay])
I(3 19): -2.7157034873962402	 ([gain][pay])
I(3 20): -2.693781852722168	 ([gain][shareholders.])
I(0 20): 2.6804275512695312	 ([australian][shareholders.])
I(3 17): -2.6343002319335938	 ([gain][buy])
I(1 7): -2.6166982650756836	 ([dollar][bid])
I(7 18): -2.614046096801758	 ([bid][dollars])
I(10 20): -2.5836610794067383	 ([( \ $ 5. 8][shareholders.])
I(13 20): -2.5634102821350098	 ([resources][shareholders.])
I(0 14): 2.528311252593994	 ([australian][ltd.,])
I(0 12): -2.5161335468292236	 ([australian][wmc])
I(6 14): -2.4690752029418945	 ([plc][ltd.,])
I(1 13): -2.457895278930664	 ([dollar][resources])
I(5 17): 2.4180593490600586	 ([xstrata][buy])
I(7 17): -2.363217830657959	 ([bid][buy])
I(7 11): -2.3251595497131348	 ([bid][billion )])
I(0 3): 2.30501127243042	 ([australian][gain])
I(3 4): 2.296407699584961	 ([gain][switzerland - based])
I(6 18): -2.2707104682922363	 ([plc][dollars])
I(4 11): -2.206937789916992	 ([switzerland - based][billion )])
I(12 20): -2.165036916732788	 ([wmc][shareholders.])
I(13 16): 2.1223883628845215	 ([resources][speculation])
I(9 19): -2.1142935752868652	 ([billion][pay])
I(6 8): 2.0985193252563477	 ([plc][a \ $ 7. 4])
I(4 10): -2.0684688091278076	 ([switzerland - based][( \ $ 5. 8])
I(1 9): -2.053663730621338	 ([dollar][billion])
I(5 16): 2.0493855476379395	 ([xstrata][speculation])
I(0 18): 1.990468978881836	 ([australian][dollars])
I(0 2): -1.9519119262695312	 ([australian][may])
I(1 6): -1.9377474784851074	 ([dollar][plc])
I(12 17): -1.9031693935394287	 ([wmc][buy])
I(6 19): -1.8954005241394043	 ([plc][pay])
I(1 12): -1.8622536659240723	 ([dollar][wmc])
I(7 14): -1.840794563293457	 ([bid][ltd.,])
I(0 8): -1.8256359100341797	 ([australian][a \ $ 7. 4])
I(10 12): 1.816061019897461	 ([( \ $ 5. 8][wmc])
I(9 18): -1.8094873428344727	 ([billion][dollars])
I(6 17): -1.8058843612670898	 ([plc][buy])
I(0 13): -1.7995071411132812	 ([australian][resources])
I(4 17): -1.7986464500427246	 ([switzerland - based][buy])
I(4 8): -1.7669031620025635	 ([switzerland - based][a \ $ 7. 4])
I(9 14): -1.7556500434875488	 ([billion][ltd.,])
I(9 17): -1.7362003326416016	 ([billion][buy])
I(6 16): 1.7353830337524414	 ([plc][speculation])
I(3 18): -1.7234210968017578	 ([gain][dollars])
I(11 16): 1.7095937728881836	 ([billion )][speculation])
I(10 16): -1.6740975379943848	 ([( \ $ 5. 8][speculation])
I(3 14): -1.6656851768493652	 ([gain][ltd.,])
I(2 8): -1.6238656044006348	 ([may][a \ $ 7. 4])
I(12 14): -1.6155116558074951	 ([wmc][ltd.,])
I(3 11): -1.577667236328125	 ([gain][billion )])
I(7 13): -1.563246726989746	 ([bid][resources])
I(0 10): -1.5326592922210693	 ([australian][( \ $ 5. 8])
I(6 11): -1.4718713760375977	 ([plc][billion )])
I(4 5): 1.4162564277648926	 ([switzerland - based][xstrata])
I(8 14): -1.3863253593444824	 ([a \ $ 7. 4][ltd.,])
I(0 1): 1.3578219413757324	 ([australian][dollar])
I(7 9): -1.3492236137390137	 ([bid][billion])
I(0 16): 1.3404531478881836	 ([australian][speculation])
I(6 10): 1.3348164558410645	 ([plc][( \ $ 5. 8])
I(2 19): -1.322730541229248	 ([may][pay])
I(2 14): -1.3199210166931152	 ([may][ltd.,])
I(3 13): -1.3180551528930664	 ([gain][resources])
I(2 17): -1.3052730560302734	 ([may][buy])
I(8 12): 1.2951912879943848	 ([a \ $ 7. 4][wmc])
I(12 19): -1.2631103992462158	 ([wmc][pay])
I(3 8): -1.2363505363464355	 ([gain][a \ $ 7. 4])
I(2 20): -1.1897683143615723	 ([may][shareholders.])
I(1 2): -1.182624340057373	 ([dollar][may])
I(12 18): -1.1680147647857666	 ([wmc][dollars])
I(15 20): -1.1288318634033203	 ([stoking][shareholders.])
I(2 7): -1.113387107849121	 ([may][bid])
I(0 9): -1.0883560180664062	 ([australian][billion])
I(4 12): 1.0776746273040771	 ([switzerland - based][wmc])
I(8 9): -1.0732669830322266	 ([a \ $ 7. 4][billion])
I(4 7): -1.0664963722229004	 ([switzerland - based][bid])
I(2 6): -1.0448637008666992	 ([may][plc])
I(2 11): -1.040365219116211	 ([may][billion )])
I(2 12): -1.0317432880401611	 ([may][wmc])
I(5 12): -1.006044626235962	 ([xstrata][wmc])
I(5 11): 0.9910986423492432	 ([xstrata][billion )])
I(1 4): -0.9580960273742676	 ([dollar][switzerland - based])
I(7 12): -0.9386420249938965	 ([bid][wmc])
I(2 4): -0.925896167755127	 ([may][switzerland - based])
I(6 12): 0.9232578277587891	 ([plc][wmc])
I(2 10): -0.9219067096710205	 ([may][( \ $ 5. 8])
I(15 17): -0.9073843955993652	 ([stoking][buy])
I(5 8): -0.9069991111755371	 ([xstrata][a \ $ 7. 4])
I(8 16): -0.8717727661132812	 ([a \ $ 7. 4][speculation])
I(9 13): -0.8618083000183105	 ([billion][resources])
I(4 20): -0.8097138404846191	 ([switzerland - based][shareholders.])
I(2 13): -0.8046360015869141	 ([may][resources])
I(2 18): -0.7818899154663086	 ([may][dollars])
I(0 19): 0.7657980918884277	 ([australian][pay])
I(3 5): 0.7386854887008667	 ([gain][xstrata])
I(4 9): -0.7349720001220703	 ([switzerland - based][billion])
I(5 10): -0.6835372447967529	 ([xstrata][( \ $ 5. 8])
I(10 14): -0.6114506721496582	 ([( \ $ 5. 8][ltd.,])
I(2 9): -0.5722289085388184	 ([may][billion])
I(4 6): 0.5574297904968262	 ([switzerland - based][plc])
I(5 13): 0.5473235845565796	 ([xstrata][resources])
I(3 12): -0.5039539337158203	 ([gain][wmc])
I(15 19): -0.5020761489868164	 ([stoking][pay])
I(4 15): 0.4977986812591553	 ([switzerland - based][stoking])
I(7 10): -0.4818687438964844	 ([bid][( \ $ 5. 8])
I(5 7): 0.45851385593414307	 ([xstrata][bid])
I(6 9): -0.45775318145751953	 ([plc][billion])
I(9 12): -0.45401525497436523	 ([billion][wmc])
I(1 15): -0.45275259017944336	 ([dollar][stoking])
I(9 10): 0.43349695205688477	 ([billion][( \ $ 5. 8])
I(8 15): -0.4272942543029785	 ([a \ $ 7. 4][stoking])
I(6 13): -0.42650508880615234	 ([plc][resources])
I(3 15): -0.4192008972167969	 ([gain][stoking])
I(6 15): 0.4171104431152344	 ([plc][stoking])
I(13 15): 0.3978400230407715	 ([resources][stoking])
I(7 8): 0.36881065368652344	 ([bid][a \ $ 7. 4])
I(3 6): 0.3681917190551758	 ([gain][plc])
I(14 15): -0.35602569580078125	 ([ltd.,][stoking])
I(0 6): 0.350345253944397	 ([australian][plc])
I(0 7): -0.2983170747756958	 ([australian][bid])
I(13 14): -0.2981376647949219	 ([resources][ltd.,])
I(2 5): -0.2884998321533203	 ([may][xstrata])
I(12 16): 0.2748546600341797	 ([wmc][speculation])
I(7 16): 0.26704835891723633	 ([bid][speculation])
I(15 16): 0.22768306732177734	 ([stoking][speculation])
I(11 12): -0.2268209457397461	 ([billion )][wmc])
I(3 7): -0.22443819046020508	 ([gain][bid])
Sum: -183.51075756549835
==================================================
