---------- AND Interactions ----------
I(29): 3.7674179077148438	 ([horror])
I(27,29): 0.5141453742980957	 ([friends][horror])
I(11,21): 0.5110234618186951	 ([scares][best.])
I(31,54): 0.5101279020309448	 ([credit][strange.])
I(32,62): 0.5061635971069336	 ([best][time])
I(0,39): -0.5005252361297607	 ([haunted][special])
I(26,28): 0.5002234578132629	 ([bunch][making])
I(48,53): -0.4973762035369873	 ([masks][creepy])
I(26,27): -0.4971058964729309	 ([bunch][friends])
I(21,55): -0.4967992305755615	 ([best.][suffers])
I(31,63): 0.49555474519729614	 ([credit][leaves])
I(5): -0.49092599749565125	 ([meets])
I(34,53): 0.49059391021728516	 ([accept][creepy])
I(61): -0.49047356843948364	 ([space])
I(52): 0.48613935708999634	 ([film])
I(60): -0.4859309494495392	 ([short])
I(13,53): -0.48305755853652954	 ([looking][creepy])
I(55,57): -0.48159128427505493	 ([suffers][many])
I(47,49): 0.4808073043823242	 ([rubber][on.])
I(32,59): 0.4779856204986572	 ([best][turns])
I(36,63): 0.47672417759895325	 ([budget][leaves])
I(21,58): 0.47657310962677	 ([best.][twists])
I(38,50): 0.47644513845443726	 ([difficult][many])
I(14,32): 0.4747856855392456	 ([people][best])
I(56,57): 0.4738627076148987	 ([using][many])
I(42,53): -0.47190725803375244	 ([looking][creepy])
I(2,38): 0.46692633628845215	 ([sells][difficult])
I(5,6): 0.46656498312950134	 ([meets][' open])
I(55,58): 0.4665549099445343	 ([suffers][twists])
I(16): 0.4585515856742859	 ([interested.])
I(21,59): 0.4576449394226074	 ([best.][turns])
I(59,63): 0.4570239782333374	 ([turns][leaves])
I(17,31): -0.4553409814834595	 ([however][credit])
I(13,42): -0.4550943970680237	 ([looking][looking])
I(3,6): -0.4528672993183136	 ([' the][' open])
I(13,15): 0.45147377252578735	 ([looking][keep])
I(19,63): 0.4491208791732788	 ([ability][leaves])
I(52,62): -0.44772934913635254	 ([film][time])
I(29,58): -0.4454364776611328	 ([horror][twists])
I(20,54): -0.4448713958263397	 ([poor][strange.])
I(2,26): -0.44425737857818604	 ([sells][bunch])
I(13): 0.44188958406448364	 ([looking])
I(57): 0.4407850503921509	 ([many])
I(58,62): 0.44036686420440674	 ([twists][time])
I(36,53): 0.4369962215423584	 ([budget][creepy])
I(21,33): 0.43274593353271484	 ([best.][ability.])
I(41,48): -0.43136247992515564	 ([ghosts][masks])
I(18,27): 0.4312453866004944	 ([acting][friends])
I(20,29): -0.4310789108276367	 ([poor][horror])
I(59,61): -0.4293360114097595	 ([turns][space])
I(29,48): -0.42888689041137695	 ([horror][masks])
I(29,40): -0.4280109405517578	 ([horror][effects,])
I(17,62): -0.4262874126434326	 ([however][time])
I(38,41): -0.4258199632167816	 ([difficult][ghosts])
I(0,3): 0.4243695139884949	 ([haunted][' the])
I(39,55): 0.4218229055404663	 ([special][suffers])
I(10,21): -0.42178875207901	 ([accurate.][best.])
I(20,31): 0.4217696487903595	 ([poor][credit])
I(16,32): 0.41834717988967896	 ([interested.][best])
I(29,32): -0.4177565574645996	 ([horror][best])
I(2,27): 0.4173148274421692	 ([sells][friends])
I(2,31): 0.4141616225242615	 ([sells][credit])
I(27,34): 0.41199159622192383	 ([friends][accept])
I(54,58): -0.411622017621994	 ([strange.][twists])
I(12,15): 0.40789303183555603	 ([weird][keep])
I(0,38): -0.40657514333724976	 ([haunted][difficult])
I(38,56): -0.4063829481601715	 ([difficult][using])
I(43,45): -0.40634778141975403	 ([pretty][like])
I(47,62): -0.40256309509277344	 ([rubber][time])
I(5,21): -0.39992785453796387	 ([meets][best.])
I(11,41): -0.39908352494239807	 ([scares][ghosts])
I(0,58): -0.39764001965522766	 ([haunted][twists])
I(1,20): 0.39671480655670166	 ([boat][poor])
I(27,32): 0.39671415090560913	 ([friends][best])
I(24,29): 0.39647436141967773	 ([signs][horror])
I(34,62): 0.3960690498352051	 ([accept][time])
I(30,32): -0.395860880613327	 ([film.][best])
I(3,7): -0.3944418430328369	 ([' the][water '.])
I(18,20): 0.39299774169921875	 ([acting][poor])
I(28,32): 0.38807761669158936	 ([making][best])
I(30,52): -0.3879169225692749	 ([film.][film])
I(56): 0.3878684639930725	 ([using])
I(11,36): 0.3876139521598816	 ([scares][budget])
I(12,21): 0.3875448703765869	 ([weird][best.])
I(17,20): -0.3861812353134155	 ([however][poor])
I(40,53): -0.3856785297393799	 ([effects,][creepy])
I(10,31): 0.38547372817993164	 ([accurate.][credit])
I(0,40): 0.38544315099716187	 ([haunted][effects,])
I(27,59): 0.37975478172302246	 ([friends][turns])
I(0,30): 0.37961462140083313	 ([haunted][film.])
I(12,62): 0.37784266471862793	 ([weird][time])
I(20,41): -0.37761929631233215	 ([poor][ghosts])
I(55,60): 0.37516167759895325	 ([suffers][short])
I(17,21): 0.37490344047546387	 ([however][best.])
I(0,34): 0.37401801347732544	 ([haunted][accept])
I(11,32): -0.37368208169937134	 ([scares][best])
I(54,55): -0.36909568309783936	 ([strange.][suffers])
I(5,55): 0.36609429121017456	 ([meets][suffers])
I(46,48): -0.3648494482040405	 ([men][masks])
I(52,55): 0.3630543351173401	 ([film][suffers])
I(14,63): 0.3611503839492798	 ([people][leaves])
I(32,38): 0.360923707485199	 ([best][difficult])
I(11,62): -0.3605990409851074	 ([scares][time])
I(38,43): 0.35885676741600037	 ([difficult][pretty])
I(12,14): -0.3567934036254883	 ([weird][people])
I(32,56): 0.35666388273239136	 ([best][using])
I(39,62): 0.3562045097351074	 ([special][time])
I(10,20): -0.35588908195495605	 ([accurate.][poor])
I(29,33): -0.3553657531738281	 ([horror][ability.])
I(29,52): -0.3531832695007324	 ([horror][film])
I(34,52): -0.3511924147605896	 ([accept][film])
I(2,63): 0.3506476879119873	 ([sells][leaves])
I(17,32): -0.3500138521194458	 ([however][best])
I(13,21): 0.3493644595146179	 ([looking][best.])
I(23): -0.3473643660545349	 ([clear])
I(19,27): 0.3464224934577942	 ([ability][friends])
I(50,51): -0.3459914028644562	 ([many][aspects])
I(7,63): -0.34563958644866943	 ([water '.][leaves])
I(47,58): -0.34497806429862976	 ([rubber][twists])
I(14,33): 0.34475529193878174	 ([people][ability.])
I(36,41): 0.3363686203956604	 ([budget][ghosts])
I(18,52): 0.3345808982849121	 ([acting][film])
I(52,54): -0.33374741673469543	 ([film][strange.])
I(12,59): -0.333169162273407	 ([weird][turns])
I(41,62): 0.3314700126647949	 ([ghosts][time])
I(19,34): 0.3309711813926697	 ([ability][accept])
I(11,48): -0.33038073778152466	 ([scares][masks])
I(31,34): 0.3302140235900879	 ([credit][accept])
I(12,27): -0.3292232155799866	 ([weird][friends])
I(11,27): -0.32789385318756104	 ([scares][friends])
I(2,14): 0.32520121335983276	 ([sells][people])
I(40): 0.3235183358192444	 ([effects,])
I(12,40): -0.3228662610054016	 ([weird][effects,])
I(2,48): -0.3222702145576477	 ([sells][masks])
I(33,62): 0.3210022449493408	 ([ability.][time])
I(14,31): 0.3205472230911255	 ([people][credit])
I(21,29): -0.3194770812988281	 ([best.][horror])
I(51): -0.3191852271556854	 ([aspects])
I(2,24): 0.3187553584575653	 ([sells][signs])
I(0,2): 0.31823867559432983	 ([haunted][sells])
I(19,26): -0.31769245862960815	 ([ability][bunch])
I(29,54): -0.3172156810760498	 ([horror][strange.])
I(10,63): -0.3165997266769409	 ([accurate.][leaves])
I(0,52): 0.3153385519981384	 ([haunted][film])
I(62,63): -0.31320786476135254	 ([time][leaves])
I(33,63): 0.3128400444984436	 ([ability.][leaves])
I(13,26): 0.3127559423446655	 ([looking][bunch])
I(4,36): 0.3122040033340454	 ([fog '][budget])
I(1,55): 0.3116709589958191	 ([boat][suffers])
I(11,46): -0.311104953289032	 ([scares][men])
I(1,47): -0.3099623918533325	 ([boat][rubber])
I(21,28): 0.30722105503082275	 ([best.][making])
I(39,52): -0.30543053150177	 ([special][film])
I(2,53): -0.3048720359802246	 ([sells][creepy])
I(37): -0.30471551418304443	 ([makes])
I(39,47): -0.30259332060813904	 ([special][rubber])
I(31,32): 0.3014953136444092	 ([credit][best])
I(11,14): 0.3011499047279358	 ([scares][people])
I(56,59): -0.30025815963745117	 ([using][turns])
I(32,34): 0.2996440529823303	 ([best][accept])
I(57,62): 0.29903745651245117	 ([many][time])
I(2,29): -0.2982022762298584	 ([sells][horror])
I(38,51): 0.2977707087993622	 ([difficult][aspects])
I(34,39): 0.29671818017959595	 ([accept][special])
I(7,32): 0.294325590133667	 ([water '.][best])
I(21,40): 0.29320740699768066	 ([best.][effects,])
I(31,62): 0.29289960861206055	 ([credit][time])
I(59,60): -0.2905707061290741	 ([turns][short])
I(54,63): 0.2899552583694458	 ([strange.][leaves])
I(40,47): -0.2887893319129944	 ([effects,][rubber])
I(48,49): -0.2887449860572815	 ([masks][on.])
I(55,59): -0.28798824548721313	 ([suffers][turns])
I(3,5): 0.28790414333343506	 ([' the][meets])
I(20,59): 0.28484785556793213	 ([poor][turns])
I(52,53): 0.28475260734558105	 ([film][creepy])
I(59,62): 0.2846059799194336	 ([turns][time])
I(20,30): -0.2843727767467499	 ([poor][film.])
I(46): 0.28422027826309204	 ([men])
I(38,42): 0.2841952443122864	 ([difficult][looking])
I(50,52): -0.28412118554115295	 ([many][film])
I(21,49): 0.28407788276672363	 ([best.][on.])
I(31,60): -0.2840542793273926	 ([credit][short])
I(32,61): 0.28344589471817017	 ([best][space])
I(21,56): 0.28289294242858887	 ([best.][using])
I(33,52): -0.28265202045440674	 ([ability.][film])
I(11,33): -0.28188347816467285	 ([scares][ability.])
I(26,39): -0.28070345520973206	 ([bunch][special])
I(20,62): -0.278606653213501	 ([poor][time])
I(19,39): 0.27799737453460693	 ([ability][special])
I(35,53): -0.2769355773925781	 ([low][creepy])
I(1,21): 0.2763955593109131	 ([boat][best.])
I(23,54): 0.27636662125587463	 ([clear][strange.])
I(27,52): -0.2758644223213196	 ([friends][film])
I(14,59): 0.2745266556739807	 ([people][turns])
I(52,63): 0.2743387222290039	 ([film][leaves])
I(19,61): 0.2735585570335388	 ([ability][space])
I(20,23): 0.2713126540184021	 ([poor][clear])
I(19,29): -0.2696676254272461	 ([ability][horror])
I(35,41): -0.2668718993663788	 ([low][ghosts])
I(47,48): -0.266033411026001	 ([rubber][masks])
I(7,11): -0.26575905084609985	 ([water '.][scares])
I(4,62): 0.2652844190597534	 ([fog '][time])
I(1,27): -0.26480287313461304	 ([boat][friends])
I(30,40): 0.2644263803958893	 ([film.][effects,])
I(34,38): -0.2641017436981201	 ([accept][difficult])
I(24,53): 0.26403775811195374	 ([signs][creepy])
I(17,25): -0.26221394538879395	 ([however][merely])
I(27,36): 0.26215434074401855	 ([friends][budget])
I(0,6): -0.2617779076099396	 ([haunted][' open])
I(1,19): -0.26146841049194336	 ([boat][ability])
I(16,53): -0.2614283561706543	 ([interested.][creepy])
I(3,17): -0.2609958052635193	 ([' the][however])
I(24,62): -0.2607433795928955	 ([signs][time])
I(21,54): -0.2607320547103882	 ([best.][strange.])
I(4,5): 0.25995898246765137	 ([fog '][meets])
I(26,52): 0.25986993312835693	 ([bunch][film])
I(36,38): 0.2587417960166931	 ([budget][difficult])
I(17,36): 0.2586275339126587	 ([however][budget])
I(38): -0.2574710249900818	 ([difficult])
I(32,42): 0.25707852840423584	 ([best][looking])
I(7,62): 0.2564418315887451	 ([water '.][time])
I(18,36): 0.2560001313686371	 ([acting][budget])
I(55,62): -0.25496697425842285	 ([suffers][time])
I(7,31): 0.25333404541015625	 ([water '.][credit])
I(38,40): 0.25310108065605164	 ([difficult][effects,])
I(27,30): -0.25275662541389465	 ([friends][film.])
I(18,31): 0.2514963746070862	 ([acting][credit])
I(36,56): 0.25138065218925476	 ([budget][using])
I(29,36): 0.25103139877319336	 ([horror][budget])
I(0,55): -0.25072354078292847	 ([haunted][suffers])
I(42,54): -0.25057390332221985	 ([looking][strange.])
I(48,54): -0.25045156478881836	 ([masks][strange.])
I(14,21): -0.2502549886703491	 ([people][best.])
I(19,62): 0.249792218208313	 ([ability][time])
I(7,59): -0.24958735704421997	 ([water '.][turns])
I(36,59): 0.24897944927215576	 ([budget][turns])
I(33,40): -0.24877864122390747	 ([ability.][effects,])
I(34,54): 0.24876919388771057	 ([accept][strange.])
I(18,39): 0.24822783470153809	 ([acting][special])
I(39,41): -0.24727579951286316	 ([special][ghosts])
I(33,61): 0.24654853343963623	 ([ability.][space])
I(41,54): -0.24605029821395874	 ([ghosts][strange.])
I(33,39): 0.24580413103103638	 ([ability.][special])
I(20,47): -0.24480509757995605	 ([poor][rubber])
I(2,41): -0.24379125237464905	 ([sells][ghosts])
I(33,55): 0.24367457628250122	 ([ability.][suffers])
I(14,55): 0.24294865131378174	 ([people][suffers])
I(0,13): -0.2428317666053772	 ([haunted][looking])
I(54,57): -0.24231114983558655	 ([strange.][many])
I(27,60): -0.24217107892036438	 ([friends][short])
I(40,42): 0.24198800325393677	 ([effects,][looking])
I(36,54): 0.24142786860466003	 ([budget][strange.])
I(39,53): -0.23981022834777832	 ([special][creepy])
I(9): -0.2375575304031372	 ([ways])
I(1,32): -0.2370394468307495	 ([boat][best])
I(33,53): 0.23673558235168457	 ([ability.][creepy])
I(40,43): 0.23621129989624023	 ([effects,][pretty])
I(2,20): -0.23619842529296875	 ([sells][poor])
I(14,27): 0.2360782027244568	 ([people][friends])
I(33,35): 0.23590600490570068	 ([ability.][low])
I(8,29): -0.23554778099060059	 ([many][horror])
I(58,63): 0.23486319184303284	 ([twists][leaves])
I(25,55): -0.23461037874221802	 ([merely][suffers])
I(26,47): -0.23363643884658813	 ([bunch][rubber])
I(45,46): 0.23342329263687134	 ([like][men])
I(21,47): -0.23339486122131348	 ([best.][rubber])
I(9,29): -0.23315811157226562	 ([ways][horror])
I(25): 0.23212701082229614	 ([merely])
I(24,54): 0.23178327083587646	 ([signs][strange.])
I(30,31): 0.2312639057636261	 ([film.][credit])
I(31,53): 0.2303009033203125	 ([credit][creepy])
I(6): -0.2300489842891693	 ([' open])
I(11,47): -0.2294047474861145	 ([scares][rubber])
I(30,56): 0.22699686884880066	 ([film.][using])
I(39,56): -0.22695797681808472	 ([special][using])
I(19,38): 0.2269163727760315	 ([ability][difficult])
I(43,47): -0.22658592462539673	 ([pretty][rubber])
I(11,54): -0.2258281111717224	 ([scares][strange.])
I(0,25): 0.22545450925827026	 ([haunted][merely])
I(31,37): 0.22541749477386475	 ([credit][makes])
I(38,58): 0.2254023253917694	 ([difficult][twists])
I(29,38): -0.22502756118774414	 ([horror][difficult])
I(10,53): -0.22493582963943481	 ([accurate.][creepy])
I(5,9): -0.2244238555431366	 ([meets][ways])
I(47,51): 0.22414088249206543	 ([rubber][aspects])
I(2,36): -0.2230122685432434	 ([sells][budget])
I(12,32): -0.22035908699035645	 ([weird][best])
I(52,56): 0.21931421756744385	 ([film][using])
I(10,12): 0.2190728783607483	 ([accurate.][weird])
I(11,39): -0.21817547082901	 ([scares][special])
I(38,62): -0.2173936367034912	 ([difficult][time])
I(37,39): -0.21710169315338135	 ([makes][special])
I(0,63): 0.21668267250061035	 ([haunted][leaves])
I(7,12): 0.2156774401664734	 ([water '.][weird])
I(44,45): -0.21488985419273376	 ([much][like])
I(11,38): -0.21482884883880615	 ([scares][difficult])
I(25,29): 0.21474671363830566	 ([merely][horror])
I(15,40): 0.21403628587722778	 ([keep][effects,])
I(24,31): 0.21356427669525146	 ([signs][credit])
I(2,34): 0.21352797746658325	 ([sells][accept])
I(10,38): 0.21345418691635132	 ([accurate.][difficult])
I(20,35): -0.21334069967269897	 ([poor][low])
I(21,26): 0.212477445602417	 ([best.][bunch])
I(15,18): 0.21147140860557556	 ([keep][acting])
I(45,47): -0.21133780479431152	 ([like][rubber])
I(37,52): -0.211195707321167	 ([makes][film])
I(10,36): -0.21088358759880066	 ([accurate.][budget])
I(43,53): -0.21035891771316528	 ([pretty][creepy])
I(19,24): 0.20993927121162415	 ([ability][signs])
I(13,33): -0.2098749279975891	 ([looking][ability.])
I(40,60): 0.20924648642539978	 ([effects,][short])
I(53,58): -0.20885777473449707	 ([creepy][twists])
I(0,7): -0.2084776759147644	 ([haunted][water '.])
I(7,29): -0.2080979347229004	 ([water '.][horror])
I(28): 0.20802032947540283	 ([making])
I(25,27): -0.2076827883720398	 ([merely][friends])
I(4,24): 0.20720234513282776	 ([fog '][signs])
I(15,16): 0.2070244550704956	 ([keep][interested.])
I(31,61): 0.20445799827575684	 ([credit][space])
I(13,55): 0.2043778896331787	 ([looking][suffers])
I(21,41): -0.20400238037109375	 ([best.][ghosts])
I(41,61): 0.20354247093200684	 ([ghosts][space])
I(17,52): 0.20333051681518555	 ([however][film])
I(34,61): 0.20300757884979248	 ([accept][space])
I(0,47): -0.20294690132141113	 ([haunted][rubber])
I(48,58): -0.20292988419532776	 ([masks][twists])
I(58): -0.20224538445472717	 ([twists])
I(18): 0.20213240385055542	 ([acting])
I(20,52): 0.20203590393066406	 ([poor][film])
I(54,56): 0.201876699924469	 ([strange.][using])
I(11,26): 0.20163094997406006	 ([scares][bunch])
I(15,20): -0.20146453380584717	 ([keep][poor])
I(22): 0.2013361155986786	 ([showing])
I(5,53): 0.20113611221313477	 ([meets][creepy])
I(20,51): -0.20069992542266846	 ([poor][aspects])
I(10,39): 0.20021599531173706	 ([accurate.][special])
I(24,30): 0.19907787442207336	 ([signs][film.])
I(30,53): 0.19837024807929993	 ([film.][creepy])
I(57,63): 0.1982506513595581	 ([many][leaves])
I(6,59): -0.19797039031982422	 ([' open][turns])
I(27,54): -0.19738835096359253	 ([friends][strange.])
I(35,52): 0.19737279415130615	 ([low][film])
I(2,16): -0.19734710454940796	 ([sells][interested.])
I(20,48): -0.19733452796936035	 ([poor][masks])
I(50,57): -0.1969338059425354	 ([many][many])
I(39,61): 0.19689303636550903	 ([special][space])
I(39,42): -0.19677883386611938	 ([special][looking])
I(22,33): -0.19671756029129028	 ([showing][ability.])
I(27,53): 0.1959187388420105	 ([friends][creepy])
I(1,39): -0.19584524631500244	 ([boat][special])
I(10,47): -0.19575190544128418	 ([accurate.][rubber])
I(11,24): 0.1955915093421936	 ([scares][signs])
I(18,30): 0.19436123967170715	 ([acting][film.])
I(17,24): 0.1938452124595642	 ([however][signs])
I(19,60): 0.19335594773292542	 ([ability][short])
I(5,63): 0.19323807954788208	 ([meets][leaves])
I(15,17): 0.1932237148284912	 ([keep][however])
I(14,62): 0.1931244134902954	 ([people][time])
I(32,46): 0.19307464361190796	 ([best][men])
I(26,58): -0.19262570142745972	 ([bunch][twists])
I(1,4): 0.19216665625572205	 ([boat][fog '])
I(13,54): -0.19204413890838623	 ([looking][strange.])
I(4,6): -0.1920170783996582	 ([fog '][' open])
I(13,62): -0.19168353080749512	 ([looking][time])
I(0,22): 0.1916351616382599	 ([haunted][showing])
I(4,55): 0.19093412160873413	 ([fog '][suffers])
I(40,46): 0.19071632623672485	 ([effects,][men])
I(10,54): 0.19068077206611633	 ([accurate.][strange.])
I(22,62): -0.19013476371765137	 ([showing][time])
I(2,8): -0.18907848000526428	 ([sells][many])
I(18,32): 0.18845438957214355	 ([acting][best])
I(12,26): -0.18805855512619019	 ([weird][bunch])
I(40,51): 0.18728607892990112	 ([effects,][aspects])
I(26,41): -0.18675142526626587	 ([bunch][ghosts])
I(12,36): -0.18663454055786133	 ([weird][budget])
I(37,55): 0.18635296821594238	 ([makes][suffers])
I(27,56): 0.18593913316726685	 ([friends][using])
I(2,61): 0.18573611974716187	 ([sells][space])
I(18,63): -0.1854225993156433	 ([acting][leaves])
I(29,42): -0.18517494201660156	 ([horror][looking])
I(34,41): 0.18461918830871582	 ([accept][ghosts])
I(0,60): -0.1845056712627411	 ([haunted][short])
I(10,55): -0.1839870810508728	 ([accurate.][suffers])
I(18,22): -0.18396702408790588	 ([acting][showing])
I(20,63): -0.1839592456817627	 ([poor][leaves])
I(49,53): 0.18307948112487793	 ([on.][creepy])
I(56,62): 0.18210935592651367	 ([using][time])
I(16,52): 0.18181967735290527	 ([interested.][film])
I(54,62): -0.18180358409881592	 ([strange.][time])
I(47,57): -0.18116247653961182	 ([rubber][many])
I(21,23): 0.18097686767578125	 ([best.][clear])
I(39,48): -0.18091550469398499	 ([special][masks])
I(0,24): 0.180382639169693	 ([haunted][signs])
I(17,59): 0.18013834953308105	 ([however][turns])
I(15,52): 0.17923188209533691	 ([keep][film])
I(2,42): -0.17897069454193115	 ([sells][looking])
I(16,27): 0.17892974615097046	 ([interested.][friends])
I(13,41): -0.1787601113319397	 ([looking][ghosts])
I(4): -0.17839249968528748	 ([fog '])
I(0,23): -0.17803388833999634	 ([haunted][clear])
I(4,40): 0.17777639627456665	 ([fog '][effects,])
I(7,39): 0.1773451566696167	 ([water '.][special])
I(47,63): 0.17696833610534668	 ([rubber][leaves])
I(38,54): -0.17646220326423645	 ([difficult][strange.])
I(17,38): 0.17621171474456787	 ([however][difficult])
I(18,53): -0.17618942260742188	 ([acting][creepy])
I(20,38): -0.17601293325424194	 ([poor][difficult])
I(39,59): -0.17574286460876465	 ([special][turns])
I(17,41): -0.17556625604629517	 ([however][ghosts])
I(11,13): -0.17535650730133057	 ([scares][looking])
I(4,53): -0.17453885078430176	 ([fog '][creepy])
I(3,16): -0.17429101467132568	 ([' the][interested.])
I(26,33): -0.17343860864639282	 ([bunch][ability.])
I(10,52): -0.17332077026367188	 ([accurate.][film])
I(22,31): -0.17163944244384766	 ([showing][credit])
I(41,49): 0.17154192924499512	 ([ghosts][on.])
