---------- Players ----------
Player 0: wow...
Player 1: 5
Player 2: hours
Player 3: riget.
Player 4: lars
Player 5: continues
Player 6: great
Player 7: combination
Player 8: occult,
Player 9: dark
Player 10: horror
Player 11: soap - opera
Player 12: drama.
Player 13: picking
Player 14: exactly
Player 15: last
Player 16: episode
Player 17: previous
Player 18: series
Player 19: left
Player 20: off ( complete
Player 21: high
Player 22: intensity
Player 23: suspense,
Player 24: though
Player 25: last ;
Player 26: better
Player 27: worse ),
Player 28: installation
Player 29: franchise
Player 30: seems
Player 31: somewhat
Player 32: bent
Player 33: haste...
Player 34: last
Player 35: series,
Player 36: seemed
Player 37: pass
Player 38: day
Player 39: week
Player 40: episode,
Player 41: whereas
Player 42: this,
Player 43: clearly
Player 44: one
Player 45: long
Player 46: stretch...
Player 47: one
Player 48: episode
Player 49: ends,
Player 50: next
Player 51: begins.
Player 52: lot
Player 53: said
Player 54: lars
Player 55: von
Player 56: trier...
Player 57: diverse
Player 58: pretty
Player 59: eccentric.
Player 60: qualities
Player 61: show
Player 62: this.
Player 63: plot
Player 64: continues
---------- AND Interactions (Pairwise Only) ----------
I(2,11): -1.722694754600525	 ([hours][soap - opera])
I(11,25): -0.1541881561279297	 ([soap - opera][last ;])
I(29,46): -0.15396800637245178	 ([franchise][stretch...])
I(21,33): -0.15385237336158752	 ([high][haste...])
I(6,30): -0.1536785364151001	 ([great][seems])
I(12,27): -0.15361249446868896	 ([drama.][worse ),])
I(6,15): -0.15352153778076172	 ([great][last])
I(6,35): -0.15335750579833984	 ([great][series,])
I(8,56): -0.1528002917766571	 ([occult,][trier...])
I(17,53): -0.15271234512329102	 ([previous][said])
I(14,40): 0.15245568752288818	 ([exactly][episode,])
I(56,57): -0.15137290954589844	 ([trier...][diverse])
I(29,64): 0.1513592004776001	 ([franchise][continues])
I(3,5): -0.1508348286151886	 ([riget.][continues])
I(36,37): -0.15045660734176636	 ([seemed][pass])
I(43,53): -0.150246262550354	 ([clearly][said])
I(16,51): 0.14952147006988525	 ([episode][begins.])
I(6,48): 0.14948034286499023	 ([great][episode])
I(29,32): 0.14943823218345642	 ([franchise][bent])
I(17,23): -0.14892759919166565	 ([previous][suspense,])
I(12,17): -0.14880013465881348	 ([drama.][previous])
I(0,61): -0.1487184762954712	 ([wow...][show])
I(46,64): -0.1486397683620453	 ([stretch...][continues])
I(29,60): -0.1486072540283203	 ([franchise][qualities])
I(22,36): -0.14831125736236572	 ([intensity][seemed])
I(11,39): -0.14705020189285278	 ([soap - opera][week])
I(13,25): -0.1462646722793579	 ([picking][last ;])
I(12,56): -0.1455686092376709	 ([drama.][trier...])
I(13,23): 0.14544391632080078	 ([picking][suspense,])
I(10,32): 0.14521634578704834	 ([horror][bent])
I(11,56): -0.14509963989257812	 ([soap - opera][trier...])
I(23,58): -0.14497721195220947	 ([suspense,][pretty])
I(13,61): 0.14485305547714233	 ([picking][show])
I(20,57): 0.14468908309936523	 ([off ( complete][diverse])
I(25,34): 0.14459550380706787	 ([last ;][last])
I(22,58): 0.14345860481262207	 ([intensity][pretty])
I(40,61): -0.14330396056175232	 ([episode,][show])
I(22,26): -0.14246350526809692	 ([intensity][better])
I(6,19): -0.1422499418258667	 ([great][left])
I(40,52): 0.14212936162948608	 ([episode,][lot])
I(52,64): 0.14167743921279907	 ([lot][continues])
I(35,58): -0.1408502459526062	 ([series,][pretty])
I(36,64): 0.14083331823349	 ([seemed][continues])
I(22,59): 0.140630841255188	 ([intensity][eccentric.])
I(9,11): -0.13984328508377075	 ([dark][soap - opera])
I(7,29): -0.13942891359329224	 ([combination][franchise])
I(8,35): -0.1393030285835266	 ([occult,][series,])
I(38,60): -0.1391269564628601	 ([day][qualities])
I(33,62): 0.13900181651115417	 ([haste...][this.])
I(34,36): -0.13891494274139404	 ([last][seemed])
I(2,42): -0.13875102996826172	 ([hours][this,])
I(12,35): -0.13787919282913208	 ([drama.][series,])
I(11,15): -0.13786613941192627	 ([soap - opera][last])
I(34,35): -0.1378030776977539	 ([last][series,])
I(28,49): -0.13758331537246704	 ([installation][ends,])
I(13,14): -0.13723143935203552	 ([picking][exactly])
I(51,53): -0.13706684112548828	 ([begins.][said])
I(16,58): -0.13662993907928467	 ([episode][pretty])
I(52,59): 0.13650202751159668	 ([lot][eccentric.])
I(3,60): -0.13635754585266113	 ([riget.][qualities])
I(17,57): 0.13633251190185547	 ([previous][diverse])
I(22,57): 0.13632988929748535	 ([intensity][diverse])
I(5,14): 0.13582667708396912	 ([continues][exactly])
I(23,32): 0.13553130626678467	 ([suspense,][bent])
I(28,60): -0.1354283094406128	 ([installation][qualities])
I(40,50): -0.1352832317352295	 ([episode,][next])
I(19,25): 0.1352238953113556	 ([left][last ;])
I(35,56): -0.13515490293502808	 ([series,][trier...])
I(41,51): -0.13448750972747803	 ([whereas][begins.])
I(16,37): -0.1339426338672638	 ([episode][pass])
I(13,57): -0.13386178016662598	 ([picking][diverse])
I(28,38): -0.13362103700637817	 ([installation][day])
I(35,54): 0.13336271047592163	 ([series,][lars])
I(12,13): 0.13295435905456543	 ([drama.][picking])
I(55,63): -0.1329323649406433	 ([von][plot])
I(24,30): -0.13293203711509705	 ([though][seems])
