---------- Players ----------
Player 0: bairns
Player 1: away
Player 2: sleep - over
Player 3: ?
Player 4: wife
Player 5: visiting
Player 6: mother
Player 7: law?
Player 8: though
Player 9: home.
Player 10: dark
Player 11: stormy
Player 12: night
Player 13: football
Player 14: telly
Player 15: dishwasher
Player 16: needs
Player 17: stacking?
Player 18: going
Player 19: do?
Player 20: tell
Player 21: you!
Player 22: go
Player 23: make
Player 24: old
Player 25: fashioned
Player 26: cocoa
Player 27: ( frys
Player 28: best! ) get
Player 29: hold
Player 30: ginger
Player 31: nuts
Player 32: sit
Player 33: front
Player 34: dvd.
Player 35: go
Player 36: select
Player 37: play
Player 38: arthur
Player 39: askeys
Player 40: world
Player 41: war
Player 42: two
Player 43: thriller
Player 44: horror
Player 45: ghost
Player 46: train,
Player 47: return
Player 48: comfortable
Player 49: settee
Player 50: enjoy
Player 51: night
Player 52: in!
Player 53: ghost
Player 54: train
Player 55: genuine
Player 56: british
Player 57: war
Player 58: time
Player 59: classic!
Player 60: arthur
Player 61: askey
Player 62: side
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -2.8623993396759033	 ([thriller][horror])
I(39,40): 0.45381295680999756	 ([askeys][world])
I(32,59): -0.45276308059692383	 ([sit][classic!])
I(12,50): -0.45111793279647827	 ([night][enjoy])
I(32,48): -0.450361967086792	 ([sit][comfortable])
I(13,59): -0.4482457637786865	 ([football][classic!])
I(13,27): 0.4363824129104614	 ([football][( frys])
I(23,24): -0.428930401802063	 ([make][old])
I(27,50): -0.4285818338394165	 ([( frys][enjoy])
I(51,59): -0.4270613193511963	 ([night][classic!])
I(21,37): -0.4255661964416504	 ([you!][play])
I(37,39): 0.4230334162712097	 ([play][askeys])
I(13,16): 0.4224817752838135	 ([football][needs])
I(32,37): 0.42090606689453125	 ([sit][play])
I(2,34): -0.4207025170326233	 ([sleep - over][dvd.])
I(21,57): -0.4206862449645996	 ([you!][war])
I(40,50): -0.4201619625091553	 ([world][enjoy])
I(29,50): -0.4134647250175476	 ([hold][enjoy])
I(17,33): 0.41223716735839844	 ([stacking?][front])
I(43,59): 0.41117310523986816	 ([thriller][classic!])
I(16,17): 0.4105028510093689	 ([needs][stacking?])
I(20,27): 0.40998750925064087	 ([tell][( frys])
I(4,5): -0.409973680973053	 ([wife][visiting])
I(20,32): 0.4094143509864807	 ([tell][sit])
I(13,21): -0.40670353174209595	 ([football][you!])
I(10,50): -0.4030318856239319	 ([dark][enjoy])
I(17,20): 0.40191614627838135	 ([stacking?][tell])
I(27,56): 0.3990601897239685	 ([( frys][british])
I(5,6): -0.3975239396095276	 ([visiting][mother])
I(21,26): -0.3963903784751892	 ([you!][cocoa])
I(24,26): -0.39613503217697144	 ([old][cocoa])
I(4,59): 0.39548182487487793	 ([wife][classic!])
I(13,14): 0.3948858976364136	 ([football][telly])
I(2,57): 0.3916006088256836	 ([sleep - over][war])
I(51,54): -0.38868725299835205	 ([night][train])
I(21,45): -0.38866645097732544	 ([you!][ghost])
I(2,16): 0.38649046421051025	 ([sleep - over][needs])
I(13,28): 0.3857213854789734	 ([football][best! ) get])
I(34,57): -0.3849329948425293	 ([dvd.][war])
I(20,28): 0.38460224866867065	 ([tell][best! ) get])
I(43,48): 0.381452739238739	 ([thriller][comfortable])
I(7,53): -0.37999236583709717	 ([law?][ghost])
I(34,61): 0.37821894884109497	 ([dvd.][askey])
I(34,59): -0.3781912326812744	 ([dvd.][classic!])
I(13,33): 0.37741029262542725	 ([football][front])
I(14,20): 0.3758922815322876	 ([telly][tell])
I(11,20): 0.37550586462020874	 ([stormy][tell])
I(19,20): -0.37366849184036255	 ([do?][tell])
I(17,61): -0.37197238206863403	 ([stacking?][askey])
I(5,9): -0.3717936873435974	 ([visiting][home.])
I(57,60): 0.3706919550895691	 ([war][arthur])
I(2,3): -0.36873865127563477	 ([sleep - over][?])
I(32,34): -0.36507952213287354	 ([sit][dvd.])
I(45,55): -0.3628844618797302	 ([ghost][genuine])
I(2,45): 0.362022340297699	 ([sleep - over][ghost])
I(41,50): -0.35719960927963257	 ([war][enjoy])
I(41,43): 0.35594964027404785	 ([war][thriller])
I(21,40): -0.3542535901069641	 ([you!][world])
I(34,35): -0.35148686170578003	 ([dvd.][go])
I(39,43): 0.35097014904022217	 ([askeys][thriller])
I(6,13): 0.35093986988067627	 ([mother][football])
I(54,55): 0.35014814138412476	 ([train][genuine])
I(33,49): 0.34984034299850464	 ([front][settee])
I(17,27): 0.3469877243041992	 ([stacking?][( frys])
I(20,60): 0.3450244069099426	 ([tell][arthur])
I(55,58): 0.3447566032409668	 ([genuine][time])
I(9,27): -0.34202897548675537	 ([home.][( frys])
I(0,50): -0.3417785167694092	 ([bairns][enjoy])
I(2,10): 0.3409959077835083	 ([sleep - over][dark])
I(29,31): -0.3399086594581604	 ([hold][nuts])
I(13,15): 0.3373821973800659	 ([football][dishwasher])
I(32,51): -0.337302565574646	 ([sit][night])
I(37,62): -0.3359101414680481	 ([play][side])
I(2,61): -0.3356698751449585	 ([sleep - over][askey])
I(6,7): -0.3344689607620239	 ([mother][law?])
I(31,32): -0.3310498595237732	 ([nuts][sit])
I(38,60): -0.32734620571136475	 ([arthur][arthur])
I(21,29): -0.32733434438705444	 ([you!][hold])
I(49,55): -0.3268228769302368	 ([settee][genuine])
I(7,9): -0.3260093927383423	 ([law?][home.])
I(12,21): -0.32446718215942383	 ([night][you!])
I(34,50): -0.3241307735443115	 ([dvd.][enjoy])
I(34,53): -0.3232384920120239	 ([dvd.][ghost])
I(26,27): 0.32261478900909424	 ([cocoa][( frys])
I(31,50): -0.322598397731781	 ([nuts][enjoy])
I(24,51): -0.3220447897911072	 ([old][night])
I(45,47): -0.32130610942840576	 ([ghost][return])
I(27,28): 0.32121092081069946	 ([( frys][best! ) get])
I(16,50): 0.32001280784606934	 ([needs][enjoy])
I(18,41): 0.3193226456642151	 ([going][war])
I(7,59): 0.31845593452453613	 ([law?][classic!])
I(31,46): -0.31672531366348267	 ([nuts][train,])
I(43,53): 0.3158230185508728	 ([thriller][ghost])
I(20,30): 0.3126790523529053	 ([tell][ginger])
I(29,30): -0.31225913763046265	 ([hold][ginger])
I(28,29): -0.3106396794319153	 ([best! ) get][hold])
I(1,2): 0.3095530867576599	 ([away][sleep - over])
I(7,45): -0.30945152044296265	 ([law?][ghost])
I(30,31): -0.3073262572288513	 ([ginger][nuts])
I(4,61): -0.3060806393623352	 ([wife][askey])
I(28,59): 0.3060606122016907	 ([best! ) get][classic!])
I(7,51): -0.30530059337615967	 ([law?][night])
I(4,48): -0.3047451972961426	 ([wife][comfortable])
I(5,51): -0.30429792404174805	 ([visiting][night])
I(34,40): -0.30321192741394043	 ([dvd.][world])
I(0,2): 0.3024744391441345	 ([bairns][sleep - over])
I(40,43): 0.3009057641029358	 ([world][thriller])
I(15,61): -0.3005552291870117	 ([dishwasher][askey])
I(19,34): -0.3004727363586426	 ([do?][dvd.])
I(42,43): 0.300046443939209	 ([two][thriller])
I(34,55): 0.29994070529937744	 ([dvd.][genuine])
I(17,55): -0.29965364933013916	 ([stacking?][genuine])
I(52,59): -0.298384428024292	 ([in!][classic!])
I(20,48): 0.29731011390686035	 ([tell][comfortable])
I(2,55): 0.2968714237213135	 ([sleep - over][genuine])
I(44,46): -0.2968495488166809	 ([horror][train,])
I(2,53): 0.29680222272872925	 ([sleep - over][ghost])
I(21,51): -0.29492664337158203	 ([you!][night])
I(26,48): -0.2946176528930664	 ([cocoa][comfortable])
I(23,37): 0.29292166233062744	 ([make][play])
I(41,51): 0.29266077280044556	 ([war][night])
I(41,53): 0.2922289967536926	 ([war][ghost])
I(27,37): 0.2920719385147095	 ([( frys][play])
I(28,36): 0.2904123067855835	 ([best! ) get][select])
I(28,40): 0.29019349813461304	 ([best! ) get][world])
I(57,58): 0.28894150257110596	 ([war][time])
I(17,62): -0.2882736921310425	 ([stacking?][side])
I(9,50): -0.287838876247406	 ([home.][enjoy])
I(48,61): -0.28768080472946167	 ([comfortable][askey])
I(50,54): -0.2868598699569702	 ([enjoy][train])
I(39,61): -0.2851857542991638	 ([askeys][askey])
I(14,59): 0.2851025462150574	 ([telly][classic!])
I(38,41): 0.28241902589797974	 ([arthur][war])
I(39,45): 0.28168192505836487	 ([askeys][ghost])
I(13,17): 0.28164273500442505	 ([football][stacking?])
I(14,15): 0.28160572052001953	 ([telly][dishwasher])
I(37,47): -0.2814149260520935	 ([play][return])
I(18,57): 0.281080961227417	 ([going][war])
I(50,60): -0.2804465889930725	 ([enjoy][arthur])
I(26,37): -0.2781584858894348	 ([cocoa][play])
I(27,45): 0.27663904428482056	 ([( frys][ghost])
I(19,30): -0.2756608724594116	 ([do?][ginger])
I(2,24): 0.2748470902442932	 ([sleep - over][old])
I(17,34): -0.27373892068862915	 ([stacking?][dvd.])
I(29,53): -0.27328383922576904	 ([hold][ghost])
I(28,41): 0.2700728178024292	 ([best! ) get][war])
I(31,51): -0.26981133222579956	 ([nuts][night])
I(27,62): -0.2692241072654724	 ([( frys][side])
I(2,15): 0.26837158203125	 ([sleep - over][dishwasher])
I(55,56): -0.2671087384223938	 ([genuine][british])
I(0,34): -0.2656736969947815	 ([bairns][dvd.])
I(1,13): 0.2656139135360718	 ([away][football])
I(41,47): 0.2617396116256714	 ([war][return])
I(20,33): 0.2613105773925781	 ([tell][front])
I(33,57): 0.26109641790390015	 ([front][war])
I(17,23): 0.26087480783462524	 ([stacking?][make])
I(18,19): -0.2606593370437622	 ([going][do?])
I(25,50): -0.25851941108703613	 ([fashioned][enjoy])
I(7,61): -0.2584003210067749	 ([law?][askey])
I(5,20): 0.2578772306442261	 ([visiting][tell])
I(9,48): -0.25750917196273804	 ([home.][comfortable])
I(27,47): -0.2573368549346924	 ([( frys][return])
I(33,62): -0.2571721076965332	 ([front][side])
I(47,51): -0.2566666007041931	 ([return][night])
I(17,37): 0.25588154792785645	 ([stacking?][play])
I(21,48): -0.2549130916595459	 ([you!][comfortable])
I(20,51): 0.25360697507858276	 ([tell][night])
I(31,54): -0.25230300426483154	 ([nuts][train])
I(21,41): -0.25217360258102417	 ([you!][war])
I(33,46): 0.251382052898407	 ([front][train,])
I(32,53): -0.25135326385498047	 ([sit][ghost])
I(39,57): 0.25086510181427	 ([askeys][war])
I(48,53): 0.2489103078842163	 ([comfortable][ghost])
I(13,41): 0.24878782033920288	 ([football][war])
I(21,24): -0.24817341566085815	 ([you!][old])
I(37,45): 0.24756580591201782	 ([play][ghost])
I(6,17): -0.24719911813735962	 ([mother][stacking?])
I(1,50): 0.24671459197998047	 ([away][enjoy])
I(9,13): -0.2465442419052124	 ([home.][football])
I(11,21): -0.24628448486328125	 ([stormy][you!])
I(0,61): -0.24614769220352173	 ([bairns][askey])
I(45,51): 0.24605709314346313	 ([ghost][night])
I(37,49): -0.24589544534683228	 ([play][settee])
I(21,58): -0.2457769513130188	 ([you!][time])
I(2,18): 0.24454474449157715	 ([sleep - over][going])
I(30,61): -0.24401646852493286	 ([ginger][askey])
I(19,28): -0.24237102270126343	 ([do?][best! ) get])
I(39,53): 0.24217581748962402	 ([askeys][ghost])
I(44,59): -0.242078959941864	 ([horror][classic!])
I(17,57): -0.2420055866241455	 ([stacking?][war])
I(14,50): 0.24182480573654175	 ([telly][enjoy])
I(26,57): -0.24069005250930786	 ([cocoa][war])
I(5,32): -0.23860931396484375	 ([visiting][sit])
I(11,34): 0.2382705807685852	 ([stormy][dvd.])
I(4,60): -0.23776370286941528	 ([wife][arthur])
I(17,22): 0.2377396821975708	 ([stacking?][go])
I(32,49): -0.2361363172531128	 ([sit][settee])
I(27,43): 0.23518800735473633	 ([( frys][thriller])
I(10,13): 0.23481202125549316	 ([dark][football])
I(34,51): -0.23338091373443604	 ([dvd.][night])
I(48,54): -0.2327820062637329	 ([comfortable][train])
I(32,43): 0.23256438970565796	 ([sit][thriller])
I(19,21): 0.23252296447753906	 ([do?][you!])
I(25,59): -0.23061013221740723	 ([fashioned][classic!])
I(4,50): -0.230454683303833	 ([wife][enjoy])
I(27,59): 0.23028326034545898	 ([( frys][classic!])
I(24,53): -0.2301274538040161	 ([old][ghost])
I(11,60): -0.23003149032592773	 ([stormy][arthur])
I(26,46): -0.22950726747512817	 ([cocoa][train,])
I(20,22): 0.2294725775718689	 ([tell][go])
I(10,21): -0.22899705171585083	 ([dark][you!])
I(60,62): -0.2287701964378357	 ([arthur][side])
I(24,30): -0.2283657193183899	 ([old][ginger])
I(22,32): -0.22731268405914307	 ([go][sit])
I(9,33): -0.22698980569839478	 ([home.][front])
I(4,7): -0.22691500186920166	 ([wife][law?])
I(34,58): -0.22684699296951294	 ([dvd.][time])
I(49,51): -0.22673428058624268	 ([settee][night])
I(4,53): -0.2265554666519165	 ([wife][ghost])
I(7,32): -0.22587788105010986	 ([law?][sit])
I(23,59): 0.22553586959838867	 ([make][classic!])
I(20,46): 0.22538411617279053	 ([tell][train,])
I(19,23): -0.22419005632400513	 ([do?][make])
I(6,9): -0.22386115789413452	 ([mother][home.])
I(49,61): -0.22374427318572998	 ([settee][askey])
I(19,41): 0.22348642349243164	 ([do?][war])
I(0,27): -0.22280895709991455	 ([bairns][( frys])
I(20,49): 0.22269821166992188	 ([tell][settee])
I(35,50): -0.22268986701965332	 ([go][enjoy])
I(41,55): -0.221873939037323	 ([war][genuine])
I(37,41): 0.2216017246246338	 ([play][war])
I(43,51): 0.2212396264076233	 ([thriller][night])
I(46,51): -0.22030234336853027	 ([train,][night])
I(45,50): -0.2202504277229309	 ([ghost][enjoy])
I(18,28): 0.21921414136886597	 ([going][best! ) get])
I(28,52): -0.2190014123916626	 ([best! ) get][in!])
I(47,50): -0.21855401992797852	 ([return][enjoy])
I(23,33): 0.21830952167510986	 ([make][front])
I(24,48): -0.2182738184928894	 ([old][comfortable])
I(36,41): -0.21807736158370972	 ([select][war])
I(2,20): 0.21796774864196777	 ([sleep - over][tell])
I(16,53): 0.2176099419593811	 ([needs][ghost])
I(31,61): -0.21713918447494507	 ([nuts][askey])
I(19,57): 0.2166883945465088	 ([do?][war])
I(29,48): -0.21645253896713257	 ([hold][comfortable])
I(37,60): -0.21560710668563843	 ([play][arthur])
I(30,57): -0.2155897617340088	 ([ginger][war])
I(7,60): -0.21544599533081055	 ([law?][arthur])
I(16,45): 0.21542131900787354	 ([needs][ghost])
I(17,21): 0.21434921026229858	 ([stacking?][you!])
I(18,34): -0.2141038179397583	 ([going][dvd.])
I(51,57): 0.21398431062698364	 ([night][war])
I(7,34): -0.21337223052978516	 ([law?][dvd.])
I(30,59): -0.21260660886764526	 ([ginger][classic!])
I(30,48): -0.21249693632125854	 ([ginger][comfortable])
I(16,41): 0.21203815937042236	 ([needs][war])
I(13,51): -0.2117682695388794	 ([football][night])
I(20,36): 0.21163451671600342	 ([tell][select])
I(24,49): -0.2107180953025818	 ([old][settee])
I(11,28): 0.2105451226234436	 ([stormy][best! ) get])
I(9,53): -0.21025824546813965	 ([home.][ghost])
I(48,62): -0.20979982614517212	 ([comfortable][side])
I(26,54): -0.20977246761322021	 ([cocoa][train])
I(11,41): 0.2096143364906311	 ([stormy][war])
I(14,27): 0.20925694704055786	 ([telly][( frys])
I(17,59): -0.2090754508972168	 ([stacking?][classic!])
I(0,59): -0.2088024616241455	 ([bairns][classic!])
I(37,55): -0.20801454782485962	 ([play][genuine])
I(29,43): 0.20786136388778687	 ([hold][thriller])
I(41,54): -0.20775526762008667	 ([war][train])
I(15,50): 0.20767760276794434	 ([dishwasher][enjoy])
I(48,60): -0.20728951692581177	 ([comfortable][arthur])
I(9,32): -0.20712220668792725	 ([home.][sit])
I(39,50): 0.20638102293014526	 ([askeys][enjoy])
I(26,43): 0.2061024308204651	 ([cocoa][thriller])
I(43,54): 0.2052668333053589	 ([thriller][train])
I(30,43): 0.20513767004013062	 ([ginger][thriller])
I(26,40): -0.2049109935760498	 ([cocoa][world])
I(12,59): -0.2048134207725525	 ([night][classic!])
I(24,32): -0.20457112789154053	 ([old][sit])
I(6,16): 0.20432502031326294	 ([mother][needs])
I(13,39): 0.20427632331848145	 ([football][askeys])
I(29,51): -0.20403850078582764	 ([hold][night])
I(29,49): -0.20400488376617432	 ([hold][settee])
I(7,48): -0.2037968635559082	 ([law?][comfortable])
I(7,54): -0.20325398445129395	 ([law?][train])
I(3,59): 0.20215344429016113	 ([?][classic!])
I(22,27): -0.2013479471206665	 ([go][( frys])
I(37,53): 0.20049232244491577	 ([play][ghost])
I(32,35): -0.20006734132766724	 ([sit][go])
I(21,35): -0.20003247261047363	 ([you!][go])
I(45,56): 0.1993260681629181	 ([ghost][british])
I(20,35): 0.1983945369720459	 ([tell][go])
I(26,32): -0.19838345050811768	 ([cocoa][sit])
I(16,57): 0.1981779932975769	 ([needs][war])
I(40,42): -0.19811135530471802	 ([world][two])
I(53,62): -0.19805395603179932	 ([ghost][side])
I(12,14): 0.19761425256729126	 ([night][telly])
I(18,20): 0.19676965475082397	 ([going][tell])
I(24,34): -0.19640886783599854	 ([old][dvd.])
I(58,61): -0.19518297910690308	 ([time][askey])
I(2,49): 0.1950528621673584	 ([sleep - over][settee])
I(24,29): -0.19485080242156982	 ([old][hold])
I(22,24): -0.19464683532714844	 ([go][old])
I(27,29): -0.19458657503128052	 ([( frys][hold])
I(30,46): -0.1943262219429016	 ([ginger][train,])
I(45,61): 0.19355779886245728	 ([ghost][askey])
I(16,28): 0.1932826042175293	 ([needs][best! ) get])
I(27,44): 0.19310039281845093	 ([( frys][horror])
I(44,50): 0.19308167695999146	 ([horror][enjoy])
I(49,60): -0.19264787435531616	 ([settee][arthur])
I(33,54): 0.19263780117034912	 ([front][train])
I(39,56): 0.19263219833374023	 ([askeys][british])
I(32,58): -0.1925215721130371	 ([sit][time])
I(39,48): 0.19217771291732788	 ([askeys][comfortable])
I(15,21): 0.19129228591918945	 ([dishwasher][you!])
I(2,50): 0.1911003589630127	 ([sleep - over][enjoy])
I(31,45): -0.19109708070755005	 ([nuts][ghost])
I(5,14): 0.19071483612060547	 ([visiting][telly])
I(5,60): -0.19060009717941284	 ([visiting][arthur])
I(31,41): -0.19035708904266357	 ([nuts][war])
I(4,18): -0.1903560757637024	 ([wife][going])
I(16,59): 0.19002985954284668	 ([needs][classic!])
I(7,30): -0.18887269496917725	 ([law?][ginger])
I(0,7): -0.18841701745986938	 ([bairns][law?])
I(26,53): -0.18811845779418945	 ([cocoa][ghost])
I(56,58): -0.18780535459518433	 ([british][time])
I(27,38): 0.18688488006591797	 ([( frys][arthur])
I(45,58): 0.1866263747215271	 ([ghost][time])
I(51,55): -0.1866213083267212	 ([night][genuine])
I(53,61): 0.18652772903442383	 ([ghost][askey])
I(7,37): -0.18627309799194336	 ([law?][play])
I(34,39): -0.18625479936599731	 ([dvd.][askeys])
I(12,34): -0.18609392642974854	 ([night][dvd.])
I(39,46): 0.1849493384361267	 ([askeys][train,])
I(34,52): -0.1837925910949707	 ([dvd.][in!])
I(55,62): -0.18309742212295532	 ([genuine][side])
I(45,54): -0.1828816533088684	 ([ghost][train])
I(33,59): -0.18233847618103027	 ([front][classic!])
I(24,28): 0.18201392889022827	 ([old][best! ) get])
I(37,46): -0.18113917112350464	 ([play][train,])
I(24,41): 0.18096348643302917	 ([old][war])
I(30,41): -0.17959439754486084	 ([ginger][war])
I(6,60): -0.17912918329238892	 ([mother][arthur])
I(12,41): 0.17829644680023193	 ([night][war])
I(41,58): 0.17818301916122437	 ([war][time])
I(27,40): -0.17812275886535645	 ([( frys][world])
I(5,33): 0.1779860258102417	 ([visiting][front])
I(15,16): -0.17794007062911987	 ([dishwasher][needs])
I(27,33): 0.17784357070922852	 ([( frys][front])
I(13,45): 0.17764770984649658	 ([football][ghost])
I(19,55): -0.17759394645690918	 ([do?][genuine])
I(53,56): 0.17746597528457642	 ([ghost][british])
I(28,39): 0.17713779211044312	 ([best! ) get][askeys])
I(49,53): -0.17686313390731812	 ([settee][ghost])
I(10,32): -0.17669987678527832	 ([dark][sit])
I(9,17): -0.17640471458435059	 ([home.][stacking?])
I(19,24): -0.1763281226158142	 ([do?][old])
I(2,14): 0.17631834745407104	 ([sleep - over][telly])
I(37,40): -0.175794780254364	 ([play][world])
I(0,48): -0.17576813697814941	 ([bairns][comfortable])
I(16,34): -0.17526990175247192	 ([needs][dvd.])
I(20,55): 0.17509478330612183	 ([tell][genuine])
I(5,7): -0.17479097843170166	 ([visiting][law?])
I(44,47): -0.17455452680587769	 ([horror][return])
I(33,34): 0.17439556121826172	 ([front][dvd.])
I(27,51): -0.17437732219696045	 ([( frys][night])
I(35,36): -0.17415589094161987	 ([go][select])
I(43,55): 0.17400234937667847	 ([thriller][genuine])
I(7,39): 0.17374342679977417	 ([law?][askeys])
I(5,16): 0.17339271306991577	 ([visiting][needs])
I(13,20): 0.17330080270767212	 ([football][tell])
I(38,39): 0.173167884349823	 ([arthur][askeys])
I(18,45): 0.17274099588394165	 ([going][ghost])
I(29,37): -0.1727028489112854	 ([hold][play])
I(18,53): 0.1723630428314209	 ([going][ghost])
I(2,41): 0.17193490266799927	 ([sleep - over][war])
I(49,58): -0.17181915044784546	 ([settee][time])
I(54,57): -0.17096561193466187	 ([train][war])
I(2,58): 0.17092013359069824	 ([sleep - over][time])
I(29,57): -0.17079442739486694	 ([hold][war])
I(4,9): -0.17065316438674927	 ([wife][home.])
I(32,45): -0.16951900720596313	 ([sit][ghost])
I(28,57): 0.16939222812652588	 ([best! ) get][war])
I(40,55): -0.16894292831420898	 ([world][genuine])
I(26,55): -0.1686767339706421	 ([cocoa][genuine])
I(11,59): -0.16851282119750977	 ([stormy][classic!])
I(38,57): 0.16847509145736694	 ([arthur][war])
I(27,61): -0.1681925654411316	 ([( frys][askey])
I(2,6): 0.1680545210838318	 ([sleep - over][mother])
I(0,9): -0.16803771257400513	 ([bairns][home.])
I(2,17): -0.1679152250289917	 ([sleep - over][stacking?])
I(9,21): -0.167280375957489	 ([home.][you!])
I(0,26): -0.16651839017868042	 ([bairns][cocoa])
I(0,60): -0.16620713472366333	 ([bairns][arthur])
I(9,37): -0.16562503576278687	 ([home.][play])
