---------- Players ----------
Player 0: second
Player 1: part
Player 2: ' the
Player 3: animatrix ',
Player 4: collection
Player 5: animated
Player 6: short
Player 7: movies
Player 8: tell
Player 9: us
Player 10: little
Player 11: world
Player 12: ' the
Player 13: matrix '.
Player 14: one
Player 15: learn
Player 16: men
Player 17: machines
Player 18: could
Player 19: work
Player 20: live
Player 21: together.
Player 22: little
Player 23: history
Player 24: lesson
Player 25: world
Player 26: ' the
Player 27: matrix '.
Player 28: good
Player 29: first
Player 30: part
Player 31: ('the
Player 32: final
Player 33: flight
Player 34: osiris')
Player 35: still
Player 36: pretty
Player 37: entertaining.
---------- AND Interactions (Pairwise Only) ----------
I(24,28): -3.545334815979004	 ([lesson][good])
I(18,25): -0.6904510259628296	 ([could][world])
I(12,25): -0.6891140937805176	 ([' the][world])
I(0,10): 0.6849641799926758	 ([second][little])
I(0,23): -0.67486572265625	 ([second][history])
I(0,15): 0.6626602411270142	 ([second][learn])
I(0,4): -0.6602396965026855	 ([second][collection])
I(4,34): -0.6599252223968506	 ([collection][osiris')])
I(15,28): -0.6562811136245728	 ([learn][good])
I(4,13): -0.6529474258422852	 ([collection][matrix '.])
I(20,34): -0.6501195430755615	 ([live][osiris')])
I(12,16): -0.6488791704177856	 ([' the][men])
I(12,24): -0.6479334831237793	 ([' the][lesson])
I(3,11): -0.647612452507019	 ([animatrix ',][world])
I(5,37): -0.642021656036377	 ([animated][entertaining.])
I(7,28): -0.637482762336731	 ([movies][good])
I(28,31): -0.6353068351745605	 ([good][('the])
I(5,25): -0.6150350570678711	 ([animated][world])
I(4,18): -0.6105942726135254	 ([collection][could])
I(0,5): 0.6064740419387817	 ([second][animated])
I(7,19): -0.6046231985092163	 ([movies][work])
I(23,33): -0.5904779434204102	 ([history][flight])
I(0,9): 0.5902911424636841	 ([second][us])
I(3,5): -0.5900585651397705	 ([animatrix ',][animated])
I(13,15): 0.5894445180892944	 ([matrix '.][learn])
I(0,17): 0.5833824872970581	 ([second][machines])
I(2,5): -0.5825294256210327	 ([' the][animated])
I(12,27): -0.5782803297042847	 ([' the][matrix '.])
I(4,37): -0.5762381553649902	 ([collection][entertaining.])
I(4,11): -0.574637770652771	 ([collection][world])
I(2,37): 0.5738598108291626	 ([' the][entertaining.])
I(24,33): -0.5655864477157593	 ([lesson][flight])
I(22,35): -0.5623568296432495	 ([little][still])
I(5,7): 0.5596240758895874	 ([animated][movies])
I(26,28): 0.5572794675827026	 ([' the][good])
I(14,28): 0.5555779933929443	 ([one][good])
I(0,21): 0.555221676826477	 ([second][together.])
I(15,16): -0.5546382665634155	 ([learn][men])
I(20,26): -0.5545759201049805	 ([live][' the])
I(18,24): -0.5513700246810913	 ([could][lesson])
I(17,22): 0.5499697923660278	 ([machines][little])
I(11,13): -0.5352538824081421	 ([world][matrix '.])
I(7,16): -0.5319303274154663	 ([movies][men])
I(9,37): 0.5229320526123047	 ([us][entertaining.])
I(15,24): -0.5222524404525757	 ([learn][lesson])
I(22,27): -0.5199655294418335	 ([little][matrix '.])
I(10,23): 0.5181769132614136	 ([little][history])
I(12,20): -0.5180907249450684	 ([' the][live])
I(0,14): -0.5163304805755615	 ([second][one])
I(0,20): -0.5118575096130371	 ([second][live])
I(5,9): 0.5082676410675049	 ([animated][us])
I(13,20): -0.500969409942627	 ([matrix '.][live])
I(34,37): 0.499798059463501	 ([osiris')][entertaining.])
I(11,23): -0.49386024475097656	 ([world][history])
I(23,26): -0.491727352142334	 ([history][' the])
I(8,37): -0.4912376403808594	 ([tell][entertaining.])
I(25,37): -0.4879012107849121	 ([world][entertaining.])
I(22,28): -0.4833029508590698	 ([little][good])
I(7,20): 0.4777791500091553	 ([movies][live])
I(20,37): -0.4744720458984375	 ([live][entertaining.])
I(17,28): -0.47428250312805176	 ([machines][good])
I(4,33): -0.4742368459701538	 ([collection][flight])
I(5,21): 0.470928430557251	 ([animated][together.])
I(7,21): 0.4701552391052246	 ([movies][together.])
I(13,24): -0.4670534133911133	 ([matrix '.][lesson])
I(17,21): 0.4636482000350952	 ([machines][together.])
I(21,24): -0.462921142578125	 ([together.][lesson])
I(20,21): -0.46040523052215576	 ([live][together.])
I(19,21): 0.45866072177886963	 ([work][together.])
I(13,27): 0.4557405710220337	 ([matrix '.][matrix '.])
I(8,11): 0.44967424869537354	 ([tell][world])
I(8,34): -0.4454096555709839	 ([tell][osiris')])
I(13,33): -0.4444897174835205	 ([matrix '.][flight])
I(24,27): -0.4437345266342163	 ([lesson][matrix '.])
I(3,22): -0.4403727054595947	 ([animatrix ',][little])
I(16,33): -0.4403437376022339	 ([men][flight])
I(33,37): 0.43990278244018555	 ([flight][entertaining.])
I(29,34): 0.43466949462890625	 ([first][osiris')])
I(7,11): 0.4323761463165283	 ([movies][world])
I(7,27): 0.43201470375061035	 ([movies][matrix '.])
I(5,16): -0.4242814779281616	 ([animated][men])
I(7,22): 0.4224131107330322	 ([movies][little])
I(32,37): 0.4221611022949219	 ([final][entertaining.])
I(5,8): 0.41719579696655273	 ([animated][tell])
I(15,17): 0.4155012369155884	 ([learn][machines])
I(0,8): 0.41363096237182617	 ([second][tell])
I(22,29): -0.4131028652191162	 ([little][first])
I(4,17): -0.409915566444397	 ([collection][machines])
I(12,15): -0.40986478328704834	 ([' the][learn])
I(11,33): -0.40721046924591064	 ([world][flight])
I(4,26): -0.40490007400512695	 ([collection][' the])
I(0,11): 0.4038292169570923	 ([second][world])
I(5,13): -0.40358269214630127	 ([animated][matrix '.])
I(7,24): 0.40171170234680176	 ([movies][lesson])
I(20,33): -0.3982290029525757	 ([live][flight])
I(19,23): -0.39523792266845703	 ([work][history])
I(8,9): -0.3932594060897827	 ([tell][us])
I(2,26): 0.39163851737976074	 ([' the][' the])
I(8,15): 0.39150869846343994	 ([tell][learn])
I(5,23): -0.39009666442871094	 ([animated][history])
I(8,26): -0.3874884843826294	 ([tell][' the])
I(8,31): -0.3829396963119507	 ([tell][('the])
I(18,19): -0.381605863571167	 ([could][work])
I(2,28): -0.3799034357070923	 ([' the][good])
I(0,13): -0.3787961006164551	 ([second][matrix '.])
I(9,21): 0.37281477451324463	 ([us][together.])
I(8,27): -0.37214887142181396	 ([tell][matrix '.])
I(21,37): 0.3714022636413574	 ([together.][entertaining.])
I(3,19): -0.3700000047683716	 ([animatrix ',][work])
I(1,24): -0.3689122200012207	 ([part][lesson])
I(13,21): -0.36405670642852783	 ([matrix '.][together.])
I(8,18): -0.36371850967407227	 ([tell][could])
I(10,27): -0.358951210975647	 ([little][matrix '.])
I(24,36): -0.35718584060668945	 ([lesson][pretty])
I(10,25): 0.35698401927948	 ([little][world])
I(27,31): 0.353271484375	 ([matrix '.][('the])
I(4,31): -0.3522617816925049	 ([collection][('the])
I(24,30): -0.3509492874145508	 ([lesson][part])
I(16,26): -0.34886276721954346	 ([men][' the])
I(13,25): 0.3467721939086914	 ([matrix '.][world])
I(8,33): -0.3392742872238159	 ([tell][flight])
I(17,20): -0.3348097801208496	 ([machines][live])
I(19,27): -0.3332027196884155	 ([work][matrix '.])
I(3,7): -0.3329482078552246	 ([animatrix ',][movies])
I(22,26): -0.33092594146728516	 ([little][' the])
I(22,32): -0.330830454826355	 ([little][final])
I(0,27): -0.32984817028045654	 ([second][matrix '.])
I(15,25): 0.3290897607803345	 ([learn][world])
I(13,29): 0.324130117893219	 ([matrix '.][first])
I(8,36): -0.32148945331573486	 ([tell][pretty])
I(0,19): 0.3203994035720825	 ([second][work])
I(14,16): 0.319993257522583	 ([one][men])
I(8,16): -0.3171229362487793	 ([tell][men])
I(27,34): -0.3153672218322754	 ([matrix '.][osiris')])
I(4,21): -0.31357038021087646	 ([collection][together.])
I(23,30): -0.3102989196777344	 ([history][part])
I(1,37): -0.3093576431274414	 ([part][entertaining.])
I(23,31): -0.3087747097015381	 ([history][('the])
I(17,27): 0.308407187461853	 ([machines][matrix '.])
I(26,27): 0.3074522018432617	 ([' the][matrix '.])
I(19,25): -0.3052496910095215	 ([work][world])
I(21,34): -0.3050096035003662	 ([together.][osiris')])
I(16,37): -0.30418825149536133	 ([men][entertaining.])
I(1,5): 0.2996513843536377	 ([part][animated])
I(15,23): 0.29869556427001953	 ([learn][history])
I(11,17): -0.29816901683807373	 ([world][machines])
I(3,28): -0.2980142831802368	 ([animatrix ',][good])
I(5,36): -0.2975372076034546	 ([animated][pretty])
I(22,30): -0.29749596118927	 ([little][part])
I(10,24): -0.2973548173904419	 ([little][lesson])
I(20,30): -0.29734230041503906	 ([live][part])
I(29,33): 0.2952308654785156	 ([first][flight])
I(18,23): -0.2950671911239624	 ([could][history])
I(23,37): 0.29189443588256836	 ([history][entertaining.])
I(2,11): -0.2911580801010132	 ([' the][world])
I(0,26): -0.29055261611938477	 ([second][' the])
I(28,33): -0.2885878086090088	 ([good][flight])
I(6,8): -0.287700891494751	 ([short][tell])
I(30,31): -0.28723180294036865	 ([part][('the])
I(6,28): 0.2864499092102051	 ([short][good])
I(16,21): 0.2858673334121704	 ([men][together.])
I(5,12): -0.28482890129089355	 ([animated][' the])
I(9,11): 0.2836277484893799	 ([us][world])
I(10,34): -0.2816265821456909	 ([little][osiris')])
I(28,30): 0.2810596227645874	 ([good][part])
I(4,30): -0.27925682067871094	 ([collection][part])
I(24,31): -0.2758514881134033	 ([lesson][('the])
I(10,29): -0.27522099018096924	 ([little][first])
I(5,19): -0.2744234800338745	 ([animated][work])
I(2,12): 0.2738910913467407	 ([' the][' the])
I(0,22): -0.27363061904907227	 ([second][little])
I(28,36): 0.27262020111083984	 ([good][pretty])
I(13,34): 0.2720590829849243	 ([matrix '.][osiris')])
I(17,18): 0.2712806463241577	 ([machines][could])
I(8,10): -0.26877832412719727	 ([tell][little])
I(12,19): -0.268466591835022	 ([' the][work])
I(15,37): -0.2672523260116577	 ([learn][entertaining.])
I(9,24): -0.26670408248901367	 ([us][lesson])
I(16,18): -0.2661442756652832	 ([men][could])
I(10,14): -0.2647128105163574	 ([little][one])
I(4,6): 0.26445794105529785	 ([collection][short])
I(32,33): 0.2636619806289673	 ([final][flight])
I(1,25): -0.26203441619873047	 ([part][world])
I(16,27): -0.2618221044540405	 ([men][matrix '.])
I(0,31): -0.26130175590515137	 ([second][('the])
I(25,30): -0.2612217664718628	 ([world][part])
I(5,18): -0.2610328197479248	 ([animated][could])
I(28,29): -0.2596348524093628	 ([good][first])
I(7,30): 0.259448766708374	 ([movies][part])
I(3,18): -0.25794899463653564	 ([animatrix ',][could])
I(21,25): 0.2547340393066406	 ([together.][world])
I(7,17): -0.25229430198669434	 ([movies][machines])
I(16,34): -0.25163018703460693	 ([men][osiris')])
I(2,10): -0.25155961513519287	 ([' the][little])
I(3,27): -0.25149428844451904	 ([animatrix ',][matrix '.])
I(9,16): -0.2510641813278198	 ([us][men])
I(27,30): -0.24952399730682373	 ([matrix '.][part])
I(18,22): -0.2482386827468872	 ([could][little])
I(8,32): -0.24796772003173828	 ([tell][final])
I(12,18): -0.24652326107025146	 ([' the][could])
I(27,33): -0.24542319774627686	 ([matrix '.][flight])
I(16,30): -0.24538660049438477	 ([men][part])
I(0,37): 0.2428421974182129	 ([second][entertaining.])
I(18,28): -0.24249625205993652	 ([could][good])
I(1,30): -0.2420896291732788	 ([part][part])
I(14,22): -0.23949837684631348	 ([one][little])
I(15,19): -0.23906409740447998	 ([learn][work])
I(29,31): 0.2387855052947998	 ([first][('the])
I(0,28): 0.2376241683959961	 ([second][good])
I(27,35): 0.23706519603729248	 ([matrix '.][still])
I(15,20): 0.23655951023101807	 ([learn][live])
I(16,17): 0.23446452617645264	 ([men][machines])
I(14,21): -0.23405957221984863	 ([one][together.])
I(7,15): 0.23354315757751465	 ([movies][learn])
I(17,30): -0.2319812774658203	 ([machines][part])
I(2,9): -0.23149192333221436	 ([' the][us])
I(33,34): -0.2294478416442871	 ([flight][osiris')])
I(15,26): -0.22924935817718506	 ([learn][' the])
I(4,10): 0.22909259796142578	 ([collection][little])
I(11,34): -0.2265000343322754	 ([world][osiris')])
I(1,23): -0.22540569305419922	 ([part][history])
I(15,22): -0.22397172451019287	 ([learn][little])
I(12,23): -0.21953201293945312	 ([' the][history])
I(25,36): -0.21768128871917725	 ([world][pretty])
I(13,31): 0.2162126898765564	 ([matrix '.][('the])
I(21,28): -0.2154141664505005	 ([together.][good])
I(16,36): -0.21444416046142578	 ([men][pretty])
I(29,37): -0.21359634399414062	 ([first][entertaining.])
I(17,34): 0.21175384521484375	 ([machines][osiris')])
I(11,18): -0.2111567258834839	 ([world][could])
I(12,17): -0.21035349369049072	 ([' the][machines])
I(10,31): -0.21034860610961914	 ([little][('the])
I(31,34): 0.20958828926086426	 ([('the][osiris')])
I(21,26): -0.20743846893310547	 ([together.][' the])
I(17,37): 0.20490646362304688	 ([machines][entertaining.])
I(4,27): -0.2034982442855835	 ([collection][matrix '.])
I(12,22): -0.2034391164779663	 ([' the][little])
I(17,19): 0.20303404331207275	 ([machines][work])
I(16,19): -0.20149898529052734	 ([men][work])
I(15,31): -0.1988765001296997	 ([learn][('the])
I(10,36): -0.1973022222518921	 ([little][pretty])
I(24,32): -0.19705820083618164	 ([lesson][final])
I(4,15): 0.19583332538604736	 ([collection][learn])
I(7,9): 0.19466948509216309	 ([movies][us])
I(1,6): -0.1937417984008789	 ([part][short])
I(24,35): -0.1923753023147583	 ([lesson][still])
I(26,34): -0.19149237871170044	 ([' the][osiris')])
I(21,33): -0.1911982297897339	 ([together.][flight])
I(8,22): -0.18987321853637695	 ([tell][little])
I(13,26): 0.18947458267211914	 ([matrix '.][' the])
I(7,12): -0.1893763542175293	 ([movies][' the])
I(0,6): -0.18655943870544434	 ([second][short])
I(14,25): -0.18641018867492676	 ([one][world])
I(8,30): -0.18610477447509766	 ([tell][part])
I(20,22): -0.18573617935180664	 ([live][little])
I(19,29): -0.18573212623596191	 ([work][first])
I(20,36): -0.18566417694091797	 ([live][pretty])
I(4,14): 0.18454957008361816	 ([collection][one])
I(5,32): 0.18386149406433105	 ([animated][final])
I(5,22): -0.1817185878753662	 ([animated][little])
I(2,19): -0.18171143531799316	 ([' the][work])
I(0,34): 0.18164706230163574	 ([second][osiris')])
I(4,5): 0.18153631687164307	 ([collection][animated])
I(11,19): -0.18141376972198486	 ([world][work])
I(9,25): -0.18121576309204102	 ([us][world])
I(2,27): 0.1810852289199829	 ([' the][matrix '.])
I(10,19): -0.18095648288726807	 ([little][work])
I(31,33): 0.18083739280700684	 ([('the][flight])
I(13,30): -0.17925667762756348	 ([matrix '.][part])
I(13,17): 0.17787837982177734	 ([matrix '.][machines])
I(1,28): -0.17781615257263184	 ([part][good])
I(10,17): 0.17718780040740967	 ([little][machines])
I(9,28): 0.1764756441116333	 ([us][good])
I(5,27): -0.17622923851013184	 ([animated][matrix '.])
I(6,11): -0.17427849769592285	 ([short][world])
I(15,21): -0.17088353633880615	 ([learn][together.])
I(2,16): -0.17020750045776367	 ([' the][men])
I(10,11): -0.16995811462402344	 ([little][world])
I(3,33): -0.16981589794158936	 ([animatrix ',][flight])
I(2,24): -0.1693786382675171	 ([' the][lesson])
I(10,12): -0.16869103908538818	 ([little][' the])
I(22,36): -0.16645276546478271	 ([little][pretty])
I(2,20): -0.1660979986190796	 ([' the][live])
I(9,15): 0.16497671604156494	 ([us][learn])
I(2,32): 0.163918137550354	 ([' the][final])
I(21,23): -0.16385173797607422	 ([together.][history])
I(5,33): 0.16225790977478027	 ([animated][flight])
I(1,3): -0.16201531887054443	 ([part][animatrix ',])
I(26,30): -0.16124916076660156	 ([' the][part])
I(3,26): 0.16001343727111816	 ([animatrix ',][' the])
I(14,27): -0.15847301483154297	 ([one][matrix '.])
I(9,34): -0.15839171409606934	 ([us][osiris')])
I(22,33): 0.15782380104064941	 ([little][flight])
I(11,36): -0.15663659572601318	 ([world][pretty])
I(0,18): -0.15616750717163086	 ([second][could])
I(3,31): 0.1555805206298828	 ([animatrix ',][('the])
I(11,12): -0.15486133098602295	 ([world][' the])
I(18,27): -0.15356171131134033	 ([could][matrix '.])
I(1,8): -0.1532454490661621	 ([part][tell])
I(8,12): -0.15306901931762695	 ([tell][' the])
I(1,16): -0.1530379056930542	 ([part][men])
I(10,15): 0.15249526500701904	 ([little][learn])
I(3,9): 0.15087425708770752	 ([animatrix ',][us])
I(5,20): -0.15003061294555664	 ([animated][live])
I(4,19): -0.1483219861984253	 ([collection][work])
I(20,31): -0.14724469184875488	 ([live][('the])
I(18,26): -0.14660310745239258	 ([could][' the])
I(9,19): -0.14627301692962646	 ([us][work])
I(14,34): 0.14404058456420898	 ([one][osiris')])
I(1,27): -0.14265859127044678	 ([part][matrix '.])
I(2,25): -0.14254844188690186	 ([' the][world])
I(9,17): -0.1424950361251831	 ([us][machines])
I(9,31): -0.1420968770980835	 ([us][('the])
I(7,35): 0.14090538024902344	 ([movies][still])
I(1,13): -0.13998925685882568	 ([part][matrix '.])
I(19,26): -0.13850831985473633	 ([work][' the])
I(31,36): 0.13835608959197998	 ([('the][pretty])
I(4,9): 0.13766157627105713	 ([collection][us])
I(20,27): -0.13676965236663818	 ([live][matrix '.])
I(10,35): 0.13626158237457275	 ([little][still])
I(8,29): -0.13574039936065674	 ([tell][first])
I(20,32): -0.13417482376098633	 ([live][final])
I(5,14): -0.13317418098449707	 ([animated][one])
I(5,26): -0.13313007354736328	 ([animated][' the])
I(9,27): -0.1326833963394165	 ([us][matrix '.])
I(8,14): -0.1301189661026001	 ([tell][one])
I(16,31): -0.12973439693450928	 ([men][('the])
I(16,32): -0.12892532348632812	 ([men][final])
I(5,31): -0.1280674934387207	 ([animated][('the])
I(18,37): 0.12715446949005127	 ([could][entertaining.])
I(21,30): -0.12682998180389404	 ([together.][part])
I(12,26): 0.1252908706665039	 ([' the][' the])
I(25,35): 0.1250476837158203	 ([world][still])
I(2,33): 0.12476027011871338	 ([' the][flight])
I(27,36): -0.12450110912322998	 ([matrix '.][pretty])
I(29,32): 0.12444472312927246	 ([first][final])
I(23,35): -0.12442123889923096	 ([history][still])
I(12,32): 0.12345230579376221	 ([' the][final])
I(3,36): -0.1229628324508667	 ([animatrix ',][pretty])
I(3,34): 0.12292313575744629	 ([animatrix ',][osiris')])
I(19,31): 0.12230896949768066	 ([work][('the])
I(1,20): -0.1213831901550293	 ([part][live])
I(3,30): -0.121085524559021	 ([animatrix ',][part])
I(9,26): -0.1185293197631836	 ([us][' the])
Sum: -75.03465157747269
==================================================
