---------- AND Interactions ----------
I(58): 4.632012367248535	 ([excellent])
I(55): 1.0078898668289185	 ([play])
I(2,19): -1.0035996437072754	 ([vanities][musical,])
I(19,31): -0.980586051940918	 ([musical,][players,])
I(15,27): -0.9509137868881226	 ([story,][bland,])
I(13,50): -0.9436373710632324	 ([commentators][great])
I(2): 0.9344511032104492	 ([vanities])
I(0,10): 0.930063009262085	 ([viewed][vehicle])
I(19,20): -0.9150909781455994	 ([musical,][wanted])
I(1,49): -0.904334545135498	 ([murder][notes ).])
I(14): 0.8914157152175903	 ([covered])
I(1,55): -0.887794017791748	 ([murder][play])
I(1,14): -0.8857818841934204	 ([murder][covered])
I(19,50): -0.869624137878418	 ([musical,][great])
I(39,49): -0.861942708492279	 ([singing][notes ).])
I(27,28): -0.8559941649436951	 ([bland,][compared])
I(13,19): -0.853994607925415	 ([commentators][musical,])
I(27,46): 0.853279709815979	 ([bland,][wobbly])
I(26,58): -0.8354859352111816	 ([relatively][excellent])
I(1,6): -0.8255023956298828	 ([murder][set,])
I(31,58): -0.8215808868408203	 ([players,][excellent])
I(2,9): -0.8203125	 ([vanities][enjoyed])
I(3,7): 0.8150014877319336	 ([newly - released][amazed])
I(4): 0.812247633934021	 ([universal])
I(7,10): 0.8026846647262573	 ([amazed][vehicle])
I(32): -0.8008151054382324	 ([neither])
I(14,15): 0.8001590967178345	 ([covered][story,])
I(13,46): -0.795656681060791	 ([commentators][wobbly])
I(57,58): 0.7936897277832031	 ([other,][excellent])
I(52): 0.7922700643539429	 ([mclaglen])
I(19,49): -0.7862582206726074	 ([musical,][notes ).])
I(32,46): 0.7836389541625977	 ([neither][wobbly])
I(46,47): 0.7830119132995605	 ([wobbly][high])
I(0,3): 0.7780102491378784	 ([viewed][newly - released])
I(19,23): -0.7771897315979004	 ([musical,][notes.])
I(16,19): -0.7745521664619446	 ([murder][musical,])
I(1,23): -0.771308422088623	 ([murder][notes.])
I(19,42): -0.7695350646972656	 ([musical,][opera])
I(16,46): 0.7649232149124146	 ([murder][wobbly])
I(1,42): -0.754214882850647	 ([murder][opera])
I(9,26): -0.7507187724113464	 ([enjoyed][relatively])
I(2,3): -0.7437412142753601	 ([vanities][newly - released])
I(30): 0.7360044717788696	 ([minor])
I(0,6): 0.7302613258361816	 ([viewed][set,])
I(23): 0.7279524803161621	 ([notes.])
I(9,55): -0.7074174880981445	 ([enjoyed][play])
I(19,24): 0.7069253921508789	 ([musical,][brisson])
I(24,44): -0.7059249877929688	 ([brisson][brisson])
I(19,43): -0.6995992660522461	 ([musical,][singer,])
I(47): 0.6983405947685242	 ([high])
I(2,15): -0.6965042352676392	 ([vanities][story,])
I(19,59): -0.6939821243286133	 ([musical,][sense])
I(13,15): -0.6936589479446411	 ([commentators][story,])
I(4,58): -0.6925444602966309	 ([universal][excellent])
I(53): 0.6872152090072632	 ([jack])
I(27,54): 0.6865683794021606	 ([bland,][oakie])
I(42,43): -0.6794012188911438	 ([opera][singer,])
I(43): 0.6763926148414612	 ([singer,])
I(10,58): 0.6736607551574707	 ([vehicle][excellent])
I(49,56): 0.6670970916748047	 ([notes ).][well])
I(1,32): 0.663121223449707	 ([murder][neither])
I(1,25): -0.6617004871368408	 ([murder][carlisle])
I(19,58): -0.6610603332519531	 ([musical,][excellent])
I(51,52): 0.6593705415725708	 ([victor][mclaglen])
I(1,59): -0.6583856344223022	 ([murder][sense])
I(36,58): -0.6567707061767578	 ([proper][excellent])
I(43,49): -0.6559932827949524	 ([singer,][notes ).])
I(37,55): -0.6538766026496887	 ([voice][play])
I(13,27): -0.65283203125	 ([commentators][bland,])
I(1,60): -0.6513634324073792	 ([murder][timing])
I(9,59): -0.6465262174606323	 ([enjoyed][sense])
I(19,40): -0.6457245349884033	 ([musical,][( carlisle])
I(57,59): 0.6439965963363647	 ([other,][sense])
I(1,3): -0.6430766582489014	 ([murder][newly - released])
I(2,58): -0.6421771049499512	 ([vanities][excellent])
I(1,4): -0.6407628059387207	 ([murder][universal])
I(25,27): 0.640268087387085	 ([carlisle][bland,])
I(19,60): -0.6389110088348389	 ([musical,][timing])
I(20,21): 0.6330180168151855	 ([wanted][add])
I(27,44): 0.6301436424255371	 ([bland,][brisson])
I(4,5): -0.6300296783447266	 ([universal][pre - code])
I(36): 0.6266587376594543	 ([proper])
I(1,39): -0.6264665126800537	 ([murder][singing])
I(7,9): -0.6150121688842773	 ([amazed][enjoyed])
I(46,60): -0.6149253845214844	 ([wobbly][timing])
I(19,52): 0.6079096794128418	 ([musical,][mclaglen])
I(53,58): -0.604987621307373	 ([jack][excellent])
I(9,29): -0.599338710308075	 ([enjoyed][even])
I(27,43): -0.5989685654640198	 ([bland,][singer,])
I(5): 0.5948022603988647	 ([pre - code])
I(26,27): -0.5942031145095825	 ([relatively][bland,])
I(31,50): -0.5924718379974365	 ([players,][great])
I(32,36): -0.592423141002655	 ([neither][proper])
I(8,19): 0.588871955871582	 ([much][musical,])
I(13,14): -0.5870985984802246	 ([commentators][covered])
I(55,58): 0.5851478576660156	 ([play][excellent])
I(13,31): -0.583930253982544	 ([commentators][players,])
I(49,58): 0.5835161209106445	 ([notes ).][excellent])
I(13,25): -0.5809414386749268	 ([commentators][carlisle])
I(31,46): -0.5807677507400513	 ([players,][wobbly])
I(19,47): -0.5789248943328857	 ([musical,][high])
I(29): 0.5785495638847351	 ([even])
I(27,29): -0.5767056345939636	 ([bland,][even])
I(20,32): 0.5738301277160645	 ([wanted][neither])
I(20,58): -0.5728073120117188	 ([wanted][excellent])
I(16,58): 0.5727081298828125	 ([murder][excellent])
I(1,37): -0.5720596313476562	 ([murder][voice])
I(53,54): 0.5672131180763245	 ([jack][oakie])
I(40,41): -0.5668672323226929	 ([( carlisle][trained])
I(3,58): 0.566497802734375	 ([newly - released][excellent])
I(49,52): 0.562562108039856	 ([notes ).][mclaglen])
I(42,53): -0.5622564554214478	 ([opera][jack])
I(23,49): -0.5609221458435059	 ([notes.][notes ).])
I(1,47): -0.5591251850128174	 ([murder][high])
I(59): 0.559109091758728	 ([sense])
I(47,50): -0.5574138164520264	 ([high][great])
I(15,50): -0.556830644607544	 ([story,][great])
I(46,50): -0.5545120239257812	 ([wobbly][great])
I(38,40): 0.5516974329948425	 ([they're][( carlisle])
I(1,30): -0.5510565042495728	 ([murder][minor])
I(5,46): -0.5443754196166992	 ([pre - code][wobbly])
I(7,58): -0.5421805381774902	 ([amazed][excellent])
I(24): 0.5375924110412598	 ([brisson])
I(7,14): -0.5373145341873169	 ([amazed][covered])
I(14,19): -0.5340642929077148	 ([covered][musical,])
I(27,58): 0.5336419343948364	 ([bland,][excellent])
I(14,20): -0.5311805009841919	 ([covered][wanted])
I(30,50): -0.5302785634994507	 ([minor][great])
I(37,49): -0.5280332565307617	 ([voice][notes ).])
I(1,15): -0.5263829231262207	 ([murder][story,])
I(1,51): 0.5257620811462402	 ([murder][victor])
I(24,27): 0.52338707447052	 ([brisson][bland,])
I(43,44): 0.5226955413818359	 ([singer,][brisson])
I(56): 0.5213131904602051	 ([well])
I(27,49): -0.5206774473190308	 ([bland,][notes ).])
I(2,7): -0.5201466083526611	 ([vanities][amazed])
I(43,53): -0.5181121230125427	 ([singer,][jack])
I(25,31): -0.5171641111373901	 ([carlisle][players,])
I(6,46): -0.517094612121582	 ([set,][wobbly])
I(38,49): -0.5169848203659058	 ([they're][notes ).])
I(0,58): 0.515190601348877	 ([viewed][excellent])
I(10,11): -0.5145048499107361	 ([vehicle][end])
I(1,53): -0.5143237113952637	 ([murder][jack])
I(19,53): -0.5128049850463867	 ([musical,][jack])
I(2,5): -0.5108026266098022	 ([vanities][pre - code])
I(0,5): 0.509305477142334	 ([viewed][pre - code])
I(55,59): 0.5065517425537109	 ([play][sense])
I(6,7): 0.5046374797821045	 ([set,][amazed])
I(35,46): 0.5037894248962402	 ([seems][wobbly])
I(2,50): -0.5027384757995605	 ([vanities][great])
I(56,59): 0.5024682283401489	 ([well][sense])
I(19,38): -0.502434253692627	 ([musical,][they're])
I(9,38): -0.5018839836120605	 ([enjoyed][they're])
I(16,27): 0.5012023448944092	 ([murder][bland,])
I(23,39): -0.49771320819854736	 ([notes.][singing])
I(13,58): -0.4959585666656494	 ([commentators][excellent])
I(4,13): -0.49537551403045654	 ([universal][commentators])
I(25): 0.4950239658355713	 ([carlisle])
I(36,37): -0.48922884464263916	 ([proper][voice])
I(7,21): -0.48570382595062256	 ([amazed][add])
I(12): 0.4831109642982483	 ([end.])
I(9,39): -0.4811232089996338	 ([enjoyed][singing])
I(58,59): -0.47740256786346436	 ([excellent][sense])
I(20,27): 0.474362850189209	 ([wanted][bland,])
I(9,56): -0.4722404479980469	 ([enjoyed][well])
I(0,46): -0.4697873592376709	 ([viewed][wobbly])
I(4,9): -0.46761655807495117	 ([universal][enjoyed])
I(27,37): -0.4668658971786499	 ([bland,][voice])
I(9,40): -0.4658355712890625	 ([enjoyed][( carlisle])
I(9,53): -0.46574831008911133	 ([enjoyed][jack])
I(35,38): -0.462066650390625	 ([seems][they're])
I(4,19): -0.4616565704345703	 ([universal][musical,])
I(9,47): -0.46041154861450195	 ([enjoyed][high])
I(13,59): -0.4597419500350952	 ([commentators][sense])
I(20,50): -0.456463098526001	 ([wanted][great])
I(12,13): -0.4561760425567627	 ([end.][commentators])
I(5,13): -0.4559856653213501	 ([pre - code][commentators])
I(38,50): 0.45581507682800293	 ([they're][great])
I(40,58): -0.45142269134521484	 ([( carlisle][excellent])
I(9,36): -0.4514198303222656	 ([enjoyed][proper])
I(23,58): -0.45030975341796875	 ([notes.][excellent])
I(19,25): -0.449984073638916	 ([musical,][carlisle])
I(40,55): -0.4493204355239868	 ([( carlisle][play])
I(55,60): 0.4488244652748108	 ([play][timing])
I(39,43): -0.44832730293273926	 ([singing][singer,])
I(39): 0.447623074054718	 ([singing])
I(1,29): -0.44731253385543823	 ([murder][even])
I(16,20): 0.4458022117614746	 ([murder][wanted])
I(7,50): -0.44544458389282227	 ([amazed][great])
I(4,50): -0.44361627101898193	 ([universal][great])
I(39,58): -0.44228124618530273	 ([singing][excellent])
I(32,37): -0.4422593116760254	 ([neither][voice])
I(9,44): -0.4357047379016876	 ([enjoyed][brisson])
I(15,31): -0.4320176839828491	 ([story,][players,])
I(38,58): -0.43151378631591797	 ([they're][excellent])
I(30,31): -0.43147599697113037	 ([minor][players,])
I(9,49): -0.43056821823120117	 ([enjoyed][notes ).])
I(42): 0.4302417039871216	 ([opera])
I(2,13): -0.42931103706359863	 ([vanities][commentators])
I(35): -0.42770683765411377	 ([seems])
I(29,46): -0.41739344596862793	 ([even][wobbly])
I(38,46): 0.4160270690917969	 ([they're][wobbly])
I(6,13): -0.41500651836395264	 ([set,][commentators])
I(49,59): -0.4137786626815796	 ([notes ).][sense])
I(15,49): -0.4136286973953247	 ([story,][notes ).])
I(15,60): -0.4134288430213928	 ([story,][timing])
I(15,37): -0.41290587186813354	 ([story,][voice])
I(9,13): -0.412738561630249	 ([enjoyed][commentators])
I(44): 0.412448912858963	 ([brisson])
I(9,31): -0.41208839416503906	 ([enjoyed][players,])
I(13,30): -0.41161584854125977	 ([commentators][minor])
I(4,46): -0.40987396240234375	 ([universal][wobbly])
I(25,53): -0.4095022678375244	 ([carlisle][jack])
I(20,29): -0.4049946665763855	 ([wanted][even])
I(30,58): -0.4036599397659302	 ([minor][excellent])
I(40): -0.40355896949768066	 ([( carlisle])
I(25,44): -0.3962649405002594	 ([carlisle][brisson])
I(4,49): -0.39574897289276123	 ([universal][notes ).])
I(41,58): -0.39542150497436523	 ([trained][excellent])
I(13,38): -0.3948853015899658	 ([commentators][they're])
I(2,8): -0.3938918113708496	 ([vanities][much])
I(7,27): 0.39278268814086914	 ([amazed][bland,])
I(27,52): 0.39273858070373535	 ([bland,][mclaglen])
I(1,24): -0.39266014099121094	 ([murder][brisson])
I(39,53): -0.3916577100753784	 ([singing][jack])
I(20,31): -0.3910149335861206	 ([wanted][players,])
I(31,55): -0.3879469633102417	 ([players,][play])
I(27,39): -0.3873217701911926	 ([bland,][singing])
I(17,46): -0.3865189552307129	 ([mystery][wobbly])
I(3,8): 0.3863503336906433	 ([newly - released][much])
I(19,37): -0.3833482265472412	 ([musical,][voice])
I(10,31): -0.3829435110092163	 ([vehicle][players,])
I(43,52): 0.38272351026535034	 ([singer,][mclaglen])
I(0,41): 0.38151121139526367	 ([viewed][trained])
I(0,28): 0.38131600618362427	 ([viewed][compared])
I(2,31): -0.38012194633483887	 ([vanities][players,])
I(9,24): -0.37893199920654297	 ([enjoyed][brisson])
I(27,41): 0.3788943290710449	 ([bland,][trained])
I(12,19): -0.37740904092788696	 ([end.][musical,])
I(7,39): -0.3773200511932373	 ([amazed][singing])
I(19,56): -0.37336254119873047	 ([musical,][well])
I(23,37): -0.37244582176208496	 ([notes.][voice])
I(2,42): -0.37143635749816895	 ([vanities][opera])
I(26,46): 0.3713419437408447	 ([relatively][wobbly])
I(31,39): -0.3693285584449768	 ([players,][singing])
I(9,20): -0.3669905662536621	 ([enjoyed][wanted])
I(8,20): 0.36673808097839355	 ([much][wanted])
I(23,59): -0.3665945529937744	 ([notes.][sense])
I(16,18): -0.36651480197906494	 ([murder][within])
I(14,46): -0.3660784959793091	 ([covered][wobbly])
I(3,20): -0.3637576103210449	 ([newly - released][wanted])
I(7,28): 0.36339205503463745	 ([amazed][compared])
I(0,14): -0.36292123794555664	 ([viewed][covered])
I(44,50): -0.36230185627937317	 ([brisson][great])
I(8,9): -0.3607826232910156	 ([much][enjoyed])
I(6,50): -0.36006438732147217	 ([set,][great])
I(51,55): -0.3597637712955475	 ([victor][play])
I(15,55): -0.35950756072998047	 ([story,][play])
I(13,56): -0.35875916481018066	 ([commentators][well])
I(47,52): -0.3563530445098877	 ([high][mclaglen])
I(13,49): -0.3541252613067627	 ([commentators][notes ).])
I(9,16): 0.35383081436157227	 ([enjoyed][murder])
I(7,20): -0.3534843921661377	 ([amazed][wanted])
I(37,42): 0.35311293601989746	 ([voice][opera])
I(54): -0.3511779308319092	 ([oakie])
I(17,19): -0.34948158264160156	 ([mystery][musical,])
I(13,47): -0.348125696182251	 ([commentators][high])
I(23,36): -0.3470279574394226	 ([notes.][proper])
I(30,46): -0.34322893619537354	 ([minor][wobbly])
I(32,50): -0.34318089485168457	 ([neither][great])
I(13,17): -0.342978835105896	 ([commentators][mystery])
I(30,35): 0.34217095375061035	 ([minor][seems])
I(4,17): -0.3417235016822815	 ([universal][mystery])
I(5,49): -0.3406144380569458	 ([pre - code][notes ).])
I(40,43): -0.3391391634941101	 ([( carlisle][singer,])
I(15,39): -0.3386680483818054	 ([story,][singing])
I(6,44): -0.33850303292274475	 ([set,][brisson])
I(0,21): -0.33847707509994507	 ([viewed][add])
I(38,55): -0.33844834566116333	 ([they're][play])
I(42,49): -0.336234450340271	 ([opera][notes ).])
I(36,46): -0.335798978805542	 ([proper][wobbly])
I(25,30): -0.33475422859191895	 ([carlisle][minor])
I(5,17): -0.3347335457801819	 ([pre - code][mystery])
I(25,58): -0.3347005844116211	 ([carlisle][excellent])
I(54,55): -0.334389865398407	 ([oakie][play])
I(4,23): -0.3333810567855835	 ([universal][notes.])
I(1,40): 0.332442045211792	 ([murder][( carlisle])
I(42,51): -0.33226025104522705	 ([opera][victor])
I(14,16): 0.3309788703918457	 ([covered][murder])
I(50,53): -0.33015966415405273	 ([great][jack])
I(6,9): -0.3293886184692383	 ([set,][enjoyed])
I(27,59): -0.3292471170425415	 ([bland,][sense])
I(5,9): -0.3288259506225586	 ([pre - code][enjoyed])
I(2,60): -0.3276631832122803	 ([vanities][timing])
I(31,60): -0.32651764154434204	 ([players,][timing])
I(13,43): -0.3254861831665039	 ([commentators][singer,])
I(27,31): 0.3251761198043823	 ([bland,][players,])
I(12,58): -0.32499605417251587	 ([end.][excellent])
I(23,55): -0.3242400884628296	 ([notes.][play])
I(0,12): 0.3229683041572571	 ([viewed][end.])
I(13,39): -0.322948694229126	 ([commentators][singing])
I(9,41): -0.3214578628540039	 ([enjoyed][trained])
I(39,40): -0.3202587962150574	 ([singing][( carlisle])
I(2,30): -0.3189305067062378	 ([vanities][minor])
I(3): 0.31857991218566895	 ([newly - released])
I(6,19): -0.3182898759841919	 ([set,][musical,])
I(39,46): -0.3180205821990967	 ([singing][wobbly])
I(54,58): 0.31786346435546875	 ([oakie][excellent])
I(9,35): 0.31751441955566406	 ([enjoyed][seems])
I(26,50): -0.3173796534538269	 ([relatively][great])
I(8,58): 0.3167867660522461	 ([much][excellent])
I(9,14): -0.31675875186920166	 ([enjoyed][covered])
I(8,13): 0.3167459964752197	 ([much][commentators])
I(3,51): -0.3164297342300415	 ([newly - released][victor])
I(18,19): 0.31630420684814453	 ([within][musical,])
I(6,53): -0.31596970558166504	 ([set,][jack])
I(20,43): -0.31576138734817505	 ([wanted][singer,])
I(44,52): -0.31480446457862854	 ([brisson][mclaglen])
I(10,60): -0.3139351010322571	 ([vehicle][timing])
I(14,27): -0.31383562088012695	 ([covered][bland,])
I(9,54): 0.3133993148803711	 ([enjoyed][oakie])
I(21,32): -0.31231772899627686	 ([add][neither])
I(23,43): -0.31210416555404663	 ([notes.][singer,])
I(5,23): -0.3120478391647339	 ([pre - code][notes.])
I(23,50): -0.3099539279937744	 ([notes.][great])
I(27,42): -0.30985963344573975	 ([bland,][opera])
I(3,5): -0.3096156716346741	 ([newly - released][pre - code])
I(37,38): -0.3092242479324341	 ([voice][they're])
I(37,53): -0.30768096446990967	 ([voice][jack])
I(31,47): -0.3055950403213501	 ([players,][high])
I(1,36): -0.30512166023254395	 ([murder][proper])
I(12,31): -0.3042290210723877	 ([end.][players,])
I(49,51): -0.3042008876800537	 ([notes ).][victor])
I(35,49): 0.3030581474304199	 ([seems][notes ).])
I(36,55): -0.3009737730026245	 ([proper][play])
I(6,39): -0.29995793104171753	 ([set,][singing])
I(46,48): 0.29953765869140625	 ([wobbly][low])
I(19,36): -0.2989060878753662	 ([musical,][proper])
I(46,53): 0.2982058525085449	 ([wobbly][jack])
I(0,56): -0.2978764772415161	 ([viewed][well])
I(7,54): 0.2971484661102295	 ([amazed][oakie])
I(5,50): -0.2950420379638672	 ([pre - code][great])
I(32,33): 0.2946317195892334	 ([neither][one])
I(31,44): -0.2944139242172241	 ([players,][brisson])
I(13,36): -0.2942934036254883	 ([commentators][proper])
I(9,28): 0.2931613326072693	 ([enjoyed][compared])
I(0,23): 0.29151451587677	 ([viewed][notes.])
I(45,49): 0.2909814119338989	 ([bit][notes ).])
I(37,50): 0.29086434841156006	 ([voice][great])
I(4,20): -0.28977835178375244	 ([universal][wanted])
I(6,20): -0.2889488935470581	 ([set,][wanted])
I(3,56): -0.28885960578918457	 ([newly - released][well])
I(4,53): -0.2881147861480713	 ([universal][jack])
I(0,39): -0.28712910413742065	 ([viewed][singing])
I(25,49): -0.28618717193603516	 ([carlisle][notes ).])
I(2,21): -0.2857903242111206	 ([vanities][add])
I(6,23): -0.28433549404144287	 ([set,][notes.])
I(46,51): 0.28406858444213867	 ([wobbly][victor])
I(44,49): -0.28388169407844543	 ([brisson][notes ).])
I(15,20): -0.2829899787902832	 ([story,][wanted])
I(17,49): -0.2829669713973999	 ([mystery][notes ).])
I(17,26): -0.2820422649383545	 ([mystery][relatively])
I(19,30): -0.28079283237457275	 ([musical,][minor])
I(7,49): 0.28000903129577637	 ([amazed][notes ).])
I(13,55): -0.27963459491729736	 ([commentators][play])
I(31,43): -0.2782752513885498	 ([players,][singer,])
I(0,7): -0.27776968479156494	 ([viewed][amazed])
I(14,35): -0.2775678038597107	 ([covered][seems])
I(44,53): -0.27740517258644104	 ([brisson][jack])
I(10,56): -0.27524900436401367	 ([vehicle][well])
I(0,15): 0.27439117431640625	 ([viewed][story,])
I(15,24): 0.2737247943878174	 ([story,][brisson])
I(16,32): 0.2736257314682007	 ([murder][neither])
I(8,60): -0.2732786536216736	 ([much][timing])
I(44,55): -0.27317848801612854	 ([brisson][play])
I(5,56): -0.27262234687805176	 ([pre - code][well])
I(15,53): -0.2706409692764282	 ([story,][jack])
I(28,46): 0.2703523635864258	 ([compared][wobbly])
I(47,58): -0.2702760696411133	 ([high][excellent])
I(5,30): -0.2702353000640869	 ([pre - code][minor])
I(14,50): -0.27020585536956787	 ([covered][great])
I(32,35): -0.2701859474182129	 ([neither][seems])
I(4,30): -0.2684617042541504	 ([universal][minor])
I(53,59): -0.26845717430114746	 ([jack][sense])
I(10,15): -0.26824259757995605	 ([vehicle][story,])
I(50,56): -0.26799845695495605	 ([great][well])
I(13,23): -0.26694583892822266	 ([commentators][notes.])
I(16,43): -0.2667458653450012	 ([murder][singer,])
I(49,60): -0.2659516930580139	 ([notes ).][timing])
I(37,56): -0.2653833031654358	 ([voice][well])
I(50,59): -0.26527607440948486	 ([great][sense])
I(30,44): -0.265013724565506	 ([minor][brisson])
I(17): 0.2645072937011719	 ([mystery])
I(52,55): 0.26439952850341797	 ([mclaglen][play])
I(10,20): 0.26387083530426025	 ([vehicle][wanted])
I(47,53): -0.26372718811035156	 ([high][jack])
I(17,31): -0.2628920078277588	 ([mystery][players,])
I(2,32): 0.26200008392333984	 ([vanities][neither])
I(3,60): -0.2613754868507385	 ([newly - released][timing])
I(26,55): -0.26112401485443115	 ([relatively][play])
I(3,44): -0.26096078753471375	 ([newly - released][brisson])
I(12,25): -0.26068925857543945	 ([end.][carlisle])
I(43,58): -0.26046520471572876	 ([singer,][excellent])
I(7,19): -0.2588002681732178	 ([amazed][musical,])
I(10,19): -0.2574838399887085	 ([vehicle][musical,])
I(51,53): 0.2570457458496094	 ([victor][jack])
I(37,46): -0.25618839263916016	 ([voice][wobbly])
I(25,50): -0.2551480531692505	 ([carlisle][great])
I(13,57): -0.25506460666656494	 ([commentators][other,])
I(6,59): -0.25488412380218506	 ([set,][sense])
I(3,19): -0.25484776496887207	 ([newly - released][musical,])
I(13,32): 0.2544189691543579	 ([commentators][neither])
I(36,50): -0.2544116973876953	 ([proper][great])
I(12,55): -0.25342410802841187	 ([end.][play])
I(5,43): -0.25262171030044556	 ([pre - code][singer,])
I(3,49): -0.2522655725479126	 ([newly - released][notes ).])
I(10): -0.2515331506729126	 ([vehicle])
I(6,25): -0.2509061098098755	 ([set,][carlisle])
I(10,47): -0.24988698959350586	 ([vehicle][high])
I(4,56): -0.2498565912246704	 ([universal][well])
I(21,23): -0.24949032068252563	 ([add][notes.])
I(1,56): -0.24928045272827148	 ([murder][well])
I(39,60): -0.24871093034744263	 ([singing][timing])
I(6,56): -0.24856889247894287	 ([set,][well])
I(2,54): 0.24738764762878418	 ([vanities][oakie])
I(7,32): 0.24663996696472168	 ([amazed][neither])
I(0,50): -0.24660301208496094	 ([viewed][great])
I(16,51): 0.24625015258789062	 ([murder][victor])
I(36,56): -0.24610519409179688	 ([proper][well])
I(6,58): -0.24566078186035156	 ([set,][excellent])
I(10,42): -0.24496352672576904	 ([vehicle][opera])
I(10,53): -0.24424117803573608	 ([vehicle][jack])
I(9,30): -0.2441478967666626	 ([enjoyed][minor])
I(28,30): 0.24413567781448364	 ([compared][minor])
I(3,53): -0.2424699068069458	 ([newly - released][jack])
I(9,23): -0.2418503761291504	 ([enjoyed][notes.])
I(36,59): -0.24091070890426636	 ([proper][sense])
I(7,23): 0.24075770378112793	 ([amazed][notes.])
I(0,32): -0.24040663242340088	 ([viewed][neither])
I(7,40): -0.23973441123962402	 ([amazed][( carlisle])
I(38,57): 0.23925364017486572	 ([they're][other,])
I(5,31): -0.23915457725524902	 ([pre - code][players,])
I(10,21): -0.23796415328979492	 ([vehicle][add])
I(16,49): -0.23763775825500488	 ([murder][notes ).])
I(37,52): 0.23733603954315186	 ([voice][mclaglen])
I(17,39): -0.23710978031158447	 ([mystery][singing])
I(31,35): 0.23665106296539307	 ([players,][seems])
I(3,16): -0.23655056953430176	 ([newly - released][murder])
I(8,17): 0.2359234094619751	 ([much][mystery])
I(39,52): 0.23564767837524414	 ([singing][mclaglen])
I(5,42): -0.23543775081634521	 ([pre - code][opera])
I(12,16): 0.23515719175338745	 ([end.][murder])
I(8,43): 0.23487800359725952	 ([much][singer,])
I(6,51): -0.23444491624832153	 ([set,][victor])
I(27,47): -0.23381531238555908	 ([bland,][high])
I(20,30): -0.23380577564239502	 ([wanted][minor])
I(57): -0.23262417316436768	 ([other,])
I(6,12): -0.2324562668800354	 ([set,][end.])
I(7,52): 0.23243141174316406	 ([amazed][mclaglen])
I(53,56): 0.23199617862701416	 ([jack][well])
I(9,22): 0.23177766799926758	 ([enjoyed][additional])
I(14,18): 0.23058545589447021	 ([covered][within])
I(3,39): -0.23044216632843018	 ([newly - released][singing])
I(6,31): -0.23038673400878906	 ([set,][players,])
I(6,47): -0.2302626371383667	 ([set,][high])
I(12,28): 0.22949182987213135	 ([end.][compared])
