---------- AND Interactions ----------
I(B): 3.02866792678833	 ([putrid.])
I(BP): -0.36450624465942383	 ([putrid.][trivial,])
I(BG): -0.3637552261352539	 ([putrid.][doc])
I(MS): -0.36336231231689453	 ([group][little])
I(FO): 0.3574061393737793	 ([avoid][bored])
I(JK): 0.35456085205078125	 ([almost][every])
I(TY): 0.3518216609954834	 ([like][series,])
I(QS): 0.34476137161254883	 ([tv - movie - quality][little])
I(_): 0.34474706649780273	 ([taking])
I(MY): 0.34140825271606445	 ([group][series,])
I(BF): 0.34096860885620117	 ([putrid.][avoid])
I(]): 0.33793067932128906	 ([accidentally.])
I(EH): 0.336442232131958	 ([people][savage.])
I(FR): 0.33414649963378906	 ([avoid][production.])
I(UW): 0.33148157596588135	 ([60's]["])
I(MQ): 0.33059096336364746	 ([group][tv - movie - quality])
I(DR): -0.3286252021789551	 ([imply][production.])
I(QZ): -0.3271050453186035	 ([tv - movie - quality][except])
I(OQ): -0.3230152130126953	 ([bored][tv - movie - quality])
I(ES): -0.3216404914855957	 ([people][little])
I(V_): 0.3190007209777832	 ([" batman][taking])
I(VX): -0.3181743621826172	 ([" batman][tv])
I(SX): -0.31462883949279785	 ([little][tv])
I(JV): 0.3128478527069092	 ([almost][" batman])
I(KV): 0.3095574378967285	 ([every][" batman])
I(P[): -0.3084444999694824	 ([trivial,][funny.])
I(HQ): -0.30344486236572266	 ([savage.][tv - movie - quality])
I(LU): 0.3003178834915161	 ([demographic][60's])
I(AY): -0.29948997497558594	 ([fantastically][series,])
I(L]): -0.29839563369750977	 ([demographic][accidentally.])
I(VZ): -0.29752016067504883	 ([" batman][except])
I(M): -0.29639458656311035	 ([group])
I(NO): -0.2961103916168213	 ([would][bored])
I(B_): -0.28820037841796875	 ([putrid.][taking])
I(DP): -0.28307008743286133	 ([imply][trivial,])
I(HS): 0.2829718589782715	 ([savage.][little])
I(MV): 0.2815256118774414	 ([group][" batman])
I(AF): 0.2785451412200928	 ([fantastically][avoid])
I(LN): -0.27646470069885254	 ([demographic][would])
I(LM): -0.2755734920501709	 ([demographic][group])
I(OZ): 0.27555179595947266	 ([bored][except])
I(E`): 0.27341461181640625	 ([people][nap. "])
I(HK): 0.27284669876098633	 ([savage.][every])
I(AN): 0.2723097801208496	 ([fantastically][would])
I(NS): -0.26985859870910645	 ([would][little])
I(CY): -0.2697427272796631	 ([mean][series,])
I(M`): 0.26577162742614746	 ([group][nap. "])
I(E^): -0.2654116153717041	 ([people][better])
I(CP): -0.26471376419067383	 ([mean][trivial,])
I(L[): -0.26024484634399414	 ([demographic][funny.])
I(Y\): 0.25965285301208496	 ([series,][even])
I(WX): 0.2590322494506836	 (["][tv])
I(XZ): 0.25664448738098145	 ([tv][except])
I(AQ): -0.2542762756347656	 ([fantastically][tv - movie - quality])
I(N[): 0.2531154155731201	 ([would][funny.])
I(L^): 0.2522776126861572	 ([demographic][better])
I(U^): -0.24944055080413818	 ([60's][better])
I(KY): 0.24602890014648438	 ([every][series,])
I(G^): 0.24465632438659668	 ([doc][better])
I(LX): -0.24462080001831055	 ([demographic][tv])
I(VY): -0.24356365203857422	 ([" batman][series,])
I(F`): 0.24163079261779785	 ([avoid][nap. "])
I(LV): 0.2379300594329834	 ([demographic][" batman])
I(GR): -0.2364053726196289	 ([doc][production.])
I(GT): 0.23565292358398438	 ([doc][like])
I(LR): -0.2323775291442871	 ([demographic][production.])
I(QY): -0.23228216171264648	 ([tv - movie - quality][series,])
I(AP): 0.23172831535339355	 ([fantastically][trivial,])
I(LO): -0.2317204475402832	 ([demographic][bored])
I(^`): 0.23148131370544434	 ([better][nap. "])
I(MN): -0.2252035140991211	 ([group][would])
I(CD): -0.21982240676879883	 ([mean][imply])
I(Q[): -0.21897125244140625	 ([tv - movie - quality][funny.])
I(D): 0.21756219863891602	 ([imply])
I(OT): 0.21354913711547852	 ([bored][like])
I(GO): -0.21166133880615234	 ([doc][bored])
I(X^): 0.21124553680419922	 ([tv][better])
I(FU): 0.21056973934173584	 ([avoid][60's])
I(GL): -0.20898103713989258	 ([doc][demographic])
I(BI): -0.20367908477783203	 ([putrid.]["])
I(KM): -0.19934582710266113	 ([every][group])
I(B`): 0.19861936569213867	 ([putrid.][nap. "])
I(R\): 0.1972064971923828	 ([production.][even])
I(HN): -0.19717812538146973	 ([savage.][would])
I(KO): 0.1962118148803711	 ([every][bored])
I(IJ): 0.1906142234802246	 (["][almost])
I(BX): 0.19017791748046875	 ([putrid.][tv])
I(CS): -0.18900203704833984	 ([mean][little])
I(R`): 0.1868453025817871	 ([production.][nap. "])
I(FN): 0.186354398727417	 ([avoid][would])
I(V\): 0.18432748317718506	 ([" batman][even])
I(P]): -0.18356084823608398	 ([trivial,][accidentally.])
I(\): -0.1831989288330078	 ([even])
I(PT): -0.1831955909729004	 ([trivial,][like])
I(EO): 0.18316292762756348	 ([people][bored])
I(GS): -0.18293285369873047	 ([doc][little])
I(Q_): -0.1821613311767578	 ([tv - movie - quality][taking])
I(EN): -0.1808943748474121	 ([people][would])
I(KR): 0.18071699142456055	 ([every][production.])
I(JY): 0.1806936264038086	 ([almost][series,])
I(G[): -0.17957115173339844	 ([doc][funny.])
I(I[): -0.17917346954345703	 (["][funny.])
I(HT): 0.17794084548950195	 ([savage.][like])
I(LY): 0.17658090591430664	 ([demographic][series,])
I(X`): 0.17386150360107422	 ([tv][nap. "])
I(FT): 0.17305421829223633	 ([avoid][like])
I(NR): -0.17285752296447754	 ([would][production.])
I(N^): -0.1728515625	 ([would][better])
I(GY): 0.17240238189697266	 ([doc][series,])
I(AM): -0.17138147354125977	 ([fantastically][group])
I(AG): -0.16936993598937988	 ([fantastically][doc])
I(QW): -0.16915607452392578	 ([tv - movie - quality]["])
I(F\): 0.16877269744873047	 ([avoid][even])
I(IL): -0.16675043106079102	 (["][demographic])
I(I`): 0.16672420501708984	 (["][nap. "])
I(HX): 0.16362857818603516	 ([savage.][tv])
I(SV): 0.1632554531097412	 ([little][" batman])
I(HJ): 0.16311120986938477	 ([savage.][almost])
I(RX): -0.1614828109741211	 ([production.][tv])
I(JL): -0.16081619262695312	 ([almost][demographic])
I(CQ): 0.16046810150146484	 ([mean][tv - movie - quality])
I(IO): -0.1602010726928711	 (["][bored])
I(F^): -0.15771889686584473	 ([avoid][better])
I(T`): 0.15647053718566895	 ([like][nap. "])
I(I): 0.15497636795043945	 (["])
I(RT): -0.15356016159057617	 ([production.][like])
I(BM): 0.1524951457977295	 ([putrid.][group])
I(JU): 0.1496807336807251	 ([almost][60's])
I(EF): -0.14949870109558105	 ([people][avoid])
I(\`): 0.1468980312347412	 ([even][nap. "])
I(IU): 0.14676153659820557	 (["][60's])
I(L`): -0.1462855339050293	 ([demographic][nap. "])
I(MU): 0.14531660079956055	 ([group][60's])
I(BD): -0.14522075653076172	 ([putrid.][imply])
I(QX): -0.1447582244873047	 ([tv - movie - quality][tv])
I(]`): 0.14463090896606445	 ([accidentally.][nap. "])
I(P_): 0.14378929138183594	 ([trivial,][taking])
I(HM): 0.14368367195129395	 ([savage.][group])
I(GM): 0.1432943344116211	 ([doc][group])
I(I]): -0.14295530319213867	 (["][accidentally.])
I(W^): 0.14280200004577637	 (["][better])
I(BC): 0.14270734786987305	 ([putrid.][mean])
I(FL): 0.14256715774536133	 ([avoid][demographic])
I(NU): -0.14256393909454346	 ([would][60's])
I(U_): 0.14243972301483154	 ([60's][taking])
I(I^): 0.13981342315673828	 (["][better])
I(CV): -0.13965725898742676	 ([mean][" batman])
I(Y]): 0.13894224166870117	 ([series,][accidentally.])
I(EY): -0.13856959342956543	 ([people][series,])
I(KU): 0.13623309135437012	 ([every][60's])
I(JR): 0.13512802124023438	 ([almost][production.])
I(X[): 0.13422870635986328	 ([tv][funny.])
I(AC): 0.13355207443237305	 ([fantastically][mean])
I(OX): 0.13210201263427734	 ([bored][tv])
I(SW): 0.13204574584960938	 ([little]["])
I(GQ): -0.13136911392211914	 ([doc][tv - movie - quality])
I(H_): -0.1311330795288086	 ([savage.][taking])
I(PZ): -0.13100576400756836	 ([trivial,][except])
I(JM): 0.1309802532196045	 ([almost][group])
I(KQ): 0.1297588348388672	 ([every][tv - movie - quality])
I(K[): 0.12901878356933594	 ([every][funny.])
I(UZ): 0.1273263692855835	 ([60's][except])
I(BK): 0.12619781494140625	 ([putrid.][every])
I(JT): 0.12565374374389648	 ([almost][like])
I(K]): 0.12497520446777344	 ([every][accidentally.])
I(RU): -0.12357723712921143	 ([production.][60's])
I(BT): 0.12288713455200195	 ([putrid.][like])
I(J]): 0.12181520462036133	 ([almost][accidentally.])
I(F_): 0.12100863456726074	 ([avoid][taking])
I(EX): -0.11857056617736816	 ([people][tv])
I(HY): 0.11845588684082031	 ([savage.][series,])
I(DN): -0.1180870532989502	 ([imply][would])
I(JQ): 0.11778068542480469	 ([almost][tv - movie - quality])
I(T_): -0.11733245849609375	 ([like][taking])
I(FY): -0.11713361740112305	 ([avoid][series,])
I(IY): 0.1167747974395752	 (["][series,])
I(CT): -0.11565065383911133	 ([mean][like])
I(E_): 0.11554312705993652	 ([people][taking])
I(NY): -0.11468744277954102	 ([would][series,])
I(S^): 0.11464285850524902	 ([little][better])
I(KN): 0.11279106140136719	 ([every][would])
I(PY): -0.11273765563964844	 ([trivial,][series,])
I(IS): 0.1121978759765625	 (["][little])
I(Q\): 0.11092329025268555	 ([tv - movie - quality][even])
I(GN): -0.11088728904724121	 ([doc][would])
I(LS): -0.11002397537231445	 ([demographic][little])
I(Z^): -0.10827231407165527	 ([except][better])
I(X]): 0.1067047119140625	 ([tv][accidentally.])
I(LZ): 0.10567188262939453	 ([demographic][except])
I(GX): -0.10474205017089844	 ([doc][tv])
I(FI): -0.10435318946838379	 ([avoid]["])
I(AT): 0.09916520118713379	 ([fantastically][like])
I(T]): 0.09896564483642578	 ([like][accidentally.])
I(AE): -0.09829425811767578	 ([fantastically][people])
I(KP): 0.0982522964477539	 ([every][trivial,])
I(MT): 0.09716296195983887	 ([group][like])
I(WY): 0.09692978858947754	 (["][series,])
I(O_): -0.09677553176879883	 ([bored][taking])
I(DV): 0.09643220901489258	 ([imply][" batman])
I(MZ): -0.09529495239257812	 ([group][except])
I(A`): 0.09408450126647949	 ([fantastically][nap. "])
I(X\): 0.09373331069946289	 ([tv][even])
I(FS): -0.09357070922851562	 ([avoid][little])
I(A\): 0.09345126152038574	 ([fantastically][even])
I(IQ): -0.09307575225830078	 (["][tv - movie - quality])
I(AS): 0.09254145622253418	 ([fantastically][little])
I(D[): -0.0909576416015625	 ([imply][funny.])
I(J[): 0.09075164794921875	 ([almost][funny.])
I(CH): 0.09051179885864258	 ([mean][savage.])
I(EK): -0.09049630165100098	 ([people][every])
I(DF): -0.0901038646697998	 ([imply][avoid])
I(D\): -0.0898284912109375	 ([imply][even])
I(E[): 0.08920407295227051	 ([people][funny.])
I(JZ): 0.08821749687194824	 ([almost][except])
I(AR): 0.08819842338562012	 ([fantastically][production.])
I(T\): 0.08743047714233398	 ([like][even])
I(W): 0.0872650146484375	 (["])
I(EQ): 0.0826113224029541	 ([people][tv - movie - quality])
I(GI): -0.08192968368530273	 ([doc]["])
I(^): -0.08179688453674316	 ([better])
I(QT): 0.08123588562011719	 ([tv - movie - quality][like])
I(Q`): -0.08065152168273926	 ([tv - movie - quality][nap. "])
I(NQ): -0.0800788402557373	 ([would][tv - movie - quality])
I(J_): 0.08001041412353516	 ([almost][taking])
I(DM): -0.0797278881072998	 ([imply][group])
I(JP): 0.07925224304199219	 ([almost][trivial,])
I(W[): -0.07873725891113281	 (["][funny.])
I(M]): 0.07848429679870605	 ([group][accidentally.])
I(RS): -0.0779414176940918	 ([production.][little])
I(G_): 0.07769107818603516	 ([doc][taking])
I(H]): -0.07591438293457031	 ([savage.][accidentally.])
Sum: 36.05115270614624
==================================================
