---------- Players ----------
Player 0: thrilled ;
Player 1: eight
Player 2: years
Player 3: old
Player 4: back
Player 5: 1983,
Player 6: going
Player 7: see
Player 8: star
Player 9: wars
Player 10: movie
Player 11: theater!
Player 12: best
Player 13: day
Player 14: life
Player 15: happen.
Player 16: time,
Player 17: star
Player 18: wars
Player 19: experience
Player 20: hbo
Player 21: showings
Player 22: star
Player 23: wars.
Player 24: even
Player 25: seen
Player 26: empire
Player 27: strikes
Player 28: back
Player 29: yet.
Player 30: boy,
Player 31: day
Player 32: deliver
Player 33: less
Player 34: critical
Player 35: eyes.
Player 36: jabba.
Player 37: big
Player 38: rebel
Player 39: spaceships.
Player 40: emporer.
Player 41: green - bladed
Player 42: lightsaber!!
Player 43: wow!
Player 44: since
Player 45: magical
Player 46: day,
Player 47: must
Player 48: watched
Player 49: movie
Player 50: hundreds
Player 51: times.
Player 52: can't
Player 53: even
Player 54: form
Player 55: accurate
Player 56: estimate
Player 57: point.
Player 58: multiple
Player 59: viewings,
Player 60: course
Player 61: observed
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.43306040763855	 ([can't][even])
I(55,58): 0.6033305525779724	 ([accurate][multiple])
I(23,29): 0.6014024019241333	 ([wars.][yet.])
I(20,48): -0.5965417623519897	 ([hbo][watched])
I(17,20): -0.5908668041229248	 ([star][hbo])
I(20,49): 0.5854260921478271	 ([hbo][movie])
I(44,45): -0.5847440958023071	 ([since][magical])
I(29,48): 0.58339524269104	 ([yet.][watched])
I(8,61): -0.5803672075271606	 ([star][observed])
I(20,43): 0.564742386341095	 ([hbo][wow!])
I(8,55): -0.5646822452545166	 ([star][accurate])
I(24,56): 0.5598208904266357	 ([even][estimate])
I(28,48): -0.5594133138656616	 ([back][watched])
I(29,31): 0.5576496124267578	 ([yet.][day])
I(11,49): 0.5529466867446899	 ([theater!][movie])
I(25,29): 0.5500413179397583	 ([seen][yet.])
I(12,25): 0.5500392913818359	 ([best][seen])
I(29,33): -0.5451693534851074	 ([yet.][less])
I(0,55): 0.5451631546020508	 ([thrilled ;][accurate])
I(17,45): -0.5438878536224365	 ([star][magical])
I(0,5): 0.5430710315704346	 ([thrilled ;][1983,])
I(32,45): -0.5416100025177002	 ([deliver][magical])
I(8,45): -0.5402343273162842	 ([star][magical])
I(12,17): -0.5392752885818481	 ([best][star])
I(54,55): -0.532696008682251	 ([form][accurate])
I(5,29): 0.5309765338897705	 ([1983,][yet.])
I(39,47): -0.530341386795044	 ([spaceships.][must])
I(10,11): -0.5300980806350708	 ([movie][theater!])
I(1,2): 0.5274139642715454	 ([eight][years])
I(16,52): -0.5239483118057251	 ([time,][can't])
I(52,55): -0.5229939222335815	 ([can't][accurate])
I(31,32): -0.5211247205734253	 ([day][deliver])
I(0,25): 0.5192533135414124	 ([thrilled ;][seen])
I(20,45): 0.5178759098052979	 ([hbo][magical])
I(56,61): -0.5164835453033447	 ([estimate][observed])
I(0,16): 0.508582592010498	 ([thrilled ;][time,])
I(24,45): 0.508007287979126	 ([even][magical])
I(26,27): 0.5065919160842896	 ([empire][strikes])
I(19,29): 0.5059046745300293	 ([experience][yet.])
I(17,55): -0.5045949220657349	 ([star][accurate])
I(42,52): -0.49744391441345215	 ([lightsaber!!][can't])
I(19,23): -0.49547097086906433	 ([experience][wars.])
I(32,33): -0.4915987253189087	 ([deliver][less])
I(54,58): 0.48910999298095703	 ([form][multiple])
I(21,22): 0.48877596855163574	 ([showings][star])
I(29,36): 0.4885474443435669	 ([yet.][jabba.])
I(29,43): 0.48564136028289795	 ([yet.][wow!])
I(45,49): 0.48351454734802246	 ([magical][movie])
I(17,59): -0.4818671643733978	 ([star][viewings,])
I(47,50): -0.4804479777812958	 ([must][hundreds])
I(15,52): -0.47730541229248047	 ([happen.][can't])
I(2,16): -0.473849892616272	 ([years][time,])
I(24,26): 0.4738335609436035	 ([even][empire])
I(34,39): 0.473812460899353	 ([critical][spaceships.])
I(27,57): 0.47355711460113525	 ([strikes][point.])
I(15,58): -0.4687807559967041	 ([happen.][multiple])
I(5,52): -0.4683035612106323	 ([1983,][can't])
I(17,61): -0.46807026863098145	 ([star][observed])
I(7,11): -0.46388059854507446	 ([see][theater!])
I(5,12): 0.4632496237754822	 ([1983,][best])
I(20,42): 0.4625342786312103	 ([hbo][lightsaber!!])
I(26,32): -0.46160101890563965	 ([empire][deliver])
I(18,20): 0.4611623287200928	 ([wars][hbo])
I(12,56): -0.4609816372394562	 ([best][estimate])
I(15,17): -0.4606756865978241	 ([happen.][star])
I(8,22): -0.4601815938949585	 ([star][star])
I(13,15): 0.4600111246109009	 ([day][happen.])
I(14,16): -0.4594804048538208	 ([life][time,])
I(49,52): -0.4591681957244873	 ([movie][can't])
I(10,48): 0.45627453923225403	 ([movie][watched])
I(14,58): -0.4538649320602417	 ([life][multiple])
I(50,58): 0.4537076950073242	 ([hundreds][multiple])
I(11,14): -0.45203131437301636	 ([theater!][life])
I(8,24): 0.4512667655944824	 ([star][even])
I(29,46): 0.44346702098846436	 ([yet.][day,])
I(9,10): -0.44300493597984314	 ([wars][movie])
I(59,60): -0.44216832518577576	 ([viewings,][course])
I(32,40): -0.4412635564804077	 ([deliver][emporer.])
I(42,48): 0.4369064271450043	 ([lightsaber!!][watched])
I(41,45): -0.43659114837646484	 ([green - bladed][magical])
I(20,44): 0.43658193945884705	 ([hbo][since])
I(19,21): -0.43504562973976135	 ([experience][showings])
I(12,16): 0.4344899356365204	 ([best][time,])
I(11,40): -0.4308129549026489	 ([theater!][emporer.])
I(50,51): 0.42970478534698486	 ([hundreds][times.])
I(20,52): 0.42791032791137695	 ([hbo][can't])
I(41,42): -0.427616149187088	 ([green - bladed][lightsaber!!])
I(54,56): -0.42723405361175537	 ([form][estimate])
I(38,40): -0.42661142349243164	 ([rebel][emporer.])
I(2,14): -0.42647457122802734	 ([years][life])
I(0,47): -0.4249844253063202	 ([thrilled ;][must])
I(20,25): 0.4173826277256012	 ([hbo][seen])
I(23,48): -0.41632339358329773	 ([wars.][watched])
I(38,48): -0.4134335517883301	 ([rebel][watched])
I(13,45): -0.4079477787017822	 ([day][magical])
I(31,45): -0.4069095849990845	 ([day][magical])
I(11,44): 0.40463224053382874	 ([theater!][since])
I(0,21): 0.40382471680641174	 ([thrilled ;][showings])
I(0,45): 0.40327906608581543	 ([thrilled ;][magical])
I(20,54): 0.4014098644256592	 ([hbo][form])
I(47,58): -0.4004296064376831	 ([must][multiple])
I(34,45): 0.39793992042541504	 ([critical][magical])
I(1,3): 0.39643895626068115	 ([eight][old])
I(2,4): -0.39625024795532227	 ([years][back])
I(45,54): -0.395269513130188	 ([magical][form])
I(27,32): -0.3933069407939911	 ([strikes][deliver])
I(0,44): 0.39323994517326355	 ([thrilled ;][since])
I(25,27): -0.3920188248157501	 ([seen][strikes])
I(13,14): -0.39189279079437256	 ([day][life])
I(8,18): -0.39077672362327576	 ([star][wars])
I(30,31): 0.3906225860118866	 ([boy,][day])
I(55,57): -0.3883804380893707	 ([accurate][point.])
I(29,45): 0.3865773677825928	 ([yet.][magical])
I(46,52): -0.385295033454895	 ([day,][can't])
I(20,27): 0.38503459095954895	 ([hbo][strikes])
I(40,47): -0.3845036029815674	 ([emporer.][must])
I(45,58): 0.38283228874206543	 ([magical][multiple])
I(13,32): -0.38215208053588867	 ([day][deliver])
I(21,25): 0.38212093710899353	 ([showings][seen])
I(20,46): 0.3814399242401123	 ([hbo][day,])
I(32,47): -0.3809938430786133	 ([deliver][must])
I(44,46): 0.38070690631866455	 ([since][day,])
I(8,56): -0.38047346472740173	 ([star][estimate])
I(14,27): -0.379766583442688	 ([life][strikes])
I(20,30): 0.3783353269100189	 ([hbo][boy,])
I(21,49): 0.37827348709106445	 ([showings][movie])
I(20,47): 0.37815165519714355	 ([hbo][must])
I(0,12): 0.3753338158130646	 ([thrilled ;][best])
I(18,23): -0.3753066956996918	 ([wars][wars.])
I(8,52): 0.3746817111968994	 ([star][can't])
I(26,45): -0.37162864208221436	 ([empire][magical])
I(52,59): -0.36983031034469604	 ([can't][viewings,])
I(29,35): 0.36799323558807373	 ([yet.][eyes.])
I(32,48): 0.3666764497756958	 ([deliver][watched])
I(50,52): 0.3666340112686157	 ([hundreds][can't])
I(51,52): -0.3660792112350464	 ([times.][can't])
I(12,21): 0.3658004701137543	 ([best][showings])
I(47,59): -0.36576345562934875	 ([must][viewings,])
I(50,61): -0.3653775453567505	 ([hundreds][observed])
I(8,58): 0.3632575273513794	 ([star][multiple])
I(48,57): 0.3617579936981201	 ([watched][point.])
I(21,59): 0.36170724034309387	 ([showings][viewings,])
I(58,60): 0.36107945442199707	 ([multiple][course])
I(8,59): -0.3609717786312103	 ([star][viewings,])
I(51,60): -0.3602216839790344	 ([times.][course])
I(24,31): 0.36008596420288086	 ([even][day])
I(27,29): 0.35902130603790283	 ([strikes][yet.])
I(44,61): -0.35876190662384033	 ([since][observed])
I(18,45): -0.35808372497558594	 ([wars][magical])
I(16,24): 0.35765278339385986	 ([time,][even])
I(42,43): 0.3575133681297302	 ([lightsaber!!][wow!])
I(18,31): -0.3571070432662964	 ([wars][day])
I(13,16): -0.3563504219055176	 ([day][time,])
I(24,30): 0.3562544286251068	 ([even][boy,])
I(0,9): -0.35558846592903137	 ([thrilled ;][wars])
I(7,29): 0.35438477993011475	 ([see][yet.])
I(8,9): -0.35348156094551086	 ([star][wars])
I(5,6): 0.352859228849411	 ([1983,][going])
I(31,40): -0.35065698623657227	 ([day][emporer.])
I(27,40): 0.3493809998035431	 ([strikes][emporer.])
I(31,48): 0.34882330894470215	 ([day][watched])
I(7,8): 0.3485734462738037	 ([see][star])
I(9,19): -0.3476633131504059	 ([wars][experience])
I(0,2): 0.3457164764404297	 ([thrilled ;][years])
I(23,51): 0.3457082509994507	 ([wars.][times.])
I(31,56): -0.3456118106842041	 ([day][estimate])
I(21,23): 0.3448253571987152	 ([showings][wars.])
I(8,29): -0.34299612045288086	 ([star][yet.])
I(20,50): 0.3412054777145386	 ([hbo][hundreds])
I(11,55): 0.3407363295555115	 ([theater!][accurate])
I(12,52): -0.339806467294693	 ([best][can't])
I(47,51): -0.3396559953689575	 ([must][times.])
I(12,29): 0.3395496606826782	 ([best][yet.])
I(17,56): -0.3389365077018738	 ([star][estimate])
I(24,28): 0.3380108177661896	 ([even][back])
I(24,54): 0.33762848377227783	 ([even][form])
I(57,59): 0.3359309732913971	 ([point.][viewings,])
I(47,61): -0.33564293384552	 ([must][observed])
I(14,45): -0.3355001211166382	 ([life][magical])
I(8,54): -0.33404386043548584	 ([star][form])
I(45,55): -0.3319588899612427	 ([magical][accurate])
I(31,61): -0.33168530464172363	 ([day][observed])
I(19,48): -0.33099913597106934	 ([experience][watched])
I(9,32): -0.330891877412796	 ([wars][deliver])
I(49,59): 0.33069461584091187	 ([movie][viewings,])
I(14,23): -0.3301372528076172	 ([life][wars.])
I(55,56): -0.3299032151699066	 ([accurate][estimate])
I(14,24): -0.328477144241333	 ([life][even])
I(25,32): 0.3282043933868408	 ([seen][deliver])
I(17,29): -0.3241617679595947	 ([star][yet.])
I(19,58): -0.32411372661590576	 ([experience][multiple])
I(14,32): -0.3235081434249878	 ([life][deliver])
I(27,47): -0.3234865367412567	 ([strikes][must])
I(5,9): -0.32337430119514465	 ([1983,][wars])
I(11,45): 0.32309746742248535	 ([theater!][magical])
I(23,31): -0.323045939207077	 ([wars.][day])
I(46,61): -0.3223370313644409	 ([day,][observed])
I(23,50): 0.3222099542617798	 ([wars.][hundreds])
I(11,20): 0.3220682144165039	 ([theater!][hbo])
I(10,15): -0.3205934464931488	 ([movie][happen.])
I(37,40): -0.3202125132083893	 ([big][emporer.])
I(45,51): -0.3197498321533203	 ([magical][times.])
I(14,56): 0.3197067975997925	 ([life][estimate])
I(51,59): -0.3192213773727417	 ([times.][viewings,])
I(12,61): -0.317781925201416	 ([best][observed])
I(17,18): -0.31708240509033203	 ([star][wars])
I(52,57): 0.31703415513038635	 ([can't][point.])
I(32,46): -0.31412315368652344	 ([deliver][day,])
I(51,61): -0.31330037117004395	 ([times.][observed])
I(44,49): 0.31276437640190125	 ([since][movie])
I(9,14): -0.30780696868896484	 ([wars][life])
I(36,45): 0.3077738285064697	 ([jabba.][magical])
I(46,47): -0.3073720932006836	 ([day,][must])
I(20,23): 0.3059157431125641	 ([hbo][wars.])
I(42,58): 0.3058978319168091	 ([lightsaber!!][multiple])
I(30,52): -0.30575254559516907	 ([boy,][can't])
I(20,56): 0.3052704334259033	 ([hbo][estimate])
I(16,29): 0.3040386438369751	 ([time,][yet.])
I(31,55): -0.30359017848968506	 ([day][accurate])
I(13,18): -0.3034723699092865	 ([day][wars])
I(9,57): 0.3030976355075836	 ([wars][point.])
I(8,31): -0.30246829986572266	 ([star][day])
I(19,24): -0.30204319953918457	 ([experience][even])
I(32,61): -0.3018990755081177	 ([deliver][observed])
I(25,30): 0.2989790737628937	 ([seen][boy,])
I(41,58): 0.29853129386901855	 ([green - bladed][multiple])
I(18,32): -0.29850316047668457	 ([wars][deliver])
I(26,29): -0.29842913150787354	 ([empire][yet.])
I(12,59): -0.2973186671733856	 ([best][viewings,])
I(42,45): 0.2968730926513672	 ([lightsaber!!][magical])
I(5,25): 0.2965564727783203	 ([1983,][seen])
I(0,10): -0.2959326207637787	 ([thrilled ;][movie])
I(48,56): 0.29528093338012695	 ([watched][estimate])
I(22,23): -0.2942639887332916	 ([star][wars.])
I(36,55): 0.29334524273872375	 ([jabba.][accurate])
I(6,15): -0.29162323474884033	 ([going][happen.])
I(14,39): -0.29040467739105225	 ([life][spaceships.])
I(29,49): 0.28964102268218994	 ([yet.][movie])
I(32,41): -0.28808727860450745	 ([deliver][green - bladed])
I(36,52): -0.28769469261169434	 ([jabba.][can't])
I(24,33): 0.28731727600097656	 ([even][less])
I(45,60): -0.28716790676116943	 ([magical][course])
I(17,32): -0.28652989864349365	 ([star][deliver])
I(47,54): -0.28638410568237305	 ([must][form])
I(13,49): 0.2862333059310913	 ([day][movie])
I(4,16): -0.28617286682128906	 ([back][time,])
I(31,39): -0.28594517707824707	 ([day][spaceships.])
I(21,24): 0.2854728698730469	 ([showings][even])
I(12,13): 0.2838752269744873	 ([best][day])
I(24,57): 0.2837710678577423	 ([even][point.])
I(23,55): 0.2833344042301178	 ([wars.][accurate])
I(18,48): 0.2831374406814575	 ([wars][watched])
I(12,41): -0.28178516030311584	 ([best][green - bladed])
I(12,40): -0.28150656819343567	 ([best][emporer.])
I(19,47): 0.28087854385375977	 ([experience][must])
I(7,45): 0.2807762622833252	 ([see][magical])
I(11,19): -0.2802457809448242	 ([theater!][experience])
I(44,51): -0.2785387337207794	 ([since][times.])
I(11,16): 0.27830344438552856	 ([theater!][time,])
I(36,37): 0.27819058299064636	 ([jabba.][big])
I(27,52): 0.2773323357105255	 ([strikes][can't])
I(20,34): 0.27724599838256836	 ([hbo][critical])
I(16,49): 0.27724504470825195	 ([time,][movie])
I(5,21): 0.2768552005290985	 ([1983,][showings])
I(34,48): -0.27678418159484863	 ([critical][watched])
I(20,36): 0.27623212337493896	 ([hbo][jabba.])
I(49,61): 0.2759382724761963	 ([movie][observed])
I(49,58): -0.2757694721221924	 ([movie][multiple])
I(8,32): -0.2753446102142334	 ([star][deliver])
I(29,34): 0.2750966548919678	 ([yet.][critical])
I(5,55): 0.27462875843048096	 ([1983,][accurate])
I(11,54): 0.27419596910476685	 ([theater!][form])
I(2,45): -0.27417099475860596	 ([years][magical])
I(8,26): -0.27371370792388916	 ([star][empire])
I(5,40): -0.273263543844223	 ([1983,][emporer.])
I(11,39): -0.2729867100715637	 ([theater!][spaceships.])
I(17,26): -0.27240920066833496	 ([star][empire])
I(11,27): -0.2723689675331116	 ([theater!][strikes])
I(41,61): -0.2717897891998291	 ([green - bladed][observed])
I(38,52): 0.2715146541595459	 ([rebel][can't])
I(0,50): 0.2714140713214874	 ([thrilled ;][hundreds])
I(12,57): -0.27141380310058594	 ([best][point.])
I(42,56): 0.2710249125957489	 ([lightsaber!!][estimate])
I(9,13): -0.2708786725997925	 ([wars][day])
I(11,15): -0.2706283926963806	 ([theater!][happen.])
I(57,61): -0.2705291509628296	 ([point.][observed])
I(13,40): -0.27011120319366455	 ([day][emporer.])
I(43,57): -0.2695208787918091	 ([wow!][point.])
I(45,46): 0.26871657371520996	 ([magical][day,])
I(17,22): -0.2681223452091217	 ([star][star])
I(24,41): 0.26806995272636414	 ([even][green - bladed])
I(0,17): -0.26732712984085083	 ([thrilled ;][star])
I(57,60): 0.2653868496417999	 ([point.][course])
I(54,57): -0.26536890864372253	 ([form][point.])
I(30,47): -0.2651512920856476	 ([boy,][must])
I(11,12): -0.26430580019950867	 ([theater!][best])
I(8,46): -0.2642242908477783	 ([star][day,])
I(27,45): -0.26418423652648926	 ([strikes][magical])
I(21,58): 0.26395559310913086	 ([showings][multiple])
I(11,26): -0.2631426453590393	 ([theater!][empire])
I(54,59): -0.26304253935813904	 ([form][viewings,])
I(8,16): -0.2621513605117798	 ([star][time,])
I(19,52): -0.26180291175842285	 ([experience][can't])
I(8,13): -0.26129257678985596	 ([star][day])
I(2,13): -0.2605534791946411	 ([years][day])
I(9,55): 0.25959405303001404	 ([wars][accurate])
I(19,54): 0.25940823554992676	 ([experience][form])
I(32,42): -0.25887396931648254	 ([deliver][lightsaber!!])
I(16,48): 0.25810933113098145	 ([time,][watched])
I(25,28): 0.257737398147583	 ([seen][back])
I(40,58): 0.2575962543487549	 ([emporer.][multiple])
I(13,42): -0.2564157247543335	 ([day][lightsaber!!])
I(20,26): 0.25609052181243896	 ([hbo][empire])
I(13,27): -0.2556111812591553	 ([day][strikes])
I(27,55): 0.2553892433643341	 ([strikes][accurate])
I(28,29): 0.25511443614959717	 ([back][yet.])
I(46,49): 0.2541764974594116	 ([day,][movie])
I(0,56): 0.25390493869781494	 ([thrilled ;][estimate])
I(46,56): -0.2534900903701782	 ([day,][estimate])
I(19,30): -0.2526811361312866	 ([experience][boy,])
I(43,48): 0.25237172842025757	 ([wow!][watched])
I(13,23): -0.2519817352294922	 ([day][wars.])
I(16,31): -0.25119924545288086	 ([time,][day])
I(5,44): 0.25080427527427673	 ([1983,][since])
I(0,43): 0.24989990890026093	 ([thrilled ;][wow!])
I(11,32): -0.2496378868818283	 ([theater!][deliver])
I(36,51): 0.24879416823387146	 ([jabba.][times.])
I(7,13): 0.2484651803970337	 ([see][day])
I(8,12): -0.24740538001060486	 ([star][best])
I(0,29): 0.24640262126922607	 ([thrilled ;][yet.])
I(6,24): 0.24609732627868652	 ([going][even])
I(11,46): 0.24573493003845215	 ([theater!][day,])
I(24,48): -0.24538326263427734	 ([even][watched])
I(42,55): 0.24455603957176208	 ([lightsaber!!][accurate])
I(42,51): -0.24400946497917175	 ([lightsaber!!][times.])
I(15,46): 0.2431696653366089	 ([happen.][day,])
I(20,40): -0.24188756942749023	 ([hbo][emporer.])
I(5,27): -0.24153465032577515	 ([1983,][strikes])
I(10,49): 0.24145248532295227	 ([movie][movie])
I(14,53): -0.24118196964263916	 ([life][even])
I(13,48): 0.24069547653198242	 ([day][watched])
I(3,58): 0.2403343915939331	 ([old][multiple])
I(34,41): 0.2400803565979004	 ([critical][green - bladed])
I(9,24): 0.23956561088562012	 ([wars][even])
I(4,27): -0.23955398797988892	 ([back][strikes])
I(27,31): -0.23933741450309753	 ([strikes][day])
I(9,31): -0.23871412873268127	 ([wars][day])
I(45,56): -0.23826241493225098	 ([magical][estimate])
I(14,26): -0.237640380859375	 ([life][empire])
I(6,55): 0.23712459206581116	 ([going][accurate])
I(52,61): 0.23591721057891846	 ([can't][observed])
I(31,49): 0.2357189655303955	 ([day][movie])
I(5,11): 0.235718235373497	 ([1983,][theater!])
I(9,16): -0.23510316014289856	 ([wars][time,])
I(24,38): 0.2347872257232666	 ([even][rebel])
I(9,56): 0.2336639165878296	 ([wars][estimate])
I(15,48): -0.2335350513458252	 ([happen.][watched])
I(39,49): -0.23296856880187988	 ([spaceships.][movie])
I(19,46): 0.23174941539764404	 ([experience][day,])
I(5,7): 0.23151862621307373	 ([1983,][see])
I(23,35): 0.23145297169685364	 ([wars.][eyes.])
I(35,45): 0.23135066032409668	 ([eyes.][magical])
I(16,36): 0.22991520166397095	 ([time,][jabba.])
I(37,39): 0.22886285185813904	 ([big][spaceships.])
I(31,44): -0.22884833812713623	 ([day][since])
I(12,44): 0.22871989011764526	 ([best][since])
I(34,49): -0.2283085584640503	 ([critical][movie])
I(23,59): 0.22794058918952942	 ([wars.][viewings,])
I(13,60): -0.22780537605285645	 ([day][course])
I(15,34): -0.22717463970184326	 ([happen.][critical])
I(26,47): -0.2265625	 ([empire][must])
I(13,59): -0.22650814056396484	 ([day][viewings,])
I(9,54): 0.2260737121105194	 ([wars][form])
I(0,46): 0.22569262981414795	 ([thrilled ;][day,])
I(23,44): 0.2251172959804535	 ([wars.][since])
I(32,59): -0.22493749856948853	 ([deliver][viewings,])
I(2,31): -0.2248777151107788	 ([years][day])
I(44,52): -0.22473862767219543	 ([since][can't])
I(26,58): 0.22471582889556885	 ([empire][multiple])
I(18,22): -0.22438812255859375	 ([wars][star])
I(10,20): 0.22422349452972412	 ([movie][hbo])
I(25,35): 0.2240494191646576	 ([seen][eyes.])
I(26,57): 0.22384142875671387	 ([empire][point.])
I(36,61): 0.2237926721572876	 ([jabba.][observed])
I(5,43): 0.223712757229805	 ([1983,][wow!])
I(35,52): -0.22367894649505615	 ([eyes.][can't])
I(48,50): -0.22301340103149414	 ([watched][hundreds])
I(49,57): -0.22282159328460693	 ([movie][point.])
I(12,55): 0.22266682982444763	 ([best][accurate])
I(13,17): -0.22254407405853271	 ([day][star])
I(3,52): 0.22245240211486816	 ([old][can't])
I(14,29): 0.22217726707458496	 ([life][yet.])
I(9,17): -0.222091406583786	 ([wars][star])
I(5,45): 0.22205138206481934	 ([1983,][magical])
I(31,59): -0.22202003002166748	 ([day][viewings,])
I(20,38): 0.2217644453048706	 ([hbo][rebel])
I(15,20): -0.22147560119628906	 ([happen.][hbo])
I(17,58): 0.22086715698242188	 ([star][multiple])
I(27,56): 0.22060272097587585	 ([strikes][estimate])
I(40,46): -0.22046446800231934	 ([emporer.][day,])
I(21,35): 0.21918267011642456	 ([showings][eyes.])
I(25,46): 0.2191401720046997	 ([seen][day,])
I(34,61): 0.219085693359375	 ([critical][observed])
I(13,52): -0.21893298625946045	 ([day][can't])
I(4,14): -0.21887028217315674	 ([back][life])
I(24,61): 0.21862828731536865	 ([even][observed])
I(7,16): 0.21850788593292236	 ([see][time,])
I(32,56): -0.21850669384002686	 ([deliver][estimate])
I(2,32): -0.21837830543518066	 ([years][deliver])
I(16,25): 0.21770954132080078	 ([time,][seen])
I(41,52): -0.21745526790618896	 ([green - bladed][can't])
I(14,49): 0.21744787693023682	 ([life][movie])
I(12,43): 0.21741200983524323	 ([best][wow!])
I(4,48): -0.21727776527404785	 ([back][watched])
I(45,52): -0.21683919429779053	 ([magical][can't])
I(0,11): 0.21661604940891266	 ([thrilled ;][theater!])
I(20,60): 0.21644482016563416	 ([hbo][course])
I(19,55): 0.21625471115112305	 ([experience][accurate])
I(47,55): -0.21587693691253662	 ([must][accurate])
I(39,44): 0.21550419926643372	 ([spaceships.][since])
I(9,12): -0.21517866849899292	 ([wars][best])
