---------- Players ----------
Player 0: high
Player 1: hopes
Player 2: heard
Player 3: made
Player 4: back
Player 5: 2001
Player 6: read
Player 7: devil
Player 8: daniel
Player 9: webster
Player 10: "
Player 11: kid
Player 12: found
Player 13: interesting.
Player 14: made
Player 15: changes
Player 16: story
Player 17: make
Player 18: much
Player 19: sense
Player 20: me.
Player 21: daniel
Player 22: webster
Player 23: story
Player 24: famous
Player 25: lawyer
Player 26: new
Player 27: hampshire
Player 28: story.
Player 29: movie
Player 30: editor.
Player 31: lawyer
Player 32: makes
Player 33: sense
Player 34: since
Player 35: ends
Player 36: representing
Player 37: jabez
Player 38: stone
Player 39: devil
Player 40: ( he
Player 41: man
Player 42: story,
Player 43: woman
Player 44: movie )
Player 45: trial
Player 46: souls
---------- AND Interactions (Pairwise Only) ----------
I(21,22): -1.4629855155944824	 ([daniel][webster])
I(32,44): -0.1674191951751709	 ([makes][movie )])
I(12,15): -0.16700971126556396	 ([found][changes])
I(13,41): 0.16700923442840576	 ([interesting.][man])
I(30,31): -0.1667911410331726	 ([editor.][lawyer])
I(17,29): 0.1662226915359497	 ([make][movie])
I(13,25): -0.16608107089996338	 ([interesting.][lawyer])
I(21,24): -0.16546118259429932	 ([daniel][famous])
I(5,23): 0.16397666931152344	 ([2001][story])
I(5,6): -0.16338133811950684	 ([2001][read])
I(38,39): 0.16331905126571655	 ([stone][devil])
I(6,8): 0.1628866195678711	 ([read][daniel])
I(2,29): -0.16255605220794678	 ([heard][movie])
I(24,34): 0.1619093418121338	 ([famous][since])
I(41,43): 0.16187798976898193	 ([man][woman])
I(17,24): 0.16058367490768433	 ([make][famous])
I(1,12): 0.16049301624298096	 ([hopes][found])
I(1,39): -0.15882909297943115	 ([hopes][devil])
I(28,45): -0.1581212282180786	 ([story.][trial])
I(1,22): -0.15803611278533936	 ([hopes][webster])
I(7,30): 0.15755271911621094	 ([devil][editor.])
I(16,31): 0.1563882827758789	 ([story][lawyer])
I(7,29): 0.15629065036773682	 ([devil][movie])
I(13,46): 0.15596163272857666	 ([interesting.][souls])
I(20,24): 0.15526938438415527	 ([me.][famous])
I(13,27): -0.15367650985717773	 ([interesting.][hampshire])
I(0,29): 0.15331107378005981	 ([high][movie])
I(27,33): 0.15266788005828857	 ([hampshire][sense])
I(9,46): -0.15253722667694092	 ([webster][souls])
I(16,44): 0.15172255039215088	 ([story][movie )])
I(7,45): -0.15128010511398315	 ([devil][trial])
I(15,17): -0.15118879079818726	 ([changes][make])
I(28,36): 0.14991021156311035	 ([story.][representing])
I(39,42): 0.14959865808486938	 ([devil][story,])
I(23,37): -0.1479407548904419	 ([story][jabez])
I(1,42): 0.14735084772109985	 ([hopes][story,])
I(36,38): 0.14670896530151367	 ([representing][stone])
I(35,40): -0.14628338813781738	 ([ends][( he])
I(1,8): 0.14615309238433838	 ([hopes][daniel])
I(25,30): -0.14585751295089722	 ([lawyer][editor.])
I(22,44): -0.14474749565124512	 ([webster][movie )])
I(7,22): -0.14409202337265015	 ([devil][webster])
I(3,13): 0.14405715465545654	 ([made][interesting.])
I(3,14): 0.1434006690979004	 ([made][made])
I(29,33): -0.14302963018417358	 ([movie][sense])
I(37,39): -0.1428036093711853	 ([jabez][devil])
I(30,46): -0.1426522135734558	 ([editor.][souls])
I(23,27): 0.1419583559036255	 ([story][hampshire])
I(40,45): -0.14036071300506592	 ([( he][trial])
I(37,45): -0.14029347896575928	 ([jabez][trial])
I(14,20): 0.13998448848724365	 ([made][me.])
I(22,37): -0.13994872570037842	 ([webster][jabez])
I(30,38): 0.13858932256698608	 ([editor.][stone])
I(5,25): 0.13844513893127441	 ([2001][lawyer])
I(23,43): 0.13832128047943115	 ([story][woman])
I(5,44): 0.138161301612854	 ([2001][movie )])
I(5,31): 0.13765084743499756	 ([2001][lawyer])
I(1,43): 0.1367630958557129	 ([hopes][woman])
I(1,31): 0.1358128786087036	 ([hopes][lawyer])
I(3,28): 0.13574683666229248	 ([made][story.])
I(11,16): 0.1357440948486328	 ([kid][story])
I(25,38): -0.13537800312042236	 ([lawyer][stone])
I(12,28): -0.13506972789764404	 ([found][story.])
I(14,37): 0.1338159441947937	 ([made][jabez])
I(9,44): 0.13377583026885986	 ([webster][movie )])
I(33,36): 0.13346761465072632	 ([sense][representing])
I(8,21): 0.13304579257965088	 ([daniel][daniel])
I(34,44): -0.13150954246520996	 ([since][movie )])
I(24,45): 0.131158709526062	 ([famous][trial])
I(38,46): 0.13014793395996094	 ([stone][souls])
I(22,30): -0.12980520725250244	 ([webster][editor.])
I(20,21): -0.129278302192688	 ([me.][daniel])
I(26,27): -0.12921983003616333	 ([new][hampshire])
I(28,32): 0.1292051076889038	 ([story.][makes])
I(12,16): -0.12918221950531006	 ([found][story])
I(34,41): 0.12890291213989258	 ([since][man])
I(20,30): 0.12734299898147583	 ([me.][editor.])
I(43,44): -0.12715983390808105	 ([woman][movie )])
I(21,37): -0.12700629234313965	 ([daniel][jabez])
I(27,41): 0.12638545036315918	 ([hampshire][man])
I(37,41): -0.12624359130859375	 ([jabez][man])
I(38,42): 0.1254429817199707	 ([stone][story,])
I(11,44): 0.12525653839111328	 ([kid][movie )])
I(0,30): 0.12484461069107056	 ([high][editor.])
I(7,44): 0.12483841180801392	 ([devil][movie )])
I(13,38): 0.12476766109466553	 ([interesting.][stone])
I(15,29): -0.12474775314331055	 ([changes][movie])
I(31,46): -0.12428939342498779	 ([lawyer][souls])
I(5,39): 0.12368834018707275	 ([2001][devil])
I(6,44): 0.12358975410461426	 ([read][movie )])
I(9,23): -0.1235041618347168	 ([webster][story])
I(31,33): 0.12330567836761475	 ([lawyer][sense])
I(2,46): 0.12276458740234375	 ([heard][souls])
I(22,23): 0.12230265140533447	 ([webster][story])
I(0,2): -0.12068915367126465	 ([high][heard])
I(13,21): -0.12054479122161865	 ([interesting.][daniel])
I(36,40): -0.12005233764648438	 ([representing][( he])
I(28,37): -0.1199115514755249	 ([story.][jabez])
I(12,17): 0.11976391077041626	 ([found][make])
I(35,44): -0.11968553066253662	 ([ends][movie )])
I(37,38): -0.11861658096313477	 ([jabez][stone])
I(16,25): 0.11856913566589355	 ([story][lawyer])
I(23,45): -0.11826205253601074	 ([story][trial])
I(3,42): 0.11813235282897949	 ([made][story,])
I(24,46): 0.11749589443206787	 ([famous][souls])
I(8,46): -0.11739790439605713	 ([daniel][souls])
I(2,3): -0.11728036403656006	 ([heard][made])
I(23,39): 0.11725741624832153	 ([story][devil])
I(4,29): -0.11724871397018433	 ([back][movie])
I(14,27): 0.1170419454574585	 ([made][hampshire])
I(5,24): 0.11652326583862305	 ([2001][famous])
I(17,20): 0.11580908298492432	 ([make][me.])
I(11,45): -0.1147388219833374	 ([kid][trial])
I(6,12): 0.11395156383514404	 ([read][found])
I(2,33): 0.11377370357513428	 ([heard][sense])
I(28,34): 0.11344587802886963	 ([story.][since])
I(3,24): 0.11285245418548584	 ([made][famous])
I(14,16): -0.11275351047515869	 ([made][story])
I(38,45): 0.11233556270599365	 ([stone][trial])
I(9,42): -0.11221945285797119	 ([webster][story,])
I(3,23): 0.11219727993011475	 ([made][story])
I(15,39): 0.1120252013206482	 ([changes][devil])
I(35,39): 0.11077535152435303	 ([ends][devil])
I(13,22): -0.11046051979064941	 ([interesting.][webster])
I(15,40): 0.11038011312484741	 ([changes][( he])
I(9,29): 0.10916048288345337	 ([webster][movie])
I(14,28): 0.108734130859375	 ([made][story.])
I(41,46): 0.10761570930480957	 ([man][souls])
I(13,34): 0.10760617256164551	 ([interesting.][since])
I(35,45): -0.10759687423706055	 ([ends][trial])
I(37,42): -0.10754668712615967	 ([jabez][story,])
I(36,42): 0.10721909999847412	 ([representing][story,])
I(27,46): 0.10707521438598633	 ([hampshire][souls])
I(37,44): 0.10689985752105713	 ([jabez][movie )])
I(3,32): 0.1054379940032959	 ([made][makes])
I(30,33): -0.10522913932800293	 ([editor.][sense])
I(13,39): -0.10457956790924072	 ([interesting.][devil])
I(35,38): 0.10448038578033447	 ([ends][stone])
I(32,34): 0.10397195816040039	 ([makes][since])
I(27,42): 0.10381948947906494	 ([hampshire][story,])
I(8,29): 0.10371208190917969	 ([daniel][movie])
I(20,42): 0.10303008556365967	 ([me.][story,])
I(25,44): 0.10263240337371826	 ([lawyer][movie )])
I(8,11): 0.1024007797241211	 ([daniel][kid])
I(34,38): 0.10198986530303955	 ([since][stone])
I(17,23): 0.10194224119186401	 ([make][story])
I(31,41): 0.1016308069229126	 ([lawyer][man])
I(34,39): 0.10153782367706299	 ([since][devil])
I(5,45): 0.10068237781524658	 ([2001][trial])
I(2,8): 0.10053324699401855	 ([heard][daniel])
I(42,43): 0.1002800464630127	 ([story,][woman])
I(6,25): -0.0998544692993164	 ([read][lawyer])
I(6,11): 0.0996628999710083	 ([read][kid])
I(27,36): 0.09948241710662842	 ([hampshire][representing])
I(15,37): 0.09933704137802124	 ([changes][jabez])
I(9,24): -0.09930622577667236	 ([webster][famous])
I(22,29): 0.09893125295639038	 ([webster][movie])
I(25,29): 0.09886938333511353	 ([lawyer][movie])
I(24,35): 0.09846460819244385	 ([famous][ends])
I(2,20): 0.09830284118652344	 ([heard][me.])
I(1,23): 0.09819996356964111	 ([hopes][story])
I(14,18): 0.09784609079360962	 ([made][much])
I(4,13): 0.09779679775238037	 ([back][interesting.])
I(6,15): 0.09772741794586182	 ([read][changes])
I(14,35): 0.09767651557922363	 ([made][ends])
I(14,24): 0.09721803665161133	 ([made][famous])
I(5,43): 0.09721291065216064	 ([2001][woman])
I(3,22): 0.09688901901245117	 ([made][webster])
I(22,24): -0.09682822227478027	 ([webster][famous])
I(25,41): 0.09634220600128174	 ([lawyer][man])
I(1,32): -0.0955425500869751	 ([hopes][makes])
I(7,31): -0.09529489278793335	 ([devil][lawyer])
I(0,31): 0.09527218341827393	 ([high][lawyer])
I(0,25): 0.09446561336517334	 ([high][lawyer])
I(30,35): -0.09422045946121216	 ([editor.][ends])
I(5,22): -0.09377896785736084	 ([2001][webster])
I(23,36): 0.09339654445648193	 ([story][representing])
I(6,14): 0.09337747097015381	 ([read][made])
I(3,45): 0.09289240837097168	 ([made][trial])
I(6,20): 0.09266972541809082	 ([read][me.])
I(0,8): 0.09230983257293701	 ([high][daniel])
I(23,44): 0.09215998649597168	 ([story][movie )])
I(6,45): -0.0915151834487915	 ([read][trial])
I(3,17): 0.091480553150177	 ([made][make])
I(16,40): 0.09098869562149048	 ([story][( he])
I(27,31): 0.09091484546661377	 ([hampshire][lawyer])
I(25,34): 0.09082424640655518	 ([lawyer][since])
I(15,20): -0.09063518047332764	 ([changes][me.])
I(8,15): 0.09047162532806396	 ([daniel][changes])
I(3,35): 0.09032249450683594	 ([made][ends])
I(24,43): 0.0902700424194336	 ([famous][woman])
I(9,28): -0.0901421308517456	 ([webster][story.])
I(17,33): -0.09001266956329346	 ([make][sense])
I(3,46): 0.08981847763061523	 ([made][souls])
I(17,34): -0.08978897333145142	 ([make][since])
I(5,20): 0.08959126472473145	 ([2001][me.])
I(31,38): -0.08953094482421875	 ([lawyer][stone])
I(2,34): 0.08942866325378418	 ([heard][since])
I(34,36): 0.08922350406646729	 ([since][representing])
I(10,24): -0.08906710147857666	 (["][famous])
I(15,31): 0.08881664276123047	 ([changes][lawyer])
I(2,7): 0.08813148736953735	 ([heard][devil])
I(3,27): 0.08804440498352051	 ([made][hampshire])
I(38,43): -0.08802711963653564	 ([stone][woman])
I(14,36): -0.08788752555847168	 ([made][representing])
I(10,38): -0.08754897117614746	 (["][stone])
I(3,38): 0.08745729923248291	 ([made][stone])
I(10,36): -0.08731460571289062	 (["][representing])
I(14,45): -0.08721351623535156	 ([made][trial])
I(8,30): 0.08681994676589966	 ([daniel][editor.])
I(36,41): 0.08672237396240234	 ([representing][man])
I(8,24): -0.08631300926208496	 ([daniel][famous])
I(2,11): 0.08501172065734863	 ([heard][kid])
I(16,46): 0.08476448059082031	 ([story][souls])
I(20,31): -0.084037184715271	 ([me.][lawyer])
I(21,31): -0.08383345603942871	 ([daniel][lawyer])
I(30,34): -0.08357518911361694	 ([editor.][since])
I(26,33): -0.0833924412727356	 ([new][sense])
I(8,43): 0.082846999168396	 ([daniel][woman])
I(14,34): -0.08201038837432861	 ([made][since])
I(33,42): 0.08198893070220947	 ([sense][story,])
I(16,41): 0.08176553249359131	 ([story][man])
I(26,31): 0.08172154426574707	 ([new][lawyer])
I(27,43): 0.08108437061309814	 ([hampshire][woman])
I(29,39): 0.08081483840942383	 ([movie][devil])
I(19,28): 0.08029991388320923	 ([sense][story.])
I(21,29): 0.08021306991577148	 ([daniel][movie])
I(10,12): -0.08007729053497314	 (["][found])
I(12,29): -0.07984328269958496	 ([found][movie])
I(13,40): 0.07938492298126221	 ([interesting.][( he])
I(2,16): -0.07931172847747803	 ([heard][story])
I(15,21): 0.07848215103149414	 ([changes][daniel])
I(19,27): 0.07829076051712036	 ([sense][hampshire])
I(4,39): -0.07811111211776733	 ([back][devil])
I(15,45): -0.07794797420501709	 ([changes][trial])
I(7,24): -0.07788771390914917	 ([devil][famous])
I(7,43): -0.0777977705001831	 ([devil][woman])
I(9,13): -0.07704794406890869	 ([webster][interesting.])
I(30,42): 0.07648879289627075	 ([editor.][story,])
I(16,18): 0.07639932632446289	 ([story][much])
I(21,46): -0.07627618312835693	 ([daniel][souls])
I(24,32): 0.07600116729736328	 ([famous][makes])
I(30,32): -0.07599252462387085	 ([editor.][makes])
I(26,42): -0.07583791017532349	 ([new][story,])
I(15,42): -0.07579851150512695	 ([changes][story,])
I(2,23): -0.07564783096313477	 ([heard][story])
I(0,7): -0.07539868354797363	 ([high][devil])
I(27,39): -0.07512420415878296	 ([hampshire][devil])
I(2,25): 0.07461297512054443	 ([heard][lawyer])
I(1,27): -0.0739179253578186	 ([hopes][hampshire])
I(21,28): 0.07377398014068604	 ([daniel][story.])
I(37,46): -0.07372832298278809	 ([jabez][souls])
I(17,45): -0.07354599237442017	 ([make][trial])
I(16,36): 0.07342672348022461	 ([story][representing])
I(25,26): 0.0732915997505188	 ([lawyer][new])
I(0,3): 0.0732870101928711	 ([high][made])
I(15,32): 0.07264113426208496	 ([changes][makes])
I(6,33): 0.07256758213043213	 ([read][sense])
I(5,38): -0.07245731353759766	 ([2001][stone])
I(40,43): -0.0723954439163208	 ([( he][woman])
I(6,22): -0.072196364402771	 ([read][webster])
I(40,42): -0.07201564311981201	 ([( he][story,])
I(22,43): -0.07184755802154541	 ([webster][woman])
I(10,23): -0.07182300090789795	 (["][story])
I(2,38): 0.07173442840576172	 ([heard][stone])
I(31,40): -0.07042551040649414	 ([lawyer][( he])
I(8,25): 0.07042431831359863	 ([daniel][lawyer])
I(7,8): -0.07021826505661011	 ([devil][daniel])
I(17,22): 0.07019186019897461	 ([make][webster])
I(9,21): -0.07001817226409912	 ([webster][daniel])
I(7,46): 0.06992977857589722	 ([devil][souls])
I(15,23): -0.06958651542663574	 ([changes][story])
I(21,44): 0.06949269771575928	 ([daniel][movie )])
I(27,37): 0.06921625137329102	 ([hampshire][jabez])
I(9,39): -0.06916284561157227	 ([webster][devil])
I(13,29): 0.06912916898727417	 ([interesting.][movie])
I(20,22): -0.06904137134552002	 ([me.][webster])
I(14,32): 0.0689922571182251	 ([made][makes])
I(14,38): 0.06857955455780029	 ([made][stone])
I(5,27): 0.0684136152267456	 ([2001][hampshire])
I(31,36): 0.06790292263031006	 ([lawyer][representing])
I(31,35): -0.06768548488616943	 ([lawyer][ends])
I(8,33): 0.06760835647583008	 ([daniel][sense])
I(12,26): 0.06734269857406616	 ([found][new])
I(11,22): -0.06707930564880371	 ([kid][webster])
I(15,35): 0.06686067581176758	 ([changes][ends])
I(0,38): -0.0668175220489502	 ([high][stone])
I(29,40): 0.06660538911819458	 ([movie][( he])
I(14,23): 0.06621456146240234	 ([made][story])
I(9,45): -0.06619763374328613	 ([webster][trial])
I(7,19): 0.06593424081802368	 ([devil][sense])
I(6,29): -0.06539338827133179	 ([read][movie])
I(8,10): 0.06537330150604248	 ([daniel]["])
I(17,31): -0.06520968675613403	 ([make][lawyer])
I(12,24): 0.06516730785369873	 ([found][famous])
I(18,32): 0.06486308574676514	 ([much][makes])
I(3,10): 0.0647498369216919	 ([made]["])
I(25,42): 0.06442713737487793	 ([lawyer][story,])
I(2,17): -0.06434482336044312	 ([heard][make])
I(17,18): 0.06424486637115479	 ([make][much])
I(11,20): 0.06418716907501221	 ([kid][me.])
I(20,40): 0.06391781568527222	 ([me.][( he])
I(6,37): 0.06370556354522705	 ([read][jabez])
I(12,38): 0.06353950500488281	 ([found][stone])
I(41,42): 0.06350851058959961	 ([man][story,])
I(8,19): 0.06342321634292603	 ([daniel][sense])
I(11,36): -0.06339895725250244	 ([kid][representing])
I(6,9): 0.06332612037658691	 ([read][webster])
I(2,4): 0.06298160552978516	 ([heard][back])
I(12,18): 0.06275856494903564	 ([found][much])
I(15,33): 0.06274187564849854	 ([changes][sense])
I(15,25): -0.06272399425506592	 ([changes][lawyer])
I(23,40): 0.06272387504577637	 ([story][( he])
I(35,43): -0.06257867813110352	 ([ends][woman])
I(15,43): 0.06232655048370361	 ([changes][woman])
I(2,22): 0.06160163879394531	 ([heard][webster])
I(2,41): 0.061548829078674316	 ([heard][man])
I(15,34): -0.06153285503387451	 ([changes][since])
I(5,41): 0.061511874198913574	 ([2001][man])
I(36,45): 0.061322569847106934	 ([representing][trial])
I(20,44): 0.06119561195373535	 ([me.][movie )])
I(16,43): 0.061093926429748535	 ([story][woman])
I(2,9): 0.06104707717895508	 ([heard][webster])
I(26,44): 0.06084620952606201	 ([new][movie )])
