---------- Players ----------
Player A: high
Player B: hopes
Player C: heard
Player D: made
Player E: back
Player F: 2001
Player G: read
Player H: devil
Player I: daniel
Player J: webster
Player K: "
Player L: kid
Player M: found
Player N: interesting.
Player O: made
Player P: changes
Player Q: story
Player R: make
Player S: much
Player T: sense
Player U: me.
Player V: daniel
Player W: webster
Player X: story
Player Y: famous
Player Z: lawyer
Player [: new
Player \: hampshire
Player ]: story.
Player ^: movie
Player _: editor.
Player `: lawyer
Player a: makes
Player b: sense
Player c: since
Player d: ends
Player e: representing
Player f: jabez
Player g: stone
Player h: devil
Player i: ( he
Player j: man
Player k: story,
Player l: woman
Player m: movie )
Player n: trial
Player o: souls
---------- AND Interactions (Pairwise Only) ----------
I(VW): -1.4629855155944824	 ([daniel][webster])
I(Nm): -0.5290086269378662	 ([interesting.][movie )])
I(Nb): 0.5232242345809937	 ([interesting.][sense])
I(B^): 0.5106818675994873	 ([hopes][movie])
I(ST): 0.5096818804740906	 ([much][sense])
I(BL): 0.5022152662277222	 ([hopes][kid])
I(KN): 0.5004500150680542	 (["][interesting.])
I(Y\): 0.49999213218688965	 ([famous][hampshire])
I(Bm): 0.4898364543914795	 ([hopes][movie )])
I(LN): -0.4598454236984253	 ([kid][interesting.])
I(Yk): 0.4472219944000244	 ([famous][story,])
I(OT): 0.44227319955825806	 ([made][sense])
I(^_): 0.42941761016845703	 ([movie][editor.])
I(jm): -0.42242002487182617	 ([man][movie )])
I(GH): 0.4102211594581604	 ([read][devil])
I(Cm): -0.40732359886169434	 ([heard][movie )])
I(bm): -0.40046608448028564	 ([sense][movie )])
I(]j): 0.38948845863342285	 ([story.][man])
I(\_): 0.38371485471725464	 ([hampshire][editor.])
I(^g): -0.37120288610458374	 ([movie][stone])
I(FN): -0.36583077907562256	 ([2001][interesting.])
I(Z]): 0.3642927408218384	 ([lawyer][story.])
I(X_): 0.3607833981513977	 ([story][editor.])
I(^o): -0.35954517126083374	 ([movie][souls])
I(QY): 0.3551236391067505	 ([story][famous])
I(Nk): 0.35342681407928467	 ([interesting.][story,])
I(Y_): 0.35144978761672974	 ([famous][editor.])
I(Nn): -0.35137248039245605	 ([interesting.][trial])
I(^e): -0.34411007165908813	 ([movie][representing])
I(B_): 0.34326785802841187	 ([hopes][editor.])
I(N_): 0.33945232629776	 ([interesting.][editor.])
I(^n): -0.3368799090385437	 ([movie][trial])
I(Bg): -0.3364849090576172	 ([hopes][stone])
I(\^): 0.33136361837387085	 ([hampshire][movie])
I(Z\): 0.32971394062042236	 ([lawyer][hampshire])
I(B]): 0.3283681869506836	 ([hopes][story.])
I(Nf): -0.32829105854034424	 ([interesting.][jabez])
I(Bo): -0.3176584243774414	 ([hopes][souls])
I(NR): -0.3161729574203491	 ([interesting.][make])
I(XY): 0.31513333320617676	 ([story][famous])
I(Q_): 0.31316936016082764	 ([story][editor.])
I(\m): 0.3123856782913208	 ([hampshire][movie )])
I(BQ): 0.30843937397003174	 ([hopes][story])
I(\n): 0.3054732084274292	 ([hampshire][trial])
I(Yj): 0.3042107820510864	 ([famous][man])
I(BO): 0.2990771532058716	 ([hopes][made])
I(^`): 0.29631006717681885	 ([movie][lawyer])
I(hn): -0.2949531674385071	 ([devil][trial])
I(_i): 0.2923603057861328	 ([editor.][( he])
I(Hh): -0.2910158634185791	 ([devil][devil])
I(CY): 0.2854665517807007	 ([heard][famous])
I(Pm): 0.28376638889312744	 ([changes][movie )])
I(GY): 0.28294265270233154	 ([read][famous])
I(bc): 0.282462477684021	 ([sense][since])
I(Yf): -0.2816730737686157	 ([famous][jabez])
I(WZ): -0.27873897552490234	 ([webster][lawyer])
I(QR): 0.2783406376838684	 ([story][make])
I(_f): 0.2755075693130493	 ([editor.][jabez])
I(Y[): 0.27195197343826294	 ([famous][new])
I(eh): 0.27122926712036133	 ([representing][devil])
I(NX): 0.2695523500442505	 ([interesting.][story])
I(Om): 0.26876819133758545	 ([made][movie )])
I(`h): -0.2682287096977234	 ([lawyer][devil])
I(BF): 0.2671382427215576	 ([hopes][2001])
I(Tb): -0.2666211724281311	 ([sense][sense])
I(]h): 0.2665483355522156	 ([story.][devil])
I(Im): 0.26200151443481445	 ([daniel][movie )])
I(Q^): 0.2588532567024231	 ([story][movie])
I(Zh): -0.2560696005821228	 ([lawyer][devil])
I(NO): 0.253556489944458	 ([interesting.][made])
I(Be): -0.250535786151886	 ([hopes][representing])
I(U]): 0.2479720115661621	 ([me.][story.])
I(UX): 0.2462301254272461	 ([me.][story])
I(P_): 0.24483883380889893	 ([changes][editor.])
I(CN): -0.23802781105041504	 ([heard][interesting.])
I(]m): 0.23581552505493164	 ([story.][movie )])
I(]`): 0.2349848747253418	 ([story.][lawyer])
I(D^): -0.2334073781967163	 ([made][movie])
I(BE): -0.23189669847488403	 ([hopes][back])
I(FH): 0.231775164604187	 ([2001][devil])
I(Xj): 0.22956442832946777	 ([story][man])
I(^f): 0.22751903533935547	 ([movie][jabez])
I(Y^): -0.22709381580352783	 ([famous][movie])
I(Mm): -0.22578370571136475	 ([found][movie )])
I(Am): 0.22555840015411377	 ([high][movie )])
I(F]): 0.2251063585281372	 ([2001][story.])
I(FK): 0.2228429913520813	 ([2001]["])
I(BG): 0.22260534763336182	 ([hopes][read])
I(N`): -0.21849608421325684	 ([interesting.][lawyer])
I(OP): -0.21750259399414062	 ([made][changes])
I(\d): 0.216139554977417	 ([hampshire][ends])
I(Yb): 0.21482646465301514	 ([famous][sense])
I(Wh): -0.21346956491470337	 ([webster][devil])
I(`k): 0.21149957180023193	 ([lawyer][story,])
I(_m): 0.21144843101501465	 ([editor.][movie )])
I(Rm): 0.20930719375610352	 ([make][movie )])
I(Yi): 0.20846164226531982	 ([famous][( he])
I(K]): -0.20721852779388428	 (["][story.])
I(MT): 0.20661777257919312	 ([found][sense])
I(]o): 0.2036839723587036	 ([story.][souls])
I(W]): 0.2035444974899292	 ([webster][story.])
I(Na): 0.1990985870361328	 ([interesting.][makes])
I(XZ): 0.19878780841827393	 ([story][lawyer])
I(kn): -0.1971149444580078	 ([story,][trial])
I(km): -0.19468027353286743	 ([story,][movie )])
I(de): 0.19431614875793457	 ([ends][representing])
I(Zo): -0.1938854455947876	 ([lawyer][souls])
I(]_): 0.1928156018257141	 ([story.][editor.])
I(DE): -0.19150078296661377	 ([made][back])
I(EF): 0.19140636920928955	 ([back][2001])
I(TX): 0.19134145975112915	 ([sense][story])
I(cf): -0.19128751754760742	 ([since][jabez])
I(Ye): 0.19008517265319824	 ([famous][representing])
I(Fk): 0.1887580156326294	 ([2001][story,])
I(]l): 0.1886996030807495	 ([story.][woman])
I(^k): -0.18780332803726196	 ([movie][story,])
I(BH): -0.1874293088912964	 ([hopes][devil])
I(ko): 0.1844320297241211	 ([story,][souls])
I(Dm): -0.18421602249145508	 ([made][movie )])
I(Zi): -0.18296921253204346	 ([lawyer][( he])
I(K^): 0.18263083696365356	 (["][movie])
I(PQ): -0.18242144584655762	 ([changes][story])
I(G_): 0.1820250153541565	 ([read][editor.])
I(OR): -0.18082386255264282	 ([made][make])
I(_e): -0.18054968118667603	 ([editor.][representing])
I(Yg): 0.17924249172210693	 ([famous][stone])
I(^c): -0.17904454469680786	 ([movie][since])
I(NT): -0.17883145809173584	 ([interesting.][sense])
I(ho): 0.178561270236969	 ([devil][souls])
I(Bn): -0.17713677883148193	 ([hopes][trial])
I(JW): -0.17683261632919312	 ([webster][webster])
I(W`): -0.17602312564849854	 ([webster][lawyer])
I(df): -0.1754327416419983	 ([ends][jabez])
I(`m): 0.17541241645812988	 ([lawyer][movie )])
I(Y]): 0.175329327583313	 ([famous][story.])
I(Bi): 0.17502307891845703	 ([hopes][( he])
I(]g): 0.17327392101287842	 ([story.][stone])
I(ln): -0.1724034547805786	 ([woman][trial])
I(^l): 0.172146737575531	 ([movie][woman])
I(ab): 0.17062175273895264	 ([makes][sense])
I(Xo): 0.1702885627746582	 ([story][souls])
I(NS): -0.16991174221038818	 ([interesting.][much])
I(Ne): 0.16953754425048828	 ([interesting.][representing])
I(Bb): -0.16812705993652344	 ([hopes][sense])
I(X`): 0.16794824600219727	 ([story][lawyer])
I(DH): 0.16791784763336182	 ([made][devil])
I(am): -0.1674191951751709	 ([makes][movie )])
I(MP): -0.16700971126556396	 ([found][changes])
I(Nj): 0.16700923442840576	 ([interesting.][man])
I(_`): -0.1667911410331726	 ([editor.][lawyer])
I(R^): 0.1662226915359497	 ([make][movie])
I(NZ): -0.16608107089996338	 ([interesting.][lawyer])
I(VY): -0.16546118259429932	 ([daniel][famous])
I(FX): 0.16397666931152344	 ([2001][story])
I(FG): -0.16338133811950684	 ([2001][read])
I(gh): 0.16331905126571655	 ([stone][devil])
I(GI): 0.1628866195678711	 ([read][daniel])
I(C^): -0.16255605220794678	 ([heard][movie])
I(Yc): 0.1619093418121338	 ([famous][since])
I(jl): 0.16187798976898193	 ([man][woman])
I(RY): 0.16058367490768433	 ([make][famous])
I(BM): 0.16049301624298096	 ([hopes][found])
I(Bh): -0.15882909297943115	 ([hopes][devil])
I(]n): -0.1581212282180786	 ([story.][trial])
I(BW): -0.15803611278533936	 ([hopes][webster])
I(H_): 0.15755271911621094	 ([devil][editor.])
I(Q`): 0.1563882827758789	 ([story][lawyer])
I(H^): 0.15629065036773682	 ([devil][movie])
I(No): 0.15596163272857666	 ([interesting.][souls])
I(UY): 0.15526938438415527	 ([me.][famous])
I(N\): -0.15367650985717773	 ([interesting.][hampshire])
I(A^): 0.15331107378005981	 ([high][movie])
I(\b): 0.15266788005828857	 ([hampshire][sense])
I(Jo): -0.15253722667694092	 ([webster][souls])
I(Qm): 0.15172255039215088	 ([story][movie )])
I(Hn): -0.15128010511398315	 ([devil][trial])
I(PR): -0.15118879079818726	 ([changes][make])
I(]e): 0.14991021156311035	 ([story.][representing])
I(hk): 0.14959865808486938	 ([devil][story,])
I(Xf): -0.1479407548904419	 ([story][jabez])
I(Bk): 0.14735084772109985	 ([hopes][story,])
I(eg): 0.14670896530151367	 ([representing][stone])
I(di): -0.14628338813781738	 ([ends][( he])
I(BI): 0.14615309238433838	 ([hopes][daniel])
I(Z_): -0.14585751295089722	 ([lawyer][editor.])
I(Wm): -0.14474749565124512	 ([webster][movie )])
I(HW): -0.14409202337265015	 ([devil][webster])
I(DN): 0.14405715465545654	 ([made][interesting.])
I(DO): 0.1434006690979004	 ([made][made])
I(^b): -0.14302963018417358	 ([movie][sense])
I(fh): -0.1428036093711853	 ([jabez][devil])
I(_o): -0.1426522135734558	 ([editor.][souls])
I(X\): 0.1419583559036255	 ([story][hampshire])
I(in): -0.14036071300506592	 ([( he][trial])
I(fn): -0.14029347896575928	 ([jabez][trial])
I(OU): 0.13998448848724365	 ([made][me.])
I(Wf): -0.13994872570037842	 ([webster][jabez])
I(_g): 0.13858932256698608	 ([editor.][stone])
I(FZ): 0.13844513893127441	 ([2001][lawyer])
I(Xl): 0.13832128047943115	 ([story][woman])
I(Fm): 0.138161301612854	 ([2001][movie )])
I(F`): 0.13765084743499756	 ([2001][lawyer])
I(Bl): 0.1367630958557129	 ([hopes][woman])
I(B`): 0.1358128786087036	 ([hopes][lawyer])
I(D]): 0.13574683666229248	 ([made][story.])
I(LQ): 0.1357440948486328	 ([kid][story])
I(Zg): -0.13537800312042236	 ([lawyer][stone])
I(M]): -0.13506972789764404	 ([found][story.])
I(Of): 0.1338159441947937	 ([made][jabez])
I(Jm): 0.13377583026885986	 ([webster][movie )])
I(be): 0.13346761465072632	 ([sense][representing])
I(IV): 0.13304579257965088	 ([daniel][daniel])
I(cm): -0.13150954246520996	 ([since][movie )])
I(Yn): 0.131158709526062	 ([famous][trial])
I(go): 0.13014793395996094	 ([stone][souls])
I(W_): -0.12980520725250244	 ([webster][editor.])
I(UV): -0.129278302192688	 ([me.][daniel])
I([\): -0.12921983003616333	 ([new][hampshire])
I(]a): 0.1292051076889038	 ([story.][makes])
I(MQ): -0.12918221950531006	 ([found][story])
I(cj): 0.12890291213989258	 ([since][man])
I(U_): 0.12734299898147583	 ([me.][editor.])
I(lm): -0.12715983390808105	 ([woman][movie )])
I(Vf): -0.12700629234313965	 ([daniel][jabez])
I(\j): 0.12638545036315918	 ([hampshire][man])
I(fj): -0.12624359130859375	 ([jabez][man])
I(gk): 0.1254429817199707	 ([stone][story,])
I(Lm): 0.12525653839111328	 ([kid][movie )])
I(A_): 0.12484461069107056	 ([high][editor.])
I(Hm): 0.12483841180801392	 ([devil][movie )])
I(Ng): 0.12476766109466553	 ([interesting.][stone])
I(P^): -0.12474775314331055	 ([changes][movie])
I(`o): -0.12428939342498779	 ([lawyer][souls])
I(Fh): 0.12368834018707275	 ([2001][devil])
I(Gm): 0.12358975410461426	 ([read][movie )])
I(JX): -0.1235041618347168	 ([webster][story])
I(`b): 0.12330567836761475	 ([lawyer][sense])
I(Co): 0.12276458740234375	 ([heard][souls])
I(WX): 0.12230265140533447	 ([webster][story])
I(AC): -0.12068915367126465	 ([high][heard])
I(NV): -0.12054479122161865	 ([interesting.][daniel])
I(ei): -0.12005233764648438	 ([representing][( he])
I(]f): -0.1199115514755249	 ([story.][jabez])
I(MR): 0.11976391077041626	 ([found][make])
I(dm): -0.11968553066253662	 ([ends][movie )])
I(fg): -0.11861658096313477	 ([jabez][stone])
I(QZ): 0.11856913566589355	 ([story][lawyer])
I(Xn): -0.11826205253601074	 ([story][trial])
I(Dk): 0.11813235282897949	 ([made][story,])
I(Yo): 0.11749589443206787	 ([famous][souls])
I(Io): -0.11739790439605713	 ([daniel][souls])
I(CD): -0.11728036403656006	 ([heard][made])
I(Xh): 0.11725741624832153	 ([story][devil])
I(E^): -0.11724871397018433	 ([back][movie])
I(O\): 0.1170419454574585	 ([made][hampshire])
I(FY): 0.11652326583862305	 ([2001][famous])
I(RU): 0.11580908298492432	 ([make][me.])
I(Ln): -0.1147388219833374	 ([kid][trial])
I(GM): 0.11395156383514404	 ([read][found])
I(Cb): 0.11377370357513428	 ([heard][sense])
I(]c): 0.11344587802886963	 ([story.][since])
I(DY): 0.11285245418548584	 ([made][famous])
I(OQ): -0.11275351047515869	 ([made][story])
I(gn): 0.11233556270599365	 ([stone][trial])
I(Jk): -0.11221945285797119	 ([webster][story,])
I(DX): 0.11219727993011475	 ([made][story])
I(Ph): 0.1120252013206482	 ([changes][devil])
I(dh): 0.11077535152435303	 ([ends][devil])
I(NW): -0.11046051979064941	 ([interesting.][webster])
I(Pi): 0.11038011312484741	 ([changes][( he])
I(J^): 0.10916048288345337	 ([webster][movie])
I(O]): 0.108734130859375	 ([made][story.])
I(jo): 0.10761570930480957	 ([man][souls])
I(Nc): 0.10760617256164551	 ([interesting.][since])
I(dn): -0.10759687423706055	 ([ends][trial])
I(fk): -0.10754668712615967	 ([jabez][story,])
I(ek): 0.10721909999847412	 ([representing][story,])
I(\o): 0.10707521438598633	 ([hampshire][souls])
I(fm): 0.10689985752105713	 ([jabez][movie )])
I(Da): 0.1054379940032959	 ([made][makes])
I(_b): -0.10522913932800293	 ([editor.][sense])
I(Nh): -0.10457956790924072	 ([interesting.][devil])
I(dg): 0.10448038578033447	 ([ends][stone])
I(ac): 0.10397195816040039	 ([makes][since])
I(\k): 0.10381948947906494	 ([hampshire][story,])
I(I^): 0.10371208190917969	 ([daniel][movie])
I(Uk): 0.10303008556365967	 ([me.][story,])
I(Zm): 0.10263240337371826	 ([lawyer][movie )])
I(IL): 0.1024007797241211	 ([daniel][kid])
I(cg): 0.10198986530303955	 ([since][stone])
I(RX): 0.10194224119186401	 ([make][story])
I(`j): 0.1016308069229126	 ([lawyer][man])
I(ch): 0.10153782367706299	 ([since][devil])
I(Fn): 0.10068237781524658	 ([2001][trial])
I(CI): 0.10053324699401855	 ([heard][daniel])
I(kl): 0.1002800464630127	 ([story,][woman])
I(GZ): -0.0998544692993164	 ([read][lawyer])
I(GL): 0.0996628999710083	 ([read][kid])
I(\e): 0.09948241710662842	 ([hampshire][representing])
I(Pf): 0.09933704137802124	 ([changes][jabez])
I(JY): -0.09930622577667236	 ([webster][famous])
I(W^): 0.09893125295639038	 ([webster][movie])
I(Z^): 0.09886938333511353	 ([lawyer][movie])
I(Yd): 0.09846460819244385	 ([famous][ends])
I(CU): 0.09830284118652344	 ([heard][me.])
I(BX): 0.09819996356964111	 ([hopes][story])
I(OS): 0.09784609079360962	 ([made][much])
I(EN): 0.09779679775238037	 ([back][interesting.])
I(GP): 0.09772741794586182	 ([read][changes])
I(Od): 0.09767651557922363	 ([made][ends])
I(OY): 0.09721803665161133	 ([made][famous])
I(Fl): 0.09721291065216064	 ([2001][woman])
I(DW): 0.09688901901245117	 ([made][webster])
I(WY): -0.09682822227478027	 ([webster][famous])
I(Zj): 0.09634220600128174	 ([lawyer][man])
I(Ba): -0.0955425500869751	 ([hopes][makes])
I(H`): -0.09529489278793335	 ([devil][lawyer])
I(A`): 0.09527218341827393	 ([high][lawyer])
I(AZ): 0.09446561336517334	 ([high][lawyer])
I(_d): -0.09422045946121216	 ([editor.][ends])
I(FW): -0.09377896785736084	 ([2001][webster])
I(Xe): 0.09339654445648193	 ([story][representing])
I(GO): 0.09337747097015381	 ([read][made])
I(Dn): 0.09289240837097168	 ([made][trial])
I(GU): 0.09266972541809082	 ([read][me.])
I(AI): 0.09230983257293701	 ([high][daniel])
I(Xm): 0.09215998649597168	 ([story][movie )])
I(Gn): -0.0915151834487915	 ([read][trial])
I(DR): 0.091480553150177	 ([made][make])
I(Qi): 0.09098869562149048	 ([story][( he])
I(\`): 0.09091484546661377	 ([hampshire][lawyer])
I(Zc): 0.09082424640655518	 ([lawyer][since])
I(PU): -0.09063518047332764	 ([changes][me.])
I(IP): 0.09047162532806396	 ([daniel][changes])
I(Dd): 0.09032249450683594	 ([made][ends])
I(Yl): 0.0902700424194336	 ([famous][woman])
I(J]): -0.0901421308517456	 ([webster][story.])
I(Rb): -0.09001266956329346	 ([make][sense])
I(Do): 0.08981847763061523	 ([made][souls])
I(Rc): -0.08978897333145142	 ([make][since])
I(FU): 0.08959126472473145	 ([2001][me.])
I(`g): -0.08953094482421875	 ([lawyer][stone])
I(Cc): 0.08942866325378418	 ([heard][since])
I(ce): 0.08922350406646729	 ([since][representing])
I(KY): -0.08906710147857666	 (["][famous])
I(P`): 0.08881664276123047	 ([changes][lawyer])
I(CH): 0.08813148736953735	 ([heard][devil])
I(D\): 0.08804440498352051	 ([made][hampshire])
I(gl): -0.08802711963653564	 ([stone][woman])
I(Oe): -0.08788752555847168	 ([made][representing])
I(Kg): -0.08754897117614746	 (["][stone])
I(Dg): 0.08745729923248291	 ([made][stone])
I(Ke): -0.08731460571289062	 (["][representing])
I(On): -0.08721351623535156	 ([made][trial])
I(I_): 0.08681994676589966	 ([daniel][editor.])
I(ej): 0.08672237396240234	 ([representing][man])
I(IY): -0.08631300926208496	 ([daniel][famous])
I(CL): 0.08501172065734863	 ([heard][kid])
I(Qo): 0.08476448059082031	 ([story][souls])
I(U`): -0.084037184715271	 ([me.][lawyer])
I(V`): -0.08383345603942871	 ([daniel][lawyer])
I(_c): -0.08357518911361694	 ([editor.][since])
I([b): -0.0833924412727356	 ([new][sense])
I(Il): 0.082846999168396	 ([daniel][woman])
I(Oc): -0.08201038837432861	 ([made][since])
I(bk): 0.08198893070220947	 ([sense][story,])
I(Qj): 0.08176553249359131	 ([story][man])
I([`): 0.08172154426574707	 ([new][lawyer])
I(\l): 0.08108437061309814	 ([hampshire][woman])
I(^h): 0.08081483840942383	 ([movie][devil])
I(T]): 0.08029991388320923	 ([sense][story.])
I(V^): 0.08021306991577148	 ([daniel][movie])
I(KM): -0.08007729053497314	 (["][found])
I(M^): -0.07984328269958496	 ([found][movie])
I(Ni): 0.07938492298126221	 ([interesting.][( he])
I(CQ): -0.07931172847747803	 ([heard][story])
I(PV): 0.07848215103149414	 ([changes][daniel])
I(T\): 0.07829076051712036	 ([sense][hampshire])
I(Eh): -0.07811111211776733	 ([back][devil])
I(Pn): -0.07794797420501709	 ([changes][trial])
I(HY): -0.07788771390914917	 ([devil][famous])
I(Hl): -0.0777977705001831	 ([devil][woman])
I(JN): -0.07704794406890869	 ([webster][interesting.])
I(_k): 0.07648879289627075	 ([editor.][story,])
I(QS): 0.07639932632446289	 ([story][much])
I(Vo): -0.07627618312835693	 ([daniel][souls])
I(Ya): 0.07600116729736328	 ([famous][makes])
I(_a): -0.07599252462387085	 ([editor.][makes])
I([k): -0.07583791017532349	 ([new][story,])
I(Pk): -0.07579851150512695	 ([changes][story,])
I(CX): -0.07564783096313477	 ([heard][story])
I(AH): -0.07539868354797363	 ([high][devil])
I(\h): -0.07512420415878296	 ([hampshire][devil])
I(CZ): 0.07461297512054443	 ([heard][lawyer])
I(B\): -0.0739179253578186	 ([hopes][hampshire])
I(V]): 0.07377398014068604	 ([daniel][story.])
I(fo): -0.07372832298278809	 ([jabez][souls])
I(Rn): -0.07354599237442017	 ([make][trial])
I(Qe): 0.07342672348022461	 ([story][representing])
I(Z[): 0.0732915997505188	 ([lawyer][new])
I(AD): 0.0732870101928711	 ([high][made])
I(Pa): 0.07264113426208496	 ([changes][makes])
I(Gb): 0.07256758213043213	 ([read][sense])
I(Fg): -0.07245731353759766	 ([2001][stone])
I(il): -0.0723954439163208	 ([( he][woman])
I(GW): -0.072196364402771	 ([read][webster])
I(ik): -0.07201564311981201	 ([( he][story,])
I(Wl): -0.07184755802154541	 ([webster][woman])
I(KX): -0.07182300090789795	 (["][story])
I(Cg): 0.07173442840576172	 ([heard][stone])
I(`i): -0.07042551040649414	 ([lawyer][( he])
I(IZ): 0.07042431831359863	 ([daniel][lawyer])
I(HI): -0.07021826505661011	 ([devil][daniel])
I(RW): 0.07019186019897461	 ([make][webster])
I(JV): -0.07001817226409912	 ([webster][daniel])
I(Ho): 0.06992977857589722	 ([devil][souls])
I(PX): -0.06958651542663574	 ([changes][story])
I(Vm): 0.06949269771575928	 ([daniel][movie )])
I(\f): 0.06921625137329102	 ([hampshire][jabez])
I(Jh): -0.06916284561157227	 ([webster][devil])
I(N^): 0.06912916898727417	 ([interesting.][movie])
I(UW): -0.06904137134552002	 ([me.][webster])
I(Oa): 0.0689922571182251	 ([made][makes])
I(Og): 0.06857955455780029	 ([made][stone])
I(F\): 0.0684136152267456	 ([2001][hampshire])
I(`e): 0.06790292263031006	 ([lawyer][representing])
I(`d): -0.06768548488616943	 ([lawyer][ends])
I(Ib): 0.06760835647583008	 ([daniel][sense])
I(M[): 0.06734269857406616	 ([found][new])
I(LW): -0.06707930564880371	 ([kid][webster])
I(Pd): 0.06686067581176758	 ([changes][ends])
I(Ag): -0.0668175220489502	 ([high][stone])
I(^i): 0.06660538911819458	 ([movie][( he])
I(OX): 0.06621456146240234	 ([made][story])
I(Jn): -0.06619763374328613	 ([webster][trial])
I(HT): 0.06593424081802368	 ([devil][sense])
I(G^): -0.06539338827133179	 ([read][movie])
I(IK): 0.06537330150604248	 ([daniel]["])
I(R`): -0.06520968675613403	 ([make][lawyer])
I(MY): 0.06516730785369873	 ([found][famous])
I(Sa): 0.06486308574676514	 ([much][makes])
I(DK): 0.0647498369216919	 ([made]["])
I(Zk): 0.06442713737487793	 ([lawyer][story,])
I(CR): -0.06434482336044312	 ([heard][make])
I(RS): 0.06424486637115479	 ([make][much])
I(LU): 0.06418716907501221	 ([kid][me.])
I(Ui): 0.06391781568527222	 ([me.][( he])
I(Gf): 0.06370556354522705	 ([read][jabez])
I(Mg): 0.06353950500488281	 ([found][stone])
I(jk): 0.06350851058959961	 ([man][story,])
I(IT): 0.06342321634292603	 ([daniel][sense])
I(Le): -0.06339895725250244	 ([kid][representing])
I(GJ): 0.06332612037658691	 ([read][webster])
I(CE): 0.06298160552978516	 ([heard][back])
I(MS): 0.06275856494903564	 ([found][much])
I(Pb): 0.06274187564849854	 ([changes][sense])
I(PZ): -0.06272399425506592	 ([changes][lawyer])
I(Xi): 0.06272387504577637	 ([story][( he])
I(dl): -0.06257867813110352	 ([ends][woman])
I(Pl): 0.06232655048370361	 ([changes][woman])
I(CW): 0.06160163879394531	 ([heard][webster])
I(Cj): 0.061548829078674316	 ([heard][man])
I(Pc): -0.06153285503387451	 ([changes][since])
I(Fj): 0.061511874198913574	 ([2001][man])
I(en): 0.061322569847106934	 ([representing][trial])
I(Um): 0.06119561195373535	 ([me.][movie )])
I(Ql): 0.061093926429748535	 ([story][woman])
I(CJ): 0.06104707717895508	 ([heard][webster])
I([m): 0.06084620952606201	 ([new][movie )])
I(Vi): -0.06058907508850098	 ([daniel][( he])
I(Zf): -0.0604630708694458	 ([lawyer][jabez])
I(Bj): -0.0602797269821167	 ([hopes][man])
I(JQ): -0.06022143363952637	 ([webster][story])
I(BD): 0.05983048677444458	 ([hopes][made])
I(Y`): 0.05977964401245117	 ([famous][lawyer])
I(Xg): 0.059622764587402344	 ([story][stone])
I(TY): 0.05934816598892212	 ([sense][famous])
I(Wg): 0.059282898902893066	 ([webster][stone])
I(Bc): -0.059148311614990234	 ([hopes][since])
I(Fd): 0.05901014804840088	 ([2001][ends])
I(U\): 0.058939576148986816	 ([me.][hampshire])
I(El): -0.058884382247924805	 ([back][woman])
I(bj): 0.05862414836883545	 ([sense][man])
I([e): -0.058489859104156494	 ([new][representing])
I(ae): 0.05831575393676758	 ([makes][representing])
I(S\): 0.057790398597717285	 ([much][hampshire])
I(Lg): -0.05749690532684326	 ([kid][stone])
