---------- AND Interactions ----------
I(35): 5.54143762588501	 ([bad])
I(6,40): 0.573482871055603	 ([caddie][inimitable])
I(7,16): -0.5710484981536865	 ([shack][worst])
I(38,50): 0.5693132877349854	 ([could][.... this.... well])
I(6,42): 0.5684618949890137	 ([caddie][horror])
I(0,24): 0.5671465992927551	 ([king][king..... yep..... all])
I(0,57): 0.5643465518951416	 ([king][hail])
I(56,57): -0.5637881755828857	 ([it.][hail])
I(5,59): 0.5634074211120605	 ([triad][king! "])
I(0,59): 0.5622315406799316	 ([king][king! "])
I(11): -0.5608407855033875	 ([stairs,])
I(15,35): 0.5590581893920898	 ([tied][bad])
I(25,36): 0.5568501949310303	 ([hail][good.])
I(34): -0.5527207255363464	 ([example,])
I(36,55): 0.5476624369621277	 ([good.][see])
I(16,55): -0.5425961017608643	 ([worst][see])
I(53,56): -0.5385575890541077	 ([it.][it.])
I(53,57): -0.5371396541595459	 ([it.][hail])
I(16,40): -0.5362730026245117	 ([worst][inimitable])
I(44,46): 0.5355411767959595	 ([show][cult])
I(7,41): -0.5355038642883301	 ([shack][" rocky])
I(0,27): 0.5316020250320435	 ([king][king....])
I(51,54): 0.5269103646278381	 ([take][go])
I(4,16): -0.5259714126586914	 ([king!][worst])
I(25,59): 0.5218985080718994	 ([hail][king! "])
I(35,47): 0.5212521553039551	 ([bad][film.])
I(16,26): -0.5205957889556885	 ([worst][new])
I(41,43): -0.5202653408050537	 ([" rocky][picture])
I(52): -0.5194781422615051	 ([word])
I(16,37): -0.517038106918335	 ([worst][day])
I(55,58): -0.5155849456787109	 ([see][new])
I(5,46): 0.5095016956329346	 ([triad][cult])
I(35,55): -0.507659912109375	 ([bad][see])
I(46,57): 0.5073206424713135	 ([cult][hail])
I(17,18): 0.5063888430595398	 ([movie][ever])
I(20,36): -0.5038180351257324	 ([seemed][good.])
I(49,55): 0.5002272725105286	 ([see][see])
I(3,53): -0.49936091899871826	 ([live][it.])
I(41,50): -0.4955134391784668	 ([" rocky][.... this.... well])
I(17): 0.4901546835899353	 ([movie])
I(23,36): -0.4890429973602295	 ([new][good.])
I(5,36): 0.48698949813842773	 ([triad][good.])
I(7,24): -0.4863491654396057	 ([shack][king..... yep..... all])
I(37,40): 0.4853372573852539	 ([day][inimitable])
I(25,28): 0.48265916109085083	 ([hail][earth])
I(0,5): 0.4798564314842224	 ([king][triad])
I(16,36): 0.4787755012512207	 ([worst][good.])
I(12,41): -0.47750914096832275	 ([troop][" rocky])
I(3,42): 0.4769859313964844	 ([live][horror])
I(5,24): 0.47508376836776733	 ([triad][king..... yep..... all])
I(47,53): -0.4744529128074646	 ([film.][it.])
I(40,46): 0.465844064950943	 ([inimitable][cult])
I(36,39): 0.4641684889793396	 ([good.][take])
I(5,16): 0.4640844464302063	 ([triad][worst])
I(36,46): 0.4632165729999542	 ([good.][cult])
I(42,45): 0.4613601565361023	 ([horror]["])
I(5,27): 0.460601806640625	 ([triad][king....])
I(24): -0.45771390199661255	 ([king..... yep..... all])
I(12,36): -0.45632123947143555	 ([troop][good.])
I(27,44): -0.4562993049621582	 ([king....][show])
I(28): -0.4541988968849182	 ([earth])
I(24,47): 0.4539952874183655	 ([king..... yep..... all][film.])
I(30,52): 0.4461744427680969	 ([things,][word])
I(14,44): -0.4458651542663574	 ([hills][show])
I(6,7): -0.4454538822174072	 ([caddie][shack])
I(56,58): 0.4452192783355713	 ([it.][new])
I(27,28): 0.4426611065864563	 ([king....][earth])
I(37,57): 0.43597841262817383	 ([day][hail])
I(42,44): -0.43390846252441406	 ([horror][show])
I(24,40): -0.43251484632492065	 ([king..... yep..... all][inimitable])
I(26,42): -0.4249112606048584	 ([new][horror])
I(9,16): -0.42392128705978394	 ([family][worst])
I(14,42): -0.4218829274177551	 ([hills][horror])
I(12,35): 0.4207291603088379	 ([troop][bad])
I(33,35): -0.4196205139160156	 ([tim][bad])
I(30,51): 0.4172772765159607	 ([things,][take])
I(28,57): 0.41047269105911255	 ([earth][hail])
I(1,16): -0.4094276428222656	 ([dead][worst])
I(12,42): 0.40629053115844727	 ([troop][horror])
I(4,46): 0.40231087803840637	 ([king!][cult])
I(46): 0.4004177749156952	 ([cult])
I(41,53): -0.39849352836608887	 ([" rocky][it.])
I(13,16): 0.39805638790130615	 ([beverly][worst])
I(28,42): 0.3978918194770813	 ([earth][horror])
I(47,57): -0.39774274826049805	 ([film.][hail])
I(16,21): 0.397357702255249	 ([worst][icons])
I(11,52): 0.3963809609413147	 ([stairs,][word])
I(34,50): 0.3961818814277649	 ([example,][.... this.... well])
I(48,49): -0.39444875717163086	 ([go][see])
I(9,42): -0.3941330909729004	 ([family][horror])
I(3,36): 0.38886022567749023	 ([live][good.])
I(3,4): -0.3881251811981201	 ([live][king!])
I(50,57): -0.3843498229980469	 ([.... this.... well][hail])
I(7,46): -0.3842325508594513	 ([shack][cult])
I(50,55): 0.38160890340805054	 ([.... this.... well][see])
I(53): -0.38140374422073364	 ([it.])
I(41,46): -0.37652871012687683	 ([" rocky][cult])
I(4,50): 0.37622928619384766	 ([king!][.... this.... well])
I(33): 0.37202104926109314	 ([tim])
I(20,42): -0.37050724029541016	 ([seemed][horror])
I(16,23): -0.37042713165283203	 ([worst][new])
I(37,59): 0.3695964813232422	 ([day][king! "])
I(44,59): -0.36627936363220215	 ([show][king! "])
I(3,51): -0.36344122886657715	 ([live][take])
I(11,16): 0.36221402883529663	 ([stairs,][worst])
I(9,59): 0.3612551689147949	 ([family][king! "])
I(9,27): 0.36096954345703125	 ([family][king....])
I(22,52): 0.360962450504303	 ([right.][word])
I(38,40): 0.3607231378555298	 ([could][inimitable])
I(7,50): -0.3591715693473816	 ([shack][.... this.... well])
I(28,59): 0.3584826588630676	 ([earth][king! "])
I(11,57): 0.3566431999206543	 ([stairs,][hail])
I(54,57): 0.3563593626022339	 ([go][hail])
I(33,41): -0.3551197052001953	 ([tim][" rocky])
I(13,46): 0.35274538397789	 ([beverly][cult])
I(1,57): 0.35235047340393066	 ([dead][hail])
I(17,35): -0.3488278388977051	 ([movie][bad])
I(24,56): 0.3486308455467224	 ([king..... yep..... all][it.])
I(39,52): 0.34815484285354614	 ([take][word])
I(19,36): -0.34787559509277344	 ([long][good.])
I(32,36): -0.3475992679595947	 ([tiny][good.])
I(44,50): -0.3473345637321472	 ([show][.... this.... well])
I(48,50): 0.3445606231689453	 ([go][.... this.... well])
I(52,58): -0.34369683265686035	 ([word][new])
I(22): -0.34289437532424927	 ([right.])
I(15): -0.3382931351661682	 ([tied])
I(39,50): 0.33767491579055786	 ([take][.... this.... well])
I(42,58): -0.3372492790222168	 ([horror][new])
I(44,47): -0.33600443601608276	 ([show][film.])
I(46,53): -0.33554384112358093	 ([cult][it.])
I(49,50): 0.33517855405807495	 ([see][.... this.... well])
I(33,36): -0.33512914180755615	 ([tim][good.])
I(47,48): 0.3338257372379303	 ([film.][go])
I(6,16): 0.33246636390686035	 ([caddie][worst])
I(4,41): -0.3314247131347656	 ([king!][" rocky])
I(17,59): -0.3300192356109619	 ([movie][king! "])
I(41,56): -0.32984012365341187	 ([" rocky][it.])
I(50,56): 0.3267488479614258	 ([.... this.... well][it.])
I(24,28): 0.324388325214386	 ([king..... yep..... all][earth])
I(9,36): 0.32427841424942017	 ([family][good.])
I(5,6): 0.3237285614013672	 ([triad][caddie])
I(7,59): -0.3221132755279541	 ([shack][king! "])
I(57,58): -0.32209324836730957	 ([hail][new])
I(36,38): 0.32156217098236084	 ([good.][could])
I(29,51): 0.3209313154220581	 ([".][take])
I(9,35): 0.31734853982925415	 ([family][bad])
I(13,36): -0.31718909740448	 ([beverly][good.])
I(19,35): 0.31525611877441406	 ([long][bad])
I(9,40): 0.31485188007354736	 ([family][inimitable])
I(3): -0.3141477704048157	 ([live])
I(35,46): -0.3127879798412323	 ([bad][cult])
I(27,56): 0.3122665286064148	 ([king....][it.])
I(20,25): 0.31004923582077026	 ([seemed][hail])
I(9,24): 0.3099837899208069	 ([family][king..... yep..... all])
I(5,50): 0.30998146533966064	 ([triad][.... this.... well])
I(3,44): -0.30971813201904297	 ([live][show])
I(10,11): -0.3086187243461609	 ([underneath][stairs,])
I(24,57): 0.3082308769226074	 ([king..... yep..... all][hail])
I(25,46): 0.3079175651073456	 ([hail][cult])
I(1,6): 0.3071858882904053	 ([dead][caddie])
I(15,40): 0.30694878101348877	 ([tied][inimitable])
I(4,44): -0.30611521005630493	 ([king!][show])
I(8,52): 0.30595529079437256	 ([two,][word])
I(16,20): -0.30579352378845215	 ([worst][seemed])
I(47,52): 0.30457454919815063	 ([film.][word])
I(13,41): -0.3040071725845337	 ([beverly][" rocky])
I(7,47): 0.30184686183929443	 ([shack][film.])
I(22,50): 0.3014410138130188	 ([right.][.... this.... well])
I(16,34): -0.3007810115814209	 ([worst][example,])
I(36,37): 0.29996681213378906	 ([good.][day])
I(11,44): -0.2985514998435974	 ([stairs,][show])
I(35,49): 0.29791784286499023	 ([bad][see])
I(34,53): 0.29387980699539185	 ([example,][it.])
I(4,5): 0.2915933132171631	 ([king!][triad])
I(0,46): 0.29090359807014465	 ([king][cult])
I(0,25): 0.2903136610984802	 ([king][hail])
I(37,47): -0.2898702621459961	 ([day][film.])
I(35,38): -0.2895984649658203	 ([bad][could])
I(25,37): 0.28621602058410645	 ([hail][day])
I(38,55): -0.2859295606613159	 ([could][see])
I(40,50): -0.28561490774154663	 ([inimitable][.... this.... well])
I(32,33): -0.28542646765708923	 ([tiny][tim])
I(36,47): 0.284775972366333	 ([good.][film.])
I(27,30): 0.28471726179122925	 ([king....][things,])
I(4,37): 0.2843138575553894	 ([king!][day])
I(11,24): 0.2836633324623108	 ([stairs,][king..... yep..... all])
I(4,40): 0.2829453945159912	 ([king!][inimitable])
I(3,40): 0.2812371850013733	 ([live][inimitable])
I(27,37): 0.2811622619628906	 ([king....][day])
I(40,41): 0.2806088924407959	 ([inimitable][" rocky])
I(40,56): -0.2804655432701111	 ([inimitable][it.])
I(10,36): 0.28037029504776	 ([underneath][good.])
I(42,51): 0.2777867317199707	 ([horror][take])
I(29,42): 0.27744919061660767	 ([".][horror])
I(43): 0.276518851518631	 ([picture])
I(4,25): 0.27429693937301636	 ([king!][hail])
I(1,3): 0.2727632522583008	 ([dead][live])
I(21,36): -0.2721747159957886	 ([icons][good.])
I(29,52): 0.27186232805252075	 ([".][word])
I(46,49): 0.2713528573513031	 ([cult][see])
I(29,50): 0.2713319659233093	 ([".][.... this.... well])
I(26): 0.27045494318008423	 ([new])
I(7,11): -0.2676490545272827	 ([shack][stairs,])
I(39): 0.2676425576210022	 ([take])
I(7,12): -0.26723337173461914	 ([shack][troop])
I(34,35): 0.2672262191772461	 ([example,][bad])
I(34,41): -0.26625585556030273	 ([example,][" rocky])
I(24,58): 0.26481354236602783	 ([king..... yep..... all][new])
I(36,48): 0.2609633207321167	 ([good.][go])
I(4,28): 0.26010799407958984	 ([king!][earth])
I(42,55): -0.2595977783203125	 ([horror][see])
I(0): -0.2595779299736023	 ([king])
I(40,54): -0.25911253690719604	 ([inimitable][go])
I(7,14): -0.2586243450641632	 ([shack][hills])
I(24,53): 0.258236825466156	 ([king..... yep..... all][it.])
I(0,17): -0.2572246193885803	 ([king][movie])
I(12,28): 0.25656962394714355	 ([troop][earth])
I(16,30): -0.25650984048843384	 ([worst][things,])
I(38,44): -0.25640928745269775	 ([could][show])
I(4,13): -0.25508517026901245	 ([king!][beverly])
I(0,35): 0.25449180603027344	 ([king][bad])
I(1,12): 0.25311821699142456	 ([dead][troop])
I(28,40): 0.2527615427970886	 ([earth][inimitable])
I(25,47): -0.25020647048950195	 ([hail][film.])
I(30,57): 0.24899500608444214	 ([things,][hail])
I(35,39): -0.24785470962524414	 ([bad][take])
I(36,42): 0.24680280685424805	 ([good.][horror])
I(7,53): -0.24569439888000488	 ([shack][it.])
I(17,43): -0.24551591277122498	 ([movie][picture])
I(4,56): 0.24342596530914307	 ([king!][it.])
I(5,14): 0.24133223295211792	 ([triad][hills])
I(44,53): -0.2409801483154297	 ([show][it.])
I(22,28): 0.24091118574142456	 ([right.][earth])
I(22,51): 0.24088054895401	 ([right.][take])
I(5,57): 0.24086260795593262	 ([triad][hail])
I(4,9): 0.2407999038696289	 ([king!][family])
I(12): -0.23987627029418945	 ([troop])
I(4,52): 0.23839592933654785	 ([king!][word])
I(9,57): 0.23779940605163574	 ([family][hail])
I(6,24): -0.23706328868865967	 ([caddie][king..... yep..... all])
I(11,42): -0.23687243461608887	 ([stairs,][horror])
I(37,52): 0.23614764213562012	 ([day][word])
I(24,36): 0.23451924324035645	 ([king..... yep..... all][good.])
I(14,16): -0.23414641618728638	 ([hills][worst])
I(9,37): 0.23354655504226685	 ([family][day])
I(35,53): 0.23334407806396484	 ([bad][it.])
I(22,36): 0.23286086320877075	 ([right.][good.])
I(39,43): -0.23155534267425537	 ([take][picture])
I(10): 0.23073428869247437	 ([underneath])
I(23,58): -0.23059874773025513	 ([new][new])
I(5,9): 0.2301396131515503	 ([triad][family])
I(49,56): -0.23008579015731812	 ([see][it.])
I(10,42): -0.22943353652954102	 ([underneath][horror])
I(0,7): -0.22934764623641968	 ([king][shack])
I(41,47): 0.22888660430908203	 ([" rocky][film.])
I(39,57): 0.22878503799438477	 ([take][hail])
I(18): -0.22839856147766113	 ([ever])
I(1,44): 0.228146493434906	 ([dead][show])
I(0,41): -0.22795605659484863	 ([king][" rocky])
I(26,58): -0.22727733850479126	 ([new][new])
I(42,49): 0.2272019386291504	 ([horror][see])
I(1,11): 0.22659438848495483	 ([dead][stairs,])
I(23,35): 0.22597122192382812	 ([new][bad])
I(9,25): 0.22539353370666504	 ([family][hail])
I(48,53): -0.2239675521850586	 ([go][it.])
I(10,12): -0.22382044792175293	 ([underneath][troop])
I(0,9): 0.22357302904129028	 ([king][family])
I(14,41): -0.22309333086013794	 ([hills][" rocky])
I(1,13): 0.22302281856536865	 ([dead][beverly])
I(44,52): 0.22250092029571533	 ([show][word])
I(14,50): -0.221385657787323	 ([hills][.... this.... well])
I(15,42): -0.22103428840637207	 ([tied][horror])
I(5,51): 0.22079777717590332	 ([triad][take])
I(50,59): 0.22034621238708496	 ([.... this.... well][king! "])
I(13,59): -0.22026336193084717	 ([beverly][king! "])
I(17,24): -0.2200629711151123	 ([movie][king..... yep..... all])
I(24,33): -0.2199135720729828	 ([king..... yep..... all][tim])
I(55): 0.21943646669387817	 ([see])
I(22,59): 0.21931225061416626	 ([right.][king! "])
I(35,56): 0.21904897689819336	 ([bad][it.])
I(32,41): -0.21752166748046875	 ([tiny][" rocky])
I(3,35): 0.21656084060668945	 ([live][bad])
I(1,9): -0.21633809804916382	 ([dead][family])
I(10,35): -0.21593278646469116	 ([underneath][bad])
I(10,14): -0.21516984701156616	 ([underneath][hills])
I(0,37): 0.21450871229171753	 ([king][day])
I(27,53): 0.2141762375831604	 ([king....][it.])
I(34,47): -0.2138332724571228	 ([example,][film.])
I(11,12): 0.21261465549468994	 ([stairs,][troop])
I(2,3): -0.21259355545043945	 ([long][live])
I(4,17): -0.21232861280441284	 ([king!][movie])
I(0,56): 0.21214359998703003	 ([king][it.])
I(10,39): -0.21126970648765564	 ([underneath][take])
I(12,21): -0.21054786443710327	 ([troop][icons])
I(53,58): 0.21052873134613037	 ([it.][new])
I(11,53): -0.21030020713806152	 ([stairs,][it.])
I(7,27): -0.21016860008239746	 ([shack][king....])
I(3,58): -0.20872235298156738	 ([live][new])
I(41,58): -0.20793414115905762	 ([" rocky][new])
I(47,59): -0.20759963989257812	 ([film.][king! "])
I(17,53): -0.20704954862594604	 ([movie][it.])
I(24,30): 0.20694750547409058	 ([king..... yep..... all][things,])
I(4,51): 0.20669859647750854	 ([king!][take])
I(5,12): 0.20655453205108643	 ([triad][troop])
I(24,44): -0.20651012659072876	 ([king..... yep..... all][show])
I(19,40): 0.20594477653503418	 ([long][inimitable])
I(7,56): -0.20560377836227417	 ([shack][it.])
I(17,27): -0.20513153076171875	 ([movie][king....])
I(39,41): 0.2044830322265625	 ([take][" rocky])
I(48,54): 0.2039496898651123	 ([go][go])
I(5,58): 0.2035897970199585	 ([triad][new])
I(14,53): -0.20347779989242554	 ([hills][it.])
I(24,37): 0.20264983177185059	 ([king..... yep..... all][day])
I(5,56): 0.20231008529663086	 ([triad][it.])
I(14,25): 0.20188486576080322	 ([hills][hail])
I(35,44): -0.20185202360153198	 ([bad][show])
I(14,52): 0.20142918825149536	 ([hills][word])
I(7,37): -0.20108675956726074	 ([shack][day])
I(21): -0.20100748538970947	 ([icons])
I(27,40): -0.19966506958007812	 ([king....][inimitable])
I(33,46): -0.1993916630744934	 ([tim][cult])
I(0,40): 0.19780123233795166	 ([king][inimitable])
I(1,21): 0.19780021905899048	 ([dead][icons])
I(0,13): -0.19762444496154785	 ([king][beverly])
I(11,50): 0.1976008415222168	 ([stairs,][.... this.... well])
I(51,58): 0.19725602865219116	 ([take][new])
I(27,38): -0.1972411870956421	 ([king....][could])
I(0,4): 0.1971346139907837	 ([king][king!])
I(50,54): 0.1968677043914795	 ([.... this.... well][go])
I(32): 0.19617921113967896	 ([tiny])
I(25,52): 0.19614696502685547	 ([hail][word])
I(37,38): -0.19580423831939697	 ([day][could])
I(10,44): -0.19552350044250488	 ([underneath][show])
I(30,41): 0.19539445638656616	 ([things,][" rocky])
I(27,29): 0.19506633281707764	 ([king....][".])
I(5,30): 0.1949918270111084	 ([triad][things,])
I(3,41): -0.19474005699157715	 ([live][" rocky])
I(3,57): 0.19465923309326172	 ([live][hail])
I(37,50): -0.19446080923080444	 ([day][.... this.... well])
I(0,28): 0.1941179633140564	 ([king][earth])
I(17,56): -0.193051278591156	 ([movie][it.])
I(11,27): 0.191603422164917	 ([stairs,][king....])
I(33,59): -0.19132792949676514	 ([tim][king! "])
I(21,22): -0.19003653526306152	 ([icons][right.])
I(37,51): 0.18959474563598633	 ([day][take])
I(0,50): 0.18790918588638306	 ([king][.... this.... well])
I(26,27): -0.1877288818359375	 ([new][king....])
I(12,24): 0.1874014139175415	 ([troop][king..... yep..... all])
I(13,14): -0.18664276599884033	 ([beverly][hills])
I(27,47): -0.1863095760345459	 ([king....][film.])
I(4,7): -0.18594831228256226	 ([king!][shack])
I(20,27): 0.18463140726089478	 ([seemed][king....])
I(4,8): -0.18224042654037476	 ([king!][two,])
I(42,57): -0.18202877044677734	 ([horror][hail])
I(13,53): -0.1817721128463745	 ([beverly][it.])
I(31,32): 0.18170922994613647	 ([like][tiny])
I(38): 0.18158996105194092	 ([could])
I(14,37): 0.18137729167938232	 ([hills][day])
I(38,51): 0.18129843473434448	 ([could][take])
I(9,50): 0.18114101886749268	 ([family][.... this.... well])
I(13,52): 0.18053054809570312	 ([beverly][word])
I(0,3): -0.18047863245010376	 ([king][live])
I(16,57): 0.18036484718322754	 ([worst][hail])
I(14,39): -0.18020200729370117	 ([hills][take])
I(16,44): 0.1801181435585022	 ([worst][show])
I(7,55): -0.18009567260742188	 ([shack][see])
I(33,52): -0.17999491095542908	 ([tim][word])
I(29,36): 0.17774778604507446	 ([".][good.])
I(7,40): 0.17746508121490479	 ([shack][inimitable])
I(30,38): -0.17702054977416992	 ([things,][could])
I(35,50): -0.17675113677978516	 ([bad][.... this.... well])
I(15,36): 0.17635869979858398	 ([tied][good.])
I(12,56): 0.1759110689163208	 ([troop][it.])
I(5,20): 0.17535161972045898	 ([triad][seemed])
I(11,26): 0.17533493041992188	 ([stairs,][new])
I(32,57): 0.17466092109680176	 ([tiny][hail])
I(21,50): 0.17427527904510498	 ([icons][.... this.... well])
I(4,22): 0.17384099960327148	 ([king!][right.])
I(34,58): 0.17324954271316528	 ([example,][new])
I(54,59): 0.17310059070587158	 ([go][king! "])
I(5,44): -0.1730683445930481	 ([triad][show])
I(38,49): -0.17298072576522827	 ([could][see])
I(5,11): 0.17261934280395508	 ([triad][stairs,])
I(23,51): 0.1722320318222046	 ([new][take])
I(22,27): 0.17214351892471313	 ([right.][king....])
I(47,58): 0.1721375584602356	 ([film.][new])
I(43,59): -0.1720747947692871	 ([picture][king! "])
I(53,54): -0.17188894748687744	 ([it.][go])
I(25,51): -0.17177438735961914	 ([hail][take])
I(28,46): 0.17153248190879822	 ([earth][cult])
I(10,40): -0.1713966727256775	 ([underneath][inimitable])
I(3,59): -0.17120981216430664	 ([live][king! "])
I(26,28): 0.17106640338897705	 ([new][earth])
I(28,44): 0.1709897518157959	 ([earth][show])
I(37,41): -0.1697983741760254	 ([day][" rocky])
I(7,22): -0.16949790716171265	 ([shack][right.])
I(27,46): 0.16918644309043884	 ([king....][cult])
I(10,22): -0.16903680562973022	 ([underneath][right.])
I(5,22): 0.16889077425003052	 ([triad][right.])
I(10,59): -0.16845202445983887	 ([underneath][king! "])
I(32,44): -0.16827207803726196	 ([tiny][show])
I(27,41): -0.16820991039276123	 ([king....][" rocky])
I(43,44): 0.1671459674835205	 ([picture][show])
I(46,48): -0.1664690375328064	 ([cult][go])
I(4,47): -0.1662818193435669	 ([king!][film.])
I(42,48): -0.16624784469604492	 ([horror][go])
