---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: hollywood
Player 3: film
Player 4: studios
Player 5: filed
Player 6: suit \ against
Player 7: online
Player 8: video
Player 9: file
Player 10: swappers
Player 11: federal
Player 12: courts
Player 13: across
Player 14: the \ united
Player 15: states
Player 16: tuesday,
Player 17: making
Player 18: good
Player 19: promise
Player 20: punish \ computer
Player 21: users
Player 22: claim
Player 23: violating
Player 24: copyright
Player 25: laws.
---------- AND Interactions (Pairwise Only) ----------
I(12 20): 9.638505935668945	 ([courts][punish \ computer])
I(6 24): 3.310253620147705	 ([suit \ against][copyright])
I(8 11): 3.2968497276306152	 ([video][federal])
I(9 24): -3.284302234649658	 ([file][copyright])
I(4 12): 3.2483367919921875	 ([studios][courts])
I(6 7): 3.2249932289123535	 ([suit \ against][online])
I(12 23): 3.205704689025879	 ([courts][violating])
I(6 11): 3.1906399726867676	 ([suit \ against][federal])
I(11 21): 3.0776681900024414	 ([federal][users])
I(3 12): 3.0753960609436035	 ([film][courts])
I(0 21): 2.970409870147705	 ([reuters][users])
I(4 6): 2.885521411895752	 ([studios][suit \ against])
I(2 24): 2.7790441513061523	 ([hollywood][copyright])
I(2 3): 2.7595505714416504	 ([hollywood][film])
I(4 11): 2.6650118827819824	 ([studios][federal])
I(5 6): 2.6405563354492188	 ([filed][suit \ against])
I(7 21): -2.610779285430908	 ([online][users])
I(4 8): 2.5586209297180176	 ([studios][video])
I(1 2): 2.529616355895996	 ([-][hollywood])
I(0 23): 2.407250165939331	 ([reuters][violating])
I(12 25): 2.3576202392578125	 ([courts][laws.])
I(11 14): 2.353768825531006	 ([federal][the \ united])
I(2 4): 2.3493242263793945	 ([hollywood][studios])
I(8 9): -2.3238444328308105	 ([video][file])
I(8 24): -2.297719955444336	 ([video][copyright])
I(7 8): -2.294456958770752	 ([online][video])
I(8 20): -2.273460865020752	 ([video][punish \ computer])
I(22 24): 2.269467353820801	 ([claim][copyright])
I(9 21): -2.24099063873291	 ([file][users])
I(14 24): -2.2070655822753906	 ([the \ united][copyright])
I(4 24): 2.166100025177002	 ([studios][copyright])
I(3 21): 2.1611523628234863	 ([film][users])
I(14 20): -2.1440463066101074	 ([the \ united][punish \ computer])
I(4 20): 2.104494094848633	 ([studios][punish \ computer])
I(12 22): 2.094630241394043	 ([courts][claim])
I(20 21): -2.0921754837036133	 ([punish \ computer][users])
I(2 22): 2.083484649658203	 ([hollywood][claim])
I(9 25): -2.0664548873901367	 ([file][laws.])
I(9 14): -2.061368465423584	 ([file][the \ united])
I(9 11): 2.030205249786377	 ([file][federal])
I(19 25): -2.027996063232422	 ([promise][laws.])
I(11 22): 2.004842758178711	 ([federal][claim])
I(3 6): 2.0019917488098145	 ([film][suit \ against])
I(20 22): 1.993535041809082	 ([punish \ computer][claim])
I(2 21): 1.9905223846435547	 ([hollywood][users])
I(0 22): 1.982384204864502	 ([reuters][claim])
I(7 22): 1.9624967575073242	 ([online][claim])
I(2 23): 1.952913522720337	 ([hollywood][violating])
I(2 7): 1.8630952835083008	 ([hollywood][online])
I(7 14): -1.8417654037475586	 ([online][the \ united])
I(3 20): 1.78773832321167	 ([film][punish \ computer])
I(9 12): -1.722987174987793	 ([file][courts])
I(2 8): 1.7130078077316284	 ([hollywood][video])
I(21 22): 1.707559585571289	 ([users][claim])
I(14 22): 1.7055959701538086	 ([the \ united][claim])
I(12 18): 1.688124656677246	 ([courts][good])
I(6 14): 1.6835613250732422	 ([suit \ against][the \ united])
I(5 12): 1.6721503734588623	 ([filed][courts])
I(10 11): -1.670179843902588	 ([swappers][federal])
I(24 25): -1.65785551071167	 ([copyright][laws.])
I(3 5): 1.6080915927886963	 ([film][filed])
I(20 25): -1.5983867645263672	 ([punish \ computer][laws.])
I(4 23): 1.5960502624511719	 ([studios][violating])
I(21 24): -1.5807123184204102	 ([users][copyright])
I(7 16): 1.5646677017211914	 ([online][tuesday,])
I(7 25): -1.5415587425231934	 ([online][laws.])
I(19 21): 1.5311996936798096	 ([promise][users])
I(16 20): 1.493370532989502	 ([tuesday,][punish \ computer])
I(0 5): 1.4799108505249023	 ([reuters][filed])
I(8 14): -1.451481819152832	 ([video][the \ united])
I(0 15): 1.3985791206359863	 ([reuters][states])
I(4 7): 1.3900799751281738	 ([studios][online])
I(11 25): 1.382751703262329	 ([federal][laws.])
I(12 16): 1.369105339050293	 ([courts][tuesday,])
I(15 17): 1.353649377822876	 ([states][making])
I(3 15): 1.3411586284637451	 ([film][states])
I(11 23): 1.3406782150268555	 ([federal][violating])
I(6 25): 1.3396239280700684	 ([suit \ against][laws.])
I(4 15): 1.3339488506317139	 ([studios][states])
I(7 10): -1.3256936073303223	 ([online][swappers])
I(5 11): 1.3185899257659912	 ([filed][federal])
I(16 24): 1.3184728622436523	 ([tuesday,][copyright])
I(2 25): 1.303041934967041	 ([hollywood][laws.])
I(8 22): 1.302668571472168	 ([video][claim])
I(17 21): -1.300590991973877	 ([making][users])
I(17 18): -1.2915607690811157	 ([making][good])
I(3 4): -1.2798285484313965	 ([film][studios])
I(6 19): -1.2699666023254395	 ([suit \ against][promise])
I(5 14): 1.2695300579071045	 ([filed][the \ united])
I(3 7): 1.2656383514404297	 ([film][online])
I(9 10): -1.2592339515686035	 ([file][swappers])
I(6 15): 1.2556750774383545	 ([suit \ against][states])
I(8 12): 1.2339229583740234	 ([video][courts])
I(10 20): -1.2249412536621094	 ([swappers][punish \ computer])
I(2 5): 1.1750993728637695	 ([hollywood][filed])
I(2 15): 1.1595637798309326	 ([hollywood][states])
I(8 25): -1.1502442359924316	 ([video][laws.])
I(4 21): 1.1472787857055664	 ([studios][users])
I(16 17): 1.1423519849777222	 ([tuesday,][making])
I(5 24): 1.1415903568267822	 ([filed][copyright])
I(10 21): -1.136958122253418	 ([swappers][users])
I(0 18): 1.1276741027832031	 ([reuters][good])
I(4 22): 1.1133861541748047	 ([studios][claim])
I(9 17): -1.0977039337158203	 ([file][making])
I(5 8): 1.0948317050933838	 ([filed][video])
I(11 18): -1.0875749588012695	 ([federal][good])
I(17 20): -1.0872950553894043	 ([making][punish \ computer])
I(2 10): -1.0382556915283203	 ([hollywood][swappers])
I(11 16): 1.0372161865234375	 ([federal][tuesday,])
I(2 16): 1.0248299837112427	 ([hollywood][tuesday,])
I(8 16): 1.0232998132705688	 ([video][tuesday,])
I(16 25): -1.0193371772766113	 ([tuesday,][laws.])
I(7 17): -1.011484146118164	 ([online][making])
I(15 20): 1.0028266906738281	 ([states][punish \ computer])
I(4 25): 0.9987766742706299	 ([studios][laws.])
I(6 9): 0.9985518455505371	 ([suit \ against][file])
I(3 23): 0.9978978633880615	 ([film][violating])
I(16 21): 0.9909030199050903	 ([tuesday,][users])
I(11 13): 0.9829473495483398	 ([federal][across])
I(5 20): 0.9807901382446289	 ([filed][punish \ computer])
I(17 24): -0.9760184288024902	 ([making][copyright])
I(6 21): 0.97319495677948	 ([suit \ against][users])
I(9 22): 0.9671630859375	 ([file][claim])
I(9 16): 0.9583759307861328	 ([file][tuesday,])
I(17 22): 0.925722599029541	 ([making][claim])
I(4 19): 0.925438404083252	 ([studios][promise])
I(2 9): -0.9164996147155762	 ([hollywood][file])
I(10 24): -0.9152717590332031	 ([swappers][copyright])
I(12 15): 0.9027252197265625	 ([courts][states])
I(4 14): 0.8920226097106934	 ([studios][the \ united])
I(11 17): 0.8812880516052246	 ([federal][making])
I(6 10): -0.8747367858886719	 ([suit \ against][swappers])
I(0 1): -0.853978157043457	 ([reuters][-])
I(9 23): -0.8369770050048828	 ([file][violating])
I(7 15): 0.8312733173370361	 ([online][states])
I(18 20): 0.8259129524230957	 ([good][punish \ computer])
I(15 21): 0.8142712116241455	 ([states][users])
I(3 24): 0.8132510185241699	 ([film][copyright])
I(3 25): 0.8118135929107666	 ([film][laws.])
I(7 18): 0.8089051246643066	 ([online][good])
I(0 17): 0.7998514175415039	 ([reuters][making])
I(0 19): 0.7795860767364502	 ([reuters][promise])
I(6 17): 0.7733340263366699	 ([suit \ against][making])
I(5 10): -0.7681014537811279	 ([filed][swappers])
I(11 19): -0.7588601112365723	 ([federal][promise])
I(12 13): 0.7544069290161133	 ([courts][across])
I(14 25): -0.7455286979675293	 ([the \ united][laws.])
I(16 19): 0.7422016859054565	 ([tuesday,][promise])
I(4 9): 0.7405595779418945	 ([studios][file])
I(10 14): -0.7222328186035156	 ([swappers][the \ united])
I(4 5): 0.7170896530151367	 ([studios][filed])
I(6 23): 0.7126405239105225	 ([suit \ against][violating])
I(15 18): 0.703026533126831	 ([states][good])
I(15 24): 0.6925227642059326	 ([states][copyright])
I(3 22): 0.689918041229248	 ([film][claim])
I(13 25): -0.6887192726135254	 ([across][laws.])
I(18 24): 0.6823601722717285	 ([good][copyright])
I(2 18): 0.6816511154174805	 ([hollywood][good])
I(3 8): 0.6795225143432617	 ([film][video])
I(14 21): -0.6783261299133301	 ([the \ united][users])
I(14 23): -0.675530195236206	 ([the \ united][violating])
I(8 15): 0.6703593730926514	 ([video][states])
I(10 17): -0.6559090614318848	 ([swappers][making])
I(2 17): -0.6550846099853516	 ([hollywood][making])
I(8 21): -0.6506533622741699	 ([video][users])
I(2 19): 0.6436588764190674	 ([hollywood][promise])
I(18 21): 0.6425213813781738	 ([good][users])
I(16 18): -0.6305243968963623	 ([tuesday,][good])
I(9 19): -0.6279675960540771	 ([file][promise])
I(21 23): 0.6276967525482178	 ([users][violating])
I(5 25): 0.6273963451385498	 ([filed][laws.])
I(1 4): 0.6217749118804932	 ([-][studios])
I(0 10): -0.6207032203674316	 ([reuters][swappers])
I(14 17): -0.6186676025390625	 ([the \ united][making])
I(8 18): 0.614872932434082	 ([video][good])
I(13 15): -0.6129341125488281	 ([across][states])
I(5 7): 0.6110599040985107	 ([filed][online])
I(15 16): 0.5997958183288574	 ([states][tuesday,])
I(7 23): -0.5958094596862793	 ([online][violating])
I(10 13): -0.5894396305084229	 ([swappers][across])
I(6 22): 0.578279972076416	 ([suit \ against][claim])
I(10 15): 0.5634644031524658	 ([swappers][states])
I(10 22): 0.5378241539001465	 ([swappers][claim])
I(3 19): -0.527362585067749	 ([film][promise])
I(5 18): -0.518125057220459	 ([filed][good])
I(10 19): -0.5143129825592041	 ([swappers][promise])
I(22 23): 0.5070128440856934	 ([claim][violating])
I(14 16): -0.5016995668411255	 ([the \ united][tuesday,])
I(5 22): 0.4915173053741455	 ([filed][claim])
I(14 19): -0.4898226261138916	 ([the \ united][promise])
I(4 16): 0.48524320125579834	 ([studios][tuesday,])
I(8 17): -0.4773225784301758	 ([video][making])
I(5 16): -0.47570765018463135	 ([filed][tuesday,])
I(18 25): 0.466982364654541	 ([good][laws.])
I(15 25): 0.43979859352111816	 ([states][laws.])
I(1 3): 0.4293867349624634	 ([-][film])
I(1 6): 0.428863525390625	 ([-][suit \ against])
I(3 18): 0.42351341247558594	 ([film][good])
I(14 18): 0.42284679412841797	 ([the \ united][good])
I(21 25): -0.42104291915893555	 ([users][laws.])
I(5 9): 0.4150211811065674	 ([filed][file])
I(6 16): -0.3967280387878418	 ([suit \ against][tuesday,])
I(4 17): -0.39370930194854736	 ([studios][making])
I(0 9): 0.3913702964782715	 ([reuters][file])
I(13 17): -0.390913724899292	 ([across][making])
I(6 18): 0.3894214630126953	 ([suit \ against][good])
I(18 23): 0.37933826446533203	 ([good][violating])
I(1 15): 0.3744692802429199	 ([-][states])
I(18 19): -0.3652224540710449	 ([good][promise])
I(8 10): 0.3437342643737793	 ([video][swappers])
I(3 9): -0.3397235870361328	 ([film][file])
I(10 25): -0.32427501678466797	 ([swappers][laws.])
I(20 23): -0.3219633102416992	 ([punish \ computer][violating])
I(1 11): 0.31180357933044434	 ([-][federal])
I(1 12): -0.3069760799407959	 ([-][courts])
I(22 25): 0.3018062114715576	 ([claim][laws.])
I(15 19): 0.30175209045410156	 ([states][promise])
I(18 22): -0.29888916015625	 ([good][claim])
I(3 17): -0.29217207431793213	 ([film][making])
I(13 16): -0.28932130336761475	 ([across][tuesday,])
I(3 13): 0.2776646614074707	 ([film][across])
I(12 14): -0.27345895767211914	 ([courts][the \ united])
I(10 16): 0.27300989627838135	 ([swappers][tuesday,])
I(12 19): -0.26221752166748047	 ([courts][promise])
I(15 22): 0.25848889350891113	 ([states][claim])
Sum: 202.16778361797333
==================================================
