---------- Players ----------
Player 0: choice
Player 1: films,
Player 2: basic
Player 3: ' conceit '
Player 4: production
Player 5: ( which
Player 6: places
Player 7: sets
Player 8: simulacra
Player 9: films
Player 10: commenting
Player 11: )
Player 12: delivery
Player 13: brilliant!
Player 14: want
Player 15: freud,
Player 16: aware
Player 17: getting
Player 18: zizek's
Player 19: version
Player 20: lacan,
Player 21: confused
Player 22: lacan
Player 23: himself.
Player 24: usual,
Player 25: zizek
Player 26: delivers
Player 27: complex
Player 28: ideas
Player 29: gusto
Player 30: convincing
Player 31: manner.
Player 32: rub
Player 33: also
Player 34: quite
Player 35: mercurial
Player 36: may
Player 37: gusto
Player 38: actual
Player 39: content.
Player 40: cinematically,
Player 41: gem.
Player 42: psychologically,
Player 43: people
Player 44: persuasions
Player 45: ( freudians,
Player 46: lacanians
Player 47: jungians )
Player 48: scratching
Player 49: heads
Player 50: reaching
Player 51: popcorn
Player 52: same.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 5.297269821166992	 ([cinematically,][gem.])
I(32,35): -0.47735512256622314	 ([rub][mercurial])
I(21,41): -0.47644996643066406	 ([confused][gem.])
I(1,43): 0.47599661350250244	 ([films,][people])
I(25,27): 0.47574448585510254	 ([zizek][complex])
I(29,45): -0.47560369968414307	 ([gusto][( freudians,])
I(13,35): -0.47237253189086914	 ([brilliant!][mercurial])
I(13,16): 0.46299171447753906	 ([brilliant!][aware])
I(27,41): -0.45925092697143555	 ([complex][gem.])
I(13,50): -0.4588865041732788	 ([brilliant!][reaching])
I(13,32): -0.4580039381980896	 ([brilliant!][rub])
I(35,45): -0.45594823360443115	 ([mercurial][( freudians,])
I(25,47): -0.4558708667755127	 ([zizek][jungians )])
I(41,46): 0.4536564350128174	 ([gem.][lacanians])
I(29,47): -0.4532405138015747	 ([gusto][jungians )])
I(0,1): -0.4512348175048828	 ([choice][films,])
I(15,35): -0.44486117362976074	 ([freud,][mercurial])
I(1,42): -0.4436885714530945	 ([films,][psychologically,])
I(35,44): -0.4436683654785156	 ([mercurial][persuasions])
I(13,37): -0.44310545921325684	 ([brilliant!][gusto])
I(1,6): 0.43850815296173096	 ([films,][places])
I(4,13): 0.43676865100860596	 ([production][brilliant!])
I(25,45): -0.427116334438324	 ([zizek][( freudians,])
I(49,50): -0.4236562252044678	 ([heads][reaching])
I(17,41): 0.4227571487426758	 ([getting][gem.])
I(19,20): 0.4217241406440735	 ([version][lacan,])
I(13,52): 0.419941246509552	 ([brilliant!][same.])
I(15,47): -0.4193115234375	 ([freud,][jungians )])
I(1,5): 0.4179953932762146	 ([films,][( which])
I(40,52): 0.4147646427154541	 ([cinematically,][same.])
I(0,40): 0.4134441614151001	 ([choice][cinematically,])
I(6,13): 0.410412073135376	 ([places][brilliant!])
I(0,13): 0.40489208698272705	 ([choice][brilliant!])
I(41,48): -0.40418481826782227	 ([gem.][scratching])
I(44,51): -0.4032612442970276	 ([persuasions][popcorn])
I(13,15): -0.39739274978637695	 ([brilliant!][freud,])
I(39,40): -0.3948025703430176	 ([content.][cinematically,])
I(5,41): -0.39197826385498047	 ([( which][gem.])
I(45,51): -0.3909670114517212	 ([( freudians,][popcorn])
I(8,35): -0.38741618394851685	 ([simulacra][mercurial])
I(3,13): -0.38474082946777344	 ([' conceit '][brilliant!])
I(12,50): -0.38459235429763794	 ([delivery][reaching])
I(37,40): 0.3822135925292969	 ([gusto][cinematically,])
I(0,41): 0.3815385103225708	 ([choice][gem.])
I(47,50): -0.38024210929870605	 ([jungians )][reaching])
I(8,9): 0.3763422966003418	 ([simulacra][films])
I(30,40): -0.3756527900695801	 ([convincing][cinematically,])
I(47,48): -0.37068939208984375	 ([jungians )][scratching])
I(25,41): -0.3705134391784668	 ([zizek][gem.])
I(13,47): -0.36744070053100586	 ([brilliant!][jungians )])
I(12,41): -0.36735254526138306	 ([delivery][gem.])
I(9,20): 0.36663514375686646	 ([films][lacan,])
I(8,13): -0.36458832025527954	 ([simulacra][brilliant!])
I(43,49): -0.36315569281578064	 ([people][heads])
I(6,30): -0.3597472906112671	 ([places][convincing])
I(15,30): -0.3580840229988098	 ([freud,][convincing])
I(39,41): 0.3575162887573242	 ([content.][gem.])
I(4,40): 0.3571052551269531	 ([production][cinematically,])
I(37,48): -0.35644471645355225	 ([gusto][scratching])
I(1,3): -0.3550407886505127	 ([films,][' conceit '])
I(7,12): -0.35339492559432983	 ([sets][delivery])
I(15,46): 0.3530893921852112	 ([freud,][lacanians])
I(30,45): -0.3509126901626587	 ([convincing][( freudians,])
I(35,47): -0.34948110580444336	 ([mercurial][jungians )])
I(2,50): -0.34885430335998535	 ([basic][reaching])
I(6,41): 0.34506893157958984	 ([places][gem.])
I(9,50): 0.34446537494659424	 ([films][reaching])
I(4,18): 0.34292614459991455	 ([production][zizek's])
I(1,20): 0.3414130210876465	 ([films,][lacan,])
I(38,39): -0.3385392129421234	 ([actual][content.])
I(30,44): -0.33740702271461487	 ([convincing][persuasions])
I(18,50): -0.33672261238098145	 ([zizek's][reaching])
I(9,43): 0.3363267779350281	 ([films][people])
I(20,29): -0.3361990451812744	 ([lacan,][gusto])
I(3,41): -0.33386683464050293	 ([' conceit '][gem.])
I(12,42): -0.3298370838165283	 ([delivery][psychologically,])
I(42,45): 0.3295170068740845	 ([psychologically,][( freudians,])
I(34,41): 0.32757568359375	 ([quite][gem.])
I(13,43): -0.32635927200317383	 ([brilliant!][people])
I(30,31): 0.3261377811431885	 ([convincing][manner.])
I(14,41): 0.32599806785583496	 ([want][gem.])
I(4,15): 0.3259091377258301	 ([production][freud,])
I(16,17): -0.32458120584487915	 ([aware][getting])
I(28,30): -0.3231332302093506	 ([ideas][convincing])
I(1,25): 0.3188059329986572	 ([films,][zizek])
I(2,47): 0.31422197818756104	 ([basic][jungians )])
I(37,47): -0.30861806869506836	 ([gusto][jungians )])
I(28,44): -0.30708742141723633	 ([ideas][persuasions])
I(30,42): -0.3069734573364258	 ([convincing][psychologically,])
I(41,47): -0.3065977096557617	 ([gem.][jungians )])
I(13,39): -0.30478382110595703	 ([brilliant!][content.])
I(6,8): -0.303688645362854	 ([places][simulacra])
I(10,35): 0.3029618263244629	 ([commenting][mercurial])
I(37,44): -0.3028831481933594	 ([gusto][persuasions])
I(42,49): -0.3025769591331482	 ([psychologically,][heads])
I(40,49): -0.30223655700683594	 ([cinematically,][heads])
I(24,25): 0.30116432905197144	 ([usual,][zizek])
I(12,40): 0.2987099885940552	 ([delivery][cinematically,])
I(43,52): 0.2977905869483948	 ([people][same.])
I(8,50): -0.29713326692581177	 ([simulacra][reaching])
I(23,25): 0.2939774990081787	 ([himself.][zizek])
I(3,35): -0.292850136756897	 ([' conceit '][mercurial])
I(13,27): -0.2926344871520996	 ([brilliant!][complex])
I(44,49): -0.29222559928894043	 ([persuasions][heads])
I(6,18): 0.29080426692962646	 ([places][zizek's])
I(13,49): -0.2902054786682129	 ([brilliant!][heads])
I(7,44): -0.2886275053024292	 ([sets][persuasions])
I(4,43): 0.2869826555252075	 ([production][people])
I(29,40): 0.28464412689208984	 ([gusto][cinematically,])
I(13,24): 0.28178560733795166	 ([brilliant!][usual,])
I(13,45): 0.28119945526123047	 ([brilliant!][( freudians,])
I(18,20): -0.28118371963500977	 ([zizek's][lacan,])
I(37,42): 0.27859050035476685	 ([gusto][psychologically,])
I(25,28): 0.27760183811187744	 ([zizek][ideas])
I(17,30): -0.2767268419265747	 ([getting][convincing])
I(25,51): -0.2765864133834839	 ([zizek][popcorn])
I(18,44): -0.2745699882507324	 ([zizek's][persuasions])
I(9,30): -0.27409160137176514	 ([films][convincing])
I(27,30): 0.2723050117492676	 ([complex][convincing])
I(23,24): -0.27193570137023926	 ([himself.][usual,])
I(7,41): -0.2718871831893921	 ([sets][gem.])
I(32,50): -0.2718104124069214	 ([rub][reaching])
I(42,51): -0.27025556564331055	 ([psychologically,][popcorn])
I(32,51): 0.27024418115615845	 ([rub][popcorn])
I(10,13): -0.270021915435791	 ([commenting][brilliant!])
I(8,37): -0.26972776651382446	 ([simulacra][gusto])
I(13,48): -0.2648714780807495	 ([brilliant!][scratching])
I(8,29): -0.2647692561149597	 ([simulacra][gusto])
I(22,46): 0.263123482465744	 ([lacan][lacanians])
I(32,48): 0.2618364691734314	 ([rub][scratching])
I(29,41): -0.26157045364379883	 ([gusto][gem.])
I(29,44): -0.2611231803894043	 ([gusto][persuasions])
I(18,42): 0.26006656885147095	 ([zizek's][psychologically,])
I(2,13): -0.25681328773498535	 ([basic][brilliant!])
I(22,29): -0.25641724467277527	 ([lacan][gusto])
I(4,51): 0.2557111382484436	 ([production][popcorn])
I(27,44): -0.2547250986099243	 ([complex][persuasions])
I(12,35): -0.2523835301399231	 ([delivery][mercurial])
I(29,51): -0.2511080205440521	 ([gusto][popcorn])
I(18,26): -0.2470473051071167	 ([zizek's][delivers])
I(23,41): -0.24577951431274414	 ([himself.][gem.])
I(19,40): 0.24414896965026855	 ([version][cinematically,])
I(48,52): -0.24336034059524536	 ([scratching][same.])
I(9,11): 0.24161219596862793	 ([films][)])
I(1,52): 0.23703151941299438	 ([films,][same.])
I(18,21): 0.236830472946167	 ([zizek's][confused])
I(6,51): -0.23629498481750488	 ([places][popcorn])
I(15,44): -0.23597121238708496	 ([freud,][persuasions])
I(27,28): 0.23561513423919678	 ([complex][ideas])
I(3,51): -0.23496955633163452	 ([' conceit '][popcorn])
I(2,18): 0.23437023162841797	 ([basic][zizek's])
I(15,25): -0.23248600959777832	 ([freud,][zizek])
I(3,44): -0.23198211193084717	 ([' conceit '][persuasions])
I(15,40): 0.2317577600479126	 ([freud,][cinematically,])
I(14,18): 0.2304285764694214	 ([want][zizek's])
I(19,41): 0.22949838638305664	 ([version][gem.])
I(37,39): 0.22883328795433044	 ([gusto][content.])
I(15,22): 0.22868558764457703	 ([freud,][lacan])
I(13,14): 0.22829389572143555	 ([brilliant!][want])
I(43,46): -0.22772616147994995	 ([people][lacanians])
I(20,46): 0.22582906484603882	 ([lacan,][lacanians])
I(1,37): 0.22438085079193115	 ([films,][gusto])
I(4,32): 0.22254329919815063	 ([production][rub])
I(16,41): 0.2218484878540039	 ([aware][gem.])
I(25,29): -0.2205139398574829	 ([zizek][gusto])
I(12,13): 0.22035354375839233	 ([delivery][brilliant!])
I(41,43): 0.22031545639038086	 ([gem.][people])
I(23,32): -0.21850979328155518	 ([himself.][rub])
I(13,18): -0.21783220767974854	 ([brilliant!][zizek's])
I(0,6): -0.21781843900680542	 ([choice][places])
I(2,41): 0.21640872955322266	 ([basic][gem.])
I(1,47): 0.21598446369171143	 ([films,][jungians )])
I(22,35): -0.21494781970977783	 ([lacan][mercurial])
I(40,42): 0.21494483947753906	 ([cinematically,][psychologically,])
I(9,25): 0.21488898992538452	 ([films][zizek])
I(6,10): -0.2127845287322998	 ([places][commenting])
I(6,40): -0.2123091220855713	 ([places][cinematically,])
I(8,44): -0.21125012636184692	 ([simulacra][persuasions])
I(39,42): 0.21120518445968628	 ([content.][psychologically,])
I(16,40): -0.20758771896362305	 ([aware][cinematically,])
I(8,51): -0.20674532651901245	 ([simulacra][popcorn])
I(18,19): 0.20598876476287842	 ([zizek's][version])
I(8,47): -0.20589679479599	 ([simulacra][jungians )])
I(4,20): 0.2049616575241089	 ([production][lacan,])
I(8,25): -0.2041805386543274	 ([simulacra][zizek])
I(16,30): -0.20414221286773682	 ([aware][convincing])
I(30,51): -0.20353460311889648	 ([convincing][popcorn])
I(3,32): -0.20247191190719604	 ([' conceit '][rub])
I(38,40): -0.2010786533355713	 ([actual][cinematically,])
I(46,48): -0.2006792426109314	 ([lacanians][scratching])
I(7,30): -0.1967754364013672	 ([sets][convincing])
I(10,40): -0.19608020782470703	 ([commenting][cinematically,])
I(29,43): -0.1956171989440918	 ([gusto][people])
I(26,29): 0.1952139139175415	 ([delivers][gusto])
I(25,30): 0.19513487815856934	 ([zizek][convincing])
I(41,49): 0.19239330291748047	 ([gem.][heads])
I(1,48): 0.19099342823028564	 ([films,][scratching])
I(1,35): -0.19091129302978516	 ([films,][mercurial])
I(7,43): -0.1904134750366211	 ([sets][people])
I(33,34): 0.19036191701889038	 ([also][quite])
I(4,45): 0.19033747911453247	 ([production][( freudians,])
I(12,30): 0.1893906593322754	 ([delivery][convincing])
I(4,37): 0.18871760368347168	 ([production][gusto])
I(32,43): -0.1882641315460205	 ([rub][people])
I(7,40): 0.18824517726898193	 ([sets][cinematically,])
I(20,51): -0.188157320022583	 ([lacan,][popcorn])
I(45,48): -0.18747186660766602	 ([( freudians,][scratching])
I(0,50): -0.18631911277770996	 ([choice][reaching])
I(32,44): -0.18594872951507568	 ([rub][persuasions])
I(27,40): 0.18423104286193848	 ([complex][cinematically,])
I(26,27): 0.18316689133644104	 ([delivers][complex])
I(0,7): -0.18237650394439697	 ([choice][sets])
I(30,37): 0.18218308687210083	 ([convincing][gusto])
I(6,7): -0.18187564611434937	 ([places][sets])
I(14,16): 0.18183553218841553	 ([want][aware])
I(15,24): 0.1794116497039795	 ([freud,][usual,])
I(10,15): -0.17857450246810913	 ([commenting][freud,])
I(37,51): -0.17772960662841797	 ([gusto][popcorn])
I(13,29): -0.17745399475097656	 ([brilliant!][gusto])
I(26,41): 0.1770644187927246	 ([delivers][gem.])
I(13,30): -0.1767117977142334	 ([brilliant!][convincing])
I(28,42): 0.17581576108932495	 ([ideas][psychologically,])
I(8,18): -0.17466121912002563	 ([simulacra][zizek's])
I(42,50): -0.17411595582962036	 ([psychologically,][reaching])
I(0,51): 0.17394763231277466	 ([choice][popcorn])
I(29,50): -0.173864483833313	 ([gusto][reaching])
I(20,35): -0.1735687255859375	 ([lacan,][mercurial])
I(36,43): -0.1735350489616394	 ([may][people])
I(24,40): -0.1735248565673828	 ([usual,][cinematically,])
I(7,29): -0.17331182956695557	 ([sets][gusto])
I(6,12): -0.17288190126419067	 ([places][delivery])
I(0,3): -0.17267227172851562	 ([choice][' conceit '])
I(1,45): 0.1716989278793335	 ([films,][( freudians,])
I(21,23): -0.17077982425689697	 ([confused][himself.])
I(42,48): -0.1705353856086731	 ([psychologically,][scratching])
I(7,50): -0.17045211791992188	 ([sets][reaching])
I(27,50): -0.1703357696533203	 ([complex][reaching])
I(2,12): -0.17008334398269653	 ([basic][delivery])
I(12,27): -0.16960841417312622	 ([delivery][complex])
I(4,25): 0.16899001598358154	 ([production][zizek])
I(3,12): -0.1680968999862671	 ([' conceit '][delivery])
I(26,42): -0.16676360368728638	 ([delivers][psychologically,])
I(1,51): 0.16606038808822632	 ([films,][popcorn])
I(43,45): -0.1658792495727539	 ([people][( freudians,])
I(21,40): -0.16504526138305664	 ([confused][cinematically,])
I(20,47): -0.16448724269866943	 ([lacan,][jungians )])
I(3,6): -0.1642194390296936	 ([' conceit '][places])
I(1,44): -0.163832426071167	 ([films,][persuasions])
I(2,4): 0.1634349226951599	 ([basic][production])
I(2,30): -0.16327816247940063	 ([basic][convincing])
I(13,31): -0.16242074966430664	 ([brilliant!][manner.])
I(4,44): 0.1619473695755005	 ([production][persuasions])
I(15,17): -0.16186314821243286	 ([freud,][getting])
I(10,11): 0.16120940446853638	 ([commenting][)])
I(15,36): 0.16115432977676392	 ([freud,][may])
I(7,47): -0.1602630615234375	 ([sets][jungians )])
I(35,50): -0.16007518768310547	 ([mercurial][reaching])
I(4,30): -0.15908634662628174	 ([production][convincing])
I(1,39): -0.1584271788597107	 ([films,][content.])
I(29,30): -0.15732938051223755	 ([gusto][convincing])
I(3,10): -0.1565219759941101	 ([' conceit '][commenting])
I(31,41): -0.15618181228637695	 ([manner.][gem.])
I(0,5): -0.15584707260131836	 ([choice][( which])
I(17,42): -0.15555217862129211	 ([getting][psychologically,])
I(9,37): 0.15433257818222046	 ([films][gusto])
I(18,37): -0.15386879444122314	 ([zizek's][gusto])
I(0,10): 0.15342384576797485	 ([choice][commenting])
I(47,52): -0.1533735990524292	 ([jungians )][same.])
I(0,42): -0.1523784101009369	 ([choice][psychologically,])
I(29,46): -0.15081781148910522	 ([gusto][lacanians])
I(27,35): -0.1505652666091919	 ([complex][mercurial])
I(26,31): 0.15049949288368225	 ([delivers][manner.])
I(17,21): 0.149555504322052	 ([getting][confused])
I(0,47): 0.14936470985412598	 ([choice][jungians )])
I(23,39): -0.14899608492851257	 ([himself.][content.])
I(15,45): -0.14848268032073975	 ([freud,][( freudians,])
I(23,35): -0.14848124980926514	 ([himself.][mercurial])
I(9,32): 0.1484156847000122	 ([films][rub])
I(30,48): -0.14749789237976074	 ([convincing][scratching])
I(5,6): -0.1472846269607544	 ([( which][places])
I(22,40): 0.14720487594604492	 ([lacan][cinematically,])
I(13,25): -0.14677047729492188	 ([brilliant!][zizek])
I(3,8): -0.14620155096054077	 ([' conceit '][simulacra])
I(11,15): 0.14610528945922852	 ([)][freud,])
I(38,41): 0.14608979225158691	 ([actual][gem.])
I(7,35): -0.14558875560760498	 ([sets][mercurial])
I(31,35): -0.14498662948608398	 ([manner.][mercurial])
I(37,50): -0.14487147331237793	 ([gusto][reaching])
I(18,24): 0.1444852352142334	 ([zizek's][usual,])
I(32,49): 0.14429867267608643	 ([rub][heads])
I(7,26): -0.1442241370677948	 ([sets][delivers])
I(29,35): -0.1433718204498291	 ([gusto][mercurial])
I(2,3): 0.14333993196487427	 ([basic][' conceit '])
I(0,18): 0.14311230182647705	 ([choice][zizek's])
I(37,46): 0.1429363489151001	 ([gusto][lacanians])
I(10,48): -0.1419772505760193	 ([commenting][scratching])
I(10,37): 0.14169758558273315	 ([commenting][gusto])
I(41,52): -0.14158248901367188	 ([gem.][same.])
I(25,35): -0.1408393383026123	 ([zizek][mercurial])
I(15,49): -0.14059144258499146	 ([freud,][heads])
I(5,50): -0.14055126905441284	 ([( which][reaching])
I(18,45): -0.13998651504516602	 ([zizek's][( freudians,])
I(3,48): -0.1385469138622284	 ([' conceit '][scratching])
I(13,38): 0.1385338306427002	 ([brilliant!][actual])
I(16,20): -0.13839024305343628	 ([aware][lacan,])
I(2,45): 0.13802003860473633	 ([basic][( freudians,])
I(16,50): 0.13693416118621826	 ([aware][reaching])
I(19,42): -0.13661444187164307	 ([version][psychologically,])
I(32,45): -0.1361655592918396	 ([rub][( freudians,])
I(0,45): 0.13519805669784546	 ([choice][( freudians,])
I(0,2): -0.13460826873779297	 ([choice][basic])
I(21,29): -0.13432151079177856	 ([confused][gusto])
I(23,43): -0.1341935396194458	 ([himself.][people])
I(4,10): 0.13405275344848633	 ([production][commenting])
I(19,35): -0.1329343318939209	 ([version][mercurial])
I(31,50): -0.13291823863983154	 ([manner.][reaching])
I(10,32): -0.13253271579742432	 ([commenting][rub])
Sum: -5.277258485555649
==================================================
