---------- Players ----------
Player 0: want
Player 1: say
Player 2: cannot
Player 3: agree
Player 4: moira.
Player 5: wonderful
Player 6: film.
Player 7: thinking
Player 8: morning,
Player 9: wanting
Player 10: give
Player 11: advice
Player 12: dopey
Player 13: sod
Player 14: who'd
Player 15: lost
Player 16: money
Player 17: debit
Player 18: card
Player 19: fraud,
Player 20: wanted
Player 21: say
Player 22: ' keep
Player 23: thy
Player 24: money
Player 25: thine
Player 26: pocket '
Player 27: realised
Player 28: talking
Player 29: like
Player 30: james
Player 31: mason.
Player 32: even
Player 33: tho
Player 34: say
Player 35: words,
Player 36: still
Player 37: think
Player 38: would!
Player 39: i've
Player 40: never
Player 41: forgotten
Player 42: ' are
Player 43: ye
Player 44: carrying? '
Player 45: reconciliation
Player 46: son,
Player 47: hywel
Player 48: bennet :
Player 49: ' always
Player 50: money
Player 51: thine
Player 52: pocket! '
Player 53: good
Player 54: advice.
Player 55: enough
Player 56: kids
Player 57: fathers
Player 58: unforgiving
Player 59: well - meant
Player 60: attitudes
Player 61: more.
Player 62: father
Player 63: all.
Player 64: would
Player 65: good
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 3.652473211288452	 ([never][forgotten])
I(14,65): 0.6577316522598267	 ([who'd][good])
I(57,65): 0.6510708332061768	 ([fathers][good])
I(20,40): 0.649228572845459	 ([wanted][never])
I(22,23): 0.6487475633621216	 ([' keep][thy])
I(6,17): -0.6485905647277832	 ([film.][debit])
I(56,57): -0.6476463079452515	 ([kids][fathers])
I(12,36): -0.6470742225646973	 ([dopey][still])
I(23,24): 0.6462057828903198	 ([thy][money])
I(5,29): -0.6421525478363037	 ([wonderful][like])
I(2,65): -0.6338032484054565	 ([cannot][good])
I(12,41): 0.6325640678405762	 ([dopey][forgotten])
I(6,11): -0.625368595123291	 ([film.][advice])
I(3,20): -0.6246862411499023	 ([agree][wanted])
I(7,28): 0.6226943731307983	 ([thinking][talking])
I(0,3): -0.6162789463996887	 ([want][agree])
I(5,17): 0.6017956733703613	 ([wonderful][debit])
I(12,62): -0.597875714302063	 ([dopey][father])
I(3,8): -0.5847413539886475	 ([agree][morning,])
I(15,38): 0.5830361843109131	 ([lost][would!])
I(49,63): 0.5818685293197632	 ([' always][all.])
I(51,52): 0.5808374881744385	 ([thine][pocket! '])
I(5,21): -0.5749301910400391	 ([wonderful][say])
I(15,36): -0.573988676071167	 ([lost][still])
I(2,5): 0.5650918483734131	 ([cannot][wonderful])
I(18,65): -0.5638705492019653	 ([card][good])
I(6,28): 0.5635325908660889	 ([film.][talking])
I(12,28): 0.56123948097229	 ([dopey][talking])
I(12,54): -0.5602517127990723	 ([dopey][advice.])
I(25,26): 0.5513452291488647	 ([thine][pocket '])
I(46,62): -0.5484967231750488	 ([son,][father])
I(2,20): 0.5464777946472168	 ([cannot][wanted])
I(3,7): -0.5452331900596619	 ([agree][thinking])
I(37,38): -0.5395971536636353	 ([think][would!])
I(7,9): 0.5360959768295288	 ([thinking][wanting])
I(54,59): 0.5307990312576294	 ([advice.][well - meant])
I(0,8): 0.5208108425140381	 ([want][morning,])
I(0,9): 0.5179033279418945	 ([want][wanting])
I(9,28): 0.5156855583190918	 ([wanting][talking])
I(56,62): -0.5139889717102051	 ([kids][father])
I(15,20): 0.5126746892929077	 ([lost][wanted])
I(10,20): 0.5073599815368652	 ([give][wanted])
I(36,38): 0.507358193397522	 ([still][would!])
I(2,6): -0.5053865909576416	 ([cannot][film.])
I(11,65): -0.5007717609405518	 ([advice][good])
I(25,51): 0.4987504482269287	 ([thine][thine])
I(10,12): 0.4987449645996094	 ([give][dopey])
I(14,45): -0.4972219467163086	 ([who'd][reconciliation])
I(40,44): 0.4908926486968994	 ([never][carrying? '])
I(50,56): -0.4880775213241577	 ([money][kids])
I(45,46): -0.4876091480255127	 ([reconciliation][son,])
I(12,46): -0.4858365058898926	 ([dopey][son,])
I(20,28): 0.4851546287536621	 ([wanted][talking])
I(28,49): -0.47674810886383057	 ([talking][' always])
I(52,54): 0.4755859375	 ([pocket! '][advice.])
I(3,12): -0.474822998046875	 ([agree][dopey])
I(5,37): -0.4725475311279297	 ([wonderful][think])
I(4,36): 0.4722365140914917	 ([moira.][still])
I(5,27): -0.47077298164367676	 ([wonderful][realised])
I(12,24): 0.4684724807739258	 ([dopey][money])
I(28,62): -0.46583831310272217	 ([talking][father])
I(1,2): 0.4610567092895508	 ([say][cannot])
I(52,53): 0.4572979211807251	 ([pocket! '][good])
I(35,36): 0.4553159475326538	 ([words,][still])
I(60,61): -0.45507359504699707	 ([attitudes][more.])
I(16,20): 0.45299649238586426	 ([money][wanted])
I(36,65): 0.4473719596862793	 ([still][good])
I(20,27): 0.4447364807128906	 ([wanted][realised])
I(11,61): -0.44190263748168945	 ([advice][more.])
I(31,33): 0.4410592317581177	 ([mason.][tho])
I(28,57): -0.4357123374938965	 ([talking][fathers])
I(24,65): -0.43387889862060547	 ([money][good])
I(16,24): 0.4326155185699463	 ([money][money])
I(0,12): 0.4322018623352051	 ([want][dopey])
I(12,58): -0.42801690101623535	 ([dopey][unforgiving])
I(35,49): -0.4266641139984131	 ([words,][' always])
I(16,38): -0.4263756275177002	 ([money][would!])
I(21,22): 0.42475008964538574	 ([say][' keep])
I(31,32): 0.42230117321014404	 ([mason.][even])
I(28,65): -0.42165088653564453	 ([talking][good])
I(16,19): 0.42098069190979004	 ([money][fraud,])
I(2,41): 0.4123361110687256	 ([cannot][forgotten])
I(16,45): -0.4108753204345703	 ([money][reconciliation])
I(35,42): 0.41059231758117676	 ([words,][' are])
I(0,56): 0.4058530330657959	 ([want][kids])
I(6,9): -0.4028599262237549	 ([film.][wanting])
I(20,49): -0.40209996700286865	 ([wanted][' always])
I(12,50): 0.4015817642211914	 ([dopey][money])
I(18,45): -0.4009230136871338	 ([card][reconciliation])
I(49,65): -0.4008350372314453	 ([' always][good])
I(44,46): 0.4003922939300537	 ([carrying? '][son,])
I(15,19): 0.40024685859680176	 ([lost][fraud,])
I(20,24): 0.39977383613586426	 ([wanted][money])
I(6,14): -0.39891278743743896	 ([film.][who'd])
I(54,65): -0.3981354236602783	 ([advice.][good])
I(46,65): 0.39650797843933105	 ([son,][good])
I(6,15): -0.39428603649139404	 ([film.][lost])
I(47,48): -0.39108192920684814	 ([hywel][bennet :])
I(50,57): -0.3888404369354248	 ([money][fathers])
I(48,56): -0.38790667057037354	 ([bennet :][kids])
I(12,13): 0.387897253036499	 ([dopey][sod])
I(5,36): -0.3870697021484375	 ([wonderful][still])
I(46,57): -0.384679913520813	 ([son,][fathers])
I(48,49): -0.38427460193634033	 ([bennet :][' always])
I(24,45): -0.38201308250427246	 ([money][reconciliation])
I(0,41): 0.3808784484863281	 ([want][forgotten])
I(20,36): -0.37956249713897705	 ([wanted][still])
I(18,38): -0.3771963119506836	 ([card][would!])
I(14,36): -0.37682032585144043	 ([who'd][still])
I(38,41): 0.37398815155029297	 ([would!][forgotten])
I(38,45): 0.37271714210510254	 ([would!][reconciliation])
I(2,12): 0.3705480098724365	 ([cannot][dopey])
I(8,15): 0.36654090881347656	 ([morning,][lost])
I(16,50): 0.3632206916809082	 ([money][money])
I(12,26): 0.3623018264770508	 ([dopey][pocket '])
I(7,27): 0.36033177375793457	 ([thinking][realised])
I(5,44): -0.35954761505126953	 ([wonderful][carrying? '])
I(54,57): 0.359250545501709	 ([advice.][fathers])
I(48,57): -0.35731780529022217	 ([bennet :][fathers])
I(39,41): 0.356614351272583	 ([i've][forgotten])
I(12,61): 0.3564767837524414	 ([dopey][more.])
I(3,61): -0.3562057614326477	 ([agree][more.])
I(6,56): -0.3554450273513794	 ([film.][kids])
I(17,45): -0.354569673538208	 ([debit][reconciliation])
I(2,40): 0.35402655601501465	 ([cannot][never])
I(3,28): -0.3531506061553955	 ([agree][talking])
I(4,50): -0.3524363040924072	 ([moira.][money])
I(28,45): -0.34978246688842773	 ([talking][reconciliation])
I(11,14): 0.3492835760116577	 ([advice][who'd])
I(18,19): 0.3465151786804199	 ([card][fraud,])
I(11,62): -0.3449056148529053	 ([advice][father])
I(9,41): 0.3440585136413574	 ([wanting][forgotten])
I(10,27): 0.3434288501739502	 ([give][realised])
I(12,51): 0.3430795669555664	 ([dopey][thine])
I(20,22): 0.3429129123687744	 ([wanted][' keep])
I(8,34): 0.3415076732635498	 ([morning,][say])
I(6,12): 0.3406505584716797	 ([film.][dopey])
I(7,20): 0.34042441844940186	 ([thinking][wanted])
I(33,35): 0.339127779006958	 ([tho][words,])
I(15,34): -0.3373211622238159	 ([lost][say])
I(18,54): -0.33717215061187744	 ([card][advice.])
I(11,45): -0.336683988571167	 ([advice][reconciliation])
I(8,63): 0.3361215591430664	 ([morning,][all.])
I(41,54): -0.3355830907821655	 ([forgotten][advice.])
I(4,18): -0.33248090744018555	 ([moira.][card])
I(10,38): -0.3322305679321289	 ([give][would!])
I(4,10): -0.32954883575439453	 ([moira.][give])
I(28,38): -0.3282809257507324	 ([talking][would!])
I(1,3): -0.32660961151123047	 ([say][agree])
I(44,65): -0.32566142082214355	 ([carrying? '][good])
I(28,41): 0.32547974586486816	 ([talking][forgotten])
I(8,19): -0.324627161026001	 ([morning,][fraud,])
I(20,34): 0.3244166374206543	 ([wanted][say])
I(58,59): -0.3219243288040161	 ([unforgiving][well - meant])
I(0,40): 0.32054734230041504	 ([want][never])
I(20,61): 0.3195149898529053	 ([wanted][more.])
I(8,24): 0.318992018699646	 ([morning,][money])
I(0,2): 0.3164658546447754	 ([want][cannot])
I(31,54): -0.3162041902542114	 ([mason.][advice.])
I(4,60): 0.315451979637146	 ([moira.][attitudes])
I(16,58): -0.31380152702331543	 ([money][unforgiving])
I(11,57): -0.3134186267852783	 ([advice][fathers])
I(14,61): -0.3132098913192749	 ([who'd][more.])
I(5,54): -0.31168270111083984	 ([wonderful][advice.])
I(10,11): -0.3115506172180176	 ([give][advice])
I(1,8): 0.3112337589263916	 ([say][morning,])
I(41,65): -0.31077730655670166	 ([forgotten][good])
I(54,61): -0.3106883764266968	 ([advice.][more.])
I(50,54): -0.3106343746185303	 ([money][advice.])
I(2,56): -0.309536337852478	 ([cannot][kids])
I(39,44): 0.30739450454711914	 ([i've][carrying? '])
I(7,49): -0.30569887161254883	 ([thinking][' always])
I(34,44): 0.30446624755859375	 ([say][carrying? '])
I(26,27): 0.3035151958465576	 ([pocket '][realised])
I(7,15): 0.3015861511230469	 ([thinking][lost])
I(7,12): 0.30127620697021484	 ([thinking][dopey])
I(12,44): 0.30039119720458984	 ([dopey][carrying? '])
I(2,11): -0.3003261089324951	 ([cannot][advice])
I(20,21): 0.2996624708175659	 ([wanted][say])
I(9,27): 0.299344539642334	 ([wanting][realised])
I(5,50): 0.29824161529541016	 ([wonderful][money])
I(53,56): 0.2981974482536316	 ([good][kids])
I(19,20): 0.29815006256103516	 ([fraud,][wanted])
I(38,44): -0.295290470123291	 ([would!][carrying? '])
I(47,49): -0.2946075201034546	 ([hywel][' always])
I(28,54): -0.2934824228286743	 ([talking][advice.])
I(9,40): 0.29294419288635254	 ([wanting][never])
I(12,52): 0.29291272163391113	 ([dopey][pocket! '])
I(49,52): -0.29205071926116943	 ([' always][pocket! '])
I(11,38): -0.2919135093688965	 ([advice][would!])
I(48,51): 0.29110682010650635	 ([bennet :][thine])
I(12,14): -0.2903550863265991	 ([dopey][who'd])
I(20,54): -0.2902141809463501	 ([wanted][advice.])
I(3,35): -0.29020965099334717	 ([agree][words,])
I(6,48): -0.2901756763458252	 ([film.][bennet :])
I(7,41): 0.2888680696487427	 ([thinking][forgotten])
I(6,50): -0.2874484062194824	 ([film.][money])
I(31,38): -0.28741562366485596	 ([mason.][would!])
I(12,17): 0.2861361503601074	 ([dopey][debit])
I(35,65): -0.2852107286453247	 ([words,][good])
I(19,49): -0.284784197807312	 ([fraud,][' always])
I(38,64): -0.2842977046966553	 ([would!][would])
I(12,37): -0.2831261157989502	 ([dopey][think])
I(36,45): 0.2817338705062866	 ([still][reconciliation])
I(50,51): 0.28157997131347656	 ([money][thine])
I(42,43): 0.2809579372406006	 ([' are][ye])
I(3,14): 0.28068071603775024	 ([agree][who'd])
I(17,38): -0.27998852729797363	 ([debit][would!])
I(10,65): -0.2797858715057373	 ([give][good])
I(6,24): -0.27942991256713867	 ([film.][money])
I(47,56): -0.27914488315582275	 ([hywel][kids])
I(40,57): -0.2788112163543701	 ([never][fathers])
I(8,64): 0.27860093116760254	 ([morning,][would])
I(41,44): 0.2768373489379883	 ([forgotten][carrying? '])
I(45,60): 0.2764955759048462	 ([reconciliation][attitudes])
I(4,63): -0.27648401260375977	 ([moira.][all.])
I(14,34): -0.2761017084121704	 ([who'd][say])
I(6,36): 0.2754349708557129	 ([film.][still])
I(21,65): -0.274402379989624	 ([say][good])
I(10,19): 0.274233341217041	 ([give][fraud,])
I(7,36): -0.2737288475036621	 ([thinking][still])
I(41,55): 0.27352797985076904	 ([forgotten][enough])
I(41,49): -0.2731717824935913	 ([forgotten][' always])
I(4,37): 0.2725379467010498	 ([moira.][think])
I(2,9): 0.272327184677124	 ([cannot][wanting])
I(41,57): -0.27218008041381836	 ([forgotten][fathers])
I(4,16): -0.27169227600097656	 ([moira.][money])
I(6,31): 0.2714810371398926	 ([film.][mason.])
I(45,50): -0.2706122398376465	 ([reconciliation][money])
I(5,46): -0.27059412002563477	 ([wonderful][son,])
I(5,24): 0.2699308395385742	 ([wonderful][money])
I(56,60): -0.2688720226287842	 ([kids][attitudes])
I(34,38): -0.2666962146759033	 ([say][would!])
I(18,60): -0.2662060260772705	 ([card][attitudes])
I(6,45): -0.2658956050872803	 ([film.][reconciliation])
I(54,64): -0.26577484607696533	 ([advice.][would])
I(41,60): -0.26556992530822754	 ([forgotten][attitudes])
I(27,56): -0.2633575201034546	 ([realised][kids])
I(1,34): -0.2632308006286621	 ([say][say])
I(27,44): 0.26153552532196045	 ([realised][carrying? '])
I(11,63): -0.26126599311828613	 ([advice][all.])
I(9,65): -0.26045870780944824	 ([wanting][good])
I(27,63): 0.26027345657348633	 ([realised][all.])
I(56,64): -0.26025712490081787	 ([kids][would])
I(35,40): 0.25622379779815674	 ([words,][never])
I(38,47): -0.25601255893707275	 ([would!][hywel])
I(8,56): 0.2555561065673828	 ([morning,][kids])
I(59,62): -0.25515317916870117	 ([well - meant][father])
I(35,41): 0.2546437978744507	 ([words,][forgotten])
I(4,58): 0.2545442581176758	 ([moira.][unforgiving])
I(45,54): 0.2545064687728882	 ([reconciliation][advice.])
I(5,18): -0.2541217803955078	 ([wonderful][card])
I(12,38): -0.25405168533325195	 ([dopey][would!])
I(34,41): 0.2539546489715576	 ([say][forgotten])
I(10,21): 0.25378382205963135	 ([give][say])
I(17,19): 0.2531735897064209	 ([debit][fraud,])
I(5,52): 0.25217723846435547	 ([wonderful][pocket! '])
I(6,30): -0.2514951229095459	 ([film.][james])
I(14,28): -0.25126922130584717	 ([who'd][talking])
I(1,65): -0.25116539001464844	 ([say][good])
I(20,45): -0.25083374977111816	 ([wanted][reconciliation])
I(16,40): 0.25066399574279785	 ([money][never])
I(40,65): -0.2506420612335205	 ([never][good])
I(44,49): -0.25018584728240967	 ([carrying? '][' always])
I(47,51): 0.25005269050598145	 ([hywel][thine])
I(24,38): -0.24933433532714844	 ([money][would!])
I(47,57): -0.24883997440338135	 ([hywel][fathers])
I(14,37): -0.24732708930969238	 ([who'd][think])
I(19,57): -0.24706220626831055	 ([fraud,][fathers])
I(0,14): -0.24632132053375244	 ([want][who'd])
I(23,33): 0.24625027179718018	 ([thy][tho])
I(18,36): -0.24618995189666748	 ([card][still])
I(8,35): -0.2458188533782959	 ([morning,][words,])
I(6,19): -0.24547314643859863	 ([film.][fraud,])
I(7,65): -0.24525976181030273	 ([thinking][good])
I(4,24): -0.2450275421142578	 ([moira.][money])
I(8,36): -0.24471163749694824	 ([morning,][still])
I(61,62): 0.2441573143005371	 ([more.][father])
I(4,47): -0.24369144439697266	 ([moira.][hywel])
I(5,13): 0.2435905933380127	 ([wonderful][sod])
I(31,49): -0.2431882619857788	 ([mason.][' always])
I(19,65): -0.24272561073303223	 ([fraud,][good])
I(46,50): -0.24222898483276367	 ([son,][money])
I(14,46): -0.2419654130935669	 ([who'd][son,])
I(6,16): -0.2417898178100586	 ([film.][money])
I(58,60): 0.24174094200134277	 ([unforgiving][attitudes])
I(27,29): -0.241066575050354	 ([realised][like])
I(12,34): 0.24083781242370605	 ([dopey][say])
I(19,58): -0.24057507514953613	 ([fraud,][unforgiving])
I(20,62): -0.24049413204193115	 ([wanted][father])
I(53,57): 0.2397785186767578	 ([good][fathers])
I(34,62): -0.23897993564605713	 ([say][father])
I(16,54): -0.2389620542526245	 ([money][advice.])
I(28,56): -0.23837268352508545	 ([talking][kids])
I(30,46): -0.23833954334259033	 ([james][son,])
I(43,44): 0.23820972442626953	 ([ye][carrying? '])
I(46,47): -0.23769116401672363	 ([son,][hywel])
I(15,45): -0.2373570203781128	 ([lost][reconciliation])
I(59,63): 0.2371501922607422	 ([well - meant][all.])
I(15,28): -0.236566424369812	 ([lost][talking])
I(40,62): -0.23633134365081787	 ([never][father])
I(14,57): -0.2341688871383667	 ([who'd][fathers])
I(5,53): -0.2339162826538086	 ([wonderful][good])
I(2,18): -0.2339000701904297	 ([cannot][card])
I(18,62): -0.2330799102783203	 ([card][father])
I(54,63): -0.2330554723739624	 ([advice.][all.])
I(19,45): -0.2329554557800293	 ([fraud,][reconciliation])
I(19,24): 0.23251557350158691	 ([fraud,][money])
I(41,61): 0.23240280151367188	 ([forgotten][more.])
I(34,57): -0.2305738925933838	 ([say][fathers])
I(28,40): 0.23053979873657227	 ([talking][never])
I(6,10): -0.23038244247436523	 ([film.][give])
I(27,49): -0.23022913932800293	 ([realised][' always])
I(31,36): 0.2302265167236328	 ([mason.][still])
I(57,61): -0.23018217086791992	 ([fathers][more.])
I(45,61): -0.23000073432922363	 ([reconciliation][more.])
I(14,29): -0.22941982746124268	 ([who'd][like])
I(39,42): 0.2290503978729248	 ([i've][' are])
I(4,48): -0.2284228801727295	 ([moira.][bennet :])
I(14,63): -0.22650039196014404	 ([who'd][all.])
I(8,45): 0.22605657577514648	 ([morning,][reconciliation])
I(20,29): -0.22594475746154785	 ([wanted][like])
I(36,63): 0.225838303565979	 ([still][all.])
I(22,24): -0.22495388984680176	 ([' keep][money])
I(22,44): -0.22484755516052246	 ([' keep][carrying? '])
I(14,44): -0.2248305082321167	 ([who'd][carrying? '])
I(19,41): 0.22342896461486816	 ([fraud,][forgotten])
I(22,25): 0.22304892539978027	 ([' keep][thine])
I(8,52): 0.2222040891647339	 ([morning,][pocket! '])
I(28,36): -0.22181236743927002	 ([talking][still])
I(9,54): -0.22168028354644775	 ([wanting][advice.])
I(1,9): -0.22128987312316895	 ([say][wanting])
I(10,28): 0.22106122970581055	 ([give][talking])
I(3,17): 0.220913827419281	 ([agree][debit])
I(10,26): 0.22090184688568115	 ([give][pocket '])
I(5,62): -0.22031939029693604	 ([wonderful][father])
I(0,5): -0.21861791610717773	 ([want][wonderful])
I(2,3): -0.21834558248519897	 ([cannot][agree])
I(4,61): -0.21776461601257324	 ([moira.][more.])
I(16,49): -0.21769189834594727	 ([money][' always])
I(50,62): -0.21657955646514893	 ([money][father])
I(11,12): 0.21628522872924805	 ([advice][dopey])
I(8,37): -0.21597051620483398	 ([morning,][think])
I(49,54): 0.21503472328186035	 ([' always][advice.])
I(5,31): 0.21466588973999023	 ([wonderful][mason.])
I(4,62): -0.2142866849899292	 ([moira.][father])
I(16,46): -0.2131814956665039	 ([money][son,])
I(33,54): 0.21287333965301514	 ([tho][advice.])
I(12,23): 0.2128157615661621	 ([dopey][thy])
I(12,15): -0.21196651458740234	 ([dopey][lost])
I(20,57): -0.21110916137695312	 ([wanted][fathers])
I(9,18): -0.20987820625305176	 ([wanting][card])
I(6,49): -0.20943129062652588	 ([film.][' always])
I(34,40): 0.20917510986328125	 ([say][never])
I(4,59): 0.2088305950164795	 ([moira.][well - meant])
I(58,65): 0.20746779441833496	 ([unforgiving][good])
I(31,56): 0.20746076107025146	 ([mason.][kids])
I(6,63): -0.20738792419433594	 ([film.][all.])
I(14,20): 0.20729005336761475	 ([who'd][wanted])
I(5,22): -0.20725154876708984	 ([wonderful][' keep])
I(40,55): 0.20686113834381104	 ([never][enough])
I(27,62): -0.20685267448425293	 ([realised][father])
I(8,14): 0.20661938190460205	 ([morning,][who'd])
I(6,52): 0.20654749870300293	 ([film.][pocket! '])
I(2,4): -0.2059628963470459	 ([cannot][moira.])
I(5,33): 0.20577144622802734	 ([wonderful][tho])
I(40,61): 0.2055809497833252	 ([never][more.])
I(8,16): 0.20537662506103516	 ([morning,][money])
I(20,44): 0.20531296730041504	 ([wanted][carrying? '])
I(8,47): -0.2042015790939331	 ([morning,][hywel])
I(12,64): 0.20332813262939453	 ([dopey][would])
I(26,45): 0.2032228708267212	 ([pocket '][reconciliation])
I(10,62): -0.20211827754974365	 ([give][father])
I(6,7): 0.20210206508636475	 ([film.][thinking])
I(27,45): 0.20142340660095215	 ([realised][reconciliation])
I(20,50): 0.20118498802185059	 ([wanted][money])
I(1,49): -0.20115125179290771	 ([say][' always])
I(19,46): -0.201035737991333	 ([fraud,][son,])
I(4,9): -0.20090603828430176	 ([moira.][wanting])
I(41,51): 0.20077061653137207	 ([forgotten][thine])
I(12,31): 0.20076704025268555	 ([dopey][mason.])
I(7,63): 0.20069992542266846	 ([thinking][all.])
I(24,50): 0.20046472549438477	 ([money][money])
I(20,23): 0.20019865036010742	 ([wanted][thy])
I(14,35): 0.1994572877883911	 ([who'd][words,])
I(3,63): 0.19901436567306519	 ([agree][all.])
I(5,57): -0.19884896278381348	 ([wonderful][fathers])
I(4,44): -0.19871306419372559	 ([moira.][carrying? '])
I(16,36): -0.19865798950195312	 ([money][still])
I(34,35): -0.1986297369003296	 ([say][words,])
I(7,31): 0.1978168487548828	 ([thinking][mason.])
I(16,62): -0.19578278064727783	 ([money][father])
I(2,7): 0.1955164670944214	 ([cannot][thinking])
I(8,60): 0.19516730308532715	 ([morning,][attitudes])
I(2,35): 0.19438564777374268	 ([cannot][words,])
I(14,17): -0.19345414638519287	 ([who'd][debit])
I(14,59): 0.19341838359832764	 ([who'd][well - meant])
I(34,36): -0.1927868127822876	 ([say][still])
I(58,62): 0.19236481189727783	 ([unforgiving][father])
I(2,60): -0.19205236434936523	 ([cannot][attitudes])
I(24,46): -0.19161570072174072	 ([money][son,])
I(9,37): 0.19148540496826172	 ([wanting][think])
I(19,33): 0.19095158576965332	 ([fraud,][tho])
I(41,62): -0.1907275915145874	 ([forgotten][father])
I(15,32): -0.19063687324523926	 ([lost][even])
I(1,5): -0.19050121307373047	 ([say][wonderful])
I(6,54): 0.18985426425933838	 ([film.][advice.])
I(15,33): -0.18957960605621338	 ([lost][tho])
I(10,40): 0.18949270248413086	 ([give][never])
I(2,54): -0.18867671489715576	 ([cannot][advice.])
I(55,59): 0.1883023977279663	 ([enough][well - meant])
I(45,47): -0.1879589557647705	 ([reconciliation][hywel])
I(8,18): 0.18757891654968262	 ([morning,][card])
I(40,60): -0.18751907348632812	 ([never][attitudes])
I(14,15): 0.18702363967895508	 ([who'd][lost])
I(2,27): 0.18688631057739258	 ([cannot][realised])
I(5,47): -0.18681812286376953	 ([wonderful][hywel])
I(45,51): 0.18657588958740234	 ([reconciliation][thine])
I(1,20): 0.18607425689697266	 ([say][wanted])
I(38,42): -0.18594837188720703	 ([would!][' are])
I(47,58): -0.18580353260040283	 ([hywel][unforgiving])
