---------- Players ----------
I(36,58): 0.4597771167755127	 ([one][go])
I(44,59): 0.4551410675048828	 ([drives][blind])
I(36,54): 0.45097804069519043	 ([one][strange])
I(55,59): -0.44987714290618896	 ([symptom][blind])
I(32,36): 0.44864654541015625	 ([person's][one])
I(32,38): 0.4482386112213135	 ([person's][get])
I(35,39): 0.4481058120727539	 ([thing][stroke])
I(10,37): -0.44726991653442383	 ([producers][ever])
I(5,51): 0.4414949417114258	 ([life][open])
I(13,44): 0.4394850730895996	 ([fall][drives])
I(4,5): 0.43832719326019287	 ([intelligent][life])
I(36,45): 0.43450939655303955	 ([one][speechless,])
I(51,54): 0.43447184562683105	 ([open][strange])
I(11,26): -0.42982184886932373	 ([must][saddens])
I(17,19): 0.42327582836151123	 ([deserves][new])
I(10,48): -0.4193243980407715	 ([producers][numb,])
I(16,23): -0.41916322708129883	 ([category,][drama])
I(36,56): 0.41060853004455566	 ([one][get])
I(26,30): -0.4075138568878174	 ([saddens][neuron])
I(10,60): -0.4041750431060791	 ([producers][deaf.])
I(35,55): -0.4040944576263428	 ([thing][symptom])
I(2,23): 0.4038444757461548	 ([screen,][drama])
I(33,42): 0.4016382098197937	 ([brain.][suffering])
I(26,52): -0.39683103561401367	 ([saddens][remains])
I(5,54): 0.39674854278564453	 ([life][strange])
I(16,26): 0.3922286033630371	 ([category,][saddens])
I(39,59): 0.3911151885986328	 ([stroke][blind])
I(34,58): 0.38968753814697266	 ([closest][go])
I(27,52): 0.3896660804748535	 ([depresses][remains])
I(27,56): 0.38957691192626953	 ([depresses][get])
I(37,58): 0.38811302185058594	 ([ever][go])
I(35,48): 0.3843648433685303	 ([thing][numb,])
I(23,37): -0.38436174392700195	 ([drama][ever])
I(57,62): 0.38102078437805176	 ([wishing][feat])
I(12,26): -0.38022470474243164	 ([say][saddens])
I(45,55): -0.37996649742126465	 ([speechless,][symptom])
I(5,48): 0.3798825740814209	 ([life][numb,])
I(48,55): -0.37841248512268066	 ([numb,][symptom])
I(39,44): 0.37835121154785156	 ([stroke][drives])
I(10,57): -0.37812185287475586	 ([producers][wishing])
I(3,13): 0.3743547201156616	 ([destroys][fall])
I(37,54): 0.3736453056335449	 ([ever][strange])
I(29,30): 0.37038230895996094	 ([single][neuron])
I(16,27): -0.3677201271057129	 ([category,][depresses])
I(35,37): 0.36652040481567383	 ([thing][ever])
I(23,24): 0.3662440776824951	 ([drama]["])
I(27,33): 0.3628116846084595	 ([depresses][brain.])
I(18,27): 0.36207759380340576	 ([brand][depresses])
I(35,57): 0.36197447776794434	 ([thing][wishing])
I(52,55): 0.3605858087539673	 ([remains][symptom])
I(35,58): 0.35996103286743164	 ([thing][go])
I(27,60): 0.35881733894348145	 ([depresses][deaf.])
I(36,39): 0.3584752082824707	 ([one][stroke])
I(2,3): 0.3566117286682129	 ([screen,][destroys])
I(3,63): 0.355942964553833	 ([destroys][sort])
I(5,34): 0.3538343906402588	 ([life][closest])
I(16,35): -0.35372447967529297	 ([category,][thing])
I(0,23): 0.3523799180984497	 ([soon][drama])
I(26,39): 0.35236477851867676	 ([saddens][stroke])
I(27,48): 0.3519160747528076	 ([depresses][numb,])
I(42,43): -0.3507230281829834	 ([suffering][one.])
I(2,4): 0.35067808628082275	 ([screen,][intelligent])
I(51,56): 0.3503880500793457	 ([open][get])
I(51,62): 0.3480560779571533	 ([open][feat])
I(17,23): -0.34624290466308594	 ([deserves][drama])
I(31,34): 0.3457983732223511	 ([inside][closest])
I(10,49): -0.3455932140350342	 ([producers][mouth])
I(5,22): -0.3440115451812744	 ([life][neurological])
I(10,39): -0.34171271324157715	 ([producers][stroke])
I(42,48): 0.33869993686676025	 ([suffering][numb,])
I(10,46): -0.3377816677093506	 ([producers][members])
I(27,34): -0.33473944664001465	 ([depresses][closest])
I(5,38): 0.33411312103271484	 ([life][get])
I(1,16): -0.33219408988952637	 ([hits][category,])
I(52,56): 0.3319358825683594	 ([remains][get])
I(5,55): -0.330729603767395	 ([life][symptom])
I(10,55): 0.3277789354324341	 ([producers][symptom])
I(27,51): 0.3260841369628906	 ([depresses][open])
I(14,16): -0.32527661323547363	 ([known][category,])
I(38,57): 0.32447195053100586	 ([get][wishing])
I(30,38): 0.3230994939804077	 ([neuron][get])
I(47,51): 0.322654128074646	 ([go][open])
I(34,52): 0.321361780166626	 ([closest][remains])
I(5,10): -0.3212655782699585	 ([life][producers])
I(10,56): -0.32068753242492676	 ([producers][get])
I(10,11): 0.31862950325012207	 ([producers][must])
I(45,52): 0.3167225122451782	 ([speechless,][remains])
I(19,27): 0.3166375160217285	 ([new][depresses])
I(44,61): 0.3155825138092041	 ([drives][small])
I(9,13): -0.3155786991119385	 ([behalf][fall])
I(35,49): 0.31499814987182617	 ([thing][mouth])
I(38,51): 0.314861536026001	 ([get][open])
I(5,57): 0.3143892288208008	 ([life][wishing])
I(10,18): -0.31338071823120117	 ([producers][brand])
I(26,45): -0.3125232458114624	 ([saddens][speechless,])
I(3,50): -0.30916619300842285	 ([destroys][falls])
I(52,57): 0.307506799697876	 ([remains][wishing])
I(14,44): -0.30707406997680664	 ([known][drives])
I(37,59): 0.30702757835388184	 ([ever][blind])
I(3,37): 0.30654609203338623	 ([destroys][ever])
I(58,62): 0.3057870864868164	 ([go][feat])
I(34,39): -0.3053860664367676	 ([closest][stroke])
I(35,56): 0.3052065372467041	 ([thing][get])
I(22,27): 0.30330896377563477	 ([neurological][depresses])
I(0,2): 0.3028503656387329	 ([soon][screen,])
I(32,51): 0.3016800880432129	 ([person's][open])
I(13,54): 0.30136871337890625	 ([fall][strange])
I(27,54): 0.301347017288208	 ([depresses][strange])
I(11,36): 0.2997255325317383	 ([must][one])
I(37,55): 0.29540228843688965	 ([ever][symptom])
I(51,61): 0.29488611221313477	 ([open][small])
I(2,37): -0.2947978973388672	 ([screen,][ever])
I(5,32): 0.29451990127563477	 ([life][person's])
I(35,52): 0.2926809787750244	 ([thing][remains])
I(37,43): -0.29220688343048096	 ([ever][one.])
I(10,14): 0.2885406017303467	 ([producers][known])
I(27,28): -0.2883187532424927	 ([depresses][every])
I(51,57): 0.2881596088409424	 ([open][wishing])
I(54,58): 0.28792667388916016	 ([strange][go])
I(18,55): 0.2877136468887329	 ([brand][symptom])
I(39,60): 0.2877007722854614	 ([stroke][deaf.])
I(10,62): -0.28732824325561523	 ([producers][feat])
I(36,49): 0.285114049911499	 ([one][mouth])
I(14,15): -0.2848811149597168	 ([known][movie])
I(3,6): 0.2840297818183899	 ([destroys][forms])
I(21,26): 0.281954288482666	 ([!][saddens])
I(22,25): 0.2811410427093506	 ([neurological][!])
I(31,32): 0.27931344509124756	 ([inside][person's])
I(36,59): 0.2790985107421875	 ([one][blind])
I(30,35): 0.27823078632354736	 ([neuron][thing])
I(38,62): 0.27794528007507324	 ([get][feat])
I(26,40): -0.2775750160217285	 ([saddens][without])
I(44,45): 0.2749580144882202	 ([drives][speechless,])
I(38,58): 0.27494168281555176	 ([get][go])
I(11,55): -0.27404820919036865	 ([must][symptom])
I(34,55): 0.2739933729171753	 ([closest][symptom])
I(30,59): 0.27374494075775146	 ([neuron][blind])
I(16,36): -0.27335596084594727	 ([category,][one])
I(30,36): 0.272757887840271	 ([neuron][one])
I(3,38): 0.2726949453353882	 ([destroys][get])
I(54,56): 0.27200746536254883	 ([strange][get])
I(39,51): 0.2717554569244385	 ([stroke][open])
I(22,62): -0.2710132598876953	 ([neurological][feat])
I(45,60): -0.2702239751815796	 ([speechless,][deaf.])
I(34,41): -0.26964271068573	 ([closest][actually])
I(30,51): 0.2688819169998169	 ([neuron][open])
I(13,51): 0.2684648036956787	 ([fall][open])
I(32,56): 0.26827502250671387	 ([person's][get])
I(17,34): -0.26744794845581055	 ([deserves][closest])
I(0,3): -0.2669978141784668	 ([soon][destroys])
I(37,56): 0.2668187618255615	 ([ever][get])
I(4,18): -0.26650917530059814	 ([intelligent][brand])
I(1,13): 0.2664223909378052	 ([hits][fall])
I(59,63): 0.2658381462097168	 ([blind][sort])
I(32,37): 0.26531004905700684	 ([person's][ever])
I(31,51): 0.2650672197341919	 ([inside][open])
I(51,58): 0.2647082805633545	 ([open][go])
I(23,39): -0.264387845993042	 ([drama][stroke])
I(35,61): 0.26415085792541504	 ([thing][small])
I(33,60): -0.2634648084640503	 ([brain.][deaf.])
I(4,6): 0.26304948329925537	 ([intelligent][forms])
I(33,34): 0.262515664100647	 ([brain.][closest])
I(51,55): -0.26231563091278076	 ([open][symptom])
I(52,62): 0.26189637184143066	 ([remains][feat])
I(3,36): 0.26164710521698	 ([destroys][one])
I(38,52): 0.26047253608703613	 ([get][remains])
I(15,27): -0.2604515552520752	 ([movie][depresses])
I(49,59): 0.259737491607666	 ([mouth][blind])
I(48,56): 0.2594912052154541	 ([numb,][get])
I(30,62): 0.25917351245880127	 ([neuron][feat])
I(10,58): -0.25885748863220215	 ([producers][go])
I(14,17): -0.2582056522369385	 ([known][deserves])
I(27,55): 0.2575380802154541	 ([depresses][symptom])
I(31,33): 0.25649940967559814	 ([inside][brain.])
I(2,35): -0.2557365894317627	 ([screen,][thing])
I(46,57): 0.25560295581817627	 ([members][wishing])
I(26,37): 0.2555065155029297	 ([saddens][ever])
I(16,44): -0.2550840377807617	 ([category,][drives])
I(2,15): -0.2521110773086548	 ([screen,][movie])
I(1,36): -0.25126147270202637	 ([hits][one])
I(14,34): -0.2507810592651367	 ([known][closest])
I(48,54): 0.25069761276245117	 ([numb,][strange])
I(39,48): 0.2502562999725342	 ([stroke][numb,])
I(13,23): -0.2494039535522461	 ([fall][drama])
I(10,52): -0.2489553689956665	 ([producers][remains])
I(60,61): -0.2485196590423584	 ([deaf.][small])
I(22,60): -0.24835896492004395	 ([neurological][deaf.])
I(38,47): 0.24749672412872314	 ([get][go])
I(17,27): 0.24618029594421387	 ([deserves][depresses])
I(4,44): 0.24604272842407227	 ([intelligent][drives])
I(22,52): -0.24583959579467773	 ([neurological][remains])
I(5,52): 0.24571514129638672	 ([life][remains])
I(2,46): -0.2456148862838745	 ([screen,][members])
I(33,57): -0.24559533596038818	 ([brain.][wishing])
I(57,60): 0.24467706680297852	 ([wishing][deaf.])
I(1,9): 0.2442798614501953	 ([hits][behalf])
I(17,54): 0.24393224716186523	 ([deserves][strange])
I(13,50): 0.2437058687210083	 ([fall][falls])
I(4,38): 0.24311792850494385	 ([intelligent][get])
I(45,47): 0.24271082878112793	 ([speechless,][go])
I(22,31): -0.24233126640319824	 ([neurological][inside])
I(13,21): -0.24114251136779785	 ([fall][!])
I(17,20): 0.23976802825927734	 ([deserves][denomination])
I(37,62): 0.23880290985107422	 ([ever][feat])
I(2,36): -0.23839402198791504	 ([screen,][one])
I(4,22): -0.2359522581100464	 ([intelligent][neurological])
I(37,39): 0.23587775230407715	 ([ever][stroke])
I(43,45): -0.23519158363342285	 ([one.][speechless,])
I(6,10): -0.2346879243850708	 ([forms][producers])
I(27,46): 0.23451173305511475	 ([depresses][members])
I(34,48): 0.234452486038208	 ([closest][numb,])
I(45,50): 0.23433929681777954	 ([speechless,][falls])
I(17,55): 0.23398077487945557	 ([deserves][symptom])
I(35,62): 0.23374605178833008	 ([thing][feat])
I(20,27): 0.23290479183197021	 ([denomination][depresses])
I(51,52): 0.2324995994567871	 ([open][remains])
I(3,44): 0.23215079307556152	 ([destroys][drives])
I(5,39): 0.23196959495544434	 ([life][stroke])
I(1,62): -0.23163437843322754	 ([hits][feat])
I(4,37): 0.2316063642501831	 ([intelligent][ever])
I(37,49): 0.23132538795471191	 ([ever][mouth])
I(45,51): 0.2309030294418335	 ([speechless,][open])
I(4,48): 0.23020827770233154	 ([intelligent][numb,])
I(30,42): 0.2288905382156372	 ([neuron][suffering])
I(26,51): -0.22885918617248535	 ([saddens][open])
I(5,58): 0.22876238822937012	 ([life][go])
I(27,35): 0.22811055183410645	 ([depresses][thing])
I(5,49): 0.227553129196167	 ([life][mouth])
I(37,50): 0.22706496715545654	 ([ever][falls])
I(60,63): 0.2259739637374878	 ([deaf.][sort])
I(32,49): 0.22556757926940918	 ([person's][mouth])
I(9,26): -0.22520232200622559	 ([behalf][saddens])
I(39,52): 0.22403502464294434	 ([stroke][remains])
I(51,53): 0.22388792037963867	 ([open][so,])
I(55,60): -0.22363340854644775	 ([symptom][deaf.])
I(27,58): 0.22351384162902832	 ([depresses][go])
I(53,56): 0.22341537475585938	 ([so,][get])
I(46,51): 0.22340857982635498	 ([members][open])
I(21,23): -0.2229292392730713	 ([!][drama])
I(17,44): 0.2225360870361328	 ([deserves][drives])
I(9,27): 0.22229576110839844	 ([behalf][depresses])
I(23,58): -0.22212839126586914	 ([drama][go])
I(31,44): 0.22175395488739014	 ([inside][drives])
I(26,47): -0.22172129154205322	 ([saddens][go])
I(14,22): 0.22128653526306152	 ([known][neurological])
I(10,31): -0.2204965353012085	 ([producers][inside])
I(22,54): -0.22033071517944336	 ([neurological][strange])
I(9,10): -0.22015142440795898	 ([behalf][producers])
I(13,35): 0.2197260856628418	 ([fall][thing])
I(13,30): 0.2194904088973999	 ([fall][neuron])
I(31,55): -0.2192990779876709	 ([inside][symptom])
I(34,59): 0.21860599517822266	 ([closest][blind])
I(33,37): -0.21837341785430908	 ([brain.][ever])
I(3,16): 0.21763134002685547	 ([destroys][category,])
I(11,37): 0.21756219863891602	 ([must][ever])
I(37,47): 0.21651184558868408	 ([ever][go])
I(27,38): 0.21514296531677246	 ([depresses][get])
I(23,35): -0.21491718292236328	 ([drama][thing])
I(22,33): -0.21472835540771484	 ([neurological][brain.])
I(34,60): 0.21465778350830078	 ([closest][deaf.])
I(23,36): -0.2134249210357666	 ([drama][one])
I(4,45): 0.2133193016052246	 ([intelligent][speechless,])
I(38,46): 0.21257483959197998	 ([get][members])
I(34,37): 0.2125539779663086	 ([closest][ever])
I(17,30): 0.21176791191101074	 ([deserves][neuron])
I(22,61): -0.21144580841064453	 ([neurological][small])
I(23,56): -0.21105647087097168	 ([drama][get])
I(54,61): 0.2109525203704834	 ([strange][small])
I(28,34): 0.21084916591644287	 ([every][closest])
I(5,13): 0.20987915992736816	 ([life][fall])
I(23,57): -0.20957493782043457	 ([drama][wishing])
I(22,57): -0.2088468074798584	 ([neurological][wishing])
I(10,45): -0.207433819770813	 ([producers][speechless,])
I(32,54): 0.20736002922058105	 ([person's][strange])
I(13,37): 0.2071218490600586	 ([fall][ever])
I(27,49): 0.20696663856506348	 ([depresses][mouth])
I(33,38): -0.20683777332305908	 ([brain.][get])
I(32,52): 0.20582342147827148	 ([person's][remains])
I(38,50): 0.20540320873260498	 ([get][falls])
I(34,54): -0.20525550842285156	 ([closest][strange])
I(30,50): -0.20438730716705322	 ([neuron][falls])
I(11,13): -0.20372700691223145	 ([must][fall])
I(10,59): -0.2036978006362915	 ([producers][blind])
I(5,27): 0.20333147048950195	 ([life][depresses])
I(22,56): -0.20313024520874023	 ([neurological][get])
I(2,26): 0.20282864570617676	 ([screen,][saddens])
I(0,10): 0.20265865325927734	 ([soon][producers])
I(3,56): 0.20235347747802734	 ([destroys][get])
I(16,55): 0.20215857028961182	 ([category,][symptom])
I(28,29): -0.20122873783111572	 ([every][single])
I(2,32): -0.2009139060974121	 ([screen,][person's])
I(30,56): 0.20067918300628662	 ([neuron][get])
I(26,57): -0.20062267780303955	 ([saddens][wishing])
I(32,62): 0.1998908519744873	 ([person's][feat])
I(3,12): -0.19980549812316895	 ([destroys][say])
I(14,21): 0.19974291324615479	 ([known][!])
I(5,56): 0.19962310791015625	 ([life][get])
I(14,51): -0.19948506355285645	 ([known][open])
I(38,60): 0.19889140129089355	 ([get][deaf.])
I(32,39): 0.19882512092590332	 ([person's][stroke])
I(15,23): 0.1979386806488037	 ([movie][drama])
I(20,34): -0.1977245807647705	 ([denomination][closest])
I(27,50): 0.1976780891418457	 ([depresses][falls])
I(1,55): 0.19747388362884521	 ([hits][symptom])
I(0,1): 0.1970233917236328	 ([soon][hits])
I(5,63): -0.196519136428833	 ([life][sort])
I(10,61): -0.19643110036849976	 ([producers][small])
I(14,35): -0.19601964950561523	 ([known][thing])
I(13,36): 0.19587182998657227	 ([fall][one])
I(33,36): -0.19547903537750244	 ([brain.][one])
I(6,22): -0.19539356231689453	 ([forms][neurological])
I(50,53): 0.19508874416351318	 ([falls][so,])
I(27,30): 0.19423162937164307	 ([depresses][neuron])
I(25,54): 0.19348812103271484	 ([!][strange])
I(3,39): 0.19345128536224365	 ([destroys][stroke])
I(14,26): 0.19332170486450195	 ([known][saddens])
I(32,57): 0.19328832626342773	 ([person's][wishing])
I(11,20): 0.19321250915527344	 ([must][denomination])
I(12,55): -0.19292569160461426	 ([say][symptom])
I(36,61): 0.1926569938659668	 ([one][small])
I(38,45): -0.19259250164031982	 ([get][speechless,])
I(44,55): -0.1922842264175415	 ([drives][symptom])
I(39,40): -0.19227337837219238	 ([stroke][without])
I(26,35): 0.1897069215774536	 ([saddens][thing])
I(4,36): 0.18963563442230225	 ([intelligent][one])
I(22,34): -0.18898677825927734	 ([neurological][closest])
I(1,38): -0.18868184089660645	 ([hits][get])
I(27,36): 0.18762493133544922	 ([depresses][one])
I(44,47): 0.18646728992462158	 ([drives][go])
I(22,24): 0.1864262819290161	 ([neurological]["])
I(11,34): 0.18635082244873047	 ([must][closest])
I(30,32): 0.186224102973938	 ([neuron][person's])
I(9,22): 0.18552815914154053	 ([behalf][neurological])
I(25,32): 0.1846938133239746	 ([!][person's])
I(34,62): 0.18364810943603516	 ([closest][feat])
I(31,62): 0.18355023860931396	 ([inside][feat])
I(3,59): -0.18329226970672607	 ([destroys][blind])
I(47,58): 0.18318235874176025	 ([go][go])
I(4,55): -0.18287789821624756	 ([intelligent][symptom])
I(30,37): 0.18270647525787354	 ([neuron][ever])
I(36,47): 0.18263447284698486	 ([one][go])
I(4,17): 0.18211162090301514	 ([intelligent][deserves])
I(27,43): 0.18196237087249756	 ([depresses][one.])
I(32,45): 0.18192172050476074	 ([person's][speechless,])
I(35,59): 0.18117308616638184	 ([thing][blind])
I(10,26): 0.18068408966064453	 ([producers][saddens])
I(22,40): -0.18041491508483887	 ([neurological][without])
I(11,35): 0.18011474609375	 ([must][thing])
I(23,62): 0.1797952651977539	 ([drama][feat])
I(13,52): 0.17967677116394043	 ([fall][remains])
I(26,59): -0.1793956756591797	 ([saddens][blind])
I(32,58): 0.17919588088989258	 ([person's][go])
I(46,56): 0.179068922996521	 ([members][get])
I(17,22): 0.17862606048583984	 ([deserves][neurological])
I(9,35): 0.17849302291870117	 ([behalf][thing])
I(51,59): 0.1782839298248291	 ([open][blind])
I(3,27): 0.17797231674194336	 ([destroys][depresses])
I(10,25): -0.17780756950378418	 ([producers][!])
I(4,27): -0.1775914430618286	 ([intelligent][depresses])
I(23,45): 0.177557110786438	 ([drama][speechless,])
I(33,49): 0.17750096321105957	 ([brain.][mouth])
I(30,40): -0.17727744579315186	 ([neuron][without])
I(25,26): 0.17657721042633057	 ([!][saddens])
I(48,52): 0.17644524574279785	 ([numb,][remains])
I(5,47): 0.17628324031829834	 ([life][go])
I(12,13): 0.17619287967681885	 ([say][fall])
I(43,55): -0.17599749565124512	 ([one.][symptom])
I(34,61): 0.17596173286437988	 ([closest][small])
I(3,21): 0.1759326457977295	 ([destroys][!])
I(46,49): 0.17582857608795166	 ([members][mouth])
I(2,30): -0.17495298385620117	 ([screen,][neuron])
I(52,58): 0.17452311515808105	 ([remains][go])
I(48,50): 0.1738208532333374	 ([numb,][falls])
I(57,61): 0.17371153831481934	 ([wishing][small])
I(9,63): 0.17362737655639648	 ([behalf][sort])
I(48,59): 0.17337369918823242	 ([numb,][blind])
I(2,27): 0.17329943180084229	 ([screen,][depresses])
I(39,50): 0.17324614524841309	 ([stroke][falls])
I(13,63): -0.1731889247894287	 ([fall][sort])
I(18,30): -0.17272841930389404	 ([brand][neuron])
I(36,41): -0.17256009578704834	 ([one][actually])
I(13,32): 0.1722428798675537	 ([fall][person's])
I(19,23): 0.17213404178619385	 ([new][drama])
I(32,40): -0.1721280813217163	 ([person's][without])
I(18,35): -0.1716012954711914	 ([brand][thing])
I(22,51): -0.1714649200439453	 ([neurological][open])
I(25,44): 0.1711714267730713	 ([!][drives])
I(26,28): -0.17051708698272705	 ([saddens][every])
I(34,46): -0.1702204942703247	 ([closest][members])
I(12,36): 0.17007529735565186	 ([say][one])
I(40,45): -0.16992712020874023	 ([without][speechless,])
I(48,57): 0.16974425315856934	 ([numb,][wishing])
I(26,61): -0.16962933540344238	 ([saddens][small])
I(35,47): 0.1693192720413208	 ([thing][go])
I(36,50): 0.16901886463165283	 ([one][falls])
I(3,11): -0.16875529289245605	 ([destroys][must])
I(13,20): 0.16789007186889648	 ([fall][denomination])
I(14,36): -0.16781306266784668	 ([known][one])
I(38,48): 0.1677417755126953	 ([get][numb,])
I(38,59): 0.16710138320922852	 ([get][blind])
