---------- Players ----------
Player 0: jakarta :
Player 1: member
Player 2: countries
Player 3: association
Player 4: southeast
Player 5: asian
Player 6: nations
Player 7: ( asean )
Player 8: announced
Player 9: saturday
Player 10: recognize
Player 11: china
Player 12: # 39 ; s
Player 13: full
Player 14: market
Player 15: economy
Player 16: status.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): -11.494428634643555	 ([southeast][asian])
I(1 11): -1.127495288848877	 ([member][china])
I(6 10): -1.1187028884887695	 ([nations][recognize])
I(11 12): -1.0842490196228027	 ([china][# 39 ; s])
I(1 5): -1.078209400177002	 ([member][asian])
I(3 16): 1.0395808219909668	 ([association][status.])
I(1 2): -1.0359864234924316	 ([member][countries])
I(10 14): 1.0305986404418945	 ([recognize][market])
I(6 12): -1.0168437957763672	 ([nations][# 39 ; s])
I(12 13): 1.0005369186401367	 ([# 39 ; s][full])
I(5 8): 0.9963998794555664	 ([asian][announced])
I(1 6): -0.9689464569091797	 ([member][nations])
I(2 12): -0.9601345062255859	 ([countries][# 39 ; s])
I(11 14): 0.9423494338989258	 ([china][market])
I(12 15): -0.9151721000671387	 ([# 39 ; s][economy])
I(0 8): -0.9098281860351562	 ([jakarta :][announced])
I(8 16): -0.8865756988525391	 ([announced][status.])
I(8 10): 0.8575053215026855	 ([announced][recognize])
I(8 14): -0.8280563354492188	 ([announced][market])
I(3 14): 0.7513699531555176	 ([association][market])
I(3 4): -0.7340230941772461	 ([association][southeast])
I(8 15): -0.6892499923706055	 ([announced][economy])
I(2 13): 0.6788663864135742	 ([countries][full])
I(13 16): 0.6603455543518066	 ([full][status.])
I(7 13): 0.6440916061401367	 ([( asean )][full])
I(9 13): 0.6388037204742432	 ([saturday][full])
I(14 15): -0.5998115539550781	 ([market][economy])
I(1 12): -0.574887752532959	 ([member][# 39 ; s])
I(3 10): -0.5699968338012695	 ([association][recognize])
I(10 12): -0.5664010047912598	 ([recognize][# 39 ; s])
I(2 10): -0.5571174621582031	 ([countries][recognize])
I(0 12): -0.5454177856445312	 ([jakarta :][# 39 ; s])
I(8 11): -0.49828577041625977	 ([announced][china])
I(1 13): 0.49265098571777344	 ([member][full])
I(7 12): -0.4882392883300781	 ([( asean )][# 39 ; s])
I(0 1): 0.4701271057128906	 ([jakarta :][member])
I(11 13): -0.4514470100402832	 ([china][full])
I(8 13): -0.4506511688232422	 ([announced][full])
I(10 15): 0.43048858642578125	 ([recognize][economy])
I(0 3): 0.42911529541015625	 ([jakarta :][association])
I(8 9): 0.4135003089904785	 ([announced][saturday])
I(1 3): 0.3928518295288086	 ([member][association])
I(0 10): -0.3610801696777344	 ([jakarta :][recognize])
I(6 13): 0.3481473922729492	 ([nations][full])
I(3 9): 0.3425583839416504	 ([association][saturday])
I(5 13): -0.3322486877441406	 ([asian][full])
I(9 12): -0.33150744438171387	 ([saturday][# 39 ; s])
I(1 8): -0.33035802841186523	 ([member][announced])
I(1 4): 0.32111597061157227	 ([member][southeast])
I(3 6): 0.3127107620239258	 ([association][nations])
I(3 11): -0.29026317596435547	 ([association][china])
Sum: -201.88539958000183
==================================================
