---------- Players ----------
Player 0: movie
Player 1: looked
Player 2: like
Player 3: classic
Player 4: cheesy
Player 5: 80s
Player 6: slasher
Player 7: genre,
Player 8: favorite
Player 9: genre
Player 10: all,
Player 11: saw
Player 12: free
Player 13: demand,
Player 14: watch
Player 15: it!
Player 16: stars
Player 17: caroline
Player 18: munro,
Player 19: dr.
Player 20: phibes
Player 21: films
Player 22: ( she
Player 23: wife
Player 24: died! ),
Player 25: dracula
Player 26: a. d.
Player 27: 1972,
Player 28: golden
Player 29: voyage
Player 30: sinbad,
Player 31: captain
Player 32: kronos
Player 33: -
Player 34: vampire
Player 35: hunter,
Player 36: spy
Player 37: loved
Player 38: me,
Player 39: maniac,
Player 40: faceless.
Player 41: brought
Player 42: people
Player 43: behind
Player 44: open
Player 45: til
Player 46: christmas
Player 47: pieces,
Player 48: heres
Player 49: thoughts
Player 50: this...
Player 51: opens
Player 52: april
Player 53: fools
Player 54: day,
Player 55: bunch
Player 56: kids
Player 57: play
Player 58: elaborate
Player 59: prank
Player 60: school
Player 61: nerd -
Player 62: promising
Player 63: sex
Player 64: shower,
Player 65: giving
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 1.8905420303344727	 ([movie][classic])
I(27,64): 0.38972193002700806	 ([1972,][shower,])
I(34,45): -0.38912510871887207	 ([vampire][til])
I(43,46): -0.3889075517654419	 ([behind][christmas])
I(11,14): 0.3871898651123047	 ([saw][watch])
I(15,29): 0.3867218494415283	 ([it!][voyage])
I(12,14): 0.38635149598121643	 ([free][watch])
I(22,39): 0.38478076457977295	 ([( she][maniac,])
I(62,63): -0.38395774364471436	 ([promising][sex])
I(3,4): 0.383564829826355	 ([classic][cheesy])
I(36,39): 0.38297462463378906	 ([spy][maniac,])
I(1,12): 0.382822185754776	 ([looked][free])
I(28,31): -0.38241636753082275	 ([golden][captain])
I(18,28): -0.38209104537963867	 ([munro,][golden])
I(6,34): 0.3809483051300049	 ([slasher][vampire])
I(30,31): 0.37940120697021484	 ([sinbad,][captain])
I(8,40): -0.3786674737930298	 ([favorite][faceless.])
I(39,40): -0.37806734442710876	 ([maniac,][faceless.])
I(8,30): -0.3774772882461548	 ([favorite][sinbad,])
I(1,2): 0.376794695854187	 ([looked][like])
I(40,45): -0.3764134645462036	 ([faceless.][til])
I(17,19): 0.3761998414993286	 ([caroline][dr.])
I(25,30): -0.3757138252258301	 ([dracula][sinbad,])
I(31,34): 0.37357285618782043	 ([captain][vampire])
I(32,36): -0.372819185256958	 ([kronos][spy])
I(11,23): -0.3705655336380005	 ([saw][wife])
I(37,63): -0.3695233464241028	 ([loved][sex])
I(3,31): 0.367916464805603	 ([classic][captain])
I(29,54): -0.3675572872161865	 ([voyage][day,])
I(7,63): -0.36716583371162415	 ([genre,][sex])
I(49,55): -0.3660687208175659	 ([thoughts][bunch])
I(35,39): 0.3654399812221527	 ([hunter,][maniac,])
I(24,37): -0.3646610677242279	 ([died! ),][loved])
I(3,9): 0.36419251561164856	 ([classic][genre])
I(17,25): 0.3635287284851074	 ([caroline][dracula])
I(11,12): 0.36328327655792236	 ([saw][free])
I(11,36): 0.3606611490249634	 ([saw][spy])
I(8,64): 0.3594174385070801	 ([favorite][shower,])
I(46,48): -0.3569682836532593	 ([christmas][heres])
I(3,25): -0.35690808296203613	 ([classic][dracula])
I(13,16): -0.3565911054611206	 ([demand,][stars])
I(20,31): 0.35658326745033264	 ([phibes][captain])
I(37,59): -0.3565293550491333	 ([loved][prank])
I(54,58): -0.3548966944217682	 ([day,][elaborate])
I(15,35): 0.35462483763694763	 ([it!][hunter,])
I(8,10): 0.3534466028213501	 ([favorite][all,])
I(17,30): 0.353085994720459	 ([caroline][sinbad,])
I(18,43): -0.35176682472229004	 ([munro,][behind])
I(15,61): 0.35147297382354736	 ([it!][nerd -])
I(34,39): 0.3505014181137085	 ([vampire][maniac,])
I(0,32): -0.34971940517425537	 ([movie][kronos])
I(30,62): -0.34912800788879395	 ([sinbad,][promising])
I(27,47): 0.3491235375404358	 ([1972,][pieces,])
I(9,27): 0.3464311957359314	 ([genre][1972,])
I(17,23): 0.34598028659820557	 ([caroline][wife])
I(13,59): 0.3451263904571533	 ([demand,][prank])
I(43,61): -0.34386229515075684	 ([behind][nerd -])
I(34,63): 0.34366321563720703	 ([vampire][sex])
I(17,61): 0.34258997440338135	 ([caroline][nerd -])
I(0,63): -0.3424689769744873	 ([movie][sex])
I(63,65): -0.3408660292625427	 ([sex][giving])
I(22,40): 0.34055426716804504	 ([( she][faceless.])
I(46,62): -0.33950531482696533	 ([christmas][promising])
I(56,60): 0.33916547894477844	 ([kids][school])
I(34,50): -0.3386826515197754	 ([vampire][this...])
I(6,37): -0.3383234441280365	 ([slasher][loved])
I(3,27): 0.3372740149497986	 ([classic][1972,])
I(23,64): -0.3365778923034668	 ([wife][shower,])
I(21,28): 0.3340238332748413	 ([films][golden])
I(28,50): -0.33343350887298584	 ([golden][this...])
I(17,35): 0.33045879006385803	 ([caroline][hunter,])
I(25,64): -0.3304293155670166	 ([dracula][shower,])
I(7,25): -0.33027756214141846	 ([genre,][dracula])
I(28,42): -0.32971298694610596	 ([golden][people])
I(25,37): -0.32935595512390137	 ([dracula][loved])
I(40,47): -0.3290591537952423	 ([faceless.][pieces,])
I(18,61): 0.32896387577056885	 ([munro,][nerd -])
I(13,49): 0.3284456729888916	 ([demand,][thoughts])
I(1,14): 0.3284180462360382	 ([looked][watch])
I(32,33): -0.32745325565338135	 ([kronos][-])
I(24,40): 0.32685768604278564	 ([died! ),][faceless.])
I(53,61): 0.32675325870513916	 ([fools][nerd -])
I(34,37): -0.3266390562057495	 ([vampire][loved])
I(27,61): 0.32644104957580566	 ([1972,][nerd -])
I(4,5): 0.3261474668979645	 ([cheesy][80s])
I(50,55): -0.3259207010269165	 ([this...][bunch])
I(54,57): 0.32532811164855957	 ([day,][play])
I(15,39): 0.32523858547210693	 ([it!][maniac,])
I(39,59): 0.32418954372406006	 ([maniac,][prank])
I(44,47): -0.32272616028785706	 ([open][pieces,])
I(27,37): 0.32218867540359497	 ([1972,][loved])
I(40,49): -0.3197931945323944	 ([faceless.][thoughts])
I(15,47): 0.3196885883808136	 ([it!][pieces,])
I(29,57): 0.31963932514190674	 ([voyage][play])
I(3,5): 0.31883421540260315	 ([classic][80s])
I(24,26): 0.31883248686790466	 ([died! ),][a. d.])
I(1,61): 0.31784605979919434	 ([looked][nerd -])
I(12,30): -0.3177495002746582	 ([free][sinbad,])
I(28,58): -0.31533777713775635	 ([golden][elaborate])
I(32,58): -0.31460821628570557	 ([kronos][elaborate])
I(49,56): 0.3141385018825531	 ([thoughts][kids])
I(1,65): 0.3135707378387451	 ([looked][giving])
I(15,45): 0.3132208585739136	 ([it!][til])
I(14,23): -0.3130234181880951	 ([watch][wife])
I(3,18): -0.3121985197067261	 ([classic][munro,])
I(21,23): -0.311801552772522	 ([films][wife])
I(43,47): -0.31162601709365845	 ([behind][pieces,])
I(4,61): 0.3112301826477051	 ([cheesy][nerd -])
I(19,63): -0.31087493896484375	 ([dr.][sex])
I(24,30): -0.31042158603668213	 ([died! ),][sinbad,])
I(17,50): 0.31007489562034607	 ([caroline][this...])
I(6,25): 0.30990099906921387	 ([slasher][dracula])
I(8,39): 0.30828166007995605	 ([favorite][maniac,])
I(21,57): -0.3082081079483032	 ([films][play])
I(14,25): -0.3076634109020233	 ([watch][dracula])
I(30,40): -0.3054845333099365	 ([sinbad,][faceless.])
I(13,43): -0.3054296374320984	 ([demand,][behind])
I(6,13): 0.3049488067626953	 ([slasher][demand,])
I(45,46): -0.3041250705718994	 ([til][christmas])
I(28,47): -0.3038679361343384	 ([golden][pieces,])
I(42,50): -0.303684264421463	 ([people][this...])
I(4,24): -0.3031996190547943	 ([cheesy][died! ),])
I(56,58): -0.303077757358551	 ([kids][elaborate])
I(32,39): -0.30268394947052	 ([kronos][maniac,])
I(13,57): 0.30118799209594727	 ([demand,][play])
I(13,61): 0.30082643032073975	 ([demand,][nerd -])
I(25,61): 0.300342321395874	 ([dracula][nerd -])
I(7,36): 0.3000164031982422	 ([genre,][spy])
I(19,35): 0.29978665709495544	 ([dr.][hunter,])
I(3,29): -0.29915130138397217	 ([classic][voyage])
I(49,53): -0.29876354336738586	 ([thoughts][fools])
I(0,30): -0.2985992431640625	 ([movie][sinbad,])
I(5,29): 0.29834258556365967	 ([80s][voyage])
I(11,49): 0.2981860637664795	 ([saw][thoughts])
I(12,19): -0.2979806959629059	 ([free][dr.])
I(56,63): -0.2972126305103302	 ([kids][sex])
I(38,39): 0.2968571186065674	 ([me,][maniac,])
I(28,46): -0.29680895805358887	 ([golden][christmas])
I(18,23): 0.29529672861099243	 ([munro,][wife])
I(41,51): -0.29421666264533997	 ([brought][opens])
I(56,57): 0.29365280270576477	 ([kids][play])
I(8,65): -0.29347872734069824	 ([favorite][giving])
I(17,18): 0.29307985305786133	 ([caroline][munro,])
I(6,28): -0.29287779331207275	 ([slasher][golden])
I(26,29): 0.29226839542388916	 ([a. d.][voyage])
I(27,62): -0.2916548252105713	 ([1972,][promising])
I(18,25): 0.2912874221801758	 ([munro,][dracula])
I(47,48): -0.29125362634658813	 ([pieces,][heres])
I(31,35): 0.2907921075820923	 ([captain][hunter,])
I(12,32): -0.29077255725860596	 ([free][kronos])
I(25,46): -0.29012560844421387	 ([dracula][christmas])
I(28,44): -0.28925609588623047	 ([golden][open])
I(32,47): -0.28744399547576904	 ([kronos][pieces,])
I(22,30): -0.28716111183166504	 ([( she][sinbad,])
I(46,61): -0.2864418029785156	 ([christmas][nerd -])
I(10,13): 0.2862834632396698	 ([all,][demand,])
I(42,46): -0.2850053310394287	 ([people][christmas])
I(9,32): -0.2818770408630371	 ([genre][kronos])
I(58,60): 0.2797406315803528	 ([elaborate][school])
I(14,36): 0.2796330749988556	 ([watch][spy])
I(19,29): 0.2787836790084839	 ([dr.][voyage])
I(55,56): 0.2785284221172333	 ([bunch][kids])
I(18,20): 0.27843183279037476	 ([munro,][phibes])
I(29,58): -0.2776447534561157	 ([voyage][elaborate])
I(27,41): -0.27635499835014343	 ([1972,][brought])
I(40,53): 0.27604496479034424	 ([faceless.][fools])
I(13,28): -0.2749149799346924	 ([demand,][golden])
I(32,54): -0.2748603820800781	 ([kronos][day,])
I(7,11): 0.2744607925415039	 ([genre,][saw])
I(11,35): 0.2739723324775696	 ([saw][hunter,])
I(3,44): 0.27382463216781616	 ([classic][open])
I(18,46): -0.2735288143157959	 ([munro,][christmas])
I(30,35): -0.2722660303115845	 ([sinbad,][hunter,])
I(36,65): -0.2718617916107178	 ([spy][giving])
I(17,47): 0.27125728130340576	 ([caroline][pieces,])
I(6,18): 0.2711150050163269	 ([slasher][munro,])
I(7,9): -0.2701493203639984	 ([genre,][genre])
I(53,59): 0.26948225498199463	 ([fools][prank])
I(21,63): -0.2694655656814575	 ([films][sex])
I(26,40): -0.268757164478302	 ([a. d.][faceless.])
I(1,59): 0.2679804563522339	 ([looked][prank])
I(15,19): -0.26744258403778076	 ([it!][dr.])
I(19,34): 0.2666459083557129	 ([dr.][vampire])
I(15,16): -0.26577651500701904	 ([it!][stars])
I(23,31): 0.26445677876472473	 ([wife][captain])
I(6,43): -0.26425737142562866	 ([slasher][behind])
I(14,49): 0.263923317193985	 ([watch][thoughts])
I(0,19): -0.26370489597320557	 ([movie][dr.])
I(8,21): 0.26365387439727783	 ([favorite][films])
I(7,16): -0.26344841718673706	 ([genre,][stars])
I(9,24): -0.26322564482688904	 ([genre][died! ),])
I(30,47): -0.2628788948059082	 ([sinbad,][pieces,])
I(39,61): 0.26230132579803467	 ([maniac,][nerd -])
I(32,62): -0.2622624635696411	 ([kronos][promising])
I(30,58): -0.2607858180999756	 ([sinbad,][elaborate])
I(48,50): -0.2604237198829651	 ([heres][this...])
I(13,19): 0.25910794734954834	 ([demand,][dr.])
I(8,58): -0.25879254937171936	 ([favorite][elaborate])
I(6,9): -0.2587534785270691	 ([slasher][genre])
I(27,46): 0.2587467432022095	 ([1972,][christmas])
I(11,13): 0.2566699683666229	 ([saw][demand,])
I(20,23): 0.25666141510009766	 ([phibes][wife])
I(28,63): -0.25665950775146484	 ([golden][sex])
I(11,39): 0.2561701834201813	 ([saw][maniac,])
I(42,54): -0.25543320178985596	 ([people][day,])
I(18,53): 0.25531280040740967	 ([munro,][fools])
I(32,65): -0.25473642349243164	 ([kronos][giving])
I(0,8): 0.25465190410614014	 ([movie][favorite])
I(25,28): -0.2542916536331177	 ([dracula][golden])
I(21,54): 0.25413012504577637	 ([films][day,])
I(39,53): 0.25352025032043457	 ([maniac,][fools])
I(28,48): -0.25204503536224365	 ([golden][heres])
I(32,56): -0.25141441822052	 ([kronos][kids])
I(4,13): 0.2507326602935791	 ([cheesy][demand,])
I(18,27): -0.2503049671649933	 ([munro,][1972,])
I(3,61): -0.25006914138793945	 ([classic][nerd -])
I(17,40): 0.24930396676063538	 ([caroline][faceless.])
I(45,57): 0.24910342693328857	 ([til][play])
I(17,38): 0.24866005778312683	 ([caroline][me,])
I(15,34): 0.24855422973632812	 ([it!][vampire])
I(46,47): -0.24723637104034424	 ([christmas][pieces,])
I(13,42): -0.24624118208885193	 ([demand,][people])
I(11,31): 0.2459707260131836	 ([saw][captain])
I(25,31): 0.2455122470855713	 ([dracula][captain])
I(11,56): 0.24395546317100525	 ([saw][kids])
I(16,21): -0.24379867315292358	 ([stars][films])
I(1,6): 0.2434450387954712	 ([looked][slasher])
I(18,64): -0.24338796734809875	 ([munro,][shower,])
I(11,24): -0.24238750338554382	 ([saw][died! ),])
I(35,36): 0.24217534065246582	 ([hunter,][spy])
I(50,59): -0.24195921421051025	 ([this...][prank])
I(36,44): 0.2418859601020813	 ([spy][open])
I(35,45): -0.24139541387557983	 ([hunter,][til])
I(0,56): -0.24083149433135986	 ([movie][kids])
I(18,31): 0.24069705605506897	 ([munro,][captain])
I(4,39): 0.24042904376983643	 ([cheesy][maniac,])
I(44,57): 0.24012455344200134	 ([open][play])
I(30,54): -0.23791372776031494	 ([sinbad,][day,])
I(21,32): -0.23776009678840637	 ([films][kronos])
I(12,18): -0.23772022128105164	 ([free][munro,])
I(46,59): -0.23756611347198486	 ([christmas][prank])
I(19,20): 0.23618090152740479	 ([dr.][phibes])
I(23,51): -0.23594319820404053	 ([wife][opens])
I(7,22): -0.23515638709068298	 ([genre,][( she])
I(0,12): -0.23500049114227295	 ([movie][free])
I(37,61): -0.23494398593902588	 ([loved][nerd -])
I(20,56): -0.23472651839256287	 ([phibes][kids])
I(39,43): -0.2340063750743866	 ([maniac,][behind])
I(45,65): -0.2332216501235962	 ([til][giving])
I(37,46): -0.23301410675048828	 ([loved][christmas])
I(57,65): 0.23295077681541443	 ([play][giving])
I(42,55): 0.23263418674468994	 ([people][bunch])
I(31,32): -0.2325325906276703	 ([captain][kronos])
I(40,59): 0.23218262195587158	 ([faceless.][prank])
I(0,55): -0.23210012912750244	 ([movie][bunch])
I(5,7): -0.23200494050979614	 ([80s][genre,])
I(14,43): -0.2314918041229248	 ([watch][behind])
I(32,42): 0.23143458366394043	 ([kronos][people])
I(25,59): 0.23133397102355957	 ([dracula][prank])
I(4,59): 0.2307429313659668	 ([cheesy][prank])
I(37,58): -0.23021450638771057	 ([loved][elaborate])
I(6,12): -0.22970184683799744	 ([slasher][free])
I(4,9): 0.22863784432411194	 ([cheesy][genre])
I(3,60): -0.22863179445266724	 ([classic][school])
I(39,49): 0.2283385992050171	 ([maniac,][thoughts])
I(7,54): -0.228265643119812	 ([genre,][day,])
I(28,41): -0.22799897193908691	 ([golden][brought])
I(8,46): -0.22794055938720703	 ([favorite][christmas])
I(17,53): 0.2276298999786377	 ([caroline][fools])
I(19,25): 0.22678279876708984	 ([dr.][dracula])
I(5,27): 0.22665458917617798	 ([80s][1972,])
I(20,45): -0.22646576166152954	 ([phibes][til])
I(50,63): -0.22595950961112976	 ([this...][sex])
I(14,47): 0.22582271695137024	 ([watch][pieces,])
I(21,59): -0.22521400451660156	 ([films][prank])
I(30,56): -0.22424185276031494	 ([sinbad,][kids])
I(12,62): -0.22420495748519897	 ([free][promising])
I(13,17): 0.22410953044891357	 ([demand,][caroline])
I(8,25): -0.223892480134964	 ([favorite][dracula])
I(6,32): -0.22358453273773193	 ([slasher][kronos])
I(18,22): 0.22304418683052063	 ([munro,][( she])
I(22,24): 0.22286874055862427	 ([( she][died! ),])
I(0,14): 0.2227286398410797	 ([movie][watch])
I(18,21): -0.22219836711883545	 ([munro,][films])
I(6,45): -0.2218860387802124	 ([slasher][til])
I(14,42): -0.2215498983860016	 ([watch][people])
I(24,36): -0.22125908732414246	 ([died! ),][spy])
I(41,46): -0.22113406658172607	 ([brought][christmas])
I(3,13): 0.22028577327728271	 ([classic][demand,])
I(20,22): 0.21931850910186768	 ([phibes][( she])
I(30,49): -0.21919715404510498	 ([sinbad,][thoughts])
I(3,39): 0.21903622150421143	 ([classic][maniac,])
I(14,45): 0.2190246880054474	 ([watch][til])
I(28,40): -0.21878468990325928	 ([golden][faceless.])
I(29,48): -0.21822869777679443	 ([voyage][heres])
