---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 2.4463627338409424	 ([Hated])
I(CDFIJ): -0.03509664535522461	 ([Worst][movie][Mentally-][bad.][TRUST])
I(BEHI): -0.03482532501220703	 ([being.][ever.][Help][bad.])
I(ABDEJ): 0.0337831974029541	 ([Hated][being.][movie][ever.][TRUST])
I(BCGHK): -0.03208667039871216	 ([being.][Worst][scarred.][Help][ME!!!])
I(CDK): 0.030957937240600586	 ([Worst][movie][ME!!!])
I(ABCEI): 0.030858516693115234	 ([Hated][being.][Worst][ever.][bad.])
I(BDEHJ): -0.03056967258453369	 ([being.][movie][ever.][Help][TRUST])
I(CDEG): -0.02816009521484375	 ([Worst][movie][ever.][scarred.])
I(BEHJK): 0.02787482738494873	 ([being.][ever.][Help][TRUST][ME!!!])
I(BCEHIJK): -0.02720355987548828	 ([being.][Worst][ever.][Help][bad.][TRUST][ME!!!])
I(BCEHIK): -0.025276631116867065	 ([being.][Worst][ever.][Help][bad.][ME!!!])
I(ACG): -0.024216890335083008	 ([Hated][Worst][scarred.])
I(BCDIJK): -0.02314901351928711	 ([being.][Worst][movie][bad.][TRUST][ME!!!])
I(DEIJ): -0.022099792957305908	 ([movie][ever.][bad.][TRUST])
I(BCEHJK): 0.02203083038330078	 ([being.][Worst][ever.][Help][TRUST][ME!!!])
I(CDFK): 0.02135610580444336	 ([Worst][movie][Mentally-][ME!!!])
I(ABCFJ): -0.018216848373413086	 ([Hated][being.][Worst][Mentally-][TRUST])
I(DEI): -0.01809978485107422	 ([movie][ever.][bad.])
I(DEIK): -0.016125202178955078	 ([movie][ever.][bad.][ME!!!])
I(D): 0.014915168285369873	 ([movie])
I(ACJK): 0.012802600860595703	 ([Hated][Worst][TRUST][ME!!!])
I(CGHI): -0.010710477828979492	 ([Worst][scarred.][Help][bad.])
I(BCDEHK): -0.010512113571166992	 ([being.][Worst][movie][ever.][Help][ME!!!])
I(ABCEJ): -0.010495185852050781	 ([Hated][being.][Worst][ever.][TRUST])
I(ABCEHK): -0.010394096374511719	 ([Hated][being.][Worst][ever.][Help][ME!!!])
I(BCDHIK): -0.010324954986572266	 ([being.][Worst][movie][Help][bad.][ME!!!])
I(ABCDHK): -0.010028839111328125	 ([Hated][being.][Worst][movie][Help][ME!!!])
I(ABCEH): -0.009805679321289062	 ([Hated][being.][Worst][ever.][Help])
I(ACEK): -0.009788990020751953	 ([Hated][Worst][ever.][ME!!!])
I(BDEHJK): -0.009656310081481934	 ([being.][movie][ever.][Help][TRUST][ME!!!])
I(FGHJ): 0.009629905223846436	 ([Mentally-][scarred.][Help][TRUST])
I(BCDHK): 0.009588003158569336	 ([being.][Worst][movie][Help][ME!!!])
I(GH): 0.009577155113220215	 ([scarred.][Help])
I(BCDI): -0.009544849395751953	 ([being.][Worst][movie][bad.])
I(ABCDJK): -0.009515762329101562	 ([Hated][being.][Worst][movie][TRUST][ME!!!])
I(BIJK): 0.009485393762588501	 ([being.][bad.][TRUST][ME!!!])
I(CDH): 0.009476900100708008	 ([Worst][movie][Help])
I(GHJK): 0.009416520595550537	 ([scarred.][Help][TRUST][ME!!!])
I(DFHK): 0.009409099817276001	 ([movie][Mentally-][Help][ME!!!])
I(ABCF): -0.009400606155395508	 ([Hated][being.][Worst][Mentally-])
I(BEF): -0.009372860193252563	 ([being.][ever.][Mentally-])
I(CEGH): -0.009360074996948242	 ([Worst][ever.][scarred.][Help])
I(DH): 0.009349346160888672	 ([movie][Help])
I(ACDH): -0.009318351745605469	 ([Hated][Worst][movie][Help])
I(BCGK): -0.009303539991378784	 ([being.][Worst][scarred.][ME!!!])
I(IK): 0.009262770414352417	 ([bad.][ME!!!])
I(CDEHIK): -0.009229421615600586	 ([Worst][movie][ever.][Help][bad.][ME!!!])
I(BEHIK): -0.009212762117385864	 ([being.][ever.][Help][bad.][ME!!!])
I(ACDHJK): -0.00919342041015625	 ([Hated][Worst][movie][Help][TRUST][ME!!!])
I(BCGHJK): -0.009171128273010254	 ([being.][Worst][scarred.][Help][TRUST][ME!!!])
I(CHIJ): 0.009136438369750977	 ([Worst][Help][bad.][TRUST])
I(CDEIK): -0.009135723114013672	 ([Worst][movie][ever.][bad.][ME!!!])
I(BCG): -0.009118199348449707	 ([being.][Worst][scarred.])
I(BDEK): -0.009081065654754639	 ([being.][movie][ever.][ME!!!])
I(AHJK): 0.009063482284545898	 ([Hated][Help][TRUST][ME!!!])
I(CEG): -0.00905311107635498	 ([Worst][ever.][scarred.])
I(BCEGJ): -0.009029388427734375	 ([being.][Worst][ever.][scarred.][TRUST])
I(DEFIK): -0.00901031494140625	 ([movie][ever.][Mentally-][bad.][ME!!!])
I(ACDFJ): -0.009004592895507812	 ([Hated][Worst][movie][Mentally-][TRUST])
I(ABCEHJK): -0.008972406387329102	 ([Hated][being.][Worst][ever.][Help][TRUST][ME!!!])
I(ABCDH): -0.008943557739257812	 ([Hated][being.][Worst][movie][Help])
I(ABCDK): -0.008921623229980469	 ([Hated][being.][Worst][movie][ME!!!])
I(BDEIJ): 0.008909940719604492	 ([being.][movie][ever.][bad.][TRUST])
I(BCEGHJ): -0.008909285068511963	 ([being.][Worst][ever.][scarred.][Help][TRUST])
I(CDFI): -0.008906364440917969	 ([Worst][movie][Mentally-][bad.])
I(AIK): -0.00887751579284668	 ([Hated][bad.][ME!!!])
I(ACHJK): 0.008867263793945312	 ([Hated][Worst][Help][TRUST][ME!!!])
I(FHJK): 0.00886264443397522	 ([Mentally-][Help][TRUST][ME!!!])
I(BEJK): 0.008847206830978394	 ([being.][ever.][TRUST][ME!!!])
I(ABCDHJ): -0.008831977844238281	 ([Hated][being.][Worst][movie][Help][TRUST])
I(BEFHI): -0.008798748254776001	 ([being.][ever.][Mentally-][Help][bad.])
I(BDEH): -0.008794009685516357	 ([being.][movie][ever.][Help])
I(AF): 0.008773118257522583	 ([Hated][Mentally-])
I(CEJK): 0.008772611618041992	 ([Worst][ever.][TRUST][ME!!!])
I(DGK): -0.008762240409851074	 ([movie][scarred.][ME!!!])
I(CDEGH): -0.008753299713134766	 ([Worst][movie][ever.][scarred.][Help])
I(CGH): -0.00874340534210205	 ([Worst][scarred.][Help])
I(BCDHI): -0.008722305297851562	 ([being.][Worst][movie][Help][bad.])
I(DFGJK): -0.008705735206604004	 ([movie][Mentally-][scarred.][TRUST][ME!!!])
I(ABCDJ): -0.00870060920715332	 ([Hated][being.][Worst][movie][TRUST])
I(ACDFH): -0.008687019348144531	 ([Hated][Worst][movie][Mentally-][Help])
I(FHIK): -0.008656233549118042	 ([Mentally-][Help][bad.][ME!!!])
I(BEFH): -0.008646070957183838	 ([being.][ever.][Mentally-][Help])
I(BK): 0.008626729249954224	 ([being.][ME!!!])
I(BCGH): -0.008609354496002197	 ([being.][Worst][scarred.][Help])
I(BCDFH): -0.008603096008300781	 ([being.][Worst][movie][Mentally-][Help])
I(DEHIK): -0.008600473403930664	 ([movie][ever.][Help][bad.][ME!!!])
I(ABDEH): 0.008588075637817383	 ([Hated][being.][movie][ever.][Help])
I(BEFJ): -0.008581757545471191	 ([being.][ever.][Mentally-][TRUST])
I(DFGK): -0.008577823638916016	 ([movie][Mentally-][scarred.][ME!!!])
I(DFGJ): -0.008575201034545898	 ([movie][Mentally-][scarred.][TRUST])
I(CDF): 0.00857400894165039	 ([Worst][movie][Mentally-])
I(ACDHJ): -0.008561134338378906	 ([Hated][Worst][movie][Help][TRUST])
I(CGIK): -0.008533000946044922	 ([Worst][scarred.][bad.][ME!!!])
I(DEHJK): 0.008482515811920166	 ([movie][ever.][Help][TRUST][ME!!!])
I(ABDEHJ): 0.008467674255371094	 ([Hated][being.][movie][ever.][Help][TRUST])
I(DEFIJK): -0.008405804634094238	 ([movie][ever.][Mentally-][bad.][TRUST][ME!!!])
I(DGJK): -0.008392333984375	 ([movie][scarred.][TRUST][ME!!!])
I(ACDGI): 0.008392333984375	 ([Hated][Worst][movie][scarred.][bad.])
I(K): 0.00838497281074524	 ([ME!!!])
I(CEHK): 0.008374005556106567	 ([Worst][ever.][Help][ME!!!])
I(CDIJ): -0.008372306823730469	 ([Worst][movie][bad.][TRUST])
I(DEFHJK): 0.008338510990142822	 ([movie][ever.][Mentally-][Help][TRUST][ME!!!])
I(BCEHI): -0.008333206176757812	 ([being.][Worst][ever.][Help][bad.])
I(DEGK): -0.008326530456542969	 ([movie][ever.][scarred.][ME!!!])
I(BDHIK): -0.008304357528686523	 ([being.][movie][Help][bad.][ME!!!])
I(ACDF): -0.008300542831420898	 ([Hated][Worst][movie][Mentally-])
I(CEI): -0.008298873901367188	 ([Worst][ever.][bad.])
I(BEFIJ): -0.008296698331832886	 ([being.][ever.][Mentally-][bad.][TRUST])
---------- OR Interactions ----------
I(ACI): 2.1124565601348877	 ([Hated][Worst][bad.])
I(ACGIJ): 1.4693727493286133	 ([Hated][Worst][scarred.][bad.][TRUST])
I(ACDEI): -1.311391830444336	 ([Hated][Worst][movie][ever.][bad.])
I(ACGI): 1.114151954650879	 ([Hated][Worst][scarred.][bad.])
I(ADEI): 1.012399673461914	 ([Hated][movie][ever.][bad.])
I(ACGIK): 0.8320703506469727	 ([Hated][Worst][scarred.][bad.][ME!!!])
I(ACGHI): 0.8105819225311279	 ([Hated][Worst][scarred.][Help][bad.])
I(ABDGI): 0.7551400661468506	 ([Hated][being.][movie][scarred.][bad.])
I(ABDEGIJ): 0.7049264907836914	 ([Hated][being.][movie][ever.][scarred.][bad.][TRUST])
I(ADEGI): 0.5850284099578857	 ([Hated][movie][ever.][scarred.][bad.])
I(ABDEHIJ): -0.5807418823242188	 ([Hated][being.][movie][ever.][Help][bad.][TRUST])
I(AC): 0.5597403049468994	 ([Hated][Worst])
I(ABDEGI): -0.4845244884490967	 ([Hated][being.][movie][ever.][scarred.][bad.])
I(ABDEFGI): -0.44929075241088867	 ([Hated][being.][movie][ever.][Mentally-][scarred.][bad.])
I(ABDEHI): 0.4394516944885254	 ([Hated][being.][movie][ever.][Help][bad.])
I(ACDEGI): -0.43776416778564453	 ([Hated][Worst][movie][ever.][scarred.][bad.])
I(ABDI): 0.43668079376220703	 ([Hated][being.][movie][bad.])
I(ABCDI): -0.43230128288269043	 ([Hated][being.][Worst][movie][bad.])
I(ABCEGI): -0.38539695739746094	 ([Hated][being.][Worst][ever.][scarred.][bad.])
I(ABEI): 0.3449556827545166	 ([Hated][being.][ever.][bad.])
I(ABEGI): 0.3359947204589844	 ([Hated][being.][ever.][scarred.][bad.])
I(ADEG): 0.3245580196380615	 ([Hated][movie][ever.][scarred.])
I(ADGH): -0.3224513530731201	 ([Hated][movie][scarred.][Help])
I(ADGIJ): -0.2921924591064453	 ([Hated][movie][scarred.][bad.][TRUST])
I(ACIJK): -0.2799510955810547	 ([Hated][Worst][bad.][TRUST][ME!!!])
I(ABCDGI): -0.2719707489013672	 ([Hated][being.][Worst][movie][scarred.][bad.])
I(ACHIJK): -0.25037670135498047	 ([Hated][Worst][Help][bad.][TRUST][ME!!!])
I(ABCI): -0.24977993965148926	 ([Hated][being.][Worst][bad.])
I(ADEGHIJ): -0.2396221160888672	 ([Hated][movie][ever.][scarred.][Help][bad.][TRUST])
I(AIJ): -0.23875141143798828	 ([Hated][bad.][TRUST])
I(ABCEI): -0.2357006072998047	 ([Hated][being.][Worst][ever.][bad.])
I(ABDEGHIJ): -0.22465896606445312	 ([Hated][being.][movie][ever.][scarred.][Help][bad.][TRUST])
I(ACEIJ): 0.2201223373413086	 ([Hated][Worst][ever.][bad.][TRUST])
I(ABDE): 0.21396207809448242	 ([Hated][being.][movie][ever.])
I(AEGH): -0.19940662384033203	 ([Hated][ever.][scarred.][Help])
I(AEGHI): -0.19894075393676758	 ([Hated][ever.][scarred.][Help][bad.])
I(ABDGHIJ): -0.1967792510986328	 ([Hated][being.][movie][scarred.][Help][bad.][TRUST])
I(ABDEIK): 0.1926283836364746	 ([Hated][being.][movie][ever.][bad.][ME!!!])
I(ADHIK): -0.18900847434997559	 ([Hated][movie][Help][bad.][ME!!!])
I(ABDG): 0.18419790267944336	 ([Hated][being.][movie][scarred.])
I(ADEIJ): -0.1837315559387207	 ([Hated][movie][ever.][bad.][TRUST])
I(ADEHIK): -0.1836245059967041	 ([Hated][movie][ever.][Help][bad.][ME!!!])
I(AEIJ): -0.18311166763305664	 ([Hated][ever.][bad.][TRUST])
I(ACJK): -0.1756272315979004	 ([Hated][Worst][TRUST][ME!!!])
I(ABGHI): -0.17063593864440918	 ([Hated][being.][scarred.][Help][bad.])
I(ABCDEI): -0.16719818115234375	 ([Hated][being.][Worst][movie][ever.][bad.])
I(ACHI): 0.1614699363708496	 ([Hated][Worst][Help][bad.])
I(AEGI): 0.15839219093322754	 ([Hated][ever.][scarred.][bad.])
I(ABDFGI): -0.15653038024902344	 ([Hated][being.][movie][Mentally-][scarred.][bad.])
I(ACFGIJ): 0.1551227569580078	 ([Hated][Worst][Mentally-][scarred.][bad.][TRUST])
I(ABCEG): -0.15486454963684082	 ([Hated][being.][Worst][ever.][scarred.])
I(ABCD): -0.1543102264404297	 ([Hated][being.][Worst][movie])
I(ADGHIK): -0.15319228172302246	 ([Hated][movie][scarred.][Help][bad.][ME!!!])
I(ADIJ): -0.14429950714111328	 ([Hated][movie][bad.][TRUST])
I(ACHJ): -0.14177227020263672	 ([Hated][Worst][Help][TRUST])
I(BDEGHIJ): -0.1400890350341797	 ([being.][movie][ever.][scarred.][Help][bad.][TRUST])
I(ABEG): 0.1366133689880371	 ([Hated][being.][ever.][scarred.])
I(ADGHI): -0.13479161262512207	 ([Hated][movie][scarred.][Help][bad.])
I(ABCDE): -0.134002685546875	 ([Hated][being.][Worst][movie][ever.])
I(ABIJ): -0.1325826644897461	 ([Hated][being.][bad.][TRUST])
I(ACDGHI): 0.12741374969482422	 ([Hated][Worst][movie][scarred.][Help][bad.])
I(BDEIK): 0.1267862319946289	 ([being.][movie][ever.][bad.][ME!!!])
I(AIK): -0.12475776672363281	 ([Hated][bad.][ME!!!])
I(ABDEGHI): 0.12383770942687988	 ([Hated][being.][movie][ever.][scarred.][Help][bad.])
I(BDEHI): 0.11995410919189453	 ([being.][movie][ever.][Help][bad.])
I(ACEGHI): 0.11908864974975586	 ([Hated][Worst][ever.][scarred.][Help][bad.])
I(ABIK): -0.11556792259216309	 ([Hated][being.][bad.][ME!!!])
I(ABDEK): 0.11334061622619629	 ([Hated][being.][movie][ever.][ME!!!])
I(ADGI): 0.11219978332519531	 ([Hated][movie][scarred.][bad.])
I(ACGK): 0.11162638664245605	 ([Hated][Worst][scarred.][ME!!!])
I(BDEGIK): 0.11145234107971191	 ([being.][movie][ever.][scarred.][bad.][ME!!!])
I(ACGHJ): -0.10779976844787598	 ([Hated][Worst][scarred.][Help][TRUST])
I(ABDEFG): -0.10310053825378418	 ([Hated][being.][movie][ever.][Mentally-][scarred.])
I(ACJ): -0.1027975082397461	 ([Hated][Worst][TRUST])
I(ABGIJ): -0.10144805908203125	 ([Hated][being.][scarred.][bad.][TRUST])
I(ABGJ): -0.09802651405334473	 ([Hated][being.][scarred.][TRUST])
I(BDEHIJ): -0.09459495544433594	 ([being.][movie][ever.][Help][bad.][TRUST])
I(ACEHI): 0.09258079528808594	 ([Hated][Worst][ever.][Help][bad.])
I(ADG): 0.09151673316955566	 ([Hated][movie][scarred.])
I(CGH): -0.09136748313903809	 ([Worst][scarred.][Help])
I(ADEGJ): -0.09061956405639648	 ([Hated][movie][ever.][scarred.][TRUST])
I(ABCDEHIJ): 0.08349418640136719	 ([Hated][being.][Worst][movie][ever.][Help][bad.][TRUST])
I(ACDFIJ): 0.08156013488769531	 ([Hated][Worst][movie][Mentally-][bad.][TRUST])
I(A): 0.08152318000793457	 ([Hated])
I(AEI): 0.08125710487365723	 ([Hated][ever.][bad.])
I(ABDEGIK): 0.07822704315185547	 ([Hated][being.][movie][ever.][scarred.][bad.][ME!!!])
I(ACDEGHI): 0.07806396484375	 ([Hated][Worst][movie][ever.][scarred.][Help][bad.])
I(BCDEGIK): -0.07771134376525879	 ([being.][Worst][movie][ever.][scarred.][bad.][ME!!!])
I(ABCGIJ): 0.07559013366699219	 ([Hated][being.][Worst][scarred.][bad.][TRUST])
I(ABGH): -0.07471251487731934	 ([Hated][being.][scarred.][Help])
I(ADEFI): 0.07396554946899414	 ([Hated][movie][ever.][Mentally-][bad.])
I(ACEFI): -0.07236003875732422	 ([Hated][Worst][ever.][Mentally-][bad.])
I(ABEFGI): 0.07010555267333984	 ([Hated][being.][ever.][Mentally-][scarred.][bad.])
I(ABDEHJ): -0.06925058364868164	 ([Hated][being.][movie][ever.][Help][TRUST])
I(AEFHI): -0.06753826141357422	 ([Hated][ever.][Mentally-][Help][bad.])
I(CJ): -0.06745743751525879	 ([Worst][TRUST])
I(ABDGHIK): -0.06434249877929688	 ([Hated][being.][movie][scarred.][Help][bad.][ME!!!])
I(ACG): 0.06356644630432129	 ([Hated][Worst][scarred.])
I(ADGJ): -0.06258583068847656	 ([Hated][movie][scarred.][TRUST])
I(AEFGIJ): -0.0615692138671875	 ([Hated][ever.][Mentally-][scarred.][bad.][TRUST])
I(CIJK): -0.06037712097167969	 ([Worst][bad.][TRUST][ME!!!])
I(AB): 0.060358285903930664	 ([Hated][being.])
I(CHIJK): -0.058655738830566406	 ([Worst][Help][bad.][TRUST][ME!!!])
I(BDE): 0.0568242073059082	 ([being.][movie][ever.])
I(ACFH): -0.055678367614746094	 ([Hated][Worst][Mentally-][Help])
I(BDEGHI): 0.05326557159423828	 ([being.][movie][ever.][scarred.][Help][bad.])
I(C): 0.05324745178222656	 ([Worst])
I(ABDEGK): 0.051653146743774414	 ([Hated][being.][movie][ever.][scarred.][ME!!!])
I(AHIK): -0.050421953201293945	 ([Hated][Help][bad.][ME!!!])
I(ADEJ): -0.049918413162231445	 ([Hated][movie][ever.][TRUST])
I(ABK): -0.04849839210510254	 ([Hated][being.][ME!!!])
I(ACDIJ): 0.046465396881103516	 ([Hated][Worst][movie][bad.][TRUST])
I(AEGJ): -0.04423928260803223	 ([Hated][ever.][scarred.][TRUST])
I(ACDK): 0.04414844512939453	 ([Hated][Worst][movie][ME!!!])
I(ABDJ): -0.04370403289794922	 ([Hated][being.][movie][TRUST])
I(ABE): 0.043343544006347656	 ([Hated][being.][ever.])
I(AHJK): 0.04197287559509277	 ([Hated][Help][TRUST][ME!!!])
I(ABDHIK): -0.04191756248474121	 ([Hated][being.][movie][Help][bad.][ME!!!])
I(AEFGJ): -0.040950775146484375	 ([Hated][ever.][Mentally-][scarred.][TRUST])
I(ADEGHIK): -0.03986382484436035	 ([Hated][movie][ever.][scarred.][Help][bad.][ME!!!])
I(ABCE): -0.03673744201660156	 ([Hated][being.][Worst][ever.])
I(ADEGHI): -0.03606557846069336	 ([Hated][movie][ever.][scarred.][Help][bad.])
I(BCDFGI): 0.034677743911743164	 ([being.][Worst][movie][Mentally-][scarred.][bad.])
I(ACDEHJ): 0.03462982177734375	 ([Hated][Worst][movie][ever.][Help][TRUST])
I(AEFGHJ): 0.03418445587158203	 ([Hated][ever.][Mentally-][scarred.][Help][TRUST])
I(ABEGHIJ): -0.033379554748535156	 ([Hated][being.][ever.][scarred.][Help][bad.][TRUST])
I(AEGIJ): -0.03310203552246094	 ([Hated][ever.][scarred.][bad.][TRUST])
I(AGHIK): -0.031767845153808594	 ([Hated][scarred.][Help][bad.][ME!!!])
I(EFGHJ): 0.03148508071899414	 ([ever.][Mentally-][scarred.][Help][TRUST])
I(BCDEGK): -0.03139829635620117	 ([being.][Worst][movie][ever.][scarred.][ME!!!])
I(AEFIJ): -0.031081199645996094	 ([Hated][ever.][Mentally-][bad.][TRUST])
I(ABCDHJ): 0.03010272979736328	 ([Hated][being.][Worst][movie][Help][TRUST])
I(ADEGH): -0.02925586700439453	 ([Hated][movie][ever.][scarred.][Help])
I(HJK): 0.027756214141845703	 ([Help][TRUST][ME!!!])
I(CDK): 0.027585268020629883	 ([Worst][movie][ME!!!])
I(BCDEI): -0.027391433715820312	 ([being.][Worst][movie][ever.][bad.])
I(AJ): -0.026343822479248047	 ([Hated][TRUST])
I(ABCDEGIK): -0.024271011352539062	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.][ME!!!])
I(ABDEFGIJ): 0.023281097412109375	 ([Hated][being.][movie][ever.][Mentally-][scarred.][bad.][TRUST])
I(ACEIK): 0.022276878356933594	 ([Hated][Worst][ever.][bad.][ME!!!])
I(BCEI): -0.02159881591796875	 ([being.][Worst][ever.][bad.])
I(ABCDEGK): -0.021148681640625	 ([Hated][being.][Worst][movie][ever.][scarred.][ME!!!])
I(ABGHIK): -0.020551681518554688	 ([Hated][being.][scarred.][Help][bad.][ME!!!])
I(ADFGHJ): 0.01932525634765625	 ([Hated][movie][Mentally-][scarred.][Help][TRUST])
I(AGH): -0.018909215927124023	 ([Hated][scarred.][Help])
