---------- AND Interactions ----------
I(0): 2.1787607669830322	 ([movie])
I(27,43): 0.2518188953399658	 ([steak.][roth's])
I(17,33): -0.25127720832824707	 ([soft.][culture,])
I(35,43): 0.2510793209075928	 ([petty][roth's])
I(12,17): -0.25048398971557617	 ([none.][soft.])
I(6,47): -0.24968743324279785	 ([swordfight][plays])
I(21,31): -0.24885916709899902	 ([bad.][crimes])
I(3,5): -0.24751973152160645	 ([climax.][refer])
I(26,28): -0.24556851387023926	 ([t - bone][movie])
I(3,29): 0.2452409267425537	 ([climax.][supposed])
I(20,22): 0.24466395378112793	 ([movies][matter])
I(22,29): -0.24389338493347168	 ([matter][supposed])
I(2,25): 0.24388694763183594	 ([build - up][space])
I(6,17): -0.24355006217956543	 ([swordfight][soft.])
I(29,34): 0.24253630638122559	 ([supposed][ended])
I(26,30): -0.24166953563690186	 ([t - bone][vengeance])
I(28,34): 0.24020934104919434	 ([movie][ended])
I(6,24): -0.23944520950317383	 ([swordfight][sugar])
I(18,20): 0.23906588554382324	 ([saying][movies])
I(0,37): -0.2369673252105713	 ([movie][one])
I(2,47): 0.23682165145874023	 ([build - up][plays])
I(0,48): 0.23671531677246094	 ([movie][well ).])
I(28,36): -0.23649144172668457	 ([movie][bar - brawl.])
I(45,47): 0.23430538177490234	 ([( and][plays])
I(36,43): 0.23397135734558105	 ([bar - brawl.][roth's])
I(4,24): -0.2326221466064453	 ([people][sugar])
I(26,41): -0.23248612880706787	 ([t - bone][was ;])
I(27,29): -0.23226714134216309	 ([steak.][supposed])
I(26,31): -0.232041597366333	 ([t - bone][crimes])
I(9,11): -0.23091554641723633	 ([must][minds,])
I(6,27): -0.22946500778198242	 ([swordfight][steak.])
I(2,29): 0.22815585136413574	 ([build - up][supposed])
I(6,7): -0.22692251205444336	 ([swordfight][end])
I(3,8): 0.22606205940246582	 ([climax.][great])
I(23,30): 0.22574138641357422	 ([fond][vengeance])
I(0,14): -0.22426056861877441	 ([movie][often])
I(0,49): -0.22398972511291504	 ([movie][rob])
I(26,40): -0.22279798984527588	 ([t - bone][sword])
I(23,24): 0.22277164459228516	 ([fond][sugar])
I(4,11): 0.2223985195159912	 ([people][minds,])
I(17,30): -0.22187507152557373	 ([soft.][vengeance])
I(25,52): 0.22177600860595703	 ([space][hero])
I(0,50): 0.22098088264465332	 ([movie][roy])
I(39): -0.22081780433654785	 ([knew])
I(31,47): 0.2200629711151123	 ([crimes][plays])
I(16,18): -0.21802496910095215	 ([got][saying])
I(11): -0.21778559684753418	 ([minds,])
I(27,35): -0.21723103523254395	 ([steak.][petty])
I(27,47): -0.21666693687438965	 ([steak.][plays])
I(33,43): 0.21646499633789062	 ([culture,][roth's])
I(48): -0.2163543701171875	 ([well ).])
I(15,35): -0.21559786796569824	 ([movie][petty])
I(27,33): -0.21522736549377441	 ([steak.][culture,])
I(21,29): -0.21518874168395996	 ([bad.][supposed])
I(50,51): 0.21486544609069824	 ([roy][weak])
I(15,16): -0.21126627922058105	 ([movie][got])
I(12,27): 0.21072673797607422	 ([none.][steak.])
I(37,38): 0.20962071418762207	 ([one][actually])
I(31,51): -0.20960164070129395	 ([crimes][weak])
I(17,28): -0.20954442024230957	 ([soft.][movie])
I(2,22): 0.2088332176208496	 ([build - up][matter])
I(15,36): -0.2087399959564209	 ([movie][bar - brawl.])
I(30,37): -0.20788896083831787	 ([vengeance][one])
I(2,43): 0.20763063430786133	 ([build - up][roth's])
I(6,49): 0.20762968063354492	 ([swordfight][rob])
I(23,35): 0.20750904083251953	 ([fond][petty])
I(2,10): 0.20737671852111816	 ([build - up][either])
I(12,21): 0.20737123489379883	 ([none.][bad.])
I(29,41): 0.20689177513122559	 ([supposed][was ;])
I(8): -0.20595192909240723	 ([great])
I(0,46): 0.2054424285888672	 ([movie][yes,])
I(8,10): -0.20532488822937012	 ([great][either])
I(18,29): -0.20474934577941895	 ([saying][supposed])
I(41,43): 0.20384669303894043	 ([was ;][roth's])
I(6,26): -0.2010021209716797	 ([swordfight][t - bone])
I(15,52): 0.20090818405151367	 ([movie][hero])
I(50): 0.20006060600280762	 ([roy])
I(0,5): -0.199080228805542	 ([movie][refer])
I(14): -0.1986844539642334	 ([often])
I(36,49): -0.19800734519958496	 ([bar - brawl.][rob])
I(48,49): 0.19765663146972656	 ([well ).][rob])
I(22,33): 0.1974506378173828	 ([matter][culture,])
I(28,40): 0.19722819328308105	 ([movie][sword])
I(3,43): 0.19638371467590332	 ([climax.][roth's])
I(21,22): 0.1942582130432129	 ([bad.][matter])
I(3,26): 0.19411873817443848	 ([climax.][t - bone])
I(5,36): -0.19328093528747559	 ([refer][bar - brawl.])
I(24,30): -0.19246411323547363	 ([sugar][vengeance])
I(17,52): -0.192352294921875	 ([soft.][hero])
I(21,35): -0.19157004356384277	 ([bad.][petty])
I(11,30): -0.18962347507476807	 ([minds,][vengeance])
I(37,47): 0.18934321403503418	 ([one][plays])
I(3,24): -0.188399076461792	 ([climax.][sugar])
I(23,51): 0.18803811073303223	 ([fond][weak])
I(23,43): 0.18782663345336914	 ([fond][roth's])
I(25,43): -0.18735098838806152	 ([space][roth's])
I(24,34): -0.18727374076843262	 ([sugar][ended])
I(0,32): 0.18680620193481445	 ([movie][committed])
I(4,52): 0.18655157089233398	 ([people][hero])
I(24,28): -0.18616843223571777	 ([sugar][movie])
I(12,35): 0.18581843376159668	 ([none.][petty])
I(28,47): 0.18460488319396973	 ([movie][plays])
I(20,30): 0.1843966245651245	 ([movies][vengeance])
I(30,48): 0.1842280626296997	 ([vengeance][well ).])
I(5,29): -0.18366599082946777	 ([refer][supposed])
I(16,29): -0.1836380958557129	 ([got][supposed])
I(19): -0.1830732822418213	 ([soft])
I(23,25): 0.18194222450256348	 ([fond][space])
I(11,43): 0.18136191368103027	 ([minds,][roth's])
I(33,50): 0.1811814308166504	 ([culture,][roy])
I(40,43): 0.18064141273498535	 ([sword][roth's])
I(15,17): -0.18059563636779785	 ([movie][soft.])
I(34,40): -0.17970776557922363	 ([ended][sword])
I(24,27): -0.17920708656311035	 ([sugar][steak.])
I(15,29): 0.1789700984954834	 ([movie][supposed])
I(3,40): 0.1786801815032959	 ([climax.][sword])
I(35,51): -0.17856144905090332	 ([petty][weak])
I(46,48): 0.17815613746643066	 ([yes,][well ).])
I(22,25): -0.1771388053894043	 ([matter][space])
I(17,23): -0.1768476963043213	 ([soft.][fond])
I(15,31): 0.17284369468688965	 ([movie][crimes])
I(35,40): -0.17259526252746582	 ([petty][sword])
I(25,41): 0.17228484153747559	 ([space][was ;])
I(34,41): -0.1705484390258789	 ([ended][was ;])
I(38,52): 0.16999197006225586	 ([actually][hero])
I(3,36): 0.1694014072418213	 ([climax.][bar - brawl.])
I(4,26): -0.16844558715820312	 ([people][t - bone])
I(31,43): 0.16832470893859863	 ([crimes][roth's])
I(26,43): 0.1680748462677002	 ([t - bone][roth's])
I(32,47): 0.16676855087280273	 ([committed][plays])
I(43,49): 0.1662616729736328	 ([roth's][rob])
I(26,48): -0.1656479835510254	 ([t - bone][well ).])
I(24,47): -0.16560149192810059	 ([sugar][plays])
I(3,37): 0.16548800468444824	 ([climax.][one])
I(29,51): -0.1652982234954834	 ([supposed][weak])
I(17,25): 0.16435623168945312	 ([soft.][space])
I(5,43): -0.1640481948852539	 ([refer][roth's])
I(17,24): 0.16369938850402832	 ([soft.][sugar])
I(22,30): -0.16349852085113525	 ([matter][vengeance])
I(4,28): 0.16348910331726074	 ([people][movie])
I(5,52): 0.16345548629760742	 ([refer][hero])
I(3,41): 0.16309189796447754	 ([climax.][was ;])
I(11,17): -0.16303324699401855	 ([minds,][soft.])
I(39,47): 0.16302490234375	 ([knew][plays])
I(28,37): -0.16240239143371582	 ([movie][one])
I(26,27): 0.1615297794342041	 ([t - bone][steak.])
I(29,32): 0.16106939315795898	 ([supposed][committed])
I(18,52): -0.16084980964660645	 ([saying][hero])
I(38,43): -0.1607835292816162	 ([actually][roth's])
I(18,28): -0.16057896614074707	 ([saying][movie])
I(12,28): 0.15939855575561523	 ([none.][movie])
I(6,33): -0.1592719554901123	 ([swordfight][culture,])
I(3,16): 0.15923237800598145	 ([climax.][got])
I(43,48): 0.1588449478149414	 ([roth's][well ).])
I(38): 0.15828394889831543	 ([actually])
I(2,40): 0.15807795524597168	 ([build - up][sword])
I(29,40): 0.15793895721435547	 ([supposed][sword])
I(40,51): 0.15768170356750488	 ([sword][weak])
I(11,36): 0.15672755241394043	 ([minds,][bar - brawl.])
I(5,30): 0.15641629695892334	 ([refer][vengeance])
I(4,8): 0.15594792366027832	 ([people][great])
I(2,24): 0.1556873321533203	 ([build - up][sugar])
I(24,25): 0.15518999099731445	 ([sugar][space])
I(17,31): -0.15415740013122559	 ([soft.][crimes])
I(5,20): -0.15335774421691895	 ([refer][movies])
I(45,52): 0.15334177017211914	 ([( and][hero])
I(4,10): -0.15332388877868652	 ([people][either])
I(29,47): 0.15269684791564941	 ([supposed][plays])
I(26,39): -0.15231776237487793	 ([t - bone][knew])
I(15,44): -0.15209317207336426	 ([movie][character])
I(2,28): 0.1515817642211914	 ([build - up][movie])
I(39,52): 0.15101587772369385	 ([knew][hero])
I(12,36): 0.1507277488708496	 ([none.][bar - brawl.])
I(11,21): 0.1507117748260498	 ([minds,][bad.])
I(9,17): 0.1506822109222412	 ([must][soft.])
I(11,50): 0.15061163902282715	 ([minds,][roy])
I(44,52): 0.14962196350097656	 ([character][hero])
I(35,49): -0.14918875694274902	 ([petty][rob])
I(41,52): 0.14918386936187744	 ([was ;][hero])
I(6,8): 0.14624524116516113	 ([swordfight][great])
I(1,6): -0.14577579498291016	 ([long][swordfight])
I(29,49): -0.14542412757873535	 ([supposed][rob])
I(22,31): -0.14504504203796387	 ([matter][crimes])
I(31,35): -0.14434123039245605	 ([crimes][petty])
I(33,49): 0.1439826488494873	 ([culture,][rob])
I(6,36): -0.14382648468017578	 ([swordfight][bar - brawl.])
I(21,52): 0.14369797706604004	 ([bad.][hero])
I(15,50): 0.14325404167175293	 ([movie][roy])
I(11,49): 0.14295697212219238	 ([minds,][rob])
I(12,47): 0.1422569751739502	 ([none.][plays])
I(17,48): -0.14218378067016602	 ([soft.][well ).])
I(18,30): -0.1419905424118042	 ([saying][vengeance])
I(18,47): -0.14167404174804688	 ([saying][plays])
I(38,40): 0.14162111282348633	 ([actually][sword])
I(6,34): -0.14147043228149414	 ([swordfight][ended])
I(21,28): -0.14108586311340332	 ([bad.][movie])
I(29,43): 0.14075303077697754	 ([supposed][roth's])
I(28,46): 0.14047908782958984	 ([movie][yes,])
I(12,16): 0.13930296897888184	 ([none.][got])
I(26,36): -0.1392514705657959	 ([t - bone][bar - brawl.])
I(2,44): 0.13889074325561523	 ([build - up][character])
I(23,33): 0.1388700008392334	 ([fond][culture,])
I(3,17): -0.1386268138885498	 ([climax.][soft.])
I(25,29): -0.13841986656188965	 ([space][supposed])
I(7): 0.13807415962219238	 ([end])
I(24,50): -0.13801884651184082	 ([sugar][roy])
I(48,51): 0.13790035247802734	 ([well ).][weak])
I(8,26): -0.13758277893066406	 ([great][t - bone])
I(12,22): 0.1373755931854248	 ([none.][matter])
I(5,26): 0.13688874244689941	 ([refer][t - bone])
I(11,20): 0.1365489959716797	 ([minds,][movies])
I(9,27): 0.1358630657196045	 ([must][steak.])
I(21,24): -0.1351025104522705	 ([bad.][sugar])
I(14,30): -0.1348952054977417	 ([often][vengeance])
I(6,18): -0.13405084609985352	 ([swordfight][saying])
I(2,50): 0.13382768630981445	 ([build - up][roy])
I(30,35): 0.13381361961364746	 ([vengeance][petty])
I(41,47): 0.13343501091003418	 ([was ;][plays])
I(5,8): 0.13261914253234863	 ([refer][great])
I(3,7): -0.13203167915344238	 ([climax.][end])
I(3,34): 0.13162875175476074	 ([climax.][ended])
I(1,21): 0.13149094581604004	 ([long][bad.])
I(46,52): 0.1314561367034912	 ([yes,][hero])
I(1,28): -0.13051247596740723	 ([long][movie])
I(20,32): 0.1299450397491455	 ([movies][committed])
I(0,4): 0.12971043586730957	 ([movie][people])
I(23,36): 0.12924695014953613	 ([fond][bar - brawl.])
I(3,38): 0.12914443016052246	 ([climax.][actually])
I(16,23): -0.1289069652557373	 ([got][fond])
I(19,52): -0.1288309097290039	 ([soft][hero])
I(2,26): 0.12855815887451172	 ([build - up][t - bone])
I(24,52): -0.12852954864501953	 ([sugar][hero])
I(8,43): 0.12828707695007324	 ([great][roth's])
I(16,47): 0.12807822227478027	 ([got][plays])
I(9,24): 0.12804675102233887	 ([must][sugar])
I(6,19): -0.12738871574401855	 ([swordfight][soft])
I(12,30): -0.12721264362335205	 ([none.][vengeance])
I(34,48): -0.12713122367858887	 ([ended][well ).])
I(4,9): -0.12712955474853516	 ([people][must])
I(28,29): 0.12655186653137207	 ([movie][supposed])
I(10): 0.12642693519592285	 ([either])
I(21,23): 0.12622857093811035	 ([bad.][fond])
I(9,31): -0.1260209083557129	 ([must][crimes])
I(22): 0.12590670585632324	 ([matter])
I(7,34): -0.12559723854064941	 ([end][ended])
I(32,49): 0.12540149688720703	 ([committed][rob])
I(20,23): 0.12497973442077637	 ([movies][fond])
I(36,39): 0.12478852272033691	 ([bar - brawl.][knew])
I(9,26): 0.12469816207885742	 ([must][t - bone])
I(1,4): -0.12436890602111816	 ([long][people])
I(20,31): 0.12418150901794434	 ([movies][crimes])
I(0,26): -0.1239311695098877	 ([movie][t - bone])
I(16,33): -0.12392783164978027	 ([got][culture,])
I(18,23): -0.12375569343566895	 ([saying][fond])
I(1,20): 0.12365412712097168	 ([long][movies])
I(2,52): 0.12341749668121338	 ([build - up][hero])
I(48,50): -0.12331128120422363	 ([well ).][roy])
I(32,48): 0.12269163131713867	 ([committed][well ).])
I(4,21): -0.1226508617401123	 ([people][bad.])
I(21,26): 0.12261271476745605	 ([bad.][t - bone])
I(24,26): 0.12201952934265137	 ([sugar][t - bone])
I(14,16): 0.12118887901306152	 ([often][got])
I(1,11): 0.12046980857849121	 ([long][minds,])
I(1,35): 0.12046122550964355	 ([long][petty])
I(18,51): 0.12030148506164551	 ([saying][weak])
I(9,20): 0.12022900581359863	 ([must][movies])
I(0,16): -0.12005114555358887	 ([movie][got])
I(9,23): 0.11946249008178711	 ([must][fond])
I(35,38): 0.11922383308410645	 ([petty][actually])
I(5,9): 0.11907505989074707	 ([refer][must])
I(15,34): 0.11832785606384277	 ([movie][ended])
I(1,33): -0.11803603172302246	 ([long][culture,])
I(25,37): 0.11771655082702637	 ([space][one])
I(5,28): -0.11769843101501465	 ([refer][movie])
I(26,51): 0.11724257469177246	 ([t - bone][weak])
I(23,47): 0.11684441566467285	 ([fond][plays])
I(0,31): 0.11624312400817871	 ([movie][crimes])
I(29,37): -0.11590170860290527	 ([supposed][one])
I(0,45): 0.11572718620300293	 ([movie][( and])
I(36,41): -0.11560845375061035	 ([bar - brawl.][was ;])
I(4,15): 0.1154634952545166	 ([people][movie])
I(35,47): 0.11529541015625	 ([petty][plays])
I(18,33): 0.11528420448303223	 ([saying][culture,])
I(41,50): 0.11483550071716309	 ([was ;][roy])
I(25): -0.11444497108459473	 ([space])
I(33,51): 0.11442112922668457	 ([culture,][weak])
I(27,39): 0.11363434791564941	 ([steak.][knew])
I(7,30): 0.11361396312713623	 ([end][vengeance])
I(19,36): -0.11354947090148926	 ([soft][bar - brawl.])
I(25,31): -0.11322569847106934	 ([space][crimes])
I(1,50): 0.11222004890441895	 ([long][roy])
I(0,6): 0.11157894134521484	 ([movie][swordfight])
I(15,21): -0.11141657829284668	 ([movie][bad.])
I(45,51): -0.11138701438903809	 ([( and][weak])
I(1,52): 0.11126947402954102	 ([long][hero])
I(8,51): 0.11040377616882324	 ([great][weak])
I(35,52): 0.11030697822570801	 ([petty][hero])
I(15,23): 0.11007285118103027	 ([movie][fond])
I(32,39): 0.11002588272094727	 ([committed][knew])
I(2,49): 0.11001825332641602	 ([build - up][rob])
I(17,35): 0.10968780517578125	 ([soft.][petty])
I(38,47): 0.10877037048339844	 ([actually][plays])
I(12,49): 0.10871315002441406	 ([none.][rob])
I(48,52): 0.10858213901519775	 ([well ).][hero])
I(2,14): -0.1085059642791748	 ([build - up][often])
I(23,50): 0.1083831787109375	 ([fond][roy])
I(5,16): 0.10815644264221191	 ([refer][got])
I(31,37): -0.10813593864440918	 ([crimes][one])
I(27,48): -0.10778379440307617	 ([steak.][well ).])
I(18,21): 0.10773491859436035	 ([saying][bad.])
I(44): 0.10742688179016113	 ([character])
I(11,47): 0.1073153018951416	 ([minds,][plays])
I(12,14): -0.10705018043518066	 ([none.][often])
I(2,9): 0.10664677619934082	 ([build - up][must])
I(17,21): 0.1065986156463623	 ([soft.][bad.])
I(32,40): 0.10611271858215332	 ([committed][sword])
I(37,41): 0.10473203659057617	 ([one][was ;])
I(5,34): 0.10467720031738281	 ([refer][ended])
I(18,35): 0.10464215278625488	 ([saying][petty])
I(43,45): -0.10456395149230957	 ([roth's][( and])
I(5,32): 0.10433483123779297	 ([refer][committed])
I(8,35): 0.10421895980834961	 ([great][petty])
I(6): -0.10407352447509766	 ([swordfight])
I(24): -0.10375285148620605	 ([sugar])
I(3,20): -0.10354399681091309	 ([climax.][movies])
I(34,43): -0.1034553050994873	 ([ended][roth's])
I(50,52): 0.10312461853027344	 ([roy][hero])
I(28,51): -0.1031191349029541	 ([movie][weak])
I(6,16): -0.10292840003967285	 ([swordfight][got])
I(24,43): -0.10282516479492188	 ([sugar][roth's])
I(33,41): -0.1024630069732666	 ([culture,][was ;])
I(12,29): 0.10246086120605469	 ([none.][supposed])
I(6,12): -0.10245776176452637	 ([swordfight][none.])
I(8,17): -0.10233736038208008	 ([great][soft.])
I(23,26): 0.1022036075592041	 ([fond][t - bone])
I(15,51): 0.10162663459777832	 ([movie][weak])
I(10,12): -0.10145258903503418	 ([either][none.])
I(31,41): -0.10124015808105469	 ([crimes][was ;])
I(1,14): -0.10123038291931152	 ([long][often])
I(20,51): 0.10118985176086426	 ([movies][weak])
