---------- AND Interactions ----------
I(11): 7.482166767120361	 ([impressive])
I(22,23): 0.8288251757621765	 ([animation][tandem.])
I(22): 0.8250119686126709	 ([animation])
I(9,13): -0.8034354448318481	 ([later,][work.])
I(7,8): 0.8020274639129639	 ([45][years])
I(1,11): -0.776850700378418	 ([nominated][impressive])
I(0,14): 0.7593465447425842	 ([documentary][in - print])
I(33,38): 0.7383944988250732	 ([seen][recommended. "])
I(20,23): 0.7344101667404175	 ([live][tandem.])
I(10,16): -0.7048373222351074	 ([quite][disney])
I(8,9): 0.7012622952461243	 ([years][later,])
I(15,38): 0.6914747953414917	 ([mystery][recommended. "])
I(24,25): 0.6888786554336548	 ([used][run])
I(1,33): 0.653339147567749	 ([nominated][seen])
I(14,21): 0.6495066285133362	 ([in - print][footage])
I(10,21): 0.6462799310684204	 ([quite][footage])
I(0,2): -0.6161018013954163	 ([documentary][oscar])
I(16,18): -0.5963534116744995	 ([disney][good])
I(36): 0.5762037634849548	 ([while.])
I(11,22): -0.5654997825622559	 ([impressive][animation])
I(17,20): -0.558795690536499	 ([explain.][live])
I(15,33): 0.5586221218109131	 ([mystery][seen])
I(21,36): 0.5580676198005676	 ([footage][while.])
I(13,16): -0.5561189651489258	 ([work.][disney])
I(1,26): 0.5441450476646423	 ([nominated][part])
I(21,33): 0.540038526058197	 ([footage][seen])
I(2,12): -0.5378173589706421	 ([oscar][piece])
I(13,36): 0.5308615565299988	 ([work.][while.])
I(27): 0.5261966586112976	 ([vault])
I(18,33): 0.5244640111923218	 ([good][seen])
I(16,31): -0.5218210220336914	 ([disney][months])
I(28,29): 0.5214840173721313	 ([disney]["])
I(13,20): 0.518337607383728	 ([work.][live])
I(13,33): 0.5176293849945068	 ([work.][seen])
I(10,23): -0.5120270848274231	 ([quite][tandem.])
I(2,28): -0.5082962512969971	 ([oscar][disney])
I(23,33): 0.5035333633422852	 ([tandem.][seen])
I(3,38): 0.4819449186325073	 ([easy][recommended. "])
I(35,36): 0.4745869040489197	 ([quite][while.])
I(0,21): 0.4705829620361328	 ([documentary][footage])
I(0,25): 0.4704796075820923	 ([documentary][run])
I(10,32): 0.46413207054138184	 ([quite][so,])
I(8): 0.4624876379966736	 ([years])
I(23,24): 0.46099385619163513	 ([tandem.][used])
I(17,18): 0.45507940649986267	 ([explain.][good])
I(13,38): 0.4544711112976074	 ([work.][recommended. "])
I(21,23): 0.45241987705230713	 ([footage][tandem.])
I(1,3): 0.44664061069488525	 ([nominated][easy])
I(0,16): 0.4406052827835083	 ([documentary][disney])
I(16,17): 0.43741440773010254	 ([disney][explain.])
I(17,38): 0.4355800151824951	 ([explain.][recommended. "])
I(0,3): 0.43089044094085693	 ([documentary][easy])
I(18,21): -0.42946934700012207	 ([good][footage])
I(20,22): 0.42843279242515564	 ([live][animation])
I(20,33): 0.4256252944469452	 ([live][seen])
I(12,20): -0.42424139380455017	 ([piece][live])
I(0,8): 0.42265748977661133	 ([documentary][years])
I(11,27): -0.4200429916381836	 ([impressive][vault])
I(4,5): -0.41073304414749146	 ([see][why.])
I(35,38): 0.4077757000923157	 ([quite][recommended. "])
I(23,34): 0.4015280306339264	 ([tandem.][listed])
I(34,38): 0.40129923820495605	 ([listed][recommended. "])
I(5,13): -0.3952747583389282	 ([why.][work.])
I(1,10): 0.3927474021911621	 ([nominated][quite])
I(13,34): -0.3926188051700592	 ([work.][listed])
I(12,38): 0.38980618119239807	 ([piece][recommended. "])
I(1,36): 0.38655394315719604	 ([nominated][while.])
I(23,36): 0.3840886950492859	 ([tandem.][while.])
I(34,35): 0.3816598653793335	 ([listed][quite])
I(15,18): -0.3797859251499176	 ([mystery][good])
I(17,37): -0.3790668249130249	 ([explain.][sigh])
I(15,23): 0.37833139300346375	 ([mystery][tandem.])
I(1,14): 0.375929057598114	 ([nominated][in - print])
I(33): 0.3746975362300873	 ([seen])
I(24,38): -0.370042085647583	 ([used][recommended. "])
I(17,21): -0.3693159818649292	 ([explain.][footage])
I(35,37): -0.36287182569503784	 ([quite][sigh])
I(13,35): 0.3594416379928589	 ([work.][quite])
I(21,34): 0.35746732354164124	 ([footage][listed])
I(30,33): 0.3542605936527252	 ([every][seen])
I(11,12): 0.3507370948791504	 ([impressive][piece])
I(5): -0.3501448631286621	 ([why.])
I(2,26): 0.3489093780517578	 ([oscar][part])
I(9,11): -0.342681884765625	 ([later,][impressive])
I(21,25): 0.342484712600708	 ([footage][run])
I(20,35): 0.33379921317100525	 ([live][quite])
I(2,34): 0.3331092596054077	 ([oscar][listed])
I(19): -0.3313118815422058	 ([use])
I(21,24): 0.3278377950191498	 ([footage][used])
I(22,36): 0.32646727561950684	 ([animation][while.])
I(11,19): 0.3257126808166504	 ([impressive][use])
I(5,6): -0.325355589389801	 ([why.][even])
I(25,38): 0.32476162910461426	 ([run][recommended. "])
I(25,26): 0.32276517152786255	 ([run][part])
I(27,38): 0.3209913372993469	 ([vault][recommended. "])
I(21,30): 0.31894373893737793	 ([footage][every])
I(32): 0.3188101649284363	 ([so,])
I(37,38): -0.31702208518981934	 ([sigh][recommended. "])
I(15): 0.3144322633743286	 ([mystery])
I(11,36): -0.3139944076538086	 ([impressive][while.])
I(36,37): -0.3128793239593506	 ([while.][sigh])
I(4,9): 0.31228142976760864	 ([see][later,])
I(18,35): 0.3117075562477112	 ([good][quite])
I(1,20): 0.31127187609672546	 ([nominated][live])
I(23,38): 0.310727059841156	 ([tandem.][recommended. "])
I(2,25): -0.30973008275032043	 ([oscar][run])
I(15,22): 0.308856725692749	 ([mystery][animation])
I(20): 0.3085620701313019	 ([live])
I(32,37): -0.30805760622024536	 ([so,][sigh])
I(26,27): 0.30783891677856445	 ([part][vault])
I(33,35): 0.30770570039749146	 ([seen][quite])
I(8,11): -0.3071555495262146	 ([years][impressive])
I(0,22): 0.30679547786712646	 ([documentary][animation])
I(21,32): 0.3058101534843445	 ([footage][so,])
I(26): 0.30307644605636597	 ([part])
I(0,23): 0.30146920680999756	 ([documentary][tandem.])
I(11,35): 0.2977433204650879	 ([impressive][quite])
I(16,25): -0.29752278327941895	 ([disney][run])
I(14,35): 0.29716891050338745	 ([in - print][quite])
I(3,13): -0.2961980104446411	 ([easy][work.])
I(0,34): 0.2951388657093048	 ([documentary][listed])
I(16,36): -0.2939791679382324	 ([disney][while.])
I(13,24): -0.29294148087501526	 ([work.][used])
I(26,28): 0.2912544012069702	 ([part][disney])
I(1,27): 0.2888627052307129	 ([nominated][vault])
I(11,30): -0.28771018981933594	 ([impressive][every])
I(2,18): -0.28709667921066284	 ([oscar][good])
I(13,22): 0.282612681388855	 ([work.][animation])
I(16,21): -0.28009796142578125	 ([disney][footage])
I(6,10): -0.280029296875	 ([even][quite])
I(4,10): -0.27960288524627686	 ([see][quite])
I(3,24): -0.2778076231479645	 ([easy][used])
I(14,17): -0.2770962119102478	 ([in - print][explain.])
I(15,34): 0.2743065357208252	 ([mystery][listed])
I(22,34): 0.2742574214935303	 ([animation][listed])
I(1,18): -0.272765189409256	 ([nominated][good])
I(22,28): -0.2716388702392578	 ([animation][disney])
I(0,15): 0.2714294195175171	 ([documentary][mystery])
I(0,30): 0.27129578590393066	 ([documentary][every])
I(0,33): 0.269939661026001	 ([documentary][seen])
I(1,21): 0.268979549407959	 ([nominated][footage])
I(2,4): -0.26847851276397705	 ([oscar][see])
I(8,23): 0.26755350828170776	 ([years][tandem.])
I(10,17): -0.2668168544769287	 ([quite][explain.])
I(9,37): -0.2647475600242615	 ([later,][sigh])
I(23): -0.26463979482650757	 ([tandem.])
I(17,27): -0.26428651809692383	 ([explain.][vault])
I(14,23): 0.26302802562713623	 ([in - print][tandem.])
I(2,31): -0.2621525526046753	 ([oscar][months])
I(1,6): -0.26171553134918213	 ([nominated][even])
I(0,28): 0.2572682499885559	 ([documentary][disney])
I(9,16): 0.2572455406188965	 ([later,][disney])
I(10,24): -0.2563225030899048	 ([quite][used])
I(31,38): -0.25601422786712646	 ([months][recommended. "])
I(0,32): 0.2547098398208618	 ([documentary][so,])
I(20,38): 0.2543494403362274	 ([live][recommended. "])
I(25,28): 0.25053131580352783	 ([run][disney])
I(0,27): 0.24948441982269287	 ([documentary][vault])
I(0,18): -0.2478446066379547	 ([documentary][good])
I(0,20): 0.24650287628173828	 ([documentary][live])
I(31,32): 0.24408090114593506	 ([months][so,])
I(16,24): -0.2429962158203125	 ([disney][used])
I(30): 0.24283134937286377	 ([every])
I(31,36): -0.24280840158462524	 ([months][while.])
I(0,12): 0.24166595935821533	 ([documentary][piece])
I(25,33): 0.23973333835601807	 ([run][seen])
I(28,33): 0.23764264583587646	 ([disney][seen])
I(24): -0.23695191740989685	 ([used])
I(11,18): -0.2364668846130371	 ([impressive][good])
I(11,32): -0.23580503463745117	 ([impressive][so,])
I(18,28): -0.23367846012115479	 ([good][disney])
I(0,24): 0.23282313346862793	 ([documentary][used])
I(1,5): 0.23156630992889404	 ([nominated][why.])
I(3,21): 0.2309742569923401	 ([easy][footage])
I(19,38): 0.23059958219528198	 ([use][recommended. "])
I(21,35): 0.23011308908462524	 ([footage][quite])
I(11,15): -0.2278122901916504	 ([impressive][mystery])
I(10,29): 0.22701695561408997	 ([quite]["])
I(29,31): -0.2265913486480713	 (["][months])
I(3,5): 0.2265501618385315	 ([easy][why.])
I(3,15): -0.22466999292373657	 ([easy][mystery])
I(0,17): 0.2218480110168457	 ([documentary][explain.])
I(4,16): -0.21884894371032715	 ([see][disney])
I(20,36): 0.2188422679901123	 ([live][while.])
I(11,29): 0.21595719456672668	 ([impressive]["])
I(4,12): -0.21554642915725708	 ([see][piece])
I(20,26): 0.21547725796699524	 ([live][part])
I(0,36): 0.21262353658676147	 ([documentary][while.])
I(5,21): -0.21216201782226562	 ([why.][footage])
I(11,24): -0.20741510391235352	 ([impressive][used])
I(30,34): 0.20700213313102722	 ([every][listed])
I(27,34): 0.2052564024925232	 ([vault][listed])
I(8,31): -0.20492440462112427	 ([years][months])
I(29,30): -0.20464172959327698	 (["][every])
I(25,35): 0.20417466759681702	 ([run][quite])
I(22,38): 0.20288395881652832	 ([animation][recommended. "])
I(17,31): -0.20263075828552246	 ([explain.][months])
I(3,11): -0.20029592514038086	 ([easy][impressive])
I(6,7): -0.1985991895198822	 ([even][45])
I(3,16): -0.19549810886383057	 ([easy][disney])
I(7,10): 0.19397631287574768	 ([45][quite])
I(1,34): 0.19367393851280212	 ([nominated][listed])
I(17,33): 0.19344624876976013	 ([explain.][seen])
I(8,25): 0.19234901666641235	 ([years][run])
I(12,22): 0.1909179985523224	 ([piece][animation])
I(11,17): 0.1905224323272705	 ([impressive][explain.])
I(8,21): 0.19036555290222168	 ([years][footage])
I(28,34): 0.19028151035308838	 ([disney][listed])
Sum: 45.72716373205185
==================================================
