---------- Players ----------
Player 0: liverpool,
Player 1: england
Player 2: ( sports
Player 3: network )
Player 4: -
Player 5: former
Player 6: english
Player 7: international
Player 8: liverpool
Player 9: great
Player 10: emlyn
Player 11: hughes
Player 12: passed
Player 13: away
Player 14: tuesday
Player 15: brain
Player 16: tumor.
---------- AND Interactions (Pairwise Only) ----------
I(11 12): 5.790534019470215	 ([hughes][passed])
I(7 12): 1.3519983291625977	 ([international][passed])
I(0 14): -1.2722644805908203	 ([liverpool,][tuesday])
I(13 16): -1.249697208404541	 ([away][tumor.])
I(9 10): 1.2394118309020996	 ([great][emlyn])
I(9 11): 1.2180426120758057	 ([great][hughes])
I(1 6): -1.215665340423584	 ([england][english])
I(7 8): -1.1875016689300537	 ([international][liverpool])
I(5 6): -1.0661835670471191	 ([former][english])
I(3 11): 1.04618239402771	 ([network )][hughes])
I(7 16): 1.0365827083587646	 ([international][tumor.])
I(3 7): 0.9831092357635498	 ([network )][international])
I(2 16): 0.9387187957763672	 ([( sports][tumor.])
I(0 11): 0.9193568229675293	 ([liverpool,][hughes])
I(0 7): -0.9134035110473633	 ([liverpool,][international])
I(0 3): 0.8802089691162109	 ([liverpool,][network )])
I(2 6): -0.869593620300293	 ([( sports][english])
I(6 16): -0.8403458595275879	 ([english][tumor.])
I(2 9): 0.817570686340332	 ([( sports][great])
I(6 9): -0.7968833446502686	 ([english][great])
I(2 15): -0.793494462966919	 ([( sports][brain])
I(2 5): 0.7713279724121094	 ([( sports][former])
I(6 15): -0.7652688026428223	 ([english][brain])
I(4 5): -0.7291381359100342	 ([-][former])
I(11 14): 0.7166306972503662	 ([hughes][tuesday])
I(8 9): -0.7121295928955078	 ([liverpool][great])
I(0 2): -0.6534709930419922	 ([liverpool,][( sports])
I(2 13): 0.6326236724853516	 ([( sports][away])
I(8 13): -0.5922045707702637	 ([liverpool][away])
I(4 11): 0.5813531875610352	 ([-][hughes])
I(7 11): 0.571603536605835	 ([international][hughes])
I(3 12): 0.5589923858642578	 ([network )][passed])
I(2 8): 0.5527324676513672	 ([( sports][liverpool])
I(6 11): -0.5452868938446045	 ([english][hughes])
I(3 4): -0.5422403812408447	 ([network )][-])
I(1 10): 0.5228774547576904	 ([england][emlyn])
I(12 15): 0.5198144912719727	 ([passed][brain])
I(2 14): -0.5095462799072266	 ([( sports][tuesday])
I(3 5): -0.496854305267334	 ([network )][former])
I(3 16): 0.4893937110900879	 ([network )][tumor.])
I(10 13): -0.4871649742126465	 ([emlyn][away])
I(1 11): 0.4666931629180908	 ([england][hughes])
I(5 7): -0.4571225643157959	 ([former][international])
I(5 13): -0.4554107189178467	 ([former][away])
I(10 12): 0.44002771377563477	 ([emlyn][passed])
I(3 6): 0.4341144561767578	 ([network )][english])
I(3 10): 0.37210750579833984	 ([network )][emlyn])
I(11 15): 0.3624236583709717	 ([hughes][brain])
I(5 10): -0.35882139205932617	 ([former][emlyn])
I(3 14): -0.35579776763916016	 ([network )][tuesday])
I(1 16): -0.3403787612915039	 ([england][tumor.])
I(13 14): -0.327298641204834	 ([away][tuesday])
I(4 15): -0.32137227058410645	 ([-][brain])
I(0 4): -0.3138723373413086	 ([liverpool,][-])
I(5 9): -0.30536651611328125	 ([former][great])
I(6 7): 0.29886579513549805	 ([english][international])
I(5 14): -0.297013521194458	 ([former][tuesday])
I(5 11): 0.2845132350921631	 ([former][hughes])
I(7 10): 0.2820556163787842	 ([international][emlyn])
I(10 14): 0.27762389183044434	 ([emlyn][tuesday])
I(1 8): 0.2708115577697754	 ([england][liverpool])
I(9 16): 0.2661917209625244	 ([great][tumor.])
I(9 14): -0.2510035037994385	 ([great][tuesday])
I(1 13): 0.24810314178466797	 ([england][away])
I(11 13): 0.22631001472473145	 ([hughes][away])
I(0 5): -0.22373676300048828	 ([liverpool,][former])
I(6 10): -0.22310447692871094	 ([english][emlyn])
Sum: 46.91161370277405
==================================================
