---------- Players ----------
Player 0: looking
Player 1: negative
Player 2: posts,
Player 3: really
Player 4: wonder
Player 5: people
Player 6: fun....
Player 7: lucky
Player 8: enough
Player 9: see
Player 10: film
Player 11: all - too - brief
Player 12: theatrical
Player 13: run.
Player 14: audience
Player 15: laughed
Player 16: heads
Player 17: off.
Player 18: i'm
Player 19: watching
Player 20: tape
Player 21: type
Player 22: still
Player 23: dang
Player 24: funny!
Player 25: also
Player 26: got
Player 27: sweet
Player 28: side,
Player 29: unexpected
Player 30: turns
Player 31: genuine
Player 32: pathos.
Player 33: late,
Player 34: great
Player 35: royal
Player 36: dano
Player 37: especially
Player 38: effective
Player 39: lonely,
Player 40: down - on - his - luck
Player 41: farmer
Player 42: wrenchmuller.
Player 43: ariana
Player 44: richards
Player 45: j. j.
Player 46: anderson
Player 47: great
Player 48: lead
Player 49: kids.
Player 50: actors
Player 51: martian
Player 52: suits,
Player 53: although
Player 54: limited
Player 55: mime,
Player 56: great
Player 57: job
Player 58: another
Player 59: thing
Player 60: look
Player 61: background
Player 62: details.
Player 63: film
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 2.6627981662750244	 ([genuine][pathos.])
I(27,36): -0.5897855758666992	 ([sweet][dano])
I(40,50): -0.5882418751716614	 ([down - on - his - luck][actors])
I(8,14): -0.5863010883331299	 ([enough][audience])
I(39,41): -0.5842412710189819	 ([lonely,][farmer])
I(17,19): -0.577572762966156	 ([off.][watching])
I(24,52): -0.5677810907363892	 ([funny!][suits,])
I(12,27): 0.5646273493766785	 ([theatrical][sweet])
I(32,47): -0.5633127689361572	 ([pathos.][great])
I(22,24): 0.562454342842102	 ([still][funny!])
I(10,48): -0.5596363544464111	 ([film][lead])
I(27,28): 0.5547524690628052	 ([sweet][side,])
I(12,50): 0.5505654215812683	 ([theatrical][actors])
I(12,47): 0.5504342913627625	 ([theatrical][great])
I(20,24): -0.5496817827224731	 ([tape][funny!])
I(2,52): -0.5483391284942627	 ([posts,][suits,])
I(27,47): -0.5436594486236572	 ([sweet][great])
I(40,48): 0.5389928221702576	 ([down - on - his - luck][lead])
I(32,51): -0.5345290899276733	 ([pathos.][martian])
I(40,49): -0.5322754979133606	 ([down - on - his - luck][kids.])
I(10,47): 0.5271058082580566	 ([film][great])
I(11,29): 0.5254405736923218	 ([all - too - brief][unexpected])
I(47,51): -0.5246334075927734	 ([great][martian])
I(14,16): 0.5239446759223938	 ([audience][heads])
I(11,14): -0.519612193107605	 ([all - too - brief][audience])
I(14,15): 0.518622875213623	 ([audience][laughed])
I(47,48): -0.5141987800598145	 ([great][lead])
I(51,56): -0.5138375759124756	 ([martian][great])
I(36,45): -0.5103440284729004	 ([dano][j. j.])
I(47,49): -0.5054755210876465	 ([great][kids.])
I(38,49): -0.502449631690979	 ([effective][kids.])
I(52,63): 0.5018222332000732	 ([suits,][film])
I(11,33): 0.5008164644241333	 ([all - too - brief][late,])
I(54,55): 0.4972393810749054	 ([limited][mime,])
I(45,47): 0.4925551116466522	 ([j. j.][great])
I(14,32): 0.4920274019241333	 ([audience][pathos.])
I(36,50): 0.489904522895813	 ([dano][actors])
I(47,52): -0.4888427257537842	 ([great][suits,])
I(53,56): -0.4819127321243286	 ([although][great])
I(60,63): -0.4818955659866333	 ([look][film])
I(49,63): 0.47613653540611267	 ([kids.][film])
I(19,21): 0.47395095229148865	 ([watching][type])
I(32,36): -0.47319459915161133	 ([pathos.][dano])
I(35,47): -0.4726903438568115	 ([royal][great])
I(24,29): 0.4719381332397461	 ([funny!][unexpected])
I(26,27): 0.466982364654541	 ([got][sweet])
I(11,15): 0.4669076204299927	 ([all - too - brief][laughed])
I(5,11): 0.46671581268310547	 ([people][all - too - brief])
I(11,56): 0.4601236581802368	 ([all - too - brief][great])
I(50,63): 0.4585225582122803	 ([actors][film])
I(24,48): 0.4576719105243683	 ([funny!][lead])
I(42,63): -0.4540550708770752	 ([wrenchmuller.][film])
I(11,34): 0.453643798828125	 ([all - too - brief][great])
I(11,50): -0.44869673252105713	 ([all - too - brief][actors])
I(7,49): -0.4479207992553711	 ([lucky][kids.])
I(20,51): -0.44685232639312744	 ([tape][martian])
I(36,52): -0.44652581214904785	 ([dano][suits,])
I(49,61): -0.44211044907569885	 ([kids.][background])
I(32,63): 0.4410802125930786	 ([pathos.][film])
I(10,27): 0.44083452224731445	 ([film][sweet])
I(51,52): -0.43760454654693604	 ([martian][suits,])
I(6,7): -0.43686234951019287	 ([fun....][lucky])
I(34,51): -0.43295884132385254	 ([great][martian])
I(34,39): -0.4322007894515991	 ([great][lonely,])
I(40,52): -0.43163543939590454	 ([down - on - his - luck][suits,])
I(23,24): -0.4312554597854614	 ([dang][funny!])
I(45,48): -0.42971399426460266	 ([j. j.][lead])
I(24,34): -0.4281327724456787	 ([funny!][great])
I(10,52): 0.42289844155311584	 ([film][suits,])
I(12,32): 0.41977983713150024	 ([theatrical][pathos.])
I(33,34): 0.41668546199798584	 ([late,][great])
I(33,47): -0.41614341735839844	 ([late,][great])
I(30,47): -0.41508880257606506	 ([turns][great])
I(8,9): 0.4144960939884186	 ([enough][see])
I(54,56): -0.4124383330345154	 ([limited][great])
I(24,51): -0.40962648391723633	 ([funny!][martian])
I(38,47): -0.40932559967041016	 ([effective][great])
I(51,61): -0.408476859331131	 ([martian][background])
I(11,61): -0.4072686731815338	 ([all - too - brief][background])
I(7,39): -0.40712785720825195	 ([lucky][lonely,])
I(44,47): 0.40614432096481323	 ([richards][great])
I(27,49): -0.40491819381713867	 ([sweet][kids.])
I(7,38): -0.4041414260864258	 ([lucky][effective])
I(59,60): -0.40349259972572327	 ([thing][look])
I(11,49): 0.40138471126556396	 ([all - too - brief][kids.])
I(9,11): 0.40138185024261475	 ([see][all - too - brief])
I(30,63): 0.40090200304985046	 ([turns][film])
I(41,63): -0.40048548579216003	 ([farmer][film])
I(32,33): -0.3978654444217682	 ([pathos.][late,])
I(19,47): 0.39697957038879395	 ([watching][great])
I(19,41): -0.3949839770793915	 ([watching][farmer])
I(34,48): 0.3928543031215668	 ([great][lead])
I(36,40): 0.39178889989852905	 ([dano][down - on - his - luck])
I(12,48): -0.3916030526161194	 ([theatrical][lead])
I(2,48): 0.3898237943649292	 ([posts,][lead])
I(10,34): 0.38793566823005676	 ([film][great])
I(11,51): 0.38568615913391113	 ([all - too - brief][martian])
I(12,40): -0.3854295015335083	 ([theatrical][down - on - his - luck])
I(1,2): -0.38040488958358765	 ([negative][posts,])
I(2,7): -0.38003313541412354	 ([posts,][lucky])
I(44,50): -0.37736111879348755	 ([richards][actors])
I(26,32): -0.37619921565055847	 ([got][pathos.])
I(21,27): -0.374819278717041	 ([type][sweet])
I(10,56): 0.3735962212085724	 ([film][great])
I(7,52): -0.37325406074523926	 ([lucky][suits,])
I(15,52): -0.37296783924102783	 ([laughed][suits,])
I(2,49): -0.372705340385437	 ([posts,][kids.])
I(11,27): 0.3723161220550537	 ([all - too - brief][sweet])
I(14,41): -0.3720111846923828	 ([audience][farmer])
I(41,56): -0.3711150586605072	 ([farmer][great])
I(14,47): 0.3701150417327881	 ([audience][great])
I(7,62): -0.36817583441734314	 ([lucky][details.])
I(19,30): 0.3669542968273163	 ([watching][turns])
I(4,24): 0.36657553911209106	 ([wonder][funny!])
I(34,38): -0.36588287353515625	 ([great][effective])
I(17,27): 0.3648834228515625	 ([off.][sweet])
I(4,56): -0.3632235527038574	 ([wonder][great])
I(12,14): -0.3616759777069092	 ([theatrical][audience])
I(34,40): -0.36162811517715454	 ([great][down - on - his - luck])
I(21,47): -0.3609839975833893	 ([type][great])
I(20,49): -0.36029839515686035	 ([tape][kids.])
I(20,52): -0.36007213592529297	 ([tape][suits,])
I(45,63): -0.35844936966896057	 ([j. j.][film])
I(2,50): 0.35728490352630615	 ([posts,][actors])
I(7,36): -0.3551297187805176	 ([lucky][dano])
I(11,38): 0.35432612895965576	 ([all - too - brief][effective])
I(20,63): 0.3540497124195099	 ([tape][film])
I(15,41): -0.35356995463371277	 ([laughed][farmer])
I(19,29): 0.3526625633239746	 ([watching][unexpected])
I(14,45): -0.35075879096984863	 ([audience][j. j.])
I(7,19): 0.3503572940826416	 ([lucky][watching])
I(39,52): -0.34945642948150635	 ([lonely,][suits,])
I(14,50): 0.3481922149658203	 ([audience][actors])
I(33,45): 0.3479456603527069	 ([late,][j. j.])
I(19,33): 0.3473544418811798	 ([watching][late,])
I(46,50): -0.34444525837898254	 ([anderson][actors])
I(29,52): -0.3443678617477417	 ([unexpected][suits,])
I(24,42): 0.3434462547302246	 ([funny!][wrenchmuller.])
I(41,57): -0.3430635929107666	 ([farmer][job])
I(36,47): -0.34235358238220215	 ([dano][great])
I(11,31): 0.3375915288925171	 ([all - too - brief][genuine])
I(13,56): 0.3371180295944214	 ([run.][great])
I(12,56): 0.3370997905731201	 ([theatrical][great])
I(53,60): 0.3368205726146698	 ([although][look])
I(7,10): 0.33646097779273987	 ([lucky][film])
I(33,37): -0.33585506677627563	 ([late,][especially])
I(27,40): 0.33152270317077637	 ([sweet][down - on - his - luck])
I(7,27): -0.3310587406158447	 ([lucky][sweet])
I(27,54): 0.3295936584472656	 ([sweet][limited])
I(14,30): 0.32954472303390503	 ([audience][turns])
I(19,31): -0.3293485641479492	 ([watching][genuine])
I(47,61): 0.3290989100933075	 ([great][background])
I(42,44): -0.3284986615180969	 ([wrenchmuller.][richards])
I(29,38): -0.32823842763900757	 ([unexpected][effective])
I(11,18): 0.3272533416748047	 ([all - too - brief][i'm])
I(39,50): 0.32414352893829346	 ([lonely,][actors])
I(2,56): -0.323572039604187	 ([posts,][great])
I(7,24): -0.32345354557037354	 ([lucky][funny!])
I(44,63): -0.3223544955253601	 ([richards][film])
I(19,20): -0.3223177194595337	 ([watching][tape])
I(19,28): 0.32223036885261536	 ([watching][side,])
I(19,54): -0.32210665941238403	 ([watching][limited])
I(13,24): 0.321915864944458	 ([run.][funny!])
I(20,47): -0.32080650329589844	 ([tape][great])
I(15,29): 0.3194846510887146	 ([laughed][unexpected])
I(2,51): -0.3192201554775238	 ([posts,][martian])
I(50,53): 0.31757283210754395	 ([actors][although])
I(27,38): -0.31670355796813965	 ([sweet][effective])
I(20,42): -0.3166152238845825	 ([tape][wrenchmuller.])
I(32,38): -0.3163985013961792	 ([pathos.][effective])
I(9,19): 0.31542447209358215	 ([see][watching])
I(4,41): -0.31529808044433594	 ([wonder][farmer])
I(7,47): -0.3149833679199219	 ([lucky][great])
I(35,52): -0.3149724006652832	 ([royal][suits,])
I(42,48): 0.3131070137023926	 ([wrenchmuller.][lead])
I(6,27): -0.3122514486312866	 ([fun....][sweet])
I(11,24): 0.312170147895813	 ([all - too - brief][funny!])
I(32,52): -0.31163597106933594	 ([pathos.][suits,])
I(24,40): 0.30967122316360474	 ([funny!][down - on - his - luck])
I(12,34): 0.3080276846885681	 ([theatrical][great])
I(39,56): -0.3076695203781128	 ([lonely,][great])
I(13,31): 0.30638179183006287	 ([run.][genuine])
I(33,52): -0.30584943294525146	 ([late,][suits,])
I(20,34): -0.30565524101257324	 ([tape][great])
I(7,34): -0.3042309284210205	 ([lucky][great])
I(20,31): 0.30349287390708923	 ([tape][genuine])
I(19,45): -0.30297818779945374	 ([watching][j. j.])
I(33,38): -0.3028927147388458	 ([late,][effective])
I(7,41): -0.30278918147087097	 ([lucky][farmer])
I(30,34): -0.3026283085346222	 ([turns][great])
I(32,57): -0.3025738298892975	 ([pathos.][job])
I(7,15): -0.3011167049407959	 ([lucky][laughed])
I(2,27): -0.3008221387863159	 ([posts,][sweet])
I(0,27): -0.3001682758331299	 ([looking][sweet])
I(7,56): -0.2997255325317383	 ([lucky][great])
I(35,48): 0.2990819215774536	 ([royal][lead])
I(45,56): 0.2990754544734955	 ([j. j.][great])
I(10,32): 0.29832136631011963	 ([film][pathos.])
I(58,59): 0.2966952621936798	 ([another][thing])
I(14,17): -0.29641079902648926	 ([audience][off.])
I(2,15): -0.2957630753517151	 ([posts,][laughed])
I(56,57): -0.29505982995033264	 ([great][job])
I(48,50): 0.29460835456848145	 ([lead][actors])
I(52,61): -0.29427722096443176	 ([suits,][background])
I(42,52): -0.294238805770874	 ([wrenchmuller.][suits,])
I(36,56): -0.2918663024902344	 ([dano][great])
I(2,31): 0.29133978486061096	 ([posts,][genuine])
I(32,45): 0.29013189673423767	 ([pathos.][j. j.])
I(14,63): -0.28740620613098145	 ([audience][film])
I(19,24): 0.2873767614364624	 ([watching][funny!])
I(0,49): -0.2871231734752655	 ([looking][kids.])
I(52,56): -0.2860753536224365	 ([suits,][great])
I(22,32): -0.2857532501220703	 ([still][pathos.])
I(31,42): 0.2856675088405609	 ([genuine][wrenchmuller.])
I(27,42): -0.2837672233581543	 ([sweet][wrenchmuller.])
I(12,17): -0.28206682205200195	 ([theatrical][off.])
I(19,50): 0.28151369094848633	 ([watching][actors])
I(36,39): -0.2811920642852783	 ([dano][lonely,])
I(7,51): -0.2804304361343384	 ([lucky][martian])
I(10,14): -0.27941107749938965	 ([film][audience])
I(10,50): 0.2793023884296417	 ([film][actors])
I(56,60): -0.2792920172214508	 ([great][look])
I(10,45): -0.27928054332733154	 ([film][j. j.])
I(40,44): -0.27916085720062256	 ([down - on - his - luck][richards])
I(9,21): 0.27849531173706055	 ([see][type])
I(32,40): -0.2777758240699768	 ([pathos.][down - on - his - luck])
I(11,37): 0.2775825262069702	 ([all - too - brief][especially])
I(10,13): 0.2761645019054413	 ([film][run.])
I(43,45): -0.275991290807724	 ([ariana][j. j.])
I(48,56): 0.2756810188293457	 ([lead][great])
I(24,31): 0.2755189836025238	 ([funny!][genuine])
I(16,20): -0.27437904477119446	 ([heads][tape])
I(2,47): -0.27370119094848633	 ([posts,][great])
I(21,51): -0.27361607551574707	 ([type][martian])
I(56,59): 0.27280187606811523	 ([great][thing])
I(39,63): 0.27127158641815186	 ([lonely,][film])
I(46,63): -0.27088847756385803	 ([anderson][film])
I(35,51): -0.27081912755966187	 ([royal][martian])
I(27,39): -0.27044618129730225	 ([sweet][lonely,])
I(46,49): 0.26994380354881287	 ([anderson][kids.])
I(39,57): -0.26965954899787903	 ([lonely,][job])
I(7,50): -0.26917514204978943	 ([lucky][actors])
I(39,47): -0.2691183090209961	 ([lonely,][great])
I(47,58): 0.26852625608444214	 ([great][another])
I(10,49): 0.26772192120552063	 ([film][kids.])
I(20,36): -0.26731109619140625	 ([tape][dano])
I(34,49): -0.2669858932495117	 ([great][kids.])
I(21,31): 0.26688966155052185	 ([type][genuine])
I(48,52): -0.266885370016098	 ([lead][suits,])
I(17,24): 0.2667294144630432	 ([off.][funny!])
I(21,34): -0.26596999168395996	 ([type][great])
I(10,42): -0.26554083824157715	 ([film][wrenchmuller.])
I(21,63): 0.2637426555156708	 ([type][film])
I(11,52): -0.2637382745742798	 ([all - too - brief][suits,])
I(36,63): 0.26341962814331055	 ([dano][film])
I(6,31): 0.26340606808662415	 ([fun....][genuine])
I(23,51): -0.26333707571029663	 ([dang][martian])
I(44,45): -0.2631170153617859	 ([richards][j. j.])
I(23,27): -0.26299405097961426	 ([dang][sweet])
I(23,50): 0.26177462935447693	 ([dang][actors])
I(24,36): -0.2616274356842041	 ([funny!][dano])
I(48,51): 0.2615082263946533	 ([lead][martian])
I(20,56): -0.2586331367492676	 ([tape][great])
I(49,56): -0.2578165531158447	 ([kids.][great])
I(16,32): 0.25772786140441895	 ([heads][pathos.])
I(35,38): -0.2575303316116333	 ([royal][effective])
I(24,38): -0.25745391845703125	 ([funny!][effective])
I(42,47): 0.25733423233032227	 ([wrenchmuller.][great])
I(54,61): -0.25688469409942627	 ([limited][background])
I(31,49): 0.25661370158195496	 ([genuine][kids.])
I(53,58): 0.25648385286331177	 ([although][another])
I(42,61): -0.2559429705142975	 ([wrenchmuller.][background])
I(10,30): 0.2555546462535858	 ([film][turns])
I(30,49): -0.2554526627063751	 ([turns][kids.])
I(0,47): -0.25474047660827637	 ([looking][great])
I(29,32): 0.25471794605255127	 ([unexpected][pathos.])
I(50,59): -0.2533245086669922	 ([actors][thing])
I(37,50): 0.2530703544616699	 ([especially][actors])
I(33,61): -0.2528151869773865	 ([late,][background])
I(27,35): -0.252399206161499	 ([sweet][royal])
I(23,52): -0.25187909603118896	 ([dang][suits,])
I(15,17): -0.25175657868385315	 ([laughed][off.])
I(35,39): -0.2504180669784546	 ([royal][lonely,])
I(11,53): 0.25007569789886475	 ([all - too - brief][although])
I(38,50): 0.24910187721252441	 ([effective][actors])
I(12,41): -0.24883580207824707	 ([theatrical][farmer])
I(21,36): -0.2488006353378296	 ([type][dano])
I(2,61): -0.24820801615715027	 ([posts,][background])
I(38,51): -0.2477186918258667	 ([effective][martian])
I(10,11): -0.24741756916046143	 ([film][all - too - brief])
I(27,60): 0.2464294135570526	 ([sweet][look])
I(39,45): 0.2461828887462616	 ([lonely,][j. j.])
I(42,51): 0.2461390495300293	 ([wrenchmuller.][martian])
I(39,46): 0.24598631262779236	 ([lonely,][anderson])
I(20,26): -0.24402830004692078	 ([tape][got])
I(19,34): 0.24386906623840332	 ([watching][great])
I(45,52): -0.24344804883003235	 ([j. j.][suits,])
I(30,56): -0.2433573305606842	 ([turns][great])
I(22,31): 0.24259459972381592	 ([still][genuine])
I(11,40): 0.24128711223602295	 ([all - too - brief][down - on - his - luck])
I(49,60): 0.24118253588676453	 ([kids.][look])
I(4,8): -0.2401100993156433	 ([wonder][enough])
I(14,34): 0.24006927013397217	 ([audience][great])
I(6,52): -0.23957514762878418	 ([fun....][suits,])
I(13,52): -0.23954761028289795	 ([run.][suits,])
I(41,51): -0.2388467788696289	 ([farmer][martian])
I(13,61): -0.23862555623054504	 ([run.][background])
I(11,20): -0.2384169101715088	 ([all - too - brief][tape])
I(28,63): 0.2374105453491211	 ([side,][film])
I(17,63): -0.23678827285766602	 ([off.][film])
I(24,60): 0.23661229014396667	 ([funny!][look])
I(35,61): -0.23571178317070007	 ([royal][background])
I(14,56): 0.2351665496826172	 ([audience][great])
I(13,54): 0.23438793420791626	 ([run.][limited])
I(27,31): 0.23429155349731445	 ([sweet][genuine])
I(31,61): -0.23425397276878357	 ([genuine][background])
I(20,33): -0.23392081260681152	 ([tape][late,])
I(28,33): -0.23374024033546448	 ([side,][late,])
I(51,53): 0.233546644449234	 ([martian][although])
I(4,40): 0.23174810409545898	 ([wonder][down - on - his - luck])
I(10,39): 0.23143890500068665	 ([film][lonely,])
I(28,40): 0.23126107454299927	 ([side,][down - on - his - luck])
I(16,47): -0.231048583984375	 ([heads][great])
I(30,39): -0.23089376091957092	 ([turns][lonely,])
I(32,59): -0.2307450771331787	 ([pathos.][thing])
I(26,28): -0.23024263978004456	 ([got][side,])
I(30,33): -0.22988948225975037	 ([turns][late,])
I(20,38): -0.22955942153930664	 ([tape][effective])
I(51,62): -0.22918039560317993	 ([martian][details.])
I(28,32): 0.22912383079528809	 ([side,][pathos.])
I(15,47): -0.22847795486450195	 ([laughed][great])
I(49,50): 0.2284536361694336	 ([kids.][actors])
I(20,39): -0.22836434841156006	 ([tape][lonely,])
I(7,45): 0.22795817255973816	 ([lucky][j. j.])
I(27,41): -0.22760391235351562	 ([sweet][farmer])
I(8,24): 0.22750049829483032	 ([enough][funny!])
I(14,54): -0.22586554288864136	 ([audience][limited])
I(14,60): -0.22555994987487793	 ([audience][look])
I(22,36): -0.22546207904815674	 ([still][dano])
I(8,50): -0.2254047989845276	 ([enough][actors])
I(32,37): -0.2252647876739502	 ([pathos.][especially])
I(41,42): 0.2250880002975464	 ([farmer][wrenchmuller.])
I(34,61): -0.22468522191047668	 ([great][background])
I(31,54): 0.22451934218406677	 ([genuine][limited])
I(20,48): 0.2243860960006714	 ([tape][lead])
I(24,32): -0.2237083911895752	 ([funny!][pathos.])
I(40,45): -0.223690003156662	 ([down - on - his - luck][j. j.])
I(39,59): -0.2233966588973999	 ([lonely,][thing])
I(6,41): -0.2230973243713379	 ([fun....][farmer])
I(60,61): -0.22259631752967834	 ([look][background])
I(12,60): -0.22246062755584717	 ([theatrical][look])
I(17,20): 0.22239989042282104	 ([off.][tape])
I(32,34): -0.22123932838439941	 ([pathos.][great])
I(2,24): -0.2212299108505249	 ([posts,][funny!])
I(39,48): 0.22116360068321228	 ([lonely,][lead])
I(26,48): 0.2202925980091095	 ([got][lead])
I(31,56): 0.21949908137321472	 ([genuine][great])
I(26,38): -0.21906495094299316	 ([got][effective])
I(7,35): -0.21900081634521484	 ([lucky][royal])
I(10,60): -0.21813920140266418	 ([film][look])
I(14,40): -0.21721887588500977	 ([audience][down - on - his - luck])
I(30,50): 0.21706733107566833	 ([turns][actors])
I(36,38): -0.21645426750183105	 ([dano][effective])
I(44,51): -0.21595808863639832	 ([richards][martian])
I(17,50): -0.21574807167053223	 ([off.][actors])
I(12,37): 0.2157314419746399	 ([theatrical][especially])
I(42,45): -0.21450534462928772	 ([wrenchmuller.][j. j.])
I(41,50): 0.2142775058746338	 ([farmer][actors])
I(10,44): -0.21388092637062073	 ([film][richards])
I(18,47): -0.21301677823066711	 ([i'm][great])
I(6,24): 0.2124497890472412	 ([fun....][funny!])
I(20,29): -0.2122941017150879	 ([tape][unexpected])
I(4,36): 0.2117709517478943	 ([wonder][dano])
I(18,52): -0.21174728870391846	 ([i'm][suits,])
I(17,52): 0.21134960651397705	 ([off.][suits,])
I(32,39): -0.21085870265960693	 ([pathos.][lonely,])
I(14,23): 0.21084904670715332	 ([audience][dang])
I(26,47): -0.21044811606407166	 ([got][great])
I(19,40): -0.2103089690208435	 ([watching][down - on - his - luck])
I(12,61): -0.21010231971740723	 ([theatrical][background])
I(21,40): 0.20947864651679993	 ([type][down - on - his - luck])
I(24,45): 0.20881101489067078	 ([funny!][j. j.])
I(29,56): -0.20843183994293213	 ([unexpected][great])
I(19,60): -0.20828679203987122	 ([watching][look])
I(55,63): 0.2076036036014557	 ([mime,][film])
I(8,20): 0.2074318528175354	 ([enough][tape])
I(50,58): -0.2072443962097168	 ([actors][another])
I(46,51): 0.207131028175354	 ([anderson][martian])
I(52,57): -0.2070693075656891	 ([suits,][job])
I(27,45): 0.2070448100566864	 ([sweet][j. j.])
I(22,27): 0.20634245872497559	 ([still][sweet])
I(20,50): 0.20608258247375488	 ([tape][actors])
I(12,49): 0.20567768812179565	 ([theatrical][kids.])
I(6,33): -0.20536401867866516	 ([fun....][late,])
I(13,47): 0.20492184162139893	 ([run.][great])
I(38,52): -0.2048492431640625	 ([effective][suits,])
I(11,30): 0.20441994071006775	 ([all - too - brief][turns])
I(23,48): 0.20436689257621765	 ([dang][lead])
I(12,30): 0.2040216326713562	 ([theatrical][turns])
I(12,39): 0.2038329839706421	 ([theatrical][lonely,])
I(4,57): -0.2035215198993683	 ([wonder][job])
I(11,13): 0.2033984661102295	 ([all - too - brief][run.])
I(38,42): -0.20320001244544983	 ([effective][wrenchmuller.])
I(34,36): -0.203155517578125	 ([great][dano])
I(7,59): -0.20261502265930176	 ([lucky][thing])
I(12,22): 0.20249924063682556	 ([theatrical][still])
I(21,33): -0.20229491591453552	 ([type][late,])
I(13,63): -0.20216715335845947	 ([run.][film])
I(24,47): -0.20180487632751465	 ([funny!][great])
I(43,47): 0.20176365971565247	 ([ariana][great])
I(62,63): -0.20129284262657166	 ([details.][film])
I(31,34): 0.2012452781200409	 ([genuine][great])
I(49,51): -0.20108163356781006	 ([kids.][martian])
I(6,12): 0.2005312442779541	 ([fun....][theatrical])
