---------- Players ----------
Player 0: people,
Player 1: think
Player 2: expressionist
Player 3: cinema,
Player 4: look
Player 5: b & w
Player 6: german
Player 7: films
Player 8: silent
Player 9: early
Player 10: sound
Player 11: eras - - films
Player 12: emphasized
Player 13: canted
Player 14: angles,
Player 15: extreme
Player 16: contrasts
Player 17: light
Player 18: dark,
Player 19: exaggerated
Player 20: performance,
Player 21: occasional
Player 22: uses
Player 23: surrealism
Player 24: create
Player 25: dreamlike
Player 26: atmosphere
Player 27: order
Player 28: diverge
Player 29: traditional,
Player 30: naturalistic
Player 31: modes
Player 32: cinematic
Player 33: representation.
Player 34: we're
Player 35: willing
Player 36: accept
Player 37: germans
Player 38: filmmakers
Player 39: create
Player 40: expressionist
Player 41: cinema
Player 42: ( and
Player 43: above - mentioned
Player 44: characteristics
Player 45: prerequisites
Player 46: expressionist
Player 47: film ),
Player 48: would
Player 49: argue
Player 50: dodes'ka - den
Player 51: ( dkd )
Player 52: prime
Player 53: example
Player 54: type
Player 55: film.
Player 56: like
Player 57: dreams,
Player 58: dkd
Player 59: little
Player 60: unhinged
Player 61: kurosawa
Player 62: film,
Player 63: dabbling,
Player 64: does,
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 3.229635238647461	 ([canted][angles,])
I(17,25): -0.7138365507125854	 ([light][dreamlike])
I(6,7): 0.7118712663650513	 ([german][films])
I(51,63): 0.7085789442062378	 ([( dkd )][dabbling,])
I(36,63): -0.7060575485229492	 ([accept][dabbling,])
I(31,60): 0.7028713226318359	 ([modes][unhinged])
I(13,24): 0.7004266977310181	 ([canted][create])
I(23,52): -0.6951556205749512	 ([surrealism][prime])
I(25,26): 0.6857983469963074	 ([dreamlike][atmosphere])
I(52,57): -0.6852855682373047	 ([prime][dreams,])
I(11,23): -0.6840839385986328	 ([eras - - films][surrealism])
I(3,7): 0.6720720529556274	 ([cinema,][films])
I(17,31): -0.6643857955932617	 ([light][modes])
I(0,63): -0.6638447046279907	 ([people,][dabbling,])
I(13,34): 0.6551511287689209	 ([canted][we're])
I(11,12): 0.6497410535812378	 ([eras - - films][emphasized])
I(53,63): 0.6479434967041016	 ([example][dabbling,])
I(3,50): 0.6431653499603271	 ([cinema,][dodes'ka - den])
I(23,30): -0.641871452331543	 ([surrealism][naturalistic])
I(13,27): 0.6341795921325684	 ([canted][order])
I(13,38): -0.6328587532043457	 ([canted][filmmakers])
I(4,12): 0.6306605339050293	 ([look][emphasized])
I(31,57): -0.6300486326217651	 ([modes][dreams,])
I(23,31): -0.6246728897094727	 ([surrealism][modes])
I(38,61): 0.6229344606399536	 ([filmmakers][kurosawa])
I(3,38): 0.6183942556381226	 ([cinema,][filmmakers])
I(47,63): -0.6179726123809814	 ([film ),][dabbling,])
I(5,6): 0.6172098517417908	 ([b & w][german])
I(20,61): 0.6168920993804932	 ([performance,][kurosawa])
I(12,61): 0.6133098602294922	 ([emphasized][kurosawa])
I(25,31): -0.6078073978424072	 ([dreamlike][modes])
I(13,51): 0.6073417663574219	 ([canted][( dkd )])
I(55,63): -0.60323166847229	 ([film.][dabbling,])
I(52,58): 0.598407506942749	 ([prime][dkd])
I(20,63): -0.5967261791229248	 ([performance,][dabbling,])
I(8,11): -0.5921558737754822	 ([silent][eras - - films])
I(25,52): -0.5897290706634521	 ([dreamlike][prime])
I(58,63): 0.5811665058135986	 ([dkd][dabbling,])
I(8,55): -0.5806219577789307	 ([silent][film.])
I(30,60): 0.5801641941070557	 ([naturalistic][unhinged])
I(8,10): -0.579125165939331	 ([silent][sound])
I(48,49): 0.5761871933937073	 ([would][argue])
I(38,57): 0.5732481479644775	 ([filmmakers][dreams,])
I(4,5): -0.5690026879310608	 ([look][b & w])
I(12,31): 0.5673798322677612	 ([emphasized][modes])
I(50,57): -0.5605642795562744	 ([dodes'ka - den][dreams,])
I(13,33): 0.5603411197662354	 ([canted][representation.])
I(13,61): 0.5588216781616211	 ([canted][kurosawa])
I(37,57): 0.5582973957061768	 ([germans][dreams,])
I(11,57): -0.554755687713623	 ([eras - - films][dreams,])
I(53,60): -0.5522028207778931	 ([example][unhinged])
I(31,51): 0.5515812635421753	 ([modes][( dkd )])
I(11,17): -0.5508579015731812	 ([eras - - films][light])
I(2,58): 0.5499074459075928	 ([expressionist][dkd])
I(18,19): -0.547909677028656	 ([dark,][exaggerated])
I(31,52): -0.5459674596786499	 ([modes][prime])
I(44,51): 0.5440998077392578	 ([characteristics][( dkd )])
I(52,60): 0.5422260761260986	 ([prime][unhinged])
I(13,31): 0.5416345596313477	 ([canted][modes])
I(11,38): 0.5415273904800415	 ([eras - - films][filmmakers])
I(26,63): 0.5362564921379089	 ([atmosphere][dabbling,])
I(8,12): 0.5341521501541138	 ([silent][emphasized])
I(7,38): 0.5266340374946594	 ([films][filmmakers])
I(52,61): -0.5261425971984863	 ([prime][kurosawa])
I(52,54): 0.5219281315803528	 ([prime][type])
I(38,50): 0.5212246179580688	 ([filmmakers][dodes'ka - den])
I(60,61): 0.5189049243927002	 ([unhinged][kurosawa])
I(30,57): -0.5175135135650635	 ([naturalistic][dreams,])
I(28,60): 0.5086928606033325	 ([diverge][unhinged])
I(3,11): 0.5057322978973389	 ([cinema,][eras - - films])
I(23,46): -0.5056415796279907	 ([surrealism][expressionist])
I(2,8): -0.5046272277832031	 ([expressionist][silent])
I(58,60): -0.5038125514984131	 ([dkd][unhinged])
I(40,58): 0.4989107847213745	 ([expressionist][dkd])
I(30,51): 0.4938690662384033	 ([naturalistic][( dkd )])
I(51,52): 0.4933323860168457	 ([( dkd )][prime])
I(23,54): 0.49295496940612793	 ([surrealism][type])
I(9,13): 0.491070032119751	 ([early][canted])
I(46,58): 0.4909459054470062	 ([expressionist][dkd])
I(23,58): 0.4903855323791504	 ([surrealism][dkd])
I(18,57): -0.48646092414855957	 ([dark,][dreams,])
I(24,26): 0.48153600096702576	 ([create][atmosphere])
I(13,19): 0.46538805961608887	 ([canted][exaggerated])
I(13,64): 0.4636411666870117	 ([canted][does,])
I(25,37): 0.46352291107177734	 ([dreamlike][germans])
I(18,25): -0.4604220390319824	 ([dark,][dreamlike])
I(38,51): -0.4600791931152344	 ([filmmakers][( dkd )])
I(8,14): -0.4585915803909302	 ([silent][angles,])
I(33,60): 0.4535849094390869	 ([representation.][unhinged])
I(7,13): -0.4508199691772461	 ([films][canted])
I(31,61): -0.4500638246536255	 ([modes][kurosawa])
I(61,63): 0.4484126567840576	 ([kurosawa][dabbling,])
I(25,30): -0.44832372665405273	 ([dreamlike][naturalistic])
I(54,57): 0.44765400886535645	 ([type][dreams,])
I(3,8): -0.4473598003387451	 ([cinema,][silent])
I(31,58): 0.4456901550292969	 ([modes][dkd])
I(25,61): -0.4434993267059326	 ([dreamlike][kurosawa])
I(13,49): 0.4382963180541992	 ([canted][argue])
I(17,30): -0.4371887445449829	 ([light][naturalistic])
I(14,17): -0.43622440099716187	 ([angles,][light])
I(8,15): -0.4359580874443054	 ([silent][extreme])
I(5,13): -0.43589353561401367	 ([b & w][canted])
I(3,60): -0.43332064151763916	 ([cinema,][unhinged])
I(30,52): -0.43206965923309326	 ([naturalistic][prime])
I(47,50): 0.4318746328353882	 ([film ),][dodes'ka - den])
I(3,61): 0.4311453104019165	 ([cinema,][kurosawa])
I(1,23): -0.4309968948364258	 ([think][surrealism])
I(12,29): 0.43067866563796997	 ([emphasized][traditional,])
I(1,61): -0.43025684356689453	 ([think][kurosawa])
I(6,13): 0.4295523166656494	 ([german][canted])
I(51,62): -0.42863523960113525	 ([( dkd )][film,])
I(2,13): 0.42862939834594727	 ([expressionist][canted])
I(50,52): -0.4274662733078003	 ([dodes'ka - den][prime])
I(16,60): 0.42727112770080566	 ([contrasts][unhinged])
I(9,12): 0.4270724654197693	 ([early][emphasized])
I(17,52): -0.4266793727874756	 ([light][prime])
I(13,15): 0.42606496810913086	 ([canted][extreme])
I(13,17): 0.423922061920166	 ([canted][light])
I(7,60): -0.4222062826156616	 ([films][unhinged])
I(38,60): -0.41957521438598633	 ([filmmakers][unhinged])
I(15,17): 0.4178512692451477	 ([extreme][light])
I(9,10): 0.4172156751155853	 ([early][sound])
I(45,51): 0.41290897130966187	 ([prerequisites][( dkd )])
I(11,55): 0.4121854305267334	 ([eras - - films][film.])
I(4,60): 0.4077550172805786	 ([look][unhinged])
I(4,24): 0.40615054965019226	 ([look][create])
I(8,17): -0.4030776023864746	 ([silent][light])
I(0,8): 0.401827871799469	 ([people,][silent])
I(12,14): 0.40097105503082275	 ([emphasized][angles,])
I(46,54): 0.40075069665908813	 ([expressionist][type])
I(20,57): 0.3997151851654053	 ([performance,][dreams,])
I(23,29): -0.3989795446395874	 ([surrealism][traditional,])
I(57,58): 0.39740824699401855	 ([dreams,][dkd])
I(3,20): 0.3968591094017029	 ([cinema,][performance,])
I(13,52): 0.3955669403076172	 ([canted][prime])
I(13,55): -0.39533042907714844	 ([canted][film.])
I(5,11): -0.3950275182723999	 ([b & w][eras - - films])
I(8,57): -0.39449095726013184	 ([silent][dreams,])
I(25,38): 0.39437365531921387	 ([dreamlike][filmmakers])
I(54,60): -0.38948166370391846	 ([type][unhinged])
I(13,30): 0.38840556144714355	 ([canted][naturalistic])
I(60,64): 0.38751864433288574	 ([unhinged][does,])
I(13,46): 0.38722550868988037	 ([canted][expressionist])
I(1,63): -0.3844161033630371	 ([think][dabbling,])
I(1,57): -0.38429856300354004	 ([think][dreams,])
I(46,49): 0.3835866451263428	 ([expressionist][argue])
I(8,25): -0.3832477927207947	 ([silent][dreamlike])
I(20,60): -0.3806813955307007	 ([performance,][unhinged])
I(7,62): 0.3796980082988739	 ([films][film,])
I(6,63): 0.3792250156402588	 ([german][dabbling,])
I(23,37): 0.37915992736816406	 ([surrealism][germans])
I(0,2): 0.3761051297187805	 ([people,][expressionist])
I(34,63): 0.3760974407196045	 ([we're][dabbling,])
I(4,11): -0.37350714206695557	 ([look][eras - - films])
I(41,63): -0.37311163544654846	 ([cinema][dabbling,])
I(14,18): -0.37046509981155396	 ([angles,][dark,])
I(7,55): 0.36894264817237854	 ([films][film.])
I(19,57): 0.36867737770080566	 ([exaggerated][dreams,])
I(47,57): 0.36441564559936523	 ([film ),][dreams,])
I(4,57): -0.3639998435974121	 ([look][dreams,])
I(12,28): 0.36359697580337524	 ([emphasized][diverge])
I(45,63): -0.36017048358917236	 ([prerequisites][dabbling,])
I(40,60): 0.36013591289520264	 ([expressionist][unhinged])
I(12,30): 0.35931599140167236	 ([emphasized][naturalistic])
I(3,55): 0.3560298681259155	 ([cinema,][film.])
I(3,47): 0.3557172417640686	 ([cinema,][film ),])
I(30,58): 0.35567569732666016	 ([naturalistic][dkd])
I(7,47): 0.3556400239467621	 ([films][film ),])
I(51,61): 0.35521626472473145	 ([( dkd )][kurosawa])
I(34,60): 0.3545733690261841	 ([we're][unhinged])
I(50,51): 0.35353970527648926	 ([dodes'ka - den][( dkd )])
I(11,47): 0.3506506681442261	 ([eras - - films][film ),])
I(18,31): -0.3500877618789673	 ([dark,][modes])
I(56,63): 0.3489648103713989	 ([like][dabbling,])
I(4,23): -0.34686851501464844	 ([look][surrealism])
I(11,49): -0.3461703658103943	 ([eras - - films][argue])
I(24,27): -0.3435821235179901	 ([create][order])
I(13,43): -0.3430209159851074	 ([canted][above - mentioned])
I(7,57): 0.3428795337677002	 ([films][dreams,])
I(30,61): -0.3428337574005127	 ([naturalistic][kurosawa])
I(22,63): 0.3398742079734802	 ([uses][dabbling,])
I(4,63): 0.3389561176300049	 ([look][dabbling,])
I(16,63): 0.33848094940185547	 ([contrasts][dabbling,])
I(12,23): 0.3384052515029907	 ([emphasized][surrealism])
I(37,40): 0.3376273512840271	 ([germans][expressionist])
I(50,61): -0.33595168590545654	 ([dodes'ka - den][kurosawa])
I(29,61): -0.3359106779098511	 ([traditional,][kurosawa])
I(24,39): 0.3355450928211212	 ([create][create])
I(23,60): 0.3346540927886963	 ([surrealism][unhinged])
I(38,55): 0.33460569381713867	 ([filmmakers][film.])
I(12,18): 0.33452534675598145	 ([emphasized][dark,])
I(17,61): -0.33387482166290283	 ([light][kurosawa])
I(32,33): 0.3336109519004822	 ([cinematic][representation.])
I(2,54): 0.33008188009262085	 ([expressionist][type])
I(16,24): 0.3295905888080597	 ([contrasts][create])
I(47,61): 0.3276360034942627	 ([film ),][kurosawa])
I(12,21): 0.3258424997329712	 ([emphasized][occasional])
I(6,57): 0.3249359130859375	 ([german][dreams,])
I(55,60): -0.3248891830444336	 ([film.][unhinged])
I(12,59): 0.32418107986450195	 ([emphasized][little])
I(7,41): 0.3232373595237732	 ([films][cinema])
I(1,11): -0.3229250907897949	 ([think][eras - - films])
I(41,57): 0.32228827476501465	 ([cinema][dreams,])
I(31,54): 0.3213917016983032	 ([modes][type])
I(41,50): 0.32078370451927185	 ([cinema][dodes'ka - den])
I(19,61): 0.3203151226043701	 ([exaggerated][kurosawa])
I(37,61): 0.31970709562301636	 ([germans][kurosawa])
I(11,61): -0.3193683624267578	 ([eras - - films][kurosawa])
I(13,48): 0.3185915946960449	 ([canted][would])
I(8,23): -0.3160558342933655	 ([silent][surrealism])
I(3,13): -0.3148980140686035	 ([cinema,][canted])
I(6,8): 0.31307870149612427	 ([german][silent])
I(13,23): 0.31255507469177246	 ([canted][surrealism])
I(3,25): 0.3114873170852661	 ([cinema,][dreamlike])
I(11,30): -0.3108268976211548	 ([eras - - films][naturalistic])
I(25,50): -0.31062960624694824	 ([dreamlike][dodes'ka - den])
I(13,45): -0.31044626235961914	 ([canted][prerequisites])
I(13,56): 0.3087562322616577	 ([canted][like])
I(46,52): -0.30620718002319336	 ([expressionist][prime])
I(24,60): 0.30513644218444824	 ([create][unhinged])
I(16,57): 0.30456066131591797	 ([contrasts][dreams,])
I(3,6): 0.3040415346622467	 ([cinema,][german])
I(11,18): -0.3021562099456787	 ([eras - - films][dark,])
I(30,54): 0.3008505702018738	 ([naturalistic][type])
I(1,58): -0.3007509708404541	 ([think][dkd])
I(17,58): 0.30045831203460693	 ([light][dkd])
I(2,60): 0.29956066608428955	 ([expressionist][unhinged])
I(19,31): 0.299282968044281	 ([exaggerated][modes])
I(51,60): 0.29840612411499023	 ([( dkd )][unhinged])
I(41,61): 0.2980823516845703	 ([cinema][kurosawa])
I(9,17): -0.29807084798812866	 ([early][light])
I(30,31): 0.29644930362701416	 ([naturalistic][modes])
I(13,35): 0.29633307456970215	 ([canted][willing])
I(12,15): 0.296079158782959	 ([emphasized][extreme])
I(12,16): 0.29518306255340576	 ([emphasized][contrasts])
I(16,17): 0.2940504550933838	 ([contrasts][light])
I(10,12): 0.29346251487731934	 ([sound][emphasized])
I(6,12): 0.2924262285232544	 ([german][emphasized])
I(57,59): -0.29169607162475586	 ([dreams,][little])
I(20,46): 0.2914409041404724	 ([performance,][expressionist])
I(2,20): 0.2911139726638794	 ([expressionist][performance,])
I(5,16): -0.2896639108657837	 ([b & w][contrasts])
I(31,39): 0.2893015146255493	 ([modes][create])
I(2,23): -0.2888028621673584	 ([expressionist][surrealism])
I(0,26): 0.28875893354415894	 ([people,][atmosphere])
I(41,46): -0.2858160436153412	 ([cinema][expressionist])
I(38,41): 0.2854105830192566	 ([filmmakers][cinema])
I(40,52): -0.2852832078933716	 ([expressionist][prime])
I(1,9): -0.28515470027923584	 ([think][early])
I(46,60): 0.2844967842102051	 ([expressionist][unhinged])
I(8,52): -0.2844080328941345	 ([silent][prime])
I(23,35): 0.2841207981109619	 ([surrealism][willing])
I(38,62): 0.28348854184150696	 ([filmmakers][film,])
I(21,22): 0.2830485701560974	 ([occasional][uses])
I(50,60): 0.28293490409851074	 ([dodes'ka - den][unhinged])
I(10,11): 0.281518816947937	 ([sound][eras - - films])
I(23,63): 0.28142476081848145	 ([surrealism][dabbling,])
I(8,50): -0.28121042251586914	 ([silent][dodes'ka - den])
I(8,46): -0.28109651803970337	 ([silent][expressionist])
I(3,49): -0.2805379629135132	 ([cinema,][argue])
I(47,60): -0.28043675422668457	 ([film ),][unhinged])
I(40,41): 0.2794795334339142	 ([expressionist][cinema])
I(18,63): 0.2790498733520508	 ([dark,][dabbling,])
I(23,27): -0.2788597345352173	 ([surrealism][order])
I(17,54): 0.2778974175453186	 ([light][type])
I(23,24): -0.277808278799057	 ([surrealism][create])
I(33,58): 0.27562350034713745	 ([representation.][dkd])
I(52,59): -0.27429676055908203	 ([prime][little])
I(50,53): 0.2742360830307007	 ([dodes'ka - den][example])
I(20,31): 0.27409255504608154	 ([performance,][modes])
I(37,46): 0.27231699228286743	 ([germans][expressionist])
I(49,50): 0.2721160650253296	 ([argue][dodes'ka - den])
I(2,55): -0.2715533971786499	 ([expressionist][film.])
I(6,40): 0.2713205814361572	 ([german][expressionist])
I(16,18): 0.270261287689209	 ([contrasts][dark,])
I(17,60): 0.2697998285293579	 ([light][unhinged])
I(38,47): 0.2684859037399292	 ([filmmakers][film ),])
I(12,45): -0.2678358554840088	 ([emphasized][prerequisites])
I(19,23): 0.26783519983291626	 ([exaggerated][surrealism])
I(19,63): 0.2660796046257019	 ([exaggerated][dabbling,])
I(12,52): 0.26580357551574707	 ([emphasized][prime])
I(34,57): -0.2647247314453125	 ([we're][dreams,])
I(17,51): 0.2645914554595947	 ([light][( dkd )])
I(29,57): -0.2638808488845825	 ([traditional,][dreams,])
I(6,23): 0.26377367973327637	 ([german][surrealism])
I(35,38): -0.2626531422138214	 ([willing][filmmakers])
I(33,52): -0.2617185711860657	 ([representation.][prime])
I(2,40): 0.261532723903656	 ([expressionist][expressionist])
I(8,31): -0.2614779472351074	 ([silent][modes])
I(1,30): -0.261277437210083	 ([think][naturalistic])
I(10,51): 0.26052749156951904	 ([sound][( dkd )])
I(41,62): 0.26025471091270447	 ([cinema][film,])
I(30,46): -0.25957393646240234	 ([naturalistic][expressionist])
I(13,53): 0.258547306060791	 ([canted][example])
I(9,18): -0.25779950618743896	 ([early][dark,])
I(4,26): 0.2577289938926697	 ([look][atmosphere])
I(11,29): -0.2564547061920166	 ([eras - - films][traditional,])
I(15,16): 0.25518059730529785	 ([extreme][contrasts])
I(27,63): -0.253917932510376	 ([order][dabbling,])
I(35,55): -0.25176742672920227	 ([willing][film.])
I(33,63): 0.25156474113464355	 ([representation.][dabbling,])
I(55,57): -0.2512378692626953	 ([film.][dreams,])
I(11,60): -0.25102531909942627	 ([eras - - films][unhinged])
I(4,29): -0.2504499554634094	 ([look][traditional,])
I(25,60): 0.2503664493560791	 ([dreamlike][unhinged])
I(34,50): -0.24958115816116333	 ([we're][dodes'ka - den])
I(33,51): 0.2494322657585144	 ([representation.][( dkd )])
I(1,29): -0.24905526638031006	 ([think][traditional,])
I(11,62): 0.24873757362365723	 ([eras - - films][film,])
I(11,51): -0.2482706904411316	 ([eras - - films][( dkd )])
I(20,23): 0.24805235862731934	 ([performance,][surrealism])
I(49,57): 0.24771499633789062	 ([argue][dreams,])
I(27,57): -0.2476942539215088	 ([order][dreams,])
I(11,20): 0.24670886993408203	 ([eras - - films][performance,])
I(44,46): 0.2461082935333252	 ([characteristics][expressionist])
I(31,33): -0.24554914236068726	 ([modes][representation.])
I(40,46): 0.245301753282547	 ([expressionist][expressionist])
I(13,36): -0.2452692985534668	 ([canted][accept])
I(9,63): 0.24430721998214722	 ([early][dabbling,])
I(47,51): -0.24375545978546143	 ([film ),][( dkd )])
I(54,58): -0.24366211891174316	 ([type][dkd])
I(2,4): 0.2428741455078125	 ([expressionist][look])
I(12,43): -0.24200797080993652	 ([emphasized][above - mentioned])
I(0,12): 0.24156594276428223	 ([people,][emphasized])
I(31,50): -0.24128365516662598	 ([modes][dodes'ka - den])
I(2,7): 0.23902682960033417	 ([expressionist][films])
I(2,47): 0.2378261685371399	 ([expressionist][film ),])
I(23,38): 0.23756420612335205	 ([surrealism][filmmakers])
I(1,51): -0.23734045028686523	 ([think][( dkd )])
I(17,47): 0.2356952428817749	 ([light][film ),])
I(55,64): 0.23339101672172546	 ([film.][does,])
I(12,50): 0.2328624725341797	 ([emphasized][dodes'ka - den])
I(20,40): 0.2326885461807251	 ([performance,][expressionist])
I(8,51): 0.23249030113220215	 ([silent][( dkd )])
I(1,53): -0.23129475116729736	 ([think][example])
I(0,38): 0.23095667362213135	 ([people,][filmmakers])
I(12,19): 0.2301955223083496	 ([emphasized][exaggerated])
I(12,25): 0.23002910614013672	 ([emphasized][dreamlike])
I(2,57): -0.22976374626159668	 ([expressionist][dreams,])
I(13,47): -0.22878551483154297	 ([canted][film ),])
I(40,42): 0.2270946502685547	 ([expressionist][( and])
I(6,31): 0.2270052433013916	 ([german][modes])
I(12,49): -0.226465106010437	 ([emphasized][argue])
I(44,57): 0.22586500644683838	 ([characteristics][dreams,])
I(2,53): 0.22571909427642822	 ([expressionist][example])
I(11,41): 0.22550666332244873	 ([eras - - films][cinema])
I(4,20): 0.22542084753513336	 ([look][performance,])
I(8,60): 0.22528445720672607	 ([silent][unhinged])
I(37,38): 0.22428357601165771	 ([germans][filmmakers])
I(43,51): 0.223993718624115	 ([above - mentioned][( dkd )])
I(23,47): 0.22330141067504883	 ([surrealism][film ),])
I(5,55): -0.22324436902999878	 ([b & w][film.])
I(30,38): 0.2231978178024292	 ([naturalistic][filmmakers])
I(46,57): -0.222906231880188	 ([expressionist][dreams,])
I(0,64): 0.2222389280796051	 ([people,][does,])
I(39,63): -0.22166240215301514	 ([create][dabbling,])
I(6,30): 0.22160208225250244	 ([german][naturalistic])
I(25,63): 0.22006499767303467	 ([dreamlike][dabbling,])
I(2,39): 0.21991848945617676	 ([expressionist][create])
I(6,58): 0.21975994110107422	 ([german][dkd])
I(13,37): 0.2192707061767578	 ([canted][germans])
I(46,53): 0.21908992528915405	 ([expressionist][example])
I(4,18): -0.21900415420532227	 ([look][dark,])
I(35,63): 0.2186143398284912	 ([willing][dabbling,])
I(8,18): -0.21776318550109863	 ([silent][dark,])
I(6,51): 0.21703338623046875	 ([german][( dkd )])
I(45,59): 0.2167840600013733	 ([prerequisites][little])
I(10,23): 0.21677806973457336	 ([sound][surrealism])
I(9,11): -0.2157711386680603	 ([early][eras - - films])
I(38,58): -0.2154557704925537	 ([filmmakers][dkd])
I(14,60): 0.2150595784187317	 ([angles,][unhinged])
I(0,31): 0.21491336822509766	 ([people,][modes])
I(52,62): -0.21460473537445068	 ([prime][film,])
I(22,24): 0.2145334780216217	 ([uses][create])
I(28,63): -0.2144438624382019	 ([diverge][dabbling,])
I(9,61): -0.21442747116088867	 ([early][kurosawa])
I(7,61): 0.21431589126586914	 ([films][kurosawa])
I(22,23): 0.21396827697753906	 ([uses][surrealism])
I(13,29): -0.2135145664215088	 ([canted][traditional,])
I(0,1): -0.21287643909454346	 ([people,][think])
I(3,23): -0.21269667148590088	 ([cinema,][surrealism])
I(3,62): 0.2121874988079071	 ([cinema,][film,])
I(1,4): -0.21196770668029785	 ([think][look])
I(50,59): -0.2118229866027832	 ([dodes'ka - den][little])
I(6,20): 0.21125853061676025	 ([german][performance,])
I(32,57): 0.21096235513687134	 ([cinematic][dreams,])
I(3,33): 0.21025976538658142	 ([cinema,][representation.])
I(44,60): 0.2099248170852661	 ([characteristics][unhinged])
I(33,57): -0.20913410186767578	 ([representation.][dreams,])
I(0,3): 0.20856964588165283	 ([people,][cinema,])
