---------- AND Interactions ----------
I(0): 6.154003620147705	 ([enjoyed])
I(6,21): 0.31823405623435974	 ([realistic][portrayed])
I(26,48): -0.3170289993286133	 ([enjoyed][everything])
I(2,20): 0.3128941059112549	 ([lot.][lilly])
I(33,35): 0.30923622846603394	 ([men][love])
I(4,10): -0.30768728256225586	 ([plot][american])
I(7,32): 0.3072357177734375	 ([relevant][movie])
I(1,30): 0.30655375123023987	 ([movie][was.])
I(20,32): -0.3041711747646332	 ([lilly][movie])
I(32,44): 0.3016277551651001	 ([movie][cortland,])
I(18,28): -0.29863882064819336	 ([feel][love])
I(20,21): -0.2983054518699646	 ([lilly][portrayed])
I(27,44): 0.29761621356010437	 ([realized][cortland,])
I(26,33): -0.2966965138912201	 ([enjoyed][men])
I(2,14): 0.2963681221008301	 ([lot.][needs])
I(11,34): -0.29623401165008545	 ([history.][fell])
I(1,4): -0.29579949378967285	 ([movie][plot])
I(38,49): -0.2939683198928833	 ([everything,][happiness.])
I(3,4): 0.29319795966148376	 ([thought][plot])
I(38,48): -0.2920264005661011	 ([everything,][everything])
I(28,33): -0.29025065898895264	 ([love][men])
I(37): 0.28747740387916565	 ([given])
I(4,35): -0.28243231773376465	 ([plot][love])
I(1,14): -0.2816251218318939	 ([movie][needs])
I(34,49): -0.2805405855178833	 ([fell][happiness.])
I(38,47): -0.27737295627593994	 ([everything,][gave])
I(0,30): -0.2764218747615814	 ([enjoyed][was.])
I(26,45): -0.27393218874931335	 ([enjoyed][understand])
I(41): 0.2734527289867401	 ([careers])
I(0,35): 0.27124500274658203	 ([enjoyed][love])
I(2,48): -0.27051496505737305	 ([lot.][everything])
I(37,40): 0.2702983021736145	 ([given][lost])
I(28,38): -0.269445538520813	 ([love][everything,])
I(1,3): 0.2675820589065552	 ([movie][thought])
I(0,41): -0.267059326171875	 ([enjoyed][careers])
I(25,26): 0.2664337158203125	 ([better.][enjoyed])
I(35,43): -0.2654610574245453	 ([love][met])
I(5,25): -0.26531869173049927	 ([movie][better.])
I(5,9): 0.2641751170158386	 ([movie][period])
I(0,34): -0.2641259431838989	 ([enjoyed][fell])
I(29,30): 0.2636120319366455	 ([really][was.])
I(26,30): -0.2635650634765625	 ([enjoyed][was.])
I(4,44): -0.2625577449798584	 ([plot][cortland,])
I(1,19): -0.26124656200408936	 ([movie][character])
I(10,38): 0.25974082946777344	 ([american][everything,])
I(0,37): -0.25957727432250977	 ([enjoyed][given])
I(1,6): 0.25873684883117676	 ([movie][realistic])
I(4,41): -0.25757646560668945	 ([plot][careers])
I(5,13): -0.25687175989151	 ([movie][woman])
I(21,22): 0.25522032380104065	 ([portrayed][correctly])
I(16,33): 0.25202178955078125	 ([class][men])
I(28,47): -0.2513309717178345	 ([love][gave])
I(16,26): 0.2505514621734619	 ([class][enjoyed])
I(9,32): -0.24793338775634766	 ([period][movie])
I(47,48): -0.24686765670776367	 ([gave][everything])
I(26,41): 0.24656394124031067	 ([enjoyed][careers])
I(1,50): 0.24644878506660461	 ([movie][way])
I(3): 0.2448890507221222	 ([thought])
I(0,45): -0.2441577911376953	 ([enjoyed][understand])
I(37,46): -0.24397176504135132	 ([given][men])
I(27,32): 0.2431252896785736	 ([realized][movie])
I(15,16): 0.2420509159564972	 ([climb][class])
I(34,38): -0.2412320375442505	 ([fell][everything,])
I(30,32): 0.2399435043334961	 ([was.][movie])
I(32,48): 0.23916327953338623	 ([movie][everything])
I(18,49): -0.23825061321258545	 ([feel][happiness.])
I(15,17): 0.23807623982429504	 ([climb][system.])
I(42,45): 0.23748543858528137	 ([her.][understand])
I(6,31): -0.23634007573127747	 ([realistic][throughout])
I(2,38): -0.23632502555847168	 ([lot.][everything,])
I(6,34): -0.23615002632141113	 ([realistic][fell])
I(32,39): 0.23524165153503418	 ([movie][even])
I(5,15): -0.2347901463508606	 ([movie][climb])
I(14,26): 0.23193001747131348	 ([needs][enjoyed])
I(21,25): 0.231697678565979	 ([portrayed][better.])
I(2,31): -0.23167669773101807	 ([lot.][throughout])
I(20): 0.23145470023155212	 ([lilly])
I(0,36): 0.23136377334594727	 ([enjoyed][her,])
I(2,42): -0.22970986366271973	 ([lot.][her.])
I(6,14): -0.2286653220653534	 ([realistic][needs])
I(11,25): 0.22810795903205872	 ([history.][better.])
I(32,42): 0.22707846760749817	 ([movie][her.])
I(4,16): -0.2251683473587036	 ([plot][class])
I(5,38): 0.22460436820983887	 ([movie][everything,])
I(40,43): -0.22421112656593323	 ([lost][met])
I(43,49): -0.2237168550491333	 ([met][happiness.])
I(34,41): -0.22352513670921326	 ([fell][careers])
I(5,49): 0.22280403971672058	 ([movie][happiness.])
I(2,6): -0.2206571102142334	 ([lot.][realistic])
I(35,49): -0.220414936542511	 ([love][happiness.])
I(10,18): 0.2197812795639038	 ([american][feel])
I(12,26): -0.21841561794281006	 ([always][enjoyed])
I(17,34): -0.21702992916107178	 ([system.][fell])
I(12,13): -0.21683618426322937	 ([always][woman])
I(31,46): 0.21606910228729248	 ([throughout][men])
I(13,16): 0.215995192527771	 ([woman][class])
I(32,50): 0.21555116772651672	 ([movie][way])
I(36,37): 0.21515071392059326	 ([her,][given])
I(34,47): -0.2150949239730835	 ([fell][gave])
I(34,43): -0.21475565433502197	 ([fell][met])
I(2,12): -0.21411538124084473	 ([lot.][always])
I(9,16): 0.2119191288948059	 ([period][class])
I(2,35): 0.21139472723007202	 ([lot.][love])
I(13,26): -0.21138834953308105	 ([woman][enjoyed])
I(26,39): -0.21076631546020508	 ([enjoyed][even])
I(4,8): 0.2097492218017578	 ([plot][anytime])
I(33,47): -0.2085573673248291	 ([men][gave])
I(16,18): 0.2082071304321289	 ([class][feel])
I(2,13): 0.20715779066085815	 ([lot.][woman])
I(3,28): -0.2065698206424713	 ([thought][love])
I(14,31): -0.20606854557991028	 ([needs][throughout])
I(0,24): 0.20516586303710938	 ([enjoyed][done])
I(22,26): 0.20483946800231934	 ([correctly][enjoyed])
I(11,28): -0.20415198802947998	 ([history.][love])
I(18,38): -0.2035963535308838	 ([feel][everything,])
I(2,47): -0.2034618854522705	 ([lot.][gave])
I(6,9): 0.20337742567062378	 ([realistic][period])
I(13,46): 0.20146319270133972	 ([woman][men])
I(11,21): 0.20075365900993347	 ([history.][portrayed])
I(17,32): -0.19997596740722656	 ([system.][movie])
I(13): -0.1998998522758484	 ([woman])
I(34,42): -0.19874095916748047	 ([fell][her.])
I(10,28): 0.19582974910736084	 ([american][love])
I(1,42): 0.19567552208900452	 ([movie][her.])
I(4,40): -0.1953665018081665	 ([plot][lost])
I(27,30): 0.19515010714530945	 ([realized][was.])
I(9,10): 0.19494372606277466	 ([period][american])
I(32,40): 0.19481182098388672	 ([movie][lost])
I(13,28): -0.19360411167144775	 ([woman][love])
I(43,45): 0.19338515400886536	 ([met][understand])
I(11,38): -0.192857027053833	 ([history.][everything,])
I(28,46): -0.19263935089111328	 ([love][men])
I(18,43): -0.19190967082977295	 ([feel][met])
I(9,21): 0.19137042760849	 ([period][portrayed])
I(23,26): 0.19124141335487366	 ([could][enjoyed])
I(10,11): 0.1903374195098877	 ([american][history.])
I(41,43): -0.19006717205047607	 ([careers][met])
I(0,31): 0.18975353240966797	 ([enjoyed][throughout])
I(9,11): -0.18946745991706848	 ([period][history.])
I(16,46): 0.18869152665138245	 ([class][men])
I(35,46): 0.1870627999305725	 ([love][men])
I(25,46): 0.18660396337509155	 ([better.][men])
I(5,12): 0.1859956979751587	 ([movie][always])
I(16,44): -0.18366116285324097	 ([class][cortland,])
I(15,48): -0.18360015749931335	 ([climb][everything])
I(1,21): 0.1831817626953125	 ([movie][portrayed])
I(31,45): -0.1826624870300293	 ([throughout][understand])
I(15,32): 0.18219342827796936	 ([climb][movie])
I(11,46): -0.18195685744285583	 ([history.][men])
I(8,10): 0.18185999989509583	 ([anytime][american])
I(24): -0.18185508251190186	 ([done])
I(9,26): 0.18149232864379883	 ([period][enjoyed])
I(36,43): -0.18062487244606018	 ([her,][met])
I(3,10): 0.18045344948768616	 ([thought][american])
I(8,9): 0.1801074743270874	 ([anytime][period])
I(17,25): -0.1794927418231964	 ([system.][better.])
I(4,15): 0.1793670654296875	 ([plot][climb])
I(6,16): -0.17899465560913086	 ([realistic][class])
I(4,46): 0.17860066890716553	 ([plot][men])
I(5,6): 0.17848420143127441	 ([movie][realistic])
I(6,25): -0.17809277772903442	 ([realistic][better.])
I(11,43): -0.17765510082244873	 ([history.][met])
I(43,47): -0.17689526081085205	 ([met][gave])
I(28,50): -0.17659080028533936	 ([love][way])
I(14,32): -0.17655301094055176	 ([needs][movie])
I(31): -0.1753751039505005	 ([throughout])
I(4,12): 0.1747646927833557	 ([plot][always])
I(5,35): -0.1731433868408203	 ([movie][love])
I(37,43): -0.17291676998138428	 ([given][met])
I(46,49): 0.17217469215393066	 ([men][happiness.])
I(31,41): 0.17215800285339355	 ([throughout][careers])
I(19,20): -0.17186114192008972	 ([character][lilly])
I(1,48): 0.17162203788757324	 ([movie][everything])
I(42,47): -0.1716153621673584	 ([her.][gave])
I(38,43): -0.1712203025817871	 ([everything,][met])
I(10,46): -0.17052480578422546	 ([american][men])
I(5,28): 0.16993021965026855	 ([movie][love])
I(15,47): -0.1697596311569214	 ([climb][gave])
I(47,50): -0.16961097717285156	 ([gave][way])
I(17,28): -0.16900932788848877	 ([system.][love])
I(33,41): -0.16763433814048767	 ([men][careers])
I(45,49): -0.16758227348327637	 ([understand][happiness.])
I(9,31): 0.1663990616798401	 ([period][throughout])
I(40,44): -0.16588497161865234	 ([lost][cortland,])
I(7,15): -0.16550612449645996	 ([relevant][climb])
I(1,13): -0.16451573371887207	 ([movie][woman])
I(6,10): -0.16412007808685303	 ([realistic][american])
I(10,49): 0.16382455825805664	 ([american][happiness.])
I(6,15): -0.16349110007286072	 ([realistic][climb])
I(34,37): -0.1632116138935089	 ([fell][given])
I(18,46): -0.16320815682411194	 ([feel][men])
I(4,32): 0.16290688514709473	 ([plot][movie])
I(48,49): -0.16226327419281006	 ([everything][happiness.])
I(11,33): -0.16221314668655396	 ([history.][men])
I(31,43): 0.16186821460723877	 ([throughout][met])
I(0,25): 0.16178464889526367	 ([enjoyed][better.])
I(33,37): -0.16121652722358704	 ([men][given])
I(4,24): -0.16103732585906982	 ([plot][done])
I(21,46): 0.1603659987449646	 ([portrayed][men])
I(15,49): -0.1602533757686615	 ([climb][happiness.])
I(3,17): -0.16011109948158264	 ([thought][system.])
I(13,20): -0.160071462392807	 ([woman][lilly])
I(5,18): 0.15985310077667236	 ([movie][feel])
I(40,45): -0.1597144901752472	 ([lost][understand])
I(2,22): -0.15926146507263184	 ([lot.][correctly])
I(1,16): -0.1577138602733612	 ([movie][class])
I(37,49): -0.15767347812652588	 ([given][happiness.])
I(21,49): 0.15748721361160278	 ([portrayed][happiness.])
I(4,21): -0.15735703706741333	 ([plot][portrayed])
I(20,47): 0.1572428047657013	 ([lilly][gave])
I(16,21): 0.15693017840385437	 ([class][portrayed])
I(0,20): -0.15661191940307617	 ([enjoyed][lilly])
I(9,25): 0.15570470690727234	 ([period][better.])
I(14,46): -0.1548047661781311	 ([needs][men])
I(9,46): -0.15474194288253784	 ([period][men])
I(23,25): 0.1540376842021942	 ([could][better.])
I(37,47): -0.1540086269378662	 ([given][gave])
I(38,42): -0.15387427806854248	 ([everything,][her.])
Sum: 20.190266370773315
==================================================
