---------- AND Interactions ----------
I(b): 5.253610610961914	 ([crap.])
I(Bb): -1.1283912658691406	 ([2001,][crap.])
I(O): -1.1193842887878418	 ([needless][cast])
I(): -1.1180989742279053	 ([dvd][bios ;])
I(): -1.0966339111328125	 ([heaven,][cast])
I(): 1.0962481498718262	 ([dvd][crew])
I(jm): -1.0929532051086426	 ([stench][away.])
I(O): -1.0815629959106445	 ([needless][stink])
I(de): 1.0637857913970947	 ([great][legendary])
I(JL): -1.0572383403778076	 ([scares][unfunny])
I(|): -1.0381790399551392	 ([form.][cast])
I(Z): -1.0376920700073242	 ([worst][bios ;])
I(IL): -1.037251353263855	 ([forsaking][unfunny])
I(d): -1.0332467555999756	 ([great])
I(Ze): 1.0304570198059082	 ([worst][legendary])
I(Zn): -1.0220280885696411	 ([worst][hell])
I(x): -1.0185699462890625	 ([conceivable][cast])
I(k): 1.011519193649292	 ([movie][crew])
I(\): -1.0085269212722778	 ([child])
I(bd): 1.007871150970459	 ([crap.][great])
I(Z]): -0.9812729954719543	 ([worst][rapist])
I(OS): 0.9754507541656494	 ([needless][on.. roseanne???])
I(Cb): 0.9731907844543457	 ([freddy][crap.])
I(Mu): -0.9705286026000977	 ([attempts][retarded])
I(Z): -0.970515251159668	 ([worst][grade :])
I(): 0.9621612429618835	 ([dvd])
I([_): 0.9570407867431641	 ([demon][got.])
I(RS): 0.9547514915466309	 ([( come][on.. roseanne???])
I(_b): 0.9518523216247559	 ([got.][crap.])
I(): -0.9468045830726624	 ([heaven,])
I(qu): 0.9453935623168945	 ([daughter??][retarded])
I(jt): -0.9450912475585938	 ([stench][severely])
I(V): -0.943152904510498	 ([wtf? ),][bios ;])
I(\]): 0.9363596439361572	 ([child][rapist])
I(jq): 0.9305973052978516	 ([stench][daughter??])
I(): 0.9272255897521973	 ([extras :][crew])
I(j): 0.9264819622039795	 ([stench][heaven,])
I(fg): -0.9086556434631348	 ([alice][cooper])
I(s): 0.9079779982566833	 ([film][crew])
I(BH): -0.9031456112861633	 ([2001,][street.])
I(J): 0.9029069542884827	 ([scares])
I(G): -0.9016895294189453	 ([elm][bios ;])
I(e): -0.8980650305747986	 ([legendary])
I(Lt): -0.8907523155212402	 ([unfunny][severely])
I(DG): -0.8860906958580017	 ([last][elm])
I(o): 0.8802439570426941	 ([freddy])
I(VZ): -0.8728671073913574	 ([wtf? ),][worst])
I(): -0.8664602041244507	 ([babe.][dvd])
I(Jj): -0.8608272075653076	 ([scares][stench])
I(Ox): -0.822551965713501	 ([needless][conceivable])
I(k): 0.8166298270225525	 ([movie])
I(\_): 0.8095325231552124	 ([child][got.])
I(): -0.8071689605712891	 ([cast][crew])
I(HL): 0.8000926971435547	 ([street.][unfunny])
I(n): -0.7995978593826294	 ([hell][stink])
I(Z): 0.7975425720214844	 ([worst][heaven,])
I(H): -0.7952564358711243	 ([street.][cast])
I(nu): -0.7926141023635864	 ([hell][retarded])
I(su): 0.7919546961784363	 ([film][retarded])
I(_j): 0.7919497489929199	 ([got.][stench])
I(Mj): -0.7918524742126465	 ([attempts][stench])
I(L): 0.7908761501312256	 ([unfunny][dvd])
I(Zm): -0.7897446155548096	 ([worst][away.])
I(BZ): -0.785926342010498	 ([2001,][worst])
I(O): 0.7857568264007568	 ([needless][jump])
I(b): 0.7738643288612366	 ([crap.][heaven,])
I(): -0.759488582611084	 ([grade :][bios ;])
I(M[): -0.7541749477386475	 ([attempts][demon])
I(Z\): 0.7471438646316528	 ([worst][child])
I(j): 0.7449855804443359	 ([stench][jump])
I(Ot): -0.7426197528839111	 ([needless][severely])
I(ce): 0.7411368489265442	 ([even][legendary])
I(MN): -0.7411081790924072	 ([attempts][humor])
I(Ln): -0.7375868558883667	 ([unfunny][hell])
I(lm): -0.720106840133667	 ([go][away.])
I(Zd): 0.7171621322631836	 ([worst][great])
I(oq): 0.7082344889640808	 ([freddy][daughter??])
I(\j): 0.7015690803527832	 ([child][stench])
I(B): 0.7006434202194214	 ([2001,][crew])
I(P): -0.6984362602233887	 ([celebrity][bios ;])
I(L~): -0.6982839107513428	 ([unfunny][talalay,])
I(L_): 0.694880485534668	 ([unfunny][got.])
I([t): -0.6943991184234619	 ([demon][severely])
I(H): -0.6879152655601501	 ([street.])
I(v): -0.6851123571395874	 ([ever])
I(b): 0.6848897933959961	 ([crap.][jump])
I(t): -0.6830703020095825	 ([severely][grade :])
I(t): -0.6802711486816406	 ([severely][stink])
I(s): 0.6760833263397217	 ([film][extras :])
I(]): 0.6742585301399231	 ([rapist])
I(BJ): -0.6708423495292664	 ([2001,][scares])
I(B): -0.6657528877258301	 ([2001,][bios ;])
I(): -0.6649631261825562	 ([grade :])
I(): 0.6639015674591064	 ([stink][dvd])
I(o): -0.6636432409286499	 ([freddy][grade :])
I(k): 0.6601608395576477	 ([movie][extras :])
I(P): -0.6535513997077942	 ([celebrity][dvd])
I(): -0.6535165309906006	 ([crew][bios ;])
I(V): 0.6511773467063904	 ([wtf? ),])
I([]): -0.6501999497413635	 ([demon][rapist])
I(Cu): 0.6468074321746826	 ([freddy][retarded])
I(L): -0.637068510055542	 ([unfunny][cast])
I(JZ): -0.6351385116577148	 ([scares][worst])
I(j): -0.6351027488708496	 ([stench][grade :])
I(C): 0.6341605186462402	 ([freddy][cast])
I([n): -0.6323949098587036	 ([demon][hell])
I(R): -0.6323461532592773	 ([( come][cast])
I(S): -0.6313596963882446	 ([on.. roseanne???])
I(SZ): 0.6298471689224243	 ([on.. roseanne???][worst])
I(n): 0.6175905466079712	 ([hell])
I(CS): 0.6151014566421509	 ([freddy][on.. roseanne???])
I(c): 0.6122600436210632	 ([even])
I(SU): 0.6098896265029907	 ([on.. roseanne???][arnold??!!??])
I(Ld): 0.6095726490020752	 ([unfunny][great])
I(Hu): 0.6095609068870544	 ([street.][retarded])
I([o): -0.6067199110984802	 ([demon][freddy])
I(Hb): 0.6066174507141113	 ([street.][crap.])
I(CO): 0.6056418418884277	 ([freddy][needless])
I(IM): -0.6032320261001587	 ([forsaking][attempts])
I(M): -0.6012883186340332	 ([attempts][stink])
I(B): 0.5993760824203491	 ([2001,])
I(Q): 0.5989237427711487	 ([cameos])
I(OW): -0.5950267314910889	 ([needless][tied])
I(): 0.5918049812316895	 ([grade :][extras :])
I(): 0.5848453044891357	 ([bios ;][jump])
I(OU): 0.5830256938934326	 ([needless][arnold??!!??])
I(HZ): 0.5805082321166992	 ([street.][worst])
I(u): -0.5801787972450256	 ([retarded][heaven,])
I(bi): -0.5777549743652344	 ([crap.][make])
I(Zc): -0.5717861652374268	 ([worst][even])
I(HM): 0.5709784030914307	 ([street.][attempts])
I(OV): -0.5703365802764893	 ([needless][wtf? ),])
I(): 0.5694734454154968	 ([extras :])
I(bh): -0.5684857368469238	 ([crap.][could])
I(Ab): -0.5632205009460449	 ([future][crap.])
I([): -0.5615367889404297	 ([demon][bios ;])
I(ko): 0.5610550045967102	 ([movie][freddy])
I(\q): 0.5598189830780029	 ([child][daughter??])
I(Sb): 0.5590616464614868	 ([on.. roseanne???][crap.])
I(Uo): 0.5557326674461365	 ([arnold??!!??][freddy])
I(M): -0.5516557693481445	 ([attempts][cast])
I(P): -0.5467338562011719	 ([celebrity][cast])
I(B): -0.5442674160003662	 ([2001,][dvd])
I(k): -0.5437146425247192	 ([movie][dvd])
I(no): 0.5376359820365906	 ([hell][freddy])
I(Sj): 0.5364423990249634	 ([on.. roseanne???][stench])
I(H): -0.5358171463012695	 ([street.][bios ;])
I(]u): -0.5323949456214905	 ([rapist][retarded])
I(Oc): -0.5299568176269531	 ([needless][even])
I(^b): 0.5287574529647827	 ([ever][crap.])
I(a): -0.5286552906036377	 ([piece][cast])
I(u): 0.5281952023506165	 ([retarded][extras :])
I(rt): 0.5278197526931763	 ([whole][severely])
I(E): -0.5244112014770508	 ([surviving][cast])
I(P): -0.5234768986701965	 ([celebrity][babe.])
I(LN): 0.5230265855789185	 ([unfunny][humor])
I(bv): 0.5207529067993164	 ([crap.][ever])
I(OQ): -0.5198350548744202	 ([needless][cameos])
I(So): 0.5193367004394531	 ([on.. roseanne???][freddy])
I(h): -0.5177072286605835	 ([could][cast])
I(GJ): -0.5171400904655457	 ([elm][scares])
I(DE): -0.5171206593513489	 ([last][surviving])
I(Zo): -0.5160519480705261	 ([worst][freddy])
I(J): -0.5157911777496338	 ([scares][stink])
I(}~): 0.5157355070114136	 ([rachel][talalay,])
I(JP): -0.5136474370956421	 ([scares][celebrity])
I(g): 0.5119855999946594	 ([cooper])
I(H): -0.5112996697425842	 ([street.][dvd])
I(d): -0.5107860565185547	 ([great][cast])
I(B|): -0.5084354877471924	 ([2001,][form.])
I(HI): 0.5056913495063782	 ([street.][forsaking])
I(Wu): 0.5056815147399902	 ([tied][retarded])
I(EF): -0.5052810311317444	 ([surviving][teenager])
I(go): 0.505186140537262	 ([cooper][freddy])
I(): -0.5013954639434814	 ([stink][grade :])
I(DM): -0.500293493270874	 ([last][attempts])
I(qt): -0.49945008754730225	 ([daughter??][severely])
I(): -0.4973119795322418	 ([high][cast])
I(J): -0.49520164728164673	 ([scares][bios ;])
I(y): -0.49248266220092773	 ([way,][cast])
I(~): -0.49103257060050964	 ([talalay,][cast])
I(Kb): -0.490781307220459	 ([whatsoever][crap.])
I(J): -0.49042028188705444	 ([scares][babe.])
I(uv): 0.48910510540008545	 ([retarded][ever])
I(nt): -0.4881249666213989	 ([hell][severely])
I(UV): -0.4869319200515747	 ([arnold??!!??][wtf? ),])
I(u): -0.4857804775238037	 ([retarded][cast])
I(x): -0.4842151403427124	 ([conceivable][bios ;])
I(u~): -0.4820398986339569	 ([retarded][talalay,])
I(B): -0.48083484172821045	 ([2001,][stink])
I(Co): -0.4755599796772003	 ([freddy][freddy])
I(]): -0.47531771659851074	 ([rapist][stink])
I(ej): 0.47274351119995117	 ([legendary][stench])
I(C): 0.4722757935523987	 ([freddy][jump])
I(LQ): -0.47063302993774414	 ([unfunny][cameos])
I(OR): -0.4704763889312744	 ([needless][( come])
I(dk): -0.47028595209121704	 ([great][movie])
I(CM): 0.47000885009765625	 ([freddy][attempts])
I(CH): 0.46776747703552246	 ([freddy][street.])
I(): -0.46395277976989746	 ([stink][cast])
I(t): -0.46209049224853516	 ([severely][cast])
I(HJ): -0.45935171842575073	 ([street.][scares])
I([d): 0.45858097076416016	 ([demon][great])
I(bn): -0.45729923248291016	 ([crap.][hell])
I(TU): 0.4563346207141876	 ([tom][arnold??!!??])
I(cq): 0.45620548725128174	 ([even][daughter??])
I(j): -0.4559352397918701	 ([stench][crew])
I(Zq): 0.4552884101867676	 ([worst][daughter??])
I(BG): -0.45496875047683716	 ([2001,][elm])
I(AZ): -0.4533114433288574	 ([future][worst])
I(Z^): 0.4509910047054291	 ([worst][ever])
I(bq): 0.4508935213088989	 ([crap.][daughter??])
I(jp): 0.4502449035644531	 ([stench][ever])
I(O): 0.45022130012512207	 ([needless][babe.])
I(x): -0.44932305812835693	 ([conceivable][dvd])
I(Zl): -0.4490480422973633	 ([worst][go])
I(Mt): -0.44792842864990234	 ([attempts][severely])
I(CF): 0.4476011097431183	 ([freddy][teenager])
I(_): 0.44749629497528076	 ([got.][grade :])
I(): -0.4453108310699463	 ([babe.][bios ;])
I(bp): 0.4429311752319336	 ([crap.][ever])
I(bg): -0.4426703453063965	 ([crap.][cooper])
I(JO): -0.44251036643981934	 ([scares][needless])
I(jk): 0.4420505166053772	 ([stench][movie])
I(Vb): -0.4387006163597107	 ([wtf? ),][crap.])
I(Q): -0.4385671615600586	 ([cameos][cast])
I(): -0.43721508979797363	 ([grade :][d -])
I(Zv): 0.43590688705444336	 ([worst][ever])
I(ek): -0.43411028385162354	 ([legendary][movie])
I(LS): 0.43385910987854004	 ([unfunny][on.. roseanne???])
I(S): 0.4338048994541168	 ([on.. roseanne???][jump])
I(BS): -0.4303717613220215	 ([2001,][on.. roseanne???])
I(AO): -0.4299328327178955	 ([future][needless])
I(O]): -0.42959070205688477	 ([needless][rapist])
I(DZ): -0.4265902042388916	 ([last][worst])
I(^v): 0.42458900809288025	 ([ever][ever])
I(ru): 0.422252893447876	 ([whole][retarded])
I(O_): 0.4207885265350342	 ([needless][got.])
I(tz): -0.4192882776260376	 ([severely][shape])
I(cu): -0.41915178298950195	 ([even][retarded])
I(MQ): -0.41895222663879395	 ([attempts][cameos])
I(nq): 0.4189211130142212	 ([hell][daughter??])
I(w): -0.4182242751121521	 ([single])
I(u): 0.4178764820098877	 ([retarded][crew])
I(YZ): 0.41593360900878906	 ([2][worst])
I(|): -0.415920615196228	 ([form.][stink])
I(s): -0.4146907925605774	 ([film][dvd])
I(os): 0.4135203957557678	 ([freddy][film])
I([e): 0.4114532470703125	 ([demon][legendary])
I(V_): 0.4113078713417053	 ([wtf? ),][got.])
I(XY): -0.41097962856292725	 ([part][2])
I(Zi): -0.4105043411254883	 ([worst][make])
I(W): 0.4101572036743164	 ([tied][stink])
I(CZ): 0.40925121307373047	 ([freddy][worst])
I(H): -0.40871530771255493	 ([street.][crew])
I(B): 0.4081892669200897	 ([2001,][jump])
I(LV): -0.40717434883117676	 ([unfunny][wtf? ),])
I(): 0.4063933193683624	 ([high][heaven,])
I(JM): -0.4062056541442871	 ([scares][attempts])
I(B): -0.40587711334228516	 ([2001,][cast])
I(_~): 0.4023146629333496	 ([got.][talalay,])
I(ij): -0.40193963050842285	 ([make][stench])
I(]j): -0.40098220109939575	 ([rapist][stench])
I(NO): -0.40091800689697266	 ([humor][needless])
I(|): -0.4004427194595337	 ([form.][bios ;])
I(_): -0.39997076988220215	 ([got.][cast])
I(p): -0.39920157194137573	 ([ever])
I(oz): -0.39893364906311035	 ([freddy][shape])
I(Fo): 0.39860469102859497	 ([teenager][freddy])
I(gh): 0.396110862493515	 ([cooper][could])
I(eg): 0.39501357078552246	 ([legendary][cooper])
I(j): -0.39476585388183594	 ([stench][bios ;])
I(u): 0.39176177978515625	 ([retarded][bios ;])
I(eo): 0.39124661684036255	 ([legendary][freddy])
I(J[): -0.39118123054504395	 ([scares][demon])
I(_): -0.39043259620666504	 ([got.][dvd])
I(_u): 0.3903040885925293	 ([got.][retarded])
I(Bz): -0.390031635761261	 ([2001,][shape])
I(Zp): 0.38995790481567383	 ([worst][ever])
I(DF): -0.38915717601776123	 ([last][teenager])
I(I): 0.3891296982765198	 ([forsaking][cast])
I(Sn): 0.3890029788017273	 ([on.. roseanne???][hell])
I([): 0.38756704330444336	 ([demon][heaven,])
I(C): -0.3869783282279968	 ([freddy])
I(u|): 0.386208176612854	 ([retarded][form.])
I(GH): -0.38602524995803833	 ([elm][street.])
I(]_): 0.38484060764312744	 ([rapist][got.])
I(M|): -0.38412559032440186	 ([attempts][form.])
I(EM): -0.3837841749191284	 ([surviving][attempts])
I(BP): -0.38354140520095825	 ([2001,][celebrity])
I(C): 0.3817771077156067	 ([freddy][extras :])
I(M): -0.3787029981613159	 ([attempts][grade :])
I(Db): -0.3784540295600891	 ([last][crap.])
I(uz): 0.37845122814178467	 ([retarded][shape])
I(Q): 0.3770289421081543	 ([cameos][crew])
I(BF): 0.37655168771743774	 ([2001,][teenager])
I(J_): 0.37606799602508545	 ([scares][got.])
I(Cg): 0.37467944622039795	 ([freddy][cooper])
I(z): -0.3735218048095703	 ([shape][bios ;])
I(ks): -0.37327808141708374	 ([movie][film])
I(Bc): 0.3731067180633545	 ([2001,][even])
I(Va): 0.3730469346046448	 ([wtf? ),][piece])
I(e): -0.372882604598999	 ([legendary][cast])
I(GP): -0.37167543172836304	 ([elm][celebrity])
I(C~): 0.3703269958496094	 ([freddy][talalay,])
I(Od): 0.37009525299072266	 ([needless][great])
I(_e): 0.369623601436615	 ([got.][legendary])
I(O\): 0.3687574863433838	 ([needless][child])
I(bx): -0.36868906021118164	 ([crap.][conceivable])
I(t): 0.3662756085395813	 ([severely][heaven,])
I(Jt): -0.36587053537368774	 ([scares][severely])
I(A): -0.36513686180114746	 ([future][cast])
I(G): 0.364801824092865	 ([elm])
I(Q[): -0.36463093757629395	 ([cameos][demon])
I(XZ): -0.3645787239074707	 ([part][worst])
I(\): -0.36288726329803467	 ([child][dvd])
I(]t): -0.3618372082710266	 ([rapist][severely])
I(op): 0.360895574092865	 ([freddy][ever])
I(Oh): -0.360706090927124	 ([needless][could])
I(\d): 0.3604015111923218	 ([child][great])
I(EG): -0.3577485978603363	 ([surviving][elm])
I(}): 0.3570360541343689	 ([rachel][extras :])
I(c): 0.35699453949928284	 ([even][jump])
I(d): -0.3565394878387451	 ([great][crew])
I(]d): 0.35519033670425415	 ([rapist][great])
I(bw): 0.3543429374694824	 ([crap.][single])
I(No): 0.3538205027580261	 ([humor][freddy])
I(]n): -0.3528341054916382	 ([rapist][hell])
I(Lh): -0.35127949714660645	 ([unfunny][could])
I(_q): 0.35077381134033203	 ([got.][daughter??])
I(J]): -0.35057389736175537	 ([scares][rapist])
I(Fq): 0.35039299726486206	 ([teenager][daughter??])
I(Lq): 0.35021257400512695	 ([unfunny][daughter??])
I(EL): 0.3499908447265625	 ([surviving][unfunny])
I(HS): 0.3496108651161194	 ([street.][on.. roseanne???])
I(On): -0.34796595573425293	 ([needless][hell])
I(bs): 0.34764671325683594	 ([crap.][film])
I(ab): -0.3472762107849121	 ([piece][crap.])
I(e): 0.34677791595458984	 ([legendary][grade :])
I(~): 0.3467673361301422	 ([talalay,][grade :])
I(`b): 0.3467032015323639	 ([wow][crap.])
I(G): -0.34614866971969604	 ([elm][dvd])
I(KZ): -0.34409379959106445	 ([whatsoever][worst])
I(Nb): 0.34367766976356506	 ([humor][crap.])
I(d): 0.3434685468673706	 ([great][grade :])
I(Z): -0.3412446975708008	 ([worst][crew])
I(PV): -0.3399699330329895	 ([celebrity][wtf? ),])
I(AD): -0.3397432565689087	 ([future][last])
I(LW): 0.3386821746826172	 ([unfunny][tied])
I(\b): -0.3382323980331421	 ([child][crap.])
I(M\): 0.3380014896392822	 ([attempts][child])
I([g): -0.3378027081489563	 ([demon][cooper])
I(W_): 0.3367742896080017	 ([tied][got.])
I(L): 0.3358316421508789	 ([unfunny][jump])
I(HO): 0.3351480960845947	 ([street.][needless])
I(L): -0.335127592086792	 ([unfunny][grade :])
I(~): -0.33496949076652527	 ([talalay,][bios ;])
I(A): -0.33463430404663086	 ([future][bios ;])
I(d): -0.3330390453338623	 ([great][bios ;])
I(`): -0.3323393762111664	 ([wow][cast])
I(e): -0.3313257098197937	 ([legendary][dvd])
I(H]): -0.3310471475124359	 ([street.][rapist])
I(Om): -0.3291592597961426	 ([needless][away.])
I(eu): -0.32894206047058105	 ([legendary][retarded])
I(FS): 0.32859647274017334	 ([teenager][on.. roseanne???])
I(s): 0.3282317519187927	 ([film][cast])
I(d): 0.32815098762512207	 ([great][heaven,])
I(Gj): -0.3277144432067871	 ([elm][stench])
I(\e): 0.3264537453651428	 ([child][legendary])
I(n): -0.32503068447113037	 ([hell][cast])
I(V): -0.3248711824417114	 ([wtf? ),][dvd])
I(ci): -0.3245798945426941	 ([even][make])
I(q): 0.3245779573917389	 ([daughter??][jump])
I(U~): 0.32392770051956177	 ([arnold??!!??][talalay,])
I(q): -0.3237360715866089	 ([daughter??][dvd])
I(Jc): 0.322659432888031	 ([scares][even])
I(QZ): -0.3223695755004883	 ([cameos][worst])
I(o): 0.3207353949546814	 ([freddy][babe.])
I(): -0.3195183277130127	 ([d -][cast])
I(S): 0.3192862272262573	 ([on.. roseanne???][stink])
I(): -0.3174782395362854	 ([d -][dvd])
I(Oe): 0.31742143630981445	 ([needless][legendary])
I(q): -0.3170098066329956	 ([daughter??][bios ;])
I(JN): -0.31670519709587097	 ([scares][humor])
I(e~): 0.31405648589134216	 ([legendary][talalay,])
I(): 0.3138248920440674	 ([stink][crew])
I(ou): -0.31293219327926636	 ([freddy][retarded])
I(\k): -0.3128398656845093	 ([child][movie])
I(np): 0.3122096061706543	 ([hell][ever])
I(GZ): -0.3121809959411621	 ([elm][worst])
I(jn): -0.31182920932769775	 ([stench][hell])
I(H): 0.31182122230529785	 ([street.][heaven,])
I(cm): -0.3110111951828003	 ([even][away.])
I(S[): 0.31100547313690186	 ([on.. roseanne???][demon])
I(e): -0.3105388879776001	 ([legendary][crew])
I(M~): -0.3101830780506134	 ([attempts][talalay,])
I(k): -0.3087136745452881	 ([movie][grade :])
I(J): -0.308704137802124	 ([scares][high])
I(NS): 0.30859172344207764	 ([humor][on.. roseanne???])
I(_`): 0.30841219425201416	 ([got.][wow])
I(Se): 0.3083832859992981	 ([on.. roseanne???][legendary])
I(RV): 0.30772608518600464	 ([( come][wtf? ),])
I(y): -0.3074936866760254	 ([way,][bios ;])
I(): -0.3070005178451538	 ([heaven,][crew])
I(R): -0.30666351318359375	 ([( come][stink])
I(Qu): -0.3066098690032959	 ([cameos][retarded])
I(J): 0.3063609004020691	 ([scares][extras :])
I(IO): 0.3047928810119629	 ([forsaking][needless])
I(Pb): -0.3040342330932617	 ([celebrity][crap.])
I(Oi): -0.3031456470489502	 ([needless][make])
I(D): 0.302659809589386	 ([last])
I(Lc): -0.30190014839172363	 ([unfunny][even])
I(DO): -0.3013484477996826	 ([last][needless])
I(R): -0.30063319206237793	 ([( come])
I(M): -0.2995576858520508	 ([attempts][bios ;])
I(Nm): 0.29910483956336975	 ([humor][away.])
I(j}): 0.29882699251174927	 ([stench][rachel])
I(Pj): -0.2983839511871338	 ([celebrity][stench])
I(jl): -0.2981405258178711	 ([stench][go])
I(KO): -0.29787230491638184	 ([whatsoever][needless])
I(Qb): -0.2963142395019531	 ([cameos][crap.])
I(JS): 0.29526084661483765	 ([scares][on.. roseanne???])
I(Oz): -0.29443907737731934	 ([needless][shape])
I(pu): 0.29431700706481934	 ([ever][retarded])
I(V): -0.29373764991760254	 ([wtf? ),][cast])
I(aq): 0.29340583086013794	 ([piece][daughter??])
I(W): -0.2931557893753052	 ([tied][jump])
I(]): -0.29311710596084595	 ([rapist][bios ;])
I(]): -0.29303938150405884	 ([rapist][grade :])
I(Wj): 0.29203271865844727	 ([tied][stench])
I(KL): -0.29082322120666504	 ([whatsoever][unfunny])
I(ux): 0.29079470038414	 ([retarded][conceivable])
I(ew): 0.29059135913848877	 ([legendary][single])
I(O): 0.29033660888671875	 ([needless][dvd])
I(cj): -0.2902028560638428	 ([even][stench])
I(ck): 0.2899349331855774	 ([even][movie])
I(L}): 0.2894049286842346	 ([unfunny][rachel])
I(N_): 0.2892376184463501	 ([humor][got.])
I(e): 0.2891807556152344	 ([legendary][heaven,])
I(d~): 0.28911092877388	 ([great][talalay,])
I(^): -0.28849443793296814	 ([ever])
I(W): -0.2882833480834961	 ([tied][heaven,])
I(r): -0.2880818843841553	 ([whole][cast])
I(k}): 0.28735601902008057	 ([movie][rachel])
I(C): -0.2873389720916748	 ([freddy][grade :])
I(Bo): 0.28697341680526733	 ([2001,][freddy])
I(gi): 0.28617072105407715	 ([cooper][make])
I(CP): 0.2852843403816223	 ([freddy][celebrity])
I(O): 0.2848387360572815	 ([needless][heaven,])
I(): 0.28463590145111084	 ([heaven,][grade :])
I(Sd): 0.2845832109451294	 ([on.. roseanne???][great])
I(dw): 0.28415387868881226	 ([great][single])
I(C): 0.28355664014816284	 ([freddy][dvd])
I(Q_): 0.2835351228713989	 ([cameos][got.])
I(ku): 0.2828264832496643	 ([movie][retarded])
I(PS): 0.28280583024024963	 ([celebrity][on.. roseanne???])
I([~): -0.282314270734787	 ([demon][talalay,])
I(}): 0.28185874223709106	 ([rachel][cast])
I(): -0.2816888093948364	 ([stink][heaven,])
I(Jo): 0.2810261845588684	 ([scares][freddy])
I(Q): -0.27997517585754395	 ([cameos][bios ;])
I(Uq): -0.2785924971103668	 ([arnold??!!??][daughter??])
I(Zw): 0.27782487869262695	 ([worst][single])
I(Lp): 0.277724027633667	 ([unfunny][ever])
I([c): -0.27626943588256836	 ([demon][even])
I(|): -0.27589869499206543	 ([form.][dvd])
I(CE): 0.27583763003349304	 ([freddy][surviving])
I(Cq): 0.2749966084957123	 ([freddy][daughter??])
I(Zz): -0.2748589515686035	 ([worst][shape])
I(BM): -0.27471375465393066	 ([2001,][attempts])
I(d): -0.274333119392395	 ([great][dvd])
I(Xb): -0.27427130937576294	 ([part][crap.])
I(Jn): -0.27401989698410034	 ([scares][hell])
I(CL): 0.2730367183685303	 ([freddy][unfunny])
I(n): 0.27290380001068115	 ([hell][bios ;])
I(o): -0.27238965034484863	 ([freddy][stink])
I(mu): -0.2722756862640381	 ([away.][retarded])
I(GN): -0.2719045579433441	 ([elm][humor])
I(_|): 0.27114009857177734	 ([got.][form.])
I(ch): -0.2709040939807892	 ([even][could])
