---------- AND Interactions ----------
I(25,26): -3.095534563064575	 ([one][better])
I(6,31): 0.4717296361923218	 ([commented][90's])
I(26,27): -0.4715191125869751	 ([better][known])
I(54,55): -0.46478426456451416	 ([others][remaining])
I(60,63): 0.4610274136066437	 ([way][cases,])
I(53,54): -0.4608178436756134	 ([couple][others])
I(34,47): -0.4578803777694702	 ([made][hurting])
I(26,31): -0.45602792501449585	 ([better][90's])
I(58,59): -0.45518189668655396	 ([albums][deus - monicker.])
I(29): -0.45427393913269043	 ([bands])
I(5,38): 0.451896071434021	 ([fans][albums])
I(17,41): 0.4507160186767578	 ([non - belgians )][fame])
I(44,46): 0.4489544630050659	 ([then,][started])
I(21,23): 0.4485504627227783	 ([director][frontman])
I(5,50): 0.4459153413772583	 ([fans][fell])
I(35,50): 0.44271063804626465	 ([couple][fell])
I(7,21): 0.4397074580192566	 ([film][director])
I(42): -0.4396291971206665	 ([national])
I(20,36): 0.4389801025390625	 ([barman,][adventurous])
I(46): 0.43577849864959717	 ([started])
I(0,41): 0.4345707893371582	 ([okay...][fame])
I(21,47): -0.4330175518989563	 ([director][hurting])
I(0,47): -0.4328420162200928	 ([okay...][hurting])
I(29,48): 0.4315892457962036	 ([bands][band])
I(47,48): -0.4311591386795044	 ([hurting][band])
I(20,41): 0.4308919906616211	 ([barman,][fame])
I(49): 0.42825451493263245	 ([basically])
I(37,40): 0.42432743310928345	 ([innovative][rose])
I(38,40): 0.4241037368774414	 ([albums][rose])
I(5,58): 0.42193734645843506	 ([fans][albums])
I(34,37): -0.4190415143966675	 ([made][innovative])
I(44): 0.41628241539001465	 ([then,])
I(6,41): 0.41384148597717285	 ([commented][fame])
I(50,56): -0.4135950803756714	 ([fell][go])
I(32,57): 0.4129473567008972	 ([belgium.][making])
I(28): 0.4083874225616455	 ([rock])
I(41,52): 0.4055490493774414	 ([fame][barman])
I(36,40): 0.4037461280822754	 ([adventurous][rose])
I(38,53): -0.403713583946228	 ([albums][couple])
I(20,24): 0.4017600417137146	 ([barman,][deus,])
I(24,41): 0.39931654930114746	 ([deus,][fame])
I(22,32): -0.3990466594696045	 ([film,][belgium.])
I(10,40): 0.3972102999687195	 ([counterpoint.][rose])
I(15,20): 0.3970370888710022	 ([knowing][barman,])
I(22,58): -0.3966495990753174	 ([film,][albums])
I(23,24): 0.3963530659675598	 ([frontman][deus,])
I(10,23): 0.3944534659385681	 ([counterpoint.][frontman])
I(50,59): 0.39037275314331055	 ([fell][deus - monicker.])
I(41,61): 0.3865348696708679	 ([fame][always])
I(41,47): -0.38201069831848145	 ([fame][hurting])
I(6,58): 0.376980185508728	 ([commented][albums])
I(34): 0.3764130175113678	 ([made])
I(0,50): -0.37387967109680176	 ([okay...][fell])
I(7,58): -0.3679378032684326	 ([film][albums])
I(34,40): -0.3677898645401001	 ([made][rose])
I(27,28): -0.3675824999809265	 ([known][rock])
I(28,48): -0.36673516035079956	 ([rock][band])
I(4,15): 0.36385631561279297	 ([barman][knowing])
I(26): 0.3626165986061096	 ([better])
I(41,44): 0.3577404022216797	 ([fame][then,])
I(32,40): 0.35747385025024414	 ([belgium.][rose])
I(18,19): -0.3573720455169678	 ([:][tom])
I(53,55): -0.35713475942611694	 ([couple][remaining])
I(4,38): 0.3568960428237915	 ([barman][albums])
I(29,40): 0.35627269744873047	 ([bands][rose])
I(47,51): -0.35586535930633545	 ([hurting][apart,])
I(60,61): -0.3539760708808899	 ([way][always])
I(21,26): -0.35271963477134705	 ([director][better])
I(4,41): 0.3505978584289551	 ([barman][fame])
I(4,36): 0.34866511821746826	 ([barman][adventurous])
I(21,28): -0.34857863187789917	 ([director][rock])
I(23,47): 0.34843140840530396	 ([frontman][hurting])
I(44,50): -0.34755611419677734	 ([then,][fell])
I(29,43): 0.34632349014282227	 ([bands][scale.])
I(33,41): 0.34629058837890625	 ([basically,][fame])
I(45): 0.34608763456344604	 ([egos])
I(17,38): 0.345416784286499	 ([non - belgians )][albums])
I(0,60): 0.34459471702575684	 ([okay...][way])
I(23,58): 0.34368467330932617	 ([frontman][albums])
I(33,47): -0.34349894523620605	 ([basically,][hurting])
I(42,47): 0.3418809175491333	 ([national][hurting])
I(43,48): 0.34174787998199463	 ([scale.][band])
I(9,60): -0.3415250778198242	 ([time][way])
I(36,53): -0.34128010272979736	 ([adventurous][couple])
I(59,60): 0.33815258741378784	 ([deus - monicker.][way])
I(10,48): 0.3372657299041748	 ([counterpoint.][band])
I(10,58): 0.3368196487426758	 ([counterpoint.][albums])
I(47,58): 0.3362245559692383	 ([hurting][albums])
I(48,52): 0.3358348608016968	 ([band][barman])
I(33,39): -0.3353785276412964	 ([basically,][quickly])
I(6,47): -0.3347660303115845	 ([commented][hurting])
I(23,48): 0.3329896926879883	 ([frontman][band])
I(33,38): 0.33155572414398193	 ([basically,][albums])
I(24,40): 0.3314833641052246	 ([deus,][rose])
I(23,32): -0.3314337134361267	 ([frontman][belgium.])
I(43,47): 0.331092894077301	 ([scale.][hurting])
I(24,50): 0.32989394664764404	 ([deus,][fell])
I(15,16): 0.3293009400367737	 ([knowing][( mostly])
I(15,50): 0.3283529281616211	 ([knowing][fell])
I(31,47): 0.32633256912231445	 ([90's][hurting])
I(25): -0.3262590169906616	 ([one])
I(24,59): 0.3231859803199768	 ([deus,][deus - monicker.])
I(23,33): 0.32171350717544556	 ([frontman][basically,])
I(36,42): 0.3202258348464966	 ([adventurous][national])
I(23,50): 0.31989461183547974	 ([frontman][fell])
I(55,59): 0.3191877603530884	 ([remaining][deus - monicker.])
I(38,39): 0.31858378648757935	 ([albums][quickly])
I(47,60): -0.31846344470977783	 ([hurting][way])
I(17,23): -0.31650376319885254	 ([non - belgians )][frontman])
I(9): 0.31638622283935547	 ([time])
I(24,38): 0.31227701902389526	 ([deus,][albums])
I(23,45): 0.31197476387023926	 ([frontman][egos])
I(5): -0.31095707416534424	 ([fans])
I(20,47): -0.3105039596557617	 ([barman,][hurting])
I(55): 0.3093520998954773	 ([remaining])
I(10,17): 0.3092955946922302	 ([counterpoint.][non - belgians )])
I(38,43): 0.3071954846382141	 ([albums][scale.])
I(10,41): 0.3053120970726013	 ([counterpoint.][fame])
I(23,44): 0.30500078201293945	 ([frontman][then,])
I(36,57): 0.30442166328430176	 ([adventurous][making])
I(35,41): 0.30430126190185547	 ([couple][fame])
I(32,41): 0.3039968013763428	 ([belgium.][fame])
I(5,23): 0.3034861087799072	 ([fans][frontman])
I(61,62): -0.3033662438392639	 ([always][happens])
I(7,9): 0.3022199869155884	 ([film][time])
I(22,29): -0.3021775484085083	 ([film,][bands])
I(25,31): 0.30083203315734863	 ([one][90's])
I(20,23): 0.29857200384140015	 ([barman,][frontman])
I(40,55): -0.29829949140548706	 ([rose][remaining])
I(24,31): 0.2977234721183777	 ([deus,][90's])
I(59,62): 0.2975160777568817	 ([deus - monicker.][happens])
I(31,60): -0.29720455408096313	 ([90's][way])
I(47,59): 0.2939915060997009	 ([hurting][deus - monicker.])
I(41,42): 0.2933999300003052	 ([fame][national])
I(17,42): 0.2925149202346802	 ([non - belgians )][national])
I(33,49): -0.29127466678619385	 ([basically,][basically])
I(57,58): 0.2876920700073242	 ([making][albums])
I(28,38): 0.28739428520202637	 ([rock][albums])
I(28,47): -0.2868664264678955	 ([rock][hurting])
I(4,20): 0.28610801696777344	 ([barman][barman,])
I(26,47): -0.28546959161758423	 ([better][hurting])
I(31,40): 0.2841506004333496	 ([90's][rose])
I(15,17): 0.2841062545776367	 ([knowing][non - belgians )])
I(62): -0.2840383052825928	 ([happens])
I(15,52): 0.28216588497161865	 ([knowing][barman])
I(59): 0.2817433476448059	 ([deus - monicker.])
I(11,41): -0.28156495094299316	 ([beware,][fame])
I(15,41): 0.28081583976745605	 ([knowing][fame])
I(6,10): -0.2799059748649597	 ([commented][counterpoint.])
I(24,52): 0.27956295013427734	 ([deus,][barman])
I(41,60): 0.2783539295196533	 ([fame][way])
I(10,36): 0.2777702212333679	 ([counterpoint.][adventurous])
I(20,40): 0.2773692011833191	 ([barman,][rose])
I(15,36): 0.27625036239624023	 ([knowing][adventurous])
I(38,52): 0.2757457494735718	 ([albums][barman])
I(32,43): 0.2751381993293762	 ([belgium.][scale.])
I(3,31): -0.27192389965057373	 ([far,][90's])
I(4,17): 0.2717996835708618	 ([barman][non - belgians )])
I(21): 0.27134591341018677	 ([director])
I(16): -0.2695876955986023	 ([( mostly])
I(35,53): -0.2691836953163147	 ([couple][couple])
I(24,30): 0.26880812644958496	 ([deus,][late])
I(10,57): 0.2687808871269226	 ([counterpoint.][making])
I(37,60): -0.2677266597747803	 ([innovative][way])
I(5,10): 0.26703643798828125	 ([fans][counterpoint.])
I(41,63): 0.2666890621185303	 ([fame][cases,])
I(29,58): 0.2662227153778076	 ([bands][albums])
I(26,30): -0.2655050754547119	 ([better][late])
I(10,29): 0.26444780826568604	 ([counterpoint.][bands])
I(45,58): 0.2643319368362427	 ([egos][albums])
I(24,32): 0.2636837959289551	 ([deus,][belgium.])
I(32,59): -0.2633727192878723	 ([belgium.][deus - monicker.])
I(51,55): -0.262261301279068	 ([apart,][remaining])
I(47,52): -0.2601203918457031	 ([hurting][barman])
I(20,33): -0.2601032853126526	 ([barman,][basically,])
I(33,63): -0.2599971890449524	 ([basically,][cases,])
I(16,41): 0.25957465171813965	 ([( mostly][fame])
I(0,39): -0.25939470529556274	 ([okay...][quickly])
I(5,21): -0.25785064697265625	 ([fans][director])
I(41,45): 0.2578030228614807	 ([fame][egos])
I(10,32): 0.257488489151001	 ([counterpoint.][belgium.])
I(33,44): -0.2569150924682617	 ([basically,][then,])
I(41,53): -0.25674331188201904	 ([fame][couple])
I(43,59): -0.2566714882850647	 ([scale.][deus - monicker.])
I(50,58): 0.25593048334121704	 ([fell][albums])
I(21,40): 0.2545863389968872	 ([director][rose])
I(17,43): 0.2538023591041565	 ([non - belgians )][scale.])
I(46,48): 0.2536686658859253	 ([started][band])
I(26,36): -0.2536313533782959	 ([better][adventurous])
I(37,59): 0.2520778775215149	 ([innovative][deus - monicker.])
I(38,42): 0.2519993782043457	 ([albums][national])
I(57): -0.2509602904319763	 ([making])
I(5,48): 0.2506140470504761	 ([fans][band])
I(3,4): -0.2505161166191101	 ([far,][barman])
I(28,31): -0.25025153160095215	 ([rock][90's])
I(40,59): 0.24994707107543945	 ([rose][deus - monicker.])
I(57,60): -0.24790525436401367	 ([making][way])
I(9,10): -0.2473536729812622	 ([time][counterpoint.])
I(16,47): -0.24658823013305664	 ([( mostly][hurting])
I(29,37): -0.24509137868881226	 ([bands][innovative])
I(11,31): 0.24462658166885376	 ([beware,][90's])
I(39,44): -0.2440396547317505	 ([quickly][then,])
I(39,40): -0.24392461776733398	 ([quickly][rose])
I(3,38): -0.243133544921875	 ([far,][albums])
I(16,31): -0.2425992488861084	 ([( mostly][90's])
I(34,38): 0.2422546148300171	 ([made][albums])
I(21,50): 0.2416243553161621	 ([director][fell])
I(52,59): -0.24090313911437988	 ([barman][deus - monicker.])
I(13,14): -0.23962906002998352	 ([long][.])
I(36,38): 0.23823189735412598	 ([adventurous][albums])
I(39,41): -0.23759746551513672	 ([quickly][fame])
I(43,46): 0.23697203397750854	 ([scale.][started])
I(4,24): 0.2369554042816162	 ([barman][deus,])
I(29,57): 0.2367151975631714	 ([bands][making])
I(1,2): -0.23647290468215942	 ([seems][like])
I(21,37): -0.23618841171264648	 ([director][innovative])
I(4,50): 0.23548448085784912	 ([barman][fell])
I(22,31): 0.23514705896377563	 ([film,][90's])
I(47,61): -0.23511236906051636	 ([hurting][always])
I(22,38): -0.23454856872558594	 ([film,][albums])
I(41,51): -0.23448419570922852	 ([fame][apart,])
I(31,61): -0.23382824659347534	 ([90's][always])
I(50,55): 0.2337172031402588	 ([fell][remaining])
I(3,17): -0.23352336883544922	 ([far,][non - belgians )])
I(5,33): 0.2332698106765747	 ([fans][basically,])
I(30,40): 0.23245418071746826	 ([late][rose])
I(21,31): -0.23228013515472412	 ([director][90's])
I(48,51): 0.23220542073249817	 ([band][apart,])
I(17,62): 0.23045110702514648	 ([non - belgians )][happens])
I(58,63): 0.22993814945220947	 ([albums][cases,])
I(17,60): 0.2285172939300537	 ([non - belgians )][way])
I(10,42): 0.2284265160560608	 ([counterpoint.][national])
I(38,46): 0.2276390790939331	 ([albums][started])
I(4,6): 0.2275097370147705	 ([barman][commented])
I(45,50): -0.2273203730583191	 ([egos][fell])
I(48,50): 0.22699320316314697	 ([band][fell])
I(44,45): 0.22372549772262573	 ([then,][egos])
I(42,52): 0.22318989038467407	 ([national][barman])
I(17,52): 0.22314679622650146	 ([non - belgians )][barman])
I(31,45): 0.22297334671020508	 ([90's][egos])
I(48): -0.22285401821136475	 ([band])
I(12,23): 0.2225639522075653	 ([writeup][frontman])
I(21,42): -0.22178596258163452	 ([director][national])
I(34,57): 0.22173336148262024	 ([made][making])
I(11,33): -0.22172969579696655	 ([beware,][basically,])
I(40,54): -0.21992921829223633	 ([rose][others])
I(2): 0.21984222531318665	 ([like])
I(38,59): -0.21917492151260376	 ([albums][deus - monicker.])
I(32,58): 0.21907377243041992	 ([belgium.][albums])
I(55,56): -0.2164146900177002	 ([remaining][go])
I(40,43): 0.2163100242614746	 ([rose][scale.])
I(36,56): 0.2162998914718628	 ([adventurous][go])
I(3,24): -0.21536380052566528	 ([far,][deus,])
I(10,62): 0.2145317792892456	 ([counterpoint.][happens])
I(43,57): 0.21374577283859253	 ([scale.][making])
I(17,58): 0.21372079849243164	 ([non - belgians )][albums])
I(40,52): 0.21333825588226318	 ([rose][barman])
I(5,59): 0.21264418959617615	 ([fans][deus - monicker.])
I(9,47): -0.2123875617980957	 ([time][hurting])
I(33,58): 0.21228408813476562	 ([basically,][albums])
I(21,43): -0.21146684885025024	 ([director][scale.])
I(26,61): -0.2106209397315979	 ([better][always])
I(29,50): -0.2099752426147461	 ([bands][fell])
I(33,43): -0.20996421575546265	 ([basically,][scale.])
I(35,36): 0.20935887098312378	 ([couple][adventurous])
I(9,24): 0.20905250310897827	 ([time][deus,])
I(15,33): 0.20786535739898682	 ([knowing][basically,])
I(29,30): 0.20756882429122925	 ([bands][late])
I(20,39): -0.20711207389831543	 ([barman,][quickly])
I(4,9): 0.20660334825515747	 ([barman][time])
I(12,41): 0.2057187557220459	 ([writeup][fame])
I(43,58): 0.20566511154174805	 ([scale.][albums])
I(33,59): -0.20452696084976196	 ([basically,][deus - monicker.])
I(50,57): -0.20431137084960938	 ([fell][making])
I(17,63): 0.20385849475860596	 ([non - belgians )][cases,])
I(22,60): -0.20331311225891113	 ([film,][way])
I(24,28): 0.20326673984527588	 ([deus,][rock])
I(20,29): 0.2027517557144165	 ([barman,][bands])
I(27,29): 0.20136499404907227	 ([known][bands])
I(36,58): 0.20135021209716797	 ([adventurous][albums])
I(15,31): 0.2004433274269104	 ([knowing][90's])
I(3,5): -0.20003855228424072	 ([far,][fans])
I(21,44): 0.19950652122497559	 ([director][then,])
I(37,52): 0.19929081201553345	 ([innovative][barman])
I(5,29): 0.19910162687301636	 ([fans][bands])
I(32,52): 0.1982935667037964	 ([belgium.][barman])
I(5,34): -0.19666805863380432	 ([fans][made])
I(5,60): -0.19606316089630127	 ([fans][way])
I(5,15): 0.19553887844085693	 ([fans][knowing])
I(20,38): 0.1952226161956787	 ([barman,][albums])
I(0,61): 0.19461393356323242	 ([okay...][always])
I(0,58): 0.1945633888244629	 ([okay...][albums])
I(12,15): -0.19433602690696716	 ([writeup][knowing])
I(16,40): 0.19396257400512695	 ([( mostly][rose])
I(43,61): 0.19336414337158203	 ([scale.][always])
I(33,36): 0.1926354169845581	 ([basically,][adventurous])
I(9,38): 0.1918199062347412	 ([time][albums])
I(3,60): 0.19150662422180176	 ([far,][way])
I(3,10): -0.1911444067955017	 ([far,][counterpoint.])
I(50,53): 0.19114184379577637	 ([fell][couple])
I(6,15): 0.1902984380722046	 ([commented][knowing])
I(11,60): 0.1902691125869751	 ([beware,][way])
I(15,38): 0.19021224975585938	 ([knowing][albums])
I(25,29): 0.1892682909965515	 ([one][bands])
I(41,57): 0.1890854835510254	 ([fame][making])
I(32,63): 0.1889411211013794	 ([belgium.][cases,])
I(31,32): 0.1887497901916504	 ([90's][belgium.])
I(28,42): -0.187910795211792	 ([rock][national])
I(26,32): -0.18786031007766724	 ([better][belgium.])
I(21,30): -0.18740612268447876	 ([director][late])
I(20,42): 0.18731451034545898	 ([barman,][national])
I(11,36): -0.18663132190704346	 ([beware,][adventurous])
I(47,54): -0.18634438514709473	 ([hurting][others])
I(10,61): 0.18626463413238525	 ([counterpoint.][always])
I(37,63): 0.1857752501964569	 ([innovative][cases,])
I(36,45): 0.18549716472625732	 ([adventurous][egos])
I(57,63): 0.18540576100349426	 ([making][cases,])
I(15,23): -0.18534398078918457	 ([knowing][frontman])
I(22,24): -0.18528467416763306	 ([film,][deus,])
I(6): -0.1848665475845337	 ([commented])
I(32,38): 0.18478870391845703	 ([belgium.][albums])
I(31,44): 0.18410754203796387	 ([90's][then,])
I(26,37): -0.18407660722732544	 ([better][innovative])
I(56,57): 0.18294262886047363	 ([go][making])
I(4,40): 0.18285048007965088	 ([barman][rose])
I(34,55): 0.18124184012413025	 ([made][remaining])
I(21,45): -0.18097621202468872	 ([director][egos])
I(1): 0.18066665530204773	 ([seems])
I(3,26): -0.17981228232383728	 ([far,][better])
I(7,22): -0.1797018051147461	 ([film][film,])
I(25,28): 0.17935359477996826	 ([one][rock])
I(17,25): 0.17832612991333008	 ([non - belgians )][one])
I(26,42): -0.1778908371925354	 ([better][national])
I(56,58): 0.1776503324508667	 ([go][albums])
I(29,32): -0.17756271362304688	 ([bands][belgium.])
I(52,54): -0.17753565311431885	 ([barman][others])
I(11,14): 0.17731302976608276	 ([beware,][.])
I(42,45): -0.1770961880683899	 ([national][egos])
I(48,58): 0.17702901363372803	 ([band][albums])
I(9,32): 0.17655038833618164	 ([time][belgium.])
I(5,32): -0.17594456672668457	 ([fans][belgium.])
I(43,60): 0.17589831352233887	 ([scale.][way])
I(23,60): -0.17572832107543945	 ([frontman][way])
I(17,61): 0.17556661367416382	 ([non - belgians )][always])
I(28,41): -0.1754932403564453	 ([rock][fame])
I(32,50): 0.17518186569213867	 ([belgium.][fell])
I(10,12): 0.17462679743766785	 ([counterpoint.][writeup])
I(26,60): -0.17431259155273438	 ([better][way])
I(40,47): -0.17412066459655762	 ([rose][hurting])
I(17,22): -0.17387151718139648	 ([non - belgians )][film,])
I(0,23): 0.1736232042312622	 ([okay...][frontman])
I(30,50): 0.17355191707611084	 ([late][fell])
I(21,48): -0.17296826839447021	 ([director][band])
I(41,59): 0.17291635274887085	 ([fame][deus - monicker.])
I(23,54): -0.17262113094329834	 ([frontman][others])
I(20,44): -0.17212927341461182	 ([barman,][then,])
I(48,63): 0.17195215821266174	 ([band][cases,])
I(56): -0.1719440221786499	 ([go])
I(30,59): 0.17145627737045288	 ([late][deus - monicker.])
I(10,43): 0.17103910446166992	 ([counterpoint.][scale.])
I(25,40): 0.1706148386001587	 ([one][rose])
I(31,62): -0.17060863971710205	 ([90's][happens])
I(2,41): -0.17053818702697754	 ([like][fame])
I(26,45): -0.17050999402999878	 ([better][egos])
I(31,39): -0.17047369480133057	 ([90's][quickly])
I(50,63): -0.17024338245391846	 ([fell][cases,])
I(35,52): 0.17015695571899414	 ([couple][barman])
I(15,48): 0.16988074779510498	 ([knowing][band])
I(5,11): 0.16986960172653198	 ([fans][beware,])
I(35,37): -0.169748455286026	 ([couple][innovative])
I(11,20): -0.16937869787216187	 ([beware,][barman,])
I(10,16): 0.16879159212112427	 ([counterpoint.][( mostly])
I(35): 0.16856762766838074	 ([couple])
I(25,58): -0.1684190034866333	 ([one][albums])
I(20,52): 0.16839945316314697	 ([barman,][barman])
I(45,46): -0.16731709241867065	 ([egos][started])
I(15,21): 0.16700613498687744	 ([knowing][director])
I(36,47): -0.16698217391967773	 ([adventurous][hurting])
I(24,48): 0.16686582565307617	 ([deus,][band])
I(26,39): -0.16620635986328125	 ([better][quickly])
I(41,55): -0.16613030433654785	 ([fame][remaining])
I(25,34): 0.16606810688972473	 ([one][made])
I(61,63): 0.16599637269973755	 ([always][cases,])
I(46,57): 0.16592609882354736	 ([started][making])
I(43,62): 0.1658649444580078	 ([scale.][happens])
I(40,63): 0.16585040092468262	 ([rose][cases,])
I(21,34): 0.16573825478553772	 ([director][made])
I(37,41): 0.16543316841125488	 ([innovative][fame])
I(27,47): 0.16501522064208984	 ([known][hurting])
I(26,43): 0.1649962067604065	 ([better][scale.])
I(40,60): 0.16481328010559082	 ([rose][way])
I(40,58): 0.16478395462036133	 ([rose][albums])
I(15,32): 0.16475820541381836	 ([knowing][belgium.])
I(11,17): -0.16463559865951538	 ([beware,][non - belgians )])
I(38,54): -0.16457414627075195	 ([albums][others])
I(25,38): -0.16407907009124756	 ([one][albums])
I(25,36): 0.16401803493499756	 ([one][adventurous])
I(20,48): 0.1630936861038208	 ([barman,][band])
I(47,49): -0.16294491291046143	 ([hurting][basically])
I(41,46): 0.16257941722869873	 ([fame][started])
I(0,44): -0.1625564694404602	 ([okay...][then,])
I(46,51): -0.16246852278709412	 ([started][apart,])
I(35,49): 0.16218769550323486	 ([couple][basically])
I(31,52): 0.1618812084197998	 ([90's][barman])
I(37,44): 0.16177237033843994	 ([innovative][then,])
I(30,43): 0.16159892082214355	 ([late][scale.])
I(50,52): -0.16145265102386475	 ([fell][barman])
I(17,27): 0.16142535209655762	 ([non - belgians )][known])
I(24,37): 0.1605902910232544	 ([deus,][innovative])
I(32,53): -0.16003262996673584	 ([belgium.][couple])
I(6,57): 0.15967720746994019	 ([commented][making])
I(7,32): -0.15958404541015625	 ([film][belgium.])
I(11,12): -0.15864062309265137	 ([beware,][writeup])
I(25,47): -0.15855276584625244	 ([one][hurting])
I(45,59): -0.1583641767501831	 ([egos][deus - monicker.])
I(33,45): -0.158047616481781	 ([basically,][egos])
I(38,44): 0.15775752067565918	 ([albums][then,])
I(26,48): -0.15759849548339844	 ([better][band])
I(22,43): -0.15722161531448364	 ([film,][scale.])
I(26,35): 0.1570160984992981	 ([better][couple])
I(25,42): -0.15649515390396118	 ([one][national])
I(29,52): 0.15647071599960327	 ([bands][barman])
I(12,39): -0.15640580654144287	 ([writeup][quickly])
I(23,43): 0.15629851818084717	 ([frontman][scale.])
I(35,40): -0.15622258186340332	 ([couple][rose])
I(32,42): 0.1556636095046997	 ([belgium.][national])
I(11,39): -0.15543824434280396	 ([beware,][quickly])
I(15,42): 0.15535593032836914	 ([knowing][national])
I(1,6): -0.15485301613807678	 ([seems][commented])
I(19,59): 0.15469324588775635	 ([tom][deus - monicker.])
I(39,42): -0.15465521812438965	 ([quickly][national])
I(0,31): -0.1545947790145874	 ([okay...][90's])
I(21,35): 0.154372900724411	 ([director][couple])
I(12,48): 0.15350672602653503	 ([writeup][band])
I(15,40): 0.1533658504486084	 ([knowing][rose])
I(3,37): -0.1528748869895935	 ([far,][innovative])
I(28,29): -0.15273988246917725	 ([rock][bands])
I(10,60): 0.15267151594161987	 ([counterpoint.][way])
I(32,37): -0.15264320373535156	 ([belgium.][innovative])
I(24,57): 0.15219897031784058	 ([deus,][making])
I(40,53): -0.1515485644340515	 ([rose][couple])
I(11,40): -0.1515439748764038	 ([beware,][rose])
I(30,36): 0.15151727199554443	 ([late][adventurous])
I(33,46): -0.15147244930267334	 ([basically,][started])
I(0,38): 0.1513369083404541	 ([okay...][albums])
I(29,31): 0.15109896659851074	 ([bands][90's])
I(42,53): -0.1510167121887207	 ([national][couple])
I(9,43): -0.15092432498931885	 ([time][scale.])
I(36,63): 0.1507638692855835	 ([adventurous][cases,])
I(14,47): -0.1505659818649292	 ([.][hurting])
I(4,29): 0.15044760704040527	 ([barman][bands])
