---------- Players ----------
Player 0: whoever
Player 1: gave
Player 2: movie
Player 3: rave
Player 4: reviews
Player 5: needs
Player 6: see
Player 7: movies.
Player 8: loser
Player 9: takes
Player 10: camera
Player 11: photographs
Player 12: mental
Player 13: family.
Player 14: movie
Player 15: filled
Player 16: idiots
Player 17: includes
Player 18: live
Player 19: teabagging
Player 20: ".
Player 21: sum
Player 22: you.
Player 23: waste
Player 24: time.
Player 25: may
Player 26: want
Player 27: watch
Player 28: entire
Player 29: movie
Player 30: hopes
Player 31: gets
Player 32: better
Player 33: goes
Player 34: -
Player 35: doesn't! "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 2.0915403366088867	 ([movie][idiots])
I(0,9): -0.2437410056591034	 ([whoever][takes])
I(5,23): -0.24287647008895874	 ([needs][waste])
I(19,24): 0.2424289584159851	 ([teabagging][time.])
I(26,28): 0.24242010712623596	 ([want][entire])
I(18,21): 0.24153316020965576	 ([live][sum])
I(6,8): -0.24080973863601685	 ([see][loser])
I(4,5): -0.24058860540390015	 ([reviews][needs])
I(4,13): 0.2404329776763916	 ([reviews][family.])
I(20,26): 0.2391756772994995	 ([".][want])
I(16,21): 0.23869198560714722	 ([idiots][sum])
I(11,13): -0.2373565435409546	 ([photographs][family.])
I(21,30): 0.23696160316467285	 ([sum][hopes])
I(17,27): -0.23620212078094482	 ([includes][watch])
I(15,18): 0.23568513989448547	 ([filled][live])
I(3,25): -0.23078787326812744	 ([rave][may])
I(18,20): 0.2283705770969391	 ([live][".])
I(13,14): 0.2262800931930542	 ([family.][movie])
I(26,30): -0.2238999605178833	 ([want][hopes])
I(6,16): 0.2225295901298523	 ([see][idiots])
I(3,9): 0.220113605260849	 ([rave][takes])
I(10,24): 0.21972239017486572	 ([camera][time.])
I(11,27): 0.21727079153060913	 ([photographs][watch])
I(4,19): 0.21718424558639526	 ([reviews][teabagging])
I(12,13): 0.21636521816253662	 ([mental][family.])
I(29,33): 0.2156274914741516	 ([movie][goes])
I(8,17): -0.2154386043548584	 ([loser][includes])
I(8,30): 0.215323805809021	 ([loser][hopes])
I(7,13): -0.21512189507484436	 ([movies.][family.])
I(2,3): 0.21309402585029602	 ([movie][rave])
I(5,25): -0.21160098910331726	 ([needs][may])
I(3,24): 0.2090654969215393	 ([rave][time.])
I(22,25): 0.20817315578460693	 ([you.][may])
I(16,32): -0.20644021034240723	 ([idiots][better])
I(22,27): -0.2062298059463501	 ([you.][watch])
I(9,22): 0.20570623874664307	 ([takes][you.])
I(14,30): 0.20508182048797607	 ([movie][hopes])
I(8,18): 0.20312881469726562	 ([loser][live])
I(7,29): 0.20199337601661682	 ([movies.][movie])
I(32,33): -0.20188844203948975	 ([better][goes])
I(3,12): 0.2007133960723877	 ([rave][mental])
I(9,11): 0.1973816454410553	 ([takes][photographs])
I(24,27): -0.1945934295654297	 ([time.][watch])
I(28,30): -0.1931755542755127	 ([entire][hopes])
I(14,22): -0.19174480438232422	 ([movie][you.])
I(15,19): 0.19096556305885315	 ([filled][teabagging])
I(13,35): 0.1903003454208374	 ([family.][doesn't! "])
I(12,18): -0.18653953075408936	 ([mental][live])
I(18,26): -0.1841791868209839	 ([live][want])
I(12,15): -0.1834208071231842	 ([mental][filled])
I(4,31): -0.18329185247421265	 ([reviews][gets])
I(10,23): -0.18286216259002686	 ([camera][waste])
I(0,35): -0.18121743202209473	 ([whoever][doesn't! "])
I(28,35): -0.17971158027648926	 ([entire][doesn't! "])
I(18,30): 0.1772071123123169	 ([live][hopes])
I(4,26): -0.17635011672973633	 ([reviews][want])
I(0,3): 0.17548561096191406	 ([whoever][rave])
I(6,9): -0.17427513003349304	 ([see][takes])
I(0,8): -0.17184126377105713	 ([whoever][loser])
I(14,28): 0.17149212956428528	 ([movie][entire])
I(3,18): -0.17144501209259033	 ([rave][live])
I(9,18): 0.1699385941028595	 ([takes][live])
I(0,2): 0.16894567012786865	 ([whoever][movie])
I(14,17): -0.16893047094345093	 ([movie][includes])
I(1,5): -0.1675516963005066	 ([gave][needs])
I(21,27): -0.1640499234199524	 ([sum][watch])
I(13,29): 0.16391915082931519	 ([family.][movie])
I(4,12): 0.16350078582763672	 ([reviews][mental])
I(10,25): -0.162287175655365	 ([camera][may])
I(31,34): -0.16176730394363403	 ([gets][-])
I(25,29): -0.16105926036834717	 ([may][movie])
I(8,12): -0.16054943203926086	 ([loser][mental])
I(5,20): 0.1600196659564972	 ([needs][".])
I(5,24): -0.15872931480407715	 ([needs][time.])
I(23,29): -0.15858936309814453	 ([waste][movie])
I(15,21): -0.15822967886924744	 ([filled][sum])
I(3,10): 0.15768110752105713	 ([rave][camera])
I(15,17): -0.1568019688129425	 ([filled][includes])
I(17,28): -0.15676060318946838	 ([includes][entire])
I(24,33): -0.15556442737579346	 ([time.][goes])
I(10,18): 0.15518996119499207	 ([camera][live])
I(21,29): -0.15420418977737427	 ([sum][movie])
I(17,26): -0.1530023217201233	 ([includes][want])
I(17,29): -0.15284723043441772	 ([includes][movie])
I(0,19): 0.1519775390625	 ([whoever][teabagging])
I(8,32): -0.15116804838180542	 ([loser][better])
I(8,14): 0.15073072910308838	 ([loser][movie])
I(2,26): -0.1502523124217987	 ([movie][want])
I(15,28): 0.146955668926239	 ([filled][entire])
I(20,35): -0.1465015411376953	 ([".][doesn't! "])
I(3,6): -0.14514487981796265	 ([rave][see])
I(19,28): 0.14445585012435913	 ([teabagging][entire])
I(1,27): 0.14423424005508423	 ([gave][watch])
I(7,11): -0.1442147195339203	 ([movies.][photographs])
I(8,29): 0.140860915184021	 ([loser][movie])
I(7,24): 0.14014336466789246	 ([movies.][time.])
I(9,35): -0.13988566398620605	 ([takes][doesn't! "])
I(2,14): -0.13910719752311707	 ([movie][movie])
I(17,19): 0.13845336437225342	 ([includes][teabagging])
I(19,22): -0.1379188895225525	 ([teabagging][you.])
I(8,15): 0.13617703318595886	 ([loser][filled])
I(10,20): -0.1349301040172577	 ([camera][".])
I(27,29): 0.13456255197525024	 ([watch][movie])
I(4,33): 0.13400191068649292	 ([reviews][goes])
I(11,15): -0.1335923969745636	 ([photographs][filled])
I(9,12): 0.13201084733009338	 ([takes][mental])
I(33,34): -0.13189786672592163	 ([goes][-])
I(0,27): 0.13186299800872803	 ([whoever][watch])
I(7,17): -0.13154909014701843	 ([movies.][includes])
I(12,35): 0.13140654563903809	 ([mental][doesn't! "])
I(6,18): -0.1308613419532776	 ([see][live])
I(3,26): -0.13042479753494263	 ([rave][want])
I(8,33): 0.13011616468429565	 ([loser][goes])
I(28,33): 0.1280125081539154	 ([entire][goes])
I(14,23): -0.12763774394989014	 ([movie][waste])
I(20,27): 0.12543055415153503	 ([".][watch])
I(6,29): -0.1253986358642578	 ([see][movie])
I(14,24): 0.1249312162399292	 ([movie][time.])
I(2,6): -0.123450368642807	 ([movie][see])
I(13,20): -0.12275871634483337	 ([family.][".])
I(2,25): -0.12192890048027039	 ([movie][may])
I(11,34): 0.12164247035980225	 ([photographs][-])
I(17,22): 0.12083965539932251	 ([includes][you.])
I(24,32): 0.11989736557006836	 ([time.][better])
I(14,25): -0.11967086791992188	 ([movie][may])
I(14,27): 0.11887913942337036	 ([movie][watch])
I(30,34): 0.11873948574066162	 ([hopes][-])
I(12,22): 0.11837148666381836	 ([mental][you.])
I(10,31): 0.11744999885559082	 ([camera][gets])
I(2,22): -0.11744058132171631	 ([movie][you.])
I(0,26): 0.11733049154281616	 ([whoever][want])
I(2,27): -0.11663934588432312	 ([movie][watch])
I(16,25): -0.11600720882415771	 ([idiots][may])
I(0,18): 0.11577439308166504	 ([whoever][live])
I(23,26): -0.11491012573242188	 ([waste][want])
I(19,23): -0.11378610134124756	 ([teabagging][waste])
I(18,31): 0.11246830224990845	 ([live][gets])
I(28,29): -0.1119597852230072	 ([entire][movie])
I(1,7): -0.11146026849746704	 ([gave][movies.])
I(10,21): -0.11064368486404419	 ([camera][sum])
I(14,20): -0.11051520705223083	 ([movie][".])
I(24,28): 0.11024203896522522	 ([time.][entire])
I(10,32): 0.1098831295967102	 ([camera][better])
I(23,28): 0.10957980155944824	 ([waste][entire])
I(0,21): -0.10867762565612793	 ([whoever][sum])
I(2,23): -0.10788914561271667	 ([movie][waste])
I(0,23): -0.10715711116790771	 ([whoever][waste])
I(7,33): -0.10691043734550476	 ([movies.][goes])
I(1,23): -0.10649394989013672	 ([gave][waste])
I(12,26): -0.10641694068908691	 ([mental][want])
I(8,20): -0.10615074634552002	 ([loser][".])
I(3,32): -0.1059495210647583	 ([rave][better])
I(32,35): -0.10469257831573486	 ([better][doesn't! "])
I(9,20): -0.10448813438415527	 ([takes][".])
I(9,24): 0.10439935326576233	 ([takes][time.])
I(9,10): -0.10411036014556885	 ([takes][camera])
I(4,11): -0.10372263193130493	 ([reviews][photographs])
I(11,28): 0.10340920090675354	 ([photographs][entire])
I(9,16): -0.10331559181213379	 ([takes][idiots])
I(13,23): -0.10306763648986816	 ([family.][waste])
I(14,29): 0.10287153720855713	 ([movie][movie])
I(6,14): -0.10228091478347778	 ([see][movie])
I(7,21): -0.1021362841129303	 ([movies.][sum])
I(3,13): -0.10089457035064697	 ([rave][family.])
I(1,26): 0.10056376457214355	 ([gave][want])
I(7,18): 0.09967032074928284	 ([movies.][live])
I(17,21): -0.09903120994567871	 ([includes][sum])
I(5,16): -0.09864866733551025	 ([needs][idiots])
I(13,22): -0.09855175018310547	 ([family.][you.])
I(16,17): 0.09851747751235962	 ([idiots][includes])
I(30,33): 0.09834247827529907	 ([hopes][goes])
I(10,26): 0.097542405128479	 ([camera][want])
I(19,32): -0.09725648164749146	 ([teabagging][better])
I(20,22): -0.09649741649627686	 ([".][you.])
I(1,8): 0.09568870067596436	 ([gave][loser])
I(0,20): -0.09465920925140381	 ([whoever][".])
I(2,28): 0.09399396181106567	 ([movie][entire])
I(5,22): -0.09383285045623779	 ([needs][you.])
I(7,23): -0.09338846802711487	 ([movies.][waste])
I(21,24): 0.09266114234924316	 ([sum][time.])
I(19,20): -0.0925942063331604	 ([teabagging][".])
I(13,24): -0.091655433177948	 ([family.][time.])
I(15,27): 0.09156855940818787	 ([filled][watch])
I(1,35): 0.09133255481719971	 ([gave][doesn't! "])
I(17,30): -0.09059613943099976	 ([includes][hopes])
I(6,27): 0.0900375247001648	 ([see][watch])
I(16,23): 0.089713454246521	 ([idiots][waste])
I(8,26): -0.08883309364318848	 ([loser][want])
I(14,31): -0.0875731110572815	 ([movie][gets])
I(7,31): -0.08749988675117493	 ([movies.][gets])
I(6,15): -0.08652880787849426	 ([see][filled])
I(1,24): -0.08639734983444214	 ([gave][time.])
I(11,20): 0.08595630526542664	 ([photographs][".])
I(18,25): -0.0855487585067749	 ([live][may])
I(11,17): -0.08541172742843628	 ([photographs][includes])
I(19,21): -0.0853700041770935	 ([teabagging][sum])
I(5,29): 0.08443379402160645	 ([needs][movie])
I(3,28): 0.08378192782402039	 ([rave][entire])
I(6,26): 0.08337748050689697	 ([see][want])
I(1,21): -0.08332294225692749	 ([gave][sum])
I(21,23): -0.08303934335708618	 ([sum][waste])
I(3,34): 0.08239448070526123	 ([rave][-])
I(17,24): -0.08192211389541626	 ([includes][time.])
I(13,27): 0.08181357383728027	 ([family.][watch])
I(26,33): 0.08047223091125488	 ([want][goes])
I(1,15): -0.08016815781593323	 ([gave][filled])
I(15,32): 0.07996872067451477	 ([filled][better])
I(31,33): 0.07995051145553589	 ([gets][goes])
I(0,31): -0.07957541942596436	 ([whoever][gets])
I(29,32): 0.07935333251953125	 ([movie][better])
I(15,26): 0.07913157343864441	 ([filled][want])
I(9,13): 0.07903662323951721	 ([takes][family.])
I(9,19): -0.07805192470550537	 ([takes][teabagging])
I(13,28): 0.07775053381919861	 ([family.][entire])
I(7,25): -0.07687625288963318	 ([movies.][may])
I(1,16): 0.07547807693481445	 ([gave][idiots])
I(18,29): -0.07538473606109619	 ([live][movie])
I(2,10): 0.07467961311340332	 ([movie][camera])
I(15,30): 0.0743241012096405	 ([filled][hopes])
I(9,21): -0.0741732120513916	 ([takes][sum])
I(15,20): -0.07347264885902405	 ([filled][".])
I(13,19): -0.0733540952205658	 ([family.][teabagging])
I(13,16): -0.07332205772399902	 ([family.][idiots])
I(21,28): -0.07309934496879578	 ([sum][entire])
I(18,23): -0.07187068462371826	 ([live][waste])
I(20,32): 0.07164821028709412	 ([".][better])
I(1,29): 0.07145339250564575	 ([gave][movie])
I(23,33): -0.0714368224143982	 ([waste][goes])
I(6,33): -0.07132577896118164	 ([see][goes])
I(19,25): -0.07126551866531372	 ([teabagging][may])
I(3,23): -0.07097578048706055	 ([rave][waste])
I(9,33): 0.07039341330528259	 ([takes][goes])
I(1,19): 0.07027548551559448	 ([gave][teabagging])
I(0,25): -0.06921017169952393	 ([whoever][may])
I(19,27): 0.06913578510284424	 ([teabagging][watch])
I(8,31): 0.06904882192611694	 ([loser][gets])
I(11,12): -0.06901514530181885	 ([photographs][mental])
I(12,20): 0.06874409317970276	 ([mental][".])
I(16,33): 0.06860917806625366	 ([idiots][goes])
I(8,25): -0.06857913732528687	 ([loser][may])
I(5,33): 0.06844735145568848	 ([needs][goes])
I(12,21): 0.06781065464019775	 ([mental][sum])
I(30,35): 0.06740260124206543	 ([hopes][doesn't! "])
I(21,31): 0.06607234477996826	 ([sum][gets])
I(1,33): -0.06602448225021362	 ([gave][goes])
I(10,29): 0.06599414348602295	 ([camera][movie])
I(5,9): -0.06592881679534912	 ([needs][takes])
I(14,33): 0.06515741348266602	 ([movie][goes])
I(26,34): 0.06499940156936646	 ([want][-])
I(1,14): 0.06458675861358643	 ([gave][movie])
I(13,26): 0.06455475091934204	 ([family.][want])
I(4,22): -0.0628960132598877	 ([reviews][you.])
I(6,31): -0.06283175945281982	 ([see][gets])
I(7,32): 0.062394171953201294	 ([movies.][better])
I(20,24): -0.06219920516014099	 ([".][time.])
I(2,31): 0.06203410029411316	 ([movie][gets])
I(14,34): 0.06188774108886719	 ([movie][-])
I(15,23): -0.06157195568084717	 ([filled][waste])
I(26,27): 0.06120175123214722	 ([want][watch])
I(15,25): -0.06079098582267761	 ([filled][may])
I(5,28): 0.06062796711921692	 ([needs][entire])
I(0,17): -0.06021833419799805	 ([whoever][includes])
I(5,11): 0.06007814407348633	 ([needs][photographs])
I(2,32): 0.05996778607368469	 ([movie][better])
I(6,32): -0.05973857641220093	 ([see][better])
I(1,9): -0.05948314070701599	 ([gave][takes])
I(22,31): 0.05930417776107788	 ([you.][gets])
I(13,31): -0.0592382550239563	 ([family.][gets])
I(12,33): -0.05916386842727661	 ([mental][goes])
I(6,22): 0.05902940034866333	 ([see][you.])
I(0,12): 0.058645397424697876	 ([whoever][mental])
I(17,23): -0.05831426382064819	 ([includes][waste])
I(11,22): 0.05807948112487793	 ([photographs][you.])
I(22,32): -0.05785250663757324	 ([you.][better])
I(13,32): -0.05769777297973633	 ([family.][better])
I(18,34): 0.057622432708740234	 ([live][-])
I(2,9): 0.05752283334732056	 ([movie][takes])
I(0,22): -0.057478249073028564	 ([whoever][you.])
I(5,14): 0.056157827377319336	 ([needs][movie])
I(25,33): -0.0559123158454895	 ([may][goes])
I(29,34): 0.055878669023513794	 ([movie][-])
I(2,17): -0.055824846029281616	 ([movie][includes])
I(9,31): 0.05456849932670593	 ([takes][gets])
I(17,32): -0.05416387319564819	 ([includes][better])
I(7,15): -0.054102301597595215	 ([movies.][filled])
I(25,31): 0.05391973257064819	 ([may][gets])
I(5,32): 0.0535772442817688	 ([needs][better])
I(7,20): -0.05350261926651001	 ([movies.][".])
I(2,33): 0.053191572427749634	 ([movie][goes])
Sum: 23.966659486293793
==================================================
