---------- AND Interactions ----------
I(25,34): 4.8463006019592285	 ([spielberg,][dysfunctional])
I(31,38): 1.33039128780365	 ([screenplay][monster])
I(33,37): 1.3108501434326172	 ([themes.][deranged])
I(25,59): 1.2565138339996338	 ([spielberg,][defeat])
I(38,55): -1.2353057861328125	 ([monster][dysfunctional])
I(3,33): 1.2246261835098267	 ([suck][themes.])
I(55,61): -1.2201251983642578	 ([dysfunctional][beast])
I(33,55): 1.2175030708312988	 ([themes.][dysfunctional])
I(26): 1.2012416124343872	 ([director])
I(3,55): -1.1981596946716309	 ([suck][dysfunctional])
I(3,4): 1.1944293975830078	 ([suck][right])
I(34,52): -1.18729829788208	 ([dysfunctional][" war])
I(25,26): -1.141767144203186	 ([spielberg,][director])
I(23,38): 1.1379624605178833	 ([film][monster])
I(6,25): 1.1295210123062134	 ([pain][spielberg,])
I(36,38): -1.113288402557373	 ([threatened][monster])
I(33): -1.1069833040237427	 ([themes.])
I(55,60): -1.0515797138214111	 ([dysfunctional][beast,])
I(29,55): 1.0325990915298462	 ([screenwriters][dysfunctional])
I(53): -1.0318547487258911	 ([worlds])
I(0,3): 1.0092010498046875	 ([look,][suck])
I(23,47): 0.9927139282226562	 ([film][" jurassic])
I(8,9): 0.9846347570419312	 ([film][forever.])
I(3,6): 0.9615216255187988	 ([suck][pain])
I(25,60): 0.9600070118904114	 ([spielberg,][beast,])
I(35,56): 0.9570482969284058	 ([family][family])
I(32,34): 0.9461464881896973	 ([suited][dysfunctional])
I(55,57): -0.940504789352417	 ([dysfunctional][bands])
I(37,57): 0.9380753040313721	 ([deranged][bands])
I(13,55): 0.9337797164916992	 ([celluloid][dysfunctional])
I(3,7): 0.9279422760009766	 ([suck][temporary,])
I(41,47): 0.9254722595214844	 ([released][" jurassic])
I(36,39): 0.9243216514587402	 ([threatened][form])
I(3,31): 0.916257381439209	 ([suck][screenplay])
I(34,50): -0.9159941673278809	 ([dysfunctional][" poltergeist])
I(12,34): -0.9149824380874634	 ([burned][dysfunctional])
I(37,50): -0.8949141502380371	 ([deranged][" poltergeist])
I(38,60): -0.8901603817939758	 ([monster][beast,])
I(24,34): 0.889768123626709	 ([steven][dysfunctional])
I(3,37): -0.8892292976379395	 ([suck][deranged])
I(34,42): -0.8845489025115967	 ([dysfunctional][prison])
I(9): -0.8783069849014282	 ([forever.])
I(50,55): -0.8424243927001953	 ([" poltergeist][dysfunctional])
I(27): 0.8424240946769714	 ([hiring])
I(38,61): -0.8414197564125061	 ([monster][beast])
I(60,61): -0.8389624357223511	 ([beast,][beast])
I(3,53): -0.8279492855072021	 ([suck][worlds])
I(31,47): 0.8275527954101562	 ([screenplay][" jurassic])
I(3,38): -0.8150949478149414	 ([suck][monster])
I(12,55): -0.7963777780532837	 ([burned][dysfunctional])
I(60): 0.7934916615486145	 ([beast,])
I(6,37): -0.7850555181503296	 ([pain][deranged])
I(25,50): 0.7843966484069824	 ([spielberg,][" poltergeist])
I(37,60): -0.7828953862190247	 ([deranged][beast,])
I(47,48): -0.7803120613098145	 ([" jurassic][park])
I(24,55): 0.770380973815918	 ([steven][dysfunctional])
I(26,55): 0.7702211141586304	 ([director][dysfunctional])
I(38,41): 0.7664432525634766	 ([monster][released])
I(12,31): 0.7629687786102295	 ([burned][screenplay])
I(16,55): -0.7578592300415039	 ([years][dysfunctional])
I(37,42): -0.7449984550476074	 ([deranged][prison])
I(34,57): 0.7443101406097412	 ([dysfunctional][bands])
I(26,34): 0.7412090301513672	 ([director][dysfunctional])
I(23,55): 0.7355818748474121	 ([film][dysfunctional])
I(23,35): -0.7176187038421631	 ([film][family])
I(13,35): 0.7129356861114502	 ([celluloid][family])
I(25,29): 0.7124547958374023	 ([spielberg,][screenwriters])
I(12,23): 0.7081460952758789	 ([burned][film])
I(9,50): -0.7078438997268677	 ([forever.][" poltergeist])
I(12,37): -0.7073802947998047	 ([burned][deranged])
I(38,39): 0.706496000289917	 ([monster][form])
I(37,59): -0.704777181148529	 ([deranged][defeat])
I(37,47): -0.7029833793640137	 ([deranged][" jurassic])
I(52,53): 0.6948807239532471	 ([" war][worlds])
I(35,50): -0.6885199546813965	 ([family][" poltergeist])
I(13,47): -0.6872005462646484	 ([celluloid][" jurassic])
I(37,61): -0.6841383576393127	 ([deranged][beast])
I(24,25): 0.6815977096557617	 ([steven][spielberg,])
I(47,49): -0.6787688732147217	 ([" jurassic][",])
I(55,59): -0.6774563193321228	 ([dysfunctional][defeat])
I(26,35): -0.6745895147323608	 ([director][family])
I(36,59): -0.6707857251167297	 ([threatened][defeat])
I(6,34): -0.6618667840957642	 ([pain][dysfunctional])
I(42,50): -0.6594136953353882	 ([prison][" poltergeist])
I(40,41): 0.65891432762146	 ([recently][released])
I(7,8): 0.6544864177703857	 ([temporary,][film])
I(23,37): 0.6501847505569458	 ([film][deranged])
I(38,57): 0.6343991756439209	 ([monster][bands])
I(3,36): -0.6293821334838867	 ([suck][threatened])
I(16): -0.6184259653091431	 ([years])
I(14): -0.617972731590271	 ([time])
I(3,61): -0.6125569939613342	 ([suck][beast])
I(31,33): 0.6118506193161011	 ([screenplay][themes.])
I(3,35): -0.6046091318130493	 ([suck][family])
I(52): -0.6002802848815918	 ([" war])
I(59): 0.5991258025169373	 ([defeat])
I(3,9): 0.5974856615066528	 ([suck][forever.])
I(36): 0.597102701663971	 ([threatened])
I(33,38): 0.5902514457702637	 ([themes.][monster])
I(9,55): -0.5885995626449585	 ([forever.][dysfunctional])
I(35,53): 0.5873324871063232	 ([family][worlds])
I(23,25): 0.5819517374038696	 ([film][spielberg,])
I(36,57): 0.5799609422683716	 ([threatened][bands])
I(29,36): 0.5795558094978333	 ([screenwriters][threatened])
I(6): 0.5767332315444946	 ([pain])
I(6,8): 0.5750057697296143	 ([pain][film])
I(15,34): 0.572080135345459	 ([thousands][dysfunctional])
I(12): 0.5658174753189087	 ([burned])
I(26,53): -0.5649982690811157	 ([director][worlds])
I(10,25): 0.5639585256576538	 ([whatever][spielberg,])
I(25,33): 0.5614544153213501	 ([spielberg,][themes.])
I(13,38): -0.5612337589263916	 ([celluloid][monster])
I(6,55): -0.5602431297302246	 ([pain][dysfunctional])
I(3,13): -0.5567300319671631	 ([suck][celluloid])
I(31,59): 0.5535799860954285	 ([screenplay][defeat])
I(32,33): -0.5525132417678833	 ([suited][themes.])
I(45,47): 0.5524458885192871	 ([niro.][" jurassic])
I(38,42): 0.5507330894470215	 ([monster][prison])
I(3,47): -0.550386905670166	 ([suck][" jurassic])
I(1,34): 0.5471787452697754	 ([know][dysfunctional])
I(59,60): -0.5416043996810913	 ([defeat][beast,])
I(47,53): -0.5374170541763306	 ([" jurassic][worlds])
I(8,34): 0.5252766609191895	 ([film][dysfunctional])
I(6,12): -0.5229641199111938	 ([pain][burned])
I(23,27): 0.5162882208824158	 ([film][hiring])
I(23,31): 0.5149554014205933	 ([film][screenplay])
I(47,51): -0.5128216743469238	 ([" jurassic]["])
I(34,56): -0.5093843936920166	 ([dysfunctional][family])
I(35,36): 0.5058552026748657	 ([family][threatened])
I(36,50): -0.4991469383239746	 ([threatened][" poltergeist])
I(3,8): 0.4951894283294678	 ([suck][film])
I(47,50): -0.4867877960205078	 ([" jurassic][" poltergeist])
I(6,13): 0.4851071834564209	 ([pain][celluloid])
I(35,47): -0.47987544536590576	 ([family][" jurassic])
I(3,26): 0.4740896224975586	 ([suck][director])
I(61): 0.47399336099624634	 ([beast])
I(37,52): -0.47263622283935547	 ([deranged][" war])
I(25,42): 0.47237420082092285	 ([spielberg,][prison])
I(28,29): -0.47057056427001953	 ([several][screenwriters])
I(47,52): 0.46798229217529297	 ([" jurassic][" war])
I(34,59): -0.46473878622055054	 ([dysfunctional][defeat])
I(40,55): -0.4625129699707031	 ([recently][dysfunctional])
I(39,55): -0.46124768257141113	 ([form][dysfunctional])
I(35,37): 0.4587901830673218	 ([family][deranged])
I(30,37): 0.45698022842407227	 ([adjust][deranged])
I(10,11): -0.456815242767334	 ([whatever][right])
I(29,37): 0.456576943397522	 ([screenwriters][deranged])
I(13,37): -0.4564375877380371	 ([celluloid][deranged])
I(52,54): -0.4547044038772583	 ([" war][",])
I(24,37): 0.45421361923217773	 ([steven][deranged])
I(32,36): 0.4520149827003479	 ([suited][threatened])
I(38,59): -0.45022672414779663	 ([monster][defeat])
I(26,36): 0.44877374172210693	 ([director][threatened])
I(9,25): 0.445467472076416	 ([forever.][spielberg,])
I(27,34): -0.4432036280632019	 ([hiring][dysfunctional])
I(50,54): -0.44283854961395264	 ([" poltergeist][",])
I(6,35): -0.44279444217681885	 ([pain][family])
I(8,47): 0.4419262409210205	 ([film][" jurassic])
I(13,61): 0.43884986639022827	 ([celluloid][beast])
I(33,59): 0.4371569752693176	 ([themes.][defeat])
I(13,26): -0.4342373013496399	 ([celluloid][director])
I(36,52): -0.43250399827957153	 ([threatened][" war])
I(7,9): 0.43194758892059326	 ([temporary,][forever.])
I(9,47): -0.4318368434906006	 ([forever.][" jurassic])
I(24,47): 0.4282231330871582	 ([steven][" jurassic])
I(12,33): 0.4278923273086548	 ([burned][themes.])
I(42,47): 0.423140287399292	 ([prison][" jurassic])
I(27,31): 0.41987890005111694	 ([hiring][screenplay])
I(14,16): 0.41845524311065674	 ([time][years])
I(29,38): 0.41749656200408936	 ([screenwriters][monster])
I(25,31): 0.4127463102340698	 ([spielberg,][screenplay])
I(31,50): 0.4126073122024536	 ([screenplay][" poltergeist])
I(22,33): -0.4108443260192871	 ([initially][themes.])
I(17): -0.4106634855270386	 ([come.])
I(16,23): -0.41043269634246826	 ([years][film])
I(52,59): -0.4044042229652405	 ([" war][defeat])
I(3,60): -0.40178346633911133	 ([suck][beast,])
I(15,36): 0.3982548713684082	 ([thousands][threatened])
I(34,62): 0.39413905143737793	 ([dysfunctional][creation])
I(6,38): -0.39275598526000977	 ([pain][monster])
I(13,25): 0.39138269424438477	 ([celluloid][spielberg,])
I(55,58): 0.3902798891067505	 ([dysfunctional][together])
I(8,55): 0.3887646198272705	 ([film][dysfunctional])
I(13,34): 0.3883934020996094	 ([celluloid][dysfunctional])
I(3,41): 0.38681888580322266	 ([suck][released])
I(22,55): 0.38606786727905273	 ([initially][dysfunctional])
I(47,54): -0.38594961166381836	 ([" jurassic][",])
I(9,13): 0.3838554620742798	 ([forever.][celluloid])
I(8,12): 0.3810863494873047	 ([film][burned])
I(41,50): 0.38099002838134766	 ([released][" poltergeist])
I(47,57): 0.3801419734954834	 ([" jurassic][bands])
I(6,31): 0.37811654806137085	 ([pain][screenplay])
I(50,62): 0.3749096393585205	 ([" poltergeist][creation])
I(24,50): 0.37340521812438965	 ([steven][" poltergeist])
I(48,49): -0.3713005781173706	 ([park][",])
I(24): -0.36608219146728516	 ([steven])
I(3,24): 0.3650040626525879	 ([suck][steven])
I(3,29): 0.3637744188308716	 ([suck][screenwriters])
I(11,12): -0.36278271675109863	 ([right][burned])
I(33,50): -0.3623925447463989	 ([themes.][" poltergeist])
I(6,50): -0.3618813753128052	 ([pain][" poltergeist])
I(0,6): 0.36108672618865967	 ([look,][pain])
I(30,34): 0.35683345794677734	 ([adjust][dysfunctional])
I(57,60): -0.3544371724128723	 ([bands][beast,])
I(27,35): -0.35161107778549194	 ([hiring][family])
I(39,47): -0.35129261016845703	 ([form][" jurassic])
I(9,35): 0.3512108325958252	 ([forever.][family])
I(35,38): 0.3498966693878174	 ([family][monster])
I(33,53): 0.34744083881378174	 ([themes.][worlds])
I(45): -0.34651899337768555	 ([niro.])
I(3,30): 0.34644365310668945	 ([suck][adjust])
I(37,58): 0.34549009799957275	 ([deranged][together])
I(56): -0.34479737281799316	 ([family])
I(34,60): -0.3439496159553528	 ([dysfunctional][beast,])
I(6,60): -0.33906811475753784	 ([pain][beast,])
I(1,36): 0.33876603841781616	 ([know][threatened])
I(24,36): 0.3387081027030945	 ([steven][threatened])
I(8,38): 0.3341376781463623	 ([film][monster])
I(30,31): 0.3318127393722534	 ([adjust][screenplay])
I(25,41): 0.3305015563964844	 ([spielberg,][released])
I(6,42): -0.32795214653015137	 ([pain][prison])
I(33,47): 0.32714998722076416	 ([themes.][" jurassic])
I(25,61): 0.3250618577003479	 ([spielberg,][beast])
I(57): -0.3237316608428955	 ([bands])
I(40,42): 0.3224356174468994	 ([recently][prison])
I(24,38): 0.32233619689941406	 ([steven][monster])
I(34,48): -0.32057905197143555	 ([dysfunctional][park])
I(27,55): -0.3194381594657898	 ([hiring][dysfunctional])
I(6,7): -0.3192685842514038	 ([pain][temporary,])
I(13,17): 0.31920695304870605	 ([celluloid][come.])
I(26,38): 0.31805598735809326	 ([director][monster])
I(9,37): -0.317435622215271	 ([forever.][deranged])
I(47,56): -0.31716251373291016	 ([" jurassic][family])
I(31,35): -0.3158254623413086	 ([screenplay][family])
I(47,59): 0.3156591057777405	 ([" jurassic][defeat])
I(31,60): 0.311759889125824	 ([screenplay][beast,])
I(38,50): -0.31153154373168945	 ([monster][" poltergeist])
I(29,59): 0.3084428310394287	 ([screenwriters][defeat])
I(15): -0.3083869218826294	 ([thousands])
I(19,25): 0.30745792388916016	 ([robert][spielberg,])
I(0): 0.3068265914916992	 ([look,])
I(26,29): 0.30562102794647217	 ([director][screenwriters])
I(9,53): 0.3055688142776489	 ([forever.][worlds])
I(25,52): 0.30437564849853516	 ([spielberg,][" war])
I(8,35): -0.3043198585510254	 ([film][family])
I(16,35): 0.30393385887145996	 ([years][family])
I(31,57): 0.3037787675857544	 ([screenplay][bands])
I(9,26): -0.30357444286346436	 ([forever.][director])
I(13,27): -0.30246663093566895	 ([celluloid][hiring])
I(16,50): -0.297677218914032	 ([years][" poltergeist])
I(3,27): 0.29433560371398926	 ([suck][hiring])
I(61,62): 0.2936495542526245	 ([beast][creation])
I(27,37): -0.29250019788742065	 ([hiring][deranged])
I(10,23): 0.2924891710281372	 ([whatever][film])
I(36,60): -0.2924736738204956	 ([threatened][beast,])
I(26,30): 0.2913475036621094	 ([director][adjust])
I(26,56): -0.2903590798377991	 ([director][family])
I(27,53): -0.2903556227684021	 ([hiring][worlds])
I(15,25): 0.2895951271057129	 ([thousands][spielberg,])
I(16,17): -0.28749120235443115	 ([years][come.])
I(34,41): 0.2867708206176758	 ([dysfunctional][released])
I(12,47): 0.28648316860198975	 ([burned][" jurassic])
I(57,58): 0.28594791889190674	 ([bands][together])
I(32,50): -0.28576838970184326	 ([suited][" poltergeist])
I(54,55): -0.28570556640625	 ([",][dysfunctional])
I(1): -0.28251945972442627	 ([know])
I(9,12): 0.2817741632461548	 ([forever.][burned])
I(30,38): 0.2812678813934326	 ([adjust][monster])
I(47,61): -0.28065401315689087	 ([" jurassic][beast])
I(34,58): 0.2776104211807251	 ([dysfunctional][together])
I(6,52): -0.27706146240234375	 ([pain][" war])
I(30,36): 0.27605342864990234	 ([adjust][threatened])
I(7,23): 0.2759876251220703	 ([temporary,][film])
I(23,59): 0.2759530544281006	 ([film][defeat])
I(14,47): -0.27566587924957275	 ([time][" jurassic])
I(12,42): 0.27564799785614014	 ([burned][prison])
I(48,60): -0.27271413803100586	 ([park][beast,])
I(58): -0.27217304706573486	 ([together])
I(3,62): -0.270313024520874	 ([suck][creation])
I(35,52): 0.26979541778564453	 ([family][" war])
I(45,52): -0.2696610689163208	 ([niro.][" war])
I(6,22): 0.2695872187614441	 ([pain][initially])
I(9,34): -0.26939332485198975	 ([forever.][dysfunctional])
I(26,37): 0.26929032802581787	 ([director][deranged])
I(13,23): 0.2690354585647583	 ([celluloid][film])
I(1,37): 0.26897096633911133	 ([know][deranged])
I(7,55): -0.26383113861083984	 ([temporary,][dysfunctional])
I(3,52): -0.26187777519226074	 ([suck][" war])
I(6,29): 0.2601270079612732	 ([pain][screenwriters])
I(56,59): 0.2592983841896057	 ([family][defeat])
I(12,29): 0.2590252757072449	 ([burned][screenwriters])
I(41,53): -0.25872087478637695	 ([released][worlds])
I(3,40): 0.2586812973022461	 ([suck][recently])
I(54,59): -0.25807487964630127	 ([",][defeat])
I(25,57): 0.2566959857940674	 ([spielberg,][bands])
I(8,37): 0.2565042972564697	 ([film][deranged])
I(7,26): 0.2559397220611572	 ([temporary,][director])
I(2,37): 0.25447678565979004	 ([may][deranged])
I(35,60): -0.25229936838150024	 ([family][beast,])
I(29,33): 0.2516130208969116	 ([screenwriters][themes.])
I(3,39): -0.2511575222015381	 ([suck][form])
I(8,31): 0.24991607666015625	 ([film][screenplay])
I(31,41): 0.2479304075241089	 ([screenplay][released])
I(12,30): 0.24783557653427124	 ([burned][adjust])
I(35,42): -0.24763596057891846	 ([family][prison])
I(6,9): 0.2458738088607788	 ([pain][forever.])
I(21,25): 0.244917631149292	 ([niro][spielberg,])
I(31): -0.24371182918548584	 ([screenplay])
I(23): -0.24355661869049072	 ([film])
I(27,30): -0.24253064393997192	 ([hiring][adjust])
I(26,28): 0.2421276569366455	 ([director][several])
I(6,61): -0.24052613973617554	 ([pain][beast])
I(31,48): 0.2394171953201294	 ([screenplay][park])
I(23,36): 0.2386847734451294	 ([film][threatened])
I(1,9): -0.23863732814788818	 ([know][forever.])
I(38,40): 0.23852300643920898	 ([monster][recently])
I(52,60): -0.23838752508163452	 ([" war][beast,])
I(14,35): 0.23807048797607422	 ([time][family])
I(33,42): -0.23777246475219727	 ([themes.][prison])
I(48,55): -0.2376995086669922	 ([park][dysfunctional])
I(41,55): 0.23452997207641602	 ([released][dysfunctional])
I(11,14): -0.2329416275024414	 ([right][time])
I(22,47): -0.23284244537353516	 ([initially][" jurassic])
I(2,34): 0.23225164413452148	 ([may][dysfunctional])
I(36,53): -0.23222792148590088	 ([threatened][worlds])
I(24,31): 0.23143601417541504	 ([steven][screenplay])
I(6,47): -0.2313213348388672	 ([pain][" jurassic])
I(29,42): 0.23129117488861084	 ([screenwriters][prison])
I(30,50): 0.23126792907714844	 ([adjust][" poltergeist])
I(39,41): -0.2309509515762329	 ([form][released])
I(16,47): -0.23058080673217773	 ([years][" jurassic])
I(23,24): -0.23013830184936523	 ([film][steven])
I(36,42): -0.23004239797592163	 ([threatened][prison])
I(8): 0.22989869117736816	 ([film])
I(35,59): -0.22941958904266357	 ([family][defeat])
I(21,45): 0.226753830909729	 ([niro][niro.])
I(38,52): 0.22639894485473633	 ([monster][" war])
I(23,32): -0.22607767581939697	 ([film][suited])
I(3,22): 0.22524547576904297	 ([suck][initially])
I(50,52): -0.22270482778549194	 ([" poltergeist][" war])
I(41,59): -0.22256571054458618	 ([released][defeat])
I(46,47): -0.22243857383728027	 ([like][" jurassic])
I(16,34): 0.22242307662963867	 ([years][dysfunctional])
I(33,48): 0.2215338945388794	 ([themes.][park])
I(2,6): -0.2206944227218628	 ([may][pain])
I(13,53): 0.21916460990905762	 ([celluloid][worlds])
I(12,24): 0.2186456322669983	 ([burned][steven])
I(14,50): -0.21861153841018677	 ([time][" poltergeist])
I(39,50): -0.2186037302017212	 ([form][" poltergeist])
I(14,23): -0.21803796291351318	 ([time][film])
I(9,38): -0.21781432628631592	 ([forever.][monster])
I(23,33): 0.21757066249847412	 ([film][themes.])
I(4,6): 0.2172698974609375	 ([right][pain])
I(13,60): 0.2162700891494751	 ([celluloid][beast,])
I(15,23): -0.2162567377090454	 ([thousands][film])
I(31,42): 0.21468091011047363	 ([screenplay][prison])
I(17,23): -0.21435129642486572	 ([come.][film])
I(59,61): -0.21416771411895752	 ([defeat][beast])
I(18,34): 0.21340036392211914	 (["][dysfunctional])
I(41,43): 0.2131175994873047	 ([released][robert])
I(25,53): 0.21120452880859375	 ([spielberg,][worlds])
I(9,33): 0.21055400371551514	 ([forever.][themes.])
I(13,42): 0.21054375171661377	 ([celluloid][prison])
I(22,37): 0.20931243896484375	 ([initially][deranged])
I(45,50): -0.20924413204193115	 ([niro.][" poltergeist])
I(46): 0.2088625431060791	 ([like])
I(21): -0.20816683769226074	 ([niro])
I(13,50): 0.20773816108703613	 ([celluloid][" poltergeist])
I(29,35): -0.20626235008239746	 ([screenwriters][family])
I(30,47): 0.20435142517089844	 ([adjust][" jurassic])
I(27,42): 0.2041493058204651	 ([hiring][prison])
I(36,41): 0.20355117321014404	 ([threatened][released])
I(9,52): 0.2034296989440918	 ([forever.][" war])
I(13,57): 0.2029515504837036	 ([celluloid][bands])
I(44,47): -0.2029346227645874	 ([de][" jurassic])
I(29,57): 0.20290017127990723	 ([screenwriters][bands])
I(14,26): -0.20266586542129517	 ([time][director])
I(12,50): 0.2020038366317749	 ([burned][" poltergeist])
I(50,59): -0.2017945647239685	 ([" poltergeist][defeat])
I(2): -0.2014474868774414	 ([may])
I(37,39): 0.20104479789733887	 ([deranged][form])
I(45,59): -0.2010151743888855	 ([niro.][defeat])
I(38,48): 0.2004079818725586	 ([monster][park])
I(3,42): 0.1999802589416504	 ([suck][prison])
I(11): -0.19955992698669434	 ([right])
I(42,58): -0.1993952989578247	 ([prison][together])
I(7,50): -0.19918346405029297	 ([temporary,][" poltergeist])
I(47,60): -0.19855529069900513	 ([" jurassic][beast,])
I(0,1): 0.19782626628875732	 ([look,][know])
I(24,27): 0.1976865530014038	 ([steven][hiring])
I(0,12): 0.19743752479553223	 ([look,][burned])
I(15,37): 0.1971886157989502	 ([thousands][deranged])
I(10,42): 0.19678008556365967	 ([whatever][prison])
I(21,34): 0.19651341438293457	 ([niro][dysfunctional])
I(48,61): -0.19553571939468384	 ([park][beast])
I(38,58): 0.1955167055130005	 ([monster][together])
I(21,23): -0.19475245475769043	 ([niro][film])
I(33,35): 0.19438862800598145	 ([themes.][family])
I(23,56): -0.1940755844116211	 ([film][family])
I(56,60): -0.19393032789230347	 ([family][beast,])
I(25,58): -0.1935199499130249	 ([spielberg,][together])
I(31,61): 0.19307798147201538	 ([screenplay][beast])
I(18,47): -0.19301223754882812	 (["][" jurassic])
I(14,55): -0.19175493717193604	 ([time][dysfunctional])
I(1,26): 0.1912095546722412	 ([know][director])
I(26,33): 0.19095075130462646	 ([director][themes.])
I(1,38): 0.19069814682006836	 ([know][monster])
I(14,34): 0.19046294689178467	 ([time][dysfunctional])
I(29,41): 0.18973469734191895	 ([screenwriters][released])
I(3,15): 0.18918991088867188	 ([suck][thousands])
I(7,31): 0.18826091289520264	 ([temporary,][screenplay])
I(0,55): -0.1875772476196289	 ([look,][dysfunctional])
I(17,59): -0.18707352876663208	 ([come.][defeat])
I(8,53): -0.18683695793151855	 ([film][worlds])
I(13,56): 0.18578529357910156	 ([celluloid][family])
I(6,59): -0.18531638383865356	 ([pain][defeat])
I(9,62): 0.1838834285736084	 ([forever.][creation])
I(53,61): 0.1838015913963318	 ([worlds][beast])
I(50,56): -0.18376338481903076	 ([" poltergeist][family])
I(26,61): -0.18370407819747925	 ([director][beast])
I(35,62): 0.18252921104431152	 ([family][creation])
I(43,47): 0.18213236331939697	 ([robert][" jurassic])
I(16,25): 0.1813368797302246	 ([years][spielberg,])
I(34,45): 0.18128204345703125	 ([dysfunctional][niro.])
I(26,31): 0.18118035793304443	 ([director][screenplay])
I(2,38): 0.17972397804260254	 ([may][monster])
I(1,52): 0.17856669425964355	 ([know][" war])
I(29,53): -0.1783391237258911	 ([screenwriters][worlds])
I(16,26): -0.17817819118499756	 ([years][director])
I(7,25): 0.17806386947631836	 ([temporary,][spielberg,])
I(19,43): -0.17659544944763184	 ([robert][robert])
I(2,55): 0.17639780044555664	 ([may][dysfunctional])
I(34,40): -0.17504167556762695	 ([dysfunctional][recently])
I(16,53): 0.17491066455841064	 ([years][worlds])
I(1,23): -0.17471623420715332	 ([know][film])
I(22,50): 0.17433953285217285	 ([initially][" poltergeist])
I(13,15): 0.17361271381378174	 ([celluloid][thousands])
I(9,15): 0.1734679937362671	 ([forever.][thousands])
I(3,56): -0.17248797416687012	 ([suck][family])
I(22,38): 0.17234539985656738	 ([initially][monster])
I(12,27): 0.17220181226730347	 ([burned][hiring])
I(22,34): -0.17163372039794922	 ([initially][dysfunctional])
I(33,56): 0.1715536117553711	 ([themes.][family])
I(33,45): -0.17133474349975586	 ([themes.][niro.])
I(15,35): 0.17096126079559326	 ([thousands][family])
I(7): -0.17089509963989258	 ([temporary,])
I(19,20): 0.1707237958908081	 ([robert][de])
I(12,26): 0.1704862117767334	 ([burned][director])
I(26,40): 0.1684209108352661	 ([director][recently])
I(13,24): 0.1683439016342163	 ([celluloid][steven])
I(12,15): 0.1683204174041748	 ([burned][thousands])
I(32,37): 0.16783952713012695	 ([suited][deranged])
I(3,49): 0.16678035259246826	 ([suck][",])
I(34,61): -0.16674000024795532	 ([dysfunctional][beast])
I(0,7): 0.16662180423736572	 ([look,][temporary,])
I(11,36): 0.16604948043823242	 ([right][threatened])
I(7,13): 0.1655811071395874	 ([temporary,][celluloid])
I(17,53): 0.16528689861297607	 ([come.][worlds])
I(1,6): 0.16455459594726562	 ([know][pain])
I(10,31): 0.16415894031524658	 ([whatever][screenplay])
I(5,55): -0.16405630111694336	 ([now,][dysfunctional])
I(12,40): 0.16388893127441406	 ([burned][recently])
I(48,50): 0.16328251361846924	 ([park][" poltergeist])
I(10): 0.1623467206954956	 ([whatever])
I(36,48): 0.16231316328048706	 ([threatened][park])
I(16,33): 0.16210424900054932	 ([years][themes.])
