---------- AND Interactions ----------
I(1): 3.7560038566589355	 ([horror])
I(2): 1.5319089889526367	 ([movies,])
I(3,4): -1.5146292448043823	 ([willing][suspend])
I(18,50): -1.4945857524871826	 ([good][terrible,])
I(23,25): 1.4829167127609253	 ([enjoyed][bad])
I(63): 1.4656717777252197	 ([making])
I(18,25): -1.4642691612243652	 ([good][bad])
I(3,5): -1.4616522789001465	 ([willing][disbelief,])
I(37,39): 1.4539910554885864	 ([camera][wretched,])
I(1,5): -1.4451684951782227	 ([horror][disbelief,])
I(27,35): 1.443936824798584	 ([bad][music])
I(53,62): -1.4336140155792236	 ([obvious][boring])
I(27,41): 1.426931381225586	 ([bad][costumes])
I(21,22): 1.419341802597046	 ([can't][even])
I(38,39): 1.3965317010879517	 ([work][wretched,])
I(53,54): -1.3698699474334717	 ([obvious][lack])
I(16,17): 1.3608952760696411	 ([movies][simply])
I(29,35): 1.3366374969482422	 ([bad][music])
I(50,62): -1.3337273597717285	 ([terrible,][boring])
I(29,41): 1.333451271057129	 ([bad][costumes])
I(8): 1.333275556564331	 ([production])
I(29,45): -1.322402000427246	 ([bad][bad])
I(3,62): -1.31996488571167	 ([willing][boring])
I(15,42): -1.319610357284546	 ([scare.][bad.])
I(14,18): -1.3001205921173096	 ([good][good])
I(52,55): 1.2745912075042725	 ([dialogue][direction.])
I(36,50): -1.2671129703521729	 ([annoying,][terrible,])
I(39,41): 1.2587971687316895	 ([wretched,][costumes])
I(42,43): 1.2508492469787598	 ([bad.][felt])
I(27,50): -1.250227928161621	 ([bad][terrible,])
I(42,51): -1.2330238819122314	 ([bad.][contrived])
I(29,50): -1.2293915748596191	 ([bad][terrible,])
I(1,42): -1.2217001914978027	 ([horror][bad.])
I(25,36): -1.2107865810394287	 ([bad][annoying,])
I(5,29): -1.1986770629882812	 ([disbelief,][bad])
I(27,36): -1.1915721893310547	 ([bad][annoying,])
I(60): 1.1892237663269043	 ([embarrassing])
I(29,36): -1.1828210353851318	 ([bad][annoying,])
I(1,60): -1.1816487312316895	 ([horror][embarrassing])
I(36,45): -1.1776032447814941	 ([annoying,][bad])
I(5,25): -1.174818515777588	 ([disbelief,][bad])
I(25,41): 1.1486291885375977	 ([bad][costumes])
I(1,15): -1.1460747718811035	 ([horror][scare.])
I(27,45): -1.1253421306610107	 ([bad][bad])
I(42,60): -1.1238980293273926	 ([bad.][embarrassing])
I(15,62): -1.1156723499298096	 ([scare.][boring])
I(25,50): -1.1149821281433105	 ([bad][terrible,])
I(29,31): -1.1128010749816895	 ([bad][kills])
I(62,63): -1.1102325916290283	 ([boring][making])
I(27,31): -1.1008009910583496	 ([bad][kills])
I(31,36): -1.0990710258483887	 ([kills][annoying,])
I(31): 1.0969126224517822	 ([kills])
I(2,16): -1.0965774059295654	 ([movies,][movies])
I(25,35): 1.0956411361694336	 ([bad][music])
I(35,42): 1.0947599411010742	 ([music][bad.])
I(2,46): -1.0921440124511719	 ([movies,][actors,])
I(1,18): -1.079854965209961	 ([horror][good])
I(1,53): -1.0732800960540771	 ([horror][obvious])
I(15,19): -1.0732269287109375	 ([scare.][scares])
I(20): 1.0639331340789795	 ([offer.])
I(4): 1.052979588508606	 ([suspend])
I(5,27): -1.0489306449890137	 ([disbelief,][bad])
I(26,29): 1.042649269104004	 ([dialogue,][bad])
I(42,45): -1.0419507026672363	 ([bad.][bad])
I(45): 1.0318193435668945	 ([bad])
I(25,53): -1.021744966506958	 ([bad][obvious])
I(34,45): 1.016404390335083	 ([staged,][bad])
I(45,50): -1.0076041221618652	 ([bad][terrible,])
I(36,43): 1.0040032863616943	 ([annoying,][felt])
I(18,29): -1.0000500679016113	 ([good][bad])
I(8,9): 0.997806191444397	 ([production][values,])
I(35,39): 0.9969459772109985	 ([music][wretched,])
I(5,36): -0.9929497241973877	 ([disbelief,][annoying,])
I(54,55): 0.9923529624938965	 ([lack][direction.])
I(37): 0.9888395071029663	 ([camera])
I(34): 0.9859936237335205	 ([staged,])
I(29,53): -0.9852063655853271	 ([bad][obvious])
I(41): 0.9786257743835449	 ([costumes])
I(29,43): 0.9748420715332031	 ([bad][felt])
I(55,58): 0.9745391607284546	 ([direction.][rehearsal,])
I(36,53): -0.9703810214996338	 ([annoying,][obvious])
I(49,55): 0.9659259915351868	 ([deal][direction.])
I(15,50): -0.9655582904815674	 ([scare.][terrible,])
I(15,36): -0.9597022533416748	 ([scare.][annoying,])
I(39,50): -0.9578921794891357	 ([wretched,][terrible,])
I(41,42): 0.9569835662841797	 ([costumes][bad.])
I(23): -0.9564098119735718	 ([enjoyed])
I(5,15): -0.9546804428100586	 ([disbelief,][scare.])
I(18,36): -0.9522953033447266	 ([good][annoying,])
I(50,52): 0.951434850692749	 ([terrible,][dialogue])
I(18,34): 0.9442064762115479	 ([good][staged,])
I(42,53): -0.925469160079956	 ([bad.][obvious])
I(19,23): -0.9210572242736816	 ([scares][enjoyed])
I(41,45): 0.9193713665008545	 ([costumes][bad])
I(17,18): 0.9180376529693604	 ([simply][good])
I(16,19): 0.9145071506500244	 ([movies][scares])
I(15,23): -0.9103972911834717	 ([scare.][enjoyed])
I(5,53): -0.9103488922119141	 ([disbelief,][obvious])
I(27,53): -0.9098794460296631	 ([bad][obvious])
I(1,25): -0.8955979347229004	 ([horror][bad])
I(39,46): 0.8867340087890625	 ([wretched,][actors,])
I(39,45): -0.8838218450546265	 ([wretched,][bad])
I(31,45): -0.8790552616119385	 ([kills][bad])
I(1,50): -0.8786554336547852	 ([horror][terrible,])
I(3,42): -0.875946044921875	 ([willing][bad.])
I(37,42): 0.8748831748962402	 ([camera][bad.])
I(26,39): 0.8719807863235474	 ([dialogue,][wretched,])
I(9,10): -0.8718157410621643	 ([values,][overlook])
I(34,36): 0.8619890213012695	 ([staged,][annoying,])
I(33): 0.8599131107330322	 ([poorly])
I(25,45): -0.8577995300292969	 ([bad][bad])
I(32,36): -0.8560837507247925	 ([predictable][annoying,])
I(4,23): -0.8508924841880798	 ([suspend][enjoyed])
I(36,60): -0.8454501628875732	 ([annoying,][embarrassing])
I(5,9): -0.8413513898849487	 ([disbelief,][values,])
I(16,55): 0.8348982334136963	 ([movies][direction.])
I(14,45): 0.834181547164917	 ([good][bad])
I(18,30): 0.8234188556671143	 ([good][direction,])
I(0,2): -0.822409987449646	 ([comes][movies,])
I(5,60): -0.820793628692627	 ([disbelief,][embarrassing])
I(52): 0.8185908794403076	 ([dialogue])
I(1,29): -0.8142132759094238	 ([horror][bad])
I(29,33): -0.8133189678192139	 ([bad][poorly])
I(33,42): -0.8128693103790283	 ([poorly][bad.])
I(28,29): 0.8124723434448242	 ([acting,][bad])
I(38,42): 0.8122048377990723	 ([work][bad.])
I(1,4): -0.811435341835022	 ([horror][suspend])
I(1,27): -0.8075881004333496	 ([horror][bad])
I(45,62): -0.8029890060424805	 ([bad][boring])
I(30): 0.8006470203399658	 ([direction,])
I(55): 0.792738676071167	 ([direction.])
I(1,36): -0.7921731472015381	 ([horror][annoying,])
I(27,33): -0.7895371913909912	 ([bad][poorly])
I(42,63): -0.7847394943237305	 ([bad.][making])
I(4,15): -0.771746039390564	 ([suspend][scare.])
I(13,15): -0.7624459266662598	 ([interest][scare.])
I(60,63): -0.7604117393493652	 ([embarrassing][making])
I(3,18): -0.753718376159668	 ([willing][good])
I(41,43): 0.7509034872055054	 ([costumes][felt])
I(5,50): -0.7486486434936523	 ([disbelief,][terrible,])
I(14,42): 0.7457832098007202	 ([good][bad.])
I(43): -0.7439517974853516	 ([felt])
I(31,39): -0.7396301031112671	 ([kills][wretched,])
I(51): 0.7376329898834229	 ([contrived])
I(3,25): -0.7329702377319336	 ([willing][bad])
I(1,31): -0.7256340980529785	 ([horror][kills])
I(33,36): -0.7133383750915527	 ([poorly][annoying,])
I(3,29): -0.7088127136230469	 ([willing][bad])
I(5,63): -0.7085013389587402	 ([disbelief,][making])
I(2,37): -0.7069739103317261	 ([movies,][camera])
I(18,42): -0.7013344764709473	 ([good][bad.])
I(14,50): -0.6998516321182251	 ([good][terrible,])
I(6): 0.6986210346221924	 ([ignore])
I(23,58): -0.6977717876434326	 ([enjoyed][rehearsal,])
I(3,27): -0.696995735168457	 ([willing][bad])
I(14,62): 0.694758415222168	 ([good][boring])
I(19,20): 0.6941461563110352	 ([scares][offer.])
I(29,60): -0.6935229301452637	 ([bad][embarrassing])
I(31,50): -0.6851346492767334	 ([kills][terrible,])
I(25,38): 0.6837835311889648	 ([bad][work])
I(4,42): -0.6803693771362305	 ([suspend][bad.])
I(29,34): 0.6799533367156982	 ([bad][staged,])
I(34,39): 0.678240180015564	 ([staged,][wretched,])
I(18,53): -0.6749510765075684	 ([good][obvious])
I(2,8): -0.6743261814117432	 ([movies,][production])
I(29,38): 0.6740741729736328	 ([bad][work])
I(29,63): -0.673151969909668	 ([bad][making])
I(5,7): -0.6703803539276123	 ([disbelief,][sub - par])
I(1,46): -0.6698756217956543	 ([horror][actors,])
I(27,63): -0.6696348190307617	 ([bad][making])
I(25,63): -0.6657373905181885	 ([bad][making])
I(36,48): -0.6634010076522827	 ([annoying,][trying,])
I(53,55): -0.662787675857544	 ([obvious][direction.])
I(15,27): -0.6612036228179932	 ([scare.][bad])
I(26,30): 0.6514322757720947	 ([dialogue,][direction,])
I(61,62): 0.648101806640625	 ([watch,][boring])
I(50,60): -0.6474049091339111	 ([terrible,][embarrassing])
I(46,56): 0.6472771167755127	 ([actors,][doubt])
I(23,46): -0.6451448202133179	 ([enjoyed][actors,])
I(19,55): 0.6438350677490234	 ([scares][direction.])
I(15,29): -0.6438019275665283	 ([scare.][bad])
I(2,18): 0.6429853439331055	 ([movies,][good])
I(5,8): -0.638899564743042	 ([disbelief,][production])
I(36,38): 0.638897180557251	 ([annoying,][work])
I(5,23): -0.6380022764205933	 ([disbelief,][enjoyed])
I(27,60): -0.6367096900939941	 ([bad][embarrassing])
I(1,8): -0.6339704990386963	 ([horror][production])
I(4,62): -0.6336584091186523	 ([suspend][boring])
I(16,30): 0.6326539516448975	 ([movies][direction,])
I(28,46): -0.6324858665466309	 ([acting,][actors,])
I(30,35): 0.6314892768859863	 ([direction,][music])
I(2,20): 0.6292121410369873	 ([movies,][offer.])
I(30,55): -0.6233372688293457	 ([direction,][direction.])
I(25,60): -0.62158203125	 ([bad][embarrassing])
I(15,60): -0.62042236328125	 ([scare.][embarrassing])
I(27,28): 0.619926929473877	 ([bad][acting,])
I(1,16): -0.6194572448730469	 ([horror][movies])
I(32,42): -0.6191205978393555	 ([predictable][bad.])
I(18,26): 0.6183557510375977	 ([good][dialogue,])
I(27,38): 0.6181740760803223	 ([bad][work])
I(33,62): -0.6177456378936768	 ([poorly][boring])
I(12,14): 0.6176067590713501	 ([holes][good])
I(50,51): 0.6125466823577881	 ([terrible,][contrived])
I(1,63): -0.6104764938354492	 ([horror][making])
I(50,53): -0.6069607734680176	 ([terrible,][obvious])
I(52,62): 0.606719970703125	 ([dialogue][boring])
I(0,1): -0.602393627166748	 ([comes][horror])
I(0,20): 0.6005946397781372	 ([comes][offer.])
I(40,42): -0.599052906036377	 ([even][bad.])
I(23,29): 0.5989761352539062	 ([enjoyed][bad])
I(17,20): 0.5963505506515503	 ([simply][offer.])
I(15,25): -0.5910470485687256	 ([scare.][bad])
I(58): 0.5893200635910034	 ([rehearsal,])
I(34,55): 0.5889022350311279	 ([staged,][direction.])
I(34,42): 0.5766704082489014	 ([staged,][bad.])
I(1,3): -0.5743288993835449	 ([horror][willing])
I(39): 0.5741947889328003	 ([wretched,])
I(23,34): -0.5738674402236938	 ([enjoyed][staged,])
I(6,42): -0.5734457969665527	 ([ignore][bad.])
I(52,58): 0.5728307962417603	 ([dialogue][rehearsal,])
I(42,56): -0.5725257396697998	 ([bad.][doubt])
I(0): 0.5688365697860718	 ([comes])
I(3,60): -0.5624017715454102	 ([willing][embarrassing])
I(5,13): -0.5622777938842773	 ([disbelief,][interest])
I(18,35): 0.5610737800598145	 ([good][music])
I(23,62): 0.561060905456543	 ([enjoyed][boring])
I(27,30): 0.5610148906707764	 ([bad][direction,])
I(51,53): -0.5545186996459961	 ([contrived][obvious])
I(2,3): 0.5537109375	 ([movies,][willing])
I(8,62): -0.5534932613372803	 ([production][boring])
I(15,31): -0.5524520874023438	 ([scare.][kills])
I(56,57): 0.551770806312561	 ([doubt][got])
I(3,36): -0.550696611404419	 ([willing][annoying,])
I(54,62): -0.5506072044372559	 ([lack][boring])
I(42,52): 0.5492160320281982	 ([bad.][dialogue])
I(25,37): 0.5485982894897461	 ([bad][camera])
I(51,62): -0.5479037761688232	 ([contrived][boring])
I(45,51): -0.5437667369842529	 ([bad][contrived])
I(18,20): 0.5430095195770264	 ([good][offer.])
I(24,25): 0.5396928787231445	 ([camp.][bad])
I(27,37): 0.5396690368652344	 ([bad][camera])
I(2,36): -0.5390572547912598	 ([movies,][annoying,])
I(5,45): -0.536949634552002	 ([disbelief,][bad])
I(15,18): 0.5368614196777344	 ([scare.][good])
I(13): 0.531364917755127	 ([interest])
I(4,6): -0.5289634466171265	 ([suspend][ignore])
I(29,37): 0.5283331871032715	 ([bad][camera])
I(7): 0.5233204364776611	 ([sub - par])
I(23,60): -0.5215456485748291	 ([enjoyed][embarrassing])
I(5,46): -0.5214176177978516	 ([disbelief,][actors,])
I(3,23): -0.521212100982666	 ([willing][enjoyed])
I(35,62): 0.5207481384277344	 ([music][boring])
I(23,42): 0.5195510387420654	 ([enjoyed][bad.])
I(25,34): 0.5189812183380127	 ([bad][staged,])
I(30,31): 0.5174386501312256	 ([direction,][kills])
I(2,63): 0.5172450542449951	 ([movies,][making])
I(50,63): -0.5158934593200684	 ([terrible,][making])
I(15,20): 0.5156311988830566	 ([scare.][offer.])
I(6,15): -0.5152502059936523	 ([ignore][scare.])
I(27,39): -0.5128612518310547	 ([bad][wretched,])
I(30,34): 0.5117213726043701	 ([direction,][staged,])
I(19,21): 0.5110087394714355	 ([scares][can't])
I(55,60): 0.5096657276153564	 ([direction.][embarrassing])
I(37,45): 0.509581446647644	 ([camera][bad])
I(26,55): 0.5091550350189209	 ([dialogue,][direction.])
I(1,37): -0.5080198049545288	 ([horror][camera])
I(21,42): -0.5076274871826172	 ([can't][bad.])
I(18,41): 0.5045595169067383	 ([good][costumes])
I(36,63): -0.5029621124267578	 ([annoying,][making])
I(2,62): -0.5020012855529785	 ([movies,][boring])
I(5,51): -0.5006725788116455	 ([disbelief,][contrived])
I(13,62): -0.4945521354675293	 ([interest][boring])
I(25,31): -0.49410557746887207	 ([bad][kills])
I(24,36): -0.4932083487510681	 ([camp.][annoying,])
I(16): 0.49057912826538086	 ([movies])
I(14): -0.4885810613632202	 ([good])
I(8,42): -0.48499059677124023	 ([production][bad.])
I(43,62): 0.4842529296875	 ([felt][boring])
I(16,36): -0.4839460849761963	 ([movies][annoying,])
I(23,27): 0.4821295738220215	 ([enjoyed][bad])
I(46,49): 0.4782388210296631	 ([actors,][deal])
I(23,51): -0.4778330326080322	 ([enjoyed][contrived])
I(28): 0.4769277572631836	 ([acting,])
I(29,30): -0.47661399841308594	 ([bad][direction,])
I(12): 0.47641801834106445	 ([holes])
I(23,41): -0.4758111834526062	 ([enjoyed][costumes])
I(56): 0.4747459888458252	 ([doubt])
I(11,23): -0.4735047221183777	 ([plot][enjoyed])
I(5,18): -0.472806453704834	 ([disbelief,][good])
I(8,34): 0.47217535972595215	 ([production][staged,])
I(20,62): -0.4721529483795166	 ([offer.][boring])
I(2,60): -0.47043776512145996	 ([movies,][embarrassing])
I(18,39): -0.4694054126739502	 ([good][wretched,])
I(3,6): -0.4692351818084717	 ([willing][ignore])
I(18,23): 0.46766746044158936	 ([good][enjoyed])
I(53,63): -0.46595191955566406	 ([obvious][making])
I(37,46): -0.4653667211532593	 ([camera][actors,])
I(30,62): -0.462191104888916	 ([direction,][boring])
I(19): 0.4604156017303467	 ([scares])
I(25,26): 0.4596395492553711	 ([bad][dialogue,])
I(8,50): -0.4592549800872803	 ([production][terrible,])
I(11): 0.4577293395996094	 ([plot])
I(20,42): -0.4571230411529541	 ([offer.][bad.])
I(6,62): -0.4559004306793213	 ([ignore][boring])
I(2,23): -0.4552497863769531	 ([movies,][enjoyed])
I(50,54): -0.4552171230316162	 ([terrible,][lack])
I(14,23): 0.4550524353981018	 ([good][enjoyed])
I(41,56): 0.4546010494232178	 ([costumes][doubt])
I(6,36): -0.45448803901672363	 ([ignore][annoying,])
I(27,43): 0.4541194438934326	 ([bad][felt])
I(47): 0.45351076126098633	 ([obviously])
I(30,53): -0.45186328887939453	 ([direction,][obvious])
I(27,34): 0.4517381191253662	 ([bad][staged,])
I(29,46): 0.44777679443359375	 ([bad][actors,])
I(16,63): 0.44472765922546387	 ([movies][making])
I(7,8): -0.4442410469055176	 ([sub - par][production])
I(3,50): -0.4432539939880371	 ([willing][terrible,])
I(49,52): 0.44217008352279663	 ([deal][dialogue])
I(3,20): -0.43857812881469727	 ([willing][offer.])
I(11,18): 0.43801164627075195	 ([plot][good])
I(0,21): -0.43779492378234863	 ([comes][can't])
I(4,36): -0.43742847442626953	 ([suspend][annoying,])
I(18,60): -0.43676233291625977	 ([good][embarrassing])
I(16,37): -0.43660783767700195	 ([movies][camera])
I(1,24): -0.43520301580429077	 ([horror][camp.])
I(3,13): -0.4349977970123291	 ([willing][interest])
I(19,25): 0.4347951412200928	 ([scares][bad])
I(16,42): -0.4326324462890625	 ([movies][bad.])
I(20,30): 0.4291849136352539	 ([offer.][direction,])
I(14,63): 0.4286015033721924	 ([good][making])
I(29,55): 0.4266026020050049	 ([bad][direction.])
I(18,32): -0.42585957050323486	 ([good][predictable])
I(0,19): -0.4249793291091919	 ([comes][scares])
I(0,5): -0.42463064193725586	 ([comes][disbelief,])
I(3,53): -0.42198848724365234	 ([willing][obvious])
I(5,30): -0.41959643363952637	 ([disbelief,][direction,])
I(31,32): -0.4189871549606323	 ([kills][predictable])
I(8,30): 0.4179110527038574	 ([production][direction,])
I(1,45): -0.4171319007873535	 ([horror][bad])
I(3,45): -0.4153885841369629	 ([willing][bad])
I(41,62): 0.41347646713256836	 ([costumes][boring])
I(25,33): -0.41267824172973633	 ([bad][poorly])
I(59,62): -0.4124288558959961	 ([either.][boring])
I(48,62): -0.41165733337402344	 ([trying,][boring])
I(12,62): -0.4109377861022949	 ([holes][boring])
I(19,43): -0.4105703830718994	 ([scares][felt])
I(29,58): 0.40883445739746094	 ([bad][rehearsal,])
I(1,51): -0.40848708152770996	 ([horror][contrived])
I(33,39): -0.40796220302581787	 ([poorly][wretched,])
I(4,13): -0.40729010105133057	 ([suspend][interest])
I(32,62): -0.4069538116455078	 ([predictable][boring])
I(1,14): 0.40687453746795654	 ([horror][good])
I(32): 0.4065953493118286	 ([predictable])
I(23,26): -0.40650272369384766	 ([enjoyed][dialogue,])
I(39,62): -0.40631866455078125	 ([wretched,][boring])
I(8,55): 0.40623950958251953	 ([production][direction.])
I(39,52): 0.4059966802597046	 ([wretched,][dialogue])
I(24): 0.4053444266319275	 ([camp.])
I(5,33): -0.40445637702941895	 ([disbelief,][poorly])
I(42,54): -0.404388427734375	 ([bad.][lack])
I(8,18): 0.40166783332824707	 ([production][good])
I(18,51): -0.4010050296783447	 ([good][contrived])
I(34,38): -0.4007314443588257	 ([staged,][work])
I(43,46): 0.39974427223205566	 ([felt][actors,])
I(1,21): -0.3986790180206299	 ([horror][can't])
I(39,51): -0.3985881805419922	 ([wretched,][contrived])
I(2,42): -0.3984522819519043	 ([movies,][bad.])
I(18,21): -0.39820361137390137	 ([good][can't])
I(13,42): -0.39811158180236816	 ([interest][bad.])
I(15,55): 0.3979363441467285	 ([scare.][direction.])
I(16,29): 0.39704132080078125	 ([movies][bad])
I(15,51): -0.39666199684143066	 ([scare.][contrived])
I(1,20): -0.3962671756744385	 ([horror][offer.])
I(12,23): -0.39607393741607666	 ([holes][enjoyed])
I(5,10): -0.3952876925468445	 ([disbelief,][overlook])
I(20,23): -0.3944023847579956	 ([offer.][enjoyed])
I(25,28): 0.39426612854003906	 ([bad][acting,])
I(53,60): -0.39412522315979004	 ([obvious][embarrassing])
I(18,55): 0.3923485279083252	 ([good][direction.])
I(42,48): -0.39035606384277344	 ([bad.][trying,])
I(15,17): 0.3900258541107178	 ([scare.][simply])
I(14,25): -0.3894001245498657	 ([good][bad])
I(28,50): -0.3889803886413574	 ([acting,][terrible,])
I(15,45): -0.3877294063568115	 ([scare.][bad])
I(43,57): 0.3867945671081543	 ([felt][got])
I(24,41): -0.3864867091178894	 ([camp.][costumes])
I(34,50): -0.3858306407928467	 ([staged,][terrible,])
I(7,15): 0.38468050956726074	 ([sub - par][scare.])
I(25,58): 0.37876367568969727	 ([bad][rehearsal,])
I(12,15): -0.3760502338409424	 ([holes][scare.])
I(1,6): -0.3738281726837158	 ([horror][ignore])
I(4,25): -0.3721632957458496	 ([suspend][bad])
I(32,45): -0.3703746795654297	 ([predictable][bad])
I(11,55): 0.36968040466308594	 ([plot][direction.])
I(9,19): -0.36924242973327637	 ([values,][scares])
I(52,53): 0.3686990737915039	 ([dialogue][obvious])
I(23,37): -0.36733755469322205	 ([enjoyed][camera])
I(8,10): -0.3671233654022217	 ([production][overlook])
I(41,50): 0.36624622344970703	 ([costumes][terrible,])
I(8,29): -0.36578917503356934	 ([production][bad])
I(31,51): -0.3656787872314453	 ([kills][contrived])
I(32,53): -0.3646806478500366	 ([predictable][obvious])
I(18,31): -0.36431050300598145	 ([good][kills])
I(48,50): -0.36365818977355957	 ([trying,][terrible,])
I(48,51): -0.36346638202667236	 ([trying,][contrived])
I(6,14): 0.36280393600463867	 ([ignore][good])
I(18,58): 0.3626253604888916	 ([good][rehearsal,])
I(18,61): 0.36160725355148315	 ([good][watch,])
I(3,19): -0.36138033866882324	 ([willing][scares])
I(57,58): 0.3609858751296997	 ([got][rehearsal,])
I(3,61): 0.3600563406944275	 ([willing][watch,])
I(36,58): -0.36002159118652344	 ([annoying,][rehearsal,])
I(4,29): -0.3585958480834961	 ([suspend][bad])
I(20,43): 0.358479380607605	 ([offer.][felt])
I(20,25): -0.3577158451080322	 ([offer.][bad])
I(43,56): -0.35680413246154785	 ([felt][doubt])
I(49,51): -0.3562774062156677	 ([deal][contrived])
I(8,36): -0.3554253578186035	 ([production][annoying,])
I(42,46): 0.3550233840942383	 ([bad.][actors,])
I(29,51): -0.3545839786529541	 ([bad][contrived])
I(8,20): 0.35430026054382324	 ([production][offer.])
I(11,63): 0.35367488861083984	 ([plot][making])
I(23,32): -0.3535618782043457	 ([enjoyed][predictable])
I(2,6): -0.3531649112701416	 ([movies,][ignore])
I(19,42): -0.3528258800506592	 ([scares][bad.])
I(25,43): 0.35174131393432617	 ([bad][felt])
I(12,29): -0.35158538818359375	 ([holes][bad])
I(21,26): 0.35073238611221313	 ([can't][dialogue,])
I(0,62): -0.34937572479248047	 ([comes][boring])
I(11,12): -0.34893083572387695	 ([plot][holes])
I(8,53): -0.34888315200805664	 ([production][obvious])
I(14,15): -0.34877097606658936	 ([good][scare.])
I(4,27): -0.3473992347717285	 ([suspend][bad])
I(0,25): -0.34624624252319336	 ([comes][bad])
I(13,14): 0.3459740877151489	 ([interest][good])
I(7,62): -0.34499096870422363	 ([sub - par][boring])
I(6,29): -0.3447844982147217	 ([ignore][bad])
I(43,48): 0.3431096076965332	 ([felt][trying,])
I(14,29): 0.3417764902114868	 ([good][bad])
I(2,53): -0.34082722663879395	 ([movies,][obvious])
I(8,27): -0.3404862880706787	 ([production][bad])
I(2,61): -0.34019047021865845	 ([movies,][watch,])
I(27,51): -0.34012818336486816	 ([bad][contrived])
I(23,39): -0.3392143249511719	 ([enjoyed][wretched,])
I(15,24): -0.33903783559799194	 ([scare.][camp.])
I(55,56): 0.338712215423584	 ([direction.][doubt])
I(5,32): -0.3384222984313965	 ([disbelief,][predictable])
I(45,60): -0.3383145332336426	 ([bad][embarrassing])
I(20,29): -0.3380086421966553	 ([offer.][bad])
I(31,33): -0.33763599395751953	 ([kills][poorly])
I(13,53): -0.33741116523742676	 ([interest][obvious])
I(25,51): -0.33631205558776855	 ([bad][contrived])
I(28,62): -0.33570384979248047	 ([acting,][boring])
I(13,60): -0.3356691598892212	 ([interest][embarrassing])
I(61,63): 0.33379650115966797	 ([watch,][making])
I(50,58): -0.33266687393188477	 ([terrible,][rehearsal,])
I(42,44): -0.3289768695831299	 ([bad.][really])
I(0,43): -0.3286033868789673	 ([comes][felt])
I(19,37): 0.32657182216644287	 ([scares][camera])
I(54): 0.32650190591812134	 ([lack])
I(26,42): 0.32464599609375	 ([dialogue,][bad.])
I(28,55): 0.32391810417175293	 ([acting,][direction.])
I(3,43): 0.3235095739364624	 ([willing][felt])
I(0,15): 0.3222775459289551	 ([comes][scare.])
I(53,59): -0.32167911529541016	 ([obvious][either.])
I(2,55): 0.3206958770751953	 ([movies,][direction.])
I(16,28): 0.3203009366989136	 ([movies][acting,])
I(18,45): -0.32016849517822266	 ([good][bad])
I(48): 0.31976592540740967	 ([trying,])
I(12,30): -0.31956303119659424	 ([holes][direction,])
I(50,55): 0.31893062591552734	 ([terrible,][direction.])
I(5,39): -0.3180040121078491	 ([disbelief,][wretched,])
