---------- Players ----------
Player 0: ever
Player 1: happened
Player 2: one
Player 3: innovative
Player 4: brilliant
Player 5: storytellers
Player 6: time?
Player 7: well,
Player 8: made
Player 9: kind
Player 10: typical
Player 11: summer
Player 12: action
Player 13: fodder
Player 14: could've
Player 15: directed
Player 16: anybody
Player 17: available
Player 18: film
Player 19: school... and
Player 20: fact,
Player 21: probably
Player 22: would've
Player 23: done
Player 24: better
Player 25: job.
Player 26: would've
Player 27: least
Player 28: put
Player 29: half
Player 30: thought
Player 31: dreadful
Player 32: script.
Player 33: mark
Player 34: wahlberg
Player 35: plays
Player 36: astronaut
Player 37: traveled
Player 38: sort
Player 39: wormhole
Player 40: landed
Player 41: planet
Player 42: ruled
Player 43: apes.
Player 44: ( gasp! )
Player 45: except
Player 46: time
Player 47: around,
Player 48: apes
Player 49: squirm
Player 50: groan - worthy
Player 51: dialogue,
Player 52: nonsensical
Player 53: plotting,
Player 54: showy
Player 55: special
Player 56: effects
Player 57: constantly
Player 58: reinforce
Player 59: mind
Player 60: money
Player 61: could've
Player 62: put
Player 63: 10
Player 64: independent
Player 65: films
Player 66: would
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -2.2336535453796387	 ([wahlberg][plays])
I(58,61): 0.5025327205657959	 ([reinforce][could've])
I(30,50): 0.5018859505653381	 ([thought][groan - worthy])
I(26,45): 0.4980872869491577	 ([would've][except])
I(4,48): 0.4929007887840271	 ([brilliant][apes])
I(22,24): 0.4917760491371155	 ([would've][better])
I(13,31): -0.48956727981567383	 ([fodder][dreadful])
I(48,58): 0.488055944442749	 ([apes][reinforce])
I(50,54): 0.4876915216445923	 ([groan - worthy][showy])
I(28,31): 0.4876147508621216	 ([put][dreadful])
I(37,50): -0.4870870113372803	 ([traveled][groan - worthy])
I(14,26): -0.48087072372436523	 ([could've][would've])
I(34,36): 0.4774138927459717	 ([wahlberg][astronaut])
I(33,34): -0.474148690700531	 ([mark][wahlberg])
I(3,58): 0.4725306034088135	 ([innovative][reinforce])
I(43,58): 0.464291512966156	 ([apes.][reinforce])
I(22,26): -0.45817744731903076	 ([would've][would've])
I(30,32): 0.45762503147125244	 ([thought][script.])
I(5,50): 0.45581233501434326	 ([storytellers][groan - worthy])
I(22,23): 0.4543529748916626	 ([would've][done])
I(36,54): -0.45390892028808594	 ([astronaut][showy])
I(3,48): 0.4529229402542114	 ([innovative][apes])
I(4,5): -0.44517242908477783	 ([brilliant][storytellers])
I(35,45): 0.4431875944137573	 ([plays][except])
I(13,49): -0.4359389543533325	 ([fodder][squirm])
I(19,50): 0.43422722816467285	 ([school... and][groan - worthy])
I(40,50): -0.43356144428253174	 ([landed][groan - worthy])
I(24,26): 0.4324919581413269	 ([better][would've])
I(51,52): 0.43098652362823486	 ([dialogue,][nonsensical])
I(22,50): -0.4294997453689575	 ([would've][groan - worthy])
I(42,43): 0.42886030673980713	 ([ruled][apes.])
I(9,15): 0.42744648456573486	 ([kind][directed])
I(58,60): 0.42687201499938965	 ([reinforce][money])
I(56,59): -0.4217069149017334	 ([effects][mind])
I(43,50): -0.4178675413131714	 ([apes.][groan - worthy])
I(39,49): -0.41774439811706543	 ([wormhole][squirm])
I(22,25): 0.4177370071411133	 ([would've][job.])
I(35,54): -0.413354754447937	 ([plays][showy])
I(59,66): 0.41257917881011963	 ([mind][would])
I(13,54): 0.41169559955596924	 ([fodder][showy])
I(31,37): 0.40702736377716064	 ([dreadful][traveled])
I(48,54): 0.4062439203262329	 ([apes][showy])
I(63,65): -0.40328073501586914	 ([10][films])
I(38,50): -0.4029860496520996	 ([sort][groan - worthy])
I(44,47): 0.399552583694458	 ([( gasp! )][around,])
I(13,14): -0.3971444368362427	 ([fodder][could've])
I(3,49): 0.3966367244720459	 ([innovative][squirm])
I(6,50): 0.3892226219177246	 ([time?][groan - worthy])
I(65,66): 0.3890676498413086	 ([films][would])
I(51,54): 0.38046014308929443	 ([dialogue,][showy])
I(54,61): 0.37868189811706543	 ([showy][could've])
I(4,43): 0.3783688545227051	 ([brilliant][apes.])
I(3,6): -0.3777686357498169	 ([innovative][time?])
I(37,42): 0.37582093477249146	 ([traveled][ruled])
I(18,19): 0.3744412660598755	 ([film][school... and])
I(5,31): 0.37366950511932373	 ([storytellers][dreadful])
I(5,48): 0.37358033657073975	 ([storytellers][apes])
I(15,18): 0.3691972494125366	 ([directed][film])
I(1,26): -0.3689079284667969	 ([happened][would've])
I(43,55): 0.3664986491203308	 ([apes.][special])
I(50,66): -0.36542415618896484	 ([groan - worthy][would])
I(14,31): -0.36514902114868164	 ([could've][dreadful])
I(19,43): 0.36510026454925537	 ([school... and][apes.])
I(17,50): 0.3643970489501953	 ([available][groan - worthy])
I(15,26): -0.3633004426956177	 ([directed][would've])
I(26,30): 0.3627796769142151	 ([would've][thought])
I(50,62): -0.35763871669769287	 ([groan - worthy][put])
I(27,30): 0.355735719203949	 ([least][thought])
I(50,57): 0.35458576679229736	 ([groan - worthy][constantly])
I(3,38): 0.3540462255477905	 ([innovative][sort])
I(15,51): 0.3540217876434326	 ([directed][dialogue,])
I(35,51): 0.35372257232666016	 ([plays][dialogue,])
I(43,44): 0.35286104679107666	 ([apes.][( gasp! )])
I(8,13): -0.34840428829193115	 ([made][fodder])
I(36,60): 0.3481913208961487	 ([astronaut][money])
I(22,61): -0.34773778915405273	 ([would've][could've])
I(3,14): 0.3470175266265869	 ([innovative][could've])
I(20,58): 0.34609103202819824	 ([fact,][reinforce])
I(31,47): 0.34416496753692627	 ([dreadful][around,])
I(4,60): 0.3428490161895752	 ([brilliant][money])
I(44,56): -0.34250783920288086	 ([( gasp! )][effects])
I(54,57): -0.3419719934463501	 ([showy][constantly])
I(3,36): 0.3419290781021118	 ([innovative][astronaut])
I(44,58): 0.3419245481491089	 ([( gasp! )][reinforce])
I(45,47): 0.3419206142425537	 ([except][around,])
I(53,58): 0.3383733034133911	 ([plotting,][reinforce])
I(34,42): 0.338245153427124	 ([wahlberg][ruled])
I(34,48): -0.3380194306373596	 ([wahlberg][apes])
I(2,58): 0.3370615243911743	 ([one][reinforce])
I(36,38): 0.33394676446914673	 ([astronaut][sort])
I(17,49): 0.3316460847854614	 ([available][squirm])
I(42,54): 0.3315618634223938	 ([ruled][showy])
I(43,49): -0.32992279529571533	 ([apes.][squirm])
I(5,61): 0.3289148807525635	 ([storytellers][could've])
I(45,54): 0.32640671730041504	 ([except][showy])
I(47,48): 0.3246718645095825	 ([around,][apes])
I(28,32): -0.32416558265686035	 ([put][script.])
I(1,61): -0.3235032558441162	 ([happened][could've])
I(31,49): -0.32090330123901367	 ([dreadful][squirm])
I(11,12): 0.320839524269104	 ([summer][action])
I(15,19): -0.32080209255218506	 ([directed][school... and])
I(1,4): 0.3199971914291382	 ([happened][brilliant])
I(3,43): 0.31994467973709106	 ([innovative][apes.])
I(24,50): 0.31657981872558594	 ([better][groan - worthy])
I(30,33): 0.3145679831504822	 ([thought][mark])
I(41,49): -0.3140227794647217	 ([planet][squirm])
I(30,45): 0.31334030628204346	 ([thought][except])
I(5,43): 0.31272709369659424	 ([storytellers][apes.])
I(35,36): 0.3110080361366272	 ([plays][astronaut])
I(15,31): -0.310014009475708	 ([directed][dreadful])
I(6,43): 0.3076254725456238	 ([time?][apes.])
I(21,58): 0.30608904361724854	 ([probably][reinforce])
I(3,8): -0.3045159578323364	 ([innovative][made])
I(31,40): -0.3037329912185669	 ([dreadful][landed])
I(45,58): 0.3031793236732483	 ([except][reinforce])
I(16,50): -0.2984170913696289	 ([anybody][groan - worthy])
I(1,54): 0.29584598541259766	 ([happened][showy])
I(32,49): 0.29511886835098267	 ([script.][squirm])
I(40,52): 0.2941274642944336	 ([landed][nonsensical])
I(56,58): -0.2936025857925415	 ([effects][reinforce])
I(57,61): 0.2909090518951416	 ([constantly][could've])
I(14,22): -0.29082512855529785	 ([could've][would've])
I(32,36): -0.29080629348754883	 ([script.][astronaut])
I(47,58): -0.290569543838501	 ([around,][reinforce])
I(31,41): 0.2895766496658325	 ([dreadful][planet])
I(35,48): 0.2895451784133911	 ([plays][apes])
I(18,65): -0.2894558906555176	 ([film][films])
I(6,7): 0.28853780031204224	 ([time?][well,])
I(26,39): -0.288466215133667	 ([would've][wormhole])
I(4,61): 0.28804850578308105	 ([brilliant][could've])
I(20,22): 0.2875199317932129	 ([fact,][would've])
I(23,50): -0.28658485412597656	 ([done][groan - worthy])
I(10,31): -0.286099910736084	 ([typical][dreadful])
I(5,58): 0.2846611738204956	 ([storytellers][reinforce])
I(13,59): 0.28431570529937744	 ([fodder][mind])
I(3,12): 0.2840895652770996	 ([innovative][action])
I(4,54): -0.2840006351470947	 ([brilliant][showy])
I(1,50): -0.2837638854980469	 ([happened][groan - worthy])
I(3,55): 0.28297924995422363	 ([innovative][special])
I(36,42): 0.2827950716018677	 ([astronaut][ruled])
I(6,31): 0.2820323705673218	 ([time?][dreadful])
I(1,22): -0.2812950611114502	 ([happened][would've])
I(37,38): -0.2809312343597412	 ([traveled][sort])
I(4,15): -0.28057360649108887	 ([brilliant][directed])
I(6,19): 0.27994704246520996	 ([time?][school... and])
I(9,12): -0.27959883213043213	 ([kind][action])
I(35,38): 0.2755861282348633	 ([plays][sort])
I(42,48): 0.27412301301956177	 ([ruled][apes])
I(35,59): -0.27342092990875244	 ([plays][mind])
I(20,26): 0.27335917949676514	 ([fact,][would've])
I(3,26): 0.27263009548187256	 ([innovative][would've])
I(50,63): -0.27158594131469727	 ([groan - worthy][10])
I(6,15): -0.27086710929870605	 ([time?][directed])
I(12,31): -0.2707005739212036	 ([action][dreadful])
I(34,61): 0.27068066596984863	 ([wahlberg][could've])
I(39,61): -0.26888978481292725	 ([wormhole][could've])
I(1,6): 0.2686563730239868	 ([happened][time?])
I(36,51): 0.2673249840736389	 ([astronaut][dialogue,])
I(57,60): 0.2664791941642761	 ([constantly][money])
I(23,25): 0.2658059597015381	 ([done][job.])
I(36,59): -0.2656729817390442	 ([astronaut][mind])
I(18,30): -0.2651141285896301	 ([film][thought])
I(17,31): 0.2646421194076538	 ([available][dreadful])
I(19,34): 0.26444995403289795	 ([school... and][wahlberg])
I(37,39): -0.26344501972198486	 ([traveled][wormhole])
I(48,55): 0.2631828784942627	 ([apes][special])
I(1,35): 0.26200056076049805	 ([happened][plays])
I(3,13): 0.2615396976470947	 ([innovative][fodder])
I(19,31): 0.26113200187683105	 ([school... and][dreadful])
I(13,39): -0.2609086036682129	 ([fodder][wormhole])
I(47,49): 0.25980710983276367	 ([around,][squirm])
I(54,66): 0.2577146291732788	 ([showy][would])
I(19,48): 0.2557084560394287	 ([school... and][apes])
I(25,36): 0.25547921657562256	 ([job.][astronaut])
I(50,60): -0.25272202491760254	 ([groan - worthy][money])
I(20,36): -0.24896514415740967	 ([fact,][astronaut])
I(37,48): 0.24879151582717896	 ([traveled][apes])
I(37,40): -0.24872225522994995	 ([traveled][landed])
I(6,65): -0.24858587980270386	 ([time?][films])
I(17,61): 0.24832653999328613	 ([available][could've])
I(6,58): 0.2476271390914917	 ([time?][reinforce])
I(27,45): 0.24753761291503906	 ([least][except])
I(25,49): 0.24712133407592773	 ([job.][squirm])
I(25,50): 0.2463834285736084	 ([job.][groan - worthy])
I(32,50): 0.2450850009918213	 ([script.][groan - worthy])
I(13,34): 0.2448023557662964	 ([fodder][wahlberg])
I(7,8): -0.24478763341903687	 ([well,][made])
I(14,42): -0.24375319480895996	 ([could've][ruled])
I(27,58): 0.24372315406799316	 ([least][reinforce])
I(1,13): -0.24346017837524414	 ([happened][fodder])
I(39,56): -0.24217963218688965	 ([wormhole][effects])
I(58,62): 0.24169403314590454	 ([reinforce][put])
I(40,43): 0.2416895627975464	 ([landed][apes.])
I(19,49): 0.24126684665679932	 ([school... and][squirm])
I(28,30): -0.2409999966621399	 ([put][thought])
I(14,35): 0.24093925952911377	 ([could've][plays])
I(35,40): 0.24056947231292725	 ([plays][landed])
I(48,51): 0.2402658462524414	 ([apes][dialogue,])
I(38,58): 0.24020206928253174	 ([sort][reinforce])
I(36,40): 0.23923641443252563	 ([astronaut][landed])
I(45,49): -0.2389312982559204	 ([except][squirm])
I(39,41): -0.23873615264892578	 ([wormhole][planet])
I(18,39): 0.23789465427398682	 ([film][wormhole])
I(32,42): 0.23621565103530884	 ([script.][ruled])
I(43,60): 0.23586714267730713	 ([apes.][money])
I(0,4): -0.23547571897506714	 ([ever][brilliant])
I(51,53): 0.23476147651672363	 ([dialogue,][plotting,])
I(32,35): -0.23445528745651245	 ([script.][plays])
I(48,65): -0.2344033122062683	 ([apes][films])
I(35,42): 0.2338806390762329	 ([plays][ruled])
I(35,44): -0.23370206356048584	 ([plays][( gasp! )])
I(6,56): -0.2333770990371704	 ([time?][effects])
I(6,48): 0.23317891359329224	 ([time?][apes])
I(7,58): 0.2331172227859497	 ([well,][reinforce])
I(39,48): -0.2328321933746338	 ([wormhole][apes])
I(47,50): 0.2323474884033203	 ([around,][groan - worthy])
I(18,31): -0.23198795318603516	 ([film][dreadful])
I(46,47): -0.2318958044052124	 ([time][around,])
I(41,58): 0.23129737377166748	 ([planet][reinforce])
I(17,26): 0.23093700408935547	 ([available][would've])
I(30,42): 0.2306726574897766	 ([thought][ruled])
I(39,54): -0.2305457592010498	 ([wormhole][showy])
I(61,62): -0.22910499572753906	 ([could've][put])
I(49,56): -0.22807228565216064	 ([squirm][effects])
I(42,57): 0.22693562507629395	 ([ruled][constantly])
I(44,49): -0.22680175304412842	 ([( gasp! )][squirm])
I(13,44): -0.22674787044525146	 ([fodder][( gasp! )])
I(49,59): 0.2265242338180542	 ([squirm][mind])
I(3,25): 0.2262204885482788	 ([innovative][job.])
I(40,42): -0.22601044178009033	 ([landed][ruled])
I(13,57): 0.2224215269088745	 ([fodder][constantly])
I(37,43): 0.22182679176330566	 ([traveled][apes.])
I(37,51): -0.22129905223846436	 ([traveled][dialogue,])
I(40,51): -0.22114908695220947	 ([landed][dialogue,])
I(8,24): -0.21979457139968872	 ([made][better])
I(17,22): 0.2186577320098877	 ([available][would've])
I(35,60): 0.21854376792907715	 ([plays][money])
I(15,38): 0.21790647506713867	 ([directed][sort])
I(36,43): 0.2179061770439148	 ([astronaut][apes.])
I(39,44): -0.21621990203857422	 ([wormhole][( gasp! )])
I(13,30): 0.2160056233406067	 ([fodder][thought])
I(1,56): -0.21539270877838135	 ([happened][effects])
I(31,62): -0.2153186798095703	 ([dreadful][put])
I(50,56): -0.21508872509002686	 ([groan - worthy][effects])
I(21,55): 0.2147066593170166	 ([probably][special])
I(60,65): 0.2143266201019287	 ([money][films])
I(24,40): 0.21429669857025146	 ([better][landed])
I(25,31): 0.21364688873291016	 ([job.][dreadful])
I(52,54): -0.21361470222473145	 ([nonsensical][showy])
I(40,53): 0.2131938934326172	 ([landed][plotting,])
I(4,42): 0.21316981315612793	 ([brilliant][ruled])
I(15,64): 0.2125147581100464	 ([directed][independent])
I(63,64): -0.21219134330749512	 ([10][independent])
I(3,44): 0.212088942527771	 ([innovative][( gasp! )])
I(46,48): 0.21140897274017334	 ([time][apes])
I(5,49): 0.21140587329864502	 ([storytellers][squirm])
I(4,34): 0.21128791570663452	 ([brilliant][wahlberg])
I(42,55): 0.21096181869506836	 ([ruled][special])
I(6,18): -0.21084195375442505	 ([time?][film])
I(19,26): 0.20972049236297607	 ([school... and][would've])
I(8,49): 0.20914030075073242	 ([made][squirm])
I(13,19): 0.20909452438354492	 ([fodder][school... and])
I(10,43): -0.20887959003448486	 ([typical][apes.])
I(10,19): -0.20833778381347656	 ([typical][school... and])
I(61,64): -0.20779240131378174	 ([could've][independent])
I(39,43): -0.20688629150390625	 ([wormhole][apes.])
I(25,26): 0.2068711519241333	 ([job.][would've])
I(1,2): 0.20671260356903076	 ([happened][one])
I(19,42): 0.2067047357559204	 ([school... and][ruled])
I(5,54): 0.20666372776031494	 ([storytellers][showy])
I(57,66): 0.20649302005767822	 ([constantly][would])
I(52,65): 0.2059253454208374	 ([nonsensical][films])
I(13,43): -0.20562779903411865	 ([fodder][apes.])
I(28,45): -0.20515954494476318	 ([put][except])
I(43,57): 0.2048693299293518	 ([apes.][constantly])
I(14,15): 0.20370769500732422	 ([could've][directed])
I(13,61): -0.20331990718841553	 ([fodder][could've])
I(0,5): 0.20303648710250854	 ([ever][storytellers])
I(8,58): 0.20272064208984375	 ([made][reinforce])
I(8,31): 0.20152390003204346	 ([made][dreadful])
I(48,61): 0.2011638879776001	 ([apes][could've])
I(55,61): 0.20086884498596191	 ([special][could've])
I(41,54): 0.20042788982391357	 ([planet][showy])
I(13,63): -0.20035898685455322	 ([fodder][10])
I(35,47): -0.19974291324615479	 ([plays][around,])
I(49,53): -0.19912350177764893	 ([squirm][plotting,])
I(8,14): 0.1990116834640503	 ([made][could've])
I(37,65): -0.19882655143737793	 ([traveled][films])
I(22,66): -0.19824492931365967	 ([would've][would])
I(31,38): -0.1976715326309204	 ([dreadful][sort])
I(26,37): -0.19758713245391846	 ([would've][traveled])
I(31,65): -0.19707190990447998	 ([dreadful][films])
I(34,43): 0.19638293981552124	 ([wahlberg][apes.])
I(15,16): 0.19617021083831787	 ([directed][anybody])
I(4,6): -0.19550621509552002	 ([brilliant][time?])
I(45,50): -0.19544780254364014	 ([except][groan - worthy])
I(51,65): 0.19530439376831055	 ([dialogue,][films])
I(3,41): 0.19507944583892822	 ([innovative][planet])
I(43,51): 0.1946244239807129	 ([apes.][dialogue,])
I(15,37): -0.1945962905883789	 ([directed][traveled])
I(21,27): -0.1943238377571106	 ([probably][least])
I(14,20): -0.19426536560058594	 ([could've][fact,])
I(60,61): 0.1940857172012329	 ([money][could've])
I(26,65): 0.19404029846191406	 ([would've][films])
I(30,44): 0.19403594732284546	 ([thought][( gasp! )])
I(39,42): -0.19392085075378418	 ([wormhole][ruled])
I(50,53): 0.192682147026062	 ([groan - worthy][plotting,])
I(35,63): 0.19267499446868896	 ([plays][10])
I(54,60): 0.19248366355895996	 ([showy][money])
I(5,51): 0.19239532947540283	 ([storytellers][dialogue,])
I(15,25): -0.19218790531158447	 ([directed][job.])
I(35,55): -0.19191014766693115	 ([plays][special])
I(61,65): 0.1918572187423706	 ([could've][films])
I(21,24): 0.1917383074760437	 ([probably][better])
I(5,30): 0.19066661596298218	 ([storytellers][thought])
I(10,58): -0.19062650203704834	 ([typical][reinforce])
I(15,39): -0.18988943099975586	 ([directed][wormhole])
I(13,22): -0.18949449062347412	 ([fodder][would've])
I(32,39): 0.18924659490585327	 ([script.][wormhole])
I(4,58): 0.18911528587341309	 ([brilliant][reinforce])
I(20,50): 0.18895697593688965	 ([fact,][groan - worthy])
I(27,35): -0.18894386291503906	 ([least][plays])
I(35,61): 0.18861126899719238	 ([plays][could've])
I(36,41): 0.1885959506034851	 ([astronaut][planet])
I(45,46): -0.18858551979064941	 ([except][time])
I(1,5): 0.1885254979133606	 ([happened][storytellers])
I(19,63): -0.18785440921783447	 ([school... and][10])
I(1,36): 0.18750768899917603	 ([happened][astronaut])
I(36,49): 0.18682783842086792	 ([astronaut][squirm])
I(3,37): -0.18552958965301514	 ([innovative][traveled])
I(37,56): 0.18533742427825928	 ([traveled][effects])
I(40,47): 0.18516695499420166	 ([landed][around,])
I(49,64): -0.18449580669403076	 ([squirm][independent])
I(40,49): -0.18407142162322998	 ([landed][squirm])
I(42,58): 0.18388164043426514	 ([ruled][reinforce])
I(20,40): 0.18374264240264893	 ([fact,][landed])
I(10,15): 0.18329620361328125	 ([typical][directed])
I(22,54): 0.18311989307403564	 ([would've][showy])
I(26,66): -0.18290925025939941	 ([would've][would])
I(34,55): 0.18250703811645508	 ([wahlberg][special])
I(1,27): -0.18249082565307617	 ([happened][least])
I(39,51): -0.18131935596466064	 ([wormhole][dialogue,])
I(5,57): 0.17960166931152344	 ([storytellers][constantly])
I(56,66): 0.17923080921173096	 ([effects][would])
I(26,56): -0.17921221256256104	 ([would've][effects])
I(6,39): -0.17917311191558838	 ([time?][wormhole])
I(10,42): -0.1790846586227417	 ([typical][ruled])
I(31,56): -0.17902421951293945	 ([dreadful][effects])
I(5,18): -0.17886781692504883	 ([storytellers][film])
I(15,44): -0.17846548557281494	 ([directed][( gasp! )])
I(33,50): -0.1784062385559082	 ([mark][groan - worthy])
I(4,36): 0.17827707529067993	 ([brilliant][astronaut])
I(18,34): -0.17822539806365967	 ([film][wahlberg])
I(27,54): 0.1780705451965332	 ([least][showy])
I(35,46): 0.17799711227416992	 ([plays][time])
I(22,31): -0.17729449272155762	 ([would've][dreadful])
I(50,51): -0.17710208892822266	 ([groan - worthy][dialogue,])
I(19,35): -0.17700964212417603	 ([school... and][plays])
I(19,39): 0.1769329309463501	 ([school... and][wormhole])
I(47,54): -0.17686712741851807	 ([around,][showy])
I(27,59): 0.1767888069152832	 ([least][mind])
I(27,34): -0.17504256963729858	 ([least][wahlberg])
I(8,36): -0.17470592260360718	 ([made][astronaut])
I(13,26): -0.17335808277130127	 ([fodder][would've])
I(3,45): 0.17319327592849731	 ([innovative][except])
I(4,7): -0.17306184768676758	 ([brilliant][well,])
I(48,56): -0.17304617166519165	 ([apes][effects])
I(15,59): 0.1729336977005005	 ([directed][mind])
I(26,34): 0.17218059301376343	 ([would've][wahlberg])
I(3,40): 0.17129719257354736	 ([innovative][landed])
I(17,24): 0.17118728160858154	 ([available][better])
I(19,61): 0.17103970050811768	 ([school... and][could've])
I(19,64): 0.17062640190124512	 ([school... and][independent])
I(27,55): 0.1699061393737793	 ([least][special])
I(7,19): 0.16986083984375	 ([well,][school... and])
I(11,48): 0.1696864366531372	 ([summer][apes])
I(48,52): -0.1693871021270752	 ([apes][nonsensical])
I(34,59): -0.168535053730011	 ([wahlberg][mind])
I(2,35): -0.16845202445983887	 ([one][plays])
I(38,51): -0.16783928871154785	 ([sort][dialogue,])
I(36,48): 0.16765201091766357	 ([astronaut][apes])
I(9,58): -0.16715753078460693	 ([kind][reinforce])
I(12,60): 0.16692578792572021	 ([action][money])
I(0,58): 0.1663883924484253	 ([ever][reinforce])
I(15,28): 0.16597342491149902	 ([directed][put])
I(11,15): 0.16560375690460205	 ([summer][directed])
I(47,56): -0.16536498069763184	 ([around,][effects])
I(26,40): -0.1644648313522339	 ([would've][landed])
I(32,47): 0.16415143013000488	 ([script.][around,])
I(38,59): 0.16400790214538574	 ([sort][mind])
I(2,43): 0.16357219219207764	 ([one][apes.])
I(52,53): -0.16348838806152344	 ([nonsensical][plotting,])
I(35,57): -0.16342616081237793	 ([plays][constantly])
I(13,37): 0.16287851333618164	 ([fodder][traveled])
I(30,58): 0.1620813012123108	 ([thought][reinforce])
I(29,49): -0.16202974319458008	 ([half][squirm])
I(22,39): -0.16199827194213867	 ([would've][wormhole])
I(35,39): -0.16193270683288574	 ([plays][wormhole])
I(14,37): -0.16191184520721436	 ([could've][traveled])
I(5,24): 0.16153544187545776	 ([storytellers][better])
I(9,14): 0.16146016120910645	 ([kind][could've])
I(8,10): -0.1613452434539795	 ([made][typical])
I(19,32): 0.16103380918502808	 ([school... and][script.])
I(30,48): 0.16041690111160278	 ([thought][apes])
I(3,57): 0.16038107872009277	 ([innovative][constantly])
I(13,27): 0.1598801612854004	 ([fodder][least])
