---------- Players ----------
Player 0: beautiful
Player 1: shopgirl
Player 2: london
Player 3: swept
Player 4: feet
Player 5: millionaire
Player 6: tea
Player 7: plantation
Player 8: owner
Player 9: soon
Player 10: finds
Player 11: married
Player 12: living
Player 13: villa
Player 14: british
Player 15: ceylon.
Player 16: although
Player 17: based
Player 18: upon
Player 19: book
Player 20: robert
Player 21: standish,
Player 22: initial
Player 23: set - up
Player 24: highly
Player 25: reminiscent
Player 26: hitchock's
Player 27: rebecca
Player 28: ",
Player 29: leading
Player 30: lady
Player 31: elizabeth
Player 32: taylor
Player 33: clashing
Player 34: imposing
Player 35: chief
Player 36: staff
Player 37: mansion
Player 38: ( almost
Player 39: immediately )
Player 40: husband,
Player 41: still
Player 42: thumb
Player 43: deceased - but - dominant
Player 44: father.
Player 45: taylor,
Player 46: last - minute
Player 47: substitute
Player 48: ailing
Player 49: vivien
Player 50: leigh,
Player 51: looks
Player 52: creamy - smooth
Player 53: high
Player 54: fashion
Player 55: wardrobe,
Player 56: performance
Player 57: quite
Player 58: strong ;
Player 59: however,
Player 60: husband
Player 61: peter
Player 62: finch
Player 63: starts
Player 64: drinking
Player 65: heavily
Player 66: barking
Player 67: orders
Player 68: her,
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 2.8198204040527344	 ([elizabeth][taylor])
I(26,56): 0.41670262813568115	 ([hitchock's][performance])
I(1,34): 0.414897084236145	 ([shopgirl][imposing])
I(33,36): -0.414436936378479	 ([clashing][staff])
I(13,21): 0.4113813638687134	 ([villa][standish,])
I(35,36): -0.410516619682312	 ([chief][staff])
I(12,63): -0.41004395484924316	 ([living][starts])
I(12,22): -0.4066452980041504	 ([living][initial])
I(1,52): -0.4056987762451172	 ([shopgirl][creamy - smooth])
I(15,21): 0.40466535091400146	 ([ceylon.][standish,])
I(32,33): 0.4036468267440796	 ([taylor][clashing])
I(46,48): 0.4032403230667114	 ([last - minute][ailing])
I(13,66): -0.39936578273773193	 ([villa][barking])
I(16,33): 0.3981161117553711	 ([although][clashing])
I(52,61): -0.396234393119812	 ([creamy - smooth][peter])
I(15,52): -0.396048903465271	 ([ceylon.][creamy - smooth])
I(43,53): -0.3957619071006775	 ([deceased - but - dominant][high])
I(11,63): -0.3940622806549072	 ([married][starts])
I(2,10): 0.3925822973251343	 ([london][finds])
I(38,43): 0.3907601833343506	 ([( almost][deceased - but - dominant])
I(35,46): -0.3905954360961914	 ([chief][last - minute])
I(11,26): -0.3888232707977295	 ([married][hitchock's])
I(58,65): 0.3873422145843506	 ([strong ;][heavily])
I(22,44): -0.38483190536499023	 ([initial][father.])
I(19,44): -0.38425731658935547	 ([book][father.])
I(64,66): 0.3841499090194702	 ([drinking][barking])
I(1,4): 0.38368988037109375	 ([shopgirl][feet])
I(3,46): 0.3832789659500122	 ([swept][last - minute])
I(52,53): -0.3815404176712036	 ([creamy - smooth][high])
I(26,52): -0.3807319402694702	 ([hitchock's][creamy - smooth])
I(4,10): 0.38036561012268066	 ([feet][finds])
I(15,66): -0.38024210929870605	 ([ceylon.][barking])
I(12,13): -0.3798164129257202	 ([living][villa])
I(1,56): -0.3791067600250244	 ([shopgirl][performance])
I(10,16): -0.37845683097839355	 ([finds][although])
I(16,19): -0.3777245283126831	 ([although][book])
I(10,66): -0.37763452529907227	 ([finds][barking])
I(65,67): 0.3774186372756958	 ([heavily][orders])
I(22,47): 0.3764704465866089	 ([initial][substitute])
I(47,66): 0.3756293058395386	 ([substitute][barking])
I(40,63): -0.3745308518409729	 ([husband,][starts])
I(24,56): 0.3739967346191406	 ([highly][performance])
I(12,65): 0.37384533882141113	 ([living][heavily])
I(42,56): -0.37296438217163086	 ([thumb][performance])
I(45,52): -0.3728536367416382	 ([taylor,][creamy - smooth])
I(40,49): -0.37108081579208374	 ([husband,][vivien])
I(33,43): 0.3701763153076172	 ([clashing][deceased - but - dominant])
I(46,57): -0.36885571479797363	 ([last - minute][quite])
I(1,49): -0.368729829788208	 ([shopgirl][vivien])
I(16,60): -0.3681102395057678	 ([although][husband])
I(19,59): -0.3679988384246826	 ([book][however,])
I(5,14): 0.36779987812042236	 ([millionaire][british])
I(34,42): -0.3675249218940735	 ([imposing][thumb])
I(16,39): 0.3663363456726074	 ([although][immediately )])
I(18,20): -0.3626566529273987	 ([upon][robert])
I(14,34): -0.36203545331954956	 ([british][imposing])
I(24,39): -0.36185288429260254	 ([highly][immediately )])
I(34,56): 0.36141568422317505	 ([imposing][performance])
I(12,24): 0.3609330654144287	 ([living][highly])
I(60,62): -0.36027926206588745	 ([husband][finch])
I(5,44): -0.3589155673980713	 ([millionaire][father.])
I(11,16): -0.3581807613372803	 ([married][although])
I(47,49): -0.35731053352355957	 ([substitute][vivien])
I(5,11): -0.35585904121398926	 ([millionaire][married])
I(17,21): 0.3557426929473877	 ([based][standish,])
I(24,40): 0.35562801361083984	 ([highly][husband,])
I(20,60): 0.35475313663482666	 ([robert][husband])
I(41,55): -0.3540903329849243	 ([still][wardrobe,])
I(0,7): -0.35379767417907715	 ([beautiful][plantation])
I(34,49): -0.3522729277610779	 ([imposing][vivien])
I(42,54): -0.35172039270401	 ([thumb][fashion])
I(53,56): -0.35160762071609497	 ([high][performance])
I(5,49): -0.3503326177597046	 ([millionaire][vivien])
I(19,43): -0.34982621669769287	 ([book][deceased - but - dominant])
I(43,49): -0.347265362739563	 ([deceased - but - dominant][vivien])
I(63,66): 0.3454824686050415	 ([starts][barking])
I(11,43): -0.34525203704833984	 ([married][deceased - but - dominant])
I(59,60): -0.3448941707611084	 ([however,][husband])
I(4,34): 0.3448467254638672	 ([feet][imposing])
I(42,66): -0.34399688243865967	 ([thumb][barking])
I(8,66): 0.34260690212249756	 ([owner][barking])
I(35,40): 0.34231579303741455	 ([chief][husband,])
I(43,60): -0.3422040343284607	 ([deceased - but - dominant][husband])
I(22,23): 0.34134066104888916	 ([initial][set - up])
I(20,40): 0.3399648666381836	 ([robert][husband,])
I(9,10): -0.33967530727386475	 ([soon][finds])
I(5,68): -0.3378920555114746	 ([millionaire][her,])
I(23,40): -0.3378482460975647	 ([set - up][husband,])
I(34,37): 0.33685481548309326	 ([imposing][mansion])
I(40,66): -0.33553510904312134	 ([husband,][barking])
I(3,20): -0.33521145582199097	 ([swept][robert])
I(26,43): -0.33436620235443115	 ([hitchock's][deceased - but - dominant])
I(3,13): 0.33425474166870117	 ([swept][villa])
I(13,63): -0.3342158794403076	 ([villa][starts])
I(0,15): -0.3339729309082031	 ([beautiful][ceylon.])
I(41,66): -0.3295236825942993	 ([still][barking])
I(26,44): -0.3288184404373169	 ([hitchock's][father.])
I(52,58): -0.32772326469421387	 ([creamy - smooth][strong ;])
I(42,51): -0.32593631744384766	 ([thumb][looks])
I(56,67): -0.3258039951324463	 ([performance][orders])
I(11,13): -0.3250945806503296	 ([married][villa])
I(0,54): -0.32436561584472656	 ([beautiful][fashion])
I(11,22): -0.32430803775787354	 ([married][initial])
I(11,15): -0.3240623474121094	 ([married][ceylon.])
I(23,49): -0.3235774040222168	 ([set - up][vivien])
I(14,52): -0.3234374523162842	 ([british][creamy - smooth])
I(19,46): 0.32342612743377686	 ([book][last - minute])
I(12,55): -0.3227304220199585	 ([living][wardrobe,])
I(31,33): -0.322357177734375	 ([elizabeth][clashing])
I(3,19): 0.32204246520996094	 ([swept][book])
I(12,19): -0.32191550731658936	 ([living][book])
I(24,66): -0.3218485116958618	 ([highly][barking])
I(51,66): 0.3215585947036743	 ([looks][barking])
I(5,34): -0.3210204243659973	 ([millionaire][imposing])
I(0,62): -0.3192523717880249	 ([beautiful][finch])
I(15,58): -0.3189237117767334	 ([ceylon.][strong ;])
I(10,58): 0.3183884620666504	 ([finds][strong ;])
I(67,68): -0.3175908327102661	 ([orders][her,])
I(3,66): -0.3174320459365845	 ([swept][barking])
I(10,25): 0.3168973922729492	 ([finds][reminiscent])
I(42,44): -0.31611502170562744	 ([thumb][father.])
I(8,26): -0.3160964250564575	 ([owner][hitchock's])
I(45,49): -0.3153855800628662	 ([taylor,][vivien])
I(1,46): 0.31494057178497314	 ([shopgirl][last - minute])
I(50,51): -0.31409752368927	 ([leigh,][looks])
I(54,65): 0.313873827457428	 ([fashion][heavily])
I(14,65): 0.3133195638656616	 ([british][heavily])
I(14,24): -0.3131706714630127	 ([british][highly])
I(42,58): -0.31193220615386963	 ([thumb][strong ;])
I(10,23): -0.3112015724182129	 ([finds][set - up])
I(21,56): 0.31105995178222656	 ([standish,][performance])
I(19,56): 0.310710072517395	 ([book][performance])
I(5,46): 0.30955636501312256	 ([millionaire][last - minute])
I(0,42): -0.3090963363647461	 ([beautiful][thumb])
I(36,60): 0.30833369493484497	 ([staff][husband])
I(25,40): -0.3076154589653015	 ([reminiscent][husband,])
I(23,43): 0.30644142627716064	 ([set - up][deceased - but - dominant])
I(38,39): 0.3061789274215698	 ([( almost][immediately )])
I(43,65): 0.30537402629852295	 ([deceased - but - dominant][heavily])
I(24,65): 0.30494236946105957	 ([highly][heavily])
I(26,36): -0.303314208984375	 ([hitchock's][staff])
I(13,16): 0.30321967601776123	 ([villa][although])
I(15,43): -0.30292701721191406	 ([ceylon.][deceased - but - dominant])
I(22,42): -0.30215775966644287	 ([initial][thumb])
I(40,47): -0.3015243411064148	 ([husband,][substitute])
I(1,12): 0.30136728286743164	 ([shopgirl][living])
I(11,60): -0.30119210481643677	 ([married][husband])
I(0,63): -0.30032336711883545	 ([beautiful][starts])
I(34,39): -0.30021876096725464	 ([imposing][immediately )])
I(1,48): 0.30018889904022217	 ([shopgirl][ailing])
I(16,40): -0.3000907301902771	 ([although][husband,])
I(23,52): -0.2980031967163086	 ([set - up][creamy - smooth])
I(13,34): -0.2978668808937073	 ([villa][imposing])
I(25,60): 0.2977956533432007	 ([reminiscent][husband])
I(21,52): -0.2960923910140991	 ([standish,][creamy - smooth])
I(15,20): 0.29589128494262695	 ([ceylon.][robert])
I(1,5): 0.2949916124343872	 ([shopgirl][millionaire])
I(2,20): 0.2942273020744324	 ([london][robert])
I(57,59): -0.2941898703575134	 ([quite][however,])
I(23,37): -0.2941535711288452	 ([set - up][mansion])
I(34,35): 0.2938075661659241	 ([imposing][chief])
I(11,20): 0.2929375171661377	 ([married][robert])
I(20,22): -0.2923925518989563	 ([robert][initial])
I(1,2): 0.292055606842041	 ([shopgirl][london])
I(11,46): 0.2907676696777344	 ([married][last - minute])
I(52,54): -0.28979969024658203	 ([creamy - smooth][fashion])
I(0,53): -0.28914809226989746	 ([beautiful][high])
I(17,43): 0.28820550441741943	 ([based][deceased - but - dominant])
I(12,43): -0.28666532039642334	 ([living][deceased - but - dominant])
I(38,49): -0.28635191917419434	 ([( almost][vivien])
I(19,52): -0.28510379791259766	 ([book][creamy - smooth])
I(10,33): 0.28503596782684326	 ([finds][clashing])
I(16,38): 0.28495728969573975	 ([although][( almost])
I(58,60): 0.28485995531082153	 ([strong ;][husband])
I(3,62): -0.28419220447540283	 ([swept][finch])
I(55,58): 0.2841169834136963	 ([wardrobe,][strong ;])
I(12,62): -0.2839202880859375	 ([living][finch])
I(36,40): 0.28316742181777954	 ([staff][husband,])
I(10,12): -0.28262829780578613	 ([finds][living])
I(38,42): -0.28248143196105957	 ([( almost][thumb])
I(13,62): -0.28208982944488525	 ([villa][finch])
I(0,33): -0.281496524810791	 ([beautiful][clashing])
I(14,19): -0.28069227933883667	 ([british][book])
I(21,50): 0.2795935869216919	 ([standish,][leigh,])
I(36,42): -0.27864718437194824	 ([staff][thumb])
I(47,48): 0.27860796451568604	 ([substitute][ailing])
I(36,46): -0.2783994674682617	 ([staff][last - minute])
I(20,63): -0.27814799547195435	 ([robert][starts])
I(11,44): -0.27801334857940674	 ([married][father.])
I(52,67): -0.2775455713272095	 ([creamy - smooth][orders])
I(10,38): -0.27639472484588623	 ([finds][( almost])
I(42,52): -0.27570009231567383	 ([thumb][creamy - smooth])
I(46,65): 0.2756352424621582	 ([last - minute][heavily])
I(13,67): -0.27538585662841797	 ([villa][orders])
I(43,51): -0.27414119243621826	 ([deceased - but - dominant][looks])
I(5,53): -0.27401167154312134	 ([millionaire][high])
I(56,65): 0.27158284187316895	 ([performance][heavily])
I(8,13): 0.2715168595314026	 ([owner][villa])
I(23,28): 0.27143895626068115	 ([set - up][",])
I(22,66): 0.27047812938690186	 ([initial][barking])
I(19,60): 0.2700977325439453	 ([book][husband])
I(0,38): -0.2686471939086914	 ([beautiful][( almost])
I(55,60): -0.26842159032821655	 ([wardrobe,][husband])
I(34,61): -0.2683213949203491	 ([imposing][peter])
I(44,47): -0.2672022581100464	 ([father.][substitute])
I(26,46): 0.26692187786102295	 ([hitchock's][last - minute])
I(16,44): -0.2660329341888428	 ([although][father.])
I(25,36): -0.2660297155380249	 ([reminiscent][staff])
I(4,20): 0.2658424973487854	 ([feet][robert])
I(18,24): 0.2653844356536865	 ([upon][highly])
I(56,62): -0.26442742347717285	 ([performance][finch])
I(2,25): 0.26424431800842285	 ([london][reminiscent])
I(65,66): 0.264066219329834	 ([heavily][barking])
I(2,34): -0.2638723850250244	 ([london][imposing])
I(53,58): -0.263427734375	 ([high][strong ;])
I(24,55): 0.263124942779541	 ([highly][wardrobe,])
I(9,11): 0.262192964553833	 ([soon][married])
I(4,7): 0.26081645488739014	 ([feet][plantation])
I(15,53): -0.2606337070465088	 ([ceylon.][high])
I(5,56): 0.26023995876312256	 ([millionaire][performance])
I(40,52): -0.260226309299469	 ([husband,][creamy - smooth])
I(25,34): 0.260226309299469	 ([reminiscent][imposing])
I(2,40): 0.260175883769989	 ([london][husband,])
I(2,63): -0.25830507278442383	 ([london][starts])
I(51,54): -0.25723689794540405	 ([looks][fashion])
I(30,33): -0.257196307182312	 ([lady][clashing])
I(41,51): -0.25718605518341064	 ([still][looks])
I(12,66): -0.25681960582733154	 ([living][barking])
I(31,41): 0.2567932605743408	 ([elizabeth][still])
I(40,65): -0.2559979557991028	 ([husband,][heavily])
I(36,38): -0.25587213039398193	 ([staff][( almost])
I(44,51): -0.2553527355194092	 ([father.][looks])
I(33,45): -0.2553168535232544	 ([clashing][taylor,])
I(4,43): -0.25518321990966797	 ([feet][deceased - but - dominant])
I(24,68): 0.2545408010482788	 ([highly][her,])
I(20,55): -0.2543960213661194	 ([robert][wardrobe,])
I(25,44): -0.2539544105529785	 ([reminiscent][father.])
I(44,49): -0.2537730932235718	 ([father.][vivien])
I(21,26): 0.25359612703323364	 ([standish,][hitchock's])
I(20,44): 0.25354433059692383	 ([robert][father.])
I(10,14): -0.25323331356048584	 ([finds][british])
I(26,39): -0.25309568643569946	 ([hitchock's][immediately )])
I(22,58): -0.25306904315948486	 ([initial][strong ;])
I(12,16): -0.25306832790374756	 ([living][although])
I(12,60): -0.2527334690093994	 ([living][husband])
I(34,38): 0.2526898980140686	 ([imposing][( almost])
I(11,59): -0.2525092363357544	 ([married][however,])
I(14,58): -0.2523951530456543	 ([british][strong ;])
I(26,58): -0.25220823287963867	 ([hitchock's][strong ;])
I(20,54): -0.2517206072807312	 ([robert][fashion])
I(6,7): 0.2510855197906494	 ([tea][plantation])
I(44,45): -0.25041770935058594	 ([father.][taylor,])
I(2,14): 0.2503117322921753	 ([london][british])
I(19,25): -0.24982643127441406	 ([book][reminiscent])
I(14,16): 0.24902606010437012	 ([british][although])
I(47,63): 0.24874603748321533	 ([substitute][starts])
I(19,45): 0.24874186515808105	 ([book][taylor,])
I(19,47): 0.24859404563903809	 ([book][substitute])
I(12,15): -0.24790501594543457	 ([living][ceylon.])
I(24,60): 0.24745804071426392	 ([highly][husband])
I(15,33): -0.2471632957458496	 ([ceylon.][clashing])
I(46,61): 0.24709689617156982	 ([last - minute][peter])
I(4,58): 0.24706745147705078	 ([feet][strong ;])
I(20,33): -0.24677222967147827	 ([robert][clashing])
I(17,65): 0.2463301420211792	 ([based][heavily])
I(23,67): 0.2461336851119995	 ([set - up][orders])
I(57,60): -0.24546879529953003	 ([quite][husband])
I(63,64): -0.2454146146774292	 ([starts][drinking])
I(13,23): -0.24534356594085693	 ([villa][set - up])
I(16,17): 0.244978666305542	 ([although][based])
I(16,66): 0.2447800636291504	 ([although][barking])
I(1,59): 0.2444407343864441	 ([shopgirl][however,])
I(43,45): 0.2441922426223755	 ([deceased - but - dominant][taylor,])
I(2,56): 0.24405425786972046	 ([london][performance])
I(60,67): -0.2439989447593689	 ([husband][orders])
I(22,63): 0.24394965171813965	 ([initial][starts])
I(56,68): -0.24341118335723877	 ([performance][her,])
I(0,37): -0.2425539493560791	 ([beautiful][mansion])
I(19,35): -0.24207532405853271	 ([book][chief])
I(20,39): -0.24109524488449097	 ([robert][immediately )])
I(1,66): 0.2403101921081543	 ([shopgirl][barking])
I(18,60): -0.2402145266532898	 ([upon][husband])
I(1,58): 0.2400681972503662	 ([shopgirl][strong ;])
I(12,48): 0.23964977264404297	 ([living][ailing])
I(0,23): 0.2392129898071289	 ([beautiful][set - up])
I(10,62): -0.2388843297958374	 ([finds][finch])
I(10,48): 0.23847246170043945	 ([finds][ailing])
I(5,48): -0.23829495906829834	 ([millionaire][ailing])
I(25,38): -0.23766732215881348	 ([reminiscent][( almost])
I(38,66): 0.23751533031463623	 ([( almost][barking])
I(8,56): -0.2373751401901245	 ([owner][performance])
I(45,47): -0.23687255382537842	 ([taylor,][substitute])
I(3,54): -0.2368532419204712	 ([swept][fashion])
I(19,54): -0.2365337610244751	 ([book][fashion])
I(11,41): 0.23600006103515625	 ([married][still])
I(16,46): 0.23494815826416016	 ([although][last - minute])
I(4,9): 0.2347123622894287	 ([feet][soon])
I(49,66): -0.23447322845458984	 ([vivien][barking])
I(43,46): 0.23444092273712158	 ([deceased - but - dominant][last - minute])
I(20,67): -0.23441070318222046	 ([robert][orders])
I(13,17): -0.23408067226409912	 ([villa][based])
