---------- Players ----------
Player 0: premise
Player 1: amazing
Player 2: acting,
Player 3: notably
Player 4: sally
Player 5: kellerman
Player 6: anthony
Player 7: rapp,
Player 8: charming...
Player 9: film
Player 10: near
Player 11: unwatchable.
Player 12: music
Player 13: sounds
Player 14: comes
Player 15: sort
Player 16: royalty
Player 17: free
Player 18: online
Player 19: site
Player 20: lyrics
Player 21: written
Player 22: rhyming
Player 23: dictionary
Player 24: open
Player 25: lap.
Player 26: singing
Player 27: off - key.
Player 28: think
Player 29: may
Player 30: filmed
Player 31: singing
Player 32: accapella
Player 33: put
Player 34: music
Player 35: it...
Player 36: dialogue
Player 37: really
Player 38: stupid
Player 39: trite.
Player 40: movie
Player 41: works
Player 42: best
Player 43: actually
Player 44: talking
Player 45: real
Player 46: estate
Player 47: unfortunately
Player 48: strays
Player 49: often
Player 50: stupid
Player 51: farcical
Player 52: sub - plots.
Player 53: found
Player 54: checking
Player 55: watch
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 2.1694605350494385	 ([singing][off - key.])
I(27,36): 1.04941725730896	 ([off - key.][dialogue])
I(0,11): 1.0247925519943237	 ([premise][unwatchable.])
I(26,34): 1.0154855251312256	 ([singing][music])
I(48,50): 1.0056686401367188	 ([strays][stupid])
I(20,27): 0.9915130138397217	 ([lyrics][off - key.])
I(1,38): 0.9766409397125244	 ([amazing][stupid])
I(40,41): -0.9686726331710815	 ([movie][works])
I(40,42): -0.965707540512085	 ([movie][best])
I(1,47): 0.9554218053817749	 ([amazing][unfortunately])
I(11,52): 0.9379369020462036	 ([unwatchable.][sub - plots.])
I(37,39): 0.937889575958252	 ([really][trite.])
I(29,47): 0.9370778799057007	 ([may][unfortunately])
I(47,48): -0.9253567457199097	 ([unfortunately][strays])
I(53,55): 0.9222795963287354	 ([found][watch])
I(26,30): 0.9037145376205444	 ([singing][filmed])
I(1,11): 0.8879193067550659	 ([amazing][unwatchable.])
I(20,30): 0.8847757577896118	 ([lyrics][filmed])
I(8,26): 0.8718006014823914	 ([charming...][singing])
I(52,53): 0.8622126579284668	 ([sub - plots.][found])
I(9,36): 0.8442270755767822	 ([film][dialogue])
I(1,26): -0.8432638645172119	 ([amazing][singing])
I(12,26): 0.8289970755577087	 ([music][singing])
I(27,30): 0.8268123865127563	 ([off - key.][filmed])
I(1,27): 0.826410174369812	 ([amazing][off - key.])
I(26,39): 0.8207244873046875	 ([singing][trite.])
I(43,44): 0.8092776536941528	 ([actually][talking])
I(8,20): 0.7994903326034546	 ([charming...][lyrics])
I(26,38): 0.7897989749908447	 ([singing][stupid])
I(45,46): 0.7884353399276733	 ([real][estate])
I(12,31): 0.7760128378868103	 ([music][singing])
I(0,20): 0.7738442420959473	 ([premise][lyrics])
I(0,9): 0.7715046405792236	 ([premise][film])
I(47,50): -0.7679750919342041	 ([unfortunately][stupid])
I(41,42): 0.7588843107223511	 ([works][best])
I(47,52): 0.7574795484542847	 ([unfortunately][sub - plots.])
I(12,20): 0.7514253854751587	 ([music][lyrics])
I(31,34): 0.7407482862472534	 ([singing][music])
I(0,8): 0.7332563400268555	 ([premise][charming...])
I(30,40): -0.7290834188461304	 ([filmed][movie])
I(0,26): 0.7270938158035278	 ([premise][singing])
I(2,30): 0.723129391670227	 ([acting,][filmed])
I(0,31): 0.710355281829834	 ([premise][singing])
I(1,52): -0.7083339691162109	 ([amazing][sub - plots.])
I(41,48): -0.7014744281768799	 ([works][strays])
I(20,36): 0.6994575262069702	 ([lyrics][dialogue])
I(26,36): 0.6942521333694458	 ([singing][dialogue])
I(39,44): 0.6926456689834595	 ([trite.][talking])
I(30,39): 0.6893714666366577	 ([filmed][trite.])
I(2,5): 0.6822973489761353	 ([acting,][kellerman])
I(26,31): 0.678524374961853	 ([singing][singing])
I(2,4): 0.6779804229736328	 ([acting,][sally])
I(25,26): 0.6773302555084229	 ([lap.][singing])
I(11,53): 0.6754577159881592	 ([unwatchable.][found])
I(2,8): 0.6715471744537354	 ([acting,][charming...])
I(8,39): 0.6684530973434448	 ([charming...][trite.])
I(20,26): 0.6653389930725098	 ([lyrics][singing])
I(2,9): 0.6650433540344238	 ([acting,][film])
I(20,34): 0.654787540435791	 ([lyrics][music])
I(27,41): 0.6412967443466187	 ([off - key.][works])
I(23,27): 0.6375166177749634	 ([dictionary][off - key.])
I(37,38): 0.613440752029419	 ([really][stupid])
I(40,46): 0.611933708190918	 ([movie][estate])
I(1,53): 0.6048012971878052	 ([amazing][found])
I(39,46): 0.5944819450378418	 ([trite.][estate])
I(46,52): -0.5851696729660034	 ([estate][sub - plots.])
I(2,11): 0.5829312801361084	 ([acting,][unwatchable.])
I(26,50): 0.5786117315292358	 ([singing][stupid])
I(31,36): 0.5777423977851868	 ([singing][dialogue])
I(36,38): 0.5774861574172974	 ([dialogue][stupid])
I(0,40): 0.5762499570846558	 ([premise][movie])
I(20,47): 0.5703575611114502	 ([lyrics][unfortunately])
I(46,50): 0.5686942338943481	 ([estate][stupid])
I(41,51): 0.5676320791244507	 ([works][farcical])
I(21,27): 0.5607832670211792	 ([written][off - key.])
I(7,8): 0.5513267517089844	 ([rapp,][charming...])
I(9,20): 0.5451136827468872	 ([film][lyrics])
I(39,48): 0.5420670509338379	 ([trite.][strays])
I(20,31): 0.5417970418930054	 ([lyrics][singing])
I(41,53): 0.5351541042327881	 ([works][found])
I(42,47): 0.526305079460144	 ([best][unfortunately])
I(20,55): 0.522239089012146	 ([lyrics][watch])
I(39,42): 0.52116858959198	 ([trite.][best])
I(12,27): 0.5197219848632812	 ([music][off - key.])
I(26,51): 0.5192508697509766	 ([singing][farcical])
I(51,53): 0.5172988176345825	 ([farcical][found])
I(50,55): 0.5148404836654663	 ([stupid][watch])
I(36,40): 0.511991024017334	 ([dialogue][movie])
I(40,50): -0.5098412036895752	 ([movie][stupid])
I(9,26): 0.5064493417739868	 ([film][singing])
I(35,36): 0.5046148300170898	 ([it...][dialogue])
I(9,40): -0.502475380897522	 ([film][movie])
I(41,46): 0.5024517774581909	 ([works][estate])
I(27,50): -0.4885110855102539	 ([off - key.][stupid])
I(0,4): 0.487349271774292	 ([premise][sally])
I(1,2): -0.4859871566295624	 ([amazing][acting,])
I(30,46): 0.4859703779220581	 ([filmed][estate])
I(31,39): 0.4844260513782501	 ([singing][trite.])
I(1,31): -0.48390984535217285	 ([amazing][singing])
I(27,51): 0.47794079780578613	 ([off - key.][farcical])
I(8,30): 0.47495949268341064	 ([charming...][filmed])
I(8,47): 0.4677753448486328	 ([charming...][unfortunately])
I(9,13): 0.4628736078739166	 ([film][sounds])
I(30,35): -0.4623943567276001	 ([filmed][it...])
I(12,36): 0.45605263113975525	 ([music][dialogue])
I(25,30): -0.453635573387146	 ([lap.][filmed])
I(28,30): -0.451305627822876	 ([think][filmed])
I(30,50): -0.4485410451889038	 ([filmed][stupid])
I(1,54): 0.44482874870300293	 ([amazing][checking])
I(15,20): 0.43940722942352295	 ([sort][lyrics])
I(1,41): 0.43904900550842285	 ([amazing][works])
I(9,12): 0.43765735626220703	 ([film][music])
I(27,52): 0.43725597858428955	 ([off - key.][sub - plots.])
I(26,40): 0.43636155128479004	 ([singing][movie])
I(35,50): 0.4357905387878418	 ([it...][stupid])
I(27,55): 0.43415114283561707	 ([off - key.][watch])
I(1,28): 0.430315762758255	 ([amazing][think])
I(30,47): 0.42935431003570557	 ([filmed][unfortunately])
I(15,26): 0.428162157535553	 ([sort][singing])
I(26,55): 0.42675432562828064	 ([singing][watch])
I(11,31): 0.4265981614589691	 ([unwatchable.][singing])
I(8,50): 0.4239344596862793	 ([charming...][stupid])
I(31,38): 0.42329680919647217	 ([singing][stupid])
I(30,34): 0.421333909034729	 ([filmed][music])
I(15,17): 0.42122524976730347	 ([sort][free])
I(0,1): 0.4203377068042755	 ([premise][amazing])
I(8,15): 0.4175923466682434	 ([charming...][sort])
I(30,41): -0.41175782680511475	 ([filmed][works])
I(51,52): 0.41146397590637207	 ([farcical][sub - plots.])
I(28,54): 0.4105210602283478	 ([think][checking])
I(24,27): -0.40678834915161133	 ([open][off - key.])
I(34,40): 0.4058772325515747	 ([music][movie])
I(25,47): 0.4022163152694702	 ([lap.][unfortunately])
I(18,19): -0.4015868306159973	 ([online][site])
I(34,38): 0.4000207185745239	 ([music][stupid])
I(26,41): 0.3999127149581909	 ([singing][works])
I(31,44): 0.3994467556476593	 ([singing][talking])
I(16,50): 0.392364501953125	 ([royalty][stupid])
I(34,55): 0.390407532453537	 ([music][watch])
I(25,50): 0.3881378173828125	 ([lap.][stupid])
I(30,49): -0.38034558296203613	 ([filmed][often])
I(51,55): 0.3795822858810425	 ([farcical][watch])
I(27,46): -0.3787982761859894	 ([off - key.][estate])
I(30,52): 0.3784092664718628	 ([filmed][sub - plots.])
I(12,50): 0.3768046200275421	 ([music][stupid])
I(8,38): 0.372992604970932	 ([charming...][stupid])
I(39,43): 0.37299230694770813	 ([trite.][actually])
I(2,26): 0.3713671565055847	 ([acting,][singing])
I(8,31): 0.37109801173210144	 ([charming...][singing])
I(8,12): 0.36873742938041687	 ([charming...][music])
I(12,30): 0.36689579486846924	 ([music][filmed])
I(40,47): 0.36614739894866943	 ([movie][unfortunately])
I(11,50): -0.3652074635028839	 ([unwatchable.][stupid])
I(16,20): 0.36042383313179016	 ([royalty][lyrics])
I(12,55): 0.35945966839790344	 ([music][watch])
I(9,19): 0.35750699043273926	 ([film][site])
I(8,35): 0.35720059275627136	 ([charming...][it...])
I(25,51): 0.35164690017700195	 ([lap.][farcical])
I(36,47): 0.35098838806152344	 ([dialogue][unfortunately])
I(49,53): 0.350378155708313	 ([often][found])
I(28,40): -0.3460303544998169	 ([think][movie])
I(49,50): 0.34578418731689453	 ([often][stupid])
I(34,52): 0.34422779083251953	 ([music][sub - plots.])
I(19,53): -0.3439522981643677	 ([site][found])
I(28,55): 0.34341350197792053	 ([think][watch])
I(50,51): 0.34339022636413574	 ([stupid][farcical])
I(26,52): 0.34338054060935974	 ([singing][sub - plots.])
I(15,16): 0.34324976801872253	 ([sort][royalty])
I(28,52): 0.34301304817199707	 ([think][sub - plots.])
I(11,34): 0.3402286469936371	 ([unwatchable.][music])
I(8,41): 0.3395627737045288	 ([charming...][works])
I(5,38): 0.3384084701538086	 ([kellerman][stupid])
I(8,46): 0.33832767605781555	 ([charming...][estate])
I(12,41): 0.3359868824481964	 ([music][works])
I(30,38): 0.3352583646774292	 ([filmed][stupid])
I(16,17): 0.3343033790588379	 ([royalty][free])
I(27,34): 0.3311787545681	 ([off - key.][music])
I(21,50): 0.33034420013427734	 ([written][stupid])
I(21,25): 0.3299199342727661	 ([written][lap.])
I(40,53): -0.3287928104400635	 ([movie][found])
I(25,42): 0.32599157094955444	 ([lap.][best])
I(16,40): 0.3257629871368408	 ([royalty][movie])
I(34,50): 0.32550501823425293	 ([music][stupid])
I(31,32): -0.32514822483062744	 ([singing][accapella])
I(0,53): -0.32513272762298584	 ([premise][found])
I(31,40): 0.3248201608657837	 ([singing][movie])
I(46,51): 0.3236999213695526	 ([estate][farcical])
I(0,55): 0.3224363327026367	 ([premise][watch])
I(23,31): 0.32211098074913025	 ([dictionary][singing])
I(9,39): 0.32128116488456726	 ([film][trite.])
I(19,30): -0.32123756408691406	 ([site][filmed])
I(1,13): -0.32040807604789734	 ([amazing][sounds])
I(0,5): 0.31932640075683594	 ([premise][kellerman])
I(27,45): 0.3187246024608612	 ([off - key.][real])
I(41,44): 0.3186922073364258	 ([works][talking])
I(11,12): 0.3182978928089142	 ([unwatchable.][music])
I(20,44): 0.31785252690315247	 ([lyrics][talking])
I(49,51): 0.3163752555847168	 ([often][farcical])
I(33,34): -0.31585797667503357	 ([put][music])
I(39,41): -0.31531214714050293	 ([trite.][works])
I(38,52): 0.3147369623184204	 ([stupid][sub - plots.])
I(1,19): -0.3143538236618042	 ([amazing][site])
I(24,30): -0.31372249126434326	 ([open][filmed])
I(10,11): 0.31308040022850037	 ([near][unwatchable.])
I(20,38): 0.3128979206085205	 ([lyrics][stupid])
I(42,46): 0.3115162253379822	 ([best][estate])
I(9,53): -0.3089616298675537	 ([film][found])
I(19,39): 0.3050713837146759	 ([site][trite.])
I(39,53): 0.3038894236087799	 ([trite.][found])
I(38,55): 0.30235347151756287	 ([stupid][watch])
I(9,47): 0.2961827218532562	 ([film][unfortunately])
I(40,48): -0.29587656259536743	 ([movie][strays])
I(36,48): 0.295573353767395	 ([dialogue][strays])
I(52,55): 0.29436999559402466	 ([sub - plots.][watch])
I(6,53): -0.29406270384788513	 ([anthony][found])
I(8,16): 0.29310426115989685	 ([charming...][royalty])
I(0,52): -0.29283466935157776	 ([premise][sub - plots.])
I(11,13): 0.2916834354400635	 ([unwatchable.][sounds])
I(34,44): 0.28965306282043457	 ([music][talking])
I(17,19): 0.28957268595695496	 ([free][site])
I(31,51): 0.2891416549682617	 ([singing][farcical])
I(36,46): 0.28892162442207336	 ([dialogue][estate])
I(18,30): -0.2867075204849243	 ([online][filmed])
I(52,54): 0.28266796469688416	 ([sub - plots.][checking])
I(0,16): 0.28265535831451416	 ([premise][royalty])
I(19,20): 0.2798444330692291	 ([site][lyrics])
I(11,20): 0.27935513854026794	 ([unwatchable.][lyrics])
I(2,6): 0.2790653109550476	 ([acting,][anthony])
I(11,22): 0.27832522988319397	 ([unwatchable.][rhyming])
I(11,26): 0.2763383090496063	 ([unwatchable.][singing])
I(31,55): 0.27569255232810974	 ([singing][watch])
I(1,44): 0.2753397226333618	 ([amazing][talking])
I(19,52): 0.27483803033828735	 ([site][sub - plots.])
I(47,49): 0.27373218536376953	 ([unfortunately][often])
I(1,51): 0.27325713634490967	 ([amazing][farcical])
I(1,46): -0.27259472012519836	 ([amazing][estate])
I(46,54): -0.27055564522743225	 ([estate][checking])
I(28,53): 0.2704383432865143	 ([think][found])
I(36,41): 0.26849365234375	 ([dialogue][works])
I(30,32): -0.26767563819885254	 ([filmed][accapella])
I(21,38): 0.26735591888427734	 ([written][stupid])
I(28,39): 0.26708945631980896	 ([think][trite.])
I(42,52): 0.26562613248825073	 ([best][sub - plots.])
I(4,41): -0.2645094394683838	 ([sally][works])
I(25,36): 0.264428049325943	 ([lap.][dialogue])
I(20,39): 0.2642168402671814	 ([lyrics][trite.])
I(18,55): 0.26325365900993347	 ([online][watch])
I(40,43): 0.2631770670413971	 ([movie][actually])
I(44,52): 0.2622838020324707	 ([talking][sub - plots.])
I(45,50): 0.2617817223072052	 ([real][stupid])
I(4,9): 0.26111242175102234	 ([sally][film])
I(33,39): 0.261055588722229	 ([put][trite.])
I(28,47): -0.2605689465999603	 ([think][unfortunately])
I(0,7): 0.2585601210594177	 ([premise][rapp,])
I(26,42): 0.25649377703666687	 ([singing][best])
I(8,34): 0.2562520503997803	 ([charming...][music])
I(6,7): -0.25572535395622253	 ([anthony][rapp,])
I(18,27): 0.2552124261856079	 ([online][off - key.])
I(30,44): 0.25460827350616455	 ([filmed][talking])
I(26,45): 0.2541563808917999	 ([singing][real])
I(35,39): 0.2535684406757355	 ([it...][trite.])
I(11,21): 0.252954363822937	 ([unwatchable.][written])
I(5,50): 0.25157952308654785	 ([kellerman][stupid])
I(18,31): 0.2511892318725586	 ([online][singing])
I(31,47): 0.250339150428772	 ([singing][unfortunately])
I(20,46): 0.2503315806388855	 ([lyrics][estate])
I(0,6): 0.24884963035583496	 ([premise][anthony])
I(44,48): 0.24786299467086792	 ([talking][strays])
I(9,34): 0.2473374307155609	 ([film][music])
I(30,31): 0.24720871448516846	 ([filmed][singing])
I(18,20): 0.2466500997543335	 ([online][lyrics])
I(35,47): 0.2461705207824707	 ([it...][unfortunately])
I(47,53): -0.24598240852355957	 ([unfortunately][found])
I(31,50): 0.24559509754180908	 ([singing][stupid])
I(41,54): 0.24511396884918213	 ([works][checking])
I(11,47): -0.2449144423007965	 ([unwatchable.][unfortunately])
I(31,52): 0.24486395716667175	 ([singing][sub - plots.])
I(5,53): -0.2442106008529663	 ([kellerman][found])
I(20,52): 0.24408891797065735	 ([lyrics][sub - plots.])
I(8,36): 0.23922723531723022	 ([charming...][dialogue])
I(24,39): 0.23788177967071533	 ([open][trite.])
I(5,11): 0.23730993270874023	 ([kellerman][unwatchable.])
I(6,41): -0.23674404621124268	 ([anthony][works])
I(5,30): 0.23563110828399658	 ([kellerman][filmed])
I(2,12): 0.23313575983047485	 ([acting,][music])
I(1,23): 0.23313283920288086	 ([amazing][dictionary])
I(20,45): 0.23233231902122498	 ([lyrics][real])
I(54,55): 0.23089689016342163	 ([checking][watch])
I(34,54): 0.23041924834251404	 ([music][checking])
I(1,40): -0.22975897789001465	 ([amazing][movie])
I(38,53): 0.2295224666595459	 ([stupid][found])
I(36,51): 0.22879087924957275	 ([dialogue][farcical])
I(11,27): -0.22848913073539734	 ([unwatchable.][off - key.])
I(21,34): 0.22814315557479858	 ([written][music])
I(9,52): 0.22718241810798645	 ([film][sub - plots.])
I(29,41): -0.22695305943489075	 ([may][works])
I(1,48): 0.22692573070526123	 ([amazing][strays])
I(40,49): -0.22656720876693726	 ([movie][often])
I(1,3): 0.22635042667388916	 ([amazing][notably])
I(17,20): 0.2258724868297577	 ([free][lyrics])
I(27,31): 0.2257053554058075	 ([off - key.][singing])
I(13,30): 0.22539079189300537	 ([sounds][filmed])
I(26,44): 0.2246454954147339	 ([singing][talking])
I(45,51): 0.22464147210121155	 ([real][farcical])
I(36,44): 0.22343963384628296	 ([dialogue][talking])
I(31,53): 0.22314238548278809	 ([singing][found])
I(11,39): 0.22122204303741455	 ([unwatchable.][trite.])
I(0,25): 0.22105547785758972	 ([premise][lap.])
I(34,47): 0.2199837863445282	 ([music][unfortunately])
I(7,9): 0.21852031350135803	 ([rapp,][film])
I(28,29): 0.21803995966911316	 ([think][may])
I(10,30): -0.21772480010986328	 ([near][filmed])
I(18,26): 0.21696031093597412	 ([online][singing])
I(4,39): 0.21679675579071045	 ([sally][trite.])
I(11,25): 0.21646708250045776	 ([unwatchable.][lap.])
I(35,41): 0.2163170576095581	 ([it...][works])
I(21,51): 0.21595168113708496	 ([written][farcical])
I(0,35): -0.21487751603126526	 ([premise][it...])
I(11,30): 0.21434342861175537	 ([unwatchable.][filmed])
I(11,38): -0.21432092785835266	 ([unwatchable.][stupid])
I(40,51): -0.21305754780769348	 ([movie][farcical])
I(8,17): 0.21262240409851074	 ([charming...][free])
I(44,54): -0.21248960494995117	 ([talking][checking])
I(17,55): 0.2121826410293579	 ([free][watch])
I(48,51): 0.21134468913078308	 ([strays][farcical])
I(26,35): -0.21129167079925537	 ([singing][it...])
I(1,16): -0.21125876903533936	 ([amazing][royalty])
I(27,47): -0.21088901162147522	 ([off - key.][unfortunately])
I(26,43): 0.2107757329940796	 ([singing][actually])
I(5,19): 0.2103358507156372	 ([kellerman][site])
I(4,30): 0.21024692058563232	 ([sally][filmed])
I(36,37): 0.20965859293937683	 ([dialogue][really])
I(20,43): 0.20921584963798523	 ([lyrics][actually])
I(30,55): -0.20879781246185303	 ([filmed][watch])
I(36,53): 0.20692694187164307	 ([dialogue][found])
I(0,54): -0.20690810680389404	 ([premise][checking])
I(11,14): 0.20599332451820374	 ([unwatchable.][comes])
I(0,47): 0.2055680751800537	 ([premise][unfortunately])
I(11,41): 0.20429456233978271	 ([unwatchable.][works])
I(5,9): 0.2036859393119812	 ([kellerman][film])
I(3,4): -0.20357918739318848	 ([notably][sally])
I(1,45): 0.2034379541873932	 ([amazing][real])
I(38,40): 0.20206642150878906	 ([stupid][movie])
I(31,54): 0.2016771137714386	 ([singing][checking])
I(2,25): 0.20136260986328125	 ([acting,][lap.])
I(13,14): 0.2009725272655487	 ([sounds][comes])
I(7,47): 0.20006591081619263	 ([rapp,][unfortunately])
I(13,40): 0.19962766766548157	 ([sounds][movie])
I(27,38): -0.19903221726417542	 ([off - key.][stupid])
I(1,43): -0.19887229800224304	 ([amazing][actually])
I(13,26): -0.1985062062740326	 ([sounds][singing])
I(16,39): 0.19759416580200195	 ([royalty][trite.])
I(1,55): 0.19733592867851257	 ([amazing][watch])
I(5,22): 0.19716447591781616	 ([kellerman][rhyming])
I(21,41): 0.19698429107666016	 ([written][works])
I(11,49): 0.1964687705039978	 ([unwatchable.][often])
I(17,30): 0.19582772254943848	 ([free][filmed])
I(30,42): 0.19576072692871094	 ([filmed][best])
I(13,20): 0.19567692279815674	 ([sounds][lyrics])
I(39,45): 0.19535920023918152	 ([trite.][real])
I(22,25): 0.19521775841712952	 ([rhyming][lap.])
I(17,47): -0.19500339031219482	 ([free][unfortunately])
I(21,23): 0.19456952810287476	 ([written][dictionary])
I(27,44): 0.19377315044403076	 ([off - key.][talking])
I(8,51): 0.19370120763778687	 ([charming...][farcical])
I(28,35): 0.193338543176651	 ([think][it...])
I(12,21): 0.19300353527069092	 ([music][written])
I(35,55): -0.1927158236503601	 ([it...][watch])
I(0,18): 0.19258570671081543	 ([premise][online])
I(2,36): 0.19219234585762024	 ([acting,][dialogue])
I(36,50): -0.1917130947113037	 ([dialogue][stupid])
I(42,50): -0.1915351152420044	 ([best][stupid])
I(25,41): 0.1912897825241089	 ([lap.][works])
I(13,55): 0.19116047024726868	 ([sounds][watch])
I(15,55): 0.19052883982658386	 ([sort][watch])
I(26,53): 0.19033873081207275	 ([singing][found])
I(19,36): -0.19018730521202087	 ([site][dialogue])
I(31,45): 0.1898498833179474	 ([singing][real])
I(11,51): 0.18838387727737427	 ([unwatchable.][farcical])
I(31,48): -0.18798601627349854	 ([singing][strays])
I(35,46): -0.18783190846443176	 ([it...][estate])
I(20,25): 0.18737900257110596	 ([lyrics][lap.])
I(0,12): 0.18718662858009338	 ([premise][music])
I(2,15): 0.18710187077522278	 ([acting,][sort])
I(22,38): 0.18665742874145508	 ([rhyming][stupid])
I(40,45): -0.1862638294696808	 ([movie][real])
I(9,55): 0.1861177384853363	 ([film][watch])
I(30,43): 0.18609249591827393	 ([filmed][actually])
I(37,47): -0.1859949827194214	 ([really][unfortunately])
I(39,50): 0.18598103523254395	 ([trite.][stupid])
I(2,34): 0.18574631214141846	 ([acting,][music])
I(8,19): 0.18510544300079346	 ([charming...][site])
I(8,23): 0.18490904569625854	 ([charming...][dictionary])
I(12,44): 0.18486785888671875	 ([music][talking])
I(0,19): 0.18485450744628906	 ([premise][site])
I(48,49): 0.18430793285369873	 ([strays][often])
I(7,38): 0.18330293893814087	 ([rapp,][stupid])
I(16,44): 0.18275213241577148	 ([royalty][talking])
I(8,55): 0.1823154091835022	 ([charming...][watch])
I(43,48): 0.18194133043289185	 ([actually][strays])
I(1,7): 0.18132394552230835	 ([amazing][rapp,])
I(8,45): 0.18058058619499207	 ([charming...][real])
I(11,55): 0.179977148771286	 ([unwatchable.][watch])
I(26,47): 0.1797000765800476	 ([singing][unfortunately])
I(8,43): 0.17893120646476746	 ([charming...][actually])
I(12,18): 0.17862743139266968	 ([music][online])
I(5,6): -0.17825397849082947	 ([kellerman][anthony])
I(39,55): 0.17777472734451294	 ([trite.][watch])
I(4,53): -0.1777113676071167	 ([sally][found])
I(51,54): 0.1769006848335266	 ([farcical][checking])
I(40,52): 0.17650115489959717	 ([movie][sub - plots.])
I(21,52): 0.17647260427474976	 ([written][sub - plots.])
I(38,54): -0.17538762092590332	 ([stupid][checking])
I(24,26): -0.17477679252624512	 ([open][singing])
I(23,41): 0.17472434043884277	 ([dictionary][works])
I(22,31): 0.1746988594532013	 ([rhyming][singing])
I(13,27): -0.17456868290901184	 ([sounds][off - key.])
I(43,46): -0.17406633496284485	 ([actually][estate])
I(36,43): 0.17372635006904602	 ([dialogue][actually])
I(7,15): 0.17353591322898865	 ([rapp,][sort])
I(12,47): 0.173264741897583	 ([music][unfortunately])
I(0,46): 0.1727648675441742	 ([premise][estate])
I(19,21): -0.17223015427589417	 ([site][written])
I(8,27): 0.17206883430480957	 ([charming...][off - key.])
I(45,54): 0.1716631054878235	 ([real][checking])
I(9,46): 0.17145437002182007	 ([film][estate])
I(35,53): 0.1712207794189453	 ([it...][found])
I(32,39): -0.17094871401786804	 ([accapella][trite.])
I(14,20): 0.17085590958595276	 ([comes][lyrics])
I(40,55): -0.17079532146453857	 ([movie][watch])
I(43,53): -0.16920432448387146	 ([actually][found])
I(19,26): -0.16842234134674072	 ([site][singing])
I(1,9): 0.1683090627193451	 ([amazing][film])
I(33,47): 0.16516703367233276	 ([put][unfortunately])
I(26,32): -0.16474461555480957	 ([singing][accapella])
I(1,17): 0.16455018520355225	 ([amazing][free])
I(13,25): 0.16406333446502686	 ([sounds][lap.])
I(2,47): -0.1638551652431488	 ([acting,][unfortunately])
I(11,28): 0.16355487704277039	 ([unwatchable.][think])
I(7,11): 0.16342616081237793	 ([rapp,][unwatchable.])
I(29,39): -0.1626432240009308	 ([may][trite.])
I(46,55): -0.16217461228370667	 ([estate][watch])
I(41,47): 0.16137206554412842	 ([works][unfortunately])
I(45,52): 0.16112935543060303	 ([real][sub - plots.])
I(16,53): -0.16109895706176758	 ([royalty][found])
I(16,27): 0.16028839349746704	 ([royalty][off - key.])
I(12,51): 0.159417062997818	 ([music][farcical])
I(11,19): 0.15927252173423767	 ([unwatchable.][site])
I(5,39): 0.15926212072372437	 ([kellerman][trite.])
I(15,52): 0.1587640643119812	 ([sort][sub - plots.])
I(1,35): -0.15834704041481018	 ([amazing][it...])
I(6,50): 0.15803742408752441	 ([anthony][stupid])
I(0,27): 0.15653297305107117	 ([premise][off - key.])
I(19,41): -0.15617048740386963	 ([site][works])
I(9,30): -0.15595710277557373	 ([film][filmed])
I(7,50): 0.15584516525268555	 ([rapp,][stupid])
I(23,26): 0.15581417083740234	 ([dictionary][singing])
I(25,44): 0.15578609704971313	 ([lap.][talking])
