---------- AND Interactions ----------
I(11,12): -3.029024124145508	 ([adults.][exploitation])
I(12,31): 0.6728474497795105	 ([exploitation][worth])
I(35,38): -0.6695201396942139	 ([warhol][cruelty])
I(10,18): 0.6631788015365601	 ([fable][cast])
I(15,37): 0.6523478031158447	 ([cookies,][decadence.])
I(0,12): -0.6449382305145264	 ([movie][exploitation])
I(26,38): -0.6403271555900574	 ([visuals :][cruelty])
I(43): 0.6386380791664124	 ([gleamed.])
I(15,38): -0.6305521130561829	 ([cookies,][cruelty])
I(21,22): 0.6261266469955444	 ([said][theme.])
I(8): 0.6187639832496643	 ([productions.])
I(5,18): 0.6171131134033203	 ([production][cast])
I(1,34): -0.6135486364364624	 ([schlock,][fans])
I(13,40): -0.6094717979431152	 ([theme][moral,])
I(34,35): -0.6054041385650635	 ([fans][warhol])
I(31,34): -0.6030228734016418	 ([worth][fans])
I(1,38): 0.6029581427574158	 ([schlock,][cruelty])
I(5,12): 0.6018617153167725	 ([production][exploitation])
I(38): -0.5965547561645508	 ([cruelty])
I(7,17): 0.5917907953262329	 ([troma][wonders])
I(34,43): -0.5899675488471985	 ([fans][gleamed.])
I(31,37): 0.5894593596458435	 ([worth][decadence.])
I(20,31): 0.5854395031929016	 ([prey][worth])
I(24,37): -0.5815008878707886	 ([movie][decadence.])
I(17,20): 0.5812928676605225	 ([wonders][prey])
I(32,34): -0.5744438171386719	 ([look,][fans])
I(12,39): 0.5633003115653992	 ([exploitation][wickedness,])
I(22,36): 0.5591240525245667	 ([theme.][stylish])
I(18,23): 0.5465354919433594	 ([cast][weird])
I(8,34): -0.5461063385009766	 ([productions.][fans])
I(31,32): -0.5437701344490051	 ([worth][look,])
I(10,31): -0.5416303873062134	 ([fable][worth])
I(34,40): -0.5364749431610107	 ([fans][moral,])
I(20,34): -0.5338337421417236	 ([prey][fans])
I(6,18): 0.5338044762611389	 ([link][cast])
I(20,32): 0.530903697013855	 ([prey][look,])
I(35,42): -0.5300524234771729	 ([warhol][twisted,])
I(6,7): -0.5288048982620239	 ([link][troma])
I(12,13): -0.5263288021087646	 ([exploitation][theme])
I(31,40): -0.5226348042488098	 ([worth][moral,])
I(30,31): 0.5217061638832092	 ([definitely][worth])
I(18,36): 0.5213289260864258	 ([cast][stylish])
I(5,38): -0.5203840732574463	 ([production][cruelty])
I(20,22): -0.5201370716094971	 ([prey][theme.])
I(13,31): -0.5171387195587158	 ([theme][worth])
I(18,32): 0.5133059620857239	 ([cast][look,])
I(18,42): 0.511728048324585	 ([cast][twisted,])
I(22,38): 0.5100033283233643	 ([theme.][cruelty])
I(8,13): -0.5091689229011536	 ([productions.][theme])
I(18,29): 0.5039262771606445	 ([cast][prominent.])
I(22,26): -0.503427267074585	 ([theme.][visuals :])
I(25): -0.5023967027664185	 ([enticing])
I(17,22): 0.5010176301002502	 ([wonders][theme.])
I(18,37): 0.4999009370803833	 ([cast][decadence.])
I(1,39): 0.49770063161849976	 ([schlock,][wickedness,])
I(20,40): 0.4966234564781189	 ([prey][moral,])
I(2,8): -0.49535948038101196	 ([despite][productions.])
I(14,18): -0.49207353591918945	 ([sugar][cast])
I(20,23): 0.48656487464904785	 ([prey][weird])
I(10,38): 0.48523128032684326	 ([fable][cruelty])
I(1,7): -0.4841606616973877	 ([schlock,][troma])
I(18,35): -0.4789280891418457	 ([cast][warhol])
I(25,35): -0.4787238836288452	 ([enticing][warhol])
I(35,43): -0.4779174327850342	 ([warhol][gleamed.])
I(12,29): 0.4766473174095154	 ([exploitation][prominent.])
I(39,40): -0.4734969139099121	 ([wickedness,][moral,])
I(35,39): -0.4702482223510742	 ([warhol][wickedness,])
I(1,8): 0.47020643949508667	 ([schlock,][productions.])
I(7,14): -0.465778648853302	 ([troma][sugar])
I(0,8): -0.4657781720161438	 ([movie][productions.])
I(12,14): 0.4569861888885498	 ([exploitation][sugar])
I(11,13): 0.4569556713104248	 ([adults.][theme])
I(22,40): -0.454362154006958	 ([theme.][moral,])
I(1,35): -0.45285606384277344	 ([schlock,][warhol])
I(22,34): -0.4515623450279236	 ([theme.][fans])
I(14,38): -0.45135748386383057	 ([sugar][cruelty])
I(5): -0.45030122995376587	 ([production])
I(22,23): 0.45026665925979614	 ([theme.][weird])
I(37,43): 0.4483673572540283	 ([decadence.][gleamed.])
I(1,12): 0.44763684272766113	 ([schlock,][exploitation])
I(13,34): -0.44762349128723145	 ([theme][fans])
I(15,34): -0.44664764404296875	 ([cookies,][fans])
I(10,40): -0.4440973401069641	 ([fable][moral,])
I(3,4): -0.4432615637779236	 ([lo][fi])
I(32): 0.44325321912765503	 ([look,])
I(15,35): -0.44277554750442505	 ([cookies,][warhol])
I(13,37): 0.44208234548568726	 ([theme][decadence.])
I(0,38): -0.4411616325378418	 ([movie][cruelty])
I(18,21): 0.44110751152038574	 ([cast][said])
I(10,23): -0.44080954790115356	 ([fable][weird])
I(19,37): 0.44036591053009033	 ([fallen][decadence.])
I(17,31): -0.43471288681030273	 ([wonders][worth])
I(9,18): -0.43135690689086914	 ([dark][cast])
I(8,9): -0.4305279850959778	 ([productions.][dark])
I(24,38): -0.42792320251464844	 ([movie][cruelty])
I(1,37): 0.4226095676422119	 ([schlock,][decadence.])
I(12,21): 0.4218451976776123	 ([exploitation][said])
I(17,38): 0.4215182662010193	 ([wonders][cruelty])
I(1,18): 0.41907286643981934	 ([schlock,][cast])
I(14): -0.4170141816139221	 ([sugar])
I(1,40): 0.416240930557251	 ([schlock,][moral,])
I(12,24): -0.41150689125061035	 ([exploitation][movie])
I(12,27): -0.4082310199737549	 ([exploitation][shadows])
I(40,43): -0.40690022706985474	 ([moral,][gleamed.])
I(15,23): -0.4021368622779846	 ([cookies,][weird])
I(13,29): -0.3998687267303467	 ([theme][prominent.])
I(12,18): -0.39803266525268555	 ([exploitation][cast])
I(4,5): 0.39794301986694336	 ([fi][production])
I(18,34): -0.3945605754852295	 ([cast][fans])
I(28,38): 0.39318394660949707	 ([contrast][cruelty])
I(22,24): -0.39244282245635986	 ([theme.][movie])
I(14,15): 0.3921380043029785	 ([sugar][cookies,])
I(36): -0.3901481330394745	 ([stylish])
I(17,36): 0.3838164508342743	 ([wonders][stylish])
I(1): -0.3830801844596863	 ([schlock,])
I(10,22): -0.3816717267036438	 ([fable][theme.])
I(5,23): 0.3784647583961487	 ([production][weird])
I(42): 0.3783997893333435	 ([twisted,])
I(12,36): 0.37741661071777344	 ([exploitation][stylish])
I(13,26): -0.3769006133079529	 ([theme][visuals :])
I(8,43): -0.3768532872200012	 ([productions.][gleamed.])
I(14,24): -0.375257670879364	 ([sugar][movie])
I(1,17): 0.37500518560409546	 ([schlock,][wonders])
I(29,30): -0.3747568726539612	 ([prominent.][definitely])
I(13,20): 0.3712114095687866	 ([theme][prey])
I(8,35): -0.3700850009918213	 ([productions.][warhol])
I(6,40): -0.36526936292648315	 ([link][moral,])
I(17,39): -0.36480116844177246	 ([wonders][wickedness,])
I(13,38): 0.3646738529205322	 ([theme][cruelty])
I(3): 0.3617861866950989	 ([lo])
I(21,37): 0.36059606075286865	 ([said][decadence.])
I(13,17): 0.36049556732177734	 ([theme][wonders])
I(23,42): -0.3602457046508789	 ([weird][twisted,])
I(11,18): -0.3592824935913086	 ([adults.][cast])
I(15,24): -0.3577125668525696	 ([cookies,][movie])
I(15,17): 0.35185760259628296	 ([cookies,][wonders])
I(35,36): -0.3517603874206543	 ([warhol][stylish])
I(26,28): -0.35032904148101807	 ([visuals :][contrast])
I(0,2): -0.34758251905441284	 ([movie][despite])
I(26,31): 0.34659814834594727	 ([visuals :][worth])
I(11,23): 0.3456735610961914	 ([adults.][weird])
I(2,13): 0.34505051374435425	 ([despite][theme])
I(25,43): -0.34360408782958984	 ([enticing][gleamed.])
I(37,41): 0.34296727180480957	 ([decadence.][albeit])
I(15,40): -0.34232568740844727	 ([cookies,][moral,])
I(8,40): -0.3418996334075928	 ([productions.][moral,])
I(7,31): -0.3417266607284546	 ([troma][worth])
I(13,39): -0.3412032127380371	 ([theme][wickedness,])
I(19): 0.33970755338668823	 ([fallen])
I(26,37): -0.3378902077674866	 ([visuals :][decadence.])
I(12,26): -0.3366706371307373	 ([exploitation][visuals :])
I(25,36): -0.33600667119026184	 ([enticing][stylish])
I(8,18): 0.335604190826416	 ([productions.][cast])
I(7,43): -0.3352675437927246	 ([troma][gleamed.])
I(17,41): 0.3349190354347229	 ([wonders][albeit])
I(2,5): -0.3328073024749756	 ([despite][production])
I(3,5): 0.33262211084365845	 ([lo][production])
I(15,18): -0.33239609003067017	 ([cookies,][cast])
I(10,37): 0.3321163058280945	 ([fable][decadence.])
I(10,43): -0.32960593700408936	 ([fable][gleamed.])
I(9,22): -0.32538872957229614	 ([dark][theme.])
I(18,24): -0.32172346115112305	 ([cast][movie])
I(7,35): 0.3204641342163086	 ([troma][warhol])
I(5,36): 0.32038941979408264	 ([production][stylish])
I(7,20): -0.3189321756362915	 ([troma][prey])
I(11,15): 0.31742286682128906	 ([adults.][cookies,])
I(7,9): -0.3173253536224365	 ([troma][dark])
I(14,35): -0.31593817472457886	 ([sugar][warhol])
I(36,37): 0.31150662899017334	 ([stylish][decadence.])
I(20,24): -0.3099231719970703	 ([prey][movie])
I(5,7): -0.3092649579048157	 ([production][troma])
I(12,15): 0.30746668577194214	 ([exploitation][cookies,])
I(9,24): -0.3071359395980835	 ([dark][movie])
I(12,23): 0.30712151527404785	 ([exploitation][weird])
I(10,24): -0.30648279190063477	 ([fable][movie])
I(12,43): 0.3063369393348694	 ([exploitation][gleamed.])
I(9,43): -0.30564576387405396	 ([dark][gleamed.])
I(22): 0.30559390783309937	 ([theme.])
I(42,43): 0.3034334182739258	 ([twisted,][gleamed.])
I(2,6): -0.30316680669784546	 ([despite][link])
I(32,41): 0.30063360929489136	 ([look,][albeit])
I(5,19): -0.2983032464981079	 ([production][fallen])
I(12,30): 0.2980222702026367	 ([exploitation][definitely])
I(18,40): 0.2975367307662964	 ([cast][moral,])
I(31,36): 0.29671281576156616	 ([worth][stylish])
I(21,35): -0.2957024574279785	 ([said][warhol])
I(28,29): 0.29516589641571045	 ([contrast][prominent.])
I(23,31): -0.29270434379577637	 ([weird][worth])
I(28): -0.29262661933898926	 ([contrast])
I(9,35): -0.29016757011413574	 ([dark][warhol])
I(32,38): 0.2900780439376831	 ([look,][cruelty])
I(33,36): 0.2899327576160431	 ([especially][stylish])
I(8,24): -0.2898733615875244	 ([productions.][movie])
I(29,36): 0.2898086607456207	 ([prominent.][stylish])
I(7,13): 0.2897149324417114	 ([troma][theme])
I(34,39): -0.2889058589935303	 ([fans][wickedness,])
I(38,42): 0.2855633497238159	 ([cruelty][twisted,])
I(0,35): 0.2844533920288086	 ([movie][warhol])
I(13,43): -0.2842566967010498	 ([theme][gleamed.])
I(13,15): -0.2841007709503174	 ([theme][cookies,])
I(35,40): -0.2831451892852783	 ([warhol][moral,])
I(11,32): 0.2823367118835449	 ([adults.][look,])
I(8,10): -0.2820011377334595	 ([productions.][fable])
I(38,40): -0.281485378742218	 ([cruelty][moral,])
I(21): -0.28140854835510254	 ([said])
I(5,15): 0.28139227628707886	 ([production][cookies,])
I(31,41): 0.2807702422142029	 ([worth][albeit])
I(26,39): -0.2802109122276306	 ([visuals :][wickedness,])
I(23,38): 0.2794826030731201	 ([weird][cruelty])
I(8,23): -0.279010534286499	 ([productions.][weird])
I(5,31): 0.2787296175956726	 ([production][worth])
I(7,34): 0.27719295024871826	 ([troma][fans])
I(6,11): 0.27665549516677856	 ([link][adults.])
I(0,15): -0.2756463587284088	 ([movie][cookies,])
I(39,43): -0.2708893418312073	 ([wickedness,][gleamed.])
I(3,12): 0.27071648836135864	 ([lo][exploitation])
I(11,36): 0.26969119906425476	 ([adults.][stylish])
I(11,31): 0.2689017653465271	 ([adults.][worth])
I(9,39): -0.2678631544113159	 ([dark][wickedness,])
I(21,38): 0.26638638973236084	 ([said][cruelty])
I(2,10): -0.26573461294174194	 ([despite][fable])
I(8,42): -0.2631085515022278	 ([productions.][twisted,])
I(24,36): -0.2623218297958374	 ([movie][stylish])
I(0,17): 0.2621685266494751	 ([movie][wonders])
I(2): -0.2601167559623718	 ([despite])
I(12,32): 0.260089635848999	 ([exploitation][look,])
I(5,34): 0.2582361698150635	 ([production][fans])
I(3,35): -0.2581148147583008	 ([lo][warhol])
I(5,11): -0.25681304931640625	 ([production][adults.])
I(5,6): 0.2554340958595276	 ([production][link])
I(1,31): 0.2544112801551819	 ([schlock,][worth])
I(20,36): 0.2544069290161133	 ([prey][stylish])
I(13,18): 0.2542688846588135	 ([theme][cast])
I(34,36): -0.25167950987815857	 ([fans][stylish])
I(32,36): -0.24936029314994812	 ([look,][stylish])
I(35,41): -0.24921751022338867	 ([warhol][albeit])
I(27,43): -0.2471860647201538	 ([shadows][gleamed.])
I(9,26): -0.24693745374679565	 ([dark][visuals :])
I(17,25): -0.24527829885482788	 ([wonders][enticing])
I(19,34): -0.24460071325302124	 ([fallen][fans])
I(32,35): -0.24448537826538086	 ([look,][warhol])
I(2,3): -0.24447280168533325	 ([despite][lo])
I(4,18): 0.24426627159118652	 ([fi][cast])
I(22,42): -0.2435808777809143	 ([theme.][twisted,])
I(13,16): -0.24095547199249268	 ([theme][one])
I(2,41): -0.2404194474220276	 ([despite][albeit])
I(14,19): -0.23929166793823242	 ([sugar][fallen])
I(21,40): -0.23575466871261597	 ([said][moral,])
I(9,23): -0.23552727699279785	 ([dark][weird])
I(4,31): -0.23544716835021973	 ([fi][worth])
I(5,14): 0.2347177267074585	 ([production][sugar])
I(22,43): -0.23408609628677368	 ([theme.][gleamed.])
I(0,7): 0.23365724086761475	 ([movie][troma])
I(6,39): -0.23338907957077026	 ([link][wickedness,])
I(1,43): 0.2318679690361023	 ([schlock,][gleamed.])
I(4,34): -0.23092389106750488	 ([fi][fans])
I(5,39): 0.23060345649719238	 ([production][wickedness,])
I(4,35): -0.22929072380065918	 ([fi][warhol])
I(23,32): 0.22905540466308594	 ([weird][look,])
I(9): 0.22773081064224243	 ([dark])
I(7,40): -0.22703880071640015	 ([troma][moral,])
I(7,12): -0.22677934169769287	 ([troma][exploitation])
I(15,20): 0.22627776861190796	 ([cookies,][prey])
I(18,25): 0.225386381149292	 ([cast][enticing])
I(13,25): -0.2250482439994812	 ([theme][enticing])
I(10,42): -0.22465771436691284	 ([fable][twisted,])
I(6,31): -0.22321343421936035	 ([link][worth])
I(6,12): 0.22308093309402466	 ([link][exploitation])
I(40,41): -0.222955584526062	 ([moral,][albeit])
I(5,32): 0.22291845083236694	 ([production][look,])
I(2,38): -0.22287923097610474	 ([despite][cruelty])
I(0): -0.22225892543792725	 ([movie])
I(37,40): 0.22223007678985596	 ([decadence.][moral,])
I(2,12): -0.22162652015686035	 ([despite][exploitation])
I(13,19): 0.2210705280303955	 ([theme][fallen])
I(2,4): -0.22019383311271667	 ([despite][fi])
I(9,10): -0.21970278024673462	 ([dark][fable])
I(13,36): 0.21896478533744812	 ([theme][stylish])
I(13,14): 0.21717172861099243	 ([theme][sugar])
I(22,37): -0.21655207872390747	 ([theme.][decadence.])
I(12,34): -0.2163529396057129	 ([exploitation][fans])
I(13,32): -0.2161354422569275	 ([theme][look,])
I(1,23): 0.21604818105697632	 ([schlock,][weird])
I(5,29): 0.2149794101715088	 ([production][prominent.])
I(10,15): -0.21378928422927856	 ([fable][cookies,])
I(8,12): -0.21272063255310059	 ([productions.][exploitation])
I(14,36): 0.21161946654319763	 ([sugar][stylish])
I(5,17): 0.2109813690185547	 ([production][wonders])
I(24,41): -0.21055364608764648	 ([movie][albeit])
I(31,42): -0.20856308937072754	 ([worth][twisted,])
I(19,27): 0.20835089683532715	 ([fallen][shadows])
I(23,26): 0.2078840732574463	 ([weird][visuals :])
I(20,27): 0.2066035270690918	 ([prey][shadows])
I(17,19): 0.20627737045288086	 ([wonders][fallen])
I(5,37): 0.2036890983581543	 ([production][decadence.])
I(13,35): -0.20343661308288574	 ([theme][warhol])
I(24,31): 0.2033652663230896	 ([movie][worth])
I(0,34): 0.2032710313796997	 ([movie][fans])
I(12,38): 0.20302629470825195	 ([exploitation][cruelty])
I(12,16): 0.2020108699798584	 ([exploitation][one])
I(9,13): 0.20199179649353027	 ([dark][theme])
I(4,12): 0.20000648498535156	 ([fi][exploitation])
I(10,14): -0.19964832067489624	 ([fable][sugar])
I(22,31): 0.1993563175201416	 ([theme.][worth])
I(19,23): 0.19889593124389648	 ([fallen][weird])
I(28,40): 0.1957123875617981	 ([contrast][moral,])
I(0,14): -0.195264995098114	 ([movie][sugar])
I(24,25): -0.1951833963394165	 ([movie][enticing])
I(0,36): -0.19454479217529297	 ([movie][stylish])
I(6,15): -0.19349151849746704	 ([link][cookies,])
I(16,23): -0.19103920459747314	 ([one][weird])
I(13,23): -0.1899886131286621	 ([theme][weird])
I(1,20): 0.1878659725189209	 ([schlock,][prey])
I(23,36): -0.18666183948516846	 ([weird][stylish])
I(4,40): -0.18444854021072388	 ([fi][moral,])
I(22,27): -0.18444561958312988	 ([theme.][shadows])
I(28,31): 0.18396466970443726	 ([contrast][worth])
I(3,31): -0.18314659595489502	 ([lo][worth])
I(19,39): 0.1823233962059021	 ([fallen][wickedness,])
I(20,30): 0.18019628524780273	 ([prey][definitely])
I(5,35): -0.17977023124694824	 ([production][warhol])
I(14,22): -0.17968541383743286	 ([sugar][theme.])
I(19,32): 0.17864400148391724	 ([fallen][look,])
I(28,36): 0.17731714248657227	 ([contrast][stylish])
I(33,34): -0.1768430471420288	 ([especially][fans])
I(3,23): -0.17646360397338867	 ([lo][weird])
I(29,35): 0.17642903327941895	 ([prominent.][warhol])
I(1,2): -0.1757737398147583	 ([schlock,][despite])
I(0,24): 0.17432671785354614	 ([movie][movie])
I(12,40): 0.17337656021118164	 ([exploitation][moral,])
I(5,41): -0.17335796356201172	 ([production][albeit])
I(31,39): -0.17242175340652466	 ([worth][wickedness,])
I(6,41): -0.17120683193206787	 ([link][albeit])
I(1,4): -0.17079800367355347	 ([schlock,][fi])
I(4,37): 0.17022383213043213	 ([fi][decadence.])
I(29,38): 0.16976779699325562	 ([prominent.][cruelty])
I(9,37): 0.16975951194763184	 ([dark][decadence.])
I(34,42): -0.16972851753234863	 ([fans][twisted,])
I(22,25): -0.16956037282943726	 ([theme.][enticing])
I(12,42): 0.16950440406799316	 ([exploitation][twisted,])
I(11,43): 0.168198823928833	 ([adults.][gleamed.])
I(9,14): -0.1658446192741394	 ([dark][sugar])
I(15,29): 0.1654403805732727	 ([cookies,][prominent.])
I(21,36): -0.1649617850780487	 ([said][stylish])
I(31,33): 0.16490012407302856	 ([worth][especially])
I(5,24): -0.16451865434646606	 ([production][movie])
I(11,41): -0.16358041763305664	 ([adults.][albeit])
I(14,23): -0.16318786144256592	 ([sugar][weird])
I(0,37): -0.1631758213043213	 ([movie][decadence.])
I(4,20): 0.16305899620056152	 ([fi][prey])
I(29,37): -0.16240453720092773	 ([prominent.][decadence.])
I(1,25): 0.161943256855011	 ([schlock,][enticing])
I(9,15): -0.16149693727493286	 ([dark][cookies,])
I(31,35): -0.15995723009109497	 ([worth][warhol])
I(2,19): -0.1596437692642212	 ([despite][fallen])
I(5,13): 0.15957027673721313	 ([production][theme])
I(6,10): -0.1589503288269043	 ([link][fable])
I(12,19): -0.1586727499961853	 ([exploitation][fallen])
I(20,41): 0.15825629234313965	 ([prey][albeit])
I(2,43): 0.15811759233474731	 ([despite][gleamed.])
I(39,42): -0.15763890743255615	 ([wickedness,][twisted,])
I(1,32): 0.15638881921768188	 ([schlock,][look,])
I(12,35): -0.1562483310699463	 ([exploitation][warhol])
I(15,42): -0.15549474954605103	 ([cookies,][twisted,])
I(7,27): -0.1551952362060547	 ([troma][shadows])
I(15,28): 0.1549161672592163	 ([cookies,][contrast])
I(3,15): -0.15469259023666382	 ([lo][cookies,])
I(5,27): 0.15455496311187744	 ([production][shadows])
I(8,17): -0.1542072892189026	 ([productions.][wonders])
I(13,42): -0.15355604887008667	 ([theme][twisted,])
I(8,22): -0.15301114320755005	 ([productions.][theme.])
I(14,40): -0.15228557586669922	 ([sugar][moral,])
I(26,40): -0.15223830938339233	 ([visuals :][moral,])
I(18,41): -0.15102553367614746	 ([cast][albeit])
I(20,42): -0.15082812309265137	 ([prey][twisted,])
I(31,38): -0.15052586793899536	 ([worth][cruelty])
I(12,33): 0.15040910243988037	 ([exploitation][especially])
I(3,11): -0.1492917537689209	 ([lo][adults.])
I(18,27): 0.14815878868103027	 ([cast][shadows])
I(25,38): -0.14794838428497314	 ([enticing][cruelty])
I(16,34): -0.14576375484466553	 ([one][fans])
I(6,25): -0.14567172527313232	 ([link][enticing])
I(3,40): -0.14494019746780396	 ([lo][moral,])
I(23,25): 0.14489400386810303	 ([weird][enticing])
I(10,34): -0.14447712898254395	 ([fable][fans])
I(27,36): 0.14416804909706116	 ([shadows][stylish])
I(32,40): -0.14408230781555176	 ([look,][moral,])
I(1,3): -0.14380788803100586	 ([schlock,][lo])
I(6,14): -0.14289861917495728	 ([link][sugar])
I(26,43): 0.14285320043563843	 ([visuals :][gleamed.])
I(4,7): -0.14077061414718628	 ([fi][troma])
I(26): 0.14076370000839233	 ([visuals :])
I(22,33): 0.1402418613433838	 ([theme.][especially])
I(16,40): -0.13964956998825073	 ([one][moral,])
I(0,13): -0.13917768001556396	 ([movie][theme])
I(0,1): -0.13888537883758545	 ([movie][schlock,])
I(10,26): -0.1387152075767517	 ([fable][visuals :])
I(14,34): -0.13866615295410156	 ([sugar][fans])
I(10,35): -0.13828235864639282	 ([fable][warhol])
I(29,40): -0.1381881833076477	 ([prominent.][moral,])
I(4,10): -0.138147234916687	 ([fi][fable])
I(8,28): 0.13808214664459229	 ([productions.][contrast])
I(14,42): -0.1379271149635315	 ([sugar][twisted,])
I(22,28): -0.13784676790237427	 ([theme.][contrast])
I(2,34): -0.13774317502975464	 ([despite][fans])
I(23,41): 0.13767695426940918	 ([weird][albeit])
I(19,35): 0.13661956787109375	 ([fallen][warhol])
I(5,28): 0.13644307851791382	 ([production][contrast])
I(11,22): 0.1351611614227295	 ([adults.][theme.])
I(32,39): 0.135073721408844	 ([look,][wickedness,])
I(18,28): 0.13472771644592285	 ([cast][contrast])
I(27): 0.13423824310302734	 ([shadows])
I(18,33): 0.13410401344299316	 ([cast][especially])
I(7,41): -0.13368618488311768	 ([troma][albeit])
I(6,22): -0.1335884928703308	 ([link][theme.])
I(7,25): -0.13355261087417603	 ([troma][enticing])
I(10,39): -0.13323229551315308	 ([fable][wickedness,])
I(30,36): 0.13308504223823547	 ([definitely][stylish])
I(3,22): -0.1326422095298767	 ([lo][theme.])
I(18,30): 0.13196063041687012	 ([cast][definitely])
I(8,25): -0.13195019960403442	 ([productions.][enticing])
I(29,32): -0.13188976049423218	 ([prominent.][look,])
I(7,23): 0.13122928142547607	 ([troma][weird])
I(7,36): -0.1309051215648651	 ([troma][stylish])
I(15,22): -0.13067525625228882	 ([cookies,][theme.])
I(36,41): 0.1305605173110962	 ([stylish][albeit])
I(23,30): -0.13035833835601807	 ([weird][definitely])
I(9,42): -0.13033002614974976	 ([dark][twisted,])
I(24,35): 0.12980914115905762	 ([movie][warhol])
I(9,38): -0.12955570220947266	 ([dark][cruelty])
I(23,37): 0.12931418418884277	 ([weird][decadence.])
I(26,32): 0.1286945939064026	 ([visuals :][look,])
I(22,41): 0.128459632396698	 ([theme.][albeit])
I(3,14): -0.12818247079849243	 ([lo][sugar])
I(6,19): 0.12766730785369873	 ([link][fallen])
I(4): 0.1272425651550293	 ([fi])
I(6,13): 0.12717944383621216	 ([link][theme])
I(40,42): 0.12709808349609375	 ([moral,][twisted,])
I(13,41): 0.12697476148605347	 ([theme][albeit])
I(16,38): 0.12697148323059082	 ([one][cruelty])
I(2,36): 0.126749187707901	 ([despite][stylish])
I(19,42): -0.1265583634376526	 ([fallen][twisted,])
I(21,25): 0.1264173984527588	 ([said][enticing])
I(13,21): -0.1264047622680664	 ([theme][said])
I(8,31): -0.1256011724472046	 ([productions.][worth])
I(23,24): 0.12552618980407715	 ([weird][movie])
I(17,40): -0.12541723251342773	 ([wonders][moral,])
I(1,28): 0.12538665533065796	 ([schlock,][contrast])
I(24,43): -0.12520301342010498	 ([movie][gleamed.])
I(19,30): 0.12510967254638672	 ([fallen][definitely])
I(13,24): -0.12348580360412598	 ([theme][movie])
I(3,8): -0.12320071458816528	 ([lo][productions.])
I(19,26): -0.12285822629928589	 ([fallen][visuals :])
I(11,29): 0.1226341724395752	 ([adults.][prominent.])
I(24): -0.1225590705871582	 ([movie])
I(29): 0.12249666452407837	 ([prominent.])
I(9,40): -0.12249380350112915	 ([dark][moral,])
I(24,40): -0.12229162454605103	 ([movie][moral,])
I(32,33): -0.12195420265197754	 ([look,][especially])
I(26,34): -0.1218869686126709	 ([visuals :][fans])
