---------- AND Interactions ----------
I(5): 3.794558525085449	 ([great])
I(39,42): -0.6221437454223633	 ([father][growing])
I(7,32): 0.6189665794372559	 ([is!][typical])
I(1): -0.6157293319702148	 ([joined])
I(43,52): -0.6107625961303711	 ([know][films])
I(50,53): 0.6106643676757812	 ([it.][nominated])
I(37,38): 0.6090245246887207	 ([appreciate][realise])
I(44,52): -0.608250617980957	 ([struggles.][films])
I(19,22): -0.6068620681762695	 ([plot][watch])
I(19,23): -0.6063616275787354	 ([plot][want])
I(25,28): -0.604794979095459	 ([clash][identity])
I(25,27): -0.6038398742675781	 ([clash][religious])
I(29,38): -0.5994055271148682	 ([babble][realise])
I(1,40): 0.5898566246032715	 ([joined][son])
I(7,17): 0.5898194313049316	 ([is!][humble.])
I(1,42): 0.5889139175415039	 ([joined][growing])
I(37,40): -0.5838503837585449	 ([appreciate][son])
I(18,32): 0.5788884162902832	 ([read][typical])
I(19,20): -0.577415943145752	 ([plot][want])
I(5,39): -0.5762434005737305	 ([great][father])
I(40,57): -0.5649862289428711	 ([son][beauty])
I(6,17): 0.5619344711303711	 ([film][humble.])
I(47,57): 0.5610349178314209	 ([film4][beauty])
I(1,37): 0.5564322471618652	 ([joined][appreciate])
I(29,30): -0.555875301361084	 ([babble][, because])
I(21): -0.5548391342163086	 ([say])
I(38,47): 0.5508253574371338	 ([realise][film4])
I(26,39): -0.548640251159668	 ([cultural][father])
I(6,13): 0.5471396446228027	 ([film][moving])
I(19,37): 0.5470247268676758	 ([plot][appreciate])
I(14,32): 0.5441608428955078	 ([visually][typical])
I(5,25): -0.542975902557373	 ([great][clash])
I(19,29): -0.5382890701293945	 ([plot][babble])
I(26,40): -0.5364737510681152	 ([cultural][son])
I(45,52): 0.5352599620819092	 ([buy][films])
I(15,16): -0.5311036109924316	 ([cinematic][yet])
I(3,19): 0.5296740531921387	 ([people][plot])
I(6,57): 0.5296487808227539	 ([film][beauty])
I(1,41): 0.529026985168457	 ([joined][voyage])
I(11): -0.5254015922546387	 ([film])
I(41,57): -0.5251483917236328	 ([voyage][beauty])
I(35,45): 0.5181975364685059	 ([read][buy])
I(19,33): 0.5180709362030029	 ([plot][misconception])
I(3,32): 0.5173614025115967	 ([people][typical])
I(37,53): -0.5173101425170898	 ([appreciate][nominated])
I(5,28): -0.5138850212097168	 ([great][identity])
I(42,57): -0.5138788223266602	 ([growing][beauty])
I(40,49): 0.5137488842010498	 ([son][round])
I(11,13): 0.5135419368743896	 ([film][moving])
I(13,19): 0.5133461952209473	 ([moving][plot])
I(1,25): 0.5130500793457031	 ([joined][clash])
I(23): -0.5128917694091797	 ([want])
I(5,54): -0.5103497505187988	 ([great][bafta])
I(26,41): -0.5091872215270996	 ([cultural][voyage])
I(13,14): 0.508397102355957	 ([moving][visually])
I(54): 0.5071954727172852	 ([bafta])
I(24,29): -0.5035576820373535	 ([see][babble])
I(37,42): -0.5007314682006836	 ([appreciate][growing])
I(5,10): 0.5000522136688232	 ([great][across])
I(49,52): 0.4974944591522217	 ([round][films])
I(1,39): 0.49207067489624023	 ([joined][father])
I(11,54): 0.48802661895751953	 ([film][bafta])
I(14,44): 0.48760128021240234	 ([visually][struggles.])
I(29,36): -0.4864933490753174	 ([babble][to, instead])
I(5,24): 0.48583006858825684	 ([great][see])
I(18,22): 0.48403048515319824	 ([read][watch])
I(3,6): 0.48329806327819824	 ([people][film])
I(21,52): 0.4831833839416504	 ([say][films])
I(26,52): -0.48049068450927734	 ([cultural][films])
I(7,34): -0.4753551483154297	 ([is!][people])
I(19,46): 0.4751393795013428	 ([plot][pass])
I(43,45): 0.47427868843078613	 ([know][buy])
I(33,38): -0.4709477424621582	 ([misconception][realise])
I(50,51): 0.4691753387451172	 ([it.][one])
I(38,42): -0.46874284744262695	 ([realise][growing])
I(14,29): 0.46589136123657227	 ([visually][babble])
I(37,39): -0.46573638916015625	 ([appreciate][father])
I(38,45): -0.463547945022583	 ([realise][buy])
I(6,46): 0.4632701873779297	 ([film][pass])
I(2): -0.46291017532348633	 ([imdb])
I(32,38): -0.4607360363006592	 ([typical][realise])
I(17): 0.45949316024780273	 ([humble.])
I(42,45): 0.4588496685028076	 ([growing][buy])
I(19,57): 0.45884227752685547	 ([plot][beauty])
I(5,33): 0.4582939147949219	 ([great][misconception])
I(14,25): 0.45781755447387695	 ([visually][clash])
I(32,46): 0.4575512409210205	 ([typical][pass])
I(20,23): 0.45499277114868164	 ([want][want])
I(5,8): 0.4548482894897461	 ([great][often])
I(18,43): 0.4544224739074707	 ([read][know])
I(38,44): -0.4539332389831543	 ([realise][struggles.])
I(38,54): -0.4536323547363281	 ([realise][bafta])
I(32,47): -0.44835710525512695	 ([typical][film4])
I(28,37): -0.4452939033508301	 ([identity][appreciate])
I(15,29): -0.44284510612487793	 ([cinematic][babble])
I(38,57): -0.44265222549438477	 ([realise][beauty])
I(7,45): 0.43962836265563965	 ([is!][buy])
I(18,45): 0.4385101795196533	 ([read][buy])
I(7,21): 0.43825244903564453	 ([is!][say])
I(29,46): 0.4379148483276367	 ([babble][pass])
I(32,43): 0.4376232624053955	 ([typical][know])
I(53,56): 0.43669891357421875	 ([nominated][foreign.])
I(3,22): 0.43448853492736816	 ([people][watch])
I(55,56): 0.4340219497680664	 ([independent][foreign.])
I(28,32): 0.4339590072631836	 ([identity][typical])
I(31,37): -0.4333362579345703	 ([that's][appreciate])
I(34,40): -0.432924747467041	 ([people][son])
I(33,39): -0.4316072463989258	 ([misconception][father])
I(31,40): 0.42991018295288086	 ([that's][son])
I(33,57): 0.42902565002441406	 ([misconception][beauty])
I(35): -0.4285852909088135	 ([read])
I(29,49): 0.4282141923904419	 ([babble][round])
I(21,29): -0.4258875846862793	 ([say][babble])
I(14,40): 0.42584800720214844	 ([visually][son])
I(29,43): 0.42264842987060547	 ([babble][know])
I(22,57): 0.42194104194641113	 ([watch][beauty])
I(33,51): 0.421079158782959	 ([misconception][one])
I(34,41): -0.4205188751220703	 ([people][voyage])
I(40,54): 0.41896963119506836	 ([son][bafta])
I(25,43): -0.4168553352355957	 ([clash][know])
I(21,57): 0.41665077209472656	 ([say][beauty])
I(7,33): 0.41614341735839844	 ([is!][misconception])
I(22,23): 0.41559267044067383	 ([watch][want])
I(10,11): 0.4147028923034668	 ([across][film])
I(48,52): -0.41347312927246094	 ([get][films])
I(3,21): 0.41281604766845703	 ([people][say])
I(6,40): -0.412569522857666	 ([film][son])
I(7,54): -0.41237688064575195	 ([is!][bafta])
I(25,54): 0.41030073165893555	 ([clash][bafta])
I(27,47): -0.4092824459075928	 ([religious][film4])
I(26,43): -0.40793275833129883	 ([cultural][know])
I(38,43): -0.4078845977783203	 ([realise][know])
I(6,52): -0.4064488410949707	 ([film][films])
I(39,55): -0.4060978889465332	 ([father][independent])
I(5,34): -0.40555572509765625	 ([great][people])
I(6,14): 0.40552210807800293	 ([film][visually])
I(19,49): 0.40515637397766113	 ([plot][round])
I(39,57): -0.4039449691772461	 ([father][beauty])
I(26,57): -0.40381526947021484	 ([cultural][beauty])
I(14,41): 0.40128040313720703	 ([visually][voyage])
I(27,44): -0.40081214904785156	 ([religious][struggles.])
I(37,51): -0.3995661735534668	 ([appreciate][one])
I(32,35): 0.3953425884246826	 ([typical][read])
I(29,47): -0.39201903343200684	 ([babble][film4])
I(31,35): -0.39032649993896484	 ([that's][read])
I(16,17): 0.39028024673461914	 ([yet][humble.])
I(28,44): -0.39023447036743164	 ([identity][struggles.])
I(6,36): 0.3896751403808594	 ([film][to, instead])
I(24,32): 0.38959288597106934	 ([see][typical])
I(3,11): 0.3886289596557617	 ([people][film])
I(41,49): 0.3877260684967041	 ([voyage][round])
I(21,22): 0.38600897789001465	 ([say][watch])
I(29,57): 0.3848872184753418	 ([babble][beauty])
I(31,39): 0.3846464157104492	 ([that's][father])
I(20): -0.3837246894836426	 ([want])
I(4): 0.3829965591430664	 ([know])
I(5,20): 0.3824906349182129	 ([great][want])
I(3,45): 0.3818843364715576	 ([people][buy])
I(25,52): -0.38176393508911133	 ([clash][films])
I(15,52): -0.38132524490356445	 ([cinematic][films])
I(44,53): -0.38080406188964844	 ([struggles.][nominated])
I(6,45): -0.38071632385253906	 ([film][buy])
I(41,52): -0.3797907829284668	 ([voyage][films])
I(15,32): -0.3796818256378174	 ([cinematic][typical])
I(14,39): 0.377047061920166	 ([visually][father])
I(24,25): -0.3763759136199951	 ([see][clash])
I(5,14): 0.37546300888061523	 ([great][visually])
I(29,40): -0.374255895614624	 ([babble][son])
I(3,25): 0.37378740310668945	 ([people][clash])
I(19,32): 0.3725454807281494	 ([plot][typical])
I(20,22): 0.3718130588531494	 ([want][watch])
I(28,52): -0.3716564178466797	 ([identity][films])
I(25,45): 0.3695394992828369	 ([clash][buy])
I(0,6): -0.3677558898925781	 ([i've][film])
I(29,56): 0.3676605224609375	 ([babble][foreign.])
I(14,43): 0.366487979888916	 ([visually][know])
I(19,53): -0.36606287956237793	 ([plot][nominated])
I(7,25): -0.36601734161376953	 ([is!][clash])
I(2,46): 0.3650856018066406	 ([imdb][pass])
I(4,21): 0.36389589309692383	 ([know][say])
I(10): -0.3636772632598877	 ([across])
I(44,55): -0.36187219619750977	 ([struggles.][independent])
I(24,43): -0.3617579936981201	 ([see][know])
I(45,51): 0.36144590377807617	 ([buy][one])
I(22,39): 0.35898280143737793	 ([watch][father])
I(1,6): -0.35814785957336426	 ([joined][film])
I(21,46): 0.35626649856567383	 ([say][pass])
I(33,34): 0.35450124740600586	 ([misconception][people])
I(42,52): -0.35330915451049805	 ([growing][films])
I(41,55): -0.35193729400634766	 ([voyage][independent])
I(25,26): -0.35048818588256836	 ([clash][cultural])
I(8): -0.3503227233886719	 ([often])
I(13,47): 0.3479268550872803	 ([moving][film4])
I(34,43): -0.34754467010498047	 ([people][know])
I(6,27): -0.3472106456756592	 ([film][religious])
I(43,54): 0.34650230407714844	 ([know][bafta])
I(4,19): 0.34537839889526367	 ([know][plot])
I(22,46): 0.3450491428375244	 ([watch][pass])
I(17,21): 0.34472179412841797	 ([humble.][say])
I(15,47): -0.34450411796569824	 ([cinematic][film4])
I(13,37): -0.3439021110534668	 ([moving][appreciate])
I(7,53): -0.3438138961791992	 ([is!][nominated])
I(17,53): -0.3424668312072754	 ([humble.][nominated])
I(22,47): -0.3417172431945801	 ([watch][film4])
I(7,24): 0.3409087657928467	 ([is!][see])
I(2,51): 0.3396444320678711	 ([imdb][one])
I(1,5): 0.33888912200927734	 ([joined][great])
I(45,53): 0.33729052543640137	 ([buy][nominated])
I(31,44): 0.3372650146484375	 ([that's][struggles.])
I(15,19): -0.3365654945373535	 ([cinematic][plot])
I(2,37): 0.3361649513244629	 ([imdb][appreciate])
I(22,32): 0.33583855628967285	 ([watch][typical])
I(50,57): 0.33579206466674805	 ([it.][beauty])
I(34): 0.3332023620605469	 ([people])
I(17,52): -0.33293914794921875	 ([humble.][films])
I(19,27): -0.3325212001800537	 ([plot][religious])
I(6,38): 0.3324408531188965	 ([film][realise])
I(25,38): -0.3320951461791992	 ([clash][realise])
I(11,53): 0.3319277763366699	 ([film][nominated])
I(1,43): 0.3292980194091797	 ([joined][know])
I(24,34): 0.32834696769714355	 ([see][people])
I(41,45): 0.3280313014984131	 ([voyage][buy])
I(18): -0.3271031379699707	 ([read])
I(26,45): 0.32688212394714355	 ([cultural][buy])
I(48): -0.32596397399902344	 ([get])
I(34,44): -0.3254833221435547	 ([people][struggles.])
I(21,42): 0.32442474365234375	 ([say][growing])
I(21,43): 0.32384777069091797	 ([say][know])
I(23,29): 0.3234372138977051	 ([want][babble])
I(11,19): -0.322174072265625	 ([film][plot])
I(18,37): 0.32117223739624023	 ([read][appreciate])
I(11,29): -0.3211195468902588	 ([film][babble])
I(5,56): -0.32097816467285156	 ([great][foreign.])
I(7,23): 0.3209357261657715	 ([is!][want])
I(7,22): -0.3206746578216553	 ([is!][watch])
I(14,53): 0.3187398910522461	 ([visually][nominated])
I(2,13): 0.31734132766723633	 ([imdb][moving])
I(22,33): 0.31720805168151855	 ([watch][misconception])
I(47,48): 0.3170623779296875	 ([film4][get])
I(13,21): 0.3170137405395508	 ([moving][say])
I(38,48): -0.3159060478210449	 ([realise][get])
I(42,43): -0.3152332305908203	 ([growing][know])
I(1,44): 0.3148488998413086	 ([joined][struggles.])
I(5,9): -0.3144092559814453	 ([great][come])
I(26,42): -0.3139047622680664	 ([cultural][growing])
I(19,35): 0.3116436004638672	 ([plot][read])
I(43,51): 0.31116151809692383	 ([know][one])
I(14,37): 0.31102418899536133	 ([visually][appreciate])
I(32,36): 0.3105933666229248	 ([typical][to, instead])
I(14,57): 0.308621883392334	 ([visually][beauty])
I(0,2): 0.30845069885253906	 ([i've][imdb])
I(5,36): 0.3078145980834961	 ([great][to, instead])
I(34,39): -0.3068380355834961	 ([people][father])
I(28,29): 0.3057434558868408	 ([identity][babble])
I(4,54): 0.30434513092041016	 ([know][bafta])
I(28,39): -0.30405139923095703	 ([identity][father])
I(38,40): -0.30385494232177734	 ([realise][son])
I(8,11): 0.3033719062805176	 ([often][film])
I(42,47): -0.3020455837249756	 ([growing][film4])
I(22,43): 0.30196499824523926	 ([watch][know])
I(37,54): -0.3018779754638672	 ([appreciate][bafta])
I(3,29): 0.30082225799560547	 ([people][babble])
I(23,52): 0.30057334899902344	 ([want][films])
I(13,57): 0.3004279136657715	 ([moving][beauty])
I(6,24): 0.2996861934661865	 ([film][see])
I(40,52): -0.29897165298461914	 ([son][films])
I(6,9): 0.29871082305908203	 ([film][come])
I(0,53): 0.2986760139465332	 ([i've][nominated])
I(52,54): 0.29825830459594727	 ([films][bafta])
I(32,51): -0.29471468925476074	 ([typical][one])
I(1,24): 0.2935636043548584	 ([joined][see])
I(25,51): -0.29325246810913086	 ([clash][one])
I(18,21): 0.293093204498291	 ([read][say])
I(39,53): -0.29262304306030273	 ([father][nominated])
I(13,53): 0.2919168472290039	 ([moving][nominated])
I(7,18): 0.29141759872436523	 ([is!][read])
I(33,40): -0.2912583351135254	 ([misconception][son])
I(27,40): -0.2909560203552246	 ([religious][son])
I(6,49): 0.29094815254211426	 ([film][round])
I(44,46): 0.29066038131713867	 ([struggles.][pass])
I(2,7): -0.2897834777832031	 ([imdb][is!])
I(24,46): 0.2897827625274658	 ([see][pass])
I(8,29): -0.28975558280944824	 ([often][babble])
I(53,55): -0.2890481948852539	 ([nominated][independent])
I(1,7): -0.28808021545410156	 ([joined][is!])
I(9,38): -0.28800344467163086	 ([come][realise])
I(46): -0.2867283821105957	 ([pass])
I(19,40): -0.2864389419555664	 ([plot][son])
I(27,28): 0.28617286682128906	 ([religious][identity])
I(49,53): 0.2853105068206787	 ([round][nominated])
I(18,35): 0.2846853733062744	 ([read][read])
I(7,36): 0.28464460372924805	 ([is!][to, instead])
I(29,51): 0.28404688835144043	 ([babble][one])
I(27,41): -0.2823352813720703	 ([religious][voyage])
I(52,53): -0.28112125396728516	 ([films][nominated])
I(24,30): 0.28107357025146484	 ([see][, because])
I(45,54): 0.2808959484100342	 ([buy][bafta])
I(14,33): 0.28079700469970703	 ([visually][misconception])
I(20,25): -0.2807626724243164	 ([want][clash])
I(31,41): 0.28026437759399414	 ([that's][voyage])
I(25,49): 0.27997374534606934	 ([clash][round])
I(14,34): 0.2795276641845703	 ([visually][people])
I(28,40): -0.27951860427856445	 ([identity][son])
I(14,15): -0.2791554927825928	 ([visually][cinematic])
I(36,52): 0.2770209312438965	 ([to, instead][films])
I(14,45): 0.2769043445587158	 ([visually][buy])
I(28,41): -0.2759246826171875	 ([identity][voyage])
I(6,30): 0.27461719512939453	 ([film][, because])
I(8,57): 0.2731285095214844	 ([often][beauty])
I(3,54): 0.2730278968811035	 ([people][bafta])
I(23,37): -0.2723994255065918	 ([want][appreciate])
I(28,45): 0.2720038890838623	 ([identity][buy])
I(36,37): -0.27153921127319336	 ([to, instead][appreciate])
I(10,57): 0.2702829837799072	 ([across][beauty])
I(10,47): -0.2699446678161621	 ([across][film4])
I(33,47): 0.2697150707244873	 ([misconception][film4])
I(40,55): -0.26921653747558594	 ([son][independent])
I(25,36): -0.2685995101928711	 ([clash][to, instead])
I(5,55): -0.2683687210083008	 ([great][independent])
I(29,55): -0.26833343505859375	 ([babble][independent])
I(14,21): 0.26723694801330566	 ([visually][say])
I(20,38): -0.26685047149658203	 ([want][realise])
I(13,45): 0.2663142681121826	 ([moving][buy])
I(16,29): -0.2656254768371582	 ([yet][babble])
I(4,25): 0.2656221389770508	 ([know][clash])
I(13,15): -0.26505136489868164	 ([moving][cinematic])
I(4,53): 0.2648448944091797	 ([know][nominated])
I(2,14): 0.2638537883758545	 ([imdb][visually])
I(44,49): 0.2635810375213623	 ([struggles.][round])
I(6,32): 0.2632405757904053	 ([film][typical])
I(6,11): 0.2625126838684082	 ([film][film])
I(6,20): -0.2619645595550537	 ([film][want])
I(31,36): -0.26117658615112305	 ([that's][to, instead])
I(13,32): 0.2610738277435303	 ([moving][typical])
I(3,24): 0.261059045791626	 ([people][see])
I(24,37): 0.2604076862335205	 ([see][appreciate])
I(4,45): 0.25985264778137207	 ([know][buy])
I(2,21): 0.2595067024230957	 ([imdb][say])
I(29,31): -0.25898218154907227	 ([babble][that's])
I(14,54): 0.2586526870727539	 ([visually][bafta])
I(10,52): 0.2575953006744385	 ([across][films])
I(40,47): -0.2568976879119873	 ([son][film4])
I(40,51): 0.25608015060424805	 ([son][one])
I(34,54): 0.25537681579589844	 ([people][bafta])
I(15): 0.25487804412841797	 ([cinematic])
I(25,57): -0.2544574737548828	 ([clash][beauty])
I(1,26): 0.25444984436035156	 ([joined][cultural])
I(11,27): -0.2544229030609131	 ([film][religious])
I(6,44): -0.2542901039123535	 ([film][struggles.])
I(6,54): -0.2529158592224121	 ([film][bafta])
I(1,35): 0.2525336742401123	 ([joined][read])
I(21,44): 0.2521243095397949	 ([say][struggles.])
I(29,37): -0.25164222717285156	 ([babble][appreciate])
I(7,11): -0.24959802627563477	 ([is!][film])
I(7,57): -0.24942874908447266	 ([is!][beauty])
I(0,40): 0.2494039535522461	 ([i've][son])
I(37,49): -0.24909377098083496	 ([appreciate][round])
I(17,29): -0.24892854690551758	 ([humble.][babble])
I(19,43): 0.24888038635253906	 ([plot][know])
I(3,43): -0.24861383438110352	 ([people][know])
I(17,57): -0.24797677993774414	 ([humble.][beauty])
I(12,13): -0.24792766571044922	 ([that's][moving])
I(33,41): -0.2478632926940918	 ([misconception][voyage])
I(6,53): -0.24760770797729492	 ([film][nominated])
I(41,54): 0.24739742279052734	 ([voyage][bafta])
I(35,41): 0.24690985679626465	 ([read][voyage])
I(19,39): -0.2468123435974121	 ([plot][father])
I(23,30): 0.24666929244995117	 ([want][, because])
I(11,40): -0.24566936492919922	 ([film][son])
I(35,44): 0.24431252479553223	 ([read][struggles.])
I(39,54): 0.24407291412353516	 ([father][bafta])
I(44,47): 0.24319100379943848	 ([struggles.][film4])
I(19,25): -0.24273395538330078	 ([plot][clash])
I(22,41): 0.2425987720489502	 ([watch][voyage])
I(29,45): 0.24225378036499023	 ([babble][buy])
I(2,5): 0.24107980728149414	 ([imdb][great])
I(11,45): -0.2405226230621338	 ([film][buy])
I(30,32): 0.24029088020324707	 ([, because][typical])
I(14,19): 0.24010634422302246	 ([visually][plot])
I(18,46): 0.23952388763427734	 ([read][pass])
I(23,33): 0.23950672149658203	 ([want][misconception])
I(34,52): -0.23944854736328125	 ([people][films])
I(28,43): -0.23929309844970703	 ([identity][know])
I(6,15): -0.2386784553527832	 ([film][cinematic])
I(2,49): 0.23783135414123535	 ([imdb][round])
I(1,52): 0.23702049255371094	 ([joined][films])
I(10,38): -0.23575711250305176	 ([across][realise])
I(6,50): 0.23567843437194824	 ([film][it.])
I(18,54): -0.23561716079711914	 ([read][bafta])
I(46,48): -0.23501014709472656	 ([pass][get])
I(2,19): -0.2342815399169922	 ([imdb][plot])
I(24,42): -0.23422503471374512	 ([see][growing])
I(11,16): 0.23392105102539062	 ([film][yet])
I(35,43): 0.23328804969787598	 ([read][know])
I(13,39): 0.23321199417114258	 ([moving][father])
I(6,35): 0.23315668106079102	 ([film][read])
I(23,57): 0.23299789428710938	 ([want][beauty])
I(14,28): 0.2328629493713379	 ([visually][identity])
I(33,44): 0.23162364959716797	 ([misconception][struggles.])
I(34,45): 0.23129582405090332	 ([people][buy])
