---------- AND Interactions ----------
I(5,6): 6.956450939178467	 ([fun][movie.])
I(1,5): 0.5623592138290405	 ([must][fun])
I(5): 0.5613234043121338	 ([fun])
I(1,2): 0.5576889514923096	 ([must][say])
I(4,21): 0.5574228763580322	 ([hell][disappointed.])
I(28,44): 0.5482789278030396	 ([poison][masked,])
I(5,53): 0.5439660549163818	 ([fun][watch,])
I(9,21): 0.5419238805770874	 ([dubbing][disappointed.])
I(22,52): -0.5410327911376953	 ([story][joy])
I(30,31): 0.535598874092102	 ([must][track])
I(6,51): -0.5244216918945312	 ([movie.][fights])
I(46): 0.5103221535682678	 ([returned])
I(44,51): 0.5075764656066895	 ([masked,][fights])
I(6,44): -0.506729006767273	 ([movie.][masked,])
I(2,52): -0.5052680969238281	 ([say][joy])
I(50,52): -0.5050177574157715	 ([names.][joy])
I(27,29): -0.5037978291511536	 ([member][clan])
I(34,52): -0.5017557144165039	 ([discover][joy])
I(4,28): 0.4977511167526245	 ([hell][poison])
I(4,31): -0.4921591281890869	 ([hell][track])
I(44): -0.4913193881511688	 ([masked,])
I(1,13): -0.4875850975513458	 ([must][moments])
I(31,52): -0.4782831072807312	 ([track][joy])
I(34): 0.4673810303211212	 ([discover])
I(37,52): -0.46684595942497253	 ([skills][joy])
I(6,13): -0.4635266363620758	 ([movie.][moments])
I(5,27): 0.4614281952381134	 ([fun][member])
I(26,31): -0.4592982828617096	 ([last][track])
I(28,38): 0.4591454863548279	 ([poison][evil,])
I(22,24): 0.45614051818847656	 ([story][pretty])
I(6,37): -0.4529533386230469	 ([movie.][skills])
I(41,52): -0.45116472244262695	 ([catch][joy])
I(4,20): 0.4481635093688965	 ([hell][reason,])
I(41,42): 0.44205138087272644	 ([catch][training,])
I(31): 0.4381968379020691	 ([track])
I(22,25): 0.43740490078926086	 ([story][interesting :])
I(30): -0.4314199388027191	 ([must])
I(28,48): 0.4293198585510254	 ([poison][disguise])
I(27): 0.4271833598613739	 ([member])
I(9,13): -0.420989066362381	 ([dubbing][moments])
I(31,41): -0.4208638072013855	 ([track][catch])
I(6,7): -0.42015472054481506	 ([movie.][despite])
I(13,43): 0.4197234809398651	 ([moments][clan])
I(29,30): 0.4187743365764618	 ([clan][must])
I(4,11): 0.41867896914482117	 ([hell][cheesy,])
I(2,6): 0.4155912399291992	 ([say][movie.])
I(8,25): 0.41402363777160645	 ([fact][interesting :])
I(45,51): 0.4108433425426483	 ([since][fights])
I(41,47): -0.4100673198699951	 ([catch][society])
I(47,48): 0.395006000995636	 ([society][disguise])
I(13): -0.3930918872356415	 ([moments])
I(1,41): -0.38934755325317383	 ([must][catch])
I(4,51): 0.38464343547821045	 ([hell][fights])
I(6,10): -0.3838786780834198	 ([movie.][pretty])
I(1,52): 0.38181114196777344	 ([must][joy])
I(21,41): -0.3776432275772095	 ([disappointed.][catch])
I(5,37): 0.37687039375305176	 ([fun][skills])
I(14): -0.37201401591300964	 ([film])
I(33,43): -0.37144869565963745	 ([members][clan])
I(14,15): -0.3707250654697418	 ([film][seemed])
I(13,51): 0.37046822905540466	 ([moments][fights])
I(13,30): 0.36783066391944885	 ([moments][must])
I(1,44): -0.3670976459980011	 ([must][masked,])
I(51): -0.3624354302883148	 ([fights])
I(28,51): 0.36011409759521484	 ([poison][fights])
I(29): 0.35790154337882996	 ([clan])
I(27,43): -0.3536417484283447	 ([member][clan])
I(43,47): -0.35264450311660767	 ([clan][society])
I(4,7): -0.34948697686195374	 ([hell][despite])
I(30,52): 0.3480100631713867	 ([must][joy])
I(6,30): -0.3389725983142853	 ([movie.][must])
I(27,52): -0.3368165194988251	 ([member][joy])
I(6,15): -0.3364599943161011	 ([movie.][seemed])
I(6,41): 0.3347896337509155	 ([movie.][catch])
I(5,20): 0.3347879648208618	 ([fun][reason,])
I(31,51): -0.3334578275680542	 ([track][fights])
I(31,34): -0.3311122953891754	 ([track][discover])
I(37,41): -0.32621288299560547	 ([skills][catch])
I(33): 0.3213805556297302	 ([members])
I(22,51): -0.31267428398132324	 ([story][fights])
I(46,52): -0.3124118447303772	 ([returned][joy])
I(29,47): -0.309610515832901	 ([clan][society])
I(26,27): 0.30816343426704407	 ([last][member])
I(9,41): 0.30681395530700684	 ([dubbing][catch])
I(15,34): 0.3067395091056824	 ([seemed][discover])
I(21,40): -0.3065054714679718	 ([disappointed.][good.])
I(34,36): -0.3052773177623749	 ([discover][using])
I(1,21): 0.3043018579483032	 ([must][disappointed.])
I(1,34): -0.30400529503822327	 ([must][discover])
I(27,33): -0.30387869477272034	 ([member][members])
I(49): -0.29913702607154846	 ([changed])
I(13,29): 0.2976911664009094	 ([moments][clan])
I(12,52): -0.2965490221977234	 ([odd][joy])
I(4,49): -0.29422473907470703	 ([hell][changed])
I(20,21): -0.2932966351509094	 ([reason,][disappointed.])
I(19,20): 0.29324764013290405	 ([apparent][reason,])
I(13,21): 0.2898664176464081	 ([moments][disappointed.])
I(6,46): -0.2895570397377014	 ([movie.][returned])
I(5,44): -0.2881681025028229	 ([fun][masked,])
I(11,44): 0.28728148341178894	 ([cheesy,][masked,])
I(0,34): -0.28566864132881165	 ([well,][discover])
I(51,53): 0.28554341197013855	 ([fights][watch,])
I(1,47): -0.28352299332618713	 ([must][society])
I(7,9): 0.2830430269241333	 ([despite][dubbing])
I(27,30): 0.28247857093811035	 ([member][must])
I(11): -0.28210803866386414	 ([cheesy,])
I(8,52): 0.28201818466186523	 ([fact][joy])
I(21,50): -0.2810565233230591	 ([disappointed.][names.])
I(13,14): -0.2798589766025543	 ([moments][film])
I(6,31): -0.2796784043312073	 ([movie.][track])
I(10,24): 0.27619078755378723	 ([pretty][pretty])
I(23,24): -0.2757807672023773	 ([actually][pretty])
I(37,44): -0.27551618218421936	 ([skills][masked,])
I(1,40): -0.27541986107826233	 ([must][good.])
I(26,29): 0.27531352639198303	 ([last][clan])
I(10): -0.2717379629611969	 ([pretty])
I(38,40): -0.2712906301021576	 ([evil,][good.])
I(9,10): -0.2702721059322357	 ([dubbing][pretty])
I(21,43): -0.26958322525024414	 ([disappointed.][clan])
I(31,44): -0.2684902548789978	 ([track][masked,])
I(9,33): 0.26721644401550293	 ([dubbing][members])
I(4,48): 0.26541996002197266	 ([hell][disguise])
I(8,41): -0.2648855447769165	 ([fact][catch])
I(42,53): 0.2644564211368561	 ([training,][watch,])
I(4,33): -0.2571074962615967	 ([hell][members])
I(4,42): -0.2566078305244446	 ([hell][training,])
I(8,9): -0.25644421577453613	 ([fact][dubbing])
I(6,33): -0.2551811933517456	 ([movie.][members])
I(17,52): 0.25495195388793945	 ([dark][joy])
I(1,43): -0.2546530067920685	 ([must][clan])
I(5,48): -0.25353169441223145	 ([fun][disguise])
I(43,44): -0.25330838561058044	 ([clan][masked,])
I(29,33): -0.2523941993713379	 ([clan][members])
I(45,48): -0.25224268436431885	 ([since][disguise])
I(7,21): -0.2499714195728302	 ([despite][disappointed.])
I(30,51): 0.24807971715927124	 ([must][fights])
I(38,41): -0.24712753295898438	 ([evil,][catch])
I(2,21): -0.24678707122802734	 ([say][disappointed.])
I(43,46): -0.2456163763999939	 ([clan][returned])
I(45,50): 0.24430322647094727	 ([since][names.])
I(14,30): -0.24425262212753296	 ([film][must])
I(37,48): -0.24344071745872498	 ([skills][disguise])
I(9,48): -0.24258899688720703	 ([dubbing][disguise])
I(16,18): -0.24190360307693481	 ([turn][blue])
I(1,8): -0.2417721450328827	 ([must][fact])
I(40): 0.24121180176734924	 ([good.])
I(34,40): -0.24079608917236328	 ([discover][good.])
I(9,50): 0.24061799049377441	 ([dubbing][names.])
I(28,52): -0.23808443546295166	 ([poison][joy])
I(14,34): -0.23673567175865173	 ([film][discover])
I(38,52): -0.2362995445728302	 ([evil,][joy])
I(5,14): 0.23620912432670593	 ([fun][film])
I(12,13): 0.23527026176452637	 ([odd][moments])
I(13,31): -0.23331966996192932	 ([moments][track])
I(14,17): -0.232645183801651	 ([film][dark])
I(7): 0.23172417283058167	 ([despite])
I(15,20): 0.23110181093215942	 ([seemed][reason,])
I(16,17): 0.23044878244400024	 ([turn][dark])
I(13,15): 0.2303430736064911	 ([moments][seemed])
I(36,52): -0.22928428649902344	 ([using][joy])
I(9,37): -0.22761201858520508	 ([dubbing][skills])
I(5,24): 0.2268449068069458	 ([fun][pretty])
I(39): -0.22617867588996887	 ([using])
I(50,51): 0.224827840924263	 ([names.][fights])
I(21,28): -0.22468769550323486	 ([disappointed.][poison])
I(16,30): 0.22185549139976501	 ([turn][must])
I(15,30): -0.22154679894447327	 ([seemed][must])
I(9,34): -0.2203216552734375	 ([dubbing][discover])
I(41,53): -0.2194995880126953	 ([catch][watch,])
I(38,48): 0.2193317413330078	 ([evil,][disguise])
I(31,47): -0.21806955337524414	 ([track][society])
I(30,38): 0.21735349297523499	 ([must][evil,])
I(5,28): -0.21555185317993164	 ([fun][poison])
I(5,30): -0.21536055207252502	 ([fun][must])
I(31,37): -0.2153194546699524	 ([track][skills])
I(44,50): -0.21503809094429016	 ([masked,][names.])
I(50): 0.214422345161438	 ([names.])
I(7,51): 0.2120649516582489	 ([despite][fights])
I(0): -0.2100251019001007	 ([well,])
I(9,31): -0.2098712921142578	 ([dubbing][track])
I(5,43): -0.20972716808319092	 ([fun][clan])
I(14,52): 0.20937439799308777	 ([film][joy])
I(48,51): 0.20844444632530212	 ([disguise][fights])
I(9,42): -0.2082720398902893	 ([dubbing][training,])
I(15,52): -0.20815515518188477	 ([seemed][joy])
I(37,42): 0.20806804299354553	 ([skills][training,])
I(22): 0.20641642808914185	 ([story])
I(1,51): -0.2060319185256958	 ([must][fights])
I(34,43): -0.20597973465919495	 ([discover][clan])
I(14,47): -0.2045077383518219	 ([film][society])
I(29,44): -0.20363733172416687	 ([clan][masked,])
I(21,25): -0.20338359475135803	 ([disappointed.][interesting :])
I(25,44): 0.2029508650302887	 ([interesting :][masked,])
I(6,22): -0.20244038105010986	 ([movie.][story])
I(6,40): -0.20234563946723938	 ([movie.][good.])
I(25,51): 0.20222380757331848	 ([interesting :][fights])
I(36): -0.20217660069465637	 ([using])
I(28,43): 0.20177501440048218	 ([poison][clan])
I(33,47): -0.20171105861663818	 ([members][society])
I(6,38): -0.20081257820129395	 ([movie.][evil,])
I(19,28): -0.19993507862091064	 ([apparent][poison])
I(48,50): -0.1992276906967163	 ([disguise][names.])
I(13,22): -0.19892409443855286	 ([moments][story])
I(37): 0.1988963782787323	 ([skills])
I(2): 0.19819262623786926	 ([say])
I(26,34): -0.1980789601802826	 ([last][discover])
I(41,49): 0.19775891304016113	 ([catch][changed])
I(11,46): -0.19736796617507935	 ([cheesy,][returned])
I(42,47): 0.19713139533996582	 ([training,][society])
I(38,44): 0.19692280888557434	 ([evil,][masked,])
I(12,41): 0.19675153493881226	 ([odd][catch])
I(39,40): 0.196734219789505	 ([using][good.])
I(5,50): -0.19639527797698975	 ([fun][names.])
I(40,41): -0.1963052749633789	 ([good.][catch])
I(4,14): -0.1959107220172882	 ([hell][film])
I(22,41): -0.19586491584777832	 ([story][catch])
I(10,51): -0.19547998905181885	 ([pretty][fights])
I(4,17): 0.1953963041305542	 ([hell][dark])
I(31,43): -0.19485682249069214	 ([track][clan])
I(46,51): 0.19421237707138062	 ([returned][fights])
I(5,9): 0.19398844242095947	 ([fun][dubbing])
I(4,26): 0.19347164034843445	 ([hell][last])
I(20): -0.1929338276386261	 ([reason,])
I(9,51): 0.1926354169845581	 ([dubbing][fights])
I(12,14): 0.19110161066055298	 ([odd][film])
I(8,51): 0.1910608410835266	 ([fact][fights])
I(4,53): -0.19045928120613098	 ([hell][watch,])
I(18,19): -0.18985354900360107	 ([blue][apparent])
I(34,53): -0.18980419635772705	 ([discover][watch,])
I(24,25): 0.18752765655517578	 ([pretty][interesting :])
I(9,25): 0.18697595596313477	 ([dubbing][interesting :])
I(6,48): -0.18676376342773438	 ([movie.][disguise])
I(4,36): -0.18661904335021973	 ([hell][using])
I(3,9): -0.18620359897613525	 ([one][dubbing])
I(8,13): -0.1856713593006134	 ([fact][moments])
I(5,46): 0.18550187349319458	 ([fun][returned])
I(4,41): 0.18526363372802734	 ([hell][catch])
I(48,49): 0.1838892698287964	 ([disguise][changed])
I(1,11): -0.1838705837726593	 ([must][cheesy,])
I(39,52): 0.18287470936775208	 ([using][joy])
I(18): 0.18256604671478271	 ([blue])
I(31,40): -0.18239453434944153	 ([track][good.])
I(42,50): 0.18190431594848633	 ([training,][names.])
I(11,41): 0.18127736449241638	 ([cheesy,][catch])
I(38,42): 0.18110400438308716	 ([evil,][training,])
I(17): -0.18027415871620178	 ([dark])
I(16,34): -0.18007421493530273	 ([turn][discover])
I(39,41): 0.17997050285339355	 ([using][catch])
I(21,26): -0.17962601780891418	 ([disappointed.][last])
I(5,40): 0.17820748686790466	 ([fun][good.])
I(6,16): -0.17805790901184082	 ([movie.][turn])
I(9,30): -0.17773810029029846	 ([dubbing][must])
I(31,32): 0.17762410640716553	 ([track][five])
I(9,27): -0.17721542716026306	 ([dubbing][member])
I(21,42): 0.17703527212142944	 ([disappointed.][training,])
I(5,31): 0.17645937204360962	 ([fun][track])
I(45,46): -0.1756463646888733	 ([since][returned])
I(16,48): 0.17562031745910645	 ([turn][disguise])
I(0,43): -0.17549216747283936	 ([well,][clan])
I(37,47): -0.17537009716033936	 ([skills][society])
I(8,48): -0.1753230094909668	 ([fact][disguise])
I(40,47): -0.17528074979782104	 ([good.][society])
I(28,42): -0.17504727840423584	 ([poison][training,])
I(30,48): 0.1750098168849945	 ([must][disguise])
I(4,38): 0.17461392283439636	 ([hell][evil,])
I(46,48): 0.1739688515663147	 ([returned][disguise])
Sum: 5.485804989933968
==================================================
