---------- Players ----------
Player 0: microsoft
Player 1: corp.
Player 2: said
Player 3: cutting
Player 4: net
Player 5: total
Player 6: 49
Player 7: jobs
Player 8: windows
Player 9: server
Player 10: division
Player 11: part
Player 12: shift
Player 13: automated
Player 14: software
Player 15: testing
Player 16: changes
Player 17: way
Player 18: produces
Player 19: technical
Player 20: documents.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): -5.520113945007324	 ([net][total])
I(1 5): -1.0112004280090332	 ([corp.][total])
I(7 10): -1.004345178604126	 ([jobs][division])
I(6 9): 0.9975771903991699	 ([49][server])
I(0 16): 0.9591138362884521	 ([microsoft][changes])
I(0 12): -0.949373722076416	 ([microsoft][shift])
I(12 17): -0.947197437286377	 ([shift][way])
I(5 6): 0.9471662044525146	 ([total][49])
I(14 16): 0.9462029933929443	 ([software][changes])
I(6 14): 0.9353313446044922	 ([49][software])
I(0 6): 0.9215593338012695	 ([microsoft][49])
I(0 19): -0.879554271697998	 ([microsoft][technical])
I(16 17): 0.8755137920379639	 ([changes][way])
I(1 2): -0.8741343021392822	 ([corp.][said])
I(4 7): -0.8656401634216309	 ([net][jobs])
I(5 19): 0.8460991382598877	 ([total][technical])
I(4 10): -0.8438177108764648	 ([net][division])
I(5 20): 0.8313248157501221	 ([total][documents.])
I(9 19): -0.8095664978027344	 ([server][technical])
I(1 6): -0.8034887313842773	 ([corp.][49])
I(9 14): -0.7834920883178711	 ([server][software])
I(4 6): -0.7754321098327637	 ([net][49])
I(0 17): 0.7742538452148438	 ([microsoft][way])
I(4 19): -0.7545218467712402	 ([net][technical])
I(15 17): 0.7426044940948486	 ([testing][way])
I(1 13): 0.7407934665679932	 ([corp.][automated])
I(12 14): -0.7239971160888672	 ([shift][software])
I(8 10): -0.7239258289337158	 ([windows][division])
I(14 19): -0.7142853736877441	 ([software][technical])
I(6 19): 0.7139239311218262	 ([49][technical])
I(13 18): -0.6915500164031982	 ([automated][produces])
I(9 12): -0.6896991729736328	 ([server][shift])
I(2 9): 0.6796941757202148	 ([said][server])
I(13 15): 0.6747376918792725	 ([automated][testing])
I(5 17): -0.6457247734069824	 ([total][way])
I(8 13): 0.612058162689209	 ([windows][automated])
I(0 7): -0.6120204925537109	 ([microsoft][jobs])
I(3 10): -0.5915181636810303	 ([cutting][division])
I(10 13): -0.5909178256988525	 ([division][automated])
I(4 12): -0.5834674835205078	 ([net][shift])
I(0 5): 0.5751678943634033	 ([microsoft][total])
I(9 17): 0.5727963447570801	 ([server][way])
I(13 14): 0.5656247138977051	 ([automated][software])
I(10 11): -0.5621776580810547	 ([division][part])
I(8 14): 0.5619831085205078	 ([windows][software])
I(7 9): -0.5615863800048828	 ([jobs][server])
I(5 18): -0.5567681789398193	 ([total][produces])
I(7 13): -0.5538787841796875	 ([jobs][automated])
I(10 12): -0.5527458190917969	 ([division][shift])
I(4 17): 0.5327205657958984	 ([net][way])
I(0 4): -0.5322380065917969	 ([microsoft][net])
I(13 20): -0.5278258323669434	 ([automated][documents.])
I(7 19): -0.5184040069580078	 ([jobs][technical])
I(1 16): 0.5146734714508057	 ([corp.][changes])
I(6 12): 0.5103511810302734	 ([49][shift])
I(18 20): -0.5075812339782715	 ([produces][documents.])
I(2 15): 0.4982783794403076	 ([said][testing])
I(5 16): -0.4943814277648926	 ([total][changes])
I(5 14): 0.4838368892669678	 ([total][software])
I(14 17): 0.4772157669067383	 ([software][way])
I(8 19): 0.4755549430847168	 ([windows][technical])
I(7 20): -0.4713869094848633	 ([jobs][documents.])
I(13 19): -0.4697136878967285	 ([automated][technical])
I(0 1): -0.4674999713897705	 ([microsoft][corp.])
I(4 15): 0.4650721549987793	 ([net][testing])
I(11 12): -0.46457910537719727	 ([part][shift])
I(2 5): -0.4527554512023926	 ([said][total])
I(2 8): 0.4435586929321289	 ([said][windows])
I(16 18): 0.44022202491760254	 ([changes][produces])
I(6 15): 0.43474721908569336	 ([49][testing])
I(11 20): -0.4319014549255371	 ([part][documents.])
I(2 14): 0.4282517433166504	 ([said][software])
I(5 9): 0.4086873531341553	 ([total][server])
I(6 13): 0.3992292881011963	 ([49][automated])
I(1 8): 0.3839259147644043	 ([corp.][windows])
I(12 19): -0.3767518997192383	 ([shift][technical])
I(10 16): -0.36884474754333496	 ([division][changes])
I(3 19): -0.3584771156311035	 ([cutting][technical])
I(5 8): 0.3555443286895752	 ([total][windows])
I(16 20): 0.35302186012268066	 ([changes][documents.])
I(9 11): 0.35271501541137695	 ([server][part])
I(10 17): -0.3367035388946533	 ([division][way])
I(3 17): 0.33263587951660156	 ([cutting][way])
I(18 19): -0.3325824737548828	 ([produces][technical])
I(2 7): 0.3317756652832031	 ([said][jobs])
I(2 18): 0.3316178321838379	 ([said][produces])
I(17 19): -0.32967185974121094	 ([way][technical])
I(4 14): -0.32837390899658203	 ([net][software])
I(7 14): -0.32244205474853516	 ([jobs][software])
I(0 3): 0.31723594665527344	 ([microsoft][cutting])
I(4 9): -0.31348323822021484	 ([net][server])
I(2 11): 0.31205081939697266	 ([said][part])
I(9 18): -0.31087446212768555	 ([server][produces])
I(10 18): -0.306257963180542	 ([division][produces])
I(3 12): -0.30525970458984375	 ([cutting][shift])
I(12 18): -0.30118322372436523	 ([shift][produces])
I(2 6): 0.2983894348144531	 ([said][49])
I(6 10): 0.2979896068572998	 ([49][division])
I(4 8): 0.2947511672973633	 ([net][windows])
I(3 20): -0.293731689453125	 ([cutting][documents.])
I(17 18): -0.293682336807251	 ([way][produces])
I(13 17): -0.28496837615966797	 ([automated][way])
I(8 12): -0.2773308753967285	 ([windows][shift])
I(3 7): -0.2671933174133301	 ([cutting][jobs])
I(11 13): 0.26529741287231445	 ([part][automated])
I(7 18): 0.25525331497192383	 ([jobs][produces])
I(10 14): -0.25159311294555664	 ([division][software])
I(11 19): -0.24845075607299805	 ([part][technical])
I(6 8): -0.24459505081176758	 ([49][windows])
I(8 11): 0.23610544204711914	 ([windows][part])
I(1 3): -0.23141098022460938	 ([corp.][cutting])
I(7 11): 0.21933317184448242	 ([jobs][part])
I(12 16): -0.21539855003356934	 ([shift][changes])
I(0 13): -0.20435571670532227	 ([microsoft][automated])
I(5 12): 0.19983124732971191	 ([total][shift])
I(1 4): -0.19209504127502441	 ([corp.][net])
I(8 9): 0.19154930114746094	 ([windows][server])
I(15 18): 0.19048070907592773	 ([testing][produces])
I(6 17): -0.1900491714477539	 ([49][way])
I(10 15): -0.18745160102844238	 ([division][testing])
I(5 10): 0.18362045288085938	 ([total][division])
I(6 11): 0.18034577369689941	 ([49][part])
I(6 16): -0.1764974594116211	 ([49][changes])
I(0 10): -0.17537546157836914	 ([microsoft][division])
I(4 18): -0.16893911361694336	 ([net][produces])
I(5 13): 0.16482853889465332	 ([total][automated])
I(3 5): -0.1561572551727295	 ([cutting][total])
I(3 11): 0.14588165283203125	 ([cutting][part])
I(12 13): 0.14475059509277344	 ([shift][automated])
I(13 16): 0.1434166431427002	 ([automated][changes])
I(1 18): -0.1426231861114502	 ([corp.][produces])
I(8 17): -0.142106294631958	 ([windows][way])
I(8 18): 0.14097118377685547	 ([windows][produces])
Sum: 7.374160528182983
==================================================
