---------- Players ----------
Player 0: animation
Player 1: always
Player 2: seems
Player 3: fringe.
Player 4: japan,
Player 5: might
Player 6: case,
Player 7: europe
Player 8: much
Player 9: usa
Player 10: animation
Player 11: big
Player 12: fat
Player 13: kids
Player 14: "
Player 15: tag
Player 16: it.
Player 17: france
Player 18: probably
Player 19: one
Player 20: comic - liberal
Player 21: countries,
Player 22: home
Player 23: classics
Player 24: tin - tin,
Player 25: asterix,
Player 26: lucky
Player 27: luke,
Player 28: valereon
Player 29: on ( if
Player 30: never
Player 31: read
Player 32: these,
Player 33: late.
Player 34: there's
Player 35: upper - age
Player 36: limit
Player 37: carry
Player 38: nerd - stigma
Player 39: dc
Player 40: marvel )
Player 41: seems
Player 42: natural
Player 43: movie
Player 44: like
Player 45: one
Player 46: pops
Player 47: france.
Player 48: suits
Player 49: prejudiced
Player 50: image
Player 51: french
Player 52: art - loving,
Player 53: anti - usa - oriented
Player 54: talented
Player 55: movie - makers.
Player 56: luckily
Player 57: there's
Player 58: also
Player 59: " a
Player 60: scanner
Player 61: darkly
Player 62: "
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.6085212230682373	 ([scanner][darkly])
I(0,53): -0.5767872333526611	 ([animation][anti - usa - oriented])
I(9,37): 0.5765763521194458	 ([usa][carry])
I(20,53): 0.5712002515792847	 ([comic - liberal][anti - usa - oriented])
I(38,49): 0.5623996257781982	 ([nerd - stigma][prejudiced])
I(51,52): -0.5620503425598145	 ([french][art - loving,])
I(37,39): 0.5454674363136292	 ([carry][dc])
I(23,40): -0.5434542894363403	 ([classics][marvel )])
I(48,51): -0.5410629510879517	 ([suits][french])
I(4,21): -0.540530800819397	 ([japan,][countries,])
I(51,54): -0.5399137139320374	 ([french][talented])
I(37,40): 0.5386253595352173	 ([carry][marvel )])
I(4,55): 0.5260504484176636	 ([japan,][movie - makers.])
I(26,27): -0.5251575708389282	 ([lucky][luke,])
I(0,49): -0.5230050086975098	 ([animation][prejudiced])
I(24,49): -0.5229992866516113	 ([tin - tin,][prejudiced])
I(40,52): -0.5193948745727539	 ([marvel )][art - loving,])
I(37,38): 0.5183064937591553	 ([carry][nerd - stigma])
I(43,46): 0.5133929252624512	 ([movie][pops])
I(29,37): 0.5109206438064575	 ([on ( if][carry])
I(7,17): -0.5102479457855225	 ([europe][france])
I(17,37): 0.5081651210784912	 ([france][carry])
I(11,55): 0.48732590675354004	 ([big][movie - makers.])
I(23,52): -0.4829726219177246	 ([classics][art - loving,])
I(33,49): -0.48192811012268066	 ([late.][prejudiced])
I(49,61): 0.4805746078491211	 ([prejudiced][darkly])
I(4,9): -0.4772590398788452	 ([japan,][usa])
I(43,53): -0.47356677055358887	 ([movie][anti - usa - oriented])
I(7,9): -0.46549248695373535	 ([europe][usa])
I(27,53): -0.46331703662872314	 ([luke,][anti - usa - oriented])
I(59,61): 0.45746973156929016	 ([" a][darkly])
I(21,46): 0.4559192657470703	 ([countries,][pops])
I(47,49): -0.4494418203830719	 ([france.][prejudiced])
I(38,53): 0.4456503391265869	 ([nerd - stigma][anti - usa - oriented])
I(38,48): -0.43896061182022095	 ([nerd - stigma][suits])
I(53,62): -0.43800246715545654	 ([anti - usa - oriented]["])
I(52,60): 0.43477916717529297	 ([art - loving,][scanner])
I(33,48): -0.43089616298675537	 ([late.][suits])
I(9,13): 0.4296150803565979	 ([usa][kids])
I(40,48): -0.42822468280792236	 ([marvel )][suits])
I(20,23): -0.4271256923675537	 ([comic - liberal][classics])
I(7,10): 0.4235210418701172	 ([europe][animation])
I(21,55): 0.4229562282562256	 ([countries,][movie - makers.])
I(0,54): 0.42254185676574707	 ([animation][talented])
I(53,61): 0.42103707790374756	 ([anti - usa - oriented][darkly])
I(28,35): -0.4196052551269531	 ([valereon][upper - age])
I(4,51): -0.4178846478462219	 ([japan,][french])
I(36,37): -0.41370081901550293	 ([limit][carry])
I(7,51): -0.4129301905632019	 ([europe][french])
I(22,47): -0.41139185428619385	 ([home][france.])
I(21,52): -0.4102848768234253	 ([countries,][art - loving,])
I(39,46): 0.41001665592193604	 ([dc][pops])
I(4,17): -0.4083740711212158	 ([japan,][france])
I(40,53): -0.4055938720703125	 ([marvel )][anti - usa - oriented])
I(52,57): -0.40499818325042725	 ([art - loving,][there's])
I(38,55): -0.4025120735168457	 ([nerd - stigma][movie - makers.])
I(23,24): -0.40241608023643494	 ([classics][tin - tin,])
I(37,52): 0.39598333835601807	 ([carry][art - loving,])
I(7,37): 0.394972562789917	 ([europe][carry])
I(22,52): -0.3923988342285156	 ([home][art - loving,])
I(35,36): -0.3916143774986267	 ([upper - age][limit])
I(12,53): 0.3909776210784912	 ([fat][anti - usa - oriented])
I(25,39): 0.39091384410858154	 ([asterix,][dc])
I(21,51): -0.3853098154067993	 ([countries,][french])
I(29,47): 0.383959025144577	 ([on ( if][france.])
I(7,46): 0.3828829526901245	 ([europe][pops])
I(26,48): -0.3828146457672119	 ([lucky][suits])
I(32,37): 0.3817683458328247	 ([these,][carry])
I(16,49): -0.38018107414245605	 ([it.][prejudiced])
I(31,49): -0.37961915135383606	 ([read][prejudiced])
I(30,31): -0.37803006172180176	 ([never][read])
I(52,55): 0.37699711322784424	 ([art - loving,][movie - makers.])
I(29,33): -0.3762444257736206	 ([on ( if][late.])
I(33,37): 0.3761240243911743	 ([late.][carry])
I(23,54): -0.3753230571746826	 ([classics][talented])
I(39,43): 0.37422648072242737	 ([dc][movie])
I(20,37): 0.37293747067451477	 ([comic - liberal][carry])
I(20,26): -0.3714529275894165	 ([comic - liberal][lucky])
I(37,55): 0.37144947052001953	 ([carry][movie - makers.])
I(37,54): 0.3705335259437561	 ([carry][talented])
I(47,57): -0.36985650658607483	 ([france.][there's])
I(54,57): -0.36764001846313477	 ([talented][there's])
I(41,43): -0.366325706243515	 ([seems][movie])
I(4,48): -0.36617016792297363	 ([japan,][suits])
I(9,17): 0.3629589080810547	 ([usa][france])
I(51,55): 0.36249038577079773	 ([french][movie - makers.])
I(46,49): -0.3616431951522827	 ([pops][prejudiced])
I(32,49): -0.35862207412719727	 ([these,][prejudiced])
I(18,19): 0.3566378355026245	 ([probably][one])
I(40,47): -0.3563053607940674	 ([marvel )][france.])
I(18,49): -0.35257473587989807	 ([probably][prejudiced])
I(7,53): -0.35230255126953125	 ([europe][anti - usa - oriented])
I(23,26): -0.35188817977905273	 ([classics][lucky])
I(11,49): -0.3511399030685425	 ([big][prejudiced])
I(5,37): -0.35039353370666504	 ([might][carry])
I(23,37): 0.348186731338501	 ([classics][carry])
I(17,57): -0.34679853916168213	 ([france][there's])
I(25,37): 0.3446764647960663	 ([asterix,][carry])
I(29,49): -0.3425072729587555	 ([on ( if][prejudiced])
I(20,46): 0.3424309492111206	 ([comic - liberal][pops])
I(0,7): 0.3369818925857544	 ([animation][europe])
I(61,62): 0.33665144443511963	 ([darkly]["])
I(17,25): 0.33631694316864014	 ([france][asterix,])
I(26,52): -0.33438074588775635	 ([lucky][art - loving,])
I(10,55): 0.3342280685901642	 ([animation][movie - makers.])
I(52,56): -0.3332188129425049	 ([art - loving,][luckily])
I(20,52): -0.33159399032592773	 ([comic - liberal][art - loving,])
I(4,52): -0.33019256591796875	 ([japan,][art - loving,])
I(46,48): 0.32893311977386475	 ([pops][suits])
I(10,47): 0.32703226804733276	 ([animation][france.])
I(21,60): 0.3258390426635742	 ([countries,][scanner])
I(10,21): 0.3257039189338684	 ([animation][countries,])
I(22,57): -0.3236823081970215	 ([home][there's])
I(57,62): -0.32343965768814087	 ([there's]["])
I(51,60): 0.32160234451293945	 ([french][scanner])
I(7,22): -0.32113170623779297	 ([europe][home])
I(22,61): -0.3187452554702759	 ([home][darkly])
I(13,17): 0.3182015120983124	 ([kids][france])
I(3,53): 0.31667470932006836	 ([fringe.][anti - usa - oriented])
I(34,49): -0.3156423568725586	 ([there's][prejudiced])
I(21,40): -0.31509387493133545	 ([countries,][marvel )])
I(25,47): 0.31351757049560547	 ([asterix,][france.])
I(46,59): -0.3134770393371582	 ([pops][" a])
I(38,61): 0.3128840923309326	 ([nerd - stigma][darkly])
I(5,53): -0.31148457527160645	 ([might][anti - usa - oriented])
I(38,60): 0.3114752769470215	 ([nerd - stigma][scanner])
I(17,39): 0.30995965003967285	 ([france][dc])
I(57,60): -0.30945324897766113	 ([there's][scanner])
I(17,48): -0.3083786964416504	 ([france][suits])
I(23,53): -0.3083688020706177	 ([classics][anti - usa - oriented])
I(43,49): -0.3082951009273529	 ([movie][prejudiced])
I(21,39): -0.30749160051345825	 ([countries,][dc])
I(24,28): -0.3068412244319916	 ([tin - tin,][valereon])
I(46,55): 0.30644237995147705	 ([pops][movie - makers.])
I(34,35): -0.3056167662143707	 ([there's][upper - age])
I(47,53): -0.3041036128997803	 ([france.][anti - usa - oriented])
I(22,55): 0.3017449378967285	 ([home][movie - makers.])
I(9,53): -0.2986743450164795	 ([usa][anti - usa - oriented])
I(26,47): -0.2977412939071655	 ([lucky][france.])
I(42,47): -0.2955451011657715	 ([natural][france.])
I(11,21): 0.29493510723114014	 ([big][countries,])
I(1,49): -0.29489028453826904	 ([always][prejudiced])
I(26,51): -0.2947303056716919	 ([lucky][french])
I(3,55): -0.2941323518753052	 ([fringe.][movie - makers.])
I(7,28): -0.29128408432006836	 ([europe][valereon])
I(46,52): 0.29114973545074463	 ([pops][art - loving,])
I(23,48): -0.29106903076171875	 ([classics][suits])
I(22,53): -0.2897251844406128	 ([home][anti - usa - oriented])
I(13,14): 0.28885141015052795	 ([kids]["])
I(17,28): 0.28808045387268066	 ([france][valereon])
I(4,37): 0.285815954208374	 ([japan,][carry])
I(38,51): 0.28535905480384827	 ([nerd - stigma][french])
I(7,52): -0.2839846611022949	 ([europe][art - loving,])
I(24,53): -0.28282102942466736	 ([tin - tin,][anti - usa - oriented])
I(11,12): -0.2823091745376587	 ([big][fat])
I(26,40): -0.28202569484710693	 ([lucky][marvel )])
I(44,49): -0.28181442618370056	 ([like][prejudiced])
I(35,43): -0.2800728380680084	 ([upper - age][movie])
I(13,20): -0.27978506684303284	 ([kids][comic - liberal])
I(25,55): 0.2790251672267914	 ([asterix,][movie - makers.])
I(22,37): 0.278483510017395	 ([home][carry])
I(11,48): -0.27810728549957275	 ([big][suits])
I(20,39): 0.2770876884460449	 ([comic - liberal][dc])
I(46,57): -0.2760000228881836	 ([pops][there's])
I(25,51): 0.2751745581626892	 ([asterix,][french])
I(23,27): -0.2749100923538208	 ([classics][luke,])
I(4,22): -0.27404606342315674	 ([japan,][home])
I(3,61): 0.273746132850647	 ([fringe.][darkly])
I(17,40): -0.2736245393753052	 ([france][marvel )])
I(0,9): 0.2735501527786255	 ([animation][usa])
I(9,20): 0.2734247148036957	 ([usa][comic - liberal])
I(17,46): 0.27222347259521484	 ([france][pops])
I(21,61): -0.27139580249786377	 ([countries,][darkly])
I(11,16): -0.27126914262771606	 ([big][it.])
I(33,47): -0.2709987163543701	 ([late.][france.])
I(47,55): 0.270827054977417	 ([france.][movie - makers.])
I(17,62): -0.27076447010040283	 ([france]["])
I(17,60): 0.2695707082748413	 ([france][scanner])
I(25,53): -0.26938652992248535	 ([asterix,][anti - usa - oriented])
I(34,48): 0.26807701587677	 ([there's][suits])
I(55,56): -0.26802703738212585	 ([movie - makers.][luckily])
I(37,60): 0.2667088508605957	 ([carry][scanner])
I(0,4): 0.26650547981262207	 ([animation][japan,])
I(40,54): -0.26646149158477783	 ([marvel )][talented])
I(26,54): -0.2661226987838745	 ([lucky][talented])
I(11,52): -0.2660810947418213	 ([big][art - loving,])
I(46,54): 0.2660630941390991	 ([pops][talented])
I(17,35): 0.26483988761901855	 ([france][upper - age])
I(23,47): -0.26435256004333496	 ([classics][france.])
I(44,46): -0.2643026113510132	 ([like][pops])
I(59,62): -0.26412245631217957	 ([" a]["])
I(39,60): 0.2627963423728943	 ([dc][scanner])
I(20,60): 0.2626650333404541	 ([comic - liberal][scanner])
I(7,20): 0.2616846561431885	 ([europe][comic - liberal])
I(20,47): 0.2612648904323578	 ([comic - liberal][france.])
I(28,33): -0.26106148958206177	 ([valereon][late.])
I(7,48): -0.2608680725097656	 ([europe][suits])
I(21,26): -0.25956010818481445	 ([countries,][lucky])
I(2,17): -0.25894832611083984	 ([seems][france])
I(48,57): -0.25889232754707336	 ([suits][there's])
I(9,60): 0.25854814052581787	 ([usa][scanner])
I(10,20): -0.2579493820667267	 ([animation][comic - liberal])
I(26,49): -0.2578932046890259	 ([lucky][prejudiced])
I(20,43): -0.257764607667923	 ([comic - liberal][movie])
I(21,54): -0.25749850273132324	 ([countries,][talented])
I(19,52): -0.2560877799987793	 ([one][art - loving,])
I(26,53): -0.25571298599243164	 ([lucky][anti - usa - oriented])
I(12,25): -0.2553638219833374	 ([fat][asterix,])
I(21,27): -0.2533729076385498	 ([countries,][luke,])
I(54,60): 0.2530721426010132	 ([talented][scanner])
I(12,13): -0.2522619068622589	 ([fat][kids])
I(7,40): -0.25221145153045654	 ([europe][marvel )])
I(56,61): -0.25074493885040283	 ([luckily][darkly])
I(50,53): -0.24960756301879883	 ([image][anti - usa - oriented])
I(21,62): -0.24681472778320312	 ([countries,]["])
I(28,61): 0.24621915817260742	 ([valereon][darkly])
I(13,55): 0.2460152804851532	 ([kids][movie - makers.])
I(0,3): -0.24572458863258362	 ([animation][fringe.])
I(23,33): -0.24300086498260498	 ([classics][late.])
I(4,28): -0.24167168140411377	 ([japan,][valereon])
I(41,47): -0.24090981483459473	 ([seems][france.])
I(20,40): -0.24074459075927734	 ([comic - liberal][marvel )])
I(5,49): -0.24033236503601074	 ([might][prejudiced])
I(3,20): 0.24000206589698792	 ([fringe.][comic - liberal])
I(22,29): -0.23988154530525208	 ([home][on ( if])
I(48,54): -0.23955297470092773	 ([suits][talented])
I(0,46): 0.2393702268600464	 ([animation][pops])
I(39,45): -0.2393244206905365	 ([dc][one])
I(22,24): -0.2392287254333496	 ([home][tin - tin,])
I(20,27): -0.2389601469039917	 ([comic - liberal][luke,])
I(21,28): -0.2388674020767212	 ([countries,][valereon])
I(17,59): -0.23782086372375488	 ([france][" a])
I(33,40): -0.23657643795013428	 ([late.][marvel )])
I(27,52): -0.23535525798797607	 ([luke,][art - loving,])
I(16,38): -0.23495155572891235	 ([it.][nerd - stigma])
I(4,10): 0.23472565412521362	 ([japan,][animation])
I(11,47): -0.23398327827453613	 ([big][france.])
I(19,22): 0.23299658298492432	 ([one][home])
I(19,55): 0.23292946815490723	 ([one][movie - makers.])
I(28,53): -0.23026633262634277	 ([valereon][anti - usa - oriented])
I(17,56): -0.22990012168884277	 ([france][luckily])
I(47,60): 0.2298368215560913	 ([france.][scanner])
I(26,61): -0.22981059551239014	 ([lucky][darkly])
I(32,48): -0.22806882858276367	 ([these,][suits])
I(9,47): -0.22746288776397705	 ([usa][france.])
I(16,21): -0.22731828689575195	 ([it.][countries,])
I(13,23): -0.22690406441688538	 ([kids][classics])
I(39,48): 0.22678977251052856	 ([dc][suits])
I(44,55): 0.22589996457099915	 ([like][movie - makers.])
I(41,49): -0.2251969277858734	 ([seems][prejudiced])
I(18,52): -0.22467994689941406	 ([probably][art - loving,])
I(23,35): -0.22461676597595215	 ([classics][upper - age])
I(15,16): -0.22343507409095764	 ([tag][it.])
I(21,48): -0.2227165699005127	 ([countries,][suits])
I(11,35): 0.22208571434020996	 ([big][upper - age])
I(20,29): 0.22193416953086853	 ([comic - liberal][on ( if])
I(57,59): -0.22168061137199402	 ([there's][" a])
I(22,62): -0.2214876413345337	 ([home]["])
I(17,19): -0.22091710567474365	 ([france][one])
I(27,40): -0.22039926052093506	 ([luke,][marvel )])
I(28,40): -0.22030594944953918	 ([valereon][marvel )])
I(25,28): 0.21957170963287354	 ([asterix,][valereon])
I(2,3): 0.21950426697731018	 ([seems][fringe.])
I(44,52): -0.21947693824768066	 ([like][art - loving,])
I(47,59): -0.21805927157402039	 ([france.][" a])
I(49,51): -0.21754473447799683	 ([prejudiced][french])
I(27,54): -0.21722102165222168	 ([luke,][talented])
I(20,32): 0.21578717231750488	 ([comic - liberal][these,])
I(10,53): -0.21575456857681274	 ([animation][anti - usa - oriented])
I(33,53): -0.21555113792419434	 ([late.][anti - usa - oriented])
I(9,55): 0.2151012122631073	 ([usa][movie - makers.])
I(23,55): 0.21446096897125244	 ([classics][movie - makers.])
I(22,46): 0.21429157257080078	 ([home][pops])
I(20,38): 0.21424132585525513	 ([comic - liberal][nerd - stigma])
I(36,47): -0.2131519317626953	 ([limit][france.])
I(12,54): 0.21252812445163727	 ([fat][talented])
I(31,33): -0.21249139308929443	 ([read][late.])
I(7,57): -0.2124725580215454	 ([europe][there's])
I(22,32): -0.21158349514007568	 ([home][these,])
I(23,61): -0.21123409271240234	 ([classics][darkly])
I(11,53): 0.20879554748535156	 ([big][anti - usa - oriented])
I(7,49): -0.20858335494995117	 ([europe][prejudiced])
I(24,26): -0.2079840898513794	 ([tin - tin,][lucky])
I(7,55): 0.2075052261352539	 ([europe][movie - makers.])
I(1,55): 0.20709604024887085	 ([always][movie - makers.])
I(54,59): -0.2070644199848175	 ([talented][" a])
I(43,60): 0.20705974102020264	 ([movie][scanner])
I(49,57): -0.20665645599365234	 ([prejudiced][there's])
I(20,24): -0.2061011791229248	 ([comic - liberal][tin - tin,])
I(32,33): -0.20585831999778748	 ([these,][late.])
I(22,49): -0.20567047595977783	 ([home][prejudiced])
I(3,52): 0.20368921756744385	 ([fringe.][art - loving,])
I(37,51): 0.20272716879844666	 ([carry][french])
I(3,10): 0.20262563228607178	 ([fringe.][animation])
I(1,2): 0.20220082998275757	 ([always][seems])
I(9,25): 0.20216238498687744	 ([usa][asterix,])
I(38,62): -0.20164215564727783	 ([nerd - stigma]["])
I(33,39): -0.20028787851333618	 ([late.][dc])
I(29,31): -0.1999506652355194	 ([on ( if][read])
I(38,43): -0.19966408610343933	 ([nerd - stigma][movie])
I(58,59): 0.19947421550750732	 ([also][" a])
I(0,10): -0.19941335916519165	 ([animation][animation])
I(25,32): 0.19912266731262207	 ([asterix,][these,])
I(9,46): 0.1984313726425171	 ([usa][pops])
I(3,43): -0.19675791263580322	 ([fringe.][movie])
I(41,44): -0.1967185139656067	 ([seems][like])
I(29,38): -0.1960081160068512	 ([on ( if][nerd - stigma])
I(44,59): -0.1950695812702179	 ([like][" a])
I(4,44): -0.19437596201896667	 ([japan,][like])
I(55,57): -0.19401517510414124	 ([movie - makers.][there's])
I(28,62): -0.19399917125701904	 ([valereon]["])
I(10,54): 0.19237667322158813	 ([animation][talented])
I(17,43): 0.19167852401733398	 ([france][movie])
I(21,50): 0.19013404846191406	 ([countries,][image])
I(19,50): -0.1896970570087433	 ([one][image])
I(11,50): -0.18959647417068481	 ([big][image])
I(9,21): -0.18879199028015137	 ([usa][countries,])
I(7,60): 0.18867385387420654	 ([europe][scanner])
I(49,56): -0.18776226043701172	 ([prejudiced][luckily])
I(20,54): -0.18764972686767578	 ([comic - liberal][talented])
I(23,46): 0.18723762035369873	 ([classics][pops])
I(12,14): 0.18684539198875427	 ([fat]["])
I(54,61): -0.1863243579864502	 ([talented][darkly])
I(40,51): -0.18463581800460815	 ([marvel )][french])
I(3,51): 0.1843273639678955	 ([fringe.][french])
I(19,60): -0.18418669700622559	 ([one][scanner])
I(26,56): -0.1837749481201172	 ([lucky][luckily])
I(2,49): 0.18360042572021484	 ([seems][prejudiced])
I(13,53): 0.18229460716247559	 ([kids][anti - usa - oriented])
I(49,59): -0.18203961849212646	 ([prejudiced][" a])
I(15,49): -0.1817009449005127	 ([tag][prejudiced])
I(0,33): 0.1815199851989746	 ([animation][late.])
I(26,33): -0.1812368631362915	 ([lucky][late.])
I(19,57): -0.18103933334350586	 ([one][there's])
I(11,18): -0.18051233887672424	 ([big][probably])
I(17,53): 0.18038713932037354	 ([france][anti - usa - oriented])
I(10,37): 0.17936843633651733	 ([animation][carry])
I(4,25): 0.17910146713256836	 ([japan,][asterix,])
I(5,6): 0.17894908785820007	 ([might][case,])
I(18,47): -0.17865264415740967	 ([probably][france.])
I(28,52): -0.17721009254455566	 ([valereon][art - loving,])
I(12,60): 0.17713189125061035	 ([fat][scanner])
I(27,48): -0.17640233039855957	 ([luke,][suits])
I(26,28): -0.17531287670135498	 ([lucky][valereon])
I(8,47): -0.17521023750305176	 ([much][france.])
I(36,53): 0.17504143714904785	 ([limit][anti - usa - oriented])
I(0,38): -0.1749786138534546	 ([animation][nerd - stigma])
I(47,56): -0.17491865158081055	 ([france.][luckily])
I(20,21): 0.17422890663146973	 ([comic - liberal][countries,])
I(6,11): -0.1741887629032135	 ([case,][big])
I(28,43): 0.17391175031661987	 ([valereon][movie])
I(33,52): -0.17296993732452393	 ([late.][art - loving,])
I(39,62): -0.17294305562973022	 ([dc]["])
I(13,46): 0.172571063041687	 ([kids][pops])
I(53,57): 0.17211398482322693	 ([anti - usa - oriented][there's])
I(27,47): -0.1715383529663086	 ([luke,][france.])
I(25,29): 0.17122706770896912	 ([asterix,][on ( if])
I(7,33): -0.17097508907318115	 ([europe][late.])
I(41,52): -0.17086336016654968	 ([seems][art - loving,])
I(36,48): -0.1705305576324463	 ([limit][suits])
I(4,43): 0.1702810823917389	 ([japan,][movie])
I(33,54): -0.17017090320587158	 ([late.][talented])
I(4,6): 0.16991421580314636	 ([japan,][case,])
I(23,25): -0.1697535514831543	 ([classics][asterix,])
I(9,51): -0.16889846324920654	 ([usa][french])
I(48,53): 0.1686406433582306	 ([suits][anti - usa - oriented])
I(0,55): 0.16837820410728455	 ([animation][movie - makers.])
I(27,37): 0.1681140661239624	 ([luke,][carry])
I(19,45): -0.1680336594581604	 ([one][one])
I(7,23): -0.1675870418548584	 ([europe][classics])
I(19,53): -0.16705656051635742	 ([one][anti - usa - oriented])
I(12,61): 0.16680002212524414	 ([fat][darkly])
I(0,39): 0.16635984182357788	 ([animation][dc])
I(25,38): -0.1662406027317047	 ([asterix,][nerd - stigma])
I(9,35): 0.16607490181922913	 ([usa][upper - age])
I(33,44): -0.1658972203731537	 ([late.][like])
I(4,60): 0.16531634330749512	 ([japan,][scanner])
I(30,32): -0.16527289152145386	 ([never][these,])
I(13,21): 0.16524386405944824	 ([kids][countries,])
I(22,40): -0.16470599174499512	 ([home][marvel )])
I(31,37): 0.16469144821166992	 ([read][carry])
I(11,61): -0.1646054983139038	 ([big][darkly])
I(7,39): -0.1644531488418579	 ([europe][dc])
I(39,53): -0.16408157348632812	 ([dc][anti - usa - oriented])
I(13,37): 0.1636648178100586	 ([kids][carry])
I(9,19): 0.16366291046142578	 ([usa][one])
I(36,49): 0.1634901762008667	 ([limit][prejudiced])
I(37,56): 0.1631195843219757	 ([carry][luckily])
I(42,49): -0.16295921802520752	 ([natural][prejudiced])
I(7,25): 0.16282308101654053	 ([europe][asterix,])
I(3,46): -0.16222065687179565	 ([fringe.][pops])
I(35,62): -0.16205665469169617	 ([upper - age]["])
I(4,39): -0.1616547703742981	 ([japan,][dc])
I(5,48): -0.16155755519866943	 ([might][suits])
I(24,47): -0.1613970696926117	 ([tin - tin,][france.])
I(16,33): 0.16128742694854736	 ([it.][late.])
I(23,51): -0.16118556261062622	 ([classics][french])
I(21,24): 0.16112473607063293	 ([countries,][tin - tin,])
I(35,61): -0.16032791137695312	 ([upper - age][darkly])
I(17,38): 0.16032373905181885	 ([france][nerd - stigma])
I(20,33): -0.1598861813545227	 ([comic - liberal][late.])
I(3,5): -0.15951067209243774	 ([fringe.][might])
I(48,56): -0.1593005657196045	 ([suits][luckily])
I(46,61): -0.15905427932739258	 ([pops][darkly])
I(7,26): -0.15894675254821777	 ([europe][lucky])
I(15,37): 0.1588403582572937	 ([tag][carry])
