---------- Players ----------
Player A: wow
Player B: guys
Player C: way
Player D: nice!!! corny, corny, corny
Player E: feel
Player F: film. it
Player G: started
Player H: well
Player I: good
Player J: idea
Player K: ,
Player L: guy
Player M: ( edward
Player N: asner )
Player O: escape
Player P: jail
Player Q: dressed
Player R: santa, a
Player S: bunch
Player T: kids
Player U: find
Player V: believes
Player W: real
Player X: santa
Player Y: fake
Player Z: santa
Player [: enlist
Player \: children
Player ]: help
Player ^: find
Player _: bag
Player `: stolen
Player a: money. the
Player b: film
Player c: like
Player d: christmas
Player e: version
Player f: whistle
Player g: wind
Player h: ".
Player i: movie
Player j: start
Player k: well
Player l: gradually
Player m: becomes
Player n: cheesier
Player o: cheesier
Player p: point
Player q: end
Player r: becomes
Player s: ridiculous
Player t: cant
Player u: take
Player v: film
Player w: seriously.
Player x: example
Player y: get
Player z: scrooge
Player {: type
Player |: character
Player }: called
Player ~: sumner
Player : ( rene
Player : auberjonois )
Player : who's
Player : total
---------- AND Interactions (Pairwise Only) ----------
I(EF): -2.9693048000335693	 ([feel][film. it])
I(Lb): 0.24032807350158691	 ([guy][film])
I(Dw): -0.2399388551712036	 ([nice!!! corny, corny, corny][seriously.])
I(Wd): 0.23947477340698242	 ([real][christmas])
I(Sz): 0.23908096551895142	 ([bunch][scrooge])
I(N): -0.23891615867614746	 ([asner )][( rene])
I(Mg): 0.2388225793838501	 ([( edward][wind])
I(Ns): -0.23871499300003052	 ([asner )][ridiculous])
I(rt): -0.2381114959716797	 ([becomes][cant])
I(R): -0.23781538009643555	 ([santa, a][auberjonois )])
I(_o): 0.2377355396747589	 ([bag][cheesier])
I(F): -0.23769301176071167	 ([film. it][( rene])
I(BC): -0.23716747760772705	 ([guys][way])
I(eg): -0.23716044425964355	 ([version][wind])
I(UX): 0.23654019832611084	 ([find][santa])
I(Zg): 0.23640882968902588	 ([santa][wind])
I(do): 0.23590853810310364	 ([christmas][cheesier])
I(ks): 0.23568540811538696	 ([well][ridiculous])
I(G]): -0.2345672845840454	 ([started][help])
I(Vy): 0.23365634679794312	 ([believes][get])
I(J\): 0.2333654761314392	 ([idea][children])
I(nt): 0.23322921991348267	 ([cheesier][cant])
I(AB): -0.23143315315246582	 ([wow][guys])
I(KO): 0.23132768273353577	 ([,][escape])
I(QT): 0.2310791015625	 ([dressed][kids])
I(DX): 0.2303481101989746	 ([nice!!! corny, corny, corny][santa])
I(EI): 0.23014146089553833	 ([feel][good])
I(`j): 0.22922253608703613	 ([stolen][start])
I(Oa): 0.22848939895629883	 ([escape][money. the])
I(X[): 0.22774577140808105	 ([santa][enlist])
I(oz): -0.22771167755126953	 ([cheesier][scrooge])
I(kl): 0.22700616717338562	 ([well][gradually])
I(Iw): 0.22641998529434204	 ([good][seriously.])
I(fz): 0.22602546215057373	 ([whistle][scrooge])
I(dl): 0.22408699989318848	 ([christmas][gradually])
I(AI): -0.22349786758422852	 ([wow][good])
I(IP): -0.22289901971817017	 ([good][jail])
I(L`): -0.22286391258239746	 ([guy][stolen])
I(^a): 0.22063201665878296	 ([find][money. the])
I(S_): -0.22043806314468384	 ([bunch][bag])
I(RZ): -0.22036784887313843	 ([santa, a][santa])
I(FT): 0.22011637687683105	 ([film. it][kids])
I(Lf): 0.21943962574005127	 ([guy][whistle])
I(Lg): 0.21917462348937988	 ([guy][wind])
I(RU): 0.21873486042022705	 ([santa, a][find])
I(z): 0.21868914365768433	 ([scrooge][total])
I(}): -0.21855223178863525	 ([called][( rene])
I(Ts): 0.21706151962280273	 ([kids][ridiculous])
I(ah): 0.21647405624389648	 ([money. the][".])
I(Od): 0.21621835231781006	 ([escape][christmas])
I(OU): 0.21598964929580688	 ([escape][find])
I(`): -0.21521282196044922	 ([stolen][who's])
I(NV): 0.21414297819137573	 ([asner )][believes])
I(AF): -0.2140030860900879	 ([wow][film. it])
I(Bg): 0.21208059787750244	 ([guys][wind])
I(I`): 0.21166831254959106	 ([good][stolen])
I(Zo): 0.21152248978614807	 ([santa][cheesier])
I(Ep): 0.21081840991973877	 ([feel][point])
I(z): -0.21069222688674927	 ([scrooge][who's])
I(dx): 0.21055281162261963	 ([christmas][example])
I(Zs): -0.21047711372375488	 ([santa][ridiculous])
I(n): 0.20981526374816895	 ([cheesier][total])
I(OP): 0.20949006080627441	 ([escape][jail])
I(O): 0.20942753553390503	 ([escape][total])
I(F~): -0.20926272869110107	 ([film. it][sumner])
I(Ps): 0.2089848518371582	 ([jail][ridiculous])
I(PQ): -0.20883440971374512	 ([jail][dressed])
I(\d): 0.20859438180923462	 ([children][christmas])
I(]z): 0.2085753083229065	 ([help][scrooge])
I(Fu): 0.20855212211608887	 ([film. it][take])
I(d): 0.2082146406173706	 ([christmas][who's])
I(bw): 0.2080230712890625	 ([film][seriously.])
I(Gg): 0.20783627033233643	 ([started][wind])
I(): 0.2077258825302124	 ([( rene][total])
I(AT): -0.20730018615722656	 ([wow][kids])
I(GS): -0.20663928985595703	 ([started][bunch])
I(Hz): 0.2055615782737732	 ([well][scrooge])
I(Ro): 0.20504805445671082	 ([santa, a][cheesier])
I(H): 0.20503118634223938	 ([well][who's])
I(Hy): 0.20502060651779175	 ([well][get])
I(kz): 0.20434600114822388	 ([well][scrooge])
I(]o): 0.20279976725578308	 ([help][cheesier])
I(DT): 0.20218825340270996	 ([nice!!! corny, corny, corny][kids])
I(gk): 0.2006819248199463	 ([wind][well])
I(D~): 0.20009469985961914	 ([nice!!! corny, corny, corny][sumner])
I(C`): 0.19970780611038208	 ([way][stolen])
I(Dk): 0.19922560453414917	 ([nice!!! corny, corny, corny][well])
I(Tw): 0.1982516050338745	 ([kids][seriously.])
I(hl): 0.19813907146453857	 ([".][gradually])
I(Fa): 0.19813263416290283	 ([film. it][money. the])
I(LP): 0.19778954982757568	 ([guy][jail])
I([c): -0.19771790504455566	 ([enlist][like])
I(WY): 0.1975347399711609	 ([real][fake])
I(BX): 0.19738620519638062	 ([guys][santa])
I(Hh): 0.19707834720611572	 ([well][".])
I(kw): 0.19685816764831543	 ([well][seriously.])
I(bd): 0.19651973247528076	 ([film][christmas])
I(LR): 0.19623607397079468	 ([guy][santa, a])
I(Xz): 0.19621795415878296	 ([santa][scrooge])
I(U[): 0.1961486041545868	 ([find][enlist])
I(Eb): -0.19614648818969727	 ([feel][film])
I(TV): 0.19578981399536133	 ([kids][believes])
I(wz): -0.19537228345870972	 ([seriously.][scrooge])
I(V_): 0.19494664669036865	 ([believes][bag])
I(Uy): 0.19313573837280273	 ([find][get])
I(Sb): 0.19307613372802734	 ([bunch][film])
I(Fm): 0.1924189329147339	 ([film. it][becomes])
I(Yi): 0.1924067735671997	 ([fake][movie])
I(P): -0.19198179244995117	 ([jail][auberjonois )])
I(Ia): 0.1917569637298584	 ([good][money. the])
I([s): -0.1910994052886963	 ([enlist][ridiculous])
I(DZ): 0.19055664539337158	 ([nice!!! corny, corny, corny][santa])
I(GW): 0.19001096487045288	 ([started][real])
I(Xi): 0.18993473052978516	 ([santa][movie])
I(Yt): -0.18980109691619873	 ([fake][cant])
I(ST): -0.18971788883209229	 ([bunch][kids])
I(Rg): 0.18961858749389648	 ([santa, a][wind])
I(^t): -0.18951988220214844	 ([find][cant])
I(LT): 0.1893157958984375	 ([guy][kids])
I(H_): -0.18930858373641968	 ([well][bag])
I(b|): -0.1892659068107605	 ([film][character])
I(Wb): -0.18899303674697876	 ([real][film])
I(\u): 0.18887704610824585	 ([children][take])
I(lm): 0.18867084383964539	 ([gradually][becomes])
I(B~): 0.18809300661087036	 ([guys][sumner])
I(Da): 0.18807154893875122	 ([nice!!! corny, corny, corny][money. the])
I(E): -0.18793582916259766	 ([feel][auberjonois )])
I(Pa): 0.1879037618637085	 ([jail][money. the])
I(y): -0.18775665760040283	 ([get][total])
I(ao): 0.18759432435035706	 ([money. the][cheesier])
I(IL): 0.18744468688964844	 ([good][guy])
I(\): 0.18688815832138062	 ([children][total])
I(cf): 0.18682366609573364	 ([like][whistle])
I(P^): 0.18657660484313965	 ([jail][find])
I(rz): 0.18527507781982422	 ([becomes][scrooge])
I(`k): 0.1852552890777588	 ([stolen][well])
I(Ls): -0.18492960929870605	 ([guy][ridiculous])
I(Gt): -0.18432164192199707	 ([started][cant])
I(Vx): 0.18399512767791748	 ([believes][example])
I(Di): -0.1839897632598877	 ([nice!!! corny, corny, corny][movie])
I(xy): 0.18338197469711304	 ([example][get])
I(np): 0.18232953548431396	 ([cheesier][point])
I(Qw): -0.18217432498931885	 ([dressed][seriously.])
I(a): 0.18201667070388794	 ([money. the][total])
I(Ou): 0.18194618821144104	 ([escape][take])
I(v|): -0.18155044317245483	 ([film][character])
I(Rt): 0.18120598793029785	 ([santa, a][cant])
I(w): -0.18048882484436035	 ([seriously.][who's])
I({|): -0.18043667078018188	 ([type][character])
I(Oy): 0.1798800230026245	 ([escape][get])
I(c): -0.1797885298728943	 ([like][total])
I(af): 0.17972877621650696	 ([money. the][whistle])
I(Te): -0.17959141731262207	 ([kids][version])
I(Vo): 0.17955949902534485	 ([believes][cheesier])
I(Rb): 0.17941588163375854	 ([santa, a][film])
I(gy): 0.17927956581115723	 ([wind][get])
I(D]): 0.17918825149536133	 ([nice!!! corny, corny, corny][help])
I(Xo): 0.17837944626808167	 ([santa][cheesier])
I(y~): 0.17774564027786255	 ([get][sumner])
I(XY): 0.1770329475402832	 ([santa][fake])
I(LV): 0.175398588180542	 ([guy][believes])
I(BL): -0.17537885904312134	 ([guys][guy])
I(Ra): 0.1742503046989441	 ([santa, a][money. the])
I(Is): 0.17366081476211548	 ([good][ridiculous])
I(f): 0.17356723546981812	 ([whistle][who's])
I(V|): 0.17355471849441528	 ([believes][character])
I(Ub): -0.17325854301452637	 ([find][film])
I(M[): 0.17300981283187866	 ([( edward][enlist])
I(Bo): 0.17296504974365234	 ([guys][cheesier])
I(O): 0.17294687032699585	 ([escape][who's])
I(Mw): -0.17267340421676636	 ([( edward][seriously.])
I(d|): 0.17209112644195557	 ([christmas][character])
I(uz): 0.17154574394226074	 ([take][scrooge])
I(FN): 0.17149299383163452	 ([film. it][asner )])
I(r): -0.17096662521362305	 ([becomes][auberjonois )])
I(Qp): 0.17070674896240234	 ([dressed][point])
I(cg): 0.17066097259521484	 ([like][wind])
I(Ri): 0.17031091451644897	 ([santa, a][movie])
I(MS): -0.1702374815940857	 ([( edward][bunch])
I(Hu): 0.17019689083099365	 ([well][take])
I(hk): 0.170080304145813	 ([".][well])
I(As): -0.16997122764587402	 ([wow][ridiculous])
I(Xw): 0.1699594259262085	 ([santa][seriously.])
I(F}): 0.1697806715965271	 ([film. it][called])
I(al): 0.16957128047943115	 ([money. the][gradually])
I(Rp): 0.16935467720031738	 ([santa, a][point])
I(Ow): 0.16934049129486084	 ([escape][seriously.])
I(E\): 0.1692013144493103	 ([feel][children])
I(R[): 0.16911381483078003	 ([santa, a][enlist])
I(En): -0.16879218816757202	 ([feel][cheesier])
I(H^): 0.1686573624610901	 ([well][find])
I(G`): -0.1683638095855713	 ([started][stolen])
I(at): 0.16817665100097656	 ([money. the][cant])
I(su): -0.1677701473236084	 ([ridiculous][take])
I(BH): -0.16736650466918945	 ([guys][well])
I(V^): 0.16731151938438416	 ([believes][find])
I(Uh): 0.1672426462173462	 ([find][".])
I(Ex): 0.16718387603759766	 ([feel][example])
I(CT): -0.16704213619232178	 ([way][kids])
I(dy): 0.1668214201927185	 ([christmas][get])
