---------- AND Interactions ----------
I(50): 3.0014278888702393	 ([ridiculous])
I(22,32): 0.3108838200569153	 ([real][money. the])
I(21,32): 0.3084121346473694	 ([believes][money. the])
I(14,63): 0.30783653259277344	 ([escape][auberjonois )])
I(23,27): 0.30768269300460815	 ([santa][children])
I(7,20): 0.3073890805244446	 ([well][find])
I(5,57): -0.30696171522140503	 ([film. it][scrooge])
I(33,40): -0.30667102336883545	 ([film][movie])
I(5,33): -0.3062410354614258	 ([film. it][film])
I(40,53): -0.3039785623550415	 ([movie][film])
I(22,57): 0.3014686107635498	 ([real][scrooge])
I(50,53): 0.30074048042297363	 ([ridiculous][film])
I(51,63): 0.29884493350982666	 ([cant][auberjonois )])
I(22,27): 0.29879868030548096	 ([real][children])
I(4,56): 0.29879552125930786	 ([feel][get])
I(51,57): -0.2984045147895813	 ([cant][scrooge])
I(7,13): 0.2983059883117676	 ([well][asner )])
I(21,26): 0.29811882972717285	 ([believes][enlist])
I(11,53): 0.29698216915130615	 ([guy][film])
I(46,50): -0.29504045844078064	 ([cheesier][ridiculous])
I(38,54): 0.2948077917098999	 ([wind][seriously.])
I(6,35): 0.29391562938690186	 ([started][christmas])
I(31,39): -0.2932443618774414	 ([stolen][".])
I(28,51): -0.2926771640777588	 ([help][cant])
I(12,20): 0.292175829410553	 ([( edward][find])
I(57,63): -0.29120248556137085	 ([scrooge][auberjonois )])
I(15,17): 0.2904755473136902	 ([jail][santa, a])
I(7,17): -0.29013878107070923	 ([well][santa, a])
I(12,35): 0.2898229956626892	 ([( edward][christmas])
I(5,53): -0.2890291213989258	 ([film. it][film])
I(3,21): 0.2866312861442566	 ([nice!!! corny, corny, corny][believes])
I(2,51): 0.28525739908218384	 ([way][cant])
I(4,54): 0.2838709354400635	 ([feel][seriously.])
I(27,30): 0.2836095690727234	 ([children][bag])
I(26,54): -0.28346073627471924	 ([enlist][seriously.])
I(25,27): 0.282980740070343	 ([santa][children])
I(17,21): 0.28291571140289307	 ([santa, a][believes])
I(4,16): -0.28082215785980225	 ([feel][dressed])
I(14,16): 0.28012752532958984	 ([escape][dressed])
I(46,48): 0.27975890040397644	 ([cheesier][end])
I(5,35): 0.27884674072265625	 ([film. it][christmas])
I(31,61): -0.2786463499069214	 ([stolen][sumner])
I(3,6): -0.2785310745239258	 ([nice!!! corny, corny, corny][started])
I(16,53): 0.27808666229248047	 ([dressed][film])
I(28,50): -0.2780425548553467	 ([help][ridiculous])
I(20,21): 0.2762625217437744	 ([find][believes])
I(15,20): 0.2737082839012146	 ([jail][find])
I(21,35): 0.27361786365509033	 ([believes][christmas])
I(37): -0.2732822895050049	 ([whistle])
I(6,54): -0.27235960960388184	 ([started][seriously.])
I(9,11): 0.2719045877456665	 ([idea][guy])
I(19,35): -0.27074897289276123	 ([kids][christmas])
I(20,28): 0.2707197964191437	 ([find][help])
I(5,9): 0.27028319239616394	 ([film. it][idea])
I(21,63): 0.26934611797332764	 ([believes][auberjonois )])
I(28,65): 0.2690064311027527	 ([help][total])
I(5,24): 0.26755690574645996	 ([film. it][fake])
I(65): 0.26726382970809937	 ([total])
I(23,65): 0.266987144947052	 ([santa][total])
I(38,64): 0.26580893993377686	 ([wind][who's])
I(43): -0.2644771337509155	 ([gradually])
I(4,17): -0.2641878128051758	 ([feel][santa, a])
I(46,65): 0.2638033330440521	 ([cheesier][total])
I(12,50): -0.2635487914085388	 ([( edward][ridiculous])
I(25,31): -0.26325368881225586	 ([santa][stolen])
I(19,32): 0.2625715136528015	 ([kids][money. the])
I(20,27): 0.26210713386535645	 ([find][children])
I(7,63): 0.26143574714660645	 ([well][auberjonois )])
I(56,60): 0.26139095425605774	 ([get][called])
I(53): 0.261006236076355	 ([film])
I(39): -0.26052430272102356	 ([".])
I(40,63): -0.2602776288986206	 ([movie][auberjonois )])
I(14,26): 0.2597256302833557	 ([escape][enlist])
I(3,17): 0.2586566209793091	 ([nice!!! corny, corny, corny][santa, a])
I(3,18): -0.2579742670059204	 ([nice!!! corny, corny, corny][bunch])
I(7,14): 0.25792181491851807	 ([well][escape])
I(7,9): 0.2560800611972809	 ([well][idea])
I(31,38): 0.2560245990753174	 ([stolen][wind])
I(38,65): 0.25522375106811523	 ([wind][total])
I(17,50): 0.25499939918518066	 ([santa, a][ridiculous])
I(11,46): 0.254284530878067	 ([guy][cheesier])
I(35,52): 0.25426149368286133	 ([christmas][take])
I(56,59): 0.25317877531051636	 ([get][character])
I(9,57): 0.2527724802494049	 ([idea][scrooge])
I(17,24): 0.25268203020095825	 ([santa, a][fake])
I(48,50): 0.25232362747192383	 ([end][ridiculous])
I(38,57): 0.2516622543334961	 ([wind][scrooge])
I(16,29): 0.2504042387008667	 ([dressed][find])
I(8,12): -0.2498496174812317	 ([good][( edward])
I(9,63): 0.24982094764709473	 ([idea][auberjonois )])
I(4,14): 0.24958741664886475	 ([feel][escape])
I(24,50): -0.2493976354598999	 ([fake][ridiculous])
I(7,23): -0.24887514114379883	 ([well][santa])
I(23,25): -0.2484447956085205	 ([santa][santa])
I(29,46): 0.24667498469352722	 ([find][cheesier])
I(18,21): 0.2449890375137329	 ([bunch][believes])
I(7,15): -0.2446962594985962	 ([well][jail])
I(33,34): 0.2443687915802002	 ([film][like])
I(5,16): 0.2440962791442871	 ([film. it][dressed])
I(3,8): 0.24381107091903687	 ([nice!!! corny, corny, corny][good])
I(12,22): 0.24238497018814087	 ([( edward][real])
I(11,14): 0.2415482997894287	 ([guy][escape])
I(4,53): -0.2412930727005005	 ([feel][film])
I(4,22): 0.2408849596977234	 ([feel][real])
I(11,33): 0.24032807350158691	 ([guy][film])
I(3,54): -0.2399388551712036	 ([nice!!! corny, corny, corny][seriously.])
I(22,35): 0.23947477340698242	 ([real][christmas])
I(18,57): 0.23908096551895142	 ([bunch][scrooge])
I(13,62): -0.23891615867614746	 ([asner )][( rene])
I(12,38): 0.2388225793838501	 ([( edward][wind])
I(13,50): -0.23871499300003052	 ([asner )][ridiculous])
I(49,51): -0.2381114959716797	 ([becomes][cant])
I(17,63): -0.23781538009643555	 ([santa, a][auberjonois )])
I(30,46): 0.2377355396747589	 ([bag][cheesier])
I(5,62): -0.23769301176071167	 ([film. it][( rene])
I(1,2): -0.23716747760772705	 ([guys][way])
I(36,38): -0.23716044425964355	 ([version][wind])
I(20,23): 0.23654019832611084	 ([find][santa])
I(25,38): 0.23640882968902588	 ([santa][wind])
I(35,46): 0.23590853810310364	 ([christmas][cheesier])
I(42,50): 0.23568540811538696	 ([well][ridiculous])
I(6,28): -0.2345672845840454	 ([started][help])
I(21,56): 0.23365634679794312	 ([believes][get])
I(9,27): 0.2333654761314392	 ([idea][children])
I(45,51): 0.23322921991348267	 ([cheesier][cant])
I(0,1): -0.23143315315246582	 ([wow][guys])
I(10,14): 0.23132768273353577	 ([,][escape])
I(16,19): 0.2310791015625	 ([dressed][kids])
I(3,23): 0.2303481101989746	 ([nice!!! corny, corny, corny][santa])
I(4,8): 0.23014146089553833	 ([feel][good])
I(31,41): 0.22922253608703613	 ([stolen][start])
I(14,32): 0.22848939895629883	 ([escape][money. the])
I(23,26): 0.22774577140808105	 ([santa][enlist])
I(46,57): -0.22771167755126953	 ([cheesier][scrooge])
I(42,43): 0.22700616717338562	 ([well][gradually])
I(8,54): 0.22641998529434204	 ([good][seriously.])
I(37,57): 0.22602546215057373	 ([whistle][scrooge])
I(35,43): 0.22408699989318848	 ([christmas][gradually])
I(0,8): -0.22349786758422852	 ([wow][good])
I(8,15): -0.22289901971817017	 ([good][jail])
I(11,31): -0.22286391258239746	 ([guy][stolen])
I(17): 0.22196942567825317	 ([santa, a])
I(29,32): 0.22063201665878296	 ([find][money. the])
I(18,30): -0.22043806314468384	 ([bunch][bag])
I(17,25): -0.22036784887313843	 ([santa, a][santa])
I(5,19): 0.22011637687683105	 ([film. it][kids])
I(11,37): 0.21943962574005127	 ([guy][whistle])
I(11,38): 0.21917462348937988	 ([guy][wind])
I(17,20): 0.21873486042022705	 ([santa, a][find])
I(57,65): 0.21868914365768433	 ([scrooge][total])
I(60,62): -0.21855223178863525	 ([called][( rene])
I(19,50): 0.21706151962280273	 ([kids][ridiculous])
I(32,39): 0.21647405624389648	 ([money. the][".])
I(14,35): 0.21621835231781006	 ([escape][christmas])
I(14,20): 0.21598964929580688	 ([escape][find])
I(31,64): -0.21521282196044922	 ([stolen][who's])
I(13,21): 0.21414297819137573	 ([asner )][believes])
I(0,5): -0.2140030860900879	 ([wow][film. it])
I(1,38): 0.21208059787750244	 ([guys][wind])
I(8,31): 0.21166831254959106	 ([good][stolen])
I(25,46): 0.21152248978614807	 ([santa][cheesier])
I(4,47): 0.21081840991973877	 ([feel][point])
I(57,64): -0.21069222688674927	 ([scrooge][who's])
I(35,55): 0.21055281162261963	 ([christmas][example])
I(25,50): -0.21047711372375488	 ([santa][ridiculous])
I(45,65): 0.20981526374816895	 ([cheesier][total])
I(14,15): 0.20949006080627441	 ([escape][jail])
I(14,65): 0.20942753553390503	 ([escape][total])
I(5,61): -0.20926272869110107	 ([film. it][sumner])
I(15,50): 0.2089848518371582	 ([jail][ridiculous])
I(15,16): -0.20883440971374512	 ([jail][dressed])
I(27,35): 0.20859438180923462	 ([children][christmas])
I(28,57): 0.2085753083229065	 ([help][scrooge])
I(5,52): 0.20855212211608887	 ([film. it][take])
I(35,64): 0.2082146406173706	 ([christmas][who's])
I(32): -0.20805782079696655	 ([money. the])
I(33,54): 0.2080230712890625	 ([film][seriously.])
I(6,38): 0.20783627033233643	 ([started][wind])
I(62,65): 0.2077258825302124	 ([( rene][total])
I(0,19): -0.20730018615722656	 ([wow][kids])
I(6,18): -0.20663928985595703	 ([started][bunch])
I(7,57): 0.2055615782737732	 ([well][scrooge])
I(17,46): 0.20504805445671082	 ([santa, a][cheesier])
I(7,64): 0.20503118634223938	 ([well][who's])
I(7,56): 0.20502060651779175	 ([well][get])
I(42,57): 0.20434600114822388	 ([well][scrooge])
I(28,46): 0.20279976725578308	 ([help][cheesier])
I(3,19): 0.20218825340270996	 ([nice!!! corny, corny, corny][kids])
I(38,42): 0.2006819248199463	 ([wind][well])
I(3,61): 0.20009469985961914	 ([nice!!! corny, corny, corny][sumner])
I(2,31): 0.19970780611038208	 ([way][stolen])
I(3,42): 0.19922560453414917	 ([nice!!! corny, corny, corny][well])
I(19,54): 0.1982516050338745	 ([kids][seriously.])
I(39,43): 0.19813907146453857	 ([".][gradually])
I(5,32): 0.19813263416290283	 ([film. it][money. the])
I(11,15): 0.19778954982757568	 ([guy][jail])
I(26,34): -0.19771790504455566	 ([enlist][like])
I(22,24): 0.1975347399711609	 ([real][fake])
I(1,23): 0.19738620519638062	 ([guys][santa])
I(7,39): 0.19707834720611572	 ([well][".])
I(0): -0.19704359769821167	 ([wow])
I(42,54): 0.19685816764831543	 ([well][seriously.])
I(33,35): 0.19651973247528076	 ([film][christmas])
I(11,17): 0.19623607397079468	 ([guy][santa, a])
I(23,57): 0.19621795415878296	 ([santa][scrooge])
I(20,26): 0.1961486041545868	 ([find][enlist])
I(4,33): -0.19614648818969727	 ([feel][film])
I(19,21): 0.19578981399536133	 ([kids][believes])
I(54,57): -0.19537228345870972	 ([seriously.][scrooge])
I(21,30): 0.19494664669036865	 ([believes][bag])
I(20,56): 0.19313573837280273	 ([find][get])
I(18,33): 0.19307613372802734	 ([bunch][film])
I(5,44): 0.1924189329147339	 ([film. it][becomes])
I(24,40): 0.1924067735671997	 ([fake][movie])
I(15,63): -0.19198179244995117	 ([jail][auberjonois )])
I(8,32): 0.1917569637298584	 ([good][money. the])
I(26,50): -0.1910994052886963	 ([enlist][ridiculous])
I(3,25): 0.19055664539337158	 ([nice!!! corny, corny, corny][santa])
I(6,22): 0.19001096487045288	 ([started][real])
I(23,40): 0.18993473052978516	 ([santa][movie])
I(24,51): -0.18980109691619873	 ([fake][cant])
I(18,19): -0.18971788883209229	 ([bunch][kids])
I(17,38): 0.18961858749389648	 ([santa, a][wind])
I(29,51): -0.18951988220214844	 ([find][cant])
I(11,19): 0.1893157958984375	 ([guy][kids])
I(7,30): -0.18930858373641968	 ([well][bag])
I(33,59): -0.1892659068107605	 ([film][character])
I(22,33): -0.18899303674697876	 ([real][film])
I(27,52): 0.18887704610824585	 ([children][take])
I(43,44): 0.18867084383964539	 ([gradually][becomes])
I(1,61): 0.18809300661087036	 ([guys][sumner])
I(3,32): 0.18807154893875122	 ([nice!!! corny, corny, corny][money. the])
I(4,63): -0.18793582916259766	 ([feel][auberjonois )])
I(15,32): 0.1879037618637085	 ([jail][money. the])
I(56,65): -0.18775665760040283	 ([get][total])
I(32,46): 0.18759432435035706	 ([money. the][cheesier])
I(8,11): 0.18744468688964844	 ([good][guy])
I(27,65): 0.18688815832138062	 ([children][total])
I(34,37): 0.18682366609573364	 ([like][whistle])
I(15,29): 0.18657660484313965	 ([jail][find])
I(29): 0.1862020492553711	 ([find])
I(49,57): 0.18527507781982422	 ([becomes][scrooge])
I(31,42): 0.1852552890777588	 ([stolen][well])
I(11,50): -0.18492960929870605	 ([guy][ridiculous])
I(6,51): -0.18432164192199707	 ([started][cant])
I(21,55): 0.18399512767791748	 ([believes][example])
I(3,40): -0.1839897632598877	 ([nice!!! corny, corny, corny][movie])
I(55,56): 0.18338197469711304	 ([example][get])
I(62): -0.1823630928993225	 ([( rene])
I(45,47): 0.18232953548431396	 ([cheesier][point])
I(16,54): -0.18217432498931885	 ([dressed][seriously.])
I(32,65): 0.18201667070388794	 ([money. the][total])
I(14,52): 0.18194618821144104	 ([escape][take])
I(53,59): -0.18155044317245483	 ([film][character])
I(17,51): 0.18120598793029785	 ([santa, a][cant])
I(54,64): -0.18048882484436035	 ([seriously.][who's])
I(58,59): -0.18043667078018188	 ([type][character])
I(15): -0.1800856590270996	 ([jail])
I(14,56): 0.1798800230026245	 ([escape][get])
I(34,65): -0.1797885298728943	 ([like][total])
I(32,37): 0.17972877621650696	 ([money. the][whistle])
I(19,36): -0.17959141731262207	 ([kids][version])
I(21,46): 0.17955949902534485	 ([believes][cheesier])
I(17,33): 0.17941588163375854	 ([santa, a][film])
I(38,56): 0.17927956581115723	 ([wind][get])
I(3,28): 0.17918825149536133	 ([nice!!! corny, corny, corny][help])
I(23,46): 0.17837944626808167	 ([santa][cheesier])
I(56,61): 0.17774564027786255	 ([get][sumner])
I(23,24): 0.1770329475402832	 ([santa][fake])
I(57): -0.1756005883216858	 ([scrooge])
I(11,21): 0.175398588180542	 ([guy][believes])
I(1,11): -0.17537885904312134	 ([guys][guy])
I(17,32): 0.1742503046989441	 ([santa, a][money. the])
I(8,50): 0.17366081476211548	 ([good][ridiculous])
I(37,64): 0.17356723546981812	 ([whistle][who's])
I(21,59): 0.17355471849441528	 ([believes][character])
I(20,33): -0.17325854301452637	 ([find][film])
I(12,26): 0.17300981283187866	 ([( edward][enlist])
I(1,46): 0.17296504974365234	 ([guys][cheesier])
I(14,64): 0.17294687032699585	 ([escape][who's])
I(12,54): -0.17267340421676636	 ([( edward][seriously.])
I(35,59): 0.17209112644195557	 ([christmas][character])
I(52,57): 0.17154574394226074	 ([take][scrooge])
I(5,13): 0.17149299383163452	 ([film. it][asner )])
I(49,63): -0.17096662521362305	 ([becomes][auberjonois )])
I(16,47): 0.17070674896240234	 ([dressed][point])
I(34,38): 0.17066097259521484	 ([like][wind])
I(17,40): 0.17031091451644897	 ([santa, a][movie])
I(12,18): -0.1702374815940857	 ([( edward][bunch])
I(7,52): 0.17019689083099365	 ([well][take])
I(39,42): 0.170080304145813	 ([".][well])
I(0,50): -0.16997122764587402	 ([wow][ridiculous])
I(23,54): 0.1699594259262085	 ([santa][seriously.])
I(5,60): 0.1697806715965271	 ([film. it][called])
I(32,43): 0.16957128047943115	 ([money. the][gradually])
