---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: version
Player 3: compare
Player 4: current
Player 5: bbc
Player 6: 2005
Player 7: version
Player 8: ( which
Player 9: brilliant ).
Player 10: 1985
Player 11: adapted
Player 12: arthur
Player 13: hopcraft,
Player 14: adapted
Player 15: tinker
Player 16: tailor
Player 17: soldier
Player 18: spy
Player 19: tv
Player 20: died
Player 21: year
Player 22: ( 2005 ).
Player 23: remember
Player 24: great
Player 25: acting,
Player 26: especially
Player 27: rigg
Player 28: elliott,
Player 29: moving
Player 30: music.
Player 31: ( music
Player 32: 2005
Player 33: version
Player 34: far
Player 35: understated,
Player 36: telling. )
Player 37: pick
Player 38: commentators
Player 39: couple
Player 40: points :
Player 41: richard
Player 42: carstone
Player 43: ada
Player 44: claire's
Player 45: boyfriend,
Player 46: esther's.
Player 47: esther
Player 48: uncle.
Player 49: charlie
Player 50: drake
Player 51: never
Player 52: played
Player 53: krook
Player 54: either
Player 55: version,
Player 56: play
Player 57: toby
Player 58: esterhase
Player 59: ttss!
Player 60: krook
Player 61: played
Player 62: comedian
Player 63: johnny
Player 64: vegas
Player 65: 2005
Player 66: version.
Player 67: toby
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.7598118782043457	 ([moving][music.])
I(1,58): 0.2569316625595093	 ([dvd][esterhase])
I(26,28): 0.2555694580078125	 ([especially][elliott,])
I(6,20): 0.25549739599227905	 ([2005][died])
I(1,31): -0.2553497552871704	 ([dvd][( music])
I(32,61): -0.25474148988723755	 ([2005][played])
I(59,64): -0.2546199560165405	 ([ttss!][vegas])
I(11,22): 0.2544569969177246	 ([adapted][( 2005 ).])
I(12,38): -0.2544468641281128	 ([arthur][commentators])
I(27,52): -0.2538505494594574	 ([rigg][played])
I(20,34): -0.25377482175827026	 ([died][far])
I(2,38): -0.2534550428390503	 ([version][commentators])
I(38,52): -0.25334930419921875	 ([commentators][played])
I(23,35): -0.2530015707015991	 ([remember][understated,])
I(3,30): 0.2520272731781006	 ([compare][music.])
I(56,65): 0.2519415020942688	 ([play][2005])
I(6,7): 0.2515484094619751	 ([2005][version])
I(17,47): -0.2515418529510498	 ([soldier][esther])
I(31,32): 0.2514861226081848	 ([( music][2005])
I(15,23): 0.2514594793319702	 ([tinker][remember])
I(40,61): -0.25126081705093384	 ([points :][played])
I(20,27): -0.2509298324584961	 ([died][rigg])
I(11,52): -0.2503611445426941	 ([adapted][played])
I(21,62): 0.24950873851776123	 ([year][comedian])
I(2,14): -0.24948298931121826	 ([version][adapted])
I(66,67): 0.24913907051086426	 ([version.][toby])
I(8,37): -0.24889087677001953	 ([( which][pick])
