---------- Players ----------
Player 0: many
Player 1: years
Player 2: waiting,
Player 3: anne
Player 4: rivers
Player 5: siddons '
Player 6: noted
Player 7: 1979
Player 8: book
Player 9: house
Player 10: next
Player 11: door
Player 12: "
Player 13: finally
Player 14: filmed.
Player 15: result
Player 16: veers
Player 17: bit
Player 18: novel
Player 19: which,
Player 20: especially
Player 21: first
Player 22: story
Player 23: trilogy
Player 24: understandable
Player 25: unsatisfying
Player 26: tv
Player 27: film,
Player 28: whole
Player 29: absorbing
Player 30: actually
Player 31: good,
Player 32: great
Player 33: book,
Player 34: one
Player 35: stephen
Player 36: king's
Player 37: favorites
Player 38: one
Player 39: mine
Player 40: well.
Player 41: running
Player 42: time
Player 43: fewer
Player 44: constraints
Player 45: theatrical
Player 46: release,
Player 47: richness
Player 48: inherent
Player 49: original
Player 50: three - part
Player 51: story
Player 52: ominous
Player 53: ultramodern
Player 54: house
Player 55: could
Player 56: explored
Player 57: nurtured,
Player 58: especially
Player 59: climactic
Player 60: revelation
Player 61: near
Player 62: end.
Player 63: still,
---------- AND Interactions (Pairwise Only) ----------
I(22,51): -1.5251301527023315	 ([story][story])
I(2,39): 0.5345667600631714	 ([waiting,][mine])
I(22,53): -0.5343562364578247	 ([story][ultramodern])
I(8,33): -0.5252963900566101	 ([book][book,])
I(23,31): -0.5214272737503052	 ([trilogy][good,])
I(2,32): -0.5206725597381592	 ([waiting,][great])
I(23,60): -0.5196259021759033	 ([trilogy][revelation])
I(23,33): -0.5179318189620972	 ([trilogy][book,])
I(26,32): 0.5126727819442749	 ([tv][great])
I(45,56): -0.5075135231018066	 ([theatrical][explored])
I(53,60): -0.5039023160934448	 ([ultramodern][revelation])
I(23,46): -0.49763792753219604	 ([trilogy][release,])
I(9,45): -0.4956149458885193	 ([house][theatrical])
I(2,35): 0.49368590116500854	 ([waiting,][stephen])
I(2,31): -0.4936593174934387	 ([waiting,][good,])
I(23,52): -0.4829341173171997	 ([trilogy][ominous])
I(32,50): -0.4822499752044678	 ([great][three - part])
I(9,51): -0.4807720184326172	 ([house][story])
I(9,50): -0.4770338535308838	 ([house][three - part])
I(52,56): -0.4755675196647644	 ([ominous][explored])
I(2,4): 0.47329676151275635	 ([waiting,][rivers])
I(31,32): -0.47061896324157715	 ([good,][great])
I(23,39): 0.467022180557251	 ([trilogy][mine])
I(29,32): -0.4655953645706177	 ([absorbing][great])
I(45,59): -0.46526461839675903	 ([theatrical][climactic])
I(33,50): -0.46057796478271484	 ([book,][three - part])
I(22,23): -0.46051228046417236	 ([story][trilogy])
I(50,56): -0.4603142738342285	 ([three - part][explored])
I(52,60): -0.4598969519138336	 ([ominous][revelation])
I(45,48): -0.459405779838562	 ([theatrical][inherent])
I(54,60): -0.45319420099258423	 ([house][revelation])
I(51,56): 0.450828492641449	 ([story][explored])
I(14,16): -0.4488312005996704	 ([filmed.][veers])
I(33,52): -0.4486253559589386	 ([book,][ominous])
I(47,52): -0.44785958528518677	 ([richness][ominous])
I(1,50): -0.44727087020874023	 ([years][three - part])
I(36,52): -0.4466305673122406	 ([king's][ominous])
I(3,5): 0.44648048281669617	 ([anne][siddons '])
I(51,54): -0.441281259059906	 ([story][house])
I(0,57): 0.43907010555267334	 ([many][nurtured,])
I(23,49): -0.4379706382751465	 ([trilogy][original])
I(32,53): -0.43778613209724426	 ([great][ultramodern])
I(19,23): 0.43350350856781006	 ([which,][trilogy])
I(39,45): 0.431892454624176	 ([mine][theatrical])
I(9,53): -0.4306235909461975	 ([house][ultramodern])
I(32,57): -0.42912399768829346	 ([great][nurtured,])
I(45,46): -0.42648282647132874	 ([theatrical][release,])
I(52,59): 0.4230322539806366	 ([ominous][climactic])
I(50,60): -0.4175112247467041	 ([three - part][revelation])
I(57,59): 0.4154263734817505	 ([nurtured,][climactic])
I(0,31): 0.4126273989677429	 ([many][good,])
I(7,59): -0.4113501310348511	 ([1979][climactic])
I(1,7): -0.4086416959762573	 ([years][1979])
I(23,48): -0.4069817066192627	 ([trilogy][inherent])
I(26,39): 0.4051218032836914	 ([tv][mine])
I(1,23): -0.40476691722869873	 ([years][trilogy])
I(44,45): -0.40465426445007324	 ([constraints][theatrical])
I(3,50): 0.4015660285949707	 ([anne][three - part])
I(18,54): -0.39942580461502075	 ([novel][house])
I(4,50): -0.39922142028808594	 ([rivers][three - part])
I(39,47): -0.39873766899108887	 ([mine][richness])
I(60,61): 0.39803415536880493	 ([revelation][near])
I(26,37): 0.39657801389694214	 ([tv][favorites])
I(36,39): 0.39180314540863037	 ([king's][mine])
I(14,26): 0.3917466402053833	 ([filmed.][tv])
I(14,15): -0.3900609016418457	 ([filmed.][result])
I(55,57): -0.3853766918182373	 ([could][nurtured,])
I(9,23): -0.3833667039871216	 ([house][trilogy])
I(46,48): -0.382857084274292	 ([release,][inherent])
I(1,14): 0.38142770528793335	 ([years][filmed.])
I(18,52): -0.38029351830482483	 ([novel][ominous])
I(42,55): -0.3794824779033661	 ([time][could])
I(0,32): 0.3771188259124756	 ([many][great])
I(26,52): 0.37641313672065735	 ([tv][ominous])
I(22,33): -0.37589478492736816	 ([story][book,])
I(0,46): 0.374802827835083	 ([many][release,])
I(32,51): -0.3736480474472046	 ([great][story])
I(43,52): 0.3732929527759552	 ([fewer][ominous])
I(26,31): 0.3731086254119873	 ([tv][good,])
I(35,39): 0.3722553551197052	 ([stephen][mine])
I(2,54): -0.37224727869033813	 ([waiting,][house])
I(7,55): -0.37117743492126465	 ([1979][could])
I(36,53): -0.3707772493362427	 ([king's][ultramodern])
I(31,59): -0.3705768585205078	 ([good,][climactic])
I(40,46): 0.3704051375389099	 ([well.][release,])
I(39,40): 0.36977845430374146	 ([mine][well.])
I(22,60): -0.36963915824890137	 ([story][revelation])
I(50,54): -0.3690457344055176	 ([three - part][house])
I(23,45): -0.36774784326553345	 ([trilogy][theatrical])
I(8,52): -0.3671136200428009	 ([book][ominous])
I(23,61): 0.3667824864387512	 ([trilogy][near])
I(8,22): -0.3666713833808899	 ([book][story])
I(50,63): -0.3666048049926758	 ([three - part][still,])
I(15,32): -0.3635368347167969	 ([result][great])
I(2,51): 0.36350440979003906	 ([waiting,][story])
I(6,7): 0.3628007769584656	 ([noted][1979])
I(18,60): -0.36098629236221313	 ([novel][revelation])
I(2,57): -0.36013925075531006	 ([waiting,][nurtured,])
I(45,54): -0.3593984842300415	 ([theatrical][house])
I(45,60): -0.3575759530067444	 ([theatrical][revelation])
I(0,56): 0.3565847873687744	 ([many][explored])
I(29,31): 0.356082558631897	 ([absorbing][good,])
I(54,61): 0.356045126914978	 ([house][near])
I(2,56): 0.3541181683540344	 ([waiting,][explored])
I(32,54): -0.3534601330757141	 ([great][house])
I(50,55): -0.3533644676208496	 ([three - part][could])
I(50,51): 0.35118913650512695	 ([three - part][story])
I(14,47): -0.34967243671417236	 ([filmed.][richness])
I(3,59): -0.34860706329345703	 ([anne][climactic])
I(14,57): 0.3484375476837158	 ([filmed.][nurtured,])
I(10,11): 0.34642040729522705	 ([next][door])
I(13,14): 0.34581729769706726	 ([finally][filmed.])
I(8,53): -0.34484750032424927	 ([book][ultramodern])
I(22,54): -0.34433770179748535	 ([story][house])
I(48,57): 0.34249556064605713	 ([inherent][nurtured,])
I(18,48): -0.3423697352409363	 ([novel][inherent])
I(33,53): -0.341365247964859	 ([book,][ultramodern])
I(9,39): 0.3403548002243042	 ([house][mine])
I(47,59): -0.33858537673950195	 ([richness][climactic])
I(37,46): 0.33835917711257935	 ([favorites][release,])
I(9,60): -0.3362162113189697	 ([house][revelation])
I(48,59): -0.3351856470108032	 ([inherent][climactic])
I(26,55): -0.3338322639465332	 ([tv][could])
I(2,62): 0.33218085765838623	 ([waiting,][end.])
I(45,49): -0.3318904638290405	 ([theatrical][original])
I(23,57): -0.33187198638916016	 ([trilogy][nurtured,])
I(4,9): -0.33119773864746094	 ([rivers][house])
I(14,27): 0.33041858673095703	 ([filmed.][film,])
I(26,57): 0.330392062664032	 ([tv][nurtured,])
I(49,59): -0.3289390802383423	 ([original][climactic])
I(42,51): 0.32599392533302307	 ([time][story])
I(31,50): -0.32449543476104736	 ([good,][three - part])
I(39,50): 0.3229401111602783	 ([mine][three - part])
I(37,53): -0.32251232862472534	 ([favorites][ultramodern])
I(32,46): 0.3216854929924011	 ([great][release,])
I(19,51): 0.32004261016845703	 ([which,][story])
I(6,52): 0.3188953399658203	 ([noted][ominous])
I(14,62): -0.3177846670150757	 ([filmed.][end.])
I(4,59): 0.3174721300601959	 ([rivers][climactic])
I(33,45): -0.3166831135749817	 ([book,][theatrical])
I(48,51): 0.3165881633758545	 ([inherent][story])
I(39,60): 0.3158525228500366	 ([mine][revelation])
I(7,26): 0.3151334524154663	 ([1979][tv])
I(58,59): 0.3144237995147705	 ([especially][climactic])
I(9,55): 0.31373345851898193	 ([house][could])
I(27,59): -0.30925095081329346	 ([film,][climactic])
I(36,47): -0.3048299551010132	 ([king's][richness])
I(3,51): 0.3043396472930908	 ([anne][story])
I(32,60): -0.302693247795105	 ([great][revelation])
I(31,56): 0.3014199137687683	 ([good,][explored])
I(5,7): 0.3013496398925781	 ([siddons '][1979])
I(23,37): -0.29912567138671875	 ([trilogy][favorites])
I(23,51): -0.29900383949279785	 ([trilogy][story])
I(39,53): 0.298689603805542	 ([mine][ultramodern])
I(18,45): -0.29842013120651245	 ([novel][theatrical])
I(14,52): 0.2979710102081299	 ([filmed.][ominous])
I(9,59): -0.29701995849609375	 ([house][climactic])
I(33,42): 0.29700711369514465	 ([book,][time])
I(8,9): -0.2966293692588806	 ([book][house])
I(53,61): 0.2960272431373596	 ([ultramodern][near])
I(14,42): -0.29523026943206787	 ([filmed.][time])
I(4,32): -0.2944192886352539	 ([rivers][great])
I(8,60): -0.2925301194190979	 ([book][revelation])
I(54,56): -0.29201239347457886	 ([house][explored])
I(9,11): -0.29186540842056274	 ([house][door])
I(32,59): -0.2909073829650879	 ([great][climactic])
I(33,37): 0.2895389795303345	 ([book,][favorites])
I(53,55): 0.2888045012950897	 ([ultramodern][could])
I(37,52): -0.28831517696380615	 ([favorites][ominous])
I(0,63): 0.2846946716308594	 ([many][still,])
I(1,44): -0.28331631422042847	 ([years][constraints])
I(27,39): 0.2830196022987366	 ([film,][mine])
I(48,55): -0.28179192543029785	 ([inherent][could])
I(33,60): -0.2816427946090698	 ([book,][revelation])
I(9,18): -0.2799370288848877	 ([house][novel])
I(9,47): -0.2795242667198181	 ([house][richness])
I(26,50): 0.2790257930755615	 ([tv][three - part])
I(18,55): -0.27805984020233154	 ([novel][could])
I(8,45): -0.27477359771728516	 ([book][theatrical])
I(14,53): 0.2747260332107544	 ([filmed.][ultramodern])
I(49,52): -0.2739142179489136	 ([original][ominous])
I(48,50): -0.2734079360961914	 ([inherent][three - part])
I(48,53): 0.2728821933269501	 ([inherent][ultramodern])
I(26,27): 0.2727566957473755	 ([tv][film,])
I(43,53): 0.27219358086586	 ([fewer][ultramodern])
I(26,63): 0.27188706398010254	 ([tv][still,])
I(44,47): -0.27070364356040955	 ([constraints][richness])
I(61,62): 0.2706111669540405	 ([near][end.])
I(46,55): -0.270518958568573	 ([release,][could])
I(23,27): -0.26915979385375977	 ([trilogy][film,])
I(24,32): -0.2684783935546875	 ([understandable][great])
I(8,47): -0.26753002405166626	 ([book][richness])
I(39,41): -0.26682037115097046	 ([mine][running])
I(26,46): 0.26659268140792847	 ([tv][release,])
I(1,32): -0.2651355266571045	 ([years][great])
I(53,54): -0.26353156566619873	 ([ultramodern][house])
I(26,59): -0.2633833885192871	 ([tv][climactic])
I(0,15): 0.2632693648338318	 ([many][result])
I(40,43): -0.26323366165161133	 ([well.][fewer])
I(8,39): 0.2632180452346802	 ([book][mine])
I(37,47): -0.26258349418640137	 ([favorites][richness])
I(39,54): 0.2612651586532593	 ([mine][house])
I(9,26): 0.25962281227111816	 ([house][tv])
I(26,53): 0.2593876123428345	 ([tv][ultramodern])
I(3,39): 0.2573402523994446	 ([anne][mine])
I(1,13): -0.2570192813873291	 ([years][finally])
I(55,60): 0.256899356842041	 ([could][revelation])
I(31,51): -0.25638461112976074	 ([good,][story])
I(32,55): 0.25598323345184326	 ([great][could])
I(51,59): -0.25548362731933594	 ([story][climactic])
I(22,47): -0.255298376083374	 ([story][richness])
I(2,5): 0.2536778450012207	 ([waiting,][siddons '])
I(9,61): 0.25335192680358887	 ([house][near])
I(37,45): 0.25116556882858276	 ([favorites][theatrical])
I(1,45): -0.24970388412475586	 ([years][theatrical])
I(4,8): -0.24950623512268066	 ([rivers][book])
I(5,9): 0.24773550033569336	 ([siddons '][house])
I(47,54): -0.24741721153259277	 ([richness][house])
I(1,57): 0.2471579909324646	 ([years][nurtured,])
I(23,47): -0.24596869945526123	 ([trilogy][richness])
I(2,6): 0.245752215385437	 ([waiting,][noted])
I(1,6): 0.24412542581558228	 ([years][noted])
I(39,56): -0.24310949444770813	 ([mine][explored])
I(22,39): 0.23991245031356812	 ([story][mine])
I(17,32): -0.23981225490570068	 ([bit][great])
I(56,63): 0.23978757858276367	 ([explored][still,])
I(7,45): -0.2379305362701416	 ([1979][theatrical])
I(36,54): -0.23784834146499634	 ([king's][house])
I(44,55): -0.23632872104644775	 ([constraints][could])
I(8,54): -0.23593956232070923	 ([book][house])
I(46,56): -0.23561644554138184	 ([release,][explored])
I(52,57): -0.23556819558143616	 ([ominous][nurtured,])
I(2,7): 0.2347288727760315	 ([waiting,][1979])
I(7,8): 0.2334200143814087	 ([1979][book])
I(39,46): 0.23268434405326843	 ([mine][release,])
I(2,18): 0.2323458194732666	 ([waiting,][novel])
I(47,56): 0.2312614917755127	 ([richness][explored])
I(23,26): -0.2289120852947235	 ([trilogy][tv])
I(21,23): -0.2286616563796997	 ([first][trilogy])
I(4,53): -0.2285110354423523	 ([rivers][ultramodern])
I(8,27): 0.22763365507125854	 ([book][film,])
I(32,48): -0.22723066806793213	 ([great][inherent])
I(21,22): -0.22710925340652466	 ([first][story])
I(54,55): 0.22707641124725342	 ([house][could])
I(32,49): 0.22548997402191162	 ([great][original])
I(45,52): -0.2253795564174652	 ([theatrical][ominous])
I(37,59): -0.22469425201416016	 ([favorites][climactic])
I(5,35): 0.22412708401679993	 ([siddons '][stephen])
I(37,48): -0.22348284721374512	 ([favorites][inherent])
I(17,23): 0.22269988059997559	 ([bit][trilogy])
I(58,62): 0.22248798608779907	 ([especially][end.])
I(31,54): -0.22220605611801147	 ([good,][house])
I(2,27): 0.2220989465713501	 ([waiting,][film,])
I(0,3): -0.22122186422348022	 ([many][anne])
I(32,35): 0.22016268968582153	 ([great][stephen])
I(4,54): -0.22013866901397705	 ([rivers][house])
I(27,57): 0.22002148628234863	 ([film,][nurtured,])
I(24,51): 0.21933436393737793	 ([understandable][story])
I(1,18): -0.21900147199630737	 ([years][novel])
I(4,5): 0.2185773253440857	 ([rivers][siddons '])
I(14,44): -0.2181767225265503	 ([filmed.][constraints])
I(22,59): -0.2179967164993286	 ([story][climactic])
I(23,43): 0.21691834926605225	 ([trilogy][fewer])
I(22,57): -0.21689832210540771	 ([story][nurtured,])
I(11,51): 0.21655374765396118	 ([door][story])
I(15,53): 0.2165423333644867	 ([result][ultramodern])
I(44,57): -0.2165324091911316	 ([constraints][nurtured,])
I(0,61): -0.21614938974380493	 ([many][near])
I(3,35): 0.21582692861557007	 ([anne][stephen])
I(5,59): -0.21569037437438965	 ([siddons '][climactic])
I(22,31): -0.21568918228149414	 ([story][good,])
I(23,35): -0.2156195044517517	 ([trilogy][stephen])
I(62,63): -0.21478301286697388	 ([end.][still,])
I(32,45): 0.2142370343208313	 ([great][theatrical])
I(0,13): 0.21394982933998108	 ([many][finally])
I(22,48): -0.21366995573043823	 ([story][inherent])
I(9,56): -0.21353358030319214	 ([house][explored])
I(22,24): 0.21329206228256226	 ([story][understandable])
I(43,56): -0.21279489994049072	 ([fewer][explored])
I(31,62): 0.21246302127838135	 ([good,][end.])
I(16,18): -0.21233463287353516	 ([veers][novel])
I(31,42): -0.211748868227005	 ([good,][time])
I(18,19): 0.21037521958351135	 ([novel][which,])
I(33,46): 0.21030741930007935	 ([book,][release,])
I(59,62): 0.21018946170806885	 ([climactic][end.])
I(9,33): -0.20991551876068115	 ([house][book,])
I(37,57): -0.20928454399108887	 ([favorites][nurtured,])
I(0,60): 0.20914310216903687	 ([many][revelation])
I(58,63): -0.20908194780349731	 ([especially][still,])
I(14,31): 0.2090747356414795	 ([filmed.][good,])
I(37,60): -0.2086395025253296	 ([favorites][revelation])
I(42,57): -0.2078166902065277	 ([time][nurtured,])
I(18,49): -0.20619970560073853	 ([novel][original])
I(42,62): 0.20607146620750427	 ([time][end.])
I(52,61): 0.2049882709980011	 ([ominous][near])
I(20,50): 0.20449304580688477	 ([especially][three - part])
I(38,52): -0.20386344194412231	 ([one][ominous])
I(0,14): 0.20078647136688232	 ([many][filmed.])
I(9,31): -0.1996222734451294	 ([house][good,])
I(9,22): -0.1993938684463501	 ([house][story])
I(7,56): -0.19883838295936584	 ([1979][explored])
I(22,45): -0.19797009229660034	 ([story][theatrical])
I(36,51): -0.19740211963653564	 ([king's][story])
I(26,40): 0.1963481307029724	 ([tv][well.])
I(21,56): -0.1962868869304657	 ([first][explored])
I(41,55): -0.19628340005874634	 ([running][could])
I(49,53): 0.19585487246513367	 ([original][ultramodern])
I(46,60): -0.19539737701416016	 ([release,][revelation])
I(23,62): 0.19491803646087646	 ([trilogy][end.])
I(22,26): -0.1948072910308838	 ([story][tv])
I(25,51): 0.1947556734085083	 ([unsatisfying][story])
I(5,54): 0.19398975372314453	 ([siddons '][house])
I(31,36): -0.19377565383911133	 ([good,][king's])
I(23,59): -0.19223272800445557	 ([trilogy][climactic])
I(26,54): 0.19209986925125122	 ([tv][house])
I(51,52): -0.19177743792533875	 ([story][ominous])
I(39,63): 0.19134950637817383	 ([mine][still,])
I(2,13): -0.1893969178199768	 ([waiting,][finally])
I(33,54): -0.18931537866592407	 ([book,][house])
I(40,48): -0.1884050965309143	 ([well.][inherent])
I(37,55): -0.18836700916290283	 ([favorites][could])
I(4,14): 0.18784654140472412	 ([rivers][filmed.])
I(30,32): -0.18715012073516846	 ([actually][great])
I(15,37): -0.18600687384605408	 ([result][favorites])
I(23,44): -0.18554526567459106	 ([trilogy][constraints])
I(14,32): 0.1855325698852539	 ([filmed.][great])
I(32,39): 0.18504536151885986	 ([great][mine])
I(42,54): -0.18498191237449646	 ([time][house])
I(38,53): -0.18454423546791077	 ([one][ultramodern])
I(44,56): -0.18439188599586487	 ([constraints][explored])
I(42,46): 0.18308135867118835	 ([time][release,])
I(6,13): 0.18207406997680664	 ([noted][finally])
I(39,52): 0.1817801594734192	 ([mine][ominous])
I(14,58): 0.18147146701812744	 ([filmed.][especially])
I(51,55): -0.18131911754608154	 ([story][could])
I(3,54): 0.18060433864593506	 ([anne][house])
I(2,50): 0.18041038513183594	 ([waiting,][three - part])
I(15,45): -0.17977866530418396	 ([result][theatrical])
I(45,51): 0.17891758680343628	 ([theatrical][story])
I(43,59): 0.17844820022583008	 ([fewer][climactic])
I(45,50): 0.1783009171485901	 ([theatrical][three - part])
I(8,56): -0.17743223905563354	 ([book][explored])
I(52,58): -0.17742741107940674	 ([ominous][especially])
I(1,47): -0.1771283745765686	 ([years][richness])
I(8,48): -0.17696547508239746	 ([book][inherent])
I(31,58): -0.17638587951660156	 ([good,][especially])
I(0,59): -0.1762533187866211	 ([many][climactic])
I(0,37): 0.1759423017501831	 ([many][favorites])
I(40,52): -0.17563530802726746	 ([well.][ominous])
I(6,10): 0.17553943395614624	 ([noted][next])
I(17,18): -0.1748892068862915	 ([bit][novel])
I(32,62): 0.17473196983337402	 ([great][end.])
I(23,25): 0.17458736896514893	 ([trilogy][unsatisfying])
I(28,45): 0.17341500520706177	 ([whole][theatrical])
I(23,24): -0.17315495014190674	 ([trilogy][understandable])
I(9,36): -0.1728729009628296	 ([house][king's])
I(41,56): -0.17260438203811646	 ([running][explored])
I(39,42): 0.17255020141601562	 ([mine][time])
I(6,53): 0.17233338952064514	 ([noted][ultramodern])
I(1,33): -0.17231392860412598	 ([years][book,])
I(31,47): -0.17214208841323853	 ([good,][richness])
I(47,49): -0.1718633472919464	 ([richness][original])
I(1,3): 0.1712188422679901	 ([years][anne])
I(35,48): -0.1710355281829834	 ([stephen][inherent])
I(39,57): 0.1708585023880005	 ([mine][nurtured,])
I(44,54): -0.17082476615905762	 ([constraints][house])
I(55,56): 0.17030295729637146	 ([could][explored])
I(0,47): 0.17028790712356567	 ([many][richness])
I(51,61): 0.17002588510513306	 ([story][near])
I(19,50): 0.16996607184410095	 ([which,][three - part])
I(21,47): -0.16974413394927979	 ([first][richness])
I(35,47): -0.16853034496307373	 ([stephen][richness])
I(43,51): 0.1678318977355957	 ([fewer][story])
I(3,63): 0.1676279902458191	 ([anne][still,])
I(3,9): 0.16718143224716187	 ([anne][house])
I(25,32): -0.16709327697753906	 ([unsatisfying][great])
I(46,51): -0.16667693853378296	 ([release,][story])
I(7,39): 0.16570425033569336	 ([1979][mine])
I(47,60): 0.165418803691864	 ([richness][revelation])
I(50,52): -0.16510224342346191	 ([three - part][ominous])
I(17,51): 0.16459131240844727	 ([bit][story])
I(5,24): -0.1642107367515564	 ([siddons '][understandable])
I(9,14): -0.16377192735671997	 ([house][filmed.])
I(51,57): 0.16349244117736816	 ([story][nurtured,])
I(5,39): 0.16230231523513794	 ([siddons '][mine])
I(15,33): -0.1621948778629303	 ([result][book,])
I(18,20): 0.16218453645706177	 ([novel][especially])
I(18,27): -0.16197365522384644	 ([novel][film,])
I(14,49): -0.16176044940948486	 ([filmed.][original])
I(33,59): -0.1614377498626709	 ([book,][climactic])
I(23,63): -0.16122663021087646	 ([trilogy][still,])
I(42,47): -0.16107028722763062	 ([time][richness])
I(26,36): -0.16090327501296997	 ([tv][king's])
I(10,14): -0.16071993112564087	 ([next][filmed.])
I(5,22): 0.1604553461074829	 ([siddons '][story])
I(0,42): -0.1604156792163849	 ([many][time])
I(5,37): 0.16030460596084595	 ([siddons '][favorites])
I(29,50): -0.16023039817810059	 ([absorbing][three - part])
I(30,59): -0.16005539894104004	 ([actually][climactic])
I(1,51): -0.16002881526947021	 ([years][story])
I(18,36): -0.16001737117767334	 ([novel][king's])
I(32,44): -0.1593305468559265	 ([great][constraints])
I(5,53): 0.1593189835548401	 ([siddons '][ultramodern])
I(17,50): 0.15896320343017578	 ([bit][three - part])
I(54,59): -0.15874207019805908	 ([house][climactic])
I(40,51): 0.1586025357246399	 ([well.][story])
I(2,52): -0.15850770473480225	 ([waiting,][ominous])
I(48,56): 0.15832263231277466	 ([inherent][explored])
I(2,55): 0.15816974639892578	 ([waiting,][could])
I(5,31): 0.1579538732767105	 ([siddons '][good,])
I(23,50): -0.1577826738357544	 ([trilogy][three - part])
I(53,63): -0.1573444902896881	 ([ultramodern][still,])
