---------- Players ----------
Player 0: one
Player 1: better
Player 2: comedies
Player 3: ever
Player 4: television.
Player 5: season
Player 6: one
Player 7: hilarious
Player 8: following
Player 9: seasons.
Player 10: reason
Player 11: give
Player 12: show
Player 13: 9
Player 14: 10
Player 15: unfortunate
Player 16: final
Player 17: season.
Player 18: good
Player 19: part
Player 20: final
Player 21: season
Player 22: finale.
Player 23: favorite
Player 24: part
Player 25: show
Player 26: scenes
Player 27: cut
Player 28: people's
Player 29: imaginations,
Player 30: often
Player 31: depicting
Player 32: characters
Player 33: famous
Player 34: tv
Player 35: shows
Player 36: movies
Player 37: 70's.
Player 38: rare
Player 39: show
Player 40: liked
Player 41: every
Player 42: character
Player 43: ( with
Player 44: exception
Player 45: final
Player 46: season... too
Player 47: late
Player 48: try
Player 49: develop
Player 50: new
Player 51: character
Player 52: fez
Player 53: nearly
Player 54: funny ).
Player 55: red's
Player 56: foot
---------- AND Interactions (Pairwise Only) ----------
I(1,4): 5.858447551727295	 ([better][television.])
I(7,12): 1.0766404867172241	 ([hilarious][show])
I(17,46): -1.0738707780838013	 ([season.][season... too])
I(15,48): 1.0676679611206055	 ([unfortunate][try])
I(39,46): -1.0590035915374756	 ([show][season... too])
I(7,54): 1.0526223182678223	 ([hilarious][funny ).])
I(15,18): 1.0511984825134277	 ([unfortunate][good])
I(18,37): -1.047565221786499	 ([good][70's.])
I(7,22): 1.0458239316940308	 ([hilarious][finale.])
I(3,7): 1.0421494245529175	 ([ever][hilarious])
I(5,9): -1.031774878501892	 ([season][seasons.])
I(3,4): -1.0297133922576904	 ([ever][television.])
I(23,28): -1.0286449193954468	 ([favorite][people's])
I(39,40): -1.028158187866211	 ([show][liked])
I(18,39): -1.0237704515457153	 ([good][show])
I(15,40): 1.0233802795410156	 ([unfortunate][liked])
I(34,37): 1.0174967050552368	 ([tv][70's.])
I(0,7): -0.9998034238815308	 ([one][hilarious])
I(1,27): 0.962462306022644	 ([better][cut])
I(40,54): 0.9583418369293213	 ([liked][funny ).])
I(15,20): 0.9547971487045288	 ([unfortunate][final])
I(2,4): 0.9384465217590332	 ([comedies][television.])
I(26,54): -0.9287492036819458	 ([scenes][funny ).])
I(1,37): 0.9182102680206299	 ([better][70's.])
I(29,54): -0.9158018827438354	 ([imaginations,][funny ).])
I(18,23): -0.9098789691925049	 ([good][favorite])
I(29,40): -0.9074479341506958	 ([imaginations,][liked])
I(28,29): -0.8990836143493652	 ([people's][imaginations,])
I(53,54): -0.8856301307678223	 ([nearly][funny ).])
I(4,23): 0.8851146697998047	 ([television.][favorite])
I(40,49): 0.8844633102416992	 ([liked][develop])
I(27,39): 0.8807535171508789	 ([cut][show])
I(48,53): -0.8754192590713501	 ([try][nearly])
I(7,38): 0.8734126091003418	 ([hilarious][rare])
I(22,54): -0.8728129863739014	 ([finale.][funny ).])
I(33,36): 0.872397780418396	 ([famous][movies])
I(15,45): 0.8655567169189453	 ([unfortunate][final])
I(54,55): 0.8613389730453491	 ([funny ).][red's])
I(2,5): -0.849004864692688	 ([comedies][season])
I(1,26): 0.8476868867874146	 ([better][scenes])
I(33,35): 0.8452990055084229	 ([famous][shows])
I(2,18): -0.8385218977928162	 ([comedies][good])
I(17,38): -0.8362565040588379	 ([season.][rare])
I(26,52): -0.8275036811828613	 ([scenes][fez])
I(9,54): -0.824134349822998	 ([seasons.][funny ).])
I(21,23): -0.815244197845459	 ([season][favorite])
I(23,48): 0.8139915466308594	 ([favorite][try])
I(36,52): -0.8103787302970886	 ([movies][fez])
I(22,39): -0.8101444244384766	 ([finale.][show])
I(5,21): -0.8063751459121704	 ([season][season])
I(15,38): 0.8023502826690674	 ([unfortunate][rare])
I(4,34): 0.7943992614746094	 ([television.][tv])
I(5,7): 0.7927607297897339	 ([season][hilarious])
I(2,17): -0.7924443483352661	 ([comedies][season.])
I(40,48): 0.7882966995239258	 ([liked][try])
I(10,23): 0.7869051694869995	 ([reason][favorite])
I(17,23): -0.7851033210754395	 ([season.][favorite])
I(27,38): 0.7839789390563965	 ([cut][rare])
I(2,52): -0.7789148092269897	 ([comedies][fez])
I(4,15): -0.7770156860351562	 ([television.][unfortunate])
I(23,49): 0.7768592834472656	 ([favorite][develop])
I(26,34): -0.7759115695953369	 ([scenes][tv])
I(25,37): 0.7716647386550903	 ([show][70's.])
I(23,34): 0.7625899314880371	 ([favorite][tv])
I(46,54): 0.7495023012161255	 ([season... too][funny ).])
I(46,47): -0.7464276552200317	 ([season... too][late])
I(1,46): 0.7415809631347656	 ([better][season... too])
I(38,48): -0.7392587661743164	 ([rare][try])
I(7,18): -0.7357070446014404	 ([hilarious][good])
I(21,40): -0.7343705892562866	 ([season][liked])
I(7,23): 0.7300195693969727	 ([hilarious][favorite])
I(7,50): -0.7254387140274048	 ([hilarious][new])
I(55,56): 0.7247673869132996	 ([red's][foot])
I(29,38): -0.7235754728317261	 ([imaginations,][rare])
I(48,49): 0.7200758457183838	 ([try][develop])
I(2,40): -0.7184174060821533	 ([comedies][liked])
I(46,49): -0.7127642631530762	 ([season... too][develop])
I(32,37): -0.7062450647354126	 ([characters][70's.])
I(26,37): -0.70583176612854	 ([scenes][70's.])
I(22,38): 0.7027959823608398	 ([finale.][rare])
I(4,46): -0.6963820457458496	 ([television.][season... too])
I(23,46): -0.6951906681060791	 ([favorite][season... too])
I(11,38): -0.6859725713729858	 ([give][rare])
I(4,21): -0.6850905418395996	 ([television.][season])
I(35,36): 0.681047260761261	 ([shows][movies])
I(25,34): 0.6788902282714844	 ([show][tv])
I(2,46): -0.6715492010116577	 ([comedies][season... too])
I(44,48): 0.6665463447570801	 ([exception][try])
I(4,12): 0.6656780242919922	 ([television.][show])
I(23,52): -0.6618316173553467	 ([favorite][fez])
I(4,52): -0.6592281460762024	 ([television.][fez])
I(1,54): 0.6548233032226562	 ([better][funny ).])
I(22,26): -0.651808500289917	 ([finale.][scenes])
I(1,23): -0.649848222732544	 ([better][favorite])
I(9,27): 0.6478908061981201	 ([seasons.][cut])
I(45,48): 0.6477937698364258	 ([final][try])
I(21,54): -0.645789623260498	 ([season][funny ).])
I(9,28): -0.6368576288223267	 ([seasons.][people's])
I(18,48): 0.6335183382034302	 ([good][try])
I(34,40): 0.630478024482727	 ([tv][liked])
I(23,24): 0.6276065111160278	 ([favorite][part])
I(5,36): -0.6269891262054443	 ([season][movies])
I(29,52): -0.6260486841201782	 ([imaginations,][fez])
I(4,26): -0.6256612539291382	 ([television.][scenes])
I(39,49): -0.6229534149169922	 ([show][develop])
I(34,36): 0.6176886558532715	 ([tv][movies])
I(2,39): -0.615727424621582	 ([comedies][show])
I(4,33): 0.6129148006439209	 ([television.][famous])
I(34,54): 0.6125354766845703	 ([tv][funny ).])
I(23,51): -0.6104426383972168	 ([favorite][character])
I(40,51): -0.6091731786727905	 ([liked][character])
I(21,36): -0.6045965552330017	 ([season][movies])
I(1,17): 0.6039113998413086	 ([better][season.])
I(29,33): -0.6036214828491211	 ([imaginations,][famous])
I(18,46): -0.6035774946212769	 ([good][season... too])
I(9,34): 0.6018538475036621	 ([seasons.][tv])
I(26,44): 0.5968912839889526	 ([scenes][exception])
I(36,38): 0.595585823059082	 ([movies][rare])
I(40,53): 0.5913689732551575	 ([liked][nearly])
I(1,49): 0.5882622003555298	 ([better][develop])
I(49,50): 0.585112452507019	 ([develop][new])
I(21,38): -0.5810184478759766	 ([season][rare])
I(47,48): 0.5805922746658325	 ([late][try])
I(23,32): -0.5785250663757324	 ([favorite][characters])
I(28,40): -0.5772693157196045	 ([people's][liked])
I(47,54): 0.5767960548400879	 ([late][funny ).])
I(15,25): -0.5747820138931274	 ([unfortunate][show])
I(19,38): -0.5747623443603516	 ([part][rare])
I(27,48): 0.5746418237686157	 ([cut][try])
I(53,55): -0.5730202198028564	 ([nearly][red's])
I(10,18): -0.571853518486023	 ([reason][good])
I(24,25): -0.5681315660476685	 ([part][show])
I(7,53): 0.5653159618377686	 ([hilarious][nearly])
I(17,40): -0.5631518363952637	 ([season.][liked])
I(4,39): -0.5614893436431885	 ([television.][show])
I(44,54): 0.5594981908798218	 ([exception][funny ).])
I(24,39): -0.5589431524276733	 ([part][show])
I(1,18): -0.5566673278808594	 ([better][good])
I(17,27): 0.5554660558700562	 ([season.][cut])
I(7,40): 0.5552147626876831	 ([hilarious][liked])
I(1,12): 0.5539538860321045	 ([better][show])
I(18,19): -0.5458108186721802	 ([good][part])
I(27,49): 0.5391137599945068	 ([cut][develop])
I(9,47): -0.5388545989990234	 ([seasons.][late])
I(44,49): 0.5383559465408325	 ([exception][develop])
I(49,56): 0.5354437828063965	 ([develop][foot])
I(12,15): -0.5276963710784912	 ([show][unfortunate])
I(39,48): -0.5275418758392334	 ([show][try])
I(50,54): 0.5259008407592773	 ([new][funny ).])
I(17,52): -0.525407075881958	 ([season.][fez])
I(4,25): 0.5248517990112305	 ([television.][show])
I(33,34): 0.5233503580093384	 ([famous][tv])
I(32,51): -0.5215144157409668	 ([characters][character])
I(21,47): -0.5201698541641235	 ([season][late])
I(9,15): -0.5170464515686035	 ([seasons.][unfortunate])
I(2,29): -0.5166151523590088	 ([comedies][imaginations,])
I(7,29): 0.5147215127944946	 ([hilarious][imaginations,])
I(2,7): 0.5133585929870605	 ([comedies][hilarious])
I(43,48): 0.5126214027404785	 ([( with][try])
I(5,46): -0.5125112533569336	 ([season][season... too])
I(49,51): 0.5109137296676636	 ([develop][character])
I(34,35): 0.5102478265762329	 ([tv][shows])
I(10,15): 0.507067084312439	 ([reason][unfortunate])
I(38,51): -0.5056195259094238	 ([rare][character])
I(36,46): -0.5047144889831543	 ([movies][season... too])
I(23,36): 0.5045137405395508	 ([favorite][movies])
I(49,52): -0.5042628645896912	 ([develop][fez])
I(40,44): 0.5024971961975098	 ([liked][exception])
I(37,47): -0.5011600255966187	 ([70's.][late])
I(11,23): -0.49989640712738037	 ([give][favorite])
I(9,33): -0.4989204406738281	 ([seasons.][famous])
I(42,51): -0.497673898935318	 ([character][character])
I(33,38): -0.49503612518310547	 ([famous][rare])
I(33,39): -0.49490833282470703	 ([famous][show])
I(34,39): -0.49385344982147217	 ([tv][show])
I(11,25): 0.49202823638916016	 ([give][show])
I(18,56): -0.49188342690467834	 ([good][foot])
I(18,36): -0.49088025093078613	 ([good][movies])
I(27,40): -0.4893099367618561	 ([cut][liked])
I(25,27): 0.487868994474411	 ([show][cut])
I(5,17): -0.48596587777137756	 ([season][season.])
I(37,40): 0.4846534729003906	 ([70's.][liked])
I(4,49): -0.48434555530548096	 ([television.][develop])
I(2,25): -0.4842566251754761	 ([comedies][show])
I(8,38): -0.48081064224243164	 ([following][rare])
I(51,52): -0.47263002395629883	 ([character][fez])
I(22,52): -0.4724549651145935	 ([finale.][fez])
I(28,38): -0.47227180004119873	 ([people's][rare])
I(21,27): 0.47149693965911865	 ([season][cut])
I(22,51): -0.4710102081298828	 ([finale.][character])
I(4,35): 0.46622100472450256	 ([television.][shows])
I(45,54): 0.4660795032978058	 ([final][funny ).])
I(17,39): -0.46600842475891113	 ([season.][show])
I(10,38): -0.46221959590911865	 ([reason][rare])
I(21,29): -0.4618656635284424	 ([season][imaginations,])
I(35,40): -0.4612714350223541	 ([shows][liked])
I(4,48): -0.45987558364868164	 ([television.][try])
I(17,29): -0.45959484577178955	 ([season.][imaginations,])
I(39,56): 0.45786237716674805	 ([show][foot])
I(2,33): -0.45687174797058105	 ([comedies][famous])
I(2,3): 0.45419836044311523	 ([comedies][ever])
I(33,52): -0.45245641469955444	 ([famous][fez])
I(33,40): -0.4518853425979614	 ([famous][liked])
I(39,53): -0.44761133193969727	 ([show][nearly])
I(34,38): 0.4445939064025879	 ([tv][rare])
I(23,56): 0.44437775015830994	 ([favorite][foot])
I(28,37): -0.44421613216400146	 ([people's][70's.])
I(38,46): -0.44341206550598145	 ([rare][season... too])
I(51,54): 0.44245147705078125	 ([character][funny ).])
I(1,5): 0.4343981444835663	 ([better][season])
I(16,17): 0.4342549741268158	 ([final][season.])
I(37,46): -0.4330612123012543	 ([70's.][season... too])
I(26,36): -0.43250834941864014	 ([scenes][movies])
I(15,49): 0.4319605827331543	 ([unfortunate][develop])
I(4,36): 0.4315981864929199	 ([television.][movies])
I(37,39): 0.43149304389953613	 ([70's.][show])
I(1,20): 0.43116042017936707	 ([better][final])
I(7,39): 0.4307820796966553	 ([hilarious][show])
I(23,31): -0.4280695915222168	 ([favorite][depicting])
I(47,53): 0.4263448119163513	 ([late][nearly])
I(25,48): -0.4255279302597046	 ([show][try])
I(52,53): -0.42510178685188293	 ([fez][nearly])
I(7,30): 0.4240812361240387	 ([hilarious][often])
I(22,46): -0.4181656837463379	 ([finale.][season... too])
I(29,51): -0.4168754816055298	 ([imaginations,][character])
I(18,54): 0.41389012336730957	 ([good][funny ).])
I(38,49): -0.41342735290527344	 ([rare][develop])
I(1,19): 0.4126735031604767	 ([better][part])
I(31,38): 0.411830335855484	 ([depicting][rare])
I(29,37): -0.41141819953918457	 ([imaginations,][70's.])
I(10,21): 0.4103659987449646	 ([reason][season])
I(39,51): -0.4101237952709198	 ([show][character])
I(43,49): 0.40972647070884705	 ([( with][develop])
I(9,51): -0.4079887866973877	 ([seasons.][character])
I(5,26): -0.4079640507698059	 ([season][scenes])
I(2,48): -0.40700438618659973	 ([comedies][try])
I(12,18): -0.4067345857620239	 ([show][good])
I(23,45): 0.4032750427722931	 ([favorite][final])
I(44,46): -0.402525395154953	 ([exception][season... too])
I(10,40): 0.40219593048095703	 ([reason][liked])
I(10,54): 0.4021347761154175	 ([reason][funny ).])
I(24,26): -0.3989216089248657	 ([part][scenes])
I(21,25): -0.39869651198387146	 ([season][show])
I(1,52): -0.3974582552909851	 ([better][fez])
I(17,47): -0.39561259746551514	 ([season.][late])
I(26,33): -0.394553542137146	 ([scenes][famous])
I(1,22): 0.39287710189819336	 ([better][finale.])
I(41,42): 0.39263302087783813	 ([every][character])
I(39,52): -0.3909456729888916	 ([show][fez])
I(42,52): -0.3896324336528778	 ([character][fez])
I(2,37): -0.388638973236084	 ([comedies][70's.])
I(44,45): 0.3878081440925598	 ([exception][final])
I(18,20): -0.38741031289100647	 ([good][final])
I(4,54): -0.3871173858642578	 ([television.][funny ).])
I(8,9): -0.38419222831726074	 ([following][seasons.])
I(12,25): 0.3833891749382019	 ([show][show])
I(42,43): 0.3825870454311371	 ([character][( with])
I(36,49): -0.38149309158325195	 ([movies][develop])
I(28,51): -0.3813716173171997	 ([people's][character])
I(32,39): 0.3807816505432129	 ([characters][show])
I(23,26): -0.38003718852996826	 ([favorite][scenes])
I(31,40): -0.3790299594402313	 ([depicting][liked])
I(35,38): -0.37822580337524414	 ([shows][rare])
I(25,51): -0.378182590007782	 ([show][character])
I(23,47): -0.3776674270629883	 ([favorite][late])
I(45,52): -0.3768540322780609	 ([final][fez])
I(32,38): -0.37592458724975586	 ([characters][rare])
I(25,54): -0.3749750554561615	 ([show][funny ).])
I(30,39): -0.37454676628112793	 ([often][show])
I(9,16): 0.3737618923187256	 ([seasons.][final])
I(15,27): 0.3725517988204956	 ([unfortunate][cut])
I(9,25): -0.37212228775024414	 ([seasons.][show])
I(7,49): -0.37161970138549805	 ([hilarious][develop])
I(7,56): 0.36948323249816895	 ([hilarious][foot])
I(7,34): 0.3672412633895874	 ([hilarious][tv])
I(15,47): 0.36620819568634033	 ([unfortunate][late])
I(33,51): -0.3645140826702118	 ([famous][character])
I(31,37): -0.36141523718833923	 ([depicting][70's.])
I(21,22): -0.3613981008529663	 ([season][finale.])
I(1,8): 0.3600368797779083	 ([better][following])
I(12,23): 0.35924413800239563	 ([show][favorite])
I(36,40): 0.3591909408569336	 ([movies][liked])
I(28,46): -0.3584548234939575	 ([people's][season... too])
I(18,38): 0.3581504821777344	 ([good][rare])
I(1,53): -0.3578382134437561	 ([better][nearly])
I(48,50): 0.35709095001220703	 ([try][new])
I(23,27): 0.356906533241272	 ([favorite][cut])
I(2,15): -0.35690224170684814	 ([comedies][unfortunate])
I(30,54): 0.3559577763080597	 ([often][funny ).])
I(21,49): -0.35571974515914917	 ([season][develop])
I(7,36): 0.3550598621368408	 ([hilarious][movies])
I(1,28): 0.3547614812850952	 ([better][people's])
I(7,26): -0.354722261428833	 ([hilarious][scenes])
I(8,23): -0.35166454315185547	 ([following][favorite])
I(22,47): -0.35154473781585693	 ([finale.][late])
I(50,52): -0.3515392243862152	 ([new][fez])
I(29,49): 0.34983253479003906	 ([imaginations,][develop])
I(3,34): 0.3460984230041504	 ([ever][tv])
I(1,21): 0.3457595109939575	 ([better][season])
I(38,41): -0.34565305709838867	 ([rare][every])
I(18,31): -0.34277474880218506	 ([good][depicting])
I(4,37): 0.342557430267334	 ([television.][70's.])
I(5,49): -0.3424362242221832	 ([season][develop])
I(46,52): -0.34082895517349243	 ([season... too][fez])
I(31,32): -0.33783018589019775	 ([depicting][characters])
I(43,45): 0.3378215730190277	 ([( with][final])
I(28,47): -0.33530735969543457	 ([people's][late])
I(23,35): -0.3343625068664551	 ([favorite][shows])
I(46,56): -0.33417201042175293	 ([season... too][foot])
I(7,51): -0.33388909697532654	 ([hilarious][character])
I(2,55): -0.332767128944397	 ([comedies][red's])
I(38,47): -0.3321418762207031	 ([rare][late])
I(4,17): -0.3299137353897095	 ([television.][season.])
I(25,44): 0.3295232951641083	 ([show][exception])
I(2,49): -0.3290947675704956	 ([comedies][develop])
I(25,49): -0.32886815071105957	 ([show][develop])
I(32,35): -0.32650116086006165	 ([characters][shows])
I(23,25): 0.32536545395851135	 ([favorite][show])
I(37,44): 0.32488200068473816	 ([70's.][exception])
I(37,53): 0.32485702633857727	 ([70's.][nearly])
I(28,48): 0.32454442977905273	 ([people's][try])
I(29,30): 0.3222774565219879	 ([imaginations,][often])
I(21,48): -0.32130444049835205	 ([season][try])
I(26,31): -0.31933826208114624	 ([scenes][depicting])
I(0,10): -0.3191690444946289	 ([one][reason])
I(38,52): -0.3183708190917969	 ([rare][fez])
I(15,30): 0.31818249821662903	 ([unfortunate][often])
I(27,37): 0.31652140617370605	 ([cut][70's.])
I(3,25): 0.31618908047676086	 ([ever][show])
I(1,34): 0.31574273109436035	 ([better][tv])
I(10,12): -0.31469810009002686	 ([reason][show])
I(49,54): 0.3146648406982422	 ([develop][funny ).])
I(22,42): -0.31362229585647583	 ([finale.][character])
I(23,37): -0.3124732971191406	 ([favorite][70's.])
I(7,17): 0.31184959411621094	 ([hilarious][season.])
I(21,52): -0.3115401268005371	 ([season][fez])
I(0,25): 0.3107444643974304	 ([one][show])
I(5,18): -0.31042352318763733	 ([season][good])
I(17,54): -0.31038808822631836	 ([season.][funny ).])
I(43,56): 0.31036505103111267	 ([( with][foot])
I(23,44): 0.31021013855934143	 ([favorite][exception])
I(31,44): 0.30923470854759216	 ([depicting][exception])
I(31,35): -0.309092253446579	 ([depicting][shows])
I(9,45): 0.3083193600177765	 ([seasons.][final])
I(4,9): -0.3077735900878906	 ([television.][seasons.])
I(4,29): 0.30758941173553467	 ([television.][imaginations,])
I(18,27): -0.3069779872894287	 ([good][cut])
I(23,43): 0.30687806010246277	 ([favorite][( with])
I(5,56): -0.30660849809646606	 ([season][foot])
I(28,49): 0.3061037063598633	 ([people's][develop])
I(26,51): -0.3060356378555298	 ([scenes][character])
I(16,23): 0.30533596873283386	 ([final][favorite])
I(27,55): 0.30520400404930115	 ([cut][red's])
I(14,39): -0.3047206699848175	 ([10][show])
I(9,11): -0.30460143089294434	 ([seasons.][give])
I(54,56): 0.3000429570674896	 ([funny ).][foot])
I(0,39): 0.29907798767089844	 ([one][show])
I(38,45): -0.2989973723888397	 ([rare][final])
I(19,29): -0.29801833629608154	 ([part][imaginations,])
I(2,51): -0.29689979553222656	 ([comedies][character])
I(9,53): -0.2967970371246338	 ([seasons.][nearly])
I(10,16): 0.2963554859161377	 ([reason][final])
I(22,53): -0.29592517018318176	 ([finale.][nearly])
I(25,40): 0.2955409586429596	 ([show][liked])
I(10,34): -0.29449939727783203	 ([reason][tv])
I(39,41): 0.2926642894744873	 ([show][every])
I(21,33): -0.2924872636795044	 ([season][famous])
I(21,28): -0.29210686683654785	 ([season][people's])
I(0,26): 0.2918769121170044	 ([one][scenes])
I(29,56): 0.2913602590560913	 ([imaginations,][foot])
I(18,24): -0.29111549258232117	 ([good][part])
I(23,53): 0.2895827293395996	 ([favorite][nearly])
I(11,27): 0.28912773728370667	 ([give][cut])
I(38,53): -0.28891944885253906	 ([rare][nearly])
I(1,38): -0.2885398864746094	 ([better][rare])
I(13,18): -0.28809988498687744	 ([9][good])
I(17,25): 0.2878848612308502	 ([season.][show])
I(29,42): -0.28632569313049316	 ([imaginations,][character])
I(7,33): 0.285839319229126	 ([hilarious][famous])
I(6,9): -0.28463244438171387	 ([one][seasons.])
I(1,31): 0.2835357189178467	 ([better][depicting])
I(22,24): -0.2822648584842682	 ([finale.][part])
I(12,34): 0.2818021774291992	 ([show][tv])
I(7,35): 0.2811097800731659	 ([hilarious][shows])
I(31,52): -0.28099387884140015	 ([depicting][fez])
I(21,51): -0.2807307243347168	 ([season][character])
I(15,28): 0.2805459499359131	 ([unfortunate][people's])
I(20,39): 0.2794532775878906	 ([final][show])
I(48,52): 0.27895796298980713	 ([try][fez])
I(27,28): -0.27697062492370605	 ([cut][people's])
I(42,54): 0.27577468752861023	 ([character][funny ).])
I(25,50): -0.2743973433971405	 ([show][new])
I(9,44): 0.27426233887672424	 ([seasons.][exception])
I(1,24): -0.2737053334712982	 ([better][part])
I(2,36): -0.27365899085998535	 ([comedies][movies])
I(22,30): 0.27361705899238586	 ([finale.][often])
I(10,28): -0.27267029881477356	 ([reason][people's])
I(22,28): 0.27243828773498535	 ([finale.][people's])
I(26,48): -0.2720104455947876	 ([scenes][try])
I(26,47): -0.27155017852783203	 ([scenes][late])
I(26,43): 0.26906490325927734	 ([scenes][( with])
I(2,10): -0.2689162492752075	 ([comedies][reason])
I(7,37): -0.2685481309890747	 ([hilarious][70's.])
I(20,21): -0.2673606872558594	 ([final][season])
I(1,32): 0.2658212184906006	 ([better][characters])
I(25,47): -0.2658049464225769	 ([show][late])
I(31,54): -0.26380738615989685	 ([depicting][funny ).])
I(7,21): -0.26172664761543274	 ([hilarious][season])
I(5,54): 0.260972261428833	 ([season][funny ).])
I(26,55): -0.2609046995639801	 ([scenes][red's])
I(32,52): -0.2605729103088379	 ([characters][fez])
I(26,46): -0.260233998298645	 ([scenes][season... too])
I(33,48): -0.2597982883453369	 ([famous][try])
I(7,11): 0.2589150667190552	 ([hilarious][give])
I(31,39): 0.25857439637184143	 ([depicting][show])
I(5,47): -0.25797319412231445	 ([season][late])
I(28,35): -0.25768613815307617	 ([people's][shows])
I(47,49): 0.25757136940956116	 ([late][develop])
I(17,55): -0.2573457956314087	 ([season.][red's])
I(16,20): 0.25712448358535767	 ([final][final])
I(46,51): -0.2560400664806366	 ([season... too][character])
I(34,51): 0.2559397220611572	 ([tv][character])
I(48,55): 0.2558753490447998	 ([try][red's])
I(5,52): -0.2555992901325226	 ([season][fez])
I(38,54): -0.25551676750183105	 ([rare][funny ).])
I(37,38): -0.2554898262023926	 ([70's.][rare])
I(1,6): -0.2527399957180023	 ([better][one])
I(43,54): -0.2523503601551056	 ([( with][funny ).])
