---------- AND Interactions ----------
I(0): 8.129068374633789	 ([great])
I(2,18): 0.5681754350662231	 ([is.][finish!])
I(11,40): 0.5651160478591919	 ([story][care])
I(4,10): 0.5642784833908081	 ([story][crafted])
I(20): 0.5638735294342041	 ([takes])
I(3,42): 0.5608386993408203	 ([unusual][destinations])
I(4,28): 0.5599710941314697	 ([story][searching])
I(19,23): -0.559450626373291	 ([movie][world])
I(18,26): 0.5591785907745361	 ([finish!][apprentice])
I(5,28): 0.5584975481033325	 ([fun][searching])
I(9,15): -0.5583324432373047	 ([nicely][watch ;])
I(14,32): 0.5550389289855957	 ([pleasant][needs.])
I(1,51): 0.5518627166748047	 ([gem][school])
I(1,29): 0.5494604110717773	 ([gem][missing])
I(12,15): -0.5481452345848083	 ([melodic][watch ;])
I(0,15): -0.5454763770103455	 ([great][watch ;])
I(3,15): -0.5432014465332031	 ([unusual][watch ;])
I(39,40): -0.5382615923881531	 ([children][care])
I(27,46): -0.5367987751960754	 ([witch][correspondence])
I(12,29): 0.531283974647522	 ([melodic][missing])
I(9,40): 0.5307706594467163	 ([nicely][care])
I(11,29): 0.527640163898468	 ([story][missing])
I(15,25): -0.5260552167892456	 ([watch ;][ii.])
I(14,42): 0.5237021446228027	 ([pleasant][destinations])
I(9,44): 0.5193994641304016	 ([nicely][it.])
I(14,23): -0.5189146995544434	 ([pleasant][world])
I(2,23): 0.5172518491744995	 ([is.][world])
I(14,46): -0.5165061950683594	 ([pleasant][correspondence])
I(12,42): 0.5150117874145508	 ([melodic][destinations])
I(1,7): 0.5142378807067871	 ([gem][yes,])
I(3,5): -0.5092997550964355	 ([unusual][fun])
I(2,7): 0.5078610181808472	 ([is.][yes,])
I(5,15): -0.5031270980834961	 ([fun][watch ;])
I(19,22): -0.5023831725120544	 ([movie][england])
I(7,14): 0.5022963881492615	 ([yes,][pleasant])
I(13,40): 0.5019681453704834	 ([hear.][care])
I(9,29): 0.5016636848449707	 ([nicely][missing])
I(1,15): -0.5013155937194824	 ([gem][watch ;])
I(5,11): -0.49979448318481445	 ([fun][story])
I(12,13): -0.4983396530151367	 ([melodic][hear.])
I(1,38): 0.49823349714279175	 ([gem][3])
I(29): -0.4930611848831177	 ([missing])
I(0,39): -0.4920971989631653	 ([great][children])
I(21,24): -0.4883558750152588	 ([place][war])
I(0,2): -0.488067626953125	 ([great][is.])
I(3,40): 0.48693370819091797	 ([unusual][care])
I(2,32): 0.48460131883621216	 ([is.][needs.])
I(13,25): 0.48451828956604004	 ([hear.][ii.])
I(5,40): 0.483418345451355	 ([fun][care])
I(5,20): 0.48134589195251465	 ([fun][takes])
I(10,16): -0.48122167587280273	 ([crafted][enjoyed])
I(13,43): 0.48085999488830566	 ([hear.][find])
I(16,20): -0.477506160736084	 ([enjoyed][takes])
I(5,44): 0.47690755128860474	 ([fun][it.])
I(2,45): 0.4768327474594116	 ([is.][joined])
I(0,29): 0.4766608476638794	 ([great][missing])
I(3,43): 0.4758152961730957	 ([unusual][find])
I(3,51): 0.4728384017944336	 ([unusual][school])
I(11,50): 0.4706207513809204	 ([story][lessons])
I(29,30): 0.46531248092651367	 ([missing][portion])
I(22,39): 0.46491479873657227	 ([england][children])
I(9,25): 0.4590907096862793	 ([nicely][ii.])
I(19,20): -0.45878517627716064	 ([movie][takes])
I(1,42): 0.45800337195396423	 ([gem][destinations])
I(9,27): 0.4552650451660156	 ([nicely][witch])
I(16,40): 0.45411109924316406	 ([enjoyed][care])
I(3,11): 0.45043230056762695	 ([unusual][story])
I(5,45): 0.450392484664917	 ([fun][joined])
I(2,24): 0.4503546953201294	 ([is.][war])
I(14,27): 0.44837331771850586	 ([pleasant][witch])
I(1,44): 0.4453886151313782	 ([gem][it.])
I(37,46): -0.4453014135360718	 ([transport][correspondence])
I(15): 0.4438757300376892	 ([watch ;])
I(14,38): 0.44365906715393066	 ([pleasant][3])
I(13,47): 0.44292891025543213	 ([hear.][teacher,])
I(12,51): 0.44113779067993164	 ([melodic][school])
I(12,20): -0.4367995262145996	 ([melodic][takes])
I(23,35): -0.4317753314971924	 ([world][magic])
I(5,18): 0.42778611183166504	 ([fun][finish!])
I(9,22): 0.4253261089324951	 ([nicely][england])
I(26,27): 0.4236847162246704	 ([apprentice][witch])
I(0,20): -0.42356109619140625	 ([great][takes])
I(19,39): -0.42283183336257935	 ([movie][children])
I(0,47): -0.42281511425971985	 ([great][teacher,])
I(16,29): 0.4224090576171875	 ([enjoyed][missing])
I(8,21): -0.41988277435302734	 ([singing,][place])
I(11,48): 0.4198232889175415	 ([story][surprised])
I(14,40): 0.4165658950805664	 ([pleasant][care])
I(3,25): 0.41584277153015137	 ([unusual][ii.])
I(17): 0.41513198614120483	 ([start])
I(43,46): -0.412628173828125	 ([find][correspondence])
I(5,7): 0.41251325607299805	 ([fun][yes,])
I(25,32): 0.4097675681114197	 ([ii.][needs.])
I(14,37): 0.4064140319824219	 ([pleasant][transport])
I(8,11): 0.400471568107605	 ([singing,][story])
I(11,49): 0.3999365270137787	 ([story][learn])
I(16,42): 0.3997921943664551	 ([enjoyed][destinations])
I(0,25): -0.39905619621276855	 ([great][ii.])
I(3,10): 0.39900779724121094	 ([unusual][crafted])
I(10,25): 0.3983204662799835	 ([crafted][ii.])
I(5,23): 0.39530420303344727	 ([fun][world])
I(8,28): 0.3944603204727173	 ([singing,][searching])
I(16,41): 0.3941841125488281	 ([enjoyed][various])
I(46,49): -0.3936960697174072	 ([correspondence][learn])
I(5,51): 0.3934669494628906	 ([fun][school])
I(0,17): -0.3912796378135681	 ([great][start])
I(16,21): -0.39063405990600586	 ([enjoyed][place])
I(8,47): 0.38935044407844543	 ([singing,][teacher,])
I(5,37): 0.38822007179260254	 ([fun][transport])
I(3,4): 0.3869142532348633	 ([unusual][story])
I(4,43): 0.3862968981266022	 ([story][find])
I(5,43): 0.3847777843475342	 ([fun][find])
I(2,39): 0.384405255317688	 ([is.][children])
I(18,19): 0.3840482234954834	 ([finish!][movie])
I(3,37): 0.38327980041503906	 ([unusual][transport])
I(16,51): 0.3823518753051758	 ([enjoyed][school])
I(20,40): 0.38202154636383057	 ([takes][care])
I(3,44): 0.3810443878173828	 ([unusual][it.])
I(16,48): -0.3795313835144043	 ([enjoyed][surprised])
I(4,27): 0.3792978525161743	 ([story][witch])
I(21,23): -0.37912750244140625	 ([place][world])
I(38,39): 0.3788362741470337	 ([3][children])
I(50): 0.3780994117259979	 ([lessons])
I(0,10): -0.37668514251708984	 ([great][crafted])
I(2,31): 0.3752102851867676	 ([is.][spell])
I(19,32): 0.3732041120529175	 ([movie][needs.])
I(14,21): 0.37227439880371094	 ([pleasant][place])
I(16,30): 0.3719296455383301	 ([enjoyed][portion])
I(14,41): 0.3718757629394531	 ([pleasant][various])
I(0,40): 0.37174224853515625	 ([great][care])
I(33,35): -0.3698837459087372	 ([uses][magic])
I(22,25): -0.36788344383239746	 ([england][ii.])
I(9,18): 0.365098237991333	 ([nicely][finish!])
I(14,43): 0.36509251594543457	 ([pleasant][find])
I(0,41): 0.36487478017807007	 ([great][various])
I(3,18): 0.36403656005859375	 ([unusual][finish!])
I(16,17): 0.3632035255432129	 ([enjoyed][start])
I(7,15): 0.36016690731048584	 ([yes,][watch ;])
I(6,18): 0.3596431016921997	 ([watch.][finish!])
I(12,27): 0.35911548137664795	 ([melodic][witch])
I(18,21): -0.35858166217803955	 ([finish!][place])
I(13,30): 0.35746562480926514	 ([hear.][portion])
I(13,15): -0.35578203201293945	 ([hear.][watch ;])
I(13,46): -0.35544371604919434	 ([hear.][correspondence])
I(28,32): 0.3553367853164673	 ([searching][needs.])
I(1,48): -0.3549693822860718	 ([gem][surprised])
I(27,43): 0.35367751121520996	 ([witch][find])
I(20,39): 0.3532447814941406	 ([takes][children])
I(18,46): -0.3507061302661896	 ([finish!][correspondence])
I(3,46): -0.3500537872314453	 ([unusual][correspondence])
I(33,34): -0.34976381063461304	 ([uses][rough])
I(1,45): 0.34821653366088867	 ([gem][joined])
I(4,37): 0.3471347689628601	 ([story][transport])
I(41): -0.34478849172592163	 ([various])
I(9,41): 0.3447751998901367	 ([nicely][various])
I(6,27): 0.34439969062805176	 ([watch.][witch])
I(12,22): -0.34348535537719727	 ([melodic][england])
I(8,27): 0.34190213680267334	 ([singing,][witch])
I(2,21): 0.34189724922180176	 ([is.][place])
I(25): 0.3415086269378662	 ([ii.])
I(40): -0.33514106273651123	 ([care])
I(5,17): 0.3349161148071289	 ([fun][start])
I(2,30): 0.33434271812438965	 ([is.][portion])
I(8,32): 0.3335857391357422	 ([singing,][needs.])
I(2,29): 0.33239829540252686	 ([is.][missing])
I(19,25): 0.3320884704589844	 ([movie][ii.])
I(1,41): 0.3307609558105469	 ([gem][various])
I(18,40): 0.33036744594573975	 ([finish!][care])
I(4,47): 0.3302435576915741	 ([story][teacher,])
I(5,10): 0.32853224873542786	 ([fun][crafted])
I(39,46): -0.3267723321914673	 ([children][correspondence])
I(8,18): 0.32648348808288574	 ([singing,][finish!])
I(21,27): -0.32591813802719116	 ([place][witch])
I(3,23): -0.3256263732910156	 ([unusual][world])
I(13,31): 0.32554173469543457	 ([hear.][spell])
I(4,29): 0.3242582678794861	 ([story][missing])
I(18,43): 0.32315075397491455	 ([finish!][find])
I(4,25): -0.32264065742492676	 ([story][ii.])
I(4,40): 0.322132408618927	 ([story][care])
I(9,10): 0.322114497423172	 ([nicely][crafted])
I(14,51): 0.3220062255859375	 ([pleasant][school])
I(35): 0.3216840922832489	 ([magic])
I(15,20): -0.3208051323890686	 ([watch ;][takes])
I(27,39): -0.3204442858695984	 ([witch][children])
I(14,15): 0.3189272880554199	 ([pleasant][watch ;])
I(24,25): -0.31730806827545166	 ([war][ii.])
I(14,19): 0.31678104400634766	 ([pleasant][movie])
I(9,47): 0.3160386085510254	 ([nicely][teacher,])
I(4,15): 0.31583720445632935	 ([story][watch ;])
I(5,27): 0.31522810459136963	 ([fun][witch])
I(28,30): 0.31412065029144287	 ([searching][portion])
I(0,48): -0.31313323974609375	 ([great][surprised])
I(2,51): 0.31099724769592285	 ([is.][school])
I(9,37): 0.3106985092163086	 ([nicely][transport])
I(11,30): 0.3101065158843994	 ([story][portion])
I(46,48): -0.30829310417175293	 ([correspondence][surprised])
I(13,20): -0.30762219429016113	 ([hear.][takes])
I(14,29): 0.30695486068725586	 ([pleasant][missing])
I(28,46): -0.3067433834075928	 ([searching][correspondence])
I(13,42): 0.30634447932243347	 ([hear.][destinations])
I(25,37): -0.3047051429748535	 ([ii.][transport])
I(48): 0.3039172887802124	 ([surprised])
I(49,50): -0.30207040905952454	 ([learn][lessons])
I(2,17): 0.30160462856292725	 ([is.][start])
I(22,40): 0.30101823806762695	 ([england][care])
I(6,23): -0.3008211851119995	 ([watch.][world])
I(26,43): 0.3007185459136963	 ([apprentice][find])
I(0,11): -0.2990046739578247	 ([great][story])
I(22,28): -0.29896464943885803	 ([england][searching])
I(5,41): 0.2989492416381836	 ([fun][various])
I(3,47): 0.29742956161499023	 ([unusual][teacher,])
I(12,50): -0.29685354232788086	 ([melodic][lessons])
I(2,35): -0.2966879606246948	 ([is.][magic])
I(35,36): -0.2951025366783142	 ([magic]["])
I(14,17): 0.2947998046875	 ([pleasant][start])
I(11,45): 0.294373095035553	 ([story][joined])
I(11,35): 0.29374396800994873	 ([story][magic])
I(3,24): 0.2937145233154297	 ([unusual][war])
I(6,19): 0.29337334632873535	 ([watch.][movie])
I(23,37): -0.2927201986312866	 ([world][transport])
I(28,48): 0.2927166223526001	 ([searching][surprised])
I(15,31): 0.29118406772613525	 ([watch ;][spell])
I(46,50): -0.28964853286743164	 ([correspondence][lessons])
I(10): 0.28844401240348816	 ([crafted])
I(12,41): 0.2874755263328552	 ([melodic][various])
I(25,35): -0.28736329078674316	 ([ii.][magic])
I(15,19): 0.28592371940612793	 ([watch ;][movie])
I(9,13): -0.2857518196105957	 ([nicely][hear.])
I(32,35): -0.2819463908672333	 ([needs.][magic])
I(39,43): -0.28135567903518677	 ([children][find])
I(14,44): 0.2774827480316162	 ([pleasant][it.])
I(3,41): 0.2771305441856384	 ([unusual][various])
I(28,37): 0.2769761085510254	 ([searching][transport])
I(47,49): -0.2759949266910553	 ([teacher,][learn])
I(25,31): 0.2759222984313965	 ([ii.][spell])
I(41,42): 0.27501049637794495	 ([various][destinations])
I(23,49): -0.2737060785293579	 ([world][learn])
I(2,16): -0.2734994888305664	 ([is.][enjoyed])
I(13,37): 0.2721640467643738	 ([hear.][transport])
I(24,26): -0.27167919278144836	 ([war][apprentice])
I(19,26): -0.2700597047805786	 ([movie][apprentice])
I(18,22): -0.2700303792953491	 ([finish!][england])
I(27,37): 0.269289493560791	 ([witch][transport])
I(5,48): -0.267816424369812	 ([fun][surprised])
I(11,17): 0.2677554488182068	 ([story][start])
I(12,17): -0.2662009596824646	 ([melodic][start])
I(7,9): 0.26385635137557983	 ([yes,][nicely])
I(0,34): 0.26345157623291016	 ([great][rough])
I(19,29): 0.2622905969619751	 ([movie][missing])
I(7,13): 0.2619604468345642	 ([yes,][hear.])
I(39,47): -0.26172709465026855	 ([children][teacher,])
I(27,38): 0.2612360715866089	 ([witch][3])
I(9,21): 0.2604236602783203	 ([nicely][place])
I(1,27): 0.2603168487548828	 ([gem][witch])
I(0,35): -0.2602846324443817	 ([great][magic])
I(25,40): 0.2601287364959717	 ([ii.][care])
I(26,37): 0.25977933406829834	 ([apprentice][transport])
I(1,25): 0.25968074798583984	 ([gem][ii.])
I(12,35): -0.258343905210495	 ([melodic][magic])
I(15,18): 0.2581676244735718	 ([watch ;][finish!])
I(15,22): -0.2581174373626709	 ([watch ;][england])
I(16,39): -0.25782060623168945	 ([enjoyed][children])
I(11,27): 0.25776970386505127	 ([story][witch])
I(17,22): -0.25663113594055176	 ([start][england])
I(4,42): 0.25661367177963257	 ([story][destinations])
I(37,43): 0.25575459003448486	 ([transport][find])
I(5,38): 0.2551555037498474	 ([fun][3])
I(6,13): 0.25480520725250244	 ([watch.][hear.])
I(15,43): 0.2539427578449249	 ([watch ;][find])
I(13,44): 0.2537458539009094	 ([hear.][it.])
I(13,51): 0.25347626209259033	 ([hear.][school])
I(15,32): 0.2526427209377289	 ([watch ;][needs.])
I(28,40): 0.25209367275238037	 ([searching][care])
I(29,43): 0.25196194648742676	 ([missing][find])
I(3,48): -0.2518882751464844	 ([unusual][surprised])
I(11,44): 0.2512701749801636	 ([story][it.])
I(19,43): 0.25125014781951904	 ([movie][find])
I(14,49): -0.25045061111450195	 ([pleasant][learn])
I(17,18): 0.2472500205039978	 ([start][finish!])
I(33,39): -0.2470799684524536	 ([uses][children])
I(13,29): 0.24415981769561768	 ([hear.][missing])
I(13,50): 0.24415746331214905	 ([hear.][lessons])
I(4,45): 0.24351108074188232	 ([story][joined])
I(47,50): -0.24337679147720337	 ([teacher,][lessons])
I(8,13): -0.24280905723571777	 ([singing,][hear.])
I(31,39): -0.24201112985610962	 ([spell][children])
I(18,42): 0.24166929721832275	 ([finish!][destinations])
I(5,21): 0.24151086807250977	 ([fun][place])
I(4,17): 0.24119192361831665	 ([story][start])
I(8,37): 0.24118101596832275	 ([singing,][transport])
I(34): -0.2409888505935669	 ([rough])
I(18,24): 0.24070537090301514	 ([finish!][war])
I(15,26): 0.24031931161880493	 ([watch ;][apprentice])
I(4,44): 0.23883014917373657	 ([story][it.])
