---------- Players ----------
Player 0: another
Player 1: woo's
Player 2: masterpiece!
Player 3: best
Player 4: wuxie
Player 5: film
Player 6: i'm
Player 7: ever
Player 8: seen!
Player 9: woo
Player 10: -
Player 11: rulez
Player 12: forever
Player 13: ( except
Player 14: hollywood
Player 15: moments... ).
Player 16: john
Player 17: woo
Player 18: -
Player 19: greater
Player 20: director
Player 21: century.
Player 22: maybe
Player 23: hi
Player 24: intellectual
Player 25: lot
Player 26: big
Player 27: directors...
Player 28: lyrical
Player 29: spiritual
Player 30: idol
Player 31: free - mind
Player 32: people!
Player 33: movies
Player 34: like
Player 35: great
Player 36: poetry!
Player 37: woo
Player 38: movie
Player 39: sheakspeare!
Player 40: woo
Player 41: movie
Player 42: biron!
Player 43: woo
Player 44: mozart
Player 45: bloodshet!!!!
Player 46: imho
Player 47: violent
Player 48: woo
Player 49: films
Player 50: directors
Player 51: bloodlust,
Player 52: instrument
Player 53: art.
Player 54: themes
Player 55: woo
Player 56: movies
Player 57: humanistic
Player 58: new
Player 59: films.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -5.256104946136475	 ([masterpiece!][best])
I(2,37): -0.575510561466217	 ([masterpiece!][woo])
I(4,51): -0.5747514367103577	 ([wuxie][bloodlust,])
I(15,50): -0.569687008857727	 ([moments... ).][directors])
I(1,43): -0.5675243139266968	 ([woo's][woo])
I(3,58): 0.5665376782417297	 ([best][new])
I(3,5): 0.5661101341247559	 ([best][film])
I(36,47): 0.5646781325340271	 ([poetry!][violent])
I(30,36): -0.5631768703460693	 ([idol][poetry!])
I(53,55): -0.5617204308509827	 ([art.][woo])
I(20,28): -0.5604593753814697	 ([director][lyrical])
I(3,54): -0.5603370666503906	 ([best][themes])
I(2,41): -0.5601894855499268	 ([masterpiece!][movie])
I(25,27): 0.5580083131790161	 ([lot][directors...])
I(36,52): -0.5573818683624268	 ([poetry!][instrument])
I(38,56): 0.5568258762359619	 ([movie][movies])
I(28,45): -0.5567108392715454	 ([lyrical][bloodshet!!!!])
I(56,59): 0.5553086996078491	 ([movies][films.])
I(38,39): -0.5525193214416504	 ([movie][sheakspeare!])
I(29,47): 0.5500185489654541	 ([spiritual][violent])
I(0,2): -0.5483169555664062	 ([another][masterpiece!])
I(36,37): 0.5460254549980164	 ([poetry!][woo])
I(14,51): -0.5437178015708923	 ([hollywood][bloodlust,])
I(30,52): -0.5419540405273438	 ([idol][instrument])
I(17,21): 0.5413429737091064	 ([woo][century.])
I(0,1): 0.5402151942253113	 ([another][woo's])
I(30,31): -0.5386481285095215	 ([idol][free - mind])
I(4,59): -0.5364526510238647	 ([wuxie][films.])
I(27,31): 0.5345029830932617	 ([directors...][free - mind])
I(3,4): -0.5333828926086426	 ([best][wuxie])
I(1,17): -0.5331107378005981	 ([woo's][woo])
I(41,53): 0.5316159725189209	 ([movie][art.])
I(9,48): 0.5286945700645447	 ([woo][woo])
I(28,57): -0.5254848003387451	 ([lyrical][humanistic])
I(4,44): -0.525376558303833	 ([wuxie][mozart])
I(3,20): 0.5242452621459961	 ([best][director])
I(3,42): -0.5195506811141968	 ([best][biron!])
I(6,8): 0.5095081329345703	 ([i'm][seen!])
I(17,48): 0.5054490566253662	 ([woo][woo])
I(3,27): -0.5030670166015625	 ([best][directors...])
I(44,49): -0.4990425109863281	 ([mozart][films])
I(35,52): -0.49222826957702637	 ([great][instrument])
I(2,43): -0.49044865369796753	 ([masterpiece!][woo])
I(21,22): -0.49036991596221924	 ([century.][maybe])
I(3,33): -0.48996639251708984	 ([best][movies])
I(2,40): -0.48711609840393066	 ([masterpiece!][woo])
I(8,9): 0.48600125312805176	 ([seen!][woo])
I(33,35): 0.4856297969818115	 ([movies][great])
I(27,28): 0.4840686321258545	 ([directors...][lyrical])
I(1,48): 0.4837084412574768	 ([woo's][woo])
I(4,21): 0.4835507869720459	 ([wuxie][century.])
I(27,33): -0.4826533794403076	 ([directors...][movies])
I(34,38): -0.4823845624923706	 ([like][movie])
I(58,59): 0.47896039485931396	 ([new][films.])
I(17,40): -0.4780645966529846	 ([woo][woo])
I(37,55): -0.4756331443786621	 ([woo][woo])
I(38,52): 0.471616268157959	 ([movie][instrument])
I(9,40): -0.46653085947036743	 ([woo][woo])
I(4,43): -0.4660758674144745	 ([wuxie][woo])
I(4,39): -0.46583667397499084	 ([wuxie][sheakspeare!])
I(17,37): -0.4624361991882324	 ([woo][woo])
I(40,55): -0.45702147483825684	 ([woo][woo])
I(33,51): -0.4557332396507263	 ([movies][bloodlust,])
I(50,51): 0.4549201726913452	 ([directors][bloodlust,])
I(28,43): -0.45012640953063965	 ([lyrical][woo])
I(49,51): -0.44997477531433105	 ([films][bloodlust,])
I(30,57): -0.4498617649078369	 ([idol][humanistic])
I(2,39): -0.44901812076568604	 ([masterpiece!][sheakspeare!])
I(51,59): -0.4483290910720825	 ([bloodlust,][films.])
I(41,52): 0.4467921257019043	 ([movie][instrument])
I(36,57): -0.4465632438659668	 ([poetry!][humanistic])
I(8,28): -0.4458627700805664	 ([seen!][lyrical])
I(29,54): -0.44481968879699707	 ([spiritual][themes])
I(5,38): 0.44430744647979736	 ([film][movie])
I(21,52): -0.4429798126220703	 ([century.][instrument])
I(32,35): -0.4413275718688965	 ([people!][great])
I(45,47): 0.440885066986084	 ([bloodshet!!!!][violent])
I(2,56): 0.44000208377838135	 ([masterpiece!][movies])
I(5,49): 0.4398620128631592	 ([film][films])
I(40,52): -0.4340364933013916	 ([woo][instrument])
I(28,50): -0.4335670471191406	 ([lyrical][directors])
I(32,33): 0.4326491355895996	 ([people!][movies])
I(4,40): -0.431099534034729	 ([wuxie][woo])
I(44,54): -0.4307830333709717	 ([mozart][themes])
I(12,57): -0.4305354356765747	 ([forever][humanistic])
I(24,33): -0.43043529987335205	 ([intellectual][movies])
I(30,33): 0.43024885654449463	 ([idol][movies])
I(28,47): 0.4289360046386719	 ([lyrical][violent])
I(1,42): -0.4262206554412842	 ([woo's][biron!])
I(45,58): 0.4248577952384949	 ([bloodshet!!!!][new])
I(21,23): -0.4192494750022888	 ([century.][hi])
I(27,29): 0.41844725608825684	 ([directors...][spiritual])
I(24,29): -0.4145139455795288	 ([intellectual][spiritual])
I(50,59): -0.4141387939453125	 ([directors][films.])
I(8,21): -0.4131644666194916	 ([seen!][century.])
I(35,42): -0.4128357172012329	 ([great][biron!])
I(21,31): -0.41261744499206543	 ([century.][free - mind])
I(5,58): -0.41163134574890137	 ([film][new])
I(3,6): -0.4075455665588379	 ([best][i'm])
I(31,51): -0.406103253364563	 ([free - mind][bloodlust,])
I(13,22): 0.40509045124053955	 ([( except][maybe])
I(5,53): 0.40253305435180664	 ([film][art.])
I(24,31): -0.40136802196502686	 ([intellectual][free - mind])
I(44,48): -0.4008457660675049	 ([mozart][woo])
I(32,53): -0.40067505836486816	 ([people!][art.])
I(31,42): -0.4003788232803345	 ([free - mind][biron!])
I(7,28): -0.39889001846313477	 ([ever][lyrical])
I(12,35): -0.3980611562728882	 ([forever][great])
I(26,27): 0.39779460430145264	 ([big][directors...])
I(12,29): -0.3976905345916748	 ([forever][spiritual])
I(4,37): -0.3973838686943054	 ([wuxie][woo])
I(24,57): -0.39683783054351807	 ([intellectual][humanistic])
I(4,20): 0.3967975378036499	 ([wuxie][director])
I(15,35): -0.39662957191467285	 ([moments... ).][great])
I(6,15): 0.3945622444152832	 ([i'm][moments... ).])
I(36,45): -0.39440977573394775	 ([poetry!][bloodshet!!!!])
I(15,30): -0.3925778865814209	 ([moments... ).][idol])
I(15,49): -0.392561674118042	 ([moments... ).][films])
I(27,49): 0.39127200841903687	 ([directors...][films])
I(37,38): 0.39056873321533203	 ([woo][movie])
I(2,5): -0.3905501961708069	 ([masterpiece!][film])
I(35,56): 0.3902174234390259	 ([great][movies])
I(51,54): -0.3893928527832031	 ([bloodlust,][themes])
I(5,24): -0.38762366771698	 ([film][intellectual])
I(28,46): -0.38669049739837646	 ([lyrical][imho])
I(41,47): -0.385190486907959	 ([movie][violent])
I(27,54): 0.38315439224243164	 ([directors...][themes])
I(2,58): 0.38070040941238403	 ([masterpiece!][new])
I(15,21): 0.3791625499725342	 ([moments... ).][century.])
I(4,22): -0.3787890076637268	 ([wuxie][maybe])
I(32,56): 0.3777075409889221	 ([people!][movies])
I(29,32): -0.37716805934906006	 ([spiritual][people!])
I(37,52): -0.37711071968078613	 ([woo][instrument])
I(21,56): 0.37630629539489746	 ([century.][movies])
I(3,37): -0.37554359436035156	 ([best][woo])
I(21,25): 0.3753151297569275	 ([century.][lot])
I(14,56): 0.3750975728034973	 ([hollywood][movies])
I(46,48): 0.37481141090393066	 ([imho][woo])
I(29,36): -0.3747997283935547	 ([spiritual][poetry!])
I(42,53): -0.3742631673812866	 ([biron!][art.])
I(35,45): -0.37354373931884766	 ([great][bloodshet!!!!])
I(34,35): -0.368988037109375	 ([like][great])
I(4,15): -0.36840999126434326	 ([wuxie][moments... ).])
I(15,42): -0.36697256565093994	 ([moments... ).][biron!])
I(26,35): -0.36678802967071533	 ([big][great])
I(1,35): -0.3667774200439453	 ([woo's][great])
I(31,57): -0.36647486686706543	 ([free - mind][humanistic])
I(12,53): -0.36520111560821533	 ([forever][art.])
I(0,52): -0.36503005027770996	 ([another][instrument])
I(1,3): -0.3649911880493164	 ([woo's][best])
I(9,37): -0.3644040822982788	 ([woo][woo])
I(29,42): -0.3638995885848999	 ([spiritual][biron!])
I(30,54): -0.3635284900665283	 ([idol][themes])
I(28,31): -0.3634343147277832	 ([lyrical][free - mind])
I(21,26): 0.3602796196937561	 ([century.][big])
I(5,41): 0.35990408062934875	 ([film][movie])
I(4,48): -0.35978978872299194	 ([wuxie][woo])
I(13,57): -0.3593670129776001	 ([( except][humanistic])
I(43,47): -0.3574027419090271	 ([woo][violent])
I(27,50): -0.35695475339889526	 ([directors...][directors])
I(4,17): -0.35694801807403564	 ([wuxie][woo])
I(28,55): -0.3568100929260254	 ([lyrical][woo])
I(48,51): 0.356143981218338	 ([woo][bloodlust,])
I(15,38): 0.3535928726196289	 ([moments... ).][movie])
I(33,52): 0.35265493392944336	 ([movies][instrument])
I(36,38): 0.35255903005599976	 ([poetry!][movie])
I(2,8): -0.34789904952049255	 ([masterpiece!][seen!])
I(11,21): 0.3468645215034485	 ([rulez][century.])
I(24,30): -0.34564465284347534	 ([intellectual][idol])
I(8,13): 0.3456406593322754	 ([seen!][( except])
I(6,7): 0.3451721668243408	 ([i'm][ever])
I(37,42): -0.34455180168151855	 ([woo][biron!])
I(37,48): 0.34438037872314453	 ([woo][woo])
I(1,4): -0.3436143398284912	 ([woo's][wuxie])
I(43,55): -0.34342139959335327	 ([woo][woo])
I(17,43): -0.3430578112602234	 ([woo][woo])
I(43,52): -0.3414577841758728	 ([woo][instrument])
I(24,44): -0.34139132499694824	 ([intellectual][mozart])
I(3,13): 0.3396434783935547	 ([best][( except])
I(31,49): -0.3384687900543213	 ([free - mind][films])
I(28,37): -0.33742737770080566	 ([lyrical][woo])
I(4,16): -0.3372431993484497	 ([wuxie][john])
I(26,44): 0.33650970458984375	 ([big][mozart])
I(21,41): 0.3363204002380371	 ([century.][movie])
I(31,47): 0.33599787950515747	 ([free - mind][violent])
I(31,33): 0.3351246118545532	 ([free - mind][movies])
I(35,37): -0.3350512981414795	 ([great][woo])
I(5,6): -0.3347128629684448	 ([film][i'm])
I(5,59): 0.3315821886062622	 ([film][films.])
I(49,58): -0.33035987615585327	 ([films][new])
I(15,52): -0.33007311820983887	 ([moments... ).][instrument])
I(44,51): -0.3283829689025879	 ([mozart][bloodlust,])
I(5,32): 0.32802504301071167	 ([film][people!])
I(28,40): -0.32622313499450684	 ([lyrical][woo])
I(21,42): -0.32484710216522217	 ([century.][biron!])
I(50,55): 0.32325148582458496	 ([directors][woo])
I(37,39): -0.32301807403564453	 ([woo][sheakspeare!])
I(4,30): -0.3213943839073181	 ([wuxie][idol])
I(24,49): -0.321353554725647	 ([intellectual][films])
I(5,27): 0.32119661569595337	 ([film][directors...])
I(40,59): -0.32107847929000854	 ([woo][films.])
I(12,13): 0.32080328464508057	 ([forever][( except])
I(12,24): -0.32060980796813965	 ([forever][intellectual])
I(9,28): -0.32058048248291016	 ([woo][lyrical])
I(21,58): 0.32057005167007446	 ([century.][new])
I(42,56): 0.3187369704246521	 ([biron!][movies])
I(24,35): -0.3186483383178711	 ([intellectual][great])
I(35,46): -0.31835734844207764	 ([great][imho])
I(13,53): -0.3180716037750244	 ([( except][art.])
I(14,24): -0.31714698672294617	 ([hollywood][intellectual])
I(30,56): 0.3162194490432739	 ([idol][movies])
I(43,59): -0.3143627643585205	 ([woo][films.])
I(36,55): -0.313751757144928	 ([poetry!][woo])
I(5,57): 0.31281375885009766	 ([film][humanistic])
I(20,50): -0.3119075298309326	 ([director][directors])
I(22,28): 0.31155598163604736	 ([maybe][lyrical])
I(47,59): -0.31109464168548584	 ([violent][films.])
I(30,32): -0.307934045791626	 ([idol][people!])
I(35,54): -0.3074202537536621	 ([great][themes])
I(37,53): -0.30507469177246094	 ([woo][art.])
I(9,43): -0.3047615885734558	 ([woo][woo])
I(27,32): 0.3041030168533325	 ([directors...][people!])
I(5,47): -0.3023708462715149	 ([film][violent])
I(3,49): 0.3020625114440918	 ([best][films])
I(39,43): -0.3013123869895935	 ([sheakspeare!][woo])
I(36,43): -0.3006659150123596	 ([poetry!][woo])
I(29,46): -0.30035197734832764	 ([spiritual][imho])
I(14,45): -0.29886502027511597	 ([hollywood][bloodshet!!!!])
I(1,46): -0.29750293493270874	 ([woo's][imho])
I(40,42): -0.29717445373535156	 ([woo][biron!])
I(56,57): 0.2965211868286133	 ([movies][humanistic])
I(13,28): -0.296384334564209	 ([( except][lyrical])
I(32,44): -0.2950606346130371	 ([people!][mozart])
I(2,24): -0.2943943738937378	 ([masterpiece!][intellectual])
I(51,57): -0.2908734083175659	 ([bloodlust,][humanistic])
I(42,55): -0.2907536029815674	 ([biron!][woo])
I(32,38): 0.289653480052948	 ([people!][movie])
I(4,29): -0.2887691259384155	 ([wuxie][spiritual])
I(32,57): -0.28851187229156494	 ([people!][humanistic])
I(40,53): -0.2879974842071533	 ([woo][art.])
I(13,29): -0.28787875175476074	 ([( except][spiritual])
I(35,39): -0.2872896194458008	 ([great][sheakspeare!])
I(20,51): -0.28708750009536743	 ([director][bloodlust,])
I(33,59): -0.2865830659866333	 ([movies][films.])
I(21,47): 0.28615379333496094	 ([century.][violent])
I(14,46): -0.28563618659973145	 ([hollywood][imho])
I(5,8): 0.28471624851226807	 ([film][seen!])
I(30,37): -0.2840188145637512	 ([idol][woo])
I(4,53): -0.28285884857177734	 ([wuxie][art.])
I(8,59): 0.28207480907440186	 ([seen!][films.])
I(50,56): -0.2817445397377014	 ([directors][movies])
I(9,17): -0.2806341052055359	 ([woo][woo])
I(18,21): -0.2804298400878906	 ([-][century.])
I(30,42): -0.2799891233444214	 ([idol][biron!])
I(5,28): 0.2795391082763672	 ([film][lyrical])
I(29,37): -0.27948617935180664	 ([spiritual][woo])
I(15,29): -0.27889132499694824	 ([moments... ).][spiritual])
I(31,53): -0.27817320823669434	 ([free - mind][art.])
I(14,58): -0.27697908878326416	 ([hollywood][new])
I(24,52): 0.2758718729019165	 ([intellectual][instrument])
I(21,44): -0.27524256706237793	 ([century.][mozart])
I(32,42): -0.27513766288757324	 ([people!][biron!])
I(40,47): -0.27474260330200195	 ([woo][violent])
I(38,57): 0.27420902252197266	 ([movie][humanistic])
I(50,54): -0.2737240195274353	 ([directors][themes])
I(37,59): -0.2736715078353882	 ([woo][films.])
I(20,53): -0.2729368209838867	 ([director][art.])
I(31,55): -0.27267545461654663	 ([free - mind][woo])
I(5,35): 0.27222585678100586	 ([film][great])
I(51,53): -0.2710914611816406	 ([bloodlust,][art.])
I(39,51): 0.270977258682251	 ([sheakspeare!][bloodlust,])
I(12,30): -0.2709110975265503	 ([forever][idol])
I(12,40): -0.2708948850631714	 ([forever][woo])
I(12,25): -0.2706698179244995	 ([forever][lot])
I(45,46): -0.2706611156463623	 ([bloodshet!!!!][imho])
I(12,48): -0.2691009044647217	 ([forever][woo])
I(20,44): -0.26891613006591797	 ([director][mozart])
I(4,36): -0.2682262659072876	 ([wuxie][poetry!])
I(36,54): -0.2680649757385254	 ([poetry!][themes])
I(38,58): -0.2666887640953064	 ([movie][new])
I(36,40): -0.26653409004211426	 ([poetry!][woo])
I(39,55): -0.26573044061660767	 ([sheakspeare!][woo])
I(8,47): 0.2655996084213257	 ([seen!][violent])
I(4,55): -0.2646225094795227	 ([wuxie][woo])
I(2,7): -0.2645946145057678	 ([masterpiece!][ever])
I(35,40): -0.26433634757995605	 ([great][woo])
I(42,54): -0.26383984088897705	 ([biron!][themes])
I(12,43): -0.26316362619400024	 ([forever][woo])
I(15,37): -0.2628767490386963	 ([moments... ).][woo])
I(41,49): 0.2620401978492737	 ([movie][films])
I(1,23): -0.26055246591567993	 ([woo's][hi])
I(5,42): 0.25966233015060425	 ([film][biron!])
I(12,37): -0.2593435049057007	 ([forever][woo])
I(15,19): -0.2574867010116577	 ([moments... ).][greater])
I(2,46): -0.2569061517715454	 ([masterpiece!][imho])
I(28,48): -0.25688791275024414	 ([lyrical][woo])
I(12,39): -0.25393998622894287	 ([forever][sheakspeare!])
I(12,55): -0.2531009912490845	 ([forever][woo])
I(31,46): -0.25284552574157715	 ([free - mind][imho])
I(17,18): 0.2517205476760864	 ([woo][-])
I(1,39): -0.24931442737579346	 ([woo's][sheakspeare!])
I(2,19): -0.2486308366060257	 ([masterpiece!][greater])
I(14,33): -0.24846750497817993	 ([hollywood][movies])
I(16,35): -0.24695873260498047	 ([john][great])
I(41,55): 0.24676965177059174	 ([movie][woo])
I(39,42): -0.24594908952713013	 ([sheakspeare!][biron!])
I(1,28): 0.24582552909851074	 ([woo's][lyrical])
I(21,36): -0.24559926986694336	 ([century.][poetry!])
I(15,33): -0.24418163299560547	 ([moments... ).][movies])
