---------- AND Interactions ----------
I(1): 3.782517671585083	 ([amazing!])
I(15,18): -0.31314706802368164	 ([time][room])
I(1,32): 0.3117969036102295	 ([amazing!][waist])
I(12,13): 0.30997908115386963	 ([chicks,][smokers.])
I(32,48): 0.30957210063934326	 ([waist][love])
I(13,52): -0.3095085620880127	 ([smokers.][movie -])
I(30,44): 0.30879783630371094	 ([excellent][show])
I(9,45): 0.3087576627731323	 ([dawson's][conan])
I(18,44): -0.30809831619262695	 ([room][show])
I(9,13): 0.30710363388061523	 ([dawson's][smokers.])
I(20,41): 0.30663108825683594	 ([got][busy])
I(45,48): -0.30553293228149414	 ([conan][love])
I(7,39): -0.3052542209625244	 ([freaks][movies.])
I(2,13): 0.3049269914627075	 ([loved][smokers.])
I(19,41): 0.30405426025390625	 ([went][busy])
I(9,11): 0.30161380767822266	 ([dawson's][white])
I(47,55): 0.29969000816345215	 ([cute][looks])
I(2,16): 0.299640417098999	 ([loved][saw])
I(27,45): -0.29871177673339844	 ([israel.][conan])
I(10): -0.2971147298812866	 ([creek,])
I(7,32): 0.297088623046875	 ([freaks][waist])
I(34,35): 0.2967543601989746	 ([go][see])
I(15,39): -0.2936584949493408	 ([time][movies.])
I(9): -0.2934609651565552	 ([dawson's])
I(26,41): 0.29340052604675293	 ([fans][busy])
I(1,14): 0.29254722595214844	 ([amazing!][first])
I(2,52): 0.2919851541519165	 ([loved][movie -])
I(5,9): 0.2907193899154663	 ([ever][dawson's])
I(16,22): 0.2896842956542969	 ([saw][day.])
I(10,48): 0.28798234462738037	 ([creek,][love])
I(2,12): 0.287689208984375	 ([loved][chicks,])
I(7,37): -0.28705739974975586	 ([freaks][recommend])
I(30,34): -0.2870335578918457	 ([excellent][go])
I(12,36): 0.2870194911956787	 ([chicks,][now.])
I(1,45): -0.28610849380493164	 ([amazing!][conan])
I(26,47): -0.2852964401245117	 ([fans][cute])
I(42,46): -0.28351616859436035	 ([late][beautiful])
I(39,46): -0.28340840339660645	 ([movies.][beautiful])
I(16,42): 0.28313612937927246	 ([saw][late])
I(40,42): 0.28296470642089844	 ([saw][late])
I(19,20): 0.2812368869781494	 ([went][got])
I(8,47): 0.2794795036315918	 ([geeks,][cute])
I(4,24): 0.27889132499694824	 ([word][fan])
I(43,46): -0.27784013748168945	 ([night][beautiful])
I(24,55): -0.277707576751709	 ([fan][looks])
I(16,23): 0.2771127223968506	 ([saw][big])
I(20,48): -0.27678680419921875	 ([got][love])
I(14,36): 0.27667737007141113	 ([first][now.])
I(2,43): -0.27666211128234863	 ([loved][night])
I(46,52): 0.27558577060699463	 ([beautiful][movie -])
I(22,46): -0.27509474754333496	 ([day.][beautiful])
I(41,44): 0.2746906280517578	 ([busy][show])
I(13,55): -0.2734915018081665	 ([smokers.][looks])
I(36,52): 0.2729102373123169	 ([now.][movie -])
I(12,44): -0.2723886966705322	 ([chicks,][show])
I(9,39): 0.27200567722320557	 ([dawson's][movies.])
I(37,38): -0.2715470790863037	 ([recommend][see])
I(32,33): -0.2703808546066284	 ([waist][time])
I(6,48): 0.2687513828277588	 ([done -][love])
I(22,53): -0.2686624526977539	 ([day.][home])
I(24,30): -0.26865077018737793	 ([fan][excellent])
I(24,25): -0.2685282230377197	 ([fan][lot])
I(16,41): 0.268424391746521	 ([saw][busy])
I(12,20): 0.26716530323028564	 ([chicks,][got])
I(17,22): -0.2666351795196533	 ([home][day.])
I(13,46): 0.26583635807037354	 ([smokers.][beautiful])
I(14,17): 0.26518821716308594	 ([first][home])
I(23,41): 0.2651700973510742	 ([big][busy])
I(2,51): 0.2649505138397217	 ([loved][saw])
I(1,54): 0.26416707038879395	 ([amazing!][room])
I(24,41): -0.2630397081375122	 ([fan][busy])
I(15,19): 0.2625143527984619	 ([time][went])
I(34,36): -0.2613210678100586	 ([go][now.])
I(9,30): 0.2604248523712158	 ([dawson's][excellent])
I(7,23): 0.2600250244140625	 ([freaks][big])
I(26,54): -0.2600219249725342	 ([fans][room])
I(44,51): -0.2591053247451782	 ([show][saw])
I(8,23): -0.2579677104949951	 ([geeks,][big])
I(40,51): 0.25789177417755127	 ([saw][saw])
I(18,23): 0.2568681240081787	 ([room][big])
I(8,20): 0.25665974617004395	 ([geeks,][got])
I(26,43): -0.25559020042419434	 ([fans][night])
I(30,40): -0.25429558753967285	 ([excellent][saw])
I(51,53): 0.2538717985153198	 ([saw][home])
I(6,20): 0.25316500663757324	 ([done -][got])
I(3,30): 0.25298357009887695	 ([every][excellent])
I(46,51): 0.25262224674224854	 ([beautiful][saw])
I(18,36): 0.2519552707672119	 ([room][now.])
I(2,8): 0.25166988372802734	 ([loved][geeks,])
I(8,46): 0.2506096363067627	 ([geeks,][beautiful])
I(36,38): 0.24998879432678223	 ([now.][see])
I(33): 0.24937939643859863	 ([time])
I(38,39): -0.2476062774658203	 ([see][movies.])
I(15,20): 0.24745702743530273	 ([time][got])
I(13,30): -0.24508512020111084	 ([smokers.][excellent])
I(14,52): -0.24477660655975342	 ([first][movie -])
I(42): 0.24399924278259277	 ([late])
I(9,16): 0.243178129196167	 ([dawson's][saw])
I(36,44): 0.24196934700012207	 ([now.][show])
I(4,17): -0.24167132377624512	 ([word][home])
I(13,15): -0.24103140830993652	 ([smokers.][time])
I(14,20): 0.24089694023132324	 ([first][got])
I(1,9): 0.24073421955108643	 ([amazing!][dawson's])
I(17,45): -0.23992395401000977	 ([home][conan])
I(43,55): 0.23973655700683594	 ([night][looks])
I(10,24): -0.23932313919067383	 ([creek,][fan])
I(24,54): -0.23920345306396484	 ([fan][room])
I(48,51): 0.23715555667877197	 ([love][saw])
I(10,16): 0.2358943223953247	 ([creek,][saw])
I(31,33): 0.23563671112060547	 ([movie][time])
I(3,23): 0.23543643951416016	 ([every][big])
I(48,54): 0.23491168022155762	 ([love][room])
I(8,45): 0.23446035385131836	 ([geeks,][conan])
I(16,46): 0.23366236686706543	 ([saw][beautiful])
I(26,37): -0.23338723182678223	 ([fans][recommend])
I(17,46): -0.23337721824645996	 ([home][beautiful])
I(1,5): -0.23297810554504395	 ([amazing!][ever])
I(0,41): 0.2318568229675293	 ([busy][busy])
I(31,45): 0.23185229301452637	 ([movie][conan])
I(2,10): 0.23162341117858887	 ([loved][creek,])
I(3,7): -0.23118257522583008	 ([every][freaks])
I(16,24): -0.2299133539199829	 ([saw][fan])
I(2,15): -0.22926783561706543	 ([loved][time])
I(14,24): -0.22892308235168457	 ([first][fan])
I(43,48): -0.2283799648284912	 ([night][love])
I(16,36): 0.2282111644744873	 ([saw][now.])
I(23,47): -0.2277522087097168	 ([big][cute])
I(22,51): 0.22723424434661865	 ([day.][saw])
I(49): 0.2269117832183838	 ([her!])
I(2,50): -0.22545742988586426	 ([loved][everybody])
I(14,42): 0.22509527206420898	 ([first][late])
I(31,41): -0.2246330976486206	 ([movie][busy])
I(5,24): -0.2241067886352539	 ([ever][fan])
I(5,8): 0.22318315505981445	 ([ever][geeks,])
I(40,43): 0.222825288772583	 ([saw][night])
I(5,48): -0.22185611724853516	 ([ever][love])
I(22,37): -0.22150564193725586	 ([day.][recommend])
I(24,49): 0.22118854522705078	 ([fan][her!])
I(12,41): 0.22098636627197266	 ([chicks,][busy])
I(9,44): 0.2207249402999878	 ([dawson's][show])
I(1,8): -0.22067689895629883	 ([amazing!][geeks,])
I(1,49): -0.22030186653137207	 ([amazing!][her!])
I(17,43): -0.2196826934814453	 ([home][night])
I(45,46): -0.21764039993286133	 ([conan][beautiful])
I(15,48): -0.21732354164123535	 ([time][love])
I(19,22): -0.21671724319458008	 ([went][day.])
I(31,52): 0.21636664867401123	 ([movie][movie -])
I(15,41): 0.21625065803527832	 ([time][busy])
I(27,51): -0.21615493297576904	 ([israel.][saw])
I(45,51): 0.21595323085784912	 ([conan][saw])
I(7,30): 0.21582913398742676	 ([freaks][excellent])
I(2,14): 0.21541690826416016	 ([loved][first])
I(39,47): -0.21250653266906738	 ([movies.][cute])
I(8,27): -0.21244573593139648	 ([geeks,][israel.])
I(14,39): -0.21221351623535156	 ([first][movies.])
I(1,19): 0.2116079330444336	 ([amazing!][went])
I(30,47): -0.21158838272094727	 ([excellent][cute])
I(8,39): -0.2109518051147461	 ([geeks,][movies.])
I(1,50): -0.21004748344421387	 ([amazing!][everybody])
I(1,16): 0.20963501930236816	 ([amazing!][saw])
I(25,36): 0.20808935165405273	 ([lot][now.])
I(39,42): -0.20785164833068848	 ([movies.][late])
I(9,17): 0.20688378810882568	 ([dawson's][home])
I(12,43): -0.20584535598754883	 ([chicks,][night])
I(3,26): 0.20520353317260742	 ([every][fans])
I(13,38): -0.20474529266357422	 ([smokers.][see])
I(11): -0.20343482494354248	 ([white])
I(14): -0.20335912704467773	 ([first])
I(9,47): 0.20323503017425537	 ([dawson's][cute])
I(37,41): -0.20309925079345703	 ([recommend][busy])
I(1,13): 0.20303356647491455	 ([amazing!][smokers.])
I(26,55): -0.2025744915008545	 ([fans][looks])
I(23,39): -0.20209050178527832	 ([big][movies.])
I(24,52): -0.201493501663208	 ([fan][movie -])
I(17,26): -0.20147252082824707	 ([home][fans])
I(20,42): 0.2011873722076416	 ([got][late])
I(21,31): -0.20116138458251953	 ([next][movie])
I(1,10): 0.200950026512146	 ([amazing!][creek,])
I(30,39): 0.20045876502990723	 ([excellent][movies.])
I(24,46): -0.20034575462341309	 ([fan][beautiful])
I(16,47): 0.19945001602172852	 ([saw][cute])
I(0,1): -0.19797229766845703	 ([busy][amazing!])
I(30,33): 0.19796204566955566	 ([excellent][time])
I(10,19): 0.19773375988006592	 ([creek,][went])
I(25,41): 0.19706106185913086	 ([lot][busy])
I(2,6): 0.19697117805480957	 ([loved][done -])
I(27,41): 0.19617366790771484	 ([israel.][busy])
I(4,18): -0.19590234756469727	 ([word][room])
I(19,39): -0.19498085975646973	 ([went][movies.])
I(8,11): 0.19479775428771973	 ([geeks,][white])
I(12,17): -0.19389891624450684	 ([chicks,][home])
I(12,19): 0.19309723377227783	 ([chicks,][went])
I(12,16): 0.1928243637084961	 ([chicks,][saw])
I(6,52): -0.19224917888641357	 ([done -][movie -])
I(7,25): 0.19170737266540527	 ([freaks][lot])
I(15,40): 0.19164204597473145	 ([time][saw])
I(30,50): 0.19141840934753418	 ([excellent][everybody])
I(20,26): -0.19092583656311035	 ([got][fans])
I(8,42): 0.19057464599609375	 ([geeks,][late])
I(0,8): -0.1900566816329956	 ([busy][geeks,])
I(9,23): 0.18967020511627197	 ([dawson's][big])
I(1,33): -0.18954825401306152	 ([amazing!][time])
I(13,51): -0.18941199779510498	 ([smokers.][saw])
I(14,48): 0.18921661376953125	 ([first][love])
I(39,54): -0.18892741203308105	 ([movies.][room])
I(0,44): 0.1887960433959961	 ([busy][show])
I(25,33): -0.18862199783325195	 ([lot][time])
I(45,55): 0.1886134147644043	 ([conan][looks])
I(3,5): 0.18861007690429688	 ([every][ever])
I(27,40): 0.18851637840270996	 ([israel.][saw])
I(19,45): 0.1876695156097412	 ([went][conan])
I(40,45): 0.18738222122192383	 ([saw][conan])
I(48,49): 0.1861112117767334	 ([love][her!])
I(44,47): -0.18412566184997559	 ([show][cute])
I(16,55): 0.18403148651123047	 ([saw][looks])
I(16,30): 0.18321633338928223	 ([saw][excellent])
I(10,41): 0.18251073360443115	 ([creek,][busy])
I(25): 0.182265043258667	 ([lot])
I(13,21): -0.18209755420684814	 ([smokers.][next])
I(51,54): -0.18194127082824707	 ([saw][room])
I(4,27): -0.1816103458404541	 ([word][israel.])
I(29,30): -0.18139123916625977	 ([saw][excellent])
I(14,44): -0.18122267723083496	 ([first][show])
I(17,27): -0.1809093952178955	 ([home][israel.])
I(12,39): -0.18024373054504395	 ([chicks,][movies.])
I(15,17): -0.17992830276489258	 ([time][home])
I(9,31): 0.17919838428497314	 ([dawson's][movie])
I(22,26): -0.17806267738342285	 ([day.][fans])
I(10,13): 0.17783701419830322	 ([creek,][smokers.])
I(6,30): 0.17750096321105957	 ([done -][excellent])
I(20,40): 0.1773831844329834	 ([got][saw])
I(0,46): 0.17661666870117188	 ([busy][beautiful])
I(54): -0.17585301399230957	 ([room])
I(0,52): -0.1757504940032959	 ([busy][movie -])
I(21,23): 0.17574262619018555	 ([next][big])
I(6,23): 0.17573881149291992	 ([done -][big])
I(46,53): -0.1756591796875	 ([beautiful][home])
I(18,20): 0.17536616325378418	 ([room][got])
I(1,15): -0.17509746551513672	 ([amazing!][time])
I(2,9): 0.1750638484954834	 ([loved][dawson's])
I(6,47): 0.17448663711547852	 ([done -][cute])
I(9,20): 0.17445552349090576	 ([dawson's][got])
I(17,47): -0.17413330078125	 ([home][cute])
I(8,13): 0.17360436916351318	 ([geeks,][smokers.])
I(23,40): 0.17271018028259277	 ([big][saw])
I(31,46): 0.17262554168701172	 ([movie][beautiful])
I(13,26): -0.1725682020187378	 ([smokers.][fans])
I(24,28): -0.17042303085327148	 ([fan][someone])
I(22,41): 0.16992783546447754	 ([day.][busy])
I(40,55): 0.1698514223098755	 ([saw][looks])
I(17,21): 0.16985082626342773	 ([home][next])
I(26,53): -0.16933512687683105	 ([fans][home])
I(27,33): -0.16931915283203125	 ([israel.][time])
I(4,38): 0.1683673858642578	 ([word][see])
I(47,52): 0.1678985357284546	 ([cute][movie -])
I(24,32): 0.1673487424850464	 ([fan][waist])
I(26,31): 0.1667947769165039	 ([fans][movie])
I(22,45): -0.16602182388305664	 ([day.][conan])
I(32,46): 0.165796160697937	 ([waist][beautiful])
I(6,45): 0.1653602123260498	 ([done -][conan])
I(11,30): -0.16507446765899658	 ([white][excellent])
I(1,25): -0.16476130485534668	 ([amazing!][lot])
I(12,24): 0.16334152221679688	 ([chicks,][fan])
I(23,31): 0.16330194473266602	 ([big][movie])
I(9,26): 0.16319668292999268	 ([dawson's][fans])
I(5,46): -0.1631011962890625	 ([ever][beautiful])
I(17,44): -0.1629476547241211	 ([home][show])
I(4,15): -0.16289615631103516	 ([word][time])
I(37,47): 0.16276144981384277	 ([recommend][cute])
I(20,30): -0.16270112991333008	 ([got][excellent])
I(22,36): -0.1626887321472168	 ([day.][now.])
I(25,39): -0.162672758102417	 ([lot][movies.])
I(26,38): -0.16263365745544434	 ([fans][see])
I(16,35): 0.162492036819458	 ([saw][see])
I(13,16): 0.16241753101348877	 ([smokers.][saw])
I(7,29): -0.16211485862731934	 ([freaks][saw])
I(23,27): -0.16198992729187012	 ([big][israel.])
I(32,45): 0.16198217868804932	 ([waist][conan])
I(5,39): -0.16176366806030273	 ([ever][movies.])
I(31,55): -0.1610788106918335	 ([movie][looks])
I(32,47): 0.16105568408966064	 ([waist][cute])
I(2,37): -0.16076159477233887	 ([loved][recommend])
I(41,52): -0.16062986850738525	 ([busy][movie -])
I(12,38): -0.1604011058807373	 ([chicks,][see])
I(30,38): 0.1598522663116455	 ([excellent][see])
I(2,25): -0.1597135066986084	 ([loved][lot])
I(23,55): 0.15936779975891113	 ([big][looks])
I(30,41): -0.15883970260620117	 ([excellent][busy])
I(19,38): -0.1579761505126953	 ([went][see])
I(3,24): 0.15782403945922852	 ([every][fan])
I(43,47): -0.15712690353393555	 ([night][cute])
I(19,51): 0.15663552284240723	 ([went][saw])
I(18,45): -0.15654802322387695	 ([room][conan])
I(18,38): 0.15643858909606934	 ([room][see])
I(17,39): -0.1564037799835205	 ([home][movies.])
I(43,51): 0.15635740756988525	 ([night][saw])
I(22,52): 0.15621936321258545	 ([day.][movie -])
I(0,23): 0.15585732460021973	 ([busy][big])
I(20,44): 0.1556386947631836	 ([got][show])
I(8,31): -0.15500974655151367	 ([geeks,][movie])
I(30,51): 0.15454363822937012	 ([excellent][saw])
I(15,46): -0.15433788299560547	 ([time][beautiful])
I(24): 0.15427803993225098	 ([fan])
I(19,47): 0.15382051467895508	 ([went][cute])
I(4,26): 0.15340328216552734	 ([word][fans])
I(7,51): -0.1533513069152832	 ([freaks][saw])
I(27,43): -0.15308690071105957	 ([israel.][night])
I(0,54): -0.15308690071105957	 ([busy][room])
I(16,25): 0.1527237892150879	 ([saw][lot])
I(18,53): -0.15178990364074707	 ([room][home])
I(9,18): 0.1516343355178833	 ([dawson's][room])
I(44,53): -0.15145516395568848	 ([show][home])
I(0,7): 0.1512455940246582	 ([busy][freaks])
I(2,42): -0.15120625495910645	 ([loved][late])
I(4,37): 0.15075898170471191	 ([word][recommend])
I(28,30): -0.15020203590393066	 ([someone][excellent])
I(13,43): -0.15010082721710205	 ([smokers.][night])
I(27,53): -0.14959263801574707	 ([israel.][home])
I(2,49): -0.14891266822814941	 ([loved][her!])
