---------- Players ----------
Player 0: interesting
Player 1: ( so
Player 2: far )
Player 3: seemed
Player 4: like
Player 5: film
Player 6: expectations - - i
Player 7: guess
Player 8: that's
Player 9: trick.
Player 10: contrast
Player 11: them,
Player 12: optimistic
Player 13: expectations,
Player 14: mistake.
Player 15: soon
Player 16: saw
Player 17: close
Player 18: faces
Player 19: camera
Player 20: always
Player 21: was,
Player 22: knew
Player 23: hands
Player 24: extremely
Player 25: amateur
Player 26: director - - that's
Player 27: always
Player 28: clear
Player 29: sign
Player 30: them,
Player 31: think
Player 32: arty
Player 33: effective
Player 34: intense
Player 35: hold
Player 36: camera
Player 37: two
Player 38: inches
Player 39: away
Player 40: actors.
Player 41: actors
Player 42: film,
Player 43: though,
Player 44: one
Player 45: facial
Player 46: expression
Player 47: each.
Player 48: close
Player 49: camera
Player 50: enough,
Player 51: lack
Player 52: light
Player 53: film
Player 54: killed
Player 55: it.
Player 56: film
Player 57: seemed
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.6082366704940796	 ([film][killed])
I(35,39): 0.20857900381088257	 ([hold][away])
I(49,53): -0.20687568187713623	 ([camera][film])
I(26,51): 0.2056581974029541	 ([director - - that's][lack])
I(17,38): 0.20482289791107178	 ([close][inches])
I(39,54): -0.20422697067260742	 ([away][killed])
I(25,56): 0.2040589451789856	 ([amateur][film])
I(18,28): 0.20169079303741455	 ([faces][clear])
I(26,39): 0.20142924785614014	 ([director - - that's][away])
I(49,56): -0.20121878385543823	 ([camera][film])
I(1,14): -0.19919198751449585	 ([( so][mistake.])
I(11,31): 0.19845741987228394	 ([them,][think])
I(21,22): 0.19804167747497559	 ([was,][knew])
I(5,56): -0.19771301746368408	 ([film][film])
I(18,36): -0.1964259147644043	 ([faces][camera])
I(19,34): 0.19578981399536133	 ([camera][intense])
I(52,53): -0.1953456997871399	 ([light][film])
I(42,50): 0.1937093734741211	 ([film,][enough,])
I(12,18): -0.19333314895629883	 ([optimistic][faces])
I(9,51): 0.1920851469039917	 ([trick.][lack])
I(25,35): 0.1920737624168396	 ([amateur][hold])
I(16,18): -0.19129931926727295	 ([saw][faces])
I(31,56): 0.19128918647766113	 ([think][film])
I(27,29): 0.1906447410583496	 ([always][sign])
I(28,53): -0.19061279296875	 ([clear][film])
I(49,52): -0.19038349390029907	 ([camera][light])
I(20,40): -0.19018936157226562	 ([always][actors.])
I(54,57): -0.18987536430358887	 ([killed][seemed])
I(13,40): 0.18891620635986328	 ([expectations,][actors.])
I(19,21): 0.18857795000076294	 ([camera][was,])
I(6,52): 0.1884143352508545	 ([expectations - - i][light])
I(9,42): -0.18838262557983398	 ([trick.][film,])
I(31,57): -0.1881120800971985	 ([think][seemed])
I(38,54): 0.18741941452026367	 ([inches][killed])
I(39,45): -0.18696606159210205	 ([away][facial])
I(42,47): 0.1866404414176941	 ([film,][each.])
I(41,53): -0.18626976013183594	 ([actors][film])
I(18,38): -0.18616104125976562	 ([faces][inches])
I(25,34): 0.18501567840576172	 ([amateur][intense])
I(13,22): 0.18487203121185303	 ([expectations,][knew])
I(2,3): 0.18399643898010254	 ([far )][seemed])
I(4,48): -0.18397259712219238	 ([like][close])
I(23,35): -0.18373990058898926	 ([hands][hold])
I(0,4): -0.18360966444015503	 ([interesting][like])
I(23,54): 0.18257075548171997	 ([hands][killed])
I(28,31): 0.18080973625183105	 ([clear][think])
I(35,45): -0.18012988567352295	 ([hold][facial])
I(25,51): 0.17910248041152954	 ([amateur][lack])
I(20,38): -0.17869281768798828	 ([always][inches])
I(14,32): -0.17866742610931396	 ([mistake.][arty])
I(28,33): 0.17841243743896484	 ([clear][effective])
I(23,49): -0.17835819721221924	 ([hands][camera])
I(14,47): -0.17818111181259155	 ([mistake.][each.])
I(14,54): -0.17775249481201172	 ([mistake.][killed])
I(0,54): 0.17755889892578125	 ([interesting][killed])
I(29,42): -0.17717969417572021	 ([sign][film,])
I(25,41): 0.17686915397644043	 ([amateur][actors])
I(25,31): 0.17679089307785034	 ([amateur][think])
I(35,36): 0.17652833461761475	 ([hold][camera])
I(38,39): -0.17646348476409912	 ([inches][away])
I(18,22): -0.17514467239379883	 ([faces][knew])
I(11,13): 0.17439699172973633	 ([them,][expectations,])
I(5,43): -0.1740051507949829	 ([film][though,])
I(4,53): 0.17398160696029663	 ([like][film])
I(12,52): 0.1738654375076294	 ([optimistic][light])
I(51,55): 0.17303466796875	 ([lack][it.])
I(5,40): -0.17247211933135986	 ([film][actors.])
I(41,55): -0.17235910892486572	 ([actors][it.])
I(44,47): -0.17157971858978271	 ([one][each.])
I(14,15): 0.17058908939361572	 ([mistake.][soon])
I(19,29): -0.17030072212219238	 ([camera][sign])
I(9,52): 0.169685959815979	 ([trick.][light])
I(5,27): -0.1688922643661499	 ([film][always])
I(16,34): -0.16865551471710205	 ([saw][intense])
I(28,47): -0.16815263032913208	 ([clear][each.])
I(0,36): 0.16812634468078613	 ([interesting][camera])
I(18,26): -0.1670016050338745	 ([faces][director - - that's])
I(45,53): 0.16633731126785278	 ([facial][film])
I(14,50): 0.16564679145812988	 ([mistake.][enough,])
I(37,45): -0.1655866503715515	 ([two][facial])
I(34,41): 0.1655440330505371	 ([intense][actors])
I(6,19): -0.16519534587860107	 ([expectations - - i][camera])
I(20,42): -0.16510891914367676	 ([always][film,])
I(31,36): 0.16506218910217285	 ([think][camera])
I(18,42): -0.16462135314941406	 ([faces][film,])
I(40,53): -0.16354894638061523	 ([actors.][film])
I(5,38): 0.16308331489562988	 ([film][inches])
I(11,12): -0.16287773847579956	 ([them,][optimistic])
I(14,24): 0.16281545162200928	 ([mistake.][extremely])
I(6,45): -0.16270506381988525	 ([expectations - - i][facial])
I(34,38): 0.16197586059570312	 ([intense][inches])
I(16,17): 0.16162991523742676	 ([saw][close])
I(6,7): -0.16100847721099854	 ([expectations - - i][guess])
I(37,39): -0.160364031791687	 ([two][away])
I(9,56): -0.15996217727661133	 ([trick.][film])
I(36,45): 0.15940725803375244	 ([camera][facial])
I(42,52): -0.15792381763458252	 ([film,][light])
I(55,57): 0.15658503770828247	 ([it.][seemed])
I(9,37): -0.15648752450942993	 ([trick.][two])
I(12,38): -0.15563726425170898	 ([optimistic][inches])
I(23,53): -0.15541106462478638	 ([hands][film])
I(5,32): 0.1551731824874878	 ([film][arty])
I(18,40): -0.15515029430389404	 ([faces][actors.])
I(24,36): 0.15390563011169434	 ([extremely][camera])
I(26,48): -0.153434157371521	 ([director - - that's][close])
I(24,40): 0.1532984972000122	 ([extremely][actors.])
I(3,57): -0.1530870795249939	 ([seemed][seemed])
I(26,32): 0.15307533740997314	 ([director - - that's][arty])
I(1,3): 0.15254104137420654	 ([( so][seemed])
I(12,31): 0.1524149775505066	 ([optimistic][think])
I(17,41): -0.15229344367980957	 ([close][actors])
I(22,51): 0.15199804306030273	 ([knew][lack])
I(13,19): 0.15150809288024902	 ([expectations,][camera])
I(14,40): 0.15138709545135498	 ([mistake.][actors.])
I(4,35): 0.15120428800582886	 ([like][hold])
I(5,24): 0.1510130763053894	 ([film][extremely])
I(5,57): 0.15019136667251587	 ([film][seemed])
I(10,14): 0.14981484413146973	 ([contrast][mistake.])
I(9,23): 0.14943242073059082	 ([trick.][hands])
I(33,50): 0.14925026893615723	 ([effective][enough,])
I(38,52): -0.14829206466674805	 ([inches][light])
I(9,48): 0.14778268337249756	 ([trick.][close])
I(2,9): -0.14759504795074463	 ([far )][trick.])
I(11,42): 0.14742785692214966	 ([them,][film,])
I(14,41): -0.14718234539031982	 ([mistake.][actors])
I(0,13): 0.14663738012313843	 ([interesting][expectations,])
I(31,49): 0.14638179540634155	 ([think][camera])
I(6,15): 0.14594244956970215	 ([expectations - - i][soon])
I(41,57): 0.14556431770324707	 ([actors][seemed])
I(26,57): 0.1452009677886963	 ([director - - that's][seemed])
I(35,38): -0.14492028951644897	 ([hold][inches])
I(0,53): 0.14409959316253662	 ([interesting][film])
I(5,29): -0.143812358379364	 ([film][sign])
I(20,26): -0.14359545707702637	 ([always][director - - that's])
I(6,10): 0.14340746402740479	 ([expectations - - i][contrast])
I(29,45): -0.14287352561950684	 ([sign][facial])
I(13,21): 0.14286494255065918	 ([expectations,][was,])
I(20,49): -0.14265066385269165	 ([always][camera])
I(46,53): 0.14224720001220703	 ([expression][film])
I(13,16): 0.14185774326324463	 ([expectations,][saw])
I(12,22): 0.14171946048736572	 ([optimistic][knew])
I(25,53): 0.14170610904693604	 ([amateur][film])
I(19,41): -0.14097154140472412	 ([camera][actors])
I(29,53): -0.14073461294174194	 ([sign][film])
I(23,42): -0.13966453075408936	 ([hands][film,])
I(6,28): 0.1395118236541748	 ([expectations - - i][clear])
I(16,23): -0.1393280029296875	 ([saw][hands])
I(26,43): -0.13924658298492432	 ([director - - that's][though,])
I(4,52): -0.13911712169647217	 ([like][light])
I(11,27): -0.13890379667282104	 ([them,][always])
I(16,31): 0.1388835906982422	 ([saw][think])
I(38,53): 0.1379879117012024	 ([inches][film])
I(0,32): 0.13765031099319458	 ([interesting][arty])
I(6,53): -0.1369924545288086	 ([expectations - - i][film])
I(16,40): 0.13686597347259521	 ([saw][actors.])
I(8,26): 0.13648855686187744	 ([that's][director - - that's])
I(13,51): 0.13617300987243652	 ([expectations,][lack])
I(14,34): 0.1360989809036255	 ([mistake.][intense])
I(18,54): 0.1360105276107788	 ([faces][killed])
I(4,16): -0.135664701461792	 ([like][saw])
I(31,33): 0.13527846336364746	 ([think][effective])
I(4,47): 0.13495999574661255	 ([like][each.])
I(19,24): 0.1346936821937561	 ([camera][extremely])
I(34,37): 0.13344806432724	 ([intense][two])
I(22,33): 0.13237738609313965	 ([knew][effective])
I(27,49): -0.13196581602096558	 ([always][camera])
I(35,42): 0.13189315795898438	 ([hold][film,])
I(0,40): 0.13188350200653076	 ([interesting][actors.])
I(5,34): 0.13181620836257935	 ([film][intense])
I(14,42): 0.131195068359375	 ([mistake.][film,])
I(0,56): 0.1310853362083435	 ([interesting][film])
I(23,47): -0.13105112314224243	 ([hands][each.])
I(32,54): -0.1304020881652832	 ([arty][killed])
I(37,50): 0.129763662815094	 ([two][enough,])
I(34,35): 0.12957966327667236	 ([intense][hold])
I(16,25): 0.12949103116989136	 ([saw][amateur])
I(41,54): 0.1288304328918457	 ([actors][killed])
I(22,52): 0.12865865230560303	 ([knew][light])
I(36,56): -0.1283876895904541	 ([camera][film])
I(11,53): 0.12838530540466309	 ([them,][film])
I(16,21): -0.12812137603759766	 ([saw][was,])
I(17,42): -0.12805581092834473	 ([close][film,])
I(5,46): 0.12800639867782593	 ([film][expression])
I(25,45): 0.12797623872756958	 ([amateur][facial])
I(40,46): 0.12747281789779663	 ([actors.][expression])
I(17,49): 0.1272318959236145	 ([close][camera])
I(29,47): -0.1263439655303955	 ([sign][each.])
I(0,3): 0.12617135047912598	 ([interesting][seemed])
I(44,49): 0.12595659494400024	 ([one][camera])
I(12,25): 0.12579351663589478	 ([optimistic][amateur])
I(32,35): 0.1257479190826416	 ([arty][hold])
I(5,15): -0.1257171630859375	 ([film][soon])
I(37,47): -0.12560760974884033	 ([two][each.])
I(9,46): -0.12478238344192505	 ([trick.][expression])
I(13,47): 0.12470662593841553	 ([expectations,][each.])
I(0,12): 0.12458658218383789	 ([interesting][optimistic])
I(29,49): -0.12403219938278198	 ([sign][camera])
I(8,13): 0.12373316287994385	 ([that's][expectations,])
I(13,49): 0.12351644039154053	 ([expectations,][camera])
I(15,19): 0.12304157018661499	 ([soon][camera])
I(2,6): -0.12299680709838867	 ([far )][expectations - - i])
I(35,47): -0.12289482355117798	 ([hold][each.])
I(6,20): 0.1224365234375	 ([expectations - - i][always])
I(25,40): 0.12220871448516846	 ([amateur][actors.])
I(38,50): 0.12211966514587402	 ([inches][enough,])
I(48,53): -0.12147575616836548	 ([close][film])
I(11,38): 0.12138622999191284	 ([them,][inches])
I(0,50): 0.12085413932800293	 ([interesting][enough,])
I(47,49): 0.12075066566467285	 ([each.][camera])
I(50,53): -0.1206018328666687	 ([enough,][film])
I(52,56): -0.12048876285552979	 ([light][film])
I(33,46): -0.1197710633277893	 ([effective][expression])
I(26,47): 0.11964929103851318	 ([director - - that's][each.])
I(43,54): 0.11907041072845459	 ([though,][killed])
I(26,45): 0.1189582347869873	 ([director - - that's][facial])
I(37,54): -0.11859071254730225	 ([two][killed])
I(14,43): 0.11798250675201416	 ([mistake.][though,])
I(5,18): -0.11795848608016968	 ([film][faces])
I(4,38): -0.11776047945022583	 ([like][inches])
I(9,32): -0.11774659156799316	 ([trick.][arty])
I(22,41): -0.11771821975708008	 ([knew][actors])
I(9,33): 0.11771106719970703	 ([trick.][effective])
I(13,28): -0.11712312698364258	 ([expectations,][clear])
I(6,43): 0.11699414253234863	 ([expectations - - i][though,])
I(13,29): -0.11677539348602295	 ([expectations,][sign])
I(32,42): 0.11670917272567749	 ([arty][film,])
I(5,19): 0.11593246459960938	 ([film][camera])
I(28,34): 0.11583864688873291	 ([clear][intense])
I(33,49): 0.11583536863327026	 ([effective][camera])
I(33,40): 0.11583507061004639	 ([effective][actors.])
I(31,54): -0.11556684970855713	 ([think][killed])
I(17,40): 0.11550700664520264	 ([close][actors.])
I(53,55): 0.11513262987136841	 ([film][it.])
I(17,33): 0.11502134799957275	 ([close][effective])
I(34,46): -0.11491948366165161	 ([intense][expression])
I(0,19): 0.11408555507659912	 ([interesting][camera])
I(40,54): 0.11403095722198486	 ([actors.][killed])
I(25,50): 0.11389291286468506	 ([amateur][enough,])
I(30,40): -0.11380398273468018	 ([them,][actors.])
I(12,21): -0.11375033855438232	 ([optimistic][was,])
I(40,56): -0.11338973045349121	 ([actors.][film])
I(36,50): 0.11301612854003906	 ([camera][enough,])
I(36,42): -0.11202514171600342	 ([camera][film,])
I(9,14): 0.1116102933883667	 ([trick.][mistake.])
I(30,41): -0.1115102767944336	 ([them,][actors])
I(23,36): -0.11120665073394775	 ([hands][camera])
I(14,45): -0.11114180088043213	 ([mistake.][facial])
I(5,51): -0.11113595962524414	 ([film][lack])
I(33,42): 0.11101746559143066	 ([effective][film,])
I(14,51): 0.11082720756530762	 ([mistake.][lack])
I(3,14): 0.11061751842498779	 ([seemed][mistake.])
I(11,34): 0.11060267686843872	 ([them,][intense])
I(23,37): -0.11045116186141968	 ([hands][two])
I(36,51): 0.11023879051208496	 ([camera][lack])
I(46,50): 0.11021941900253296	 ([expression][enough,])
I(22,25): 0.11012852191925049	 ([knew][amateur])
I(34,39): 0.11004960536956787	 ([intense][away])
I(18,49): -0.11000466346740723	 ([faces][camera])
I(7,42): 0.10984092950820923	 ([guess][film,])
I(16,29): -0.10957932472229004	 ([saw][sign])
I(7,38): -0.10949504375457764	 ([guess][inches])
I(29,57): -0.10946041345596313	 ([sign][seemed])
I(0,34): 0.10898327827453613	 ([interesting][intense])
I(27,32): 0.10835027694702148	 ([always][arty])
I(25,57): 0.10832035541534424	 ([amateur][seemed])
I(17,37): 0.10812842845916748	 ([close][two])
I(13,54): -0.10802531242370605	 ([expectations,][killed])
I(4,23): -0.10800552368164062	 ([like][hands])
I(27,34): -0.10799515247344971	 ([always][intense])
I(9,10): -0.10786795616149902	 ([trick.][contrast])
I(4,28): -0.10731768608093262	 ([like][clear])
I(16,24): 0.10722899436950684	 ([saw][extremely])
I(12,17): 0.10684633255004883	 ([optimistic][close])
I(38,56): 0.10621511936187744	 ([inches][film])
I(6,25): 0.10613292455673218	 ([expectations - - i][amateur])
I(19,54): 0.10600638389587402	 ([camera][killed])
I(24,51): 0.10598468780517578	 ([extremely][lack])
I(15,22): -0.10589730739593506	 ([soon][knew])
I(13,24): 0.10579550266265869	 ([expectations,][extremely])
I(0,38): 0.10570335388183594	 ([interesting][inches])
I(17,51): 0.10565173625946045	 ([close][lack])
I(33,39): 0.10560846328735352	 ([effective][away])
I(37,42): 0.10527533292770386	 ([two][film,])
I(23,31): 0.10503298044204712	 ([hands][think])
I(14,37): -0.1048470139503479	 ([mistake.][two])
I(16,37): 0.10478252172470093	 ([saw][two])
