---------- Players ----------
Player 0: saying
Player 1: night
Player 2: twisters
Player 3: horrible,
Player 4: far
Player 5: great.
Player 6: mediocre
Player 7: absolute
Player 8: best.
Player 9: seems
Player 10: though
Player 11: every
Player 12: time
Player 13: one
Player 14: type
Player 15: movie
Player 16: released,
Player 17: second
Player 18: must
Player 19: around
Player 20: time.
Player 21: ( think
Player 22: armageddon
Player 23: deep
Player 24: impact,
Player 25: volcano
Player 26: dante's
Player 27: peak )
Player 28: night
Player 29: twisters
Player 30: really
Player 31: twister
Player 32: except
Player 33: worse
Player 34: mundane
Player 35: special
Player 36: effects.
Player 37: nothing
Player 38: actors
Player 39: starred
Player 40: it,
Player 41: even
Player 42: great,
Player 43: movie
Player 44: itself,
Player 45: directing,
Player 46: special
Player 47: effects,
Player 48: whole
Player 49: storyline
Player 50: strange
Player 51: interpret.
Player 52: series
Player 53: tornadoes
Player 54: strike
Player 55: town
Player 56: basically
Player 57: movie
Player 58: people
Player 59: trying
---------- AND Interactions (Pairwise Only) ----------
I(35,46): 2.123058557510376	 ([special][special])
I(26,33): 0.510138988494873	 ([dante's][worse])
I(16,38): 0.5069313049316406	 ([released,][actors])
I(57,58): -0.506371259689331	 ([movie][people])
I(40,41): 0.502079963684082	 ([it,][even])
I(33,50): -0.5016465187072754	 ([worse][strange])
I(56,57): -0.4969421625137329	 ([basically][movie])
I(37,40): 0.49688321352005005	 ([nothing][it,])
I(43,47): 0.4959159195423126	 ([movie][effects,])
I(21,37): -0.4906589090824127	 ([( think][nothing])
I(52,57): 0.481612890958786	 ([series][movie])
I(52,53): -0.4813651740550995	 ([series][tornadoes])
I(36,46): 0.4731699228286743	 ([effects.][special])
I(31,38): 0.472482830286026	 ([twister][actors])
I(45,50): 0.4723958969116211	 ([directing,][strange])
I(21,57): -0.4713129997253418	 ([( think][movie])
I(46,51): -0.46798229217529297	 ([special][interpret.])
I(21,27): -0.46466243267059326	 ([( think][peak )])
I(25,33): -0.4589653015136719	 ([volcano][worse])
I(22,39): 0.4587465524673462	 ([armageddon][starred])
I(26,42): 0.4505985975265503	 ([dante's][great,])
I(38,49): 0.44773387908935547	 ([actors][storyline])
I(15,43): -0.4361206889152527	 ([movie][movie])
I(33,44): 0.43520885705947876	 ([worse][itself,])
I(26,35): 0.42727160453796387	 ([dante's][special])
I(39,43): -0.4266180694103241	 ([starred][movie])
I(35,45): -0.42400527000427246	 ([special][directing,])
I(43,45): -0.4212721586227417	 ([movie][directing,])
I(6,36): 0.41713500022888184	 ([mediocre][effects.])
I(3,4): 0.41058218479156494	 ([horrible,][far])
I(1,33): -0.4084038734436035	 ([night][worse])
I(6,8): -0.4072412848472595	 ([mediocre][best.])
I(45,49): 0.40399789810180664	 ([directing,][storyline])
I(3,5): 0.40140724182128906	 ([horrible,][great.])
I(44,47): 0.39977002143859863	 ([itself,][effects,])
I(40,42): -0.3979473114013672	 ([it,][great,])
I(37,45): 0.39574718475341797	 ([nothing][directing,])
I(6,28): 0.39523327350616455	 ([mediocre][night])
I(54,59): -0.393838107585907	 ([strike][trying])
I(29,46): 0.3916665315628052	 ([twisters][special])
I(26,37): 0.39112403988838196	 ([dante's][nothing])
I(33,43): 0.38870587944984436	 ([worse][movie])
I(16,42): 0.388283371925354	 ([released,][great,])
I(36,43): 0.3848159611225128	 ([effects.][movie])
I(45,58): 0.3834822177886963	 ([directing,][people])
I(50,58): 0.383359432220459	 ([strange][people])
I(37,58): -0.382625937461853	 ([nothing][people])
I(6,55): -0.3823751211166382	 ([mediocre][town])
I(27,40): 0.3805735111236572	 ([peak )][it,])
I(8,58): -0.37892770767211914	 ([best.][people])
I(38,53): 0.37778806686401367	 ([actors][tornadoes])
I(24,33): 0.3762075901031494	 ([impact,][worse])
I(28,38): 0.37474894523620605	 ([night][actors])
I(36,39): 0.37474238872528076	 ([effects.][starred])
I(22,23): -0.37341049313545227	 ([armageddon][deep])
I(15,22): 0.3720911741256714	 ([movie][armageddon])
I(38,47): 0.37156128883361816	 ([actors][effects,])
I(22,51): 0.3691565990447998	 ([armageddon][interpret.])
I(24,58): -0.365289568901062	 ([impact,][people])
I(11,31): 0.3623756468296051	 ([every][twister])
I(43,50): 0.35831621289253235	 ([movie][strange])
I(16,17): -0.3580266535282135	 ([released,][second])
I(27,28): 0.3564930558204651	 ([peak )][night])
I(39,57): 0.356248140335083	 ([starred][movie])
I(16,49): 0.35215461254119873	 ([released,][storyline])
I(42,50): -0.34951114654541016	 ([great,][strange])
I(31,45): 0.349496990442276	 ([twister][directing,])
I(38,56): -0.3462982475757599	 ([actors][basically])
I(34,35): 0.34543490409851074	 ([mundane][special])
I(6,42): -0.33994269371032715	 ([mediocre][great,])
I(49,56): -0.3395496904850006	 ([storyline][basically])
I(6,51): -0.33905863761901855	 ([mediocre][interpret.])
I(3,35): -0.3389337956905365	 ([horrible,][special])
I(7,59): 0.338822603225708	 ([absolute][trying])
I(28,33): 0.3387829065322876	 ([night][worse])
I(2,39): -0.33828604221343994	 ([twisters][starred])
I(27,38): 0.3374497890472412	 ([peak )][actors])
I(45,57): 0.33440518379211426	 ([directing,][movie])
I(8,33): 0.3331994414329529	 ([best.][worse])
I(2,46): 0.3301348090171814	 ([twisters][special])
I(6,56): -0.3274146616458893	 ([mediocre][basically])
I(16,33): 0.32454490661621094	 ([released,][worse])
I(3,50): -0.3240361213684082	 ([horrible,][strange])
I(15,42): 0.3230903148651123	 ([movie][great,])
I(55,59): -0.32260918617248535	 ([town][trying])
I(45,54): -0.3209726810455322	 ([directing,][strike])
I(8,59): 0.3204634189605713	 ([best.][trying])
I(22,58): -0.31877946853637695	 ([armageddon][people])
I(11,20): -0.3141569197177887	 ([every][time.])
I(4,50): 0.3141120672225952	 ([far][strange])
I(31,34): 0.31344667077064514	 ([twister][mundane])
I(6,16): 0.3133544921875	 ([mediocre][released,])
I(42,57): 0.3127177953720093	 ([great,][movie])
I(7,22): -0.30926352739334106	 ([absolute][armageddon])
I(21,41): 0.3085566759109497	 ([( think][even])
I(3,8): 0.30796581506729126	 ([horrible,][best.])
I(26,46): 0.30662643909454346	 ([dante's][special])
I(26,31): 0.3063734173774719	 ([dante's][twister])
I(5,8): -0.3063603937625885	 ([great.][best.])
I(25,26): 0.30573758482933044	 ([volcano][dante's])
I(22,34): 0.30449116230010986	 ([armageddon][mundane])
I(6,46): 0.30426025390625	 ([mediocre][special])
I(49,55): 0.30403077602386475	 ([storyline][town])
I(47,54): -0.3009308874607086	 ([effects,][strike])
I(21,33): -0.3007378578186035	 ([( think][worse])
I(3,10): 0.29904529452323914	 ([horrible,][though])
I(0,1): 0.29735350608825684	 ([saying][night])
I(50,59): -0.29608452320098877	 ([strange][trying])
I(49,52): 0.2951186001300812	 ([storyline][series])
I(5,33): 0.2949407696723938	 ([great.][worse])
I(33,45): -0.29392075538635254	 ([worse][directing,])
I(2,3): 0.2937343120574951	 ([twisters][horrible,])
I(55,56): 0.2935071587562561	 ([town][basically])
I(6,25): 0.29343608021736145	 ([mediocre][volcano])
I(6,14): -0.2905927002429962	 ([mediocre][type])
I(20,58): -0.28930187225341797	 ([time.][people])
I(54,57): 0.28846651315689087	 ([strike][movie])
I(22,28): -0.28804296255111694	 ([armageddon][night])
I(47,51): -0.28802037239074707	 ([effects,][interpret.])
I(37,47): 0.2878151834011078	 ([nothing][effects,])
I(36,41): -0.286601185798645	 ([effects.][even])
I(50,53): -0.2853027880191803	 ([strange][tornadoes])
I(1,15): 0.2847483158111572	 ([night][movie])
I(31,39): -0.28427454829216003	 ([twister][starred])
I(15,38): 0.2840604782104492	 ([movie][actors])
I(11,26): 0.2814252972602844	 ([every][dante's])
I(15,16): 0.2800248861312866	 ([movie][released,])
I(7,16): 0.27902066707611084	 ([absolute][released,])
I(24,35): -0.27858805656433105	 ([impact,][special])
I(33,48): -0.2784080505371094	 ([worse][whole])
I(3,59): -0.2776961326599121	 ([horrible,][trying])
I(36,58): 0.2775390148162842	 ([effects.][people])
I(20,36): -0.27653709053993225	 ([time.][effects.])
I(35,42): -0.27575480937957764	 ([special][great,])
I(34,46): 0.2746255397796631	 ([mundane][special])
I(21,40): 0.274514377117157	 ([( think][it,])
I(34,37): 0.27440163493156433	 ([mundane][nothing])
I(11,13): -0.27375951409339905	 ([every][one])
I(50,51): -0.272973895072937	 ([strange][interpret.])
I(34,51): -0.2723935842514038	 ([mundane][interpret.])
I(32,38): -0.27073144912719727	 ([except][actors])
I(14,49): -0.27024224400520325	 ([type][storyline])
I(22,36): 0.2701667547225952	 ([armageddon][effects.])
I(24,25): -0.2699708938598633	 ([impact,][volcano])
I(22,57): -0.2694490849971771	 ([armageddon][movie])
I(31,50): 0.2693280279636383	 ([twister][strange])
I(24,49): -0.2684671878814697	 ([impact,][storyline])
I(6,59): 0.26801204681396484	 ([mediocre][trying])
I(3,47): -0.26725447177886963	 ([horrible,][effects,])
I(1,41): 0.2664022445678711	 ([night][even])
I(0,51): 0.265872597694397	 ([saying][interpret.])
I(6,9): -0.2653351426124573	 ([mediocre][seems])
I(38,42): 0.26502394676208496	 ([actors][great,])
I(28,53): -0.2649092674255371	 ([night][tornadoes])
I(22,33): -0.26449155807495117	 ([armageddon][worse])
I(6,34): -0.26361680030822754	 ([mediocre][mundane])
I(23,26): 0.2635359764099121	 ([deep][dante's])
I(23,25): -0.2630385756492615	 ([deep][volcano])
I(21,23): -0.2625851631164551	 ([( think][deep])
I(24,45): -0.26209700107574463	 ([impact,][directing,])
I(47,58): 0.2620675563812256	 ([effects,][people])
I(35,37): 0.2610057592391968	 ([special][nothing])
I(22,31): -0.26066118478775024	 ([armageddon][twister])
I(7,33): 0.26013994216918945	 ([absolute][worse])
I(45,52): 0.25941944122314453	 ([directing,][series])
I(2,38): -0.2578909397125244	 ([twisters][actors])
I(45,46): -0.25698816776275635	 ([directing,][special])
I(6,27): -0.2564384937286377	 ([mediocre][peak )])
I(22,46): -0.255794882774353	 ([armageddon][special])
I(4,6): 0.25557756423950195	 ([far][mediocre])
I(5,50): 0.25533562898635864	 ([great.][strange])
I(26,38): 0.25416985154151917	 ([dante's][actors])
I(15,47): 0.2528567910194397	 ([movie][effects,])
I(2,55): 0.2522278428077698	 ([twisters][town])
I(48,50): -0.25197601318359375	 ([whole][strange])
I(38,40): 0.25038301944732666	 ([actors][it,])
I(28,42): 0.24949252605438232	 ([night][great,])
I(9,10): 0.2492983043193817	 ([seems][though])
I(1,26): 0.24888205528259277	 ([night][dante's])
I(5,7): 0.24865514039993286	 ([great.][absolute])
I(26,43): -0.24760103225708008	 ([dante's][movie])
I(24,41): -0.24724996089935303	 ([impact,][even])
I(6,17): -0.24619555473327637	 ([mediocre][second])
I(8,57): -0.245722234249115	 ([best.][movie])
I(6,31): 0.24548745155334473	 ([mediocre][twister])
I(33,38): -0.24457025527954102	 ([worse][actors])
I(35,51): -0.24441826343536377	 ([special][interpret.])
I(49,59): -0.24395644664764404	 ([storyline][trying])
I(1,16): -0.2425028383731842	 ([night][released,])
I(20,33): 0.24248790740966797	 ([time.][worse])
I(2,29): 0.2407718300819397	 ([twisters][twisters])
I(33,53): -0.24071860313415527	 ([worse][tornadoes])
I(36,53): 0.2393617033958435	 ([effects.][tornadoes])
I(26,34): 0.2390710711479187	 ([dante's][mundane])
I(13,14): -0.23872432112693787	 ([one][type])
I(32,33): 0.2371203899383545	 ([except][worse])
I(50,57): 0.2368478775024414	 ([strange][movie])
I(3,42): -0.2352275848388672	 ([horrible,][great,])
I(16,57): 0.23460820317268372	 ([released,][movie])
I(22,53): -0.23376357555389404	 ([armageddon][tornadoes])
I(2,6): 0.2318875789642334	 ([twisters][mediocre])
I(26,52): -0.23184412717819214	 ([dante's][series])
I(43,51): 0.2317592203617096	 ([movie][interpret.])
I(34,41): 0.2307525873184204	 ([mundane][even])
I(42,51): -0.23057866096496582	 ([great,][interpret.])
I(15,58): 0.23056352138519287	 ([movie][people])
I(16,39): 0.23030495643615723	 ([released,][starred])
I(11,30): 0.2300691306591034	 ([every][really])
I(1,47): 0.2296244204044342	 ([night][effects,])
I(45,51): 0.2294938564300537	 ([directing,][interpret.])
I(22,35): -0.22926068305969238	 ([armageddon][special])
I(33,37): -0.22908306121826172	 ([worse][nothing])
I(37,50): -0.2279919683933258	 ([nothing][strange])
I(26,57): 0.2269224226474762	 ([dante's][movie])
I(41,58): 0.2267458438873291	 ([even][people])
I(42,47): 0.22662508487701416	 ([great,][effects,])
I(8,43): -0.22615614533424377	 ([best.][movie])
I(51,53): -0.2246454656124115	 ([interpret.][tornadoes])
I(42,52): 0.22457897663116455	 ([great,][series])
I(6,20): -0.22310137748718262	 ([mediocre][time.])
I(6,32): -0.22276616096496582	 ([mediocre][except])
I(11,14): -0.2222050130367279	 ([every][type])
I(47,59): -0.2216944694519043	 ([effects,][trying])
I(24,39): -0.22152972221374512	 ([impact,][starred])
I(3,39): 0.22144699096679688	 ([horrible,][starred])
I(53,57): -0.22027474641799927	 ([tornadoes][movie])
I(24,42): -0.21996712684631348	 ([impact,][great,])
I(11,42): 0.21920013427734375	 ([every][great,])
I(10,26): 0.21879392862319946	 ([though][dante's])
I(37,42): 0.2187798023223877	 ([nothing][great,])
I(27,45): 0.21666622161865234	 ([peak )][directing,])
I(1,42): 0.21504569053649902	 ([night][great,])
I(33,39): -0.21480178833007812	 ([worse][starred])
I(54,55): 0.21418777108192444	 ([strike][town])
I(53,59): -0.21397244930267334	 ([tornadoes][trying])
I(3,57): 0.21352756023406982	 ([horrible,][movie])
I(36,51): -0.2127469778060913	 ([effects.][interpret.])
I(27,35): 0.21268689632415771	 ([peak )][special])
I(21,51): -0.21209144592285156	 ([( think][interpret.])
I(16,31): 0.2115928828716278	 ([released,][twister])
I(24,37): 0.21048066020011902	 ([impact,][nothing])
I(1,37): -0.21032211184501648	 ([night][nothing])
I(16,18): -0.20987507700920105	 ([released,][must])
I(43,58): 0.20956134796142578	 ([movie][people])
I(15,39): -0.20858728885650635	 ([movie][starred])
I(17,26): -0.20761892199516296	 ([second][dante's])
I(15,36): 0.20583701133728027	 ([movie][effects.])
I(24,26): 0.20527178049087524	 ([impact,][dante's])
I(4,51): 0.2051219940185547	 ([far][interpret.])
I(25,40): 0.20483103394508362	 ([volcano][it,])
I(3,45): 0.20482850074768066	 ([horrible,][directing,])
I(2,40): 0.20472782850265503	 ([twisters][it,])
I(4,7): 0.2041296362876892	 ([far][absolute])
I(26,51): 0.20200729370117188	 ([dante's][interpret.])
I(46,48): -0.20142793655395508	 ([special][whole])
I(24,51): -0.2001650333404541	 ([impact,][interpret.])
I(12,26): 0.1976972222328186	 ([time][dante's])
I(26,41): -0.19694289565086365	 ([dante's][even])
I(28,41): 0.19674837589263916	 ([night][even])
I(1,36): 0.19646701216697693	 ([night][effects.])
I(5,55): 0.19571003317832947	 ([great.][town])
I(14,51): -0.1954452097415924	 ([type][interpret.])
I(40,43): 0.1953822672367096	 ([it,][movie])
I(24,31): -0.19514626264572144	 ([impact,][twister])
I(31,59): -0.19425234198570251	 ([twister][trying])
I(23,57): -0.1942138671875	 ([deep][movie])
I(24,28): -0.19408714771270752	 ([impact,][night])
I(10,42): 0.1939641237258911	 ([though][great,])
I(32,36): 0.19347208738327026	 ([except][effects.])
I(21,22): 0.19309544563293457	 ([( think][armageddon])
I(11,27): -0.1930159032344818	 ([every][peak )])
I(43,49): 0.19298222661018372	 ([movie][storyline])
I(20,22): 0.19214904308319092	 ([time.][armageddon])
I(22,26): 0.19206207990646362	 ([armageddon][dante's])
I(8,16): 0.19139230251312256	 ([best.][released,])
I(45,53): 0.19136857986450195	 ([directing,][tornadoes])
I(43,57): -0.19125378131866455	 ([movie][movie])
I(8,15): -0.1907649040222168	 ([best.][movie])
I(22,59): -0.19044768810272217	 ([armageddon][trying])
I(8,38): 0.1901811957359314	 ([best.][actors])
I(21,45): 0.19007635116577148	 ([( think][directing,])
I(12,22): 0.18995028734207153	 ([time][armageddon])
I(5,59): 0.18969494104385376	 ([great.][trying])
I(0,33): -0.1891484260559082	 ([saying][worse])
I(39,40): -0.18860459327697754	 ([starred][it,])
I(27,58): -0.18851852416992188	 ([peak )][people])
I(39,45): -0.18845903873443604	 ([starred][directing,])
I(25,45): 0.1884007453918457	 ([volcano][directing,])
I(1,7): 0.18804532289505005	 ([night][absolute])
I(22,42): 0.18773984909057617	 ([armageddon][great,])
I(11,57): -0.1872599720954895	 ([every][movie])
I(23,28): -0.18552756309509277	 ([deep][night])
I(30,45): 0.18535426259040833	 ([really][directing,])
I(23,35): 0.18516600131988525	 ([deep][special])
I(24,36): 0.18434694409370422	 ([impact,][effects.])
I(11,21): -0.18345391750335693	 ([every][( think])
I(36,47): 0.18305829167366028	 ([effects.][effects,])
I(3,16): -0.18250715732574463	 ([horrible,][released,])
I(11,15): 0.18225568532943726	 ([every][movie])
I(29,34): 0.18145319819450378	 ([twisters][mundane])
I(31,41): -0.18101069331169128	 ([twister][even])
I(32,35): 0.1809983253479004	 ([except][special])
I(38,52): -0.18088948726654053	 ([actors][series])
I(16,45): 0.1803290843963623	 ([released,][directing,])
I(0,7): -0.1798078417778015	 ([saying][absolute])
I(38,46): -0.1787935495376587	 ([actors][special])
I(7,55): 0.17873138189315796	 ([absolute][town])
I(35,43): -0.17837056517601013	 ([special][movie])
I(34,49): -0.17786002159118652	 ([mundane][storyline])
I(2,26): 0.17720338702201843	 ([twisters][dante's])
I(21,36): -0.17689716815948486	 ([( think][effects.])
I(16,22): 0.17649996280670166	 ([released,][armageddon])
I(43,55): 0.17600193619728088	 ([movie][town])
I(15,51): 0.1759510040283203	 ([movie][interpret.])
I(29,53): 0.17570924758911133	 ([twisters][tornadoes])
I(33,56): -0.17554426193237305	 ([worse][basically])
I(31,47): 0.17529523372650146	 ([twister][effects,])
I(3,54): -0.17518401145935059	 ([horrible,][strike])
I(8,27): 0.1743643581867218	 ([best.][peak )])
I(9,37): -0.17427539825439453	 ([seems][nothing])
I(6,37): 0.1738424301147461	 ([mediocre][nothing])
I(14,38): -0.17364373803138733	 ([type][actors])
I(19,20): -0.17272457480430603	 ([around][time.])
I(16,24): -0.17157971858978271	 ([released,][impact,])
I(7,46): 0.17132031917572021	 ([absolute][special])
I(1,55): 0.17079126834869385	 ([night][town])
I(3,53): -0.17060184478759766	 ([horrible,][tornadoes])
I(29,39): -0.17037200927734375	 ([twisters][starred])
I(39,41): -0.1700211763381958	 ([starred][even])
I(50,52): 0.16997909545898438	 ([strange][series])
I(36,45): 0.1694622039794922	 ([effects.][directing,])
I(11,24): -0.1692802906036377	 ([every][impact,])
I(0,45): 0.16925716400146484	 ([saying][directing,])
I(6,50): -0.16899967193603516	 ([mediocre][strange])
I(26,50): 0.16892880201339722	 ([dante's][strange])
I(31,46): 0.168818861246109	 ([twister][special])
I(15,45): -0.1687462329864502	 ([movie][directing,])
I(23,40): 0.1686471700668335	 ([deep][it,])
I(18,38): -0.16858506202697754	 ([must][actors])
I(15,53): -0.16856297850608826	 ([movie][tornadoes])
I(6,30): -0.1683315932750702	 ([mediocre][really])
I(8,18): -0.16777387261390686	 ([best.][must])
I(11,41): 0.16776788234710693	 ([every][even])
I(22,49): 0.16741693019866943	 ([armageddon][storyline])
I(50,55): 0.16685304045677185	 ([strange][town])
I(29,40): 0.16663384437561035	 ([twisters][it,])
I(16,30): 0.16628876328468323	 ([released,][really])
I(4,38): -0.16494965553283691	 ([far][actors])
I(16,36): 0.16477614641189575	 ([released,][effects.])
I(23,58): -0.1646507978439331	 ([deep][people])
I(6,15): 0.16447997093200684	 ([mediocre][movie])
I(21,58): -0.16445326805114746	 ([( think][people])
I(49,53): 0.1642550528049469	 ([storyline][tornadoes])
I(12,38): 0.1639503836631775	 ([time][actors])
I(18,33): 0.163801908493042	 ([must][worse])
I(37,38): 0.16375494003295898	 ([nothing][actors])
I(34,40): 0.16247570514678955	 ([mundane][it,])
I(14,33): 0.16218301653862	 ([type][worse])
I(30,38): 0.16164234280586243	 ([really][actors])
I(3,51): -0.16161012649536133	 ([horrible,][interpret.])
I(22,29): -0.16156983375549316	 ([armageddon][twisters])
I(7,35): 0.16135066747665405	 ([absolute][special])
I(6,29): 0.16092467308044434	 ([mediocre][twisters])
I(24,40): 0.1601707935333252	 ([impact,][it,])
I(26,36): 0.15983492136001587	 ([dante's][effects.])
I(13,39): 0.1594720184803009	 ([one][starred])
I(39,58): -0.1594632863998413	 ([starred][people])
I(33,54): -0.1589949131011963	 ([worse][strike])
I(42,56): -0.15894880890846252	 ([great,][basically])
I(9,59): 0.15873950719833374	 ([seems][trying])
I(17,59): -0.1579298973083496	 ([second][trying])
I(27,49): -0.15766215324401855	 ([peak )][storyline])
I(36,40): -0.15759360790252686	 ([effects.][it,])
I(21,49): 0.1575545072555542	 ([( think][storyline])
I(13,38): 0.1571754515171051	 ([one][actors])
I(35,40): -0.15716910362243652	 ([special][it,])
I(29,35): 0.15652966499328613	 ([twisters][special])
I(24,57): -0.1559518575668335	 ([impact,][movie])
I(37,48): -0.1557157039642334	 ([nothing][whole])
I(31,58): 0.15531066060066223	 ([twister][people])
I(22,47): -0.15526878833770752	 ([armageddon][effects,])
I(38,55): 0.15492236614227295	 ([actors][town])
I(8,51): -0.1545460820198059	 ([best.][interpret.])
I(35,50): -0.15437817573547363	 ([special][strange])
I(3,6): -0.1533982753753662	 ([horrible,][mediocre])
I(27,31): 0.1529577672481537	 ([peak )][twister])
I(5,20): -0.15274745225906372	 ([great.][time.])
I(38,48): 0.15254712104797363	 ([actors][whole])
I(28,30): -0.1524803340435028	 ([night][really])
I(8,42): -0.1522207260131836	 ([best.][great,])
I(30,37): 0.15218579769134521	 ([really][nothing])
I(10,57): -0.1519622504711151	 ([though][movie])
I(3,40): 0.15163776278495789	 ([horrible,][it,])
I(11,50): 0.15153315663337708	 ([every][strange])
I(11,28): 0.15141764283180237	 ([every][night])
I(16,19): 0.1511416733264923	 ([released,][around])
I(34,58): 0.1508411169052124	 ([mundane][people])
I(8,22): -0.1503300964832306	 ([best.][armageddon])
I(26,58): 0.1503056287765503	 ([dante's][people])
I(45,48): 0.14980077743530273	 ([directing,][whole])
I(3,23): -0.1497802734375	 ([horrible,][deep])
I(31,55): 0.1497681438922882	 ([twister][town])
I(36,37): 0.14946147799491882	 ([effects.][nothing])
I(33,55): 0.14939641952514648	 ([worse][town])
I(11,17): -0.14919498562812805	 ([every][second])
I(1,29): 0.14870190620422363	 ([night][twisters])
I(24,50): -0.14801937341690063	 ([impact,][strange])
I(30,34): 0.14791515469551086	 ([really][mundane])
I(44,57): -0.14752823114395142	 ([itself,][movie])
I(8,20): -0.147394061088562	 ([best.][time.])
I(28,36): 0.14723968505859375	 ([night][effects.])
I(18,28): -0.14700090885162354	 ([must][night])
I(4,59): 0.14554119110107422	 ([far][trying])
I(0,37): 0.14484772086143494	 ([saying][nothing])
I(4,35): 0.14407896995544434	 ([far][special])
I(5,30): 0.14405116438865662	 ([great.][really])
I(0,16): -0.1440044343471527	 ([saying][released,])
I(22,27): -0.14358627796173096	 ([armageddon][peak )])
