---------- Players ----------
Player 0: enormous
Player 1: fun
Player 2: adults
Player 3: children,
Player 4: film
Player 5: works
Player 6: numerous
Player 7: levels :
Player 8: everything
Player 9: car
Player 10: crashes
Player 11: cake
Player 12: face
Player 13: good
Player 14: ( yet
Player 15: subtle )
Player 16: jokes
Player 17: adults.
Player 18: glenn
Player 19: close
Player 20: sublimely
Player 21: evil
Player 22: best
Player 23: cruella
Player 24: (
Player 25: call
Player 26: ella')
Player 27: de
Player 28: ville.
Player 29: three
Player 30: years
Player 31: dr.
Player 32: pavlov's
Player 33: behaviour
Player 34: modification
Player 35: clinic
Player 36: cured
Player 37: desire
Player 38: fur
Player 39: even
Player 40: puppy - skin
Player 41: fur
Player 42: intensely
Player 43: desired.
Player 44: even
Player 45: fur
Player 46: coats
Player 47: placed
Player 48: dungeon
Player 49: extraordinary
Player 50: castle
Player 51: inhabits.
Player 52: dalmatian '
Player 53: movie
Player 54: without
Player 55: subterfuge
Player 56: machinations
Player 57: cruella
Player 58: know
Player 59: something
Player 60: change
---------- AND Interactions (Pairwise Only) ----------
I(5,16): 2.8914694786071777	 ([works][jokes])
I(46,57): -0.3150773048400879	 ([coats][cruella])
I(2,10): -0.3137323260307312	 ([adults][crashes])
I(3,21): -0.3134007453918457	 ([children,][evil])
I(41,46): 0.31306421756744385	 ([fur][coats])
I(2,20): 0.3128337860107422	 ([adults][sublimely])
I(18,57): -0.31080830097198486	 ([glenn][cruella])
I(0,16): 0.3101511001586914	 ([enormous][jokes])
I(28,37): -0.3099803328514099	 ([ville.][desire])
I(32,49): -0.3078804016113281	 ([pavlov's][extraordinary])
I(45,47): 0.3077350854873657	 ([fur][placed])
I(45,57): -0.3067578077316284	 ([fur][cruella])
I(23,34): -0.3066900968551636	 ([cruella][modification])
I(4,11): -0.30405378341674805	 ([film][cake])
I(5,19): -0.3038368225097656	 ([works][close])
I(7,34): 0.30235618352890015	 ([levels :][modification])
I(4,22): 0.30042219161987305	 ([film][best])
I(22,23): 0.3001084327697754	 ([best][cruella])
I(21,34): 0.2998061180114746	 ([evil][modification])
I(4,57): -0.2990431785583496	 ([film][cruella])
I(28,33): -0.29869943857192993	 ([ville.][behaviour])
I(58,60): 0.29648447036743164	 ([know][change])
I(5,57): 0.29539716243743896	 ([works][cruella])
I(12,23): -0.29534316062927246	 ([face][cruella])
I(4,51): 0.2951141595840454	 ([film][inhabits.])
I(12,15): 0.2949950695037842	 ([face][subtle )])
I(9,21): -0.2942730188369751	 ([car][evil])
I(32,57): -0.29405903816223145	 ([pavlov's][cruella])
I(4,54): 0.2935481071472168	 ([film][without])
I(50,51): -0.29233407974243164	 ([castle][inhabits.])
I(19,30): 0.29113781452178955	 ([close][years])
I(4,6): -0.28970062732696533	 ([film][numerous])
I(3,13): 0.2890697717666626	 ([children,][good])
I(8,14): 0.2889728546142578	 ([everything][( yet])
I(13,22): 0.2886573076248169	 ([good][best])
I(5,60): 0.2881249189376831	 ([works][change])
I(24,25): -0.28594064712524414	 ([(][call])
I(26,34): 0.2857514023780823	 ([ella')][modification])
I(15,22): 0.28480350971221924	 ([subtle )][best])
I(21,26): 0.2831951379776001	 ([evil][ella')])
I(21,43): 0.2824826240539551	 ([evil][desired.])
I(13,49): 0.27959954738616943	 ([good][extraordinary])
I(21,33): 0.2792942523956299	 ([evil][behaviour])
I(21,35): 0.2785522937774658	 ([evil][clinic])
I(28,31): -0.2769426703453064	 ([ville.][dr.])
I(7,13): -0.2758173942565918	 ([levels :][good])
I(3,8): 0.2752339839935303	 ([children,][everything])
I(4,53): 0.2751445770263672	 ([film][movie])
I(4,46): -0.2748033404350281	 ([film][coats])
I(22,51): -0.2747166156768799	 ([best][inhabits.])
I(17,19): 0.274242639541626	 ([adults.][close])
I(20,43): 0.27378761768341064	 ([sublimely][desired.])
I(45,48): 0.27213943004608154	 ([fur][dungeon])
I(29,37): -0.271915078163147	 ([three][desire])
I(13,30): 0.2699310779571533	 ([good][years])
I(4,23): -0.26988542079925537	 ([film][cruella])
I(33,37): -0.2698056101799011	 ([behaviour][desire])
I(10,47): -0.2689061760902405	 ([crashes][placed])
I(28,53): -0.2685261368751526	 ([ville.][movie])
I(34,35): 0.26828813552856445	 ([modification][clinic])
I(4,18): -0.26818138360977173	 ([film][glenn])
I(29,35): -0.2681131362915039	 ([three][clinic])
I(40,57): -0.2672020196914673	 ([puppy - skin][cruella])
I(35,50): 0.2664368152618408	 ([clinic][castle])
I(5,50): -0.2663993835449219	 ([works][castle])
I(13,53): -0.26541829109191895	 ([good][movie])
I(54,55): -0.263494610786438	 ([without][subterfuge])
I(41,56): -0.260540246963501	 ([fur][machinations])
I(33,34): 0.25961601734161377	 ([behaviour][modification])
I(13,60): 0.25951385498046875	 ([good][change])
I(37,40): -0.2579183578491211	 ([desire][puppy - skin])
I(1,36): 0.25770384073257446	 ([fun][cured])
I(16,18): 0.2576308250427246	 ([jokes][glenn])
I(4,33): -0.25631654262542725	 ([film][behaviour])
I(48,56): 0.25595659017562866	 ([dungeon][machinations])
I(20,30): 0.2554088830947876	 ([sublimely][years])
I(3,20): 0.255124568939209	 ([children,][sublimely])
I(20,50): -0.25429868698120117	 ([sublimely][castle])
I(5,45): 0.253881573677063	 ([works][fur])
I(3,4): 0.2538638114929199	 ([children,][film])
I(21,53): -0.2534456253051758	 ([evil][movie])
I(4,13): -0.2534365653991699	 ([film][good])
I(15,21): -0.2530546188354492	 ([subtle )][evil])
I(10,15): -0.2529910206794739	 ([crashes][subtle )])
I(0,10): -0.24979138374328613	 ([enormous][crashes])
I(21,58): -0.24941301345825195	 ([evil][know])
I(23,40): -0.24937522411346436	 ([cruella][puppy - skin])
I(10,23): -0.2490261197090149	 ([crashes][cruella])
I(21,22): 0.24860602617263794	 ([evil][best])
I(7,21): 0.24716806411743164	 ([levels :][evil])
I(1,51): 0.24696707725524902	 ([fun][inhabits.])
I(20,25): -0.24501121044158936	 ([sublimely][call])
I(12,53): -0.24463510513305664	 ([face][movie])
I(12,26): 0.2419494390487671	 ([face][ella')])
I(19,37): 0.24148178100585938	 ([close][desire])
I(3,32): -0.241144061088562	 ([children,][pavlov's])
I(9,16): -0.24067020416259766	 ([car][jokes])
I(45,53): -0.23891735076904297	 ([fur][movie])
I(28,57): -0.23847931623458862	 ([ville.][cruella])
I(17,34): 0.23815572261810303	 ([adults.][modification])
I(53,57): -0.2375810146331787	 ([movie][cruella])
I(5,47): -0.2372199296951294	 ([works][placed])
I(10,16): -0.23591923713684082	 ([crashes][jokes])
I(10,49): 0.23574364185333252	 ([crashes][extraordinary])
I(13,21): 0.23497354984283447	 ([good][evil])
I(4,35): -0.23418116569519043	 ([film][clinic])
I(5,37): 0.2332134246826172	 ([works][desire])
I(7,36): 0.2324414849281311	 ([levels :][cured])
I(20,33): 0.22969293594360352	 ([sublimely][behaviour])
I(53,55): -0.22821009159088135	 ([movie][subterfuge])
I(17,23): -0.22802507877349854	 ([adults.][cruella])
I(16,23): -0.22730112075805664	 ([jokes][cruella])
I(21,38): 0.22698736190795898	 ([evil][fur])
I(22,32): -0.22668778896331787	 ([best][pavlov's])
I(23,36): -0.22664296627044678	 ([cruella][cured])
I(2,55): -0.22646772861480713	 ([adults][subterfuge])
I(32,48): -0.22493231296539307	 ([pavlov's][dungeon])
I(46,47): 0.22410094738006592	 ([coats][placed])
I(20,31): 0.22310304641723633	 ([sublimely][dr.])
I(23,56): -0.22282123565673828	 ([cruella][machinations])
I(0,12): -0.22210228443145752	 ([enormous][face])
I(16,31): -0.22196674346923828	 ([jokes][dr.])
I(5,28): -0.2218504548072815	 ([works][ville.])
I(10,12): -0.22076773643493652	 ([crashes][face])
I(8,35): -0.2203044891357422	 ([everything][clinic])
I(7,35): 0.21942377090454102	 ([levels :][clinic])
I(54,56): -0.21934306621551514	 ([without][machinations])
I(42,45): -0.21852970123291016	 ([intensely][fur])
I(43,57): -0.21826040744781494	 ([desired.][cruella])
I(29,42): -0.2181950807571411	 ([three][intensely])
I(5,21): 0.2178725004196167	 ([works][evil])
I(0,21): -0.21770906448364258	 ([enormous][evil])
I(23,45): -0.21748697757720947	 ([cruella][fur])
I(3,18): 0.21731078624725342	 ([children,][glenn])
I(23,48): -0.21715986728668213	 ([cruella][dungeon])
I(14,21): -0.21648120880126953	 ([( yet][evil])
I(8,54): 0.21610963344573975	 ([everything][without])
I(23,32): -0.21508419513702393	 ([cruella][pavlov's])
I(12,28): -0.2146245241165161	 ([face][ville.])
I(21,55): 0.2142620086669922	 ([evil][subterfuge])
I(1,32): -0.213645339012146	 ([fun][pavlov's])
I(12,50): 0.21345746517181396	 ([face][castle])
I(5,41): 0.2124384641647339	 ([works][fur])
I(42,57): -0.2115955352783203	 ([intensely][cruella])
I(1,30): 0.21129286289215088	 ([fun][years])
I(10,53): -0.20969277620315552	 ([crashes][movie])
I(5,32): -0.20933008193969727	 ([works][pavlov's])
I(19,45): -0.20851659774780273	 ([close][fur])
I(14,15): 0.20817255973815918	 ([( yet][subtle )])
I(22,49): -0.20740032196044922	 ([best][extraordinary])
I(16,48): 0.20606660842895508	 ([jokes][dungeon])
I(20,32): -0.20344066619873047	 ([sublimely][pavlov's])
I(6,21): -0.2031857967376709	 ([numerous][evil])
I(12,21): 0.2020580768585205	 ([face][evil])
I(17,33): -0.2013871669769287	 ([adults.][behaviour])
I(15,28): 0.20099347829818726	 ([subtle )][ville.])
I(6,22): 0.19969773292541504	 ([numerous][best])
I(25,26): 0.19960403442382812	 ([call][ella')])
I(2,49): 0.1991060972213745	 ([adults][extraordinary])
I(35,48): 0.19878441095352173	 ([clinic][dungeon])
I(34,53): -0.19860482215881348	 ([modification][movie])
I(8,53): -0.1985551118850708	 ([everything][movie])
I(35,51): 0.19749963283538818	 ([clinic][inhabits.])
I(12,25): 0.1966254711151123	 ([face][call])
I(50,56): 0.1963275671005249	 ([castle][machinations])
I(48,50): 0.19602715969085693	 ([dungeon][castle])
I(2,13): 0.19582295417785645	 ([adults][good])
I(28,43): -0.19548755884170532	 ([ville.][desired.])
I(4,37): 0.19517624378204346	 ([film][desire])
I(11,57): -0.19510972499847412	 ([cake][cruella])
I(22,34): 0.19392001628875732	 ([best][modification])
I(16,58): -0.19389963150024414	 ([jokes][know])
I(6,10): -0.19388574361801147	 ([numerous][crashes])
I(8,52): 0.19371676445007324	 ([everything][dalmatian '])
I(2,23): -0.19296634197235107	 ([adults][cruella])
I(9,10): 0.19286435842514038	 ([car][crashes])
I(23,53): -0.1927037239074707	 ([cruella][movie])
I(15,16): 0.19264495372772217	 ([subtle )][jokes])
I(0,56): 0.19157123565673828	 ([enormous][machinations])
I(5,6): 0.19044756889343262	 ([works][numerous])
I(5,43): 0.19044125080108643	 ([works][desired.])
I(35,44): -0.19034528732299805	 ([clinic][even])
I(10,22): 0.19003981351852417	 ([crashes][best])
I(29,30): 0.18984699249267578	 ([three][years])
I(8,32): 0.1890730857849121	 ([everything][pavlov's])
I(13,54): 0.18900704383850098	 ([good][without])
I(10,36): 0.18898344039916992	 ([crashes][cured])
I(16,37): -0.1884068250656128	 ([jokes][desire])
I(29,36): -0.18732577562332153	 ([three][cured])
I(41,57): -0.18712127208709717	 ([fur][cruella])
I(3,9): 0.1859034299850464	 ([children,][car])
I(34,45): 0.18546009063720703	 ([modification][fur])
I(6,17): 0.18445324897766113	 ([numerous][adults.])
I(12,32): 0.18381452560424805	 ([face][pavlov's])
I(4,41): -0.1835540533065796	 ([film][fur])
I(11,36): -0.18355005979537964	 ([cake][cured])
I(13,57): -0.18329274654388428	 ([good][cruella])
I(39,40): -0.18322253227233887	 ([even][puppy - skin])
I(13,35): -0.18294692039489746	 ([good][clinic])
I(18,26): 0.18294048309326172	 ([glenn][ella')])
I(30,33): -0.1828242540359497	 ([years][behaviour])
I(21,37): -0.18236231803894043	 ([evil][desire])
I(30,57): -0.18038368225097656	 ([years][cruella])
I(22,24): 0.18002080917358398	 ([best][(])
I(4,52): 0.1798778772354126	 ([film][dalmatian '])
I(22,30): 0.17940187454223633	 ([best][years])
I(4,30): 0.17798733711242676	 ([film][years])
I(3,34): 0.17778372764587402	 ([children,][modification])
I(33,40): -0.17776083946228027	 ([behaviour][puppy - skin])
I(46,53): -0.1773613691329956	 ([coats][movie])
I(49,52): -0.1764359474182129	 ([extraordinary][dalmatian '])
I(16,36): -0.17617297172546387	 ([jokes][cured])
I(23,46): -0.17594242095947266	 ([cruella][coats])
I(7,11): -0.17582643032073975	 ([levels :][cake])
I(13,56): 0.17519402503967285	 ([good][machinations])
I(3,37): -0.17508816719055176	 ([children,][desire])
I(36,53): -0.17491722106933594	 ([cured][movie])
I(10,55): -0.17484056949615479	 ([crashes][subterfuge])
I(8,18): -0.17440521717071533	 ([everything][glenn])
I(21,50): 0.1742706298828125	 ([evil][castle])
I(1,55): -0.17317914962768555	 ([fun][subterfuge])
I(1,7): -0.1729673147201538	 ([fun][levels :])
I(21,48): 0.17293214797973633	 ([evil][dungeon])
I(36,50): 0.1724223494529724	 ([cured][castle])
I(5,38): 0.17213058471679688	 ([works][fur])
I(26,30): -0.17211532592773438	 ([ella')][years])
I(23,41): -0.17200875282287598	 ([cruella][fur])
I(19,36): -0.1719018816947937	 ([close][cured])
I(37,41): -0.17139339447021484	 ([desire][fur])
I(9,57): -0.16984665393829346	 ([car][cruella])
I(0,8): 0.16981732845306396	 ([enormous][everything])
I(11,32): -0.1697930097579956	 ([cake][pavlov's])
I(51,56): 0.16937589645385742	 ([inhabits.][machinations])
I(11,22): 0.1690882444381714	 ([cake][best])
I(20,52): -0.16816282272338867	 ([sublimely][dalmatian '])
I(37,43): 0.16756045818328857	 ([desire][desired.])
I(12,36): -0.16743755340576172	 ([face][cured])
I(12,57): -0.16737699508666992	 ([face][cruella])
I(35,56): -0.16710615158081055	 ([clinic][machinations])
I(30,36): -0.16709864139556885	 ([years][cured])
I(34,52): 0.16709232330322266	 ([modification][dalmatian '])
I(10,50): 0.16662722826004028	 ([crashes][castle])
I(3,26): -0.16646027565002441	 ([children,][ella')])
I(14,32): 0.1661849021911621	 ([( yet][pavlov's])
I(10,41): -0.16539382934570312	 ([crashes][fur])
I(43,51): 0.16474318504333496	 ([desired.][inhabits.])
I(3,31): 0.16443824768066406	 ([children,][dr.])
I(1,34): 0.16337531805038452	 ([fun][modification])
I(50,57): -0.16313135623931885	 ([castle][cruella])
I(4,59): 0.16243350505828857	 ([film][something])
I(36,46): -0.16237634420394897	 ([cured][coats])
I(19,32): -0.16228163242340088	 ([close][pavlov's])
I(13,47): -0.16119253635406494	 ([good][placed])
I(12,22): 0.16108250617980957	 ([face][best])
I(56,59): 0.1607135534286499	 ([machinations][something])
I(8,51): 0.16055452823638916	 ([everything][inhabits.])
I(2,8): 0.16023480892181396	 ([adults][everything])
I(17,22): 0.16003990173339844	 ([adults.][best])
I(5,33): 0.15988290309906006	 ([works][behaviour])
I(17,49): 0.15973544120788574	 ([adults.][extraordinary])
I(5,44): -0.1591639518737793	 ([works][even])
I(41,42): -0.15899431705474854	 ([fur][intensely])
I(44,54): 0.15885889530181885	 ([even][without])
I(12,49): 0.15879487991333008	 ([face][extraordinary])
I(3,16): 0.15855872631072998	 ([children,][jokes])
I(2,59): 0.1583261489868164	 ([adults][something])
I(5,51): -0.157820463180542	 ([works][inhabits.])
I(4,32): 0.15716028213500977	 ([film][pavlov's])
I(12,51): 0.15693092346191406	 ([face][inhabits.])
I(3,33): -0.15690529346466064	 ([children,][behaviour])
I(12,14): 0.15683668851852417	 ([face][( yet])
I(19,23): 0.15668857097625732	 ([close][cruella])
I(47,56): -0.15668857097625732	 ([placed][machinations])
I(23,31): -0.15613389015197754	 ([cruella][dr.])
I(0,52): -0.15582168102264404	 ([enormous][dalmatian '])
I(23,30): -0.15564239025115967	 ([cruella][years])
I(29,53): -0.1556394100189209	 ([three][movie])
I(19,21): -0.1554628610610962	 ([close][evil])
I(11,19): 0.15512502193450928	 ([cake][close])
I(0,4): 0.15512025356292725	 ([enormous][film])
I(41,50): 0.15457212924957275	 ([fur][castle])
I(37,44): -0.1545175313949585	 ([desire][even])
I(28,50): 0.15378332138061523	 ([ville.][castle])
I(37,57): -0.1536198854446411	 ([desire][cruella])
I(7,49): -0.15342628955841064	 ([levels :][extraordinary])
I(7,23): -0.1525975465774536	 ([levels :][cruella])
I(23,55): -0.15253913402557373	 ([cruella][subterfuge])
I(28,38): 0.15218204259872437	 ([ville.][fur])
I(3,49): -0.1515805721282959	 ([children,][extraordinary])
I(13,29): -0.15158021450042725	 ([good][three])
I(0,22): 0.15152645111083984	 ([enormous][best])
I(28,47): -0.15067142248153687	 ([ville.][placed])
I(28,32): 0.15056246519088745	 ([ville.][pavlov's])
I(21,32): -0.15034246444702148	 ([evil][pavlov's])
I(35,40): -0.15026456117630005	 ([clinic][puppy - skin])
I(23,37): -0.15016555786132812	 ([cruella][desire])
I(32,47): 0.14995288848876953	 ([pavlov's][placed])
I(52,58): -0.1498887538909912	 ([dalmatian '][know])
I(0,57): -0.14950549602508545	 ([enormous][cruella])
I(16,51): 0.14935755729675293	 ([jokes][inhabits.])
I(2,56): -0.14919298887252808	 ([adults][machinations])
I(20,37): -0.1470632553100586	 ([sublimely][desire])
I(28,51): 0.14671403169631958	 ([ville.][inhabits.])
I(30,37): -0.1462101936340332	 ([years][desire])
I(22,31): 0.14612650871276855	 ([best][dr.])
I(37,45): -0.1459791660308838	 ([desire][fur])
I(17,32): 0.14566802978515625	 ([adults.][pavlov's])
I(4,29): -0.14566564559936523	 ([film][three])
I(5,25): -0.14558017253875732	 ([works][call])
I(14,16): 0.14542865753173828	 ([( yet][jokes])
I(34,48): 0.14491498470306396	 ([modification][dungeon])
I(10,51): 0.14480894804000854	 ([crashes][inhabits.])
I(14,36): -0.14451617002487183	 ([( yet][cured])
I(0,49): 0.14380300045013428	 ([enormous][extraordinary])
I(46,50): 0.1436697244644165	 ([coats][castle])
I(2,33): -0.1434301733970642	 ([adults][behaviour])
I(1,49): 0.14229846000671387	 ([fun][extraordinary])
I(17,18): -0.14188998937606812	 ([adults.][glenn])
I(5,15): 0.1415853500366211	 ([works][subtle )])
I(36,44): -0.1409134864807129	 ([cured][even])
I(28,30): 0.14085489511489868	 ([ville.][years])
I(35,53): -0.14073419570922852	 ([clinic][movie])
I(3,51): -0.14019060134887695	 ([children,][inhabits.])
I(31,45): -0.1401118040084839	 ([dr.][fur])
