---------- Players ----------
Player 0: curly
Player 1: sue
Player 2: 6
Player 3: year
Player 4: old
Player 5: abundance
Player 6: hair
Player 7: life
Player 8: drifter.
Player 9: father,
Player 10: bill
Player 11: ( jim
Player 12: belushi ),
Player 13: try
Player 14: survive
Player 15: streets
Player 16: small
Player 17: time
Player 18: con
Player 19: artists.
Player 20: chicago,
Player 21: bill
Player 22: decides
Player 23: jump
Player 24: front
Player 25: car
Player 26: pricey
Player 27: parking
Player 28: garage
Player 29: curly
Player 30: scream
Player 31: lawsuits
Player 32: traction
Player 33: intended
Player 34: victim.
Player 35: happens
Player 36: upscale
Player 37: lawyer
Player 38: named
Player 39: grey
Player 40: ( kelly
Player 41: lynch )
Player 42: appropriately
Player 43: appalled
Player 44: done.
Player 45: scammers
Player 46: make
Player 47: cash,
Player 48: get
Player 49: spend
Player 50: night
Player 51: grey's
Player 52: plush
Player 53: apartment.
Player 54: even
Player 55: then,
Player 56: grey
Player 57: feels
Player 58: owes
Player 59: three
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 1.9306745529174805	 ([( kelly][lynch )])
I(28,44): -0.47502171993255615	 ([garage][done.])
I(23,28): 0.47483086585998535	 ([jump][garage])
I(22,29): 0.4711421728134155	 ([decides][curly])
I(7,58): -0.4696212410926819	 ([life][owes])
I(34,58): 0.46276694536209106	 ([victim.][owes])
I(36,40): 0.4602598547935486	 ([upscale][( kelly])
I(7,33): 0.456936776638031	 ([life][intended])
I(23,43): 0.4567227363586426	 ([jump][appalled])
I(3,43): 0.45604491233825684	 ([year][appalled])
I(29,45): 0.4557393193244934	 ([curly][scammers])
I(8,30): 0.4552924633026123	 ([drifter.][scream])
I(14,19): -0.45493239164352417	 ([survive][artists.])
I(24,32): -0.4505956172943115	 ([front][traction])
I(9,30): 0.44565320014953613	 ([father,][scream])
I(50,53): -0.4452887773513794	 ([night][apartment.])
I(13,35): -0.44513845443725586	 ([try][happens])
I(13,49): 0.4440847635269165	 ([try][spend])
I(34,42): 0.44355297088623047	 ([victim.][appropriately])
I(25,29): 0.44239509105682373	 ([car][curly])
I(20,40): 0.44125598669052124	 ([chicago,][( kelly])
I(25,44): -0.4372086524963379	 ([car][done.])
I(16,19): -0.43502843379974365	 ([small][artists.])
I(11,41): 0.43323594331741333	 ([( jim][lynch )])
I(27,34): 0.4330446720123291	 ([parking][victim.])
I(29,42): -0.43146705627441406	 ([curly][appropriately])
I(36,44): 0.4297395348548889	 ([upscale][done.])
I(7,19): 0.4296739101409912	 ([life][artists.])
I(20,43): -0.4290635585784912	 ([chicago,][appalled])
I(39,51): -0.42860889434814453	 ([grey][grey's])
I(9,14): -0.4276658892631531	 ([father,][survive])
I(14,36): -0.4258154034614563	 ([survive][upscale])
I(8,34): 0.4247717261314392	 ([drifter.][victim.])
I(22,23): 0.42387646436691284	 ([decides][jump])
I(9,19): -0.42151254415512085	 ([father,][artists.])
I(33,45): 0.41692018508911133	 ([intended][scammers])
I(2,4): -0.4161255955696106	 ([6][old])
I(43,56): 0.41594910621643066	 ([appalled][grey])
I(19,41): -0.4157754182815552	 ([artists.][lynch )])
I(13,47): 0.4153735637664795	 ([try][cash,])
I(44,45): -0.41473889350891113	 ([done.][scammers])
I(27,29): 0.4142742156982422	 ([parking][curly])
I(35,36): 0.410355806350708	 ([happens][upscale])
I(36,51): -0.4089318513870239	 ([upscale][grey's])
I(7,13): 0.4073944091796875	 ([life][try])
I(12,13): -0.406757116317749	 ([belushi ),][try])
I(13,32): -0.4055349826812744	 ([try][traction])
I(29,40): 0.4039723873138428	 ([curly][( kelly])
I(3,58): -0.4016358256340027	 ([year][owes])
I(32,33): -0.4012613892555237	 ([traction][intended])
I(47,51): -0.40124452114105225	 ([cash,][grey's])
I(26,29): 0.39932799339294434	 ([pricey][curly])
I(50,58): -0.39851003885269165	 ([night][owes])
I(31,45): 0.39713597297668457	 ([lawsuits][scammers])
I(58,59): 0.3958665728569031	 ([owes][three])
I(9,28): 0.3953166604042053	 ([father,][garage])
I(34,40): -0.39407020807266235	 ([victim.][( kelly])
I(12,28): 0.3922070264816284	 ([belushi ),][garage])
I(25,28): 0.39200735092163086	 ([car][garage])
I(30,36): 0.3920053243637085	 ([scream][upscale])
I(13,45): 0.3917417526245117	 ([try][scammers])
I(13,26): 0.39070916175842285	 ([try][pricey])
I(11,43): 0.3898463249206543	 ([( jim][appalled])
I(29,51): -0.38972002267837524	 ([curly][grey's])
I(19,25): -0.38893556594848633	 ([artists.][car])
I(11,19): -0.3880982995033264	 ([( jim][artists.])
I(7,20): -0.38138890266418457	 ([life][chicago,])
I(11,22): -0.3794078230857849	 ([( jim][decides])
I(8,13): 0.37921667098999023	 ([drifter.][try])
I(27,33): 0.3784968852996826	 ([parking][intended])
I(3,13): 0.378065824508667	 ([year][try])
I(20,44): 0.3732225298881531	 ([chicago,][done.])
I(33,41): 0.3730757236480713	 ([intended][lynch )])
I(12,45): 0.3720742166042328	 ([belushi ),][scammers])
I(30,40): -0.3702065944671631	 ([scream][( kelly])
I(8,23): 0.36710476875305176	 ([drifter.][jump])
I(9,13): 0.3661741614341736	 ([father,][try])
I(33,44): -0.364979088306427	 ([intended][done.])
I(51,52): 0.36354416608810425	 ([grey's][plush])
I(0,11): 0.3630863428115845	 ([curly][( jim])
I(23,30): 0.3630177974700928	 ([jump][scream])
I(29,32): -0.36103111505508423	 ([curly][traction])
I(0,33): 0.36097609996795654	 ([curly][intended])
I(36,42): -0.35888397693634033	 ([upscale][appropriately])
I(0,51): -0.35711532831192017	 ([curly][grey's])
I(13,42): -0.35700130462646484	 ([try][appropriately])
I(47,57): -0.35651344060897827	 ([cash,][feels])
I(40,43): -0.3558318614959717	 ([( kelly][appalled])
I(26,30): 0.3556065559387207	 ([pricey][scream])
I(2,14): -0.3548038601875305	 ([6][survive])
I(19,47): -0.35444849729537964	 ([artists.][cash,])
I(55,57): 0.3521859645843506	 ([then,][feels])
I(12,34): 0.3519132733345032	 ([belushi ),][victim.])
I(7,29): -0.3468937873840332	 ([life][curly])
I(0,29): -0.34582799673080444	 ([curly][curly])
I(37,45): 0.34439945220947266	 ([lawyer][scammers])
I(32,36): -0.34336185455322266	 ([traction][upscale])
I(33,58): 0.34165340662002563	 ([intended][owes])
I(1,19): -0.3412966728210449	 ([sue][artists.])
I(6,7): -0.340900182723999	 ([hair][life])
I(0,26): 0.34020423889160156	 ([curly][pricey])
I(20,29): -0.3394331932067871	 ([chicago,][curly])
I(28,34): 0.339194655418396	 ([garage][victim.])
I(11,34): 0.3386637568473816	 ([( jim][victim.])
I(48,50): -0.3385857939720154	 ([get][night])
I(26,45): 0.33819580078125	 ([pricey][scammers])
I(21,23): -0.33810925483703613	 ([bill][jump])
I(30,47): 0.3376286029815674	 ([scream][cash,])
I(6,43): 0.33686375617980957	 ([hair][appalled])
I(21,34): 0.3360168933868408	 ([bill][victim.])
I(38,41): 0.3360109329223633	 ([named][lynch )])
I(22,47): 0.335424542427063	 ([decides][cash,])
I(1,33): 0.3351268768310547	 ([sue][intended])
I(9,20): -0.3313450813293457	 ([father,][chicago,])
I(0,41): 0.3310133218765259	 ([curly][lynch )])
I(8,33): 0.33064836263656616	 ([drifter.][intended])
I(40,42): -0.3305891156196594	 ([( kelly][appropriately])
I(9,23): 0.3300604820251465	 ([father,][jump])
I(43,54): 0.32982826232910156	 ([appalled][even])
I(1,9): -0.3286610245704651	 ([sue][father,])
I(40,45): -0.32645344734191895	 ([( kelly][scammers])
I(0,27): 0.3255971670150757	 ([curly][parking])
I(16,20): 0.3253135681152344	 ([small][chicago,])
I(0,22): 0.3244032859802246	 ([curly][decides])
I(30,37): 0.32373857498168945	 ([scream][lawyer])
I(9,36): -0.3197225332260132	 ([father,][upscale])
I(4,19): -0.31806743144989014	 ([old][artists.])
I(36,50): -0.3175884485244751	 ([upscale][night])
I(0,21): 0.3172036409378052	 ([curly][bill])
I(21,33): 0.3170936107635498	 ([bill][intended])
I(12,29): -0.31613969802856445	 ([belushi ),][curly])
I(42,44): 0.3158073425292969	 ([appropriately][done.])
I(0,42): -0.315717875957489	 ([curly][appropriately])
I(47,50): -0.3153799772262573	 ([cash,][night])
I(14,17): -0.312904953956604	 ([survive][time])
I(9,11): 0.312099814414978	 ([father,][( jim])
I(45,46): -0.31191325187683105	 ([scammers][make])
I(23,24): -0.31153833866119385	 ([jump][front])
I(20,22): -0.3114723563194275	 ([chicago,][decides])
I(0,23): 0.311440110206604	 ([curly][jump])
I(24,29): 0.3110690116882324	 ([front][curly])
I(2,58): -0.310627281665802	 ([6][owes])
I(7,40): 0.30929654836654663	 ([life][( kelly])
I(15,30): 0.30834364891052246	 ([streets][scream])
I(27,32): -0.30831605195999146	 ([parking][traction])
I(5,7): -0.3065366744995117	 ([abundance][life])
I(0,10): 0.30607104301452637	 ([curly][bill])
I(49,51): -0.3054543733596802	 ([spend][grey's])
I(7,48): -0.3036916255950928	 ([life][get])
I(11,33): 0.3033737540245056	 ([( jim][intended])
I(19,37): -0.3026348054409027	 ([artists.][lawyer])
I(0,45): 0.3020731210708618	 ([curly][scammers])
I(29,41): 0.3014838695526123	 ([curly][lynch )])
I(0,28): 0.29835808277130127	 ([curly][garage])
I(0,25): 0.29823076725006104	 ([curly][car])
I(51,58): -0.29716575145721436	 ([grey's][owes])
I(46,47): 0.2966885566711426	 ([make][cash,])
I(26,36): 0.29582881927490234	 ([pricey][upscale])
I(44,58): 0.29534536600112915	 ([done.][owes])
I(21,26): 0.2946377396583557	 ([bill][pricey])
I(23,32): -0.293914794921875	 ([jump][traction])
I(4,13): 0.2935500144958496	 ([old][try])
I(0,53): 0.2917988896369934	 ([curly][apartment.])
I(36,38): -0.29170966148376465	 ([upscale][named])
I(21,36): 0.2912595868110657	 ([bill][upscale])
I(45,53): -0.29125428199768066	 ([scammers][apartment.])
I(36,45): 0.29106128215789795	 ([upscale][scammers])
I(19,45): -0.2910362482070923	 ([artists.][scammers])
I(1,15): -0.28918367624282837	 ([sue][streets])
I(43,52): -0.2891380786895752	 ([appalled][plush])
I(27,41): 0.28740543127059937	 ([parking][lynch )])
I(40,44): -0.2872391939163208	 ([( kelly][done.])
I(4,15): -0.2862898111343384	 ([old][streets])
I(13,27): 0.2859079837799072	 ([try][parking])
I(36,59): -0.2847505807876587	 ([upscale][three])
I(24,31): -0.2845298647880554	 ([front][lawsuits])
I(1,58): -0.28428149223327637	 ([sue][owes])
I(40,58): 0.2837304472923279	 ([( kelly][owes])
I(20,45): -0.283156156539917	 ([chicago,][scammers])
I(1,34): 0.2829713821411133	 ([sue][victim.])
I(26,44): -0.28281086683273315	 ([pricey][done.])
I(21,47): 0.28203916549682617	 ([bill][cash,])
I(36,43): 0.28171634674072266	 ([upscale][appalled])
I(13,51): 0.281630277633667	 ([try][grey's])
I(4,34): 0.2814372181892395	 ([old][victim.])
I(47,49): -0.2813953161239624	 ([cash,][spend])
I(13,41): 0.2799907922744751	 ([try][lynch )])
I(23,44): -0.2797843813896179	 ([jump][done.])
I(2,43): 0.27843213081359863	 ([6][appalled])
I(11,15): -0.27698737382888794	 ([( jim][streets])
I(0,32): -0.27642107009887695	 ([curly][traction])
I(7,41): -0.27639448642730713	 ([life][lynch )])
I(10,29): 0.27625441551208496	 ([bill][curly])
I(6,42): -0.27604466676712036	 ([hair][appropriately])
I(43,46): 0.27465343475341797	 ([appalled][make])
I(40,47): -0.2745703458786011	 ([( kelly][cash,])
I(26,31): 0.2745039463043213	 ([pricey][lawsuits])
I(39,44): -0.2743704915046692	 ([grey][done.])
I(1,51): -0.27427566051483154	 ([sue][grey's])
I(22,32): -0.27248936891555786	 ([decides][traction])
I(7,27): 0.2708664536476135	 ([life][parking])
I(28,36): 0.2682051658630371	 ([garage][upscale])
I(19,42): -0.2681815028190613	 ([artists.][appropriately])
I(21,30): 0.26671671867370605	 ([bill][scream])
I(28,37): 0.266467809677124	 ([garage][lawyer])
I(7,28): 0.2662699818611145	 ([life][garage])
I(12,33): 0.2662566304206848	 ([belushi ),][intended])
I(14,26): 0.2651134729385376	 ([survive][pricey])
I(13,59): -0.2650632858276367	 ([try][three])
I(23,41): 0.2650390863418579	 ([jump][lynch )])
I(8,45): 0.2638826370239258	 ([drifter.][scammers])
I(12,30): 0.26326775550842285	 ([belushi ),][scream])
I(42,53): -0.26320528984069824	 ([appropriately][apartment.])
I(27,30): 0.26312994956970215	 ([parking][scream])
I(47,48): -0.26235777139663696	 ([cash,][get])
I(32,42): -0.2616785168647766	 ([traction][appropriately])
I(45,47): 0.2615983486175537	 ([scammers][cash,])
I(25,26): 0.26102590560913086	 ([car][pricey])
I(16,24): 0.2605438232421875	 ([small][front])
I(4,9): -0.26005637645721436	 ([old][father,])
I(10,34): 0.2599611282348633	 ([bill][victim.])
I(13,53): 0.2594733238220215	 ([try][apartment.])
I(30,49): 0.2591261863708496	 ([scream][spend])
I(27,44): -0.25836074352264404	 ([parking][done.])
I(32,38): -0.25815582275390625	 ([traction][named])
I(1,20): -0.2568507790565491	 ([sue][chicago,])
I(36,57): -0.25639230012893677	 ([upscale][feels])
I(53,54): -0.25620466470718384	 ([apartment.][even])
I(8,26): 0.2553231120109558	 ([drifter.][pricey])
I(15,36): -0.25524240732192993	 ([streets][upscale])
I(3,24): 0.25493717193603516	 ([year][front])
I(23,49): 0.25463151931762695	 ([jump][spend])
I(48,58): -0.2541232705116272	 ([get][owes])
I(21,32): -0.2535859942436218	 ([bill][traction])
I(3,33): 0.253464937210083	 ([year][intended])
I(1,41): 0.25338077545166016	 ([sue][lynch )])
I(43,44): -0.2529788017272949	 ([appalled][done.])
I(15,20): 0.2509605884552002	 ([streets][chicago,])
I(7,47): -0.24915438890457153	 ([life][cash,])
I(9,26): 0.24868148565292358	 ([father,][pricey])
I(14,16): -0.2475261688232422	 ([survive][small])
I(14,33): 0.24716216325759888	 ([survive][intended])
I(36,58): -0.24636632204055786	 ([upscale][owes])
I(31,44): -0.24598580598831177	 ([lawsuits][done.])
I(1,43): 0.24542951583862305	 ([sue][appalled])
I(10,19): -0.24488580226898193	 ([bill][artists.])
I(13,57): 0.2437305450439453	 ([try][feels])
I(48,49): -0.24364298582077026	 ([get][spend])
I(0,47): 0.24353206157684326	 ([curly][cash,])
I(2,33): 0.2428867220878601	 ([6][intended])
I(2,13): 0.24203205108642578	 ([6][try])
I(13,36): -0.2409958839416504	 ([try][upscale])
I(10,36): 0.2407442331314087	 ([bill][upscale])
I(21,29): 0.24072265625	 ([bill][curly])
I(25,31): -0.24009788036346436	 ([car][lawsuits])
I(2,32): -0.24005192518234253	 ([6][traction])
I(36,49): -0.23914599418640137	 ([upscale][spend])
I(22,28): 0.23881983757019043	 ([decides][garage])
I(31,36): 0.23683667182922363	 ([lawsuits][upscale])
I(9,27): 0.23683130741119385	 ([father,][parking])
I(15,27): 0.23665010929107666	 ([streets][parking])
I(30,50): 0.23656010627746582	 ([scream][night])
I(36,47): -0.23655438423156738	 ([upscale][cash,])
I(11,20): -0.23640316724777222	 ([( jim][chicago,])
I(6,44): -0.23571068048477173	 ([hair][done.])
I(9,12): -0.23556208610534668	 ([father,][belushi ),])
I(13,37): 0.23548483848571777	 ([try][lawyer])
I(14,47): 0.2354736328125	 ([survive][cash,])
I(27,37): 0.23527008295059204	 ([parking][lawyer])
I(6,9): -0.23523229360580444	 ([hair][father,])
I(8,19): -0.23488396406173706	 ([drifter.][artists.])
I(41,45): 0.2343604564666748	 ([lynch )][scammers])
I(52,56): 0.2335420846939087	 ([plush][grey])
I(49,53): -0.233303964138031	 ([spend][apartment.])
I(1,2): -0.23287808895111084	 ([sue][6])
I(32,41): -0.23255455493927002	 ([traction][lynch )])
I(7,50): -0.23194050788879395	 ([life][night])
I(14,24): -0.23154950141906738	 ([survive][front])
I(25,30): -0.23093414306640625	 ([car][scream])
I(26,47): 0.23073911666870117	 ([pricey][cash,])
I(34,41): 0.22948968410491943	 ([victim.][lynch )])
I(24,28): 0.22907590866088867	 ([front][garage])
I(12,37): 0.22881263494491577	 ([belushi ),][lawyer])
I(19,44): 0.22875744104385376	 ([artists.][done.])
I(3,19): -0.22866946458816528	 ([year][artists.])
I(0,7): -0.2285604476928711	 ([curly][life])
I(20,24): 0.22795182466506958	 ([chicago,][front])
I(16,34): -0.2278580665588379	 ([small][victim.])
I(10,22): -0.2278226613998413	 ([bill][decides])
I(10,31): -0.22767198085784912	 ([bill][lawsuits])
I(32,35): -0.2274787425994873	 ([traction][happens])
I(15,22): -0.2268393635749817	 ([streets][decides])
I(42,56): -0.22561383247375488	 ([appropriately][grey])
I(23,29): 0.22433161735534668	 ([jump][curly])
I(20,21): 0.2236419916152954	 ([chicago,][bill])
I(34,46): 0.22360754013061523	 ([victim.][make])
I(25,36): -0.22282791137695312	 ([car][upscale])
I(8,10): 0.22277307510375977	 ([drifter.][bill])
I(30,46): 0.22245144844055176	 ([scream][make])
I(1,47): 0.22234714031219482	 ([sue][cash,])
I(26,33): 0.2222425937652588	 ([pricey][intended])
I(44,47): -0.22220903635025024	 ([done.][cash,])
I(1,11): 0.2219727635383606	 ([sue][( jim])
I(11,47): -0.22195512056350708	 ([( jim][cash,])
I(8,20): -0.2217450737953186	 ([drifter.][chicago,])
I(11,45): 0.22087955474853516	 ([( jim][scammers])
I(28,51): -0.22056317329406738	 ([garage][grey's])
I(13,33): 0.22023844718933105	 ([try][intended])
I(29,35): 0.21920323371887207	 ([curly][happens])
I(30,54): 0.21890616416931152	 ([scream][even])
I(36,52): 0.21795642375946045	 ([upscale][plush])
I(1,45): 0.2177211046218872	 ([sue][scammers])
I(32,51): -0.21751677989959717	 ([traction][grey's])
I(14,41): 0.2167002558708191	 ([survive][lynch )])
I(2,28): 0.21585118770599365	 ([6][garage])
I(30,52): -0.21550726890563965	 ([scream][plush])
I(3,28): 0.21522104740142822	 ([year][garage])
I(38,43): 0.21421241760253906	 ([named][appalled])
I(19,35): -0.21412718296051025	 ([artists.][happens])
I(12,27): 0.21409451961517334	 ([belushi ),][parking])
I(3,11): -0.21360594034194946	 ([year][( jim])
I(13,56): 0.21336627006530762	 ([try][grey])
I(29,52): 0.2131962776184082	 ([curly][plush])
I(28,42): -0.21290910243988037	 ([garage][appropriately])
I(21,28): 0.21286356449127197	 ([bill][garage])
I(28,58): 0.21200096607208252	 ([garage][owes])
I(24,27): 0.21122616529464722	 ([front][parking])
I(0,35): 0.21119904518127441	 ([curly][happens])
I(9,45): 0.21098452806472778	 ([father,][scammers])
I(28,41): 0.21087980270385742	 ([garage][lynch )])
I(0,40): 0.21086442470550537	 ([curly][( kelly])
I(0,15): 0.2107163667678833	 ([curly][streets])
I(55,58): 0.2098061442375183	 ([then,][owes])
I(7,16): 0.2096560001373291	 ([life][small])
I(13,48): 0.20922541618347168	 ([try][get])
I(1,42): -0.20884889364242554	 ([sue][appropriately])
I(8,28): 0.20774853229522705	 ([drifter.][garage])
I(41,53): -0.20754992961883545	 ([lynch )][apartment.])
I(48,53): -0.20747488737106323	 ([get][apartment.])
I(4,30): 0.20654010772705078	 ([old][scream])
I(32,58): -0.2061401605606079	 ([traction][owes])
I(9,59): 0.20605230331420898	 ([father,][three])
I(20,28): 0.20588266849517822	 ([chicago,][garage])
I(14,40): 0.20570975542068481	 ([survive][( kelly])
I(2,29): -0.2056148648262024	 ([6][curly])
I(14,50): -0.2052040696144104	 ([survive][night])
I(1,53): -0.20519989728927612	 ([sue][apartment.])
I(11,56): 0.20496952533721924	 ([( jim][grey])
I(12,21): 0.2045421004295349	 ([belushi ),][bill])
I(22,30): 0.20448076725006104	 ([decides][scream])
I(35,40): -0.20418471097946167	 ([happens][( kelly])
I(8,52): 0.20354920625686646	 ([drifter.][plush])
I(19,30): -0.20332908630371094	 ([artists.][scream])
I(12,19): -0.2031281590461731	 ([belushi ),][artists.])
I(1,50): -0.20266258716583252	 ([sue][night])
I(41,48): -0.20202648639678955	 ([lynch )][get])
I(4,51): -0.20155304670333862	 ([old][grey's])
I(24,35): -0.20104467868804932	 ([front][happens])
I(2,44): 0.20084863901138306	 ([6][done.])
I(16,44): 0.20054292678833008	 ([small][done.])
I(0,2): -0.19972187280654907	 ([curly][6])
I(13,40): -0.19913673400878906	 ([try][( kelly])
I(2,12): 0.19840961694717407	 ([6][belushi ),])
I(20,25): 0.19831502437591553	 ([chicago,][car])
I(2,24): 0.19819235801696777	 ([6][front])
I(9,40): 0.19779884815216064	 ([father,][( kelly])
I(17,36): -0.19690871238708496	 ([time][upscale])
I(12,47): 0.19680720567703247	 ([belushi ),][cash,])
I(2,31): 0.1966080665588379	 ([6][lawsuits])
I(12,20): -0.1959403157234192	 ([belushi ),][chicago,])
I(34,55): -0.1957816481590271	 ([victim.][then,])
I(20,35): -0.19572597742080688	 ([chicago,][happens])
I(31,37): 0.19538387656211853	 ([lawsuits][lawyer])
I(1,21): 0.19527196884155273	 ([sue][bill])
I(2,42): -0.19525223970413208	 ([6][appropriately])
I(4,45): 0.1950702667236328	 ([old][scammers])
I(9,16): 0.19434428215026855	 ([father,][small])
I(26,32): -0.19409054517745972	 ([pricey][traction])
I(0,55): 0.1940721869468689	 ([curly][then,])
I(9,29): -0.19399166107177734	 ([father,][curly])
I(33,36): 0.19242477416992188	 ([intended][upscale])
