---------- Players ----------
Player 0: london
Player 1: ( afp )
Player 2: -
Player 3: euro
Player 4: drifted
Player 5: back
Player 6: another
Player 7: all - time
Player 8: high
Player 9: dollar
Player 10: dealers
Player 11: booked
Player 12: profits
Player 13: following
Player 14: sharp
Player 15: appreciation
Player 16: currency
Player 17: wake
Player 18: comments
Player 19: european
Player 20: central
Player 21: bank
Player 22: president
Player 23: jean - claude
Player 24: trichet
Player 25: weak
Player 26: us
---------- AND Interactions (Pairwise Only) ----------
I(9 16): -9.545999526977539	 ([dollar][currency])
I(17 23): -0.4863569736480713	 ([wake][jean - claude])
I(4 22): 0.486130952835083	 ([drifted][president])
I(14 22): 0.4847245216369629	 ([sharp][president])
I(2 18): 0.4757518768310547	 ([-][comments])
I(22 26): 0.4753742218017578	 ([president][us])
I(18 22): 0.4742302894592285	 ([comments][president])
I(10 21): 0.4724540710449219	 ([dealers][bank])
I(16 24): 0.4606494903564453	 ([currency][trichet])
I(6 10): 0.4554765224456787	 ([another][dealers])
I(18 20): -0.44717979431152344	 ([comments][central])
I(7 25): 0.44464969635009766	 ([all - time][weak])
I(2 22): 0.4365510940551758	 ([-][president])
I(17 25): -0.43368053436279297	 ([wake][weak])
I(6 9): 0.4336676597595215	 ([another][dollar])
I(3 8): -0.43268299102783203	 ([euro][high])
I(5 11): -0.4300377368927002	 ([back][booked])
I(6 21): 0.4290499687194824	 ([another][bank])
I(9 20): -0.42008018493652344	 ([dollar][central])
I(16 17): 0.4037437438964844	 ([currency][wake])
I(5 19): -0.39781856536865234	 ([back][european])
I(13 19): 0.39452648162841797	 ([following][european])
I(17 19): 0.3928241729736328	 ([wake][european])
I(14 23): 0.3890340328216553	 ([sharp][jean - claude])
I(0 17): -0.385012149810791	 ([london][wake])
I(9 24): 0.3835124969482422	 ([dollar][trichet])
I(2 25): 0.3831925392150879	 ([-][weak])
I(10 25): 0.3774755001068115	 ([dealers][weak])
I(20 26): 0.37537717819213867	 ([central][us])
I(7 12): 0.3747744560241699	 ([all - time][profits])
I(14 25): 0.37439537048339844	 ([sharp][weak])
I(3 6): -0.3720874786376953	 ([euro][another])
I(8 22): 0.37180376052856445	 ([high][president])
I(9 11): -0.3666267395019531	 ([dollar][booked])
I(2 26): 0.3634366989135742	 ([-][us])
I(5 9): 0.3623323440551758	 ([back][dollar])
I(3 4): -0.35784339904785156	 ([euro][drifted])
I(0 19): -0.35422229766845703	 ([london][european])
I(2 9): 0.3525552749633789	 ([-][dollar])
I(0 25): 0.3495326042175293	 ([london][weak])
I(23 25): 0.33188438415527344	 ([jean - claude][weak])
I(6 7): 0.33161449432373047	 ([another][all - time])
I(4 17): -0.32930946350097656	 ([drifted][wake])
I(21 26): 0.3242630958557129	 ([bank][us])
I(8 9): -0.31774282455444336	 ([high][dollar])
I(15 24): 0.31203317642211914	 ([appreciation][trichet])
I(1 17): -0.30733776092529297	 ([( afp )][wake])
I(5 20): -0.3072342872619629	 ([back][central])
I(12 13): -0.3069286346435547	 ([profits][following])
I(2 16): 0.3010587692260742	 ([-][currency])
I(13 14): 0.2947392463684082	 ([following][sharp])
I(5 12): 0.29293394088745117	 ([back][profits])
I(0 8): 0.2913095951080322	 ([london][high])
I(1 8): -0.29073238372802734	 ([( afp )][high])
I(12 26): 0.2894744873046875	 ([profits][us])
I(3 14): 0.28316307067871094	 ([euro][sharp])
I(7 22): 0.2828974723815918	 ([all - time][president])
I(20 21): -0.2794027328491211	 ([central][bank])
I(4 24): -0.27719545364379883	 ([drifted][trichet])
I(7 13): -0.27632999420166016	 ([all - time][following])
Sum: -63.535906076431274
==================================================
