---------- Players ----------
Player 0: maria
Player 1: bello
Player 2: seem
Player 3: care
Player 4: people
Player 5: think
Player 6: choices
Player 7: movie
Player 8: roles.
Player 9: chooses
Player 10: difficult
Player 11: popular
Player 12: movie
Player 13: star
Player 14: in.
Player 15: maybe
Player 16: needs
Player 17: movies,
Player 18: get
Player 19: sugar
Player 20: coated
Player 21: ( aka
Player 22: hollywood
Player 23: " )
Player 24: ones
Player 25: ( coyote
Player 26: ugly
Player 27: course
Player 28: mummy
Player 29: 3 ).
Player 30: think
Player 31: fails
Player 32: achieve
Player 33: sets
Player 34: ( i
Player 35: spoil
Player 36: that ),
Player 37: maria
Player 38: bello
Player 39: great
Player 40: independent
Player 41: small
Player 42: movies
Player 43: stars
Player 44: in.
Player 45: performance
Player 46: elevates
Player 47: movie.
Player 48: combined
Player 49: strange
Player 50: subject
Player 51: matter
Player 52: almost
Player 53: trick
Player 54: me.
Player 55: end
Player 56: ( and
Player 57: even
Player 58: try
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -4.044547080993652	 ([elevates][movie.])
I(31,49): -0.47486090660095215	 ([fails][strange])
I(16,43): 0.47142690420150757	 ([needs][stars])
I(18,32): 0.47059714794158936	 ([get][achieve])
I(33,46): 0.46494174003601074	 ([sets][elevates])
I(7,12): -0.4623434543609619	 ([movie][movie])
I(9,13): 0.46228182315826416	 ([chooses][star])
I(11,46): 0.461575984954834	 ([popular][elevates])
I(30,31): -0.4613350033760071	 ([think][fails])
I(1,2): 0.4543161392211914	 ([bello][seem])
I(26,34): 0.4510558843612671	 ([ugly][( i])
I(26,31): -0.4508323669433594	 ([ugly][fails])
I(21,35): 0.4416564702987671	 ([( aka][spoil])
I(34,36): 0.4415814280509949	 ([( i][that ),])
I(1,45): -0.4402143359184265	 ([bello][performance])
I(6,39): -0.42888975143432617	 ([choices][great])
I(11,34): 0.4270622730255127	 ([popular][( i])
I(28,38): 0.4255545139312744	 ([mummy][bello])
I(18,35): 0.4254590570926666	 ([get][spoil])
I(25,39): 0.420939564704895	 ([( coyote][great])
I(8,42): -0.41702044010162354	 ([roles.][movies])
I(50,51): 0.4113251864910126	 ([subject][matter])
I(11,47): -0.40973377227783203	 ([popular][movie.])
I(32,33): 0.40881556272506714	 ([achieve][sets])
I(19,20): -0.40692079067230225	 ([sugar][coated])
I(10,16): 0.4038355350494385	 ([difficult][needs])
I(33,39): 0.4031059741973877	 ([sets][great])
I(30,39): 0.3997799754142761	 ([think][great])
I(8,17): -0.3986642360687256	 ([roles.][movies,])
I(10,12): -0.39854753017425537	 ([difficult][movie])
I(12,47): -0.39487671852111816	 ([movie][movie.])
I(35,49): 0.39371252059936523	 ([spoil][strange])
I(17,18): 0.3832157850265503	 ([movies,][get])
I(52,53): 0.378994882106781	 ([almost][trick])
I(42,45): -0.377780020236969	 ([movies][performance])
I(29,30): 0.3765929341316223	 ([3 ).][think])
I(5,8): 0.37618350982666016	 ([think][roles.])
I(42,56): 0.37275779247283936	 ([movies][( and])
I(35,45): -0.36600393056869507	 ([spoil][performance])
I(11,38): 0.36460447311401367	 ([popular][bello])
I(32,45): 0.3626992106437683	 ([achieve][performance])
I(17,45): -0.3623184561729431	 ([movies,][performance])
I(6,16): 0.3608303666114807	 ([choices][needs])
I(36,39): -0.35976648330688477	 ([that ),][great])
I(45,58): -0.3558770418167114	 ([performance][try])
I(8,47): -0.35479915142059326	 ([roles.][movie.])
I(28,46): -0.3546481132507324	 ([mummy][elevates])
I(32,53): 0.35408928990364075	 ([achieve][trick])
I(22,47): -0.3473294973373413	 ([hollywood][movie.])
I(52,54): 0.34534114599227905	 ([almost][me.])
I(16,18): 0.344007670879364	 ([needs][get])
I(17,53): -0.34348055720329285	 ([movies,][trick])
I(39,55): 0.3428921699523926	 ([great][end])
I(11,43): -0.3417081832885742	 ([popular][stars])
I(42,53): -0.3411986827850342	 ([movies][trick])
I(45,57): 0.34003347158432007	 ([performance][even])
I(57,58): 0.33988553285598755	 ([even][try])
I(10,47): -0.3392549157142639	 ([difficult][movie.])
I(35,53): 0.33889782428741455	 ([spoil][trick])
I(43,53): -0.33679428696632385	 ([stars][trick])
I(25,34): 0.33651697635650635	 ([( coyote][( i])
I(26,49): -0.33609843254089355	 ([ugly][strange])
I(8,13): 0.33093059062957764	 ([roles.][star])
I(40,43): 0.3288438320159912	 ([independent][stars])
I(39,48): -0.3282053470611572	 ([great][combined])
I(17,24): -0.32651522755622864	 ([movies,][ones])
I(13,19): -0.32549530267715454	 ([star][sugar])
I(16,19): 0.3247668147087097	 ([needs][sugar])
I(7,13): 0.3244105577468872	 ([movie][star])
I(31,45): 0.32286345958709717	 ([fails][performance])
I(10,42): -0.32037413120269775	 ([difficult][movies])
I(53,54): -0.32017654180526733	 ([trick][me.])
I(7,22): -0.31971681118011475	 ([movie][hollywood])
I(24,46): -0.31921982765197754	 ([ones][elevates])
I(26,29): -0.3191480040550232	 ([ugly][3 ).])
I(20,21): -0.318703830242157	 ([coated][( aka])
I(8,49): -0.3160250186920166	 ([roles.][strange])
I(3,11): -0.31515073776245117	 ([care][popular])
I(8,25): -0.31466102600097656	 ([roles.][( coyote])
I(14,16): 0.3127634525299072	 ([in.][needs])
I(11,28): -0.3125802278518677	 ([popular][mummy])
I(13,47): 0.3125472068786621	 ([star][movie.])
I(25,38): 0.31226539611816406	 ([( coyote][bello])
I(3,35): 0.3093418478965759	 ([care][spoil])
I(43,49): -0.3081066608428955	 ([stars][strange])
I(19,21): -0.30733025074005127	 ([sugar][( aka])
I(14,39): -0.3061510920524597	 ([in.][great])
I(10,26): -0.304948091506958	 ([difficult][ugly])
I(10,46): 0.3048551082611084	 ([difficult][elevates])
I(45,48): -0.30427491664886475	 ([performance][combined])
I(7,47): -0.3042360544204712	 ([movie][movie.])
I(45,55): 0.3031430244445801	 ([performance][end])
I(11,12): 0.30010902881622314	 ([popular][movie])
I(11,45): 0.2999078631401062	 ([popular][performance])
I(10,14): 0.2993978261947632	 ([difficult][in.])
I(35,54): 0.29837560653686523	 ([spoil][me.])
I(20,26): -0.2966657876968384	 ([coated][ugly])
I(28,29): 0.2951570153236389	 ([mummy][3 ).])
I(1,25): 0.29464733600616455	 ([bello][( coyote])
I(2,16): 0.29141780734062195	 ([seem][needs])
I(12,14): -0.29137855768203735	 ([movie][in.])
I(13,49): -0.2881433963775635	 ([star][strange])
I(12,18): 0.288105845451355	 ([movie][get])
I(1,11): 0.2877230644226074	 ([bello][popular])
I(1,8): -0.2868703603744507	 ([bello][roles.])
I(22,23): 0.2865711450576782	 ([hollywood][" )])
I(8,23): -0.28590941429138184	 ([roles.][" )])
I(8,20): -0.2843111753463745	 ([roles.][coated])
I(44,47): -0.2839733362197876	 ([in.][movie.])
I(8,12): -0.2838304042816162	 ([roles.][movie])
I(25,47): -0.28316497802734375	 ([( coyote][movie.])
I(20,25): -0.28220510482788086	 ([coated][( coyote])
I(11,15): -0.2819228172302246	 ([popular][maybe])
I(16,29): 0.28168970346450806	 ([needs][3 ).])
I(9,42): 0.2769817113876343	 ([chooses][movies])
I(31,33): 0.27493298053741455	 ([fails][sets])
I(13,53): -0.2736799716949463	 ([star][trick])
I(13,20): -0.2729620933532715	 ([star][coated])
I(16,47): 0.27284514904022217	 ([needs][movie.])
I(7,46): -0.27281737327575684	 ([movie][elevates])
I(31,46): 0.27268123626708984	 ([fails][elevates])
I(21,22): -0.2722242474555969	 ([( aka][hollywood])
I(46,56): -0.2716090679168701	 ([elevates][( and])
I(5,11): -0.2701716423034668	 ([think][popular])
I(26,32): 0.2698322534561157	 ([ugly][achieve])
I(0,39): -0.26779723167419434	 ([maria][great])
I(6,13): 0.267311155796051	 ([choices][star])
I(6,46): 0.26520347595214844	 ([choices][elevates])
I(40,47): 0.26399752497673035	 ([independent][movie.])
I(24,35): 0.26382163166999817	 ([ones][spoil])
I(10,25): -0.26346224546432495	 ([difficult][( coyote])
I(29,35): 0.26296180486679077	 ([3 ).][spoil])
I(51,53): 0.26263847947120667	 ([matter][trick])
I(38,42): 0.2625664472579956	 ([bello][movies])
I(10,17): -0.2611433267593384	 ([difficult][movies,])
I(17,32): -0.2609747648239136	 ([movies,][achieve])
I(11,23): -0.26021242141723633	 ([popular][" )])
I(17,23): -0.2602050304412842	 ([movies,][" )])
I(35,43): 0.2601780891418457	 ([spoil][stars])
I(47,54): -0.25875747203826904	 ([movie.][me.])
I(36,44): -0.2587096691131592	 ([that ),][in.])
I(21,34): 0.2565509080886841	 ([( aka][( i])
I(11,18): -0.25647783279418945	 ([popular][get])
I(6,8): -0.25583750009536743	 ([choices][roles.])
I(34,49): 0.25521451234817505	 ([( i][strange])
I(7,9): 0.2538374066352844	 ([movie][chooses])
I(39,58): -0.25364184379577637	 ([great][try])
I(3,31): -0.25319328904151917	 ([care][fails])
I(5,6): 0.2523258924484253	 ([think][choices])
I(36,45): -0.25198566913604736	 ([that ),][performance])
I(3,5): 0.2510493993759155	 ([care][think])
I(43,45): -0.25021153688430786	 ([stars][performance])
I(8,19): -0.25006771087646484	 ([roles.][sugar])
I(3,4): 0.2497740387916565	 ([care][people])
I(12,22): -0.2492985725402832	 ([movie][hollywood])
I(35,36): 0.24808400869369507	 ([spoil][that ),])
I(41,42): -0.24792611598968506	 ([small][movies])
I(5,30): 0.24752873182296753	 ([think][think])
I(29,47): -0.24629443883895874	 ([3 ).][movie.])
I(25,49): -0.24608302116394043	 ([( coyote][strange])
I(38,45): -0.2458972930908203	 ([bello][performance])
I(18,31): -0.24565231800079346	 ([get][fails])
I(40,41): -0.2455415427684784	 ([independent][small])
I(22,45): -0.24547559022903442	 ([hollywood][performance])
I(47,56): 0.24486953020095825	 ([movie.][( and])
I(2,35): 0.24467206001281738	 ([seem][spoil])
I(0,42): 0.24458038806915283	 ([maria][movies])
I(11,19): -0.244065523147583	 ([popular][sugar])
I(33,45): 0.24356147646903992	 ([sets][performance])
I(16,53): 0.2433728277683258	 ([needs][trick])
I(25,31): -0.24272680282592773	 ([( coyote][fails])
I(49,51): -0.24174073338508606	 ([strange][matter])
I(31,51): -0.24158751964569092	 ([fails][matter])
I(20,39): -0.2413644790649414	 ([coated][great])
I(16,22): 0.2392844557762146	 ([needs][hollywood])
I(35,46): 0.23926401138305664	 ([spoil][elevates])
I(36,38): 0.23862439393997192	 ([that ),][bello])
I(31,53): -0.23712289333343506	 ([fails][trick])
I(22,31): 0.23689985275268555	 ([hollywood][fails])
I(26,27): -0.23684516549110413	 ([ugly][course])
I(0,2): 0.2366434633731842	 ([maria][seem])
I(25,44): -0.2363448143005371	 ([( coyote][in.])
I(20,31): -0.23535048961639404	 ([coated][fails])
I(26,44): -0.234916090965271	 ([ugly][in.])
I(44,46): 0.2333388328552246	 ([in.][elevates])
I(15,31): -0.23309099674224854	 ([maybe][fails])
I(25,56): 0.23300683498382568	 ([( coyote][( and])
I(32,42): -0.23296773433685303	 ([achieve][movies])
I(7,43): -0.2308509349822998	 ([movie][stars])
I(47,50): 0.2300785779953003	 ([movie.][subject])
I(31,58): -0.22874581813812256	 ([fails][try])
I(10,31): -0.22817057371139526	 ([difficult][fails])
I(12,49): -0.22765088081359863	 ([movie][strange])
I(22,32): -0.2273184061050415	 ([hollywood][achieve])
I(19,31): -0.22708380222320557	 ([sugar][fails])
I(16,31): -0.22703778743743896	 ([needs][fails])
I(7,19): -0.2262057662010193	 ([movie][sugar])
I(12,16): 0.22560060024261475	 ([movie][needs])
I(29,43): 0.22470980882644653	 ([3 ).][stars])
I(39,44): 0.2229316234588623	 ([great][in.])
I(41,43): -0.22104698419570923	 ([small][stars])
I(30,45): -0.22065317630767822	 ([think][performance])
I(21,23): 0.22024226188659668	 ([( aka][" )])
I(32,43): 0.21978271007537842	 ([achieve][stars])
I(25,33): 0.21937763690948486	 ([( coyote][sets])
I(46,49): -0.218963623046875	 ([elevates][strange])
I(18,42): 0.2172255516052246	 ([get][movies])
I(17,31): 0.21625638008117676	 ([movies,][fails])
I(1,42): 0.2155362367630005	 ([bello][movies])
I(11,22): -0.2152543067932129	 ([popular][hollywood])
I(10,11): 0.21509051322937012	 ([difficult][popular])
I(7,53): -0.21504896879196167	 ([movie][trick])
I(38,47): 0.21501469612121582	 ([bello][movie.])
I(30,42): -0.2147870659828186	 ([think][movies])
I(33,53): 0.21420329809188843	 ([sets][trick])
I(12,45): -0.2140931487083435	 ([movie][performance])
I(12,19): -0.21399062871932983	 ([movie][sugar])
I(36,37): 0.21328014135360718	 ([that ),][maria])
I(42,54): 0.21327626705169678	 ([movies][me.])
I(43,52): -0.21326595544815063	 ([stars][almost])
I(11,57): -0.21302032470703125	 ([popular][even])
I(7,11): -0.20959162712097168	 ([movie][popular])
I(2,36): 0.20833343267440796	 ([seem][that ),])
I(17,49): -0.20822834968566895	 ([movies,][strange])
I(21,42): 0.2079085111618042	 ([( aka][movies])
I(20,28): -0.20786571502685547	 ([coated][mummy])
I(12,13): 0.20781469345092773	 ([movie][star])
I(48,50): -0.20778530836105347	 ([combined][subject])
I(22,26): 0.20776355266571045	 ([hollywood][ugly])
I(13,25): -0.20742201805114746	 ([star][( coyote])
I(12,25): -0.20713770389556885	 ([movie][( coyote])
I(9,22): 0.20669788122177124	 ([chooses][hollywood])
I(13,18): 0.20595896244049072	 ([star][get])
I(31,57): -0.20518553256988525	 ([fails][even])
I(31,38): 0.20498335361480713	 ([fails][bello])
I(2,6): 0.20443379878997803	 ([seem][choices])
I(1,28): 0.20440614223480225	 ([bello][mummy])
I(6,45): -0.20079678297042847	 ([choices][performance])
I(21,25): 0.20023787021636963	 ([( aka][( coyote])
I(10,32): 0.20009589195251465	 ([difficult][achieve])
I(48,52): -0.2000025510787964	 ([combined][almost])
I(45,51): 0.1995638906955719	 ([performance][matter])
I(22,44): 0.1992396116256714	 ([hollywood][in.])
I(51,52): -0.19901937246322632	 ([matter][almost])
I(47,49): -0.19881105422973633	 ([movie.][strange])
I(20,46): 0.19754064083099365	 ([coated][elevates])
I(6,31): -0.19719082117080688	 ([choices][fails])
I(30,47): -0.19683867692947388	 ([think][movie.])
I(23,26): 0.19605791568756104	 ([" )][ugly])
I(25,53): 0.19578564167022705	 ([( coyote][trick])
I(2,5): 0.19506701827049255	 ([seem][think])
I(2,26): 0.19405722618103027	 ([seem][ugly])
I(19,26): -0.19378721714019775	 ([sugar][ugly])
I(4,12): -0.19293814897537231	 ([people][movie])
I(12,32): -0.1910635232925415	 ([movie][achieve])
I(9,10): 0.19063276052474976	 ([chooses][difficult])
I(1,17): -0.19060015678405762	 ([bello][movies,])
I(45,53): -0.18822821974754333	 ([performance][trick])
I(10,58): -0.1880888044834137	 ([difficult][try])
I(23,31): -0.18794286251068115	 ([" )][fails])
I(35,37): 0.1873100996017456	 ([spoil][maria])
I(4,18): -0.18705400824546814	 ([people][get])
I(49,57): -0.18563437461853027	 ([strange][even])
I(18,46): 0.18540239334106445	 ([get][elevates])
I(17,19): -0.18523812294006348	 ([movies,][sugar])
I(11,29): -0.18457144498825073	 ([popular][3 ).])
I(34,39): 0.18454861640930176	 ([( i][great])
I(13,26): -0.18359780311584473	 ([star][ugly])
I(6,17): -0.1833224892616272	 ([choices][movies,])
I(46,50): -0.1830136775970459	 ([elevates][subject])
I(31,42): 0.18276691436767578	 ([fails][movies])
I(4,5): -0.18258142471313477	 ([people][think])
I(25,32): 0.18201696872711182	 ([( coyote][achieve])
I(4,17): -0.18169552087783813	 ([people][movies,])
I(15,46): -0.1813979148864746	 ([maybe][elevates])
I(13,28): -0.18126749992370605	 ([star][mummy])
I(44,45): -0.1809874176979065	 ([in.][performance])
I(17,43): -0.18037378787994385	 ([movies,][stars])
I(23,46): 0.17874956130981445	 ([" )][elevates])
I(20,53): -0.178322434425354	 ([coated][trick])
I(21,46): -0.17772221565246582	 ([( aka][elevates])
I(27,30): 0.1773759424686432	 ([course][think])
I(14,42): 0.17726582288742065	 ([in.][movies])
I(7,45): -0.1771952509880066	 ([movie][performance])
I(0,47): 0.17605793476104736	 ([maria][movie.])
I(2,34): 0.1760367751121521	 ([seem][( i])
I(28,31): -0.1747303009033203	 ([mummy][fails])
I(6,24): -0.17445245385169983	 ([choices][ones])
I(23,24): -0.1740189790725708	 ([" )][ones])
I(46,58): -0.17357468605041504	 ([elevates][try])
I(18,26): -0.17329394817352295	 ([get][ugly])
I(32,50): 0.17308592796325684	 ([achieve][subject])
I(15,16): 0.1722027063369751	 ([maybe][needs])
I(35,51): 0.17206132411956787	 ([spoil][matter])
I(34,42): 0.17120325565338135	 ([( i][movies])
I(6,32): 0.17073023319244385	 ([choices][achieve])
I(6,42): -0.17041170597076416	 ([choices][movies])
I(19,46): 0.17032647132873535	 ([sugar][elevates])
I(12,46): -0.1700115203857422	 ([movie][elevates])
I(7,28): -0.1691267490386963	 ([movie][mummy])
I(5,27): 0.1689949929714203	 ([think][course])
I(55,57): -0.16887229681015015	 ([end][even])
I(0,25): -0.16843831539154053	 ([maria][( coyote])
I(29,44): -0.16766363382339478	 ([3 ).][in.])
I(18,49): -0.16744720935821533	 ([get][strange])
I(18,21): 0.1671929955482483	 ([get][( aka])
I(7,49): -0.16665470600128174	 ([movie][strange])
I(47,55): 0.16552311182022095	 ([movie.][end])
I(26,57): -0.16532361507415771	 ([ugly][even])
I(9,43): 0.16515743732452393	 ([chooses][stars])
I(20,23): -0.16486096382141113	 ([coated][" )])
I(32,35): -0.16477632522583008	 ([achieve][spoil])
I(13,35): 0.1639556884765625	 ([star][spoil])
I(3,34): 0.16345366835594177	 ([care][( i])
I(34,43): 0.1630014181137085	 ([( i][stars])
I(12,28): -0.1629854440689087	 ([movie][mummy])
I(23,39): -0.16254568099975586	 ([" )][great])
I(5,18): 0.16184532642364502	 ([think][get])
I(55,56): 0.16115164756774902	 ([end][( and])
I(6,11): -0.16087722778320312	 ([choices][popular])
I(47,57): 0.15930581092834473	 ([movie.][even])
I(12,50): -0.15882712602615356	 ([movie][subject])
I(5,26): 0.1586458683013916	 ([think][ugly])
I(28,35): 0.15863454341888428	 ([mummy][spoil])
I(23,35): -0.1581500768661499	 ([" )][spoil])
I(3,6): 0.1578984558582306	 ([care][choices])
I(34,51): 0.15732276439666748	 ([( i][matter])
I(19,45): -0.15605252981185913	 ([sugar][performance])
I(10,45): -0.15474560856819153	 ([difficult][performance])
I(11,52): -0.15438628196716309	 ([popular][almost])
I(46,57): -0.15427017211914062	 ([elevates][even])
I(23,42): -0.15404009819030762	 ([" )][movies])
I(2,4): 0.15363749861717224	 ([seem][people])
I(50,53): 0.15363481640815735	 ([subject][trick])
I(8,31): 0.15209496021270752	 ([roles.][fails])
I(1,26): 0.15167772769927979	 ([bello][ugly])
I(24,26): -0.15122270584106445	 ([ones][ugly])
I(31,55): -0.15101325511932373	 ([fails][end])
I(26,47): -0.14931440353393555	 ([ugly][movie.])
I(37,53): 0.14923766255378723	 ([maria][trick])
I(40,45): 0.14892682433128357	 ([independent][performance])
I(25,37): -0.1487346887588501	 ([( coyote][maria])
I(5,28): 0.1487187147140503	 ([think][mummy])
I(5,29): 0.1486285924911499	 ([think][3 ).])
I(30,32): 0.14850258827209473	 ([think][achieve])
I(11,37): -0.14728295803070068	 ([popular][maria])
I(0,46): -0.14725232124328613	 ([maria][elevates])
I(30,49): 0.1465434432029724	 ([think][strange])
I(9,31): -0.14648181200027466	 ([chooses][fails])
I(36,43): 0.1461261510848999	 ([that ),][stars])
I(36,46): -0.1456127166748047	 ([that ),][elevates])
I(47,53): -0.14530491828918457	 ([movie.][trick])
I(7,44): -0.14518439769744873	 ([movie][in.])
I(21,36): 0.14476853609085083	 ([( aka][that ),])
I(18,30): 0.14456146955490112	 ([get][think])
I(37,43): 0.14450180530548096	 ([maria][stars])
I(8,50): -0.14408808946609497	 ([roles.][subject])
I(15,23): -0.14400452375411987	 ([maybe][" )])
I(11,32): -0.14310836791992188	 ([popular][achieve])
I(9,45): 0.1429307460784912	 ([chooses][performance])
I(12,53): -0.1429053544998169	 ([movie][trick])
I(17,57): -0.1428924798965454	 ([movies,][even])
I(2,9): 0.1428835093975067	 ([seem][chooses])
I(42,48): 0.14262259006500244	 ([movies][combined])
I(54,55): 0.14260157942771912	 ([me.][end])
I(20,29): -0.1423237919807434	 ([coated][3 ).])
I(25,50): 0.14200317859649658	 ([( coyote][subject])
I(44,54): -0.1419747769832611	 ([in.][me.])
I(14,25): -0.14171260595321655	 ([in.][( coyote])
I(15,43): -0.14145123958587646	 ([maybe][stars])
I(13,50): -0.14131122827529907	 ([star][subject])
I(3,13): 0.1408606767654419	 ([care][star])
I(13,17): -0.14085233211517334	 ([star][movies,])
I(15,30): 0.1407146155834198	 ([maybe][think])
I(2,25): 0.14067864418029785	 ([seem][( coyote])
I(21,45): -0.14048665761947632	 ([( aka][performance])
I(26,45): 0.1404767632484436	 ([ugly][performance])
I(4,13): -0.1401885747909546	 ([people][star])
I(23,29): -0.14018350839614868	 ([" )][3 ).])
I(25,57): -0.1401456594467163	 ([( coyote][even])
I(47,52): 0.13992571830749512	 ([movie.][almost])
I(39,56): -0.13962006568908691	 ([great][( and])
I(5,7): 0.139529287815094	 ([think][movie])
I(5,46): 0.13806724548339844	 ([think][elevates])
I(20,43): -0.13735556602478027	 ([coated][stars])
I(18,34): 0.1372666358947754	 ([get][( i])
I(43,56): 0.13704216480255127	 ([stars][( and])
I(29,57): 0.13653188943862915	 ([3 ).][even])
I(1,32): 0.13632404804229736	 ([bello][achieve])
I(36,49): 0.13544338941574097	 ([that ),][strange])
I(22,35): -0.13508915901184082	 ([hollywood][spoil])
I(26,58): 0.13504111766815186	 ([ugly][try])
I(49,58): 0.13488668203353882	 ([strange][try])
I(13,40): 0.13472461700439453	 ([star][independent])
I(25,52): -0.13456809520721436	 ([( coyote][almost])
I(6,20): -0.1345544457435608	 ([choices][coated])
I(18,33): 0.13450554013252258	 ([get][sets])
I(12,56): 0.13444489240646362	 ([movie][( and])
I(1,5): 0.13440251350402832	 ([bello][think])
I(5,25): 0.13425886631011963	 ([think][( coyote])
I(9,24): -0.1341477632522583	 ([chooses][ones])
I(9,34): -0.1341114044189453	 ([chooses][( i])
I(28,44): -0.13408160209655762	 ([mummy][in.])
I(19,28): -0.1340731382369995	 ([sugar][mummy])
I(33,47): -0.13404643535614014	 ([sets][movie.])
I(16,36): 0.13368898630142212	 ([needs][that ),])
