---------- AND Interactions ----------
I(1): 6.8318657875061035	 ([all.])
I(32,35): 1.1164345741271973	 ([amazing][picture,])
I(27,58): -1.1159744262695312	 ([drug][bauer ( manny,])
I(70): -1.0990328788757324	 ([boss ) and])
I(69): -1.0879548788070679	 ([tony's])
I(8,26): 1.0875024795532227	 ([cuban][miamis '])
I(46,60): 1.086380958557129	 ([tony's][best])
I(2,46): 1.0699989795684814	 ([classic][tony's])
I(2,65): 1.0683698654174805	 ([classic][tony's])
I(28,32): -1.0593711137771606	 ([empire][amazing])
I(1,60): 1.0543724298477173	 ([all.][best])
I(46,69): 1.051475167274475	 ([tony's][tony's])
I(12): -1.0504133701324463	 ([al])
I(38,45): 1.0471787452697754	 ([viewer][cast.])
I(29,69): 1.045790672302246	 ([astonishing.][tony's])
I(29,65): 1.0451841354370117	 ([astonishing.][tony's])
I(32,46): 1.0421974658966064	 ([amazing][tony's])
I(46,65): 1.0380604267120361	 ([tony's][tony's])
I(32,59): 1.0310676097869873	 ([amazing][tony's])
I(59,64): -1.0230580568313599	 ([tony's][mastantonio ( gina,])
I(66,68): -1.0199480056762695	 ([sister ),][loggia ( frank,])
I(17): 1.0157685279846191	 ([chance])
I(32,50): -1.0152010917663574	 ([amazing][strong,])
I(40): -1.0131195783615112	 ([involved])
I(29,64): -1.0109796524047852	 ([astonishing.][mastantonio ( gina,])
I(1,70): 1.002795696258545	 ([all.][boss ) and])
I(26,27): 0.9910566806793213	 ([miamis '][drug])
I(11,32): 0.9839059114456177	 ([montana ( played][amazing])
I(58,61): -0.9805629849433899	 ([bauer ( manny,][friend ),])
I(1,59): 0.9783761501312256	 ([all.][tony's])
I(2,50): -0.9745073318481445	 ([classic][strong,])
I(9,11): -0.972875714302063	 ([refugees.][montana ( played])
I(2,28): -0.9655169248580933	 ([classic][empire])
I(1,40): 0.9582685232162476	 ([all.][involved])
I(4,45): 0.9574763774871826	 ([events][cast.])
I(65): -0.9564257860183716	 ([tony's])
I(11,69): 0.9493227005004883	 ([montana ( played][tony's])
I(2,13): -0.9442646503448486	 ([classic][pacino ),])
I(46,59): 0.9368104934692383	 ([tony's][tony's])
I(51,52): -0.9334178566932678	 ([brian][depalma])
I(6): 0.9169754981994629	 ([migration])
I(29,50): -0.9157731533050537	 ([astonishing.][strong,])
I(32,65): 0.9113326072692871	 ([amazing][tony's])
I(2,18): -0.9047489166259766	 ([classic][choose])
I(18,19): -0.8884339332580566	 ([choose][destiny])
I(1,12): 0.8872272968292236	 ([all.][al])
I(4,29): -0.8805413246154785	 ([events][astonishing.])
I(2,69): 0.8801826238632202	 ([classic][tony's])
I(45,60): 0.8788540363311768	 ([cast.][best])
I(30,31): -0.8779503107070923	 ([brian][depalma])
I(32,55): -0.8762855529785156	 ([amazing][talent])
I(2,59): 0.8613688945770264	 ([classic][tony's])
I(24,32): -0.8553752899169922	 ([accurate][amazing])
I(62,64): -0.854800820350647	 ([mary][mastantonio ( gina,])
I(58,66): -0.8504822254180908	 ([bauer ( manny,][sister ),])
I(11,70): 0.8503720760345459	 ([montana ( played][boss ) and])
I(64,68): -0.8479576110839844	 ([mastantonio ( gina,][loggia ( frank,])
I(52,53): -0.8475732803344727	 ([depalma][brang])
I(2,60): 0.8460689783096313	 ([classic][best])
I(11,29): 0.8447766304016113	 ([montana ( played][astonishing.])
I(55): 0.840160608291626	 ([talent])
I(27,61): -0.8360678553581238	 ([drug][friend ),])
I(28,40): 0.8330732583999634	 ([empire][involved])
I(11,65): 0.8312032222747803	 ([montana ( played][tony's])
I(60): -0.8197289705276489	 ([best])
I(0,1): 0.8182878494262695	 ([movie][all.])
I(29,33): 0.8100929260253906	 ([astonishing.][job])
I(1,55): -0.8094227313995361	 ([all.][talent])
I(34): -0.8041419982910156	 ([directing])
I(24): 0.803809404373169	 ([accurate])
I(16,29): -0.8027379512786865	 ([get][astonishing.])
I(28,49): -0.8019920587539673	 ([empire][believable])
I(4,49): -0.7964377403259277	 ([events][believable])
I(1,13): -0.7939789295196533	 ([all.][pacino ),])
I(1,17): -0.7937169075012207	 ([all.][chance])
I(29,68): -0.791856050491333	 ([astonishing.][loggia ( frank,])
I(45,58): -0.7903082370758057	 ([cast.][bauer ( manny,])
I(54): -0.7902337312698364	 ([raw])
I(11,53): -0.7847623825073242	 ([montana ( played][brang])
I(6,13): -0.778532862663269	 ([migration][pacino ),])
I(57,58): 0.7749950885772705	 ([steven][bauer ( manny,])
I(40,41): 0.7699494957923889	 ([involved][storyline,])
I(12,64): -0.7665919065475464	 ([al][mastantonio ( gina,])
I(62,63): 0.7656790018081665	 ([mary][elizabeth])
I(32,69): 0.7624688148498535	 ([amazing][tony's])
I(1,54): 0.7573944330215454	 ([all.][raw])
I(4,46): 0.7548372745513916	 ([events][tony's])
I(6,40): 0.7516465187072754	 ([migration][involved])
I(45,56): 0.7483425140380859	 ([cast.][exposed])
I(11,17): -0.7471398115158081	 ([montana ( played][chance])
I(21,29): 0.7416696548461914	 ([cinematic][astonishing.])
I(11,46): 0.7413438558578491	 ([montana ( played][tony's])
I(27,68): -0.7400579452514648	 ([drug][loggia ( frank,])
I(49,59): 0.7366065979003906	 ([believable][tony's])
I(46): -0.7354419231414795	 ([tony's])
I(13,46): -0.7267619371414185	 ([pacino ),][tony's])
I(25,27): 0.7265055179595947	 ([depiction][drug])
I(46,64): -0.7255210876464844	 ([tony's][mastantonio ( gina,])
I(50,68): -0.7195682525634766	 ([strong,][loggia ( frank,])
I(1,19): -0.7171030044555664	 ([all.][destiny])
I(34,35): -0.7137104272842407	 ([directing][picture,])
I(0): -0.7110083103179932	 ([movie])
I(17,64): -0.7062654495239258	 ([chance][mastantonio ( gina,])
I(60,62): 0.7016644477844238	 ([best][mary])
I(56,58): -0.701130747795105	 ([exposed][bauer ( manny,])
I(36,37): 0.7005223631858826	 ([much][that,])
I(65,70): 0.6996520757675171	 ([tony's][boss ) and])
I(25,29): -0.6995298862457275	 ([depiction][astonishing.])
I(14,15): 0.6991948485374451	 ([one][thousands])
I(29,41): 0.6941847801208496	 ([astonishing.][storyline,])
I(6,64): -0.6927213668823242	 ([migration][mastantonio ( gina,])
I(12,65): 0.6875134706497192	 ([al][tony's])
I(12,46): 0.6793632507324219	 ([al][tony's])
I(27,45): 0.6772134304046631	 ([drug][cast.])
I(12,69): 0.674042820930481	 ([al][tony's])
I(45,64): -0.6657202243804932	 ([cast.][mastantonio ( gina,])
I(54,60): 0.6649531126022339	 ([raw][best])
I(17,49): -0.6633124351501465	 ([chance][believable])
I(60,70): 0.6631522178649902	 ([best][boss ) and])
I(47,50): -0.6625139713287354	 ([characters '][strong,])
I(61,64): -0.6601616740226746	 ([friend ),][mastantonio ( gina,])
I(40,64): -0.6542379856109619	 ([involved][mastantonio ( gina,])
I(41): 0.6541190147399902	 ([storyline,])
I(1,9): 0.6507932543754578	 ([all.][refugees.])
I(6,58): -0.6505990028381348	 ([migration][bauer ( manny,])
I(62,68): -0.6491773128509521	 ([mary][loggia ( frank,])
I(2,44): -0.6453516483306885	 ([classic][character])
I(13,64): -0.6443970203399658	 ([pacino ),][mastantonio ( gina,])
I(53,58): -0.6440736055374146	 ([brang][bauer ( manny,])
I(2,55): -0.6430418491363525	 ([classic][talent])
I(28): 0.642654538154602	 ([empire])
I(57,69): 0.6413662433624268	 ([steven][tony's])
I(0,45): 0.6404542922973633	 ([movie][cast.])
I(7,8): 0.6380685567855835	 ([thousands][cuban])
I(57,60): 0.6378126740455627	 ([steven][best])
I(12,59): 0.6374478340148926	 ([al][tony's])
I(60,63): 0.6290863752365112	 ([best][elizabeth])
I(1,57): 0.6287975311279297	 ([all.][steven])
I(15,45): 0.6269972324371338	 ([thousands][cast.])
I(49,54): 0.6253194808959961	 ([believable][raw])
I(4,6): -0.6235342025756836	 ([events][migration])
I(12,57): 0.6222262382507324	 ([al][steven])
I(17,27): -0.6194205284118652	 ([chance][drug])
I(9,58): -0.6177592277526855	 ([refugees.][bauer ( manny,])
I(19,49): -0.6172952651977539	 ([destiny][believable])
I(2,57): 0.6165475845336914	 ([classic][steven])
I(45,46): 0.6058802604675293	 ([cast.][tony's])
I(2,20): -0.6042813062667847	 ([classic][america.])
I(39,49): -0.6015340089797974	 ([becomes][believable])
I(17,19): -0.5978329181671143	 ([chance][destiny])
I(29,58): -0.5957298278808594	 ([astonishing.][bauer ( manny,])
I(54,55): 0.5941381454467773	 ([raw][talent])
I(34,36): -0.5936341881752014	 ([directing][much])
I(17,58): -0.5931472778320312	 ([chance][bauer ( manny,])
I(57,65): 0.5904452800750732	 ([steven][tony's])
I(28,50): -0.5875310897827148	 ([empire][strong,])
I(11,13): 0.5868427753448486	 ([montana ( played][pacino ),])
I(27,49): 0.5861928462982178	 ([drug][believable])
I(8,64): -0.5828211307525635	 ([cuban][mastantonio ( gina,])
I(32,54): 0.5791707038879395	 ([amazing][raw])
I(57,59): 0.57526695728302	 ([steven][tony's])
I(32,57): 0.5742092132568359	 ([amazing][steven])
I(44): 0.5688602924346924	 ([character])
I(16): -0.5680282115936279	 ([get])
I(29,53): -0.5667309761047363	 ([astonishing.][brang])
I(3,58): 0.5664534568786621	 ([depiction][bauer ( manny,])
I(59): -0.5647075176239014	 ([tony's])
I(17,70): -0.5642167329788208	 ([chance][boss ) and])
I(30,64): -0.5620880126953125	 ([brian][mastantonio ( gina,])
I(49,69): 0.5620484352111816	 ([believable][tony's])
I(6,50): -0.5599322319030762	 ([migration][strong,])
I(4,27): 0.5594933032989502	 ([events][drug])
I(26,68): -0.5594062805175781	 ([miamis '][loggia ( frank,])
I(4,59): 0.559039831161499	 ([events][tony's])
I(61): 0.5576464533805847	 ([friend ),])
I(60,61): 0.5560842156410217	 ([best][friend ),])
I(55,64): -0.5547256469726562	 ([talent][mastantonio ( gina,])
I(4,70): 0.5543959140777588	 ([events][boss ) and])
I(2,4): -0.5505924224853516	 ([classic][events])
I(32,60): 0.5480915307998657	 ([amazing][best])
I(49,55): -0.5477676391601562	 ([believable][talent])
I(1,28): -0.5464521646499634	 ([all.][empire])
I(28,68): -0.546126127243042	 ([empire][loggia ( frank,])
I(38,49): 0.5452289581298828	 ([viewer][believable])
I(20,34): -0.543491005897522	 ([america.][directing])
I(63,69): 0.5399743318557739	 ([elizabeth][tony's])
I(6,45): 0.5384824275970459	 ([migration][cast.])
I(22): -0.5383515357971191	 ([yet])
I(37,49): 0.5342683792114258	 ([that,][believable])
I(9,64): -0.5338056683540344	 ([refugees.][mastantonio ( gina,])
I(2,17): -0.5288791656494141	 ([classic][chance])
I(32,64): -0.5242037773132324	 ([amazing][mastantonio ( gina,])
I(3,25): -0.5224789381027222	 ([depiction][depiction])
I(26,64): -0.5189952850341797	 ([miamis '][mastantonio ( gina,])
I(16,58): -0.5182921886444092	 ([get][bauer ( manny,])
I(11,45): 0.5178883075714111	 ([montana ( played][cast.])
I(13,27): -0.5163818597793579	 ([pacino ),][drug])
I(29,38): 0.5156474113464355	 ([astonishing.][viewer])
I(1,44): -0.5141170024871826	 ([all.][character])
I(2,63): 0.5138201713562012	 ([classic][elizabeth])
I(2,40): 0.5103577375411987	 ([classic][involved])
I(64,69): -0.5101978778839111	 ([mastantonio ( gina,][tony's])
I(37): 0.5082457065582275	 ([that,])
I(28,58): -0.5070086717605591	 ([empire][bauer ( manny,])
I(21,60): 0.5066202282905579	 ([cinematic][best])
I(4,65): 0.5062761306762695	 ([events][tony's])
I(32,63): 0.5058097839355469	 ([amazing][elizabeth])
I(55,58): -0.5055708885192871	 ([talent][bauer ( manny,])
I(30,51): 0.504753589630127	 ([brian][brian])
I(19,64): -0.5046374797821045	 ([destiny][mastantonio ( gina,])
I(49,51): -0.5033955574035645	 ([believable][brian])
I(1,24): -0.5026118755340576	 ([all.][accurate])
I(62): -0.5024502277374268	 ([mary])
I(11,59): 0.5016922950744629	 ([montana ( played][tony's])
I(53,64): -0.5004285573959351	 ([brang][mastantonio ( gina,])
I(1,62): 0.49951624870300293	 ([all.][mary])
I(63,65): 0.4963549077510834	 ([elizabeth][tony's])
I(1,63): 0.49618053436279297	 ([all.][elizabeth])
I(24,25): 0.4954659342765808	 ([accurate][depiction])
I(1,68): -0.49427247047424316	 ([all.][loggia ( frank,])
I(49,61): -0.4934937357902527	 ([believable][friend ),])
I(19,69): 0.49254024028778076	 ([destiny][tony's])
I(19,20): -0.49225127696990967	 ([destiny][america.])
I(43): 0.4904935657978058	 ([every])
I(22,29): -0.4887361526489258	 ([yet][astonishing.])
I(26,28): -0.4884960353374481	 ([miamis '][empire])
I(24,45): 0.4877493381500244	 ([accurate][cast.])
I(33,58): -0.486297607421875	 ([job][bauer ( manny,])
I(12,58): 0.4858212471008301	 ([al][bauer ( manny,])
I(49,65): 0.4855074882507324	 ([believable][tony's])
I(50,57): 0.48346570134162903	 ([strong,][steven])
I(2,16): -0.48155856132507324	 ([classic][get])
I(49,57): 0.48126697540283203	 ([believable][steven])
I(29,60): 0.48045170307159424	 ([astonishing.][best])
I(1,26): 0.4797220528125763	 ([all.][miamis '])
I(44,49): -0.4740149974822998	 ([character][believable])
I(2,39): -0.4731319844722748	 ([classic][becomes])
I(29,30): -0.4714944362640381	 ([astonishing.][brian])
I(33,64): -0.4710804224014282	 ([job][mastantonio ( gina,])
I(11,14): -0.4685000777244568	 ([montana ( played][one])
I(29,55): -0.4662799835205078	 ([astonishing.][talent])
I(12,32): 0.46597838401794434	 ([al][amazing])
I(15,58): 0.4655590057373047	 ([thousands][bauer ( manny,])
I(18,58): -0.4639761447906494	 ([choose][bauer ( manny,])
I(64,70): -0.463820219039917	 ([mastantonio ( gina,][boss ) and])
I(37,45): 0.459735631942749	 ([that,][cast.])
I(1,34): 0.45850038528442383	 ([all.][directing])
I(49,60): 0.4581998586654663	 ([believable][best])
I(14,19): 0.4579924941062927	 ([one][destiny])
I(34,58): -0.4571685791015625	 ([directing][bauer ( manny,])
I(29,40): 0.4563426971435547	 ([astonishing.][involved])
I(20,29): 0.4548497200012207	 ([america.][astonishing.])
I(48,68): -0.4501835107803345	 ([pressence][loggia ( frank,])
I(57,64): -0.4481980502605438	 ([steven][mastantonio ( gina,])
I(31,32): 0.44781628251075745	 ([depalma][amazing])
I(2,54): 0.44768083095550537	 ([classic][raw])
I(19,28): -0.4468191862106323	 ([destiny][empire])
I(11,64): -0.4467576742172241	 ([montana ( played][mastantonio ( gina,])
I(32,41): -0.4461193084716797	 ([amazing][storyline,])
I(53,55): -0.44527190923690796	 ([brang][talent])
I(50,59): 0.4449310302734375	 ([strong,][tony's])
I(66): 0.44412699341773987	 ([sister ),])
I(27,44): 0.4438983201980591	 ([drug][character])
I(49,66): -0.4437446594238281	 ([believable][sister ),])
I(41,48): -0.4429558515548706	 ([storyline,][pressence])
I(54,70): 0.44128286838531494	 ([raw][boss ) and])
I(31,33): 0.44105058908462524	 ([depalma][job])
I(4,62): 0.43950772285461426	 ([events][mary])
I(46,57): 0.4389106333255768	 ([tony's][steven])
I(46,70): 0.4386751651763916	 ([tony's][boss ) and])
I(40,60): -0.4383101463317871	 ([involved][best])
I(18,45): -0.4380378723144531	 ([choose][cast.])
I(40,57): -0.4378458261489868	 ([involved][steven])
I(1,43): -0.4364359676837921	 ([all.][every])
I(29,31): -0.43134164810180664	 ([astonishing.][depalma])
I(17,18): -0.43116915225982666	 ([chance][choose])
I(32,36): 0.4307575225830078	 ([amazing][much])
I(6,20): -0.42963194847106934	 ([migration][america.])
I(22,58): -0.42954695224761963	 ([yet][bauer ( manny,])
I(28,29): -0.42916440963745117	 ([empire][astonishing.])
I(62,69): 0.4275914430618286	 ([mary][tony's])
I(29,57): 0.42658090591430664	 ([astonishing.][steven])
I(31,45): 0.4265407621860504	 ([depalma][cast.])
I(55,68): -0.42512965202331543	 ([talent][loggia ( frank,])
I(45,69): 0.4222836494445801	 ([cast.][tony's])
I(24,29): -0.4220008850097656	 ([accurate][astonishing.])
I(9,27): -0.4212982654571533	 ([refugees.][drug])
I(25): 0.42118626832962036	 ([depiction])
I(64,65): -0.42073655128479004	 ([mastantonio ( gina,][tony's])
I(13,59): -0.41978883743286133	 ([pacino ),][tony's])
I(18,49): -0.4196128845214844	 ([choose][believable])
I(25,32): -0.41912156343460083	 ([depiction][amazing])
I(41,47): -0.4189174175262451	 ([storyline,][characters '])
I(68,69): 0.4182908535003662	 ([loggia ( frank,][tony's])
I(4,33): 0.41701269149780273	 ([events][job])
I(20,64): -0.41480517387390137	 ([america.][mastantonio ( gina,])
I(4,12): 0.41387009620666504	 ([events][al])
I(20,69): 0.4137423038482666	 ([america.][tony's])
I(45,62): 0.4127774238586426	 ([cast.][mary])
I(35,49): 0.41188573837280273	 ([picture,][believable])
I(0,58): -0.41106295585632324	 ([movie][bauer ( manny,])
I(13,31): -0.4095355272293091	 ([pacino ),][depalma])
I(6,55): -0.40810728073120117	 ([migration][talent])
I(4,50): -0.4079909324645996	 ([events][strong,])
I(29,54): 0.40767335891723633	 ([astonishing.][raw])
I(42): 0.40756526589393616	 ([well])
I(45,65): 0.4066627025604248	 ([cast.][tony's])
I(11,20): 0.4062265157699585	 ([montana ( played][america.])
I(6,32): 0.4061555862426758	 ([migration][amazing])
I(26,60): 0.4053286612033844	 ([miamis '][best])
I(14,17): -0.40448492765426636	 ([one][chance])
I(28,70): 0.4044418931007385	 ([empire][boss ) and])
I(17,65): -0.40351396799087524	 ([chance][tony's])
I(38,39): 0.40305203199386597	 ([viewer][becomes])
I(32,44): -0.40260958671569824	 ([amazing][character])
I(17,69): -0.40000244975090027	 ([chance][tony's])
I(9,68): -0.3989434242248535	 ([refugees.][loggia ( frank,])
I(1,67): 0.3975973129272461	 ([all.][robert])
I(12,68): 0.39751267433166504	 ([al][loggia ( frank,])
I(8,68): -0.39747223258018494	 ([cuban][loggia ( frank,])
I(45,55): 0.39392924308776855	 ([cast.][talent])
I(9,60): 0.3934447169303894	 ([refugees.][best])
I(1,39): -0.393073171377182	 ([all.][becomes])
I(8,69): 0.39220789074897766	 ([cuban][tony's])
I(4,37): -0.3918623924255371	 ([events][that,])
I(29,70): 0.3917226791381836	 ([astonishing.][boss ) and])
I(32,58): -0.39159512519836426	 ([amazing][bauer ( manny,])
I(12,60): 0.39157962799072266	 ([al][best])
I(50,51): -0.3912208080291748	 ([strong,][brian])
I(2,25): -0.39006882905960083	 ([classic][depiction])
I(56,57): -0.38948890566825867	 ([exposed][steven])
I(31,40): 0.38926616311073303	 ([depalma][involved])
I(6,19): -0.3886103630065918	 ([migration][destiny])
I(13,17): -0.3881511688232422	 ([pacino ),][chance])
I(6,69): -0.3877145051956177	 ([migration][tony's])
I(49,63): 0.3866848945617676	 ([believable][elizabeth])
I(20,60): 0.38602951169013977	 ([america.][best])
I(16,45): -0.38548898696899414	 ([get][cast.])
I(6,11): -0.3854442834854126	 ([migration][montana ( played])
I(3,9): 0.3851829171180725	 ([depiction][refugees.])
I(25,41): -0.38422083854675293	 ([depiction][storyline,])
I(17,68): -0.3841874599456787	 ([chance][loggia ( frank,])
I(27,60): 0.3830753564834595	 ([drug][best])
I(27,70): 0.382662296295166	 ([drug][boss ) and])
I(54,58): 0.3826606273651123	 ([raw][bauer ( manny,])
I(0,41): -0.3819478452205658	 ([movie][storyline,])
I(17,45): -0.38190603256225586	 ([chance][cast.])
I(2,15): -0.3798656463623047	 ([classic][thousands])
I(44,50): -0.37910914421081543	 ([character][strong,])
I(50,69): 0.378875732421875	 ([strong,][tony's])
I(13,55): -0.3780653476715088	 ([pacino ),][talent])
I(48,58): -0.3777550458908081	 ([pressence][bauer ( manny,])
I(49,70): -0.3776736259460449	 ([believable][boss ) and])
I(39,50): -0.3773340880870819	 ([becomes][strong,])
I(54,56): 0.37713316082954407	 ([raw][exposed])
I(12,70): 0.37626028060913086	 ([al][boss ) and])
I(56,68): -0.3761221170425415	 ([exposed][loggia ( frank,])
I(59,63): 0.3752453327178955	 ([tony's][elizabeth])
I(21,64): -0.3743079900741577	 ([cinematic][mastantonio ( gina,])
I(10,12): 0.37401676177978516	 ([antonio][al])
I(32,68): -0.3740048408508301	 ([amazing][loggia ( frank,])
I(26,49): 0.3734879791736603	 ([miamis '][believable])
I(49,50): -0.37274789810180664	 ([believable][strong,])
I(45,70): 0.37195849418640137	 ([cast.][boss ) and])
I(25,50): -0.3717660903930664	 ([depiction][strong,])
I(17,20): -0.3715463876724243	 ([chance][america.])
I(42,49): 0.37142181396484375	 ([well][believable])
I(26,69): 0.3710137903690338	 ([miamis '][tony's])
I(60,66): 0.36925750970840454	 ([best][sister ),])
I(55,60): 0.3691345453262329	 ([talent][best])
I(9,70): 0.36894625425338745	 ([refugees.][boss ) and])
I(57,68): 0.3684382438659668	 ([steven][loggia ( frank,])
I(20,65): 0.3672778606414795	 ([america.][tony's])
I(9,24): 0.36678987741470337	 ([refugees.][accurate])
I(6,65): -0.3664466142654419	 ([migration][tony's])
I(6,60): -0.3643202781677246	 ([migration][best])
I(9,40): 0.36329394578933716	 ([refugees.][involved])
I(21,22): 0.3614782691001892	 ([cinematic][yet])
I(9,13): -0.36128950119018555	 ([refugees.][pacino ),])
I(36,45): -0.3610255718231201	 ([much][cast.])
I(57,63): 0.3606357276439667	 ([steven][elizabeth])
I(50,65): 0.35840094089508057	 ([strong,][tony's])
I(1,37): -0.35767149925231934	 ([all.][that,])
I(13,30): -0.3571985960006714	 ([pacino ),][brian])
I(36,49): 0.35715675354003906	 ([much][believable])
I(7,24): 0.3564279079437256	 ([thousands][accurate])
I(45,52): 0.35626474022865295	 ([cast.][depalma])
I(60,68): -0.35575342178344727	 ([best][loggia ( frank,])
I(4,63): 0.3541374206542969	 ([events][elizabeth])
I(30): -0.35309481620788574	 ([brian])
I(1,30): 0.3527700901031494	 ([all.][brian])
I(9,56): -0.35111552476882935	 ([refugees.][exposed])
I(0,4): -0.34969305992126465	 ([movie][events])
I(49,58): 0.34789371490478516	 ([believable][bauer ( manny,])
I(7,32): 0.3459998071193695	 ([thousands][amazing])
I(20,58): 0.3454768657684326	 ([america.][bauer ( manny,])
I(48,49): 0.34508275985717773	 ([pressence][believable])
I(59,68): -0.3430612087249756	 ([tony's][loggia ( frank,])
I(44,68): -0.3427855968475342	 ([character][loggia ( frank,])
I(0,60): 0.3418940305709839	 ([movie][best])
I(52): -0.34164753556251526	 ([depalma])
I(4,69): 0.3409461975097656	 ([events][tony's])
I(34,64): -0.34000372886657715	 ([directing][mastantonio ( gina,])
I(7,64): -0.33978357911109924	 ([thousands][mastantonio ( gina,])
I(6,27): 0.3392980098724365	 ([migration][drug])
I(41,44): -0.33846211433410645	 ([storyline,][character])
I(3,40): -0.3380788564682007	 ([depiction][involved])
I(11,26): 0.3368786573410034	 ([montana ( played][miamis '])
I(8): 0.33568403124809265	 ([cuban])
I(53,68): -0.33554384112358093	 ([brang][loggia ( frank,])
I(62,65): 0.33529937267303467	 ([mary][tony's])
I(27,47): 0.33528804779052734	 ([drug][characters '])
I(47): 0.3338986039161682	 ([characters '])
I(19,60): -0.3335326910018921	 ([destiny][best])
I(11,49): 0.33335888385772705	 ([montana ( played][believable])
I(15,57): 0.3331024944782257	 ([thousands][steven])
I(4,28): -0.3322087526321411	 ([events][empire])
I(3,64): 0.33196282386779785	 ([depiction][mastantonio ( gina,])
I(12,62): 0.3315439224243164	 ([al][mary])
I(15): 0.33046671748161316	 ([thousands])
I(0,34): -0.3293895721435547	 ([movie][directing])
I(2,24): -0.3292582035064697	 ([classic][accurate])
I(45,54): 0.3277323246002197	 ([cast.][raw])
I(12,67): 0.3259536027908325	 ([al][robert])
I(26,65): 0.32482245564460754	 ([miamis '][tony's])
I(9,29): 0.32417726516723633	 ([refugees.][astonishing.])
I(44,47): -0.3231380581855774	 ([character][characters '])
