---------- Players ----------
Player 0: i've
Player 1: change
Player 2: view
Player 3: worst
Player 4: film
Player 5: world
Player 6: seen
Player 7: one.
Player 8: it!
Player 9: make
Player 10: mistake
Player 11: film
Player 12: awful.
Player 13: here's
Player 14: list
Player 15: reasons :
Player 16: hopeless
Player 17: storyline
Player 18: ( despite
Player 19: based
Player 20: true
Player 21: story ).
Player 22: dreadful
Player 23: acting
Player 24: ( what
Player 25: judge
Player 26: reinhold
Player 27: thinking )
Player 28: unbelieveably
Player 29: bad
Player 30: stunts.
Player 31: childish
Player 32: dialogue.
Player 33: non - existent
Player 34: continuity.
Player 35: lack
Player 36: atmosphere.
Player 37: get
Player 38: picture?
---------- AND Interactions (Pairwise Only) ----------
I(3,5): 3.531184196472168	 ([worst][world])
I(1,32): -0.41983723640441895	 ([change][dialogue.])
I(7,12): 0.4185636043548584	 ([one.][awful.])
I(22,25): -0.4184410572052002	 ([dreadful][judge])
I(1,26): -0.415899395942688	 ([change][reinhold])
I(1,29): -0.4093332290649414	 ([change][bad])
I(12,32): -0.4078514575958252	 ([awful.][dialogue.])
I(3,15): -0.4049990177154541	 ([worst][reasons :])
I(14,34): -0.40431463718414307	 ([list][continuity.])
I(5,37): 0.4036588668823242	 ([world][get])
I(3,23): -0.40272021293640137	 ([worst][acting])
I(22,36): 0.4009026288986206	 ([dreadful][atmosphere.])
I(14,18): -0.4007028341293335	 ([list][( despite])
I(2,7): 0.3986012935638428	 ([view][one.])
I(7,11): 0.39737653732299805	 ([one.][film])
I(13,29): 0.3967883586883545	 ([here's][bad])
I(3,37): -0.39133191108703613	 ([worst][get])
I(6,10): -0.3901582956314087	 ([seen][mistake])
I(5,9): 0.3877220153808594	 ([world][make])
I(4,36): -0.38729965686798096	 ([film][atmosphere.])
I(3,24): -0.3848609924316406	 ([worst][( what])
I(11,14): -0.38351261615753174	 ([film][list])
I(1,30): -0.37995409965515137	 ([change][stunts.])
I(22,28): 0.3797948360443115	 ([dreadful][unbelieveably])
I(6,29): 0.3789539337158203	 ([seen][bad])
I(14,20): -0.3771747350692749	 ([list][true])
I(3,14): 0.37387847900390625	 ([worst][list])
I(2,28): 0.3734349012374878	 ([view][unbelieveably])
I(5,35): 0.3727835416793823	 ([world][lack])
I(19,28): 0.3714456558227539	 ([based][unbelieveably])
I(8,23): 0.37077558040618896	 ([it!][acting])
I(25,32): -0.3700547218322754	 ([judge][dialogue.])
I(2,18): -0.3698301315307617	 ([view][( despite])
I(26,28): 0.3657582998275757	 ([reinhold][unbelieveably])
I(11,19): 0.36483120918273926	 ([film][based])
I(4,20): -0.36421656608581543	 ([film][true])
I(21,32): 0.3603708744049072	 ([story ).][dialogue.])
I(4,12): -0.3598203659057617	 ([film][awful.])
I(11,12): 0.35781192779541016	 ([film][awful.])
I(18,33): -0.35575270652770996	 ([( despite][non - existent])
I(25,36): -0.35558605194091797	 ([judge][atmosphere.])
I(5,28): 0.3534739017486572	 ([world][unbelieveably])
I(10,22): 0.35329723358154297	 ([mistake][dreadful])
I(22,30): -0.350170373916626	 ([dreadful][stunts.])
I(33,36): 0.3479665517807007	 ([non - existent][atmosphere.])
I(14,22): 0.347941517829895	 ([list][dreadful])
I(29,33): -0.3475794792175293	 ([bad][non - existent])
I(23,29): -0.3453543186187744	 ([acting][bad])
I(1,9): -0.34366917610168457	 ([change][make])
I(20,27): -0.34349656105041504	 ([true][thinking )])
I(8,34): -0.3411111831665039	 ([it!][continuity.])
I(23,24): -0.34049105644226074	 ([acting][( what])
I(3,28): 0.33948588371276855	 ([worst][unbelieveably])
I(14,29): 0.3385047912597656	 ([list][bad])
I(21,31): -0.3369954228401184	 ([story ).][childish])
I(18,34): -0.3345550298690796	 ([( despite][continuity.])
I(30,38): 0.33120226860046387	 ([stunts.][picture?])
I(0,14): -0.32991206645965576	 ([i've][list])
I(2,8): 0.3295246362686157	 ([view][it!])
I(15,20): -0.3270080089569092	 ([reasons :][true])
I(19,20): -0.32671475410461426	 ([based][true])
I(5,7): 0.32646656036376953	 ([world][one.])
I(1,10): -0.3248739242553711	 ([change][mistake])
I(12,30): -0.324601411819458	 ([awful.][stunts.])
I(15,19): 0.32282471656799316	 ([reasons :][based])
I(2,11): -0.3218989372253418	 ([view][film])
I(4,5): -0.3201789855957031	 ([film][world])
I(27,29): 0.31939053535461426	 ([thinking )][bad])
I(2,3): 0.31868696212768555	 ([view][worst])
I(10,30): -0.31853294372558594	 ([mistake][stunts.])
I(8,16): -0.31805872917175293	 ([it!][hopeless])
I(12,35): -0.3171858787536621	 ([awful.][lack])
I(6,32): -0.31668150424957275	 ([seen][dialogue.])
I(0,20): -0.3166182041168213	 ([i've][true])
I(17,21): 0.3146769404411316	 ([storyline][story ).])
I(7,21): 0.31211966276168823	 ([one.][story ).])
I(21,37): 0.3104185461997986	 ([story ).][get])
I(1,35): -0.30869483947753906	 ([change][lack])
I(0,31): -0.3084990978240967	 ([i've][childish])
I(2,25): -0.3075730800628662	 ([view][judge])
I(15,31): -0.3058584928512573	 ([reasons :][childish])
I(11,30): 0.3058469295501709	 ([film][stunts.])
I(6,9): 0.305080771446228	 ([seen][make])
I(0,2): -0.30391979217529297	 ([i've][view])
I(7,24): 0.302168607711792	 ([one.][( what])
I(2,30): -0.3016502857208252	 ([view][stunts.])
I(20,30): -0.30114591121673584	 ([true][stunts.])
I(11,31): -0.2990797758102417	 ([film][childish])
I(7,10): 0.29783666133880615	 ([one.][mistake])
I(3,20): 0.2973654270172119	 ([worst][true])
I(10,25): -0.29562854766845703	 ([mistake][judge])
I(7,34): -0.29537761211395264	 ([one.][continuity.])
I(6,27): -0.2952263355255127	 ([seen][thinking )])
I(8,26): -0.29308420419692993	 ([it!][reinhold])
I(0,38): -0.28879761695861816	 ([i've][picture?])
I(14,36): -0.2871891260147095	 ([list][atmosphere.])
I(13,21): -0.28576791286468506	 ([here's][story ).])
I(1,15): -0.28466129302978516	 ([change][reasons :])
I(0,18): -0.2825584411621094	 ([i've][( despite])
I(29,38): -0.2813115119934082	 ([bad][picture?])
I(16,36): -0.28089439868927	 ([hopeless][atmosphere.])
I(19,33): 0.2807004451751709	 ([based][non - existent])
I(0,17): -0.2804989814758301	 ([i've][storyline])
I(9,29): -0.2798497676849365	 ([make][bad])
I(19,29): 0.27984070777893066	 ([based][bad])
I(30,35): 0.2789175510406494	 ([stunts.][lack])
I(21,34): 0.27609938383102417	 ([story ).][continuity.])
I(26,32): 0.2738593816757202	 ([reinhold][dialogue.])
I(12,14): 0.2735457420349121	 ([awful.][list])
I(21,25): -0.27300888299942017	 ([story ).][judge])
I(2,29): 0.27297496795654297	 ([view][bad])
I(4,31): -0.27191197872161865	 ([film][childish])
I(3,9): -0.2678391933441162	 ([worst][make])
I(2,24): 0.26354098320007324	 ([view][( what])
I(20,28): 0.2620816230773926	 ([true][unbelieveably])
I(1,6): -0.2619684934616089	 ([change][seen])
I(0,15): -0.26184725761413574	 ([i've][reasons :])
I(11,27): -0.2606368064880371	 ([film][thinking )])
I(7,9): 0.2601358890533447	 ([one.][make])
I(16,29): -0.2592434883117676	 ([hopeless][bad])
I(3,32): -0.25876593589782715	 ([worst][dialogue.])
I(25,30): -0.25780320167541504	 ([judge][stunts.])
I(8,31): -0.2568831443786621	 ([it!][childish])
I(15,29): -0.2567589282989502	 ([reasons :][bad])
I(9,13): 0.25580358505249023	 ([make][here's])
I(6,13): -0.2553361654281616	 ([seen][here's])
I(0,25): -0.2540750503540039	 ([i've][judge])
I(0,24): 0.25240039825439453	 ([i've][( what])
I(2,34): -0.25236308574676514	 ([view][continuity.])
I(18,24): -0.2518272399902344	 ([( despite][( what])
I(18,38): -0.24818849563598633	 ([( despite][picture?])
I(13,18): -0.2481212615966797	 ([here's][( despite])
I(2,37): 0.2457129955291748	 ([view][get])
I(19,32): 0.24472475051879883	 ([based][dialogue.])
I(1,25): -0.24419522285461426	 ([change][judge])
I(30,32): 0.24293756484985352	 ([stunts.][dialogue.])
I(28,31): 0.24293649196624756	 ([unbelieveably][childish])
I(13,22): 0.24251532554626465	 ([here's][dreadful])
I(16,32): -0.24208664894104004	 ([hopeless][dialogue.])
I(3,10): -0.24040985107421875	 ([worst][mistake])
I(24,28): 0.24035418033599854	 ([( what][unbelieveably])
I(0,10): -0.24009990692138672	 ([i've][mistake])
I(6,35): 0.23938333988189697	 ([seen][lack])
I(17,19): -0.23822474479675293	 ([storyline][based])
I(13,24): 0.23788142204284668	 ([here's][( what])
I(5,34): -0.23681330680847168	 ([world][continuity.])
I(18,27): -0.23671138286590576	 ([( despite][thinking )])
I(4,8): -0.23459112644195557	 ([film][it!])
I(9,10): -0.23414182662963867	 ([make][mistake])
I(1,23): -0.2321326732635498	 ([change][acting])
I(8,17): -0.23201453685760498	 ([it!][storyline])
I(18,26): -0.23121368885040283	 ([( despite][reinhold])
I(2,9): 0.2306232452392578	 ([view][make])
I(5,13): 0.22768664360046387	 ([world][here's])
I(3,16): -0.22742271423339844	 ([worst][hopeless])
I(19,23): 0.22518634796142578	 ([based][acting])
I(5,6): -0.2249215841293335	 ([world][seen])
I(1,11): 0.2242722511291504	 ([change][film])
I(17,22): -0.2238447666168213	 ([storyline][dreadful])
I(3,31): -0.22248220443725586	 ([worst][childish])
I(12,37): -0.22092700004577637	 ([awful.][get])
I(24,38): 0.21984481811523438	 ([( what][picture?])
I(1,8): -0.21981847286224365	 ([change][it!])
I(22,34): 0.21847128868103027	 ([dreadful][continuity.])
I(11,24): 0.21663141250610352	 ([film][( what])
I(6,37): 0.214239239692688	 ([seen][get])
I(23,27): -0.21338748931884766	 ([acting][thinking )])
I(17,20): -0.21123909950256348	 ([storyline][true])
I(6,28): 0.20974135398864746	 ([seen][unbelieveably])
I(10,24): 0.20849770307540894	 ([mistake][( what])
I(4,38): -0.20825862884521484	 ([film][picture?])
I(3,19): 0.20823025703430176	 ([worst][based])
I(11,35): 0.2046675682067871	 ([film][lack])
I(26,38): 0.2045689821243286	 ([reinhold][picture?])
I(17,36): -0.20299124717712402	 ([storyline][atmosphere.])
I(0,35): 0.20137786865234375	 ([i've][lack])
I(9,14): 0.19991743564605713	 ([make][list])
I(12,24): -0.19942378997802734	 ([awful.][( what])
I(20,25): -0.19911599159240723	 ([true][judge])
I(0,30): -0.1990489959716797	 ([i've][stunts.])
I(22,31): -0.19800078868865967	 ([dreadful][childish])
I(6,16): -0.19748318195343018	 ([seen][hopeless])
I(17,29): -0.19564342498779297	 ([storyline][bad])
I(17,31): -0.19454419612884521	 ([storyline][childish])
I(32,37): 0.19443917274475098	 ([dialogue.][get])
I(11,18): 0.1940937042236328	 ([film][( despite])
I(35,37): 0.19350147247314453	 ([lack][get])
I(12,26): 0.1926579475402832	 ([awful.][reinhold])
I(1,5): -0.19242453575134277	 ([change][world])
I(21,35): -0.19190579652786255	 ([story ).][lack])
I(15,26): -0.19138658046722412	 ([reasons :][reinhold])
I(0,9): 0.18961071968078613	 ([i've][make])
I(28,37): 0.18918561935424805	 ([unbelieveably][get])
I(1,17): -0.1889817714691162	 ([change][storyline])
I(19,31): -0.18854081630706787	 ([based][childish])
I(10,23): 0.18849587440490723	 ([mistake][acting])
I(15,18): 0.18655681610107422	 ([reasons :][( despite])
I(11,28): -0.18584084510803223	 ([film][unbelieveably])
I(6,19): -0.18581044673919678	 ([seen][based])
I(6,24): 0.18427026271820068	 ([seen][( what])
I(2,31): -0.1842496395111084	 ([view][childish])
I(21,24): 0.18200451135635376	 ([story ).][( what])
I(19,26): 0.18111932277679443	 ([based][reinhold])
I(8,33): 0.1797090768814087	 ([it!][non - existent])
I(3,33): -0.1789097785949707	 ([worst][non - existent])
I(32,38): 0.17870640754699707	 ([dialogue.][picture?])
I(17,38): -0.17853927612304688	 ([storyline][picture?])
I(10,26): -0.17745518684387207	 ([mistake][reinhold])
I(2,33): 0.17740190029144287	 ([view][non - existent])
I(1,20): 0.17728793621063232	 ([change][true])
I(13,37): 0.17721068859100342	 ([here's][get])
I(31,38): -0.17693817615509033	 ([childish][picture?])
I(28,34): -0.17532217502593994	 ([unbelieveably][continuity.])
I(13,31): -0.1748596429824829	 ([here's][childish])
I(16,21): -0.1748560070991516	 ([hopeless][story ).])
I(14,21): -0.1745893359184265	 ([list][story ).])
I(22,23): -0.17255663871765137	 ([dreadful][acting])
I(33,35): -0.17206239700317383	 ([non - existent][lack])
I(5,38): 0.17206192016601562	 ([world][picture?])
I(0,33): 0.1718125343322754	 ([i've][non - existent])
I(27,35): 0.1709434986114502	 ([thinking )][lack])
I(10,19): 0.17086637020111084	 ([mistake][based])
I(1,22): -0.17026948928833008	 ([change][dreadful])
I(9,18): 0.1700730323791504	 ([make][( despite])
I(24,33): -0.16968512535095215	 ([( what][non - existent])
I(32,35): 0.16957879066467285	 ([dialogue.][lack])
I(24,26): 0.16848504543304443	 ([( what][reinhold])
I(1,37): -0.1684119701385498	 ([change][get])
I(20,26): 0.1675013303756714	 ([true][reinhold])
I(19,30): -0.16706132888793945	 ([based][stunts.])
I(37,38): -0.16589570045471191	 ([get][picture?])
I(1,34): -0.1657414436340332	 ([change][continuity.])
I(15,34): -0.16360247135162354	 ([reasons :][continuity.])
I(1,27): -0.16324138641357422	 ([change][thinking )])
I(14,25): -0.1630326509475708	 ([list][judge])
I(16,20): -0.1630091667175293	 ([hopeless][true])
I(7,22): 0.16279268264770508	 ([one.][dreadful])
I(8,35): 0.16239941120147705	 ([it!][lack])
I(13,20): -0.16226613521575928	 ([here's][true])
I(6,14): -0.16195285320281982	 ([seen][list])
I(26,36): 0.16134047508239746	 ([reinhold][atmosphere.])
I(1,31): -0.16063940525054932	 ([change][childish])
I(9,32): -0.16023874282836914	 ([make][dialogue.])
I(7,27): 0.15911400318145752	 ([one.][thinking )])
I(11,37): 0.15883564949035645	 ([film][get])
I(12,13): 0.15729904174804688	 ([awful.][here's])
I(9,36): 0.1563960313796997	 ([make][atmosphere.])
I(10,28): 0.15594804286956787	 ([mistake][unbelieveably])
I(24,30): 0.15536022186279297	 ([( what][stunts.])
I(8,22): 0.1552489995956421	 ([it!][dreadful])
I(6,8): -0.1549626588821411	 ([seen][it!])
I(25,26): 0.15417325496673584	 ([judge][reinhold])
I(20,37): 0.1538705825805664	 ([true][get])
I(9,19): 0.15340518951416016	 ([make][based])
I(6,17): -0.15299832820892334	 ([seen][storyline])
I(2,17): -0.15256214141845703	 ([view][storyline])
I(0,34): -0.15212178230285645	 ([i've][continuity.])
I(23,30): -0.15193700790405273	 ([acting][stunts.])
I(16,18): 0.15189170837402344	 ([hopeless][( despite])
I(12,33): 0.1515192985534668	 ([awful.][non - existent])
I(6,33): 0.15128648281097412	 ([seen][non - existent])
I(25,35): 0.15079975128173828	 ([judge][lack])
I(7,33): 0.15005886554718018	 ([one.][non - existent])
I(13,14): 0.15004098415374756	 ([here's][list])
I(11,29): 0.14935064315795898	 ([film][bad])
I(16,33): -0.1477210521697998	 ([hopeless][non - existent])
I(34,37): 0.1474323272705078	 ([continuity.][get])
I(13,34): -0.1471114158630371	 ([here's][continuity.])
I(12,16): 0.14455652236938477	 ([awful.][hopeless])
I(9,25): -0.14365077018737793	 ([make][judge])
I(20,24): -0.14336585998535156	 ([true][( what])
I(32,33): 0.14329981803894043	 ([dialogue.][non - existent])
I(4,32): 0.14291644096374512	 ([film][dialogue.])
I(16,25): -0.14239978790283203	 ([hopeless][judge])
I(13,17): -0.14208769798278809	 ([here's][storyline])
I(6,34): -0.14182722568511963	 ([seen][continuity.])
I(17,30): -0.14182400703430176	 ([storyline][stunts.])
I(6,11): -0.1415785551071167	 ([seen][film])
I(4,27): -0.1412041187286377	 ([film][thinking )])
I(4,18): 0.14120054244995117	 ([film][( despite])
I(2,16): -0.14091277122497559	 ([view][hopeless])
I(21,26): -0.14090865850448608	 ([story ).][reinhold])
I(16,28): 0.14064788818359375	 ([hopeless][unbelieveably])
I(27,34): -0.1395258903503418	 ([thinking )][continuity.])
I(8,37): 0.13865959644317627	 ([it!][get])
I(6,25): -0.13814771175384521	 ([seen][judge])
I(5,10): -0.13802361488342285	 ([world][mistake])
I(7,36): -0.13801813125610352	 ([one.][atmosphere.])
I(3,11): 0.13773727416992188	 ([worst][film])
I(16,17): 0.13615703582763672	 ([hopeless][storyline])
I(3,18): -0.1358041763305664	 ([worst][( despite])
I(20,38): 0.13557910919189453	 ([true][picture?])
I(18,32): 0.13531088829040527	 ([( despite][dialogue.])
I(1,16): -0.1351304054260254	 ([change][hopeless])
I(10,34): 0.13498437404632568	 ([mistake][continuity.])
I(14,24): -0.13407373428344727	 ([list][( what])
I(11,16): -0.13388490676879883	 ([film][hopeless])
I(10,32): -0.1330718994140625	 ([mistake][dialogue.])
I(20,22): 0.13270652294158936	 ([true][dreadful])
I(26,27): -0.13250839710235596	 ([reinhold][thinking )])
I(1,13): -0.13248157501220703	 ([change][here's])
I(6,31): -0.132462739944458	 ([seen][childish])
I(7,38): -0.13208699226379395	 ([one.][picture?])
I(1,28): -0.1319824457168579	 ([change][unbelieveably])
I(10,36): -0.131882905960083	 ([mistake][atmosphere.])
I(31,34): -0.12978267669677734	 ([childish][continuity.])
I(14,38): 0.12971222400665283	 ([list][picture?])
I(9,15): 0.12872767448425293	 ([make][reasons :])
I(11,17): 0.12765145301818848	 ([film][storyline])
I(23,32): 0.1276111602783203	 ([acting][dialogue.])
I(13,28): 0.12756776809692383	 ([here's][unbelieveably])
I(22,27): 0.12702298164367676	 ([dreadful][thinking )])
I(9,30): 0.12687110900878906	 ([make][stunts.])
I(1,21): -0.12592774629592896	 ([change][story ).])
I(0,23): -0.12407851219177246	 ([i've][acting])
I(16,35): -0.12394547462463379	 ([hopeless][lack])
I(25,31): -0.12386977672576904	 ([judge][childish])
I(17,18): 0.12333941459655762	 ([storyline][( despite])
I(22,26): -0.12327086925506592	 ([dreadful][reinhold])
I(17,35): -0.12175655364990234	 ([storyline][lack])
I(15,22): -0.1207129955291748	 ([reasons :][dreadful])
I(0,28): 0.12061500549316406	 ([i've][unbelieveably])
I(8,25): -0.12058424949645996	 ([it!][judge])
I(23,34): 0.12033963203430176	 ([acting][continuity.])
I(6,23): 0.12015426158905029	 ([seen][acting])
I(7,31): -0.12005960941314697	 ([one.][childish])
I(8,15): -0.1190880537033081	 ([it!][reasons :])
I(20,23): 0.11900413036346436	 ([true][acting])
I(19,21): 0.11848872900009155	 ([based][story ).])
I(9,23): -0.11801409721374512	 ([make][acting])
I(15,35): -0.1179819107055664	 ([reasons :][lack])
I(6,18): 0.11770594120025635	 ([seen][( despite])
