---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: bush
Player 3: administration
Player 4: on \ friday
Player 5: urged
Player 6: quick
Player 7: u. n.
Player 8: action
Player 9: global
Player 10: treaty
Player 11: ban
Player 12: all \ cloning
Player 13: human
Player 14: embryos,
Player 15: including
Player 16: medical
Player 17: research,
Player 18: but \ diplomats
Player 19: said
Player 20: measure
Player 21: would
Player 22: go
Player 23: nowhere
Player 24: nov.
Player 25: 2 \ u. s.
Player 26: elections.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 7.217743873596191	 ([bush][administration])
I(3 8): -1.580134391784668	 ([administration][action])
I(8 10): 1.5798749923706055	 ([action][treaty])
I(0 3): -1.5742974281311035	 ([reuters][administration])
I(7 25): 1.571855068206787	 ([u. n.][2 \ u. s.])
I(3 19): -1.5576972961425781	 ([administration][said])
I(12 17): 1.5518054962158203	 ([all \ cloning][research,])
I(7 9): 1.5372834205627441	 ([u. n.][global])
I(9 17): -1.5195775032043457	 ([global][research,])
I(20 25): 1.5072031021118164	 ([measure][2 \ u. s.])
I(24 26): 1.4898064136505127	 ([nov.][elections.])
I(4 12): -1.4577879905700684	 ([on \ friday][all \ cloning])
I(9 24): -1.4467663764953613	 ([global][nov.])
I(5 21): 1.4461874961853027	 ([urged][would])
I(4 14): -1.4269185066223145	 ([on \ friday][embryos,])
I(13 25): 1.4196643829345703	 ([human][2 \ u. s.])
I(14 22): 1.413294792175293	 ([embryos,][go])
I(2 20): 1.3754725456237793	 ([bush][measure])
I(17 20): 1.37455415725708	 ([research,][measure])
I(10 26): -1.3627591133117676	 ([treaty][elections.])
I(11 20): -1.3479313850402832	 ([ban][measure])
I(5 8): 1.3418960571289062	 ([urged][action])
I(16 26): -1.3253827095031738	 ([medical][elections.])
I(0 13): 1.3182015419006348	 ([reuters][human])
I(12 22): 1.2864446640014648	 ([all \ cloning][go])
I(19 21): -1.278367042541504	 ([said][would])
I(4 10): -1.268404245376587	 ([on \ friday][treaty])
I(2 25): 1.259847640991211	 ([bush][2 \ u. s.])
I(8 11): -1.253028392791748	 ([action][ban])
I(13 22): 1.2514610290527344	 ([human][go])
I(3 24): -1.224339485168457	 ([administration][nov.])
I(9 12): -1.2113080024719238	 ([global][all \ cloning])
I(0 20): -1.182420253753662	 ([reuters][measure])
I(2 8): 1.1726789474487305	 ([bush][action])
I(12 24): 1.1669206619262695	 ([all \ cloning][nov.])
I(9 26): -1.1574311256408691	 ([global][elections.])
I(4 22): 1.1391091346740723	 ([on \ friday][go])
I(18 26): 1.1210713386535645	 ([but \ diplomats][elections.])
I(0 14): 1.1192245483398438	 ([reuters][embryos,])
I(5 16): 1.1064553260803223	 ([urged][medical])
I(2 9): -1.100694179534912	 ([bush][global])
I(10 19): -1.0893738269805908	 ([treaty][said])
I(4 16): -1.0883235931396484	 ([on \ friday][medical])
I(11 13): -1.086761474609375	 ([ban][human])
I(7 19): 1.0718145370483398	 ([u. n.][said])
I(7 17): -1.065798282623291	 ([u. n.][research,])
I(20 22): 1.0631542205810547	 ([measure][go])
I(7 15): -1.062619686126709	 ([u. n.][including])
I(2 19): 1.0616240501403809	 ([bush][said])
I(0 8): 1.0449275970458984	 ([reuters][action])
I(0 21): 1.0301270484924316	 ([reuters][would])
I(3 25): -1.0261869430541992	 ([administration][2 \ u. s.])
I(17 18): -1.0225887298583984	 ([research,][but \ diplomats])
I(9 13): -1.0220894813537598	 ([global][human])
I(0 5): 1.0142817497253418	 ([reuters][urged])
I(4 21): 1.0137982368469238	 ([on \ friday][would])
I(15 16): -0.984199047088623	 ([including][medical])
I(9 14): -0.9602255821228027	 ([global][embryos,])
I(12 21): 0.957674503326416	 ([all \ cloning][would])
I(7 11): 0.9537971019744873	 ([u. n.][ban])
I(23 24): 0.9461684226989746	 ([nowhere][nov.])
I(11 12): -0.9331941604614258	 ([ban][all \ cloning])
I(0 9): -0.9328484535217285	 ([reuters][global])
I(5 23): 0.928715705871582	 ([urged][nowhere])
I(3 23): -0.9034857749938965	 ([administration][nowhere])
I(9 19): -0.9023311138153076	 ([global][said])
I(13 19): -0.8825931549072266	 ([human][said])
I(10 24): -0.8695201873779297	 ([treaty][nov.])
I(14 21): 0.8676228523254395	 ([embryos,][would])
I(10 16): -0.8666255474090576	 ([treaty][medical])
I(0 26): -0.85054612159729	 ([reuters][elections.])
I(6 10): -0.8456015586853027	 ([quick][treaty])
I(13 16): -0.8402094841003418	 ([human][medical])
I(4 26): -0.836514949798584	 ([on \ friday][elections.])
I(8 23): 0.8347220420837402	 ([action][nowhere])
I(7 13): -0.8223147392272949	 ([u. n.][human])
I(14 24): 0.8144521713256836	 ([embryos,][nov.])
I(4 17): -0.8116583824157715	 ([on \ friday][research,])
I(8 16): -0.8069920539855957	 ([action][medical])
I(11 14): -0.8068952560424805	 ([ban][embryos,])
I(0 19): -0.8056426048278809	 ([reuters][said])
I(2 18): 0.7923173904418945	 ([bush][but \ diplomats])
I(6 26): -0.7850184440612793	 ([quick][elections.])
I(16 18): -0.7830491065979004	 ([medical][but \ diplomats])
I(13 17): 0.7791690826416016	 ([human][research,])
I(10 11): 0.7729802131652832	 ([treaty][ban])
I(7 14): -0.7710137367248535	 ([u. n.][embryos,])
I(17 19): -0.7650046348571777	 ([research,][said])
I(3 11): -0.7582845687866211	 ([administration][ban])
I(2 22): 0.75701904296875	 ([bush][go])
I(6 9): -0.7555322647094727	 ([quick][global])
I(1 20): 0.7493419647216797	 ([-][measure])
I(1 18): 0.7487788200378418	 ([-][but \ diplomats])
I(16 22): 0.7305641174316406	 ([medical][go])
I(0 12): 0.7194929122924805	 ([reuters][all \ cloning])
I(3 5): -0.7163629531860352	 ([administration][urged])
I(2 4): 0.7047128677368164	 ([bush][on \ friday])
I(8 25): -0.6927337646484375	 ([action][2 \ u. s.])
I(2 6): 0.6811456680297852	 ([bush][quick])
I(4 8): 0.6672706604003906	 ([on \ friday][action])
I(2 7): -0.667116641998291	 ([bush][u. n.])
I(2 16): -0.6546750068664551	 ([bush][medical])
I(5 24): 0.6419696807861328	 ([urged][nov.])
I(4 19): -0.6259589195251465	 ([on \ friday][said])
I(7 21): -0.6220040321350098	 ([u. n.][would])
I(3 18): 0.6216945648193359	 ([administration][but \ diplomats])
I(5 10): 0.6039831638336182	 ([urged][treaty])
I(0 10): 0.595081090927124	 ([reuters][treaty])
I(13 26): -0.5917682647705078	 ([human][elections.])
I(13 21): 0.5909333229064941	 ([human][would])
I(9 22): -0.5893402099609375	 ([global][go])
I(12 18): 0.5832309722900391	 ([all \ cloning][but \ diplomats])
I(18 22): 0.5761747360229492	 ([but \ diplomats][go])
I(2 21): 0.572115421295166	 ([bush][would])
I(2 17): 0.5710287094116211	 ([bush][research,])
I(7 18): -0.5689959526062012	 ([u. n.][but \ diplomats])
I(9 16): 0.5570454597473145	 ([global][medical])
I(13 24): 0.5560197830200195	 ([human][nov.])
I(1 3): 0.5466761589050293	 ([-][administration])
I(14 18): 0.5386066436767578	 ([embryos,][but \ diplomats])
I(12 23): 0.529665470123291	 ([all \ cloning][nowhere])
I(8 17): -0.5181198120117188	 ([action][research,])
I(14 16): -0.5166354179382324	 ([embryos,][medical])
I(9 11): 0.5122482776641846	 ([global][ban])
I(4 18): 0.5096755027770996	 ([on \ friday][but \ diplomats])
I(1 5): 0.5080108642578125	 ([-][urged])
I(0 1): -0.48827505111694336	 ([reuters][-])
I(23 26): -0.4882040023803711	 ([nowhere][elections.])
I(3 7): 0.48310041427612305	 ([administration][u. n.])
I(6 25): 0.4691157341003418	 ([quick][2 \ u. s.])
I(18 20): 0.46000194549560547	 ([but \ diplomats][measure])
I(0 11): -0.45947790145874023	 ([reuters][ban])
I(6 23): 0.45548009872436523	 ([quick][nowhere])
I(5 13): -0.44982385635375977	 ([urged][human])
I(6 17): -0.44237327575683594	 ([quick][research,])
I(13 18): 0.4337949752807617	 ([human][but \ diplomats])
I(8 14): 0.43147945404052734	 ([action][embryos,])
I(7 12): -0.41591310501098633	 ([u. n.][all \ cloning])
I(16 24): -0.4117746353149414	 ([medical][nov.])
I(10 23): -0.40923643112182617	 ([treaty][nowhere])
I(8 26): -0.4055142402648926	 ([action][elections.])
I(4 11): -0.40152788162231445	 ([on \ friday][ban])
I(18 23): 0.3992891311645508	 ([but \ diplomats][nowhere])
I(17 21): -0.39583349227905273	 ([research,][would])
I(1 2): 0.3945598602294922	 ([-][bush])
I(8 9): 0.3923630714416504	 ([action][global])
I(16 19): 0.39135026931762695	 ([medical][said])
I(1 4): 0.39012861251831055	 ([-][on \ friday])
I(5 26): 0.38753557205200195	 ([urged][elections.])
I(1 9): 0.3818936347961426	 ([-][global])
I(14 23): 0.3771042823791504	 ([embryos,][nowhere])
I(2 15): -0.37603092193603516	 ([bush][including])
I(5 12): -0.36879587173461914	 ([urged][all \ cloning])
I(8 12): 0.3660545349121094	 ([action][all \ cloning])
I(1 22): 0.3607649803161621	 ([-][go])
I(14 15): -0.35942649841308594	 ([embryos,][including])
I(17 24): 0.3590822219848633	 ([research,][nov.])
I(11 26): -0.3584604263305664	 ([ban][elections.])
I(20 21): 0.35701704025268555	 ([measure][would])
I(6 24): 0.354339599609375	 ([quick][nov.])
I(15 25): -0.3534116744995117	 ([including][2 \ u. s.])
I(20 23): -0.35321950912475586	 ([measure][nowhere])
I(7 23): -0.3510880470275879	 ([u. n.][nowhere])
I(11 18): 0.3486928939819336	 ([ban][but \ diplomats])
I(15 20): 0.34595775604248047	 ([including][measure])
I(1 19): 0.341278076171875	 ([-][said])
I(9 23): 0.3406710624694824	 ([global][nowhere])
I(22 23): 0.3385128974914551	 ([go][nowhere])
I(9 15): -0.3293423652648926	 ([global][including])
I(5 18): 0.328493595123291	 ([urged][but \ diplomats])
I(6 19): -0.3225846290588379	 ([quick][said])
I(15 19): -0.31867170333862305	 ([including][said])
I(2 24): 0.31763458251953125	 ([bush][nov.])
I(19 24): -0.3173527717590332	 ([said][nov.])
I(6 21): -0.31530284881591797	 ([quick][would])
I(8 21): -0.3141770362854004	 ([action][would])
I(3 22): 0.3128843307495117	 ([administration][go])
I(0 24): 0.30991172790527344	 ([reuters][nov.])
I(17 23): -0.2993464469909668	 ([research,][nowhere])
I(4 24): 0.2958054542541504	 ([on \ friday][nov.])
I(1 12): 0.2934393882751465	 ([-][all \ cloning])
I(4 7): 0.2915046215057373	 ([on \ friday][u. n.])
I(23 25): -0.29117345809936523	 ([nowhere][2 \ u. s.])
I(1 7): -0.2904520034790039	 ([-][u. n.])
I(5 25): 0.2903275489807129	 ([urged][2 \ u. s.])
I(11 16): 0.287433385848999	 ([ban][medical])
I(1 14): 0.28446054458618164	 ([-][embryos,])
I(6 11): -0.2840728759765625	 ([quick][ban])
I(16 20): -0.28307485580444336	 ([medical][measure])
I(1 23): -0.28065013885498047	 ([-][nowhere])
I(14 20): -0.27806568145751953	 ([embryos,][measure])
I(6 8): -0.2771472930908203	 ([quick][action])
I(11 25): -0.27671241760253906	 ([ban][2 \ u. s.])
I(7 22): -0.27625322341918945	 ([u. n.][go])
I(12 16): -0.2754549980163574	 ([all \ cloning][medical])
I(0 16): -0.2672572135925293	 ([reuters][medical])
I(0 6): 0.26625537872314453	 ([reuters][quick])
I(8 20): -0.26609230041503906	 ([action][measure])
I(11 22): -0.2644376754760742	 ([ban][go])
I(1 17): 0.26290273666381836	 ([-][research,])
I(5 6): 0.25695180892944336	 ([urged][quick])
I(19 22): -0.256772518157959	 ([said][go])
I(15 23): -0.24982309341430664	 ([including][nowhere])
I(1 6): -0.24792718887329102	 ([-][quick])
I(4 23): 0.24785995483398438	 ([on \ friday][nowhere])
I(7 24): 0.2467350959777832	 ([u. n.][nov.])
I(18 25): 0.2383575439453125	 ([but \ diplomats][2 \ u. s.])
I(1 11): 0.237823486328125	 ([-][ban])
I(13 23): 0.23126554489135742	 ([human][nowhere])
I(0 15): 0.23122501373291016	 ([reuters][including])
I(15 24): -0.23014068603515625	 ([including][nov.])
I(8 15): 0.22986841201782227	 ([action][including])
I(15 17): 0.22841262817382812	 ([including][research,])
I(13 15): -0.22288751602172852	 ([human][including])
I(19 23): -0.21603631973266602	 ([said][nowhere])
I(17 22): 0.2134552001953125	 ([research,][go])
I(11 24): -0.21320343017578125	 ([ban][nov.])
I(8 19): -0.21317434310913086	 ([action][said])
I(15 22): 0.21273517608642578	 ([including][go])
I(3 15): -0.20979881286621094	 ([administration][including])
I(1 24): -0.20806121826171875	 ([-][nov.])
I(0 23): -0.20617341995239258	 ([reuters][nowhere])
I(6 15): 0.2054767608642578	 ([quick][including])
I(17 25): 0.20155811309814453	 ([research,][2 \ u. s.])
I(18 24): 0.19863128662109375	 ([but \ diplomats][nov.])
I(7 20): -0.1947174072265625	 ([u. n.][measure])
I(1 13): 0.18621587753295898	 ([-][human])
Sum: 21.48079490661621
==================================================
