---------- AND Interactions ----------
I(23): 12.87509536743164	 ([investors])
I(5 11): -1.614328384399414	 ([said][bid])
I(6 15): -1.5766379833221436	 ([saturday][per])
I(18 23): -1.5483074188232422	 ([61][investors])
I(6 12): -1.5295729637145996	 ([saturday][buy])
I(20 21): -1.518026351928711	 ([pleasanton][firm])
I(15 19): -1.511277675628662	 ([per][percent])
I(1 24): -1.50825834274292	 ([inc.][endorsed])
I(11 14): -1.4979143142700195	 ([bid][\ $ 24])
I(0 1): -1.496976375579834	 ([peoplesoft][inc.])
I(22 23): -1.4761505126953125	 ([# 39 ; s][investors])
I(17 25): -1.4314570426940918	 ([even][offer.])
I(11 15): -1.4190521240234375	 ([bid][per])
I(22 24): -1.3963069915771484	 ([# 39 ; s][endorsed])
I(7 12): 1.369546890258789	 ([accept][buy])
I(8 20): 1.360093116760254	 ([oracle][pleasanton])
I(5 19): -1.3515748977661133	 ([said][percent])
I(10 22): -1.3507390022277832	 ([# 39 ; s][# 39 ; s])
I(8 15): -1.3164997100830078	 ([oracle][per])
I(5 21): -1.30936861038208	 ([said][firm])
I(6 19): -1.3086037635803223	 ([saturday][percent])
I(8 21): -1.3066015243530273	 ([oracle][firm])
I(1 20): 1.3001179695129395	 ([inc.][pleasanton])
I(5 16): -1.2899656295776367	 ([said][share,])
I(9 22): -1.2882394790649414	 ([corp.][# 39 ; s])
I(2 10): -1.2798199653625488	 ([# 39 ; s][# 39 ; s])
I(0 7): 1.260817050933838	 ([peoplesoft][accept])
I(1 3): -1.2603585720062256	 ([inc.][board])
I(2 22): -1.2472422122955322	 ([# 39 ; s][# 39 ; s])
I(16 18): -1.2273502349853516	 ([share,][61])
I(1 14): 1.2184462547302246	 ([inc.][\ $ 24])
I(3 18): -1.2136573791503906	 ([board][61])
I(7 20): 1.1982712745666504	 ([accept][pleasanton])
I(4 18): -1.17201828956604	 ([directors][61])
I(4 17): -1.1546924114227295	 ([directors][even])
I(6 9): -1.1519999504089355	 ([saturday][corp.])
I(9 10): -1.1318674087524414	 ([corp.][# 39 ; s])
I(5 6): 1.1254582405090332	 ([said][saturday])
I(18 24): -1.1111080646514893	 ([61][endorsed])
I(14 24): -1.1060888767242432	 ([\ $ 24][endorsed])
I(22 25): -1.1045441627502441	 ([# 39 ; s][offer.])
I(11 13): -1.1033248901367188	 ([bid][company])
I(0 9): -1.102889060974121	 ([peoplesoft][corp.])
I(4 13): -1.0958261489868164	 ([directors][company])
I(0 18): -1.077808141708374	 ([peoplesoft][61])
I(8 13): -1.072725772857666	 ([oracle][company])
I(12 15): -1.071889877319336	 ([buy][per])
I(4 5): -1.0375466346740723	 ([directors][said])
I(1 13): -1.0271592140197754	 ([inc.][company])
I(15 24): -0.9934875965118408	 ([per][endorsed])
I(3 22): -0.9886653423309326	 ([board][# 39 ; s])
I(7 14): 0.9722280502319336	 ([accept][\ $ 24])
I(10 11): -0.969996452331543	 ([# 39 ; s][bid])
I(1 7): 0.9699347019195557	 ([inc.][accept])
I(3 13): -0.9350142478942871	 ([board][company])
I(8): -0.9227972030639648	 ([oracle])
I(8 24): 0.921079158782959	 ([oracle][endorsed])
I(6 20): 0.9109456539154053	 ([saturday][pleasanton])
I(10 20): 0.9022955894470215	 ([# 39 ; s][pleasanton])
I(6 13): -0.898127555847168	 ([saturday][company])
I(6 24): -0.8865988254547119	 ([saturday][endorsed])
I(18 21): -0.8837671279907227	 ([61][firm])
I(3 9): -0.8671796321868896	 ([board][corp.])
I(5 13): -0.8627452850341797	 ([said][company])
I(13 22): 0.8615598678588867	 ([company][# 39 ; s])
I(18 25): -0.8592886924743652	 ([61][offer.])
I(4 9): -0.8532962799072266	 ([directors][corp.])
I(4 22): -0.8523402214050293	 ([directors][# 39 ; s])
I(2 20): 0.8412933349609375	 ([# 39 ; s][pleasanton])
I(16 22): -0.8406105041503906	 ([share,][# 39 ; s])
I(1 6): 0.8327374458312988	 ([inc.][saturday])
I(3 6): -0.8280982971191406	 ([board][saturday])
I(8 23): 0.8194818496704102	 ([oracle][investors])
I(24): -0.8065395355224609	 ([endorsed])
I(8 25): -0.800114631652832	 ([oracle][offer.])
I(15 22): -0.7963728904724121	 ([per][# 39 ; s])
I(1 16): -0.7577104568481445	 ([inc.][share,])
I(0 17): 0.7568788528442383	 ([peoplesoft][even])
I(6 8): 0.7494134902954102	 ([saturday][oracle])
I(3): 0.7318787574768066	 ([board])
I(17 19): -0.7293701171875	 ([even][percent])
I(2): 0.7205438613891602	 ([# 39 ; s])
I(16 17): -0.7100238800048828	 ([share,][even])
I(6 7): 0.6958389282226562	 ([saturday][accept])
I(1 25): 0.6867260932922363	 ([inc.][offer.])
I(3 23): -0.6822609901428223	 ([board][investors])
I(5 15): -0.6805746555328369	 ([said][per])
I(8 11): 0.6620116233825684	 ([oracle][bid])
I(20 23): 0.6517057418823242	 ([pleasanton][investors])
I(7 11): 0.6376209259033203	 ([accept][bid])
I(20): -0.6370515823364258	 ([pleasanton])
I(2 4): -0.6273345947265625	 ([# 39 ; s][directors])
I(11 22): -0.6097612380981445	 ([bid][# 39 ; s])
I(2 9): -0.6077332496643066	 ([# 39 ; s][corp.])
I(7 9): 0.6050355434417725	 ([accept][corp.])
I(5 24): 0.6042308807373047	 ([said][endorsed])
I(2 13): 0.5980305671691895	 ([# 39 ; s][company])
I(15 17): 0.5920426845550537	 ([per][even])
I(7): -0.5846452713012695	 ([accept])
I(6 22): -0.5777750015258789	 ([saturday][# 39 ; s])
I(5): -0.5722928047180176	 ([said])
I(3 7): 0.5632967948913574	 ([board][accept])
I(9 18): -0.5610346794128418	 ([corp.][61])
I(4 8): 0.5446996688842773	 ([directors][oracle])
I(6 18): -0.5300772190093994	 ([saturday][61])
I(17 18): -0.5294137001037598	 ([even][61])
I(14 18): -0.5290017127990723	 ([\ $ 24][61])
I(0 8): 0.5235557556152344	 ([peoplesoft][oracle])
I(11 17): -0.5197515487670898	 ([bid][even])
I(7 23): 0.5125579833984375	 ([accept][investors])
I(1 11): 0.5119671821594238	 ([inc.][bid])
I(13 17): -0.5035252571105957	 ([company][even])
I(3 8): 0.5012617111206055	 ([board][oracle])
I(15 16): -0.5012321472167969	 ([per][share,])
I(8 12): -0.49086809158325195	 ([oracle][buy])
I(3 4): 0.47614383697509766	 ([board][directors])
I(12 22): -0.47600364685058594	 ([buy][# 39 ; s])
I(2 8): -0.4619293212890625	 ([# 39 ; s][oracle])
I(24 25): -0.4571413993835449	 ([endorsed][offer.])
I(2 23): -0.45653629302978516	 ([# 39 ; s][investors])
I(3 17): -0.4512472152709961	 ([board][even])
I(4 7): 0.4492988586425781	 ([directors][accept])
I(3 20): -0.44786548614501953	 ([board][pleasanton])
I(1 19): 0.43915367126464844	 ([inc.][percent])
I(1 2): 0.43772387504577637	 ([inc.][# 39 ; s])
I(17 23): -0.4154052734375	 ([even][investors])
I(2 24): -0.4133472442626953	 ([# 39 ; s][endorsed])
I(5 12): -0.41047191619873047	 ([said][buy])
I(5 18): -0.40790581703186035	 ([said][61])
I(8 16): -0.3966555595397949	 ([oracle][share,])
I(17 24): 0.39020395278930664	 ([even][endorsed])
I(17): 0.3834075927734375	 ([even])
I(12 24): -0.3808307647705078	 ([buy][endorsed])
I(1 9): -0.3759589195251465	 ([inc.][corp.])
I(10 19): 0.375093936920166	 ([# 39 ; s][percent])
I(6 17): -0.3723447322845459	 ([saturday][even])
I(1 18): -0.36594700813293457	 ([inc.][61])
I(8 10): -0.3631315231323242	 ([oracle][# 39 ; s])
I(5 23): 0.3607449531555176	 ([said][investors])
I(1 8): -0.3582172393798828	 ([inc.][oracle])
I(10 12): -0.35672998428344727	 ([# 39 ; s][buy])
I(2 21): -0.3564338684082031	 ([# 39 ; s][firm])
I(18 22): -0.3561694622039795	 ([61][# 39 ; s])
I(10 24): -0.3507552146911621	 ([# 39 ; s][endorsed])
I(7 17): 0.34790849685668945	 ([accept][even])
I(2 11): -0.3466181755065918	 ([# 39 ; s][bid])
I(7 24): 0.33986663818359375	 ([accept][endorsed])
I(10 18): -0.3391685485839844	 ([# 39 ; s][61])
I(2 19): 0.3341665267944336	 ([# 39 ; s][percent])
I(7 21): -0.3335895538330078	 ([accept][firm])
Sum: -289.07115387916565
==================================================
