---------- Players ----------
Player 0: i'm
Player 1: stage
Player 2: purist.
Player 3: movie
Player 4: could
Player 5: made
Player 6: play,
Player 7: would
Player 8: almost
Player 9: necessarily
Player 10: require
Player 11: changes...
Player 12: comme
Player 13: ci,
Player 14: comme
Player 15: ca.
Player 16: modest
Player 17: conceits
Player 18: material
Player 19: lost
Player 20: misunderstood
Player 21: movie's
Player 22: creators
Player 23: full - on
Player 24: shallow
Player 25: blockbuster
Player 26: "
Player 27: mode.
Player 28: would
Player 29: hard
Player 30: imagine
Player 31: worse
Player 32: director.
Player 33: perhaps
Player 34: josh
Player 35: logan
Player 36: &
Player 37: jack
Player 38: warner
Player 39: could
Player 40: ruined
Player 41: way
Player 42: attenborough
Player 43: did.
Player 44: onstage
Player 45: chorus
Player 46: line
Player 47: triumph
Player 48: workshopping
Player 49: production
Player 50: method.
Player 51: dancers
Player 52: answering
Player 53: casting
Player 54: call
Player 55: found
Player 56: sitting
Player 57: around
Player 58: shooting
Player 59: crap
Player 60: stage - career
Player 61: experiences
Player 62: ( very
Player 63: 70s! ).
Player 64: bennett
Player 65: hamlisch
Player 66: took
Player 67: time,
Player 68: handed
---------- AND Interactions (Pairwise Only) ----------
I(31,40): -2.858114719390869	 ([worse][ruined])
I(19,40): -1.0327733755111694	 ([lost][ruined])
I(30,31): -0.9863122701644897	 ([imagine][worse])
I(58,64): 0.9702712297439575	 ([shooting][bennett])
I(45,47): 0.9640886783599854	 ([chorus][triumph])
I(47,49): -0.9478540420532227	 ([triumph][production])
I(55,58): 0.9409549236297607	 ([found][shooting])
I(23,27): 0.9335988163948059	 ([full - on][mode.])
I(40,58): -0.9043490886688232	 ([ruined][shooting])
I(31,53): -0.8954098224639893	 ([worse][casting])
I(53,59): -0.8787460327148438	 ([casting][crap])
I(47,60): -0.8780156373977661	 ([triumph][stage - career])
I(23,31): 0.8642345666885376	 ([full - on][worse])
I(29,31): -0.8341261148452759	 ([hard][worse])
I(64,65): -0.825459897518158	 ([bennett][hamlisch])
I(27,45): 0.8009911775588989	 ([mode.][chorus])
I(47,48): -0.8000080585479736	 ([triumph][workshopping])
I(52,53): -0.7982969284057617	 ([answering][casting])
I(0,2): 0.7699774503707886	 ([i'm][purist.])
I(48,49): -0.7636690139770508	 ([workshopping][production])
I(40,48): -0.7506954669952393	 ([ruined][workshopping])
I(48,59): -0.7393805980682373	 ([workshopping][crap])
I(19,31): -0.7374758720397949	 ([lost][worse])
I(1,2): 0.7162724137306213	 ([stage][purist.])
I(29,30): -0.7157144546508789	 ([hard][imagine])
I(31,61): 0.7102794647216797	 ([worse][experiences])
I(63,65): 0.6997690200805664	 ([70s! ).][hamlisch])
I(40,65): -0.6959695816040039	 ([ruined][hamlisch])
I(47,64): -0.68619704246521	 ([triumph][bennett])
I(31,52): -0.6852114200592041	 ([worse][answering])
I(45,48): 0.681652307510376	 ([chorus][workshopping])
I(6,59): 0.6764616966247559	 ([play,][crap])
I(52,59): -0.6635003089904785	 ([answering][crap])
I(30,32): 0.663036584854126	 ([imagine][director.])
I(45,49): -0.659950852394104	 ([chorus][production])
I(31,47): -0.6592657566070557	 ([worse][triumph])
I(6,49): -0.645067572593689	 ([play,][production])
I(53,61): 0.6433662176132202	 ([casting][experiences])
I(8,10): -0.6429198980331421	 ([almost][require])
I(40,51): 0.640711784362793	 ([ruined][dancers])
I(62,63): -0.6395218372344971	 ([( very][70s! ).])
I(23,47): 0.6391520500183105	 ([full - on][triumph])
I(45,59): 0.6371080875396729	 ([chorus][crap])
I(28,29): -0.6362440586090088	 ([would][hard])
I(1,40): 0.6339130401611328	 ([stage][ruined])
I(61,65): 0.6305142641067505	 ([experiences][hamlisch])
I(48,61): 0.6298403739929199	 ([workshopping][experiences])
I(40,64): 0.6285338401794434	 ([ruined][bennett])
I(40,52): -0.6284835338592529	 ([ruined][answering])
I(18,59): 0.6109390258789062	 ([material][crap])
I(30,47): 0.6060167551040649	 ([imagine][triumph])
I(31,32): 0.6043534278869629	 ([worse][director.])
I(20,31): -0.6039929389953613	 ([misunderstood][worse])
I(25,47): -0.6037334203720093	 ([blockbuster][triumph])
I(6,11): 0.6017966866493225	 ([play,][changes...])
I(20,40): -0.5981044769287109	 ([misunderstood][ruined])
I(21,47): -0.5915162563323975	 ([movie's][triumph])
I(53,55): 0.5877639055252075	 ([casting][found])
I(58,60): 0.5875401496887207	 ([shooting][stage - career])
I(6,32): -0.5835657119750977	 ([play,][director.])
I(49,64): 0.5814805030822754	 ([production][bennett])
I(31,65): -0.5807371139526367	 ([worse][hamlisch])
I(27,32): -0.5780031085014343	 ([mode.][director.])
I(22,31): 0.5735347270965576	 ([creators][worse])
I(58,61): 0.5695271492004395	 ([shooting][experiences])
I(16,31): -0.5684423446655273	 ([modest][worse])
I(22,40): 0.567326545715332	 ([creators][ruined])
I(55,59): 0.5647416114807129	 ([found][crap])
I(44,56): -0.5646053552627563	 ([onstage][sitting])
I(29,47): -0.5631777048110962	 ([hard][triumph])
I(40,55): -0.5577116012573242	 ([ruined][found])
I(7,10): -0.5558414459228516	 ([would][require])
I(57,58): 0.5472023487091064	 ([around][shooting])
I(32,34): 0.5459915399551392	 ([director.][josh])
I(0,40): 0.5423359870910645	 ([i'm][ruined])
I(59,65): -0.5332655906677246	 ([crap][hamlisch])
I(40,67): 0.5242519378662109	 ([ruined][time,])
I(67,68): -0.5232728719711304	 ([time,][handed])
I(32,35): 0.5190212726593018	 ([director.][logan])
I(57,59): 0.5188217163085938	 ([around][crap])
I(18,40): 0.5171909332275391	 ([material][ruined])
I(27,47): 0.5152768492698669	 ([mode.][triumph])
I(0,47): -0.5101776123046875	 ([i'm][triumph])
I(6,46): 0.5031226277351379	 ([play,][line])
I(31,60): 0.5005154609680176	 ([worse][stage - career])
I(32,33): -0.49531155824661255	 ([director.][perhaps])
I(49,68): -0.492654412984848	 ([production][handed])
I(6,47): 0.48821496963500977	 ([play,][triumph])
I(49,52): -0.48816555738449097	 ([production][answering])
I(9,10): -0.48279881477355957	 ([necessarily][require])
I(47,52): -0.4797642230987549	 ([triumph][answering])
I(32,50): -0.4780923128128052	 ([director.][method.])
I(49,55): 0.4709453582763672	 ([production][found])
I(10,47): -0.4679263234138489	 ([require][triumph])
I(50,53): 0.46688103675842285	 ([method.][casting])
I(43,44): 0.4635324478149414	 ([did.][onstage])
I(54,61): 0.461395800113678	 ([call][experiences])
I(42,47): 0.4603137969970703	 ([attenborough][triumph])
I(16,59): -0.4594082832336426	 ([modest][crap])
I(38,47): -0.4571681022644043	 ([warner][triumph])
I(31,51): 0.4570884704589844	 ([worse][dancers])
I(32,40): 0.45552539825439453	 ([director.][ruined])
I(25,43): 0.45502781867980957	 ([blockbuster][did.])
I(22,23): -0.4537464380264282	 ([creators][full - on])
I(6,18): 0.4517885446548462	 ([play,][material])
I(33,40): 0.4503965377807617	 ([perhaps][ruined])
I(16,19): -0.4488201141357422	 ([modest][lost])
I(44,63): -0.4477689266204834	 ([onstage][70s! ).])
I(40,47): -0.44219350814819336	 ([ruined][triumph])
I(38,39): 0.4410178065299988	 ([warner][could])
I(31,58): -0.44069647789001465	 ([worse][shooting])
I(19,47): 0.4394409656524658	 ([lost][triumph])
I(3,4): 0.4385233521461487	 ([movie][could])
I(47,51): -0.4374966621398926	 ([triumph][dancers])
I(20,59): -0.4358253479003906	 ([misunderstood][crap])
I(10,31): -0.43459588289260864	 ([require][worse])
I(31,33): 0.43230271339416504	 ([worse][perhaps])
I(45,60): 0.4262876510620117	 ([chorus][stage - career])
I(32,51): -0.4251170754432678	 ([director.][dancers])
I(23,42): 0.4228247404098511	 ([full - on][attenborough])
I(21,59): 0.422473669052124	 ([movie's][crap])
I(52,54): -0.42201122641563416	 ([answering][call])
I(63,67): 0.4176020622253418	 ([70s! ).][time,])
I(52,60): 0.41423505544662476	 ([answering][stage - career])
I(55,56): 0.41410112380981445	 ([found][sitting])
I(32,68): -0.41355323791503906	 ([director.][handed])
I(31,48): -0.41225218772888184	 ([worse][workshopping])
I(44,47): 0.4089392423629761	 ([onstage][triumph])
I(45,50): 0.4087294340133667	 ([chorus][method.])
I(11,25): 0.408633291721344	 ([changes...][blockbuster])
I(49,51): -0.4033082127571106	 ([production][dancers])
I(48,66): -0.40248048305511475	 ([workshopping][took])
I(53,56): -0.4021197557449341	 ([casting][sitting])
I(52,61): 0.39871007204055786	 ([answering][experiences])
I(4,39): 0.39602911472320557	 ([could][could])
I(27,44): 0.3904707431793213	 ([mode.][onstage])
I(38,59): -0.38951730728149414	 ([warner][crap])
I(23,68): 0.3857778310775757	 ([full - on][handed])
I(10,59): -0.3850395679473877	 ([require][crap])
I(32,39): 0.3847750425338745	 ([director.][could])
I(35,49): 0.3787161111831665	 ([logan][production])
I(11,27): 0.378661572933197	 ([changes...][mode.])
I(35,58): 0.37576866149902344	 ([logan][shooting])
I(5,18): 0.37546008825302124	 ([made][material])
I(66,67): 0.37485361099243164	 ([took][time,])
I(47,50): -0.3742644786834717	 ([triumph][method.])
I(44,58): -0.3721299171447754	 ([onstage][shooting])
I(10,40): -0.36826086044311523	 ([require][ruined])
I(53,58): -0.36657238006591797	 ([casting][shooting])
I(23,63): -0.3660021126270294	 ([full - on][70s! ).])
I(5,6): 0.3624229431152344	 ([made][play,])
I(59,66): -0.36128664016723633	 ([crap][took])
I(16,18): 0.3610486388206482	 ([modest][material])
I(44,59): -0.3606579303741455	 ([onstage][crap])
I(23,53): 0.36014509201049805	 ([full - on][casting])
I(32,45): -0.35836851596832275	 ([director.][chorus])
I(51,60): 0.3581031560897827	 ([dancers][stage - career])
I(20,23): 0.3578150272369385	 ([misunderstood][full - on])
I(50,60): -0.35608339309692383	 ([method.][stage - career])
I(5,19): 0.35543370246887207	 ([made][lost])
I(27,59): -0.3540663719177246	 ([mode.][crap])
I(32,49): -0.35339832305908203	 ([director.][production])
I(32,46): -0.35281264781951904	 ([director.][line])
I(51,64): 0.3522830307483673	 ([dancers][bennett])
I(45,61): 0.3505876064300537	 ([chorus][experiences])
I(54,60): 0.34989166259765625	 ([call][stage - career])
I(40,50): 0.34932899475097656	 ([ruined][method.])
I(52,55): 0.3492664694786072	 ([answering][found])
I(47,63): -0.34796762466430664	 ([triumph][70s! ).])
I(61,63): 0.3472445607185364	 ([experiences][70s! ).])
I(49,50): 0.3471953272819519	 ([production][method.])
I(52,63): -0.3470460772514343	 ([answering][70s! ).])
I(6,50): 0.3470107316970825	 ([play,][method.])
I(40,56): -0.34618568420410156	 ([ruined][sitting])
I(48,51): 0.344621479511261	 ([workshopping][dancers])
I(31,38): -0.3443589210510254	 ([worse][warner])
I(50,52): -0.3439365029335022	 ([method.][answering])
I(60,64): -0.3417726755142212	 ([stage - career][bennett])
I(45,63): 0.3407250642776489	 ([chorus][70s! ).])
I(18,19): 0.34061598777770996	 ([material][lost])
I(44,67): -0.3398395776748657	 ([onstage][time,])
I(44,45): -0.3393261432647705	 ([onstage][chorus])
I(40,63): -0.3369002342224121	 ([ruined][70s! ).])
I(48,53): -0.33643782138824463	 ([workshopping][casting])
I(47,58): -0.33609604835510254	 ([triumph][shooting])
I(44,64): 0.33492088317871094	 ([onstage][bennett])
I(0,31): 0.33387041091918945	 ([i'm][worse])
I(53,64): 0.3325086832046509	 ([casting][bennett])
I(40,66): -0.3312535285949707	 ([ruined][took])
I(24,47): -0.3308643102645874	 ([shallow][triumph])
I(48,64): 0.32900166511535645	 ([workshopping][bennett])
I(6,20): -0.32769501209259033	 ([play,][misunderstood])
I(58,68): -0.32727503776550293	 ([shooting][handed])
I(31,37): -0.3263108730316162	 ([worse][jack])
I(56,57): -0.32546746730804443	 ([sitting][around])
I(19,23): 0.32493627071380615	 ([lost][full - on])
I(27,29): -0.324389785528183	 ([mode.][hard])
I(8,9): -0.32417237758636475	 ([almost][necessarily])
I(34,40): 0.32258129119873047	 ([josh][ruined])
I(31,44): -0.32227492332458496	 ([worse][onstage])
I(35,64): -0.3200329542160034	 ([logan][bennett])
I(32,55): 0.31845271587371826	 ([director.][found])
I(31,63): -0.3165440559387207	 ([worse][70s! ).])
I(43,45): 0.3163706660270691	 ([did.][chorus])
I(47,54): -0.3146786689758301	 ([triumph][call])
I(63,66): -0.3140125274658203	 ([70s! ).][took])
I(48,52): -0.31387466192245483	 ([workshopping][answering])
I(18,45): 0.31236982345581055	 ([material][chorus])
I(35,39): 0.31211650371551514	 ([logan][could])
I(32,64): 0.31181013584136963	 ([director.][bennett])
I(11,67): 0.31179553270339966	 ([changes...][time,])
I(53,63): -0.31147074699401855	 ([casting][70s! ).])
I(6,65): -0.3112356662750244	 ([play,][hamlisch])
I(32,44): -0.3111506700515747	 ([director.][onstage])
I(35,40): 0.31061697006225586	 ([logan][ruined])
I(23,58): 0.31058406829833984	 ([full - on][shooting])
I(54,63): -0.3088223934173584	 ([call][70s! ).])
I(20,27): -0.3085988461971283	 ([misunderstood][mode.])
I(45,46): 0.306740939617157	 ([chorus][line])
I(51,55): 0.3064105212688446	 ([dancers][found])
I(29,60): -0.3049529790878296	 ([hard][stage - career])
I(44,57): -0.30452847480773926	 ([onstage][around])
I(44,49): -0.3042745590209961	 ([onstage][production])
I(16,20): -0.3040747344493866	 ([modest][misunderstood])
I(6,45): 0.30320119857788086	 ([play,][chorus])
I(42,43): -0.30123692750930786	 ([attenborough][did.])
I(32,52): -0.29953885078430176	 ([director.][answering])
I(47,55): -0.2994197607040405	 ([triumph][found])
I(35,48): 0.29932230710983276	 ([logan][workshopping])
I(29,40): -0.297945499420166	 ([hard][ruined])
I(42,64): -0.29770970344543457	 ([attenborough][bennett])
I(48,60): 0.297423779964447	 ([workshopping][stage - career])
I(42,50): 0.29712313413619995	 ([attenborough][method.])
I(44,52): -0.2962672710418701	 ([onstage][answering])
I(1,3): 0.29467058181762695	 ([stage][movie])
I(18,53): 0.2925894856452942	 ([material][casting])
I(10,32): -0.2910105586051941	 ([require][director.])
I(1,4): 0.289312481880188	 ([stage][could])
I(42,59): -0.28787899017333984	 ([attenborough][crap])
I(25,59): -0.2869553565979004	 ([blockbuster][crap])
I(28,32): 0.2862969636917114	 ([would][director.])
I(27,63): -0.2862880825996399	 ([mode.][70s! ).])
I(23,49): -0.2855767607688904	 ([full - on][production])
I(18,27): 0.2853672504425049	 ([material][mode.])
I(18,22): 0.2848116159439087	 ([material][creators])
I(25,26): 0.2847362756729126	 ([blockbuster]["])
I(27,42): 0.28370141983032227	 ([mode.][attenborough])
I(16,40): -0.28303956985473633	 ([modest][ruined])
I(2,18): 0.28284960985183716	 ([purist.][material])
I(31,64): 0.28196120262145996	 ([worse][bennett])
I(16,17): -0.28140437602996826	 ([modest][conceits])
I(53,65): -0.2801790237426758	 ([casting][hamlisch])
I(50,63): -0.27990609407424927	 ([method.][70s! ).])
I(64,67): -0.27967631816864014	 ([bennett][time,])
I(6,44): -0.27910470962524414	 ([play,][onstage])
I(39,47): -0.27768296003341675	 ([could][triumph])
I(35,67): -0.2769455313682556	 ([logan][time,])
I(52,56): -0.2753891944885254	 ([answering][sitting])
I(34,58): 0.2752429246902466	 ([josh][shooting])
I(21,64): 0.2740093469619751	 ([movie's][bennett])
I(36,37): -0.2736160457134247	 ([&][jack])
I(36,40): -0.27355408668518066	 ([&][ruined])
I(3,18): 0.27328282594680786	 ([movie][material])
I(16,30): 0.2730666697025299	 ([modest][imagine])
I(0,19): -0.27300286293029785	 ([i'm][lost])
I(29,59): -0.27200281620025635	 ([hard][crap])
I(49,65): -0.2710237503051758	 ([production][hamlisch])
I(42,45): 0.2708601951599121	 ([attenborough][chorus])
I(53,54): 0.2699406147003174	 ([casting][call])
I(58,63): -0.26992201805114746	 ([shooting][70s! ).])
I(21,23): -0.26914870738983154	 ([movie's][full - on])
I(56,61): 0.2687144875526428	 ([sitting][experiences])
I(2,60): 0.2685805559158325	 ([purist.][stage - career])
I(49,60): -0.2680785655975342	 ([production][stage - career])
I(24,59): -0.2672429084777832	 ([shallow][crap])
I(13,31): 0.26575279235839844	 ([ci,][worse])
I(46,50): 0.2649519443511963	 ([line][method.])
I(46,51): 0.26443082094192505	 ([line][dancers])
I(40,46): 0.2642700672149658	 ([ruined][line])
I(27,30): 0.2635100781917572	 ([mode.][imagine])
I(1,44): 0.2634608745574951	 ([stage][onstage])
I(18,32): -0.26181793212890625	 ([material][director.])
I(18,21): 0.26149052381515503	 ([material][movie's])
I(44,65): -0.25848960876464844	 ([onstage][hamlisch])
I(1,47): -0.25841641426086426	 ([stage][triumph])
I(56,60): 0.2572314739227295	 ([sitting][stage - career])
I(35,59): -0.25698065757751465	 ([logan][crap])
I(61,66): 0.25564825534820557	 ([experiences][took])
I(6,16): 0.255021333694458	 ([play,][modest])
I(3,47): 0.25389766693115234	 ([movie][triumph])
I(43,47): 0.25380969047546387	 ([did.][triumph])
I(51,52): 0.25249218940734863	 ([dancers][answering])
I(0,67): -0.2524222135543823	 ([i'm][time,])
I(17,23): 0.2524052858352661	 ([conceits][full - on])
I(47,68): 0.25226640701293945	 ([triumph][handed])
I(6,39): 0.25127196311950684	 ([play,][could])
I(26,31): -0.2509036064147949	 (["][worse])
I(27,38): 0.25065213441848755	 ([mode.][warner])
I(16,67): -0.2496638298034668	 ([modest][time,])
I(51,59): 0.24881601333618164	 ([dancers][crap])
I(37,59): -0.2485063076019287	 ([jack][crap])
I(53,68): -0.24804916977882385	 ([casting][handed])
I(18,47): 0.24751675128936768	 ([material][triumph])
I(13,40): 0.24704742431640625	 ([ci,][ruined])
I(44,51): -0.24663901329040527	 ([onstage][dancers])
I(13,25): 0.24567711353302002	 ([ci,][blockbuster])
I(30,59): 0.24533137679100037	 ([imagine][crap])
I(22,27): -0.24505692720413208	 ([creators][mode.])
I(43,53): 0.2448102831840515	 ([did.][casting])
I(6,61): 0.2439560890197754	 ([play,][experiences])
I(22,49): -0.24322324991226196	 ([creators][production])
I(35,36): -0.24305987358093262	 ([logan][&])
I(25,30): 0.24281951785087585	 ([blockbuster][imagine])
I(38,40): -0.2425389289855957	 ([warner][ruined])
I(47,65): 0.2413640022277832	 ([triumph][hamlisch])
I(18,46): 0.23901325464248657	 ([material][line])
I(1,53): 0.2389087677001953	 ([stage][casting])
I(3,59): 0.2382960319519043	 ([movie][crap])
I(52,58): -0.2381598949432373	 ([answering][shooting])
I(6,31): 0.23689508438110352	 ([play,][worse])
I(22,58): 0.23583638668060303	 ([creators][shooting])
I(50,67): 0.2353113889694214	 ([method.][time,])
I(31,36): -0.23514485359191895	 ([worse][&])
I(7,47): -0.2344781756401062	 ([would][triumph])
I(24,40): -0.23368024826049805	 ([shallow][ruined])
I(6,27): 0.23251384496688843	 ([play,][mode.])
I(45,51): 0.23169511556625366	 ([chorus][dancers])
I(25,28): 0.23159411549568176	 ([blockbuster][would])
I(42,56): -0.2312643826007843	 ([attenborough][sitting])
I(55,60): 0.23081618547439575	 ([found][stage - career])
I(11,40): 0.23074954748153687	 ([changes...][ruined])
I(40,68): 0.23051023483276367	 ([ruined][handed])
I(0,6): -0.23021745681762695	 ([i'm][play,])
I(16,49): -0.2300354242324829	 ([modest][production])
I(56,58): -0.22972679138183594	 ([sitting][shooting])
I(48,58): -0.2293839454650879	 ([workshopping][shooting])
I(47,56): -0.22874808311462402	 ([triumph][sitting])
I(45,53): 0.22789090871810913	 ([chorus][casting])
I(12,59): 0.22747468948364258	 ([comme][crap])
I(25,52): -0.227167010307312	 ([blockbuster][answering])
I(16,39): 0.22701197862625122	 ([modest][could])
I(21,35): 0.22610920667648315	 ([movie's][logan])
I(3,53): 0.2255336046218872	 ([movie][casting])
I(51,61): 0.22526788711547852	 ([dancers][experiences])
I(15,40): 0.22490406036376953	 ([ca.][ruined])
I(27,64): 0.22455786168575287	 ([mode.][bennett])
I(2,27): 0.22427985072135925	 ([purist.][mode.])
I(22,25): -0.22423160076141357	 ([creators][blockbuster])
I(32,41): -0.22367262840270996	 ([director.][way])
I(31,43): 0.22348427772521973	 ([worse][did.])
I(23,50): 0.22297751903533936	 ([full - on][method.])
I(11,47): 0.2222762107849121	 ([changes...][triumph])
I(25,41): -0.22216284275054932	 ([blockbuster][way])
I(36,38): -0.22136729955673218	 ([&][warner])
I(35,38): 0.22104549407958984	 ([logan][warner])
I(24,31): -0.22103488445281982	 ([shallow][worse])
I(41,58): 0.22084259986877441	 ([way][shooting])
I(57,63): -0.22015279531478882	 ([around][70s! ).])
I(61,68): 0.21960628032684326	 ([experiences][handed])
I(49,58): -0.21959280967712402	 ([production][shooting])
I(16,38): -0.2183024287223816	 ([modest][warner])
I(6,25): -0.21774709224700928	 ([play,][blockbuster])
I(11,29): -0.21748948097229004	 ([changes...][hard])
I(23,26): 0.21635890007019043	 ([full - on]["])
I(54,58): -0.21630382537841797	 ([call][shooting])
I(11,59): -0.21628427505493164	 ([changes...][crap])
I(40,54): -0.21584081649780273	 ([ruined][call])
I(10,63): -0.21575766801834106	 ([require][70s! ).])
I(19,58): 0.21490192413330078	 ([lost][shooting])
I(7,8): -0.21231812238693237	 ([would][almost])
I(19,50): 0.21228361129760742	 ([lost][method.])
I(14,15): -0.21227118372917175	 ([comme][ca.])
I(11,20): -0.21138212084770203	 ([changes...][misunderstood])
I(44,68): -0.2111903429031372	 ([onstage][handed])
I(23,45): 0.2098759412765503	 ([full - on][chorus])
I(40,49): -0.2088923454284668	 ([ruined][production])
I(2,3): 0.20866906642913818	 ([purist.][movie])
I(20,29): -0.20744800567626953	 ([misunderstood][hard])
I(2,6): 0.20708703994750977	 ([purist.][play,])
I(21,63): 0.20698857307434082	 ([movie's][70s! ).])
I(3,60): 0.20685255527496338	 ([movie][stage - career])
I(5,40): 0.20664763450622559	 ([made][ruined])
I(27,48): -0.20664560794830322	 ([mode.][workshopping])
I(32,48): -0.20652556419372559	 ([director.][workshopping])
I(21,27): -0.20566633343696594	 ([movie's][mode.])
I(47,57): 0.20555740594863892	 ([triumph][around])
I(2,67): 0.20541489124298096	 ([purist.][time,])
I(25,44): -0.20539534091949463	 ([blockbuster][onstage])
I(29,35): 0.20385557413101196	 ([hard][logan])
I(24,26): -0.20379877090454102	 ([shallow]["])
I(65,67): -0.2031099796295166	 ([hamlisch][time,])
I(45,68): 0.2028040885925293	 ([chorus][handed])
I(6,63): 0.2024693489074707	 ([play,][70s! ).])
I(16,46): 0.20225471258163452	 ([modest][line])
I(5,23): 0.201554536819458	 ([made][full - on])
I(6,68): 0.20120763778686523	 ([play,][handed])
I(21,38): 0.2008277177810669	 ([movie's][warner])
I(59,64): -0.20043158531188965	 ([crap][bennett])
I(0,58): 0.1993499994277954	 ([i'm][shooting])
I(35,68): 0.19921541213989258	 ([logan][handed])
I(10,52): -0.19865155220031738	 ([require][answering])
I(5,32): -0.198081374168396	 ([made][director.])
I(50,64): 0.1980254352092743	 ([method.][bennett])
I(1,21): 0.19736522436141968	 ([stage][movie's])
I(22,32): -0.19691407680511475	 ([creators][director.])
I(19,22): -0.19688761234283447	 ([lost][creators])
I(48,68): -0.19636693596839905	 ([workshopping][handed])
I(0,5): 0.1962304413318634	 ([i'm][made])
I(37,53): -0.19610846042633057	 ([jack][casting])
I(1,32): 0.19509541988372803	 ([stage][director.])
I(21,31): 0.1950242519378662	 ([movie's][worse])
I(22,63): -0.1946185827255249	 ([creators][70s! ).])
I(17,29): -0.19439232349395752	 ([conceits][hard])
I(21,25): 0.19424307346343994	 ([movie's][blockbuster])
I(42,58): 0.19398486614227295	 ([attenborough][shooting])
I(33,59): 0.19369053840637207	 ([perhaps][crap])
I(56,68): -0.19321554899215698	 ([sitting][handed])
I(25,38): -0.19285285472869873	 ([blockbuster][warner])
I(1,7): 0.19283202290534973	 ([stage][would])
I(11,66): -0.19283154606819153	 ([changes...][took])
I(11,50): 0.19234955310821533	 ([changes...][method.])
I(31,45): 0.1919410228729248	 ([worse][chorus])
I(20,50): -0.19188916683197021	 ([misunderstood][method.])
I(14,59): 0.19106197357177734	 ([comme][crap])
I(28,31): 0.19021296501159668	 ([would][worse])
I(61,62): 0.19002047181129456	 ([experiences][( very])
I(7,9): -0.18988843262195587	 ([would][necessarily])
I(19,64): -0.1896141767501831	 ([lost][bennett])
I(34,39): 0.189528226852417	 ([josh][could])
I(23,64): -0.18913519382476807	 ([full - on][bennett])
I(38,49): -0.18878328800201416	 ([warner][production])
I(29,39): 0.18841105699539185	 ([hard][could])
I(27,49): -0.1878935694694519	 ([mode.][production])
I(24,42): -0.18766093254089355	 ([shallow][attenborough])
I(45,52): -0.18708127737045288	 ([chorus][answering])
I(37,56): -0.1868094503879547	 ([jack][sitting])
I(11,43): 0.18677163124084473	 ([changes...][did.])
I(33,36): -0.18639203906059265	 ([perhaps][&])
I(17,18): -0.18628227710723877	 ([conceits][material])
I(10,25): -0.1858046054840088	 ([require][blockbuster])
I(19,34): -0.18535542488098145	 ([lost][josh])
I(0,7): 0.18495988845825195	 ([i'm][would])
I(24,52): -0.18468141555786133	 ([shallow][answering])
I(44,48): -0.18440663814544678	 ([onstage][workshopping])
I(0,16): -0.18375587463378906	 ([i'm][modest])
I(20,22): -0.1837407648563385	 ([misunderstood][creators])
I(1,66): 0.18276822566986084	 ([stage][took])
I(54,56): -0.18260425329208374	 ([call][sitting])
I(1,11): 0.18248721957206726	 ([stage][changes...])
