---------- Players ----------
Player 0: hard
Player 1: core
Player 2: freddy
Player 3: fan
Player 4: might
Player 5: like
Player 6: it.
Player 7: seems
Player 8: spoof
Player 9: nightmare
Player 10: series.
Player 11: much
Player 12: see
Player 13: here.
Player 14: reason
Player 15: holds
Player 16: self
Player 17: back
Player 18: story
Player 19: freddy.
Player 20: one
Player 21: thing
Player 22: always
Player 23: great
Player 24: nightmare
Player 25: movies
Player 26: death
Player 27: scenes.
Player 28: death
Player 29: scenes
Player 30: crappy
Player 31: this.
Player 32: visual
Player 33: effects
Player 34: great
Player 35: acting
Player 36: ok
Player 37: back
Player 38: story
Player 39: excellent.
Player 40: basically
Player 41: freddy's
Player 42: story
Player 43: comes
Player 44: full
Player 45: circle
Player 46: this.
Player 47: read
Player 48: bad
Player 49: reviews
Player 50: actually
Player 51: enjoyed
Player 52: despite
Player 53: many
Player 54: flaws :
Player 55: 1.
Player 56: nightmare
Player 57: elm
Player 58: street.
Player 59: ( 8
Player 60: 10 )
Player 61: 2.
Player 62: freddy's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 5.167857646942139	 ([bad][reviews])
I(23,24): -1.0513856410980225	 ([great][nightmare])
I(47,49): 1.0417230129241943	 ([read][reviews])
I(39,42): 1.0365352630615234	 ([excellent.][story])
I(8,10): 1.0157151222229004	 ([spoof][series.])
I(19,30): -1.0132017135620117	 ([freddy.][crappy])
I(49,56): -1.010994791984558	 ([reviews][nightmare])
I(35,38): -0.9563231468200684	 ([acting][story])
I(28,30): 0.9536654949188232	 ([death][crappy])
I(49,52): -0.9446282386779785	 ([reviews][despite])
I(46,51): 0.930372953414917	 ([this.][enjoyed])
I(28,39): -0.9042553901672363	 ([death][excellent.])
I(52,56): -0.8982794284820557	 ([despite][nightmare])
I(25,26): -0.894591748714447	 ([movies][death])
I(8,9): -0.893857479095459	 ([spoof][nightmare])
I(15,18): 0.8756847381591797	 ([holds][story])
I(19,54): -0.8554155826568604	 ([freddy.][flaws :])
I(24,48): 0.8552110195159912	 ([nightmare][bad])
I(27,35): -0.8528521656990051	 ([scenes.][acting])
I(57,58): 0.837520956993103	 ([elm][street.])
I(47,56): -0.8356974720954895	 ([read][nightmare])
I(56,58): 0.8339920043945312	 ([nightmare][street.])
I(10,48): -0.8051531910896301	 ([series.][bad])
I(26,30): 0.7909269332885742	 ([death][crappy])
I(38,56): -0.7903653979301453	 ([story][nightmare])
I(34,52): -0.7893179655075073	 ([great][despite])
I(59,61): 0.785092830657959	 ([( 8][2.])
I(23,34): -0.7844935655593872	 ([great][great])
I(48,50): -0.7836716175079346	 ([bad][actually])
I(47,52): -0.7804844379425049	 ([read][despite])
I(39,43): -0.780387818813324	 ([excellent.][comes])
I(28,48): 0.7795999050140381	 ([death][bad])
I(33,56): -0.7763193845748901	 ([effects][nightmare])
I(51,61): 0.7688748836517334	 ([enjoyed][2.])
I(14,30): 0.768031120300293	 ([reason][crappy])
I(22,39): -0.7668981552124023	 ([always][excellent.])
I(27,54): -0.762971818447113	 ([scenes.][flaws :])
I(54,56): -0.7415610551834106	 ([flaws :][nightmare])
I(24,30): 0.7377498149871826	 ([nightmare][crappy])
I(33,34): -0.7369195222854614	 ([effects][great])
I(37,38): -0.7185519933700562	 ([back][story])
I(29,33): -0.7163205146789551	 ([scenes][effects])
I(15,48): -0.704301118850708	 ([holds][bad])
I(7,8): 0.6937675476074219	 ([seems][spoof])
I(9,39): 0.6908468008041382	 ([nightmare][excellent.])
I(19,62): -0.6781901717185974	 ([freddy.][freddy's])
I(46,47): 0.67718505859375	 ([this.][read])
I(34,47): -0.6765804290771484	 ([great][read])
I(5,6): -0.6708388328552246	 ([like][it.])
I(23,51): -0.6688082218170166	 ([great][enjoyed])
I(25,35): -0.6489074230194092	 ([movies][acting])
I(54,61): 0.6445560455322266	 ([flaws :][2.])
I(14,62): -0.643425703048706	 ([reason][freddy's])
I(8,56): -0.6292223930358887	 ([spoof][nightmare])
I(3,52): -0.6267673969268799	 ([fan][despite])
I(3,48): -0.6263930797576904	 ([fan][bad])
I(14,56): -0.6214077472686768	 ([reason][nightmare])
I(51,62): -0.6204716563224792	 ([enjoyed][freddy's])
I(27,30): -0.6175951957702637	 ([scenes.][crappy])
I(9,19): -0.6164960861206055	 ([nightmare][freddy.])
I(10,56): -0.615738034248352	 ([series.][nightmare])
I(14,18): -0.6155316829681396	 ([reason][story])
I(30,47): -0.6128721237182617	 ([crappy][read])
I(14,50): 0.6115936040878296	 ([reason][actually])
I(8,30): 0.6058592796325684	 ([spoof][crappy])
I(27,56): -0.6025286316871643	 ([scenes.][nightmare])
I(42,43): 0.6010769605636597	 ([story][comes])
I(31,39): 0.5860375165939331	 ([this.][excellent.])
I(26,39): -0.5821121335029602	 ([death][excellent.])
I(52,62): -0.5819827914237976	 ([despite][freddy's])
I(28,56): 0.5818547010421753	 ([death][nightmare])
I(29,49): -0.5807511806488037	 ([scenes][reviews])
I(56,62): -0.5803287029266357	 ([nightmare][freddy's])
I(15,17): -0.5744337439537048	 ([holds][back])
I(34,35): -0.571367621421814	 ([great][acting])
I(27,33): -0.5694655776023865	 ([scenes.][effects])
I(14,52): 0.5667562484741211	 ([reason][despite])
I(30,36): 0.5600128173828125	 ([crappy][ok])
I(46,50): 0.5598034858703613	 ([this.][actually])
I(45,49): 0.5585473775863647	 ([circle][reviews])
I(41,43): 0.556032657623291	 ([freddy's][comes])
I(48,61): 0.5507605075836182	 ([bad][2.])
I(46,48): 0.5467212200164795	 ([this.][bad])
I(32,39): 0.5458889007568359	 ([visual][excellent.])
I(11,51): 0.5435669422149658	 ([much][enjoyed])
I(2,41): 0.5366883277893066	 ([freddy][freddy's])
I(56,61): -0.5329607725143433	 ([nightmare][2.])
I(9,49): 0.5327513217926025	 ([nightmare][reviews])
I(8,48): 0.5283536911010742	 ([spoof][bad])
I(30,58): 0.5269715785980225	 ([crappy][street.])
I(18,19): 0.523381233215332	 ([story][freddy.])
I(18,30): -0.5207300186157227	 ([story][crappy])
I(42,44): 0.5202198624610901	 ([story][full])
I(23,52): -0.517688512802124	 ([great][despite])
I(42,49): 0.5133631229400635	 ([story][reviews])
I(4,5): 0.5117329359054565	 ([might][like])
I(18,48): -0.5112835168838501	 ([story][bad])
I(30,61): 0.5089948177337646	 ([crappy][2.])
I(23,48): -0.50711989402771	 ([great][bad])
I(19,33): -0.5069558620452881	 ([freddy.][effects])
I(8,62): -0.5067415833473206	 ([spoof][freddy's])
I(54,62): -0.5057572722434998	 ([flaws :][freddy's])
I(47,54): -0.503899335861206	 ([read][flaws :])
I(35,39): 0.5033979415893555	 ([acting][excellent.])
I(29,48): -0.49495694041252136	 ([scenes][bad])
I(50,51): -0.49469518661499023	 ([actually][enjoyed])
I(29,54): -0.4925501048564911	 ([scenes][flaws :])
I(52,53): -0.4920213222503662	 ([despite][many])
I(29,56): -0.4919823408126831	 ([scenes][nightmare])
I(48,62): -0.4871055483818054	 ([bad][freddy's])
I(30,41): 0.48125457763671875	 ([crappy][freddy's])
I(3,14): -0.4785308837890625	 ([fan][reason])
I(0,48): 0.4733104705810547	 ([hard][bad])
I(3,49): 0.47168290615081787	 ([fan][reviews])
I(10,30): -0.4655909538269043	 ([series.][crappy])
I(19,27): -0.4624066948890686	 ([freddy.][scenes.])
I(15,39): -0.46146202087402344	 ([holds][excellent.])
I(24,52): 0.45973658561706543	 ([nightmare][despite])
I(2,39): 0.4571976661682129	 ([freddy][excellent.])
I(41,56): -0.4537569284439087	 ([freddy's][nightmare])
I(18,52): -0.45338940620422363	 ([story][despite])
I(18,54): -0.45021891593933105	 ([story][flaws :])
I(16,51): -0.4485597610473633	 ([self][enjoyed])
I(2,51): 0.4485316276550293	 ([freddy][enjoyed])
I(39,61): -0.44837498664855957	 ([excellent.][2.])
I(18,38): -0.4471849799156189	 ([story][story])
I(27,49): -0.44709986448287964	 ([scenes.][reviews])
I(50,56): 0.44682395458221436	 ([actually][nightmare])
I(36,39): -0.4461641311645508	 ([ok][excellent.])
I(24,28): 0.443328857421875	 ([nightmare][death])
I(3,51): -0.44325876235961914	 ([fan][enjoyed])
I(23,54): -0.44101858139038086	 ([great][flaws :])
I(8,14): -0.4393284320831299	 ([spoof][reason])
I(24,39): 0.4388456344604492	 ([nightmare][excellent.])
I(24,26): 0.43824851512908936	 ([nightmare][death])
I(18,39): 0.43660879135131836	 ([story][excellent.])
I(27,48): -0.43612194061279297	 ([scenes.][bad])
I(47,51): -0.4351658821105957	 ([read][enjoyed])
I(10,51): -0.4341338276863098	 ([series.][enjoyed])
I(47,50): -0.43274497985839844	 ([read][actually])
I(55,56): 0.42915451526641846	 ([1.][nightmare])
I(39,50): 0.42807769775390625	 ([excellent.][actually])
I(38,54): -0.4267086982727051	 ([story][flaws :])
I(28,54): 0.4231052100658417	 ([death][flaws :])
I(0,30): 0.42110395431518555	 ([hard][crappy])
I(11,19): -0.41638118028640747	 ([much][freddy.])
I(2,3): -0.41632208228111267	 ([freddy][fan])
I(0,52): 0.4153420925140381	 ([hard][despite])
I(48,56): -0.4153323173522949	 ([bad][nightmare])
I(27,52): -0.41420120000839233	 ([scenes.][despite])
I(9,56): 0.412992388010025	 ([nightmare][nightmare])
I(26,29): -0.41145336627960205	 ([death][scenes])
I(8,49): 0.41002678871154785	 ([spoof][reviews])
I(52,58): -0.40969276428222656	 ([despite][street.])
I(52,61): 0.4075944423675537	 ([despite][2.])
I(34,56): -0.4066762924194336	 ([great][nightmare])
I(38,49): 0.4016340970993042	 ([story][reviews])
I(45,51): -0.40077176690101624	 ([circle][enjoyed])
I(34,46): -0.39917027950286865	 ([great][this.])
I(39,57): -0.3965916633605957	 ([excellent.][elm])
I(10,52): -0.3949607014656067	 ([series.][despite])
I(8,34): -0.3944419324398041	 ([spoof][great])
I(39,45): -0.3891197741031647	 ([excellent.][circle])
I(13,49): 0.38811203837394714	 ([here.][reviews])
I(3,24): -0.3877037763595581	 ([fan][nightmare])
I(7,10): 0.3863268494606018	 ([seems][series.])
I(25,56): -0.3849166929721832	 ([movies][nightmare])
I(19,38): -0.3821091949939728	 ([freddy.][story])
I(27,34): -0.37707728147506714	 ([scenes.][great])
I(23,56): -0.3768702745437622	 ([great][nightmare])
I(41,51): 0.3767361640930176	 ([freddy's][enjoyed])
I(14,25): -0.3758883476257324	 ([reason][movies])
I(49,62): 0.37552422285079956	 ([reviews][freddy's])
I(39,41): 0.37297630310058594	 ([excellent.][freddy's])
I(36,56): 0.3720226287841797	 ([ok][nightmare])
I(34,38): -0.37183451652526855	 ([great][story])
I(35,42): -0.371726930141449	 ([acting][story])
I(14,61): 0.3709418773651123	 ([reason][2.])
I(49,58): 0.37011730670928955	 ([reviews][street.])
I(56,60): -0.36813122034072876	 ([nightmare][10 )])
I(25,57): 0.36773785948753357	 ([movies][elm])
I(16,39): -0.36681079864501953	 ([self][excellent.])
I(3,54): -0.3667011260986328	 ([fan][flaws :])
I(8,50): 0.3658451735973358	 ([spoof][actually])
I(39,40): 0.36385250091552734	 ([excellent.][basically])
I(35,51): 0.3637046813964844	 ([acting][enjoyed])
I(9,51): 0.3635047972202301	 ([nightmare][enjoyed])
I(0,54): 0.3632572889328003	 ([hard][flaws :])
I(28,49): -0.3631274998188019	 ([death][reviews])
I(26,49): -0.36092376708984375	 ([death][reviews])
I(11,48): 0.3597524166107178	 ([much][bad])
I(39,59): -0.35966214537620544	 ([excellent.][( 8])
I(15,30): -0.3591279983520508	 ([holds][crappy])
I(0,39): -0.35899829864501953	 ([hard][excellent.])
I(4,39): 0.3583359718322754	 ([might][excellent.])
I(18,27): -0.3574605882167816	 ([story][scenes.])
I(3,56): -0.3564756512641907	 ([fan][nightmare])
I(5,39): 0.35495519638061523	 ([like][excellent.])
I(30,42): -0.3515934944152832	 ([crappy][story])
I(33,38): -0.3512956202030182	 ([effects][story])
I(25,28): -0.3480200171470642	 ([movies][death])
I(58,59): 0.3475493788719177	 ([street.][( 8])
I(32,56): -0.34727975726127625	 ([visual][nightmare])
I(34,36): 0.34538960456848145	 ([great][ok])
I(36,50): -0.34125852584838867	 ([ok][actually])
I(5,30): 0.34087181091308594	 ([like][crappy])
I(19,21): -0.3390493094921112	 ([freddy.][thing])
I(23,49): 0.33821725845336914	 ([great][reviews])
I(41,58): 0.336365669965744	 ([freddy's][street.])
I(36,48): -0.3362722396850586	 ([ok][bad])
I(5,51): 0.33589839935302734	 ([like][enjoyed])
I(33,35): -0.3354952335357666	 ([effects][acting])
I(4,56): -0.3351747393608093	 ([might][nightmare])
I(38,52): -0.33514347672462463	 ([story][despite])
I(24,54): 0.33392882347106934	 ([nightmare][flaws :])
I(41,57): 0.3337078392505646	 ([freddy's][elm])
I(38,42): -0.3332388401031494	 ([story][story])
I(15,41): 0.32898175716400146	 ([holds][freddy's])
I(10,34): -0.32852596044540405	 ([series.][great])
I(42,54): -0.3284655511379242	 ([story][flaws :])
I(30,45): 0.32819613814353943	 ([crappy][circle])
I(54,58): -0.327016681432724	 ([flaws :][street.])
I(39,55): 0.3264603614807129	 ([excellent.][1.])
I(0,49): 0.3255876302719116	 ([hard][reviews])
I(3,19): -0.32528603076934814	 ([fan][freddy.])
I(31,52): -0.3248928487300873	 ([this.][despite])
I(28,47): -0.3234342336654663	 ([death][read])
I(19,26): -0.32326656579971313	 ([freddy.][death])
I(4,49): 0.32288217544555664	 ([might][reviews])
I(33,47): 0.3214927017688751	 ([effects][read])
I(35,41): -0.32030510902404785	 ([acting][freddy's])
I(19,42): -0.320113867521286	 ([freddy.][story])
I(15,45): -0.3190779983997345	 ([holds][circle])
I(14,55): 0.3189033269882202	 ([reason][1.])
I(31,34): 0.31844690442085266	 ([this.][great])
I(15,19): -0.31497979164123535	 ([holds][freddy.])
I(4,51): 0.3149329721927643	 ([might][enjoyed])
I(11,30): 0.3141157627105713	 ([much][crappy])
I(26,56): 0.31368255615234375	 ([death][nightmare])
I(39,53): -0.31190013885498047	 ([excellent.][many])
I(29,41): -0.31154152750968933	 ([scenes][freddy's])
I(36,51): -0.31048405170440674	 ([ok][enjoyed])
I(36,47): -0.3093443214893341	 ([ok][read])
I(7,48): 0.30863726139068604	 ([seems][bad])
I(1,15): -0.30831587314605713	 ([core][holds])
I(21,39): -0.30814075469970703	 ([thing][excellent.])
I(29,52): -0.3080906569957733	 ([scenes][despite])
I(26,47): -0.3072271943092346	 ([death][read])
I(41,45): 0.3070204555988312	 ([freddy's][circle])
I(11,49): -0.3067765235900879	 ([much][reviews])
I(17,37): 0.30635374784469604	 ([back][back])
I(18,35): -0.3049643933773041	 ([story][acting])
I(41,62): 0.3039606809616089	 ([freddy's][freddy's])
I(18,42): -0.3029966950416565	 ([story][story])
I(14,32): 0.3026851415634155	 ([reason][visual])
I(41,52): -0.3026456832885742	 ([freddy's][despite])
I(14,54): 0.3018758296966553	 ([reason][flaws :])
I(3,30): -0.29853248596191406	 ([fan][crappy])
I(48,59): 0.29797545075416565	 ([bad][( 8])
I(5,48): 0.2951936721801758	 ([like][bad])
I(13,56): -0.29365289211273193	 ([here.][nightmare])
I(23,25): -0.29306378960609436	 ([great][movies])
I(3,62): -0.29289406538009644	 ([fan][freddy's])
I(11,14): 0.2924368381500244	 ([much][reason])
I(26,48): 0.29210996627807617	 ([death][bad])
I(34,58): -0.2919369637966156	 ([great][street.])
I(22,23): -0.2918294668197632	 ([always][great])
I(10,54): -0.2915657162666321	 ([series.][flaws :])
I(33,42): -0.29047271609306335	 ([effects][story])
I(24,47): -0.28993356227874756	 ([nightmare][read])
I(15,57): -0.28972485661506653	 ([holds][elm])
I(41,48): 0.2889881134033203	 ([freddy's][bad])
I(28,52): 0.28754326701164246	 ([death][despite])
I(24,32): 0.28698861598968506	 ([nightmare][visual])
I(55,57): 0.28698232769966125	 ([1.][elm])
I(2,29): -0.28560003638267517	 ([freddy][scenes])
I(19,57): 0.28485533595085144	 ([freddy.][elm])
I(30,62): -0.2838766574859619	 ([crappy][freddy's])
I(0,1): 0.2838324010372162	 ([hard][core])
I(7,34): -0.2833428382873535	 ([seems][great])
I(27,41): -0.28333181142807007	 ([scenes.][freddy's])
I(39,62): -0.28238075971603394	 ([excellent.][freddy's])
I(34,45): -0.2821737825870514	 ([great][circle])
I(14,29): -0.280792236328125	 ([reason][scenes])
I(17,51): 0.27921438217163086	 ([back][enjoyed])
I(43,46): 0.27895861864089966	 ([comes][this.])
I(14,24): 0.2784445285797119	 ([reason][nightmare])
I(11,52): 0.27795839309692383	 ([much][despite])
I(19,55): -0.2767992317676544	 ([freddy.][1.])
I(21,30): 0.27677154541015625	 ([thing][crappy])
I(30,59): 0.27590060234069824	 ([crappy][( 8])
I(46,49): 0.2756946086883545	 ([this.][reviews])
I(56,59): 0.27536705136299133	 ([nightmare][( 8])
I(41,50): 0.2739832103252411	 ([freddy's][actually])
I(27,42): -0.27321088314056396	 ([scenes.][story])
I(25,51): 0.2729315757751465	 ([movies][enjoyed])
I(17,18): 0.2726711928844452	 ([back][story])
I(9,12): 0.2725524306297302	 ([nightmare][see])
I(14,15): 0.2721424102783203	 ([reason][holds])
I(30,40): 0.2715339660644531	 ([crappy][basically])
I(19,29): -0.2712903916835785	 ([freddy.][scenes])
I(39,52): 0.2711794376373291	 ([excellent.][despite])
I(26,35): 0.27024558186531067	 ([death][acting])
I(14,41): -0.2699909210205078	 ([reason][freddy's])
I(14,28): 0.2696089744567871	 ([reason][death])
I(10,25): 0.2692413628101349	 ([series.][movies])
I(7,39): -0.26720237731933594	 ([seems][excellent.])
I(15,25): 0.26683518290519714	 ([holds][movies])
I(42,48): -0.26667413115501404	 ([story][bad])
I(4,48): 0.26602602005004883	 ([might][bad])
I(57,61): 0.26500749588012695	 ([elm][2.])
I(21,56): -0.2635853588581085	 ([thing][nightmare])
I(42,58): 0.26343828439712524	 ([story][street.])
I(5,52): 0.2628788948059082	 ([like][despite])
I(45,61): 0.2623746395111084	 ([circle][2.])
I(19,23): -0.2623356580734253	 ([freddy.][great])
I(28,35): 0.262294203042984	 ([death][acting])
I(3,9): -0.26217302680015564	 ([fan][nightmare])
I(29,47): 0.26174819469451904	 ([scenes][read])
I(35,36): -0.2617377042770386	 ([acting][ok])
I(12,13): 0.2586055099964142	 ([see][here.])
I(27,38): -0.2582107484340668	 ([scenes.][story])
I(39,54): 0.25745630264282227	 ([excellent.][flaws :])
I(44,49): 0.2560656666755676	 ([full][reviews])
I(16,18): 0.25450658798217773	 ([self][story])
I(10,24): 0.25394207239151	 ([series.][nightmare])
I(45,52): 0.25391554832458496	 ([circle][despite])
I(29,42): -0.25372451543807983	 ([scenes][story])
I(7,52): 0.25151991844177246	 ([seems][despite])
I(2,34): 0.25135278701782227	 ([freddy][great])
I(22,51): -0.25066137313842773	 ([always][enjoyed])
I(2,14): -0.25020527839660645	 ([freddy][reason])
I(45,46): 0.2496088743209839	 ([circle][this.])
I(3,39): 0.24917840957641602	 ([fan][excellent.])
I(18,29): -0.24895229935646057	 ([story][scenes])
I(9,18): 0.2486087679862976	 ([nightmare][story])
I(13,14): 0.24858808517456055	 ([here.][reason])
I(19,35): -0.24709445238113403	 ([freddy.][acting])
I(9,48): 0.24662914872169495	 ([nightmare][bad])
I(9,28): 0.24515503644943237	 ([nightmare][death])
I(40,51): 0.24476242065429688	 ([basically][enjoyed])
I(51,53): -0.24427530169487	 ([enjoyed][many])
I(34,61): -0.2442636489868164	 ([great][2.])
I(55,61): 0.24397099018096924	 ([1.][2.])
I(28,36): 0.2437412142753601	 ([death][ok])
I(8,13): 0.24241551756858826	 ([spoof][here.])
I(8,19): -0.24186614155769348	 ([spoof][freddy.])
I(28,33): -0.24109771847724915	 ([death][effects])
I(35,62): -0.24053490161895752	 ([acting][freddy's])
I(0,8): 0.23997819423675537	 ([hard][spoof])
I(51,58): -0.23939618468284607	 ([enjoyed][street.])
I(19,28): -0.23912182450294495	 ([freddy.][death])
I(46,52): -0.23873305320739746	 ([this.][despite])
I(16,48): -0.2384324073791504	 ([self][bad])
I(30,32): 0.23710274696350098	 ([crappy][visual])
I(24,49): -0.23661518096923828	 ([nightmare][reviews])
I(33,51): 0.2362046241760254	 ([effects][enjoyed])
I(3,8): -0.2353764772415161	 ([fan][spoof])
I(2,48): 0.2352151870727539	 ([freddy][bad])
I(1,52): -0.23348164558410645	 ([core][despite])
I(10,11): -0.23305001854896545	 ([series.][much])
I(51,60): -0.23263421654701233	 ([enjoyed][10 )])
I(31,46): 0.23194268345832825	 ([this.][this.])
I(23,30): -0.23189115524291992	 ([great][crappy])
I(19,22): 0.2314947545528412	 ([freddy.][always])
I(30,43): 0.23119187355041504	 ([crappy][comes])
I(2,27): -0.2299373745918274	 ([freddy][scenes.])
I(28,50): -0.22891712188720703	 ([death][actually])
I(46,55): 0.2286376953125	 ([this.][1.])
I(3,23): -0.22849726676940918	 ([fan][great])
I(14,23): -0.22774600982666016	 ([reason][great])
I(33,39): -0.22740650177001953	 ([effects][excellent.])
I(25,45): 0.22683364152908325	 ([movies][circle])
I(7,51): 0.22655391693115234	 ([seems][enjoyed])
I(35,52): 0.22622442245483398	 ([acting][despite])
I(21,23): 0.2253326177597046	 ([thing][great])
I(14,45): 0.22465431690216064	 ([reason][circle])
I(60,62): -0.22333252429962158	 ([10 )][freddy's])
I(16,56): -0.22317463159561157	 ([self][nightmare])
I(38,48): -0.22262287139892578	 ([story][bad])
I(58,61): 0.22227543592453003	 ([street.][2.])
I(8,38): -0.2221512794494629	 ([spoof][story])
I(32,50): -0.22106492519378662	 ([visual][actually])
I(19,24): -0.21941733360290527	 ([freddy.][nightmare])
I(10,29): 0.21923205256462097	 ([series.][scenes])
I(49,55): 0.21921098232269287	 ([reviews][1.])
I(17,30): 0.21877098083496094	 ([back][crappy])
I(24,42): 0.21875452995300293	 ([nightmare][story])
I(9,33): -0.21792981028556824	 ([nightmare][effects])
I(35,47): 0.21789827942848206	 ([acting][read])
I(13,15): -0.21746912598609924	 ([here.][holds])
I(8,23): -0.21721398830413818	 ([spoof][great])
I(5,10): 0.2169310450553894	 ([like][series.])
I(31,56): -0.21663716435432434	 ([this.][nightmare])
I(22,24): 0.21560990810394287	 ([always][nightmare])
I(15,56): -0.21541941165924072	 ([holds][nightmare])
I(17,58): 0.215286523103714	 ([back][street.])
I(19,49): 0.2148587703704834	 ([freddy.][reviews])
I(18,51): -0.2143702507019043	 ([story][enjoyed])
I(31,32): -0.21357974410057068	 ([this.][visual])
I(2,36): 0.2133377194404602	 ([freddy][ok])
I(20,21): 0.2130059003829956	 ([one][thing])
I(46,58): 0.21144402027130127	 ([this.][street.])
I(29,38): -0.21119025349617004	 ([scenes][story])
I(30,56): -0.21056652069091797	 ([crappy][nightmare])
I(26,33): -0.20994752645492554	 ([death][effects])
I(18,49): 0.20974218845367432	 ([story][reviews])
I(26,32): -0.2096843719482422	 ([death][visual])
I(17,19): 0.20965123176574707	 ([back][freddy.])
I(2,15): 0.20913171768188477	 ([freddy][holds])
I(58,60): -0.20912876725196838	 ([street.][10 )])
I(18,56): -0.20895636081695557	 ([story][nightmare])
I(19,61): -0.2082839012145996	 ([freddy.][2.])
I(32,35): -0.20821282267570496	 ([visual][acting])
I(15,54): -0.20721101760864258	 ([holds][flaws :])
I(48,58): -0.20602139830589294	 ([bad][street.])
I(18,23): -0.20578479766845703	 ([story][great])
I(7,23): -0.20512306690216064	 ([seems][great])
I(46,54): -0.2047569751739502	 ([this.][flaws :])
I(32,54): 0.2040719985961914	 ([visual][flaws :])
I(23,38): -0.20305860042572021	 ([great][story])
