---------- Players ----------
Player 0: according
Player 1: director
Player 2: movie
Player 3: popular
Player 4: asia.
Player 5: somewhat
Player 6: difficult
Player 7: take
Player 8: mats
Player 9: helge
Player 10: movies
Player 11: seriously
Player 12: since
Player 13: films
Player 14: shot
Player 15: tight
Player 16: budget.
Player 17: almost
Player 18: usd
Player 19: all.
Player 20: fascinating
Player 21: establish
Player 22: mats
Player 23: helge
Player 24: eventually
Player 25: completes
Player 26: something
Player 27: called
Player 28: action
Player 29: movie.
Player 30: ninja
Player 31: mission
Player 32: -
Player 33: think
Player 34: -
Player 35: best
Player 36: one
Player 37: among
Player 38: movies
Player 39: directed
Player 40: him.
Player 41: special
Player 42: effects
Player 43: quite
Player 44: enjoyable.
Player 45: b
Player 46: "
Player 47: " c
Player 48: "
Player 49: movie.
Player 50: " z
Player 51: "
Player 52: movie
Player 53: -
Player 54: enjoyable
Player 55: fun
Player 56: " z
Player 57: "
Player 58: movie! "
---------- AND Interactions (Pairwise Only) ----------
I(35,39): 4.415565490722656	 ([best][directed])
I(23,30): -0.25773710012435913	 ([helge][ninja])
I(9,30): -0.2574678063392639	 ([helge][ninja])
I(18,39): -0.25427794456481934	 ([usd][directed])
I(7,8): -0.2541813552379608	 ([take][mats])
I(6,7): 0.2535446286201477	 ([difficult][take])
I(19,58): -0.25295841693878174	 ([all.][movie! "])
I(10,18): -0.2527390718460083	 ([movies][usd])
I(7,14): -0.2522207498550415	 ([take][shot])
I(16,44): -0.25197380781173706	 ([budget.][enjoyable.])
I(26,54): -0.25106754899024963	 ([something][enjoyable])
I(6,14): 0.25016647577285767	 ([difficult][shot])
I(30,37): -0.2500852942466736	 ([ninja][among])
I(16,20): 0.24986696243286133	 ([budget.][fascinating])
I(26,49): 0.24901673197746277	 ([something][movie.])
I(0,31): -0.24894732236862183	 ([according][mission])
I(2,3): -0.24875831604003906	 ([movie][popular])
I(4,18): 0.2483729124069214	 ([asia.][usd])
I(1,42): -0.2482084035873413	 ([director][effects])
I(26,44): 0.2425905466079712	 ([something][enjoyable.])
I(37,52): 0.24120193719863892	 ([among][movie])
I(9,58): 0.2407408356666565	 ([helge][movie! "])
I(44,47): -0.23983895778656006	 ([enjoyable.][" c])
I(3,42): -0.23983579874038696	 ([popular][effects])
I(1,45): -0.23981714248657227	 ([director][b])
I(47,52): 0.2385777235031128	 ([" c][movie])
I(42,52): 0.23772811889648438	 ([effects][movie])
I(8,54): -0.23745489120483398	 ([mats][enjoyable])
I(44,49): -0.23736464977264404	 ([enjoyable.][movie.])
I(14,41): 0.23624330759048462	 ([shot][special])
I(39,44): 0.2346590757369995	 ([directed][enjoyable.])
I(1,9): 0.23299634456634521	 ([director][helge])
I(18,28): -0.23142939805984497	 ([usd][action])
I(4,44): -0.23142695426940918	 ([asia.][enjoyable.])
I(8,22): -0.23125362396240234	 ([mats][mats])
I(14,19): 0.23105037212371826	 ([shot][all.])
I(12,15): -0.23055574297904968	 ([since][tight])
I(18,29): -0.23014819622039795	 ([usd][movie.])
I(20,31): 0.22977960109710693	 ([fascinating][mission])
I(40,54): -0.2269277572631836	 ([him.][enjoyable])
I(40,58): 0.22547045350074768	 ([him.][movie! "])
I(10,15): 0.2252914309501648	 ([movies][tight])
I(6,25): 0.2247922420501709	 ([difficult][completes])
I(4,35): -0.22173810005187988	 ([asia.][best])
I(2,8): 0.22156083583831787	 ([movie][mats])
I(18,21): 0.22074860334396362	 ([usd][establish])
I(30,36): -0.2196527123451233	 ([ninja][one])
I(31,42): -0.21902847290039062	 ([mission][effects])
I(3,52): 0.21846991777420044	 ([popular][movie])
I(0,37): -0.2183467149734497	 ([according][among])
I(8,39): 0.21760010719299316	 ([mats][directed])
I(8,13): 0.21662932634353638	 ([mats][films])
I(23,44): 0.21592533588409424	 ([helge][enjoyable.])
I(22,26): -0.21590712666511536	 ([mats][something])
I(13,35): 0.21454328298568726	 ([films][best])
I(41,43): -0.21439456939697266	 ([special][quite])
I(16,41): 0.21389341354370117	 ([budget.][special])
I(29,39): 0.21361315250396729	 ([movie.][directed])
I(20,44): -0.21346861124038696	 ([fascinating][enjoyable.])
I(24,35): -0.21129292249679565	 ([eventually][best])
I(22,25): 0.2104424238204956	 ([mats][completes])
I(3,20): -0.21011033654212952	 ([popular][fascinating])
I(14,37): 0.20988249778747559	 ([shot][among])
I(20,39): 0.2098764181137085	 ([fascinating][directed])
I(4,37): -0.20907163619995117	 ([asia.][among])
I(26,38): 0.20888283848762512	 ([something][movies])
I(8,41): -0.2086493968963623	 ([mats][special])
I(3,39): 0.20722699165344238	 ([popular][directed])
I(23,25): 0.2071300745010376	 ([helge][completes])
I(4,41): -0.20699799060821533	 ([asia.][special])
I(21,37): -0.20570522546768188	 ([establish][among])
I(4,8): -0.20548021793365479	 ([asia.][mats])
I(4,30): -0.20524030923843384	 ([asia.][ninja])
I(7,16): -0.20412522554397583	 ([take][budget.])
I(30,44): 0.20348972082138062	 ([ninja][enjoyable.])
I(34,38): 0.20337054133415222	 ([-][movies])
I(19,22): 0.20302492380142212	 ([all.][mats])
I(26,35): -0.2024935781955719	 ([something][best])
I(27,49): -0.20241665840148926	 ([called][movie.])
I(15,29): 0.19926315546035767	 ([tight][movie.])
I(16,39): 0.1989443302154541	 ([budget.][directed])
I(42,49): 0.19770371913909912	 ([effects][movie.])
I(3,4): 0.197584867477417	 ([popular][asia.])
I(22,24): -0.19755002856254578	 ([mats][eventually])
I(42,55): 0.19646048545837402	 ([effects][fun])
I(14,17): 0.19642141461372375	 ([shot][almost])
I(2,38): 0.19608855247497559	 ([movie][movies])
I(2,25): 0.1960132122039795	 ([movie][completes])
I(1,23): 0.1951141357421875	 ([director][helge])
I(19,26): 0.19508862495422363	 ([all.][something])
I(27,41): 0.1944129467010498	 ([called][special])
I(12,39): -0.19361108541488647	 ([since][directed])
I(6,58): 0.1934354305267334	 ([difficult][movie! "])
I(8,10): 0.19269806146621704	 ([mats][movies])
I(0,7): -0.19122284650802612	 ([according][take])
I(31,32): 0.19097203016281128	 ([mission][-])
I(26,30): -0.19071835279464722	 ([something][ninja])
I(47,57): 0.19022893905639648	 ([" c]["])
I(2,30): 0.18878012895584106	 ([movie][ninja])
I(19,38): 0.18842342495918274	 ([all.][movies])
I(20,58): 0.18787908554077148	 ([fascinating][movie! "])
I(28,40): -0.1874467432498932	 ([action][him.])
I(23,28): -0.1872144639492035	 ([helge][action])
I(9,35): 0.18702006340026855	 ([helge][best])
I(48,57): 0.18674170970916748	 (["]["])
I(2,37): 0.18653762340545654	 ([movie][among])
I(3,23): 0.1863793134689331	 ([popular][helge])
I(22,50): -0.18608161807060242	 ([mats][" z])
I(0,2): 0.18552935123443604	 ([according][movie])
I(31,52): 0.18544703722000122	 ([mission][movie])
I(22,52): 0.1847524642944336	 ([mats][movie])
I(11,30): 0.18467748165130615	 ([seriously][ninja])
I(2,44): -0.1843252182006836	 ([movie][enjoyable.])
I(39,47): -0.183427095413208	 ([directed][" c])
I(40,52): 0.1829248070716858	 ([him.][movie])
I(23,58): 0.1828594207763672	 ([helge][movie! "])
I(27,28): 0.1827922761440277	 ([called][action])
I(28,38): -0.1822618842124939	 ([action][movies])
I(10,29): 0.18195003271102905	 ([movies][movie.])
I(29,54): 0.1814190149307251	 ([movie.][enjoyable])
I(16,40): 0.18138399720191956	 ([budget.][him.])
I(1,19): 0.18127822875976562	 ([director][all.])
I(34,41): -0.18107819557189941	 ([-][special])
I(4,28): -0.17917314171791077	 ([asia.][action])
I(12,16): -0.17883998155593872	 ([since][budget.])
I(3,35): -0.1786024570465088	 ([popular][best])
I(39,42): -0.17696261405944824	 ([directed][effects])
I(3,41): -0.17673921585083008	 ([popular][special])
I(6,19): 0.17656245827674866	 ([difficult][all.])
I(21,29): 0.17642620205879211	 ([establish][movie.])
I(3,9): 0.1763249635696411	 ([popular][helge])
I(13,31): -0.17517459392547607	 ([films][mission])
I(21,52): 0.1744323968887329	 ([establish][movie])
I(46,58): -0.174380362033844	 (["][movie! "])
I(6,26): 0.17301389575004578	 ([difficult][something])
I(44,58): 0.17287218570709229	 ([enjoyable.][movie! "])
I(10,20): 0.17256933450698853	 ([movies][fascinating])
I(10,41): 0.17240023612976074	 ([movies][special])
I(22,54): -0.1718764305114746	 ([mats][enjoyable])
I(0,18): 0.17181801795959473	 ([according][usd])
I(2,28): -0.17175987362861633	 ([movie][action])
I(0,40): -0.1711513102054596	 ([according][him.])
I(0,13): -0.17109829187393188	 ([according][films])
I(7,20): -0.17099857330322266	 ([take][fascinating])
I(20,30): 0.17006510496139526	 ([fascinating][ninja])
I(16,30): 0.16971838474273682	 ([budget.][ninja])
I(15,26): -0.1696104109287262	 ([tight][something])
I(21,44): 0.16811031103134155	 ([establish][enjoyable.])
I(16,49): 0.16756892204284668	 ([budget.][movie.])
I(38,45): -0.16723066568374634	 ([movies][b])
I(16,38): -0.16722846031188965	 ([budget.][movies])
I(26,28): 0.16701912879943848	 ([something][action])
I(1,6): 0.16658902168273926	 ([director][difficult])
I(49,56): -0.16623073816299438	 ([movie.][" z])
I(6,39): 0.16622519493103027	 ([difficult][directed])
I(2,40): 0.1659945249557495	 ([movie][him.])
I(18,19): -0.16560333967208862	 ([usd][all.])
I(8,50): -0.16550886631011963	 ([mats][" z])
I(5,14): 0.16539955139160156	 ([somewhat][shot])
I(22,31): -0.16522568464279175	 ([mats][mission])
I(9,20): 0.1650179624557495	 ([helge][fascinating])
I(24,41): -0.16406500339508057	 ([eventually][special])
I(1,50): 0.16389942169189453	 ([director][" z])
I(13,29): -0.16355010867118835	 ([films][movie.])
I(44,56): -0.16331318020820618	 ([enjoyable.][" z])
I(27,40): 0.16284334659576416	 ([called][him.])
I(23,49): 0.1626378297805786	 ([helge][movie.])
I(29,42): -0.16236913204193115	 ([movie.][effects])
I(2,45): -0.16216552257537842	 ([movie][b])
I(25,31): -0.16146063804626465	 ([completes][mission])
I(8,11): 0.16011092066764832	 ([mats][seriously])
I(51,57): 0.1592121720314026	 (["]["])
I(2,41): 0.15906822681427002	 ([movie][special])
I(11,41): 0.15802961587905884	 ([seriously][special])
I(51,52): -0.1565636396408081	 (["][movie])
I(1,16): 0.1564929485321045	 ([director][budget.])
I(30,38): 0.15566343069076538	 ([ninja][movies])
I(30,55): 0.15560829639434814	 ([ninja][fun])
I(25,50): -0.1552213430404663	 ([completes][" z])
I(35,55): 0.15468525886535645	 ([best][fun])
I(37,40): 0.153303861618042	 ([among][him.])
I(23,38): 0.15182599425315857	 ([helge][movies])
I(20,42): 0.15169638395309448	 ([fascinating][effects])
I(38,55): 0.15080100297927856	 ([movies][fun])
I(8,25): -0.1506972312927246	 ([mats][completes])
I(28,55): 0.15050143003463745	 ([action][fun])
I(16,35): 0.15041756629943848	 ([budget.][best])
I(18,40): 0.15030789375305176	 ([usd][him.])
I(27,47): 0.14984261989593506	 ([called][" c])
I(13,17): 0.14941054582595825	 ([films][almost])
I(23,26): -0.1491762101650238	 ([helge][something])
I(18,42): -0.1491071879863739	 ([usd][effects])
I(29,55): 0.14876091480255127	 ([movie.][fun])
I(8,35): -0.1478888988494873	 ([mats][best])
I(50,55): 0.14681458473205566	 ([" z][fun])
I(18,45): -0.14662885665893555	 ([usd][b])
I(34,49): 0.1465308666229248	 ([-][movie.])
I(14,28): 0.14572381973266602	 ([shot][action])
I(15,20): 0.14550906419754028	 ([tight][fascinating])
I(16,31): -0.14524632692337036	 ([budget.][mission])
I(23,42): -0.14522197842597961	 ([helge][effects])
I(45,55): 0.14438539743423462	 ([b][fun])
I(5,54): 0.14427709579467773	 ([somewhat][enjoyable])
I(16,21): 0.14398783445358276	 ([budget.][establish])
I(45,49): -0.14384377002716064	 ([b][movie.])
I(26,52): 0.1438155472278595	 ([something][movie])
I(7,44): -0.1435425877571106	 ([take][enjoyable.])
I(16,58): 0.14269399642944336	 ([budget.][movie! "])
I(1,8): 0.14237213134765625	 ([director][mats])
I(32,35): 0.1411304473876953	 ([-][best])
I(4,42): -0.14028698205947876	 ([asia.][effects])
I(15,42): -0.14016786217689514	 ([tight][effects])
I(13,41): 0.13994890451431274	 ([films][special])
I(4,16): 0.13981348276138306	 ([asia.][budget.])
I(10,11): 0.13888150453567505	 ([movies][seriously])
I(33,38): 0.1386810541152954	 ([think][movies])
I(25,47): -0.13837802410125732	 ([completes][" c])
